Error from docker build
#9 38.35 Preparing to unpack .../179-libtie-ixhash-perl_1.23-4_all.deb ...
#9 38.36 Unpacking libtie-ixhash-perl (1.23-4) ...
#9 38.38 Selecting previously unselected package libx11-protocol-perl.
#9 38.38 Preparing to unpack .../180-libx11-protocol-perl_0.56-9_all.deb ...
#9 38.38 Unpacking libx11-protocol-perl (0.56-9) ...
#9 38.42 Selecting previously unselected package libxt6t64:amd64.
#9 38.42 Preparing to unpack .../181-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#9 38.42 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#9 38.45 Selecting previously unselected package libxmu6:amd64.
#9 38.46 Preparing to unpack .../182-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#9 38.46 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#9 38.48 Selecting previously unselected package libxpm4:amd64.
#9 38.49 Preparing to unpack .../183-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#9 38.49 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#9 38.51 Selecting previously unselected package libxaw7:amd64.
#9 38.52 Preparing to unpack .../184-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#9 38.52 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#9 38.55 Selecting previously unselected package libxcb-shape0:amd64.
#9 38.55 Preparing to unpack .../185-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
#9 38.56 Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#9 38.58 Selecting previously unselected package libxft2:amd64.
#9 38.58 Preparing to unpack .../186-libxft2_2.3.6-1build1_amd64.deb ...
#9 38.58 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#9 38.61 Selecting previously unselected package libxkbfile1:amd64.
#9 38.61 Preparing to unpack .../187-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#9 38.61 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#9 38.64 Selecting previously unselected package libxml-xpathengine-perl.
#9 38.64 Preparing to unpack .../188-libxml-xpathengine-perl_0.14-2_all.deb ...
#9 38.64 Unpacking libxml-xpathengine-perl (0.14-2) ...
#9 38.67 Selecting previously unselected package libxv1:amd64.
#9 38.68 Preparing to unpack .../189-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#9 38.68 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#9 38.70 Selecting previously unselected package libxxf86dga1:amd64.
#9 38.71 Preparing to unpack .../190-libxxf86dga1_2%3a1.1.5-1build1_amd64.deb ...
#9 38.71 Unpacking libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#9 38.73 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#9 38.74 Preparing to unpack .../191-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 38.74 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 39.21 Selecting previously unselected package libglvnd0:amd64.
#9 39.21 Preparing to unpack .../192-libglvnd0_1.7.0-1build1_amd64.deb ...
#9 39.21 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#9 39.24 Selecting previously unselected package libglx0:amd64.
#9 39.25 Preparing to unpack .../193-libglx0_1.7.0-1build1_amd64.deb ...
#9 39.25 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#9 39.28 Selecting previously unselected package libgl1:amd64.
#9 39.28 Preparing to unpack .../194-libgl1_1.7.0-1build1_amd64.deb ...
#9 39.29 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#9 39.31 Selecting previously unselected package x11-utils.
#9 39.32 Preparing to unpack .../195-x11-utils_7.7+6build2_amd64.deb ...
#9 39.32 Unpacking x11-utils (7.7+6build2) ...
#9 39.35 Selecting previously unselected package x11-xserver-utils.
#9 39.36 Preparing to unpack .../196-x11-xserver-utils_7.7+10build2_amd64.deb ...
#9 39.36 Unpacking x11-xserver-utils (7.7+10build2) ...
#9 39.39 Selecting previously unselected package libegl1:amd64.
#9 39.39 Preparing to unpack .../197-libegl1_1.7.0-1build1_amd64.deb ...
#9 39.40 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#9 39.42 Selecting previously unselected package libgles2:amd64.
#9 39.43 Preparing to unpack .../198-libgles2_1.7.0-1build1_amd64.deb ...
#9 39.43 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#9 39.46 Selecting previously unselected package zutty.
#9 39.46 Preparing to unpack .../199-zutty_0.14.8.20231210+dfsg1-1_amd64.deb ...
#9 39.46 Unpacking zutty (0.14.8.20231210+dfsg1-1) ...
#9 39.50 Selecting previously unselected package libauthen-sasl-perl.
#9 39.50 Preparing to unpack .../200-libauthen-sasl-perl_2.1700-1_all.deb ...
#9 39.50 Unpacking libauthen-sasl-perl (2.1700-1) ...
#9 39.56 Setting up libtext-iconv-perl:amd64 (1.7-8build3) ...
#9 39.57 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#9 39.57 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#9 39.57 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#9 39.57 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#9 39.58 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 39.58 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#9 39.58 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#9 39.58 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#9 39.62 Setting up libtie-ixhash-perl (1.23-4) ...
#9 39.62 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#9 39.62 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#9 39.63 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 39.63 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#9 39.63 Setting up hicolor-icon-theme (0.17-2) ...
#9 39.65 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#9 39.66 Setting up libfont-afm-perl (1.20-4) ...
#9 39.66 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#9 39.66 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#9 39.66 Setting up xdg-user-dirs (0.18-1build1) ...
#9 39.68 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#9 39.68 Setting up libclone-perl:amd64 (0.46-1build3) ...
#9 39.68 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#9 39.68 Setting up libio-stringy-perl (2.111-3) ...
#9 39.69 Setting up libhtml-tagset-perl (3.20-6) ...
#9 39.69 Setting up libauthen-sasl-perl (2.1700-1) ...
#9 39.69 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#9 39.70 Setting up liblwp-mediatypes-perl (6.04-2) ...
#9 39.70 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#9 39.70 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#9 39.70 Setting up x11-common (1:7.7+23ubuntu3) ...
#9 39.83 debconf: unable to initialize frontend: Dialog
#9 39.83 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 39.83 debconf: falling back to frontend: Readline
#9 39.83 debconf: unable to initialize frontend: Readline
#9 39.83 debconf: (This frontend requires a controlling tty.)
#9 39.83 debconf: falling back to frontend: Teletype
#9 39.87 invoke-rc.d: could not determine current runlevel
#9 39.88 invoke-rc.d: policy-rc.d denied execution of start.
#9 39.89 Setting up libtry-tiny-perl (0.31-2) ...
#9 39.89 Setting up libsensors-config (1:3.6.0-9build1) ...
#9 39.89 Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#9 39.90 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#9 39.90 Setting up perl-openssl-defaults:amd64 (7build3) ...
#9 39.90 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 39.92 Setting up xkb-data (2.41-2ubuntu1.1) ...
#9 39.93 Setting up libencode-locale-perl (1.05-3) ...
#9 39.93 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#9 39.93 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 39.93 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 39.94 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#9 39.94 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#9 39.94 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#9 39.94 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 39.97 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 39.97 Setting up libgles2:amd64 (1.7.0-1build1) ...
#9 39.97 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#9 39.97 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 39.98 Setting up libdata-dump-perl (1.25-1) ...
#9 39.98 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#9 39.98 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#9 39.98 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#9 39.99 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#9 39.99 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#9 39.99 Setting up libipc-system-simple-perl (1.30-2) ...
#9 39.99 Setting up libxml-xpathengine-perl (0.14-2) ...
#9 40.00 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#9 40.00 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 40.00 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#9 40.01 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#9 40.01 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#9 40.01 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 40.01 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#9 40.02 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#9 40.03 Creating group 'systemd-timesync' with GID 997.

#9 40.03 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#9 40.22 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 40.22 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 40.22 Setting up libio-html-perl (1.004-3) ...
#9 40.23 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#9 40.24 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 40.24 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#9 40.24 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 40.24 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#9 40.25 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#9 40.25 Setting up libtimedate-perl (2.3300-2) ...
#9 40.25 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 40.26 Setting up alsa-topology-conf (1.2.5.1-2) ...
#9 40.26 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 40.29 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#9 40.29 Setting up at-spi2-common (2.52.0-1build1) ...
#9 40.29 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#9 40.29 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 40.29 Setting up fonts-liberation (1:2.1.5-3) ...
#9 40.30 Setting up libthai-data (0.1.29-2build1) ...
#9 40.30 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 40.30 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#9 40.30 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#9 40.31 Setting up fonts-liberation-sans-narrow (1:1.07.6-4) ...
#9 40.31 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 40.42 Setting up libisl23:amd64 (0.26-3build1.1) ...
#9 40.43 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#9 40.43 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#9 40.43 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#9 40.43 Setting up xdg-utils (1.1.3-4.1ubuntu3) ...
#9 40.44 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#9 40.44 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#9 40.44 Setting up liburi-perl (5.27-1) ...
#9 40.44 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#9 40.45 Setting up libx11-protocol-perl (0.56-9) ...
#9 40.45 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#9 40.45 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#9 40.46 Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
#9 40.46 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#9 40.46 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#9 40.46 Setting up libhttp-date-perl (6.06-1) ...
#9 40.47 Setting up session-migration (0.3.9build1) ...
#9 40.67 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.

#9 40.67 Setting up python3-dbus (1.3.2-5build3) ...
#9 40.86 Setting up libfile-basedir-perl (0.09-2) ...
#9 40.87 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#9 40.87 Setting up libfile-listing-perl (6.16-1) ...
#9 40.87 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#9 40.88 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 40.88 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 41.18 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#9 41.18 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#9 41.18 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#9 41.19 Setting up libnet-http-perl (6.23-1) ...
#9 41.19 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#9 41.19 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 41.21 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#9 41.21 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#9 41.22 Setting up libthai0:amd64 (0.1.29-2build1) ...
#9 41.22 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 41.22 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 41.22 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#9 41.23 Setting up dbus (1.14.10-4ubuntu4.1) ...
#9 41.26 Setting up python3-gi (3.48.2-1) ...
#9 41.49 Setting up shared-mime-info (2.4-4) ...
#9 41.97 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#9 41.97 Setting up libfile-desktopentry-perl (0.22-3) ...
#9 41.97 Setting up libwww-robotrules-perl (6.02-1) ...
#9 41.97 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 41.98 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 41.98 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#9 41.98 Setting up libhtml-parser-perl:amd64 (3.81-1build3) ...
#9 41.98 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 42.10 debconf: unable to initialize frontend: Dialog
#9 42.10 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 42.10 debconf: falling back to frontend: Readline
#9 42.11 debconf: unable to initialize frontend: Readline
#9 42.11 debconf: (This frontend requires a controlling tty.)
#9 42.11 debconf: falling back to frontend: Teletype
#9 42.21 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#9 42.21 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#9 42.24 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 42.24 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#9 42.25 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#9 42.25 Setting up libio-socket-ssl-perl (2.085-1) ...
#9 42.25 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#9 42.26 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#9 42.27 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#9 42.27 Cannot take a backup of /etc/resolv.conf.
#9 42.27 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#9 42.27 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#9 42.28 Creating group 'systemd-resolve' with GID 996.

#9 42.28 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#9 42.47 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#9 42.47 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#9 42.48 Setting up libhttp-message-perl (6.45-1ubuntu1) ...
#9 42.48 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 42.48 Setting up libhtml-form-perl (6.11-1) ...
#9 42.49 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 42.49 Setting up networkd-dispatcher (2.2.4-1) ...
#9 42.69 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#9 42.70 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#9 42.70 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 42.70 Setting up libfile-mimeinfo-perl (0.34-1) ...
#9 42.71 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#9 42.71 Setting up libhttp-negotiate-perl (6.01-2) ...
#9 42.71 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#9 42.72 Regenerating fonts cache... done.
#9 44.74 Setting up libxft2:amd64 (2.3.6-1build1) ...
#9 44.75 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 44.75 Setting up libhttp-cookies-perl (6.11-1) ...
#9 44.75 Setting up libhtml-tree-perl (5.07-3) ...
#9 44.75 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 44.76 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 44.76 Setting up libhtml-format-perl (2.16-2) ...
#9 44.79 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#9 44.79 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 44.79 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#9 44.80 Setting up libmailtools-perl (2.21-2) ...
#9 44.80 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#9 44.80 Setting up libhttp-daemon-perl (6.16-1) ...
#9 44.80 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#9 44.81 Setting up cpp (4:13.2.0-7ubuntu1) ...
#9 44.82 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#9 44.82 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 44.82 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 44.83 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 44.83 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 44.83 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#9 44.84 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 44.84 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 44.85 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#9 44.85 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#9 44.85 Setting up x11-xserver-utils (7.7+10build2) ...
#9 44.86 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#9 44.86 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 44.86 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#9 44.87 Setting up libegl1:amd64 (1.7.0-1build1) ...
#9 44.87 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 44.88 Setting up libglx0:amd64 (1.7.0-1build1) ...
#9 44.88 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#9 44.88 Setting up libgl1:amd64 (1.7.0-1build1) ...
#9 44.88 Setting up zutty (0.14.8.20231210+dfsg1-1) ...
#9 44.89 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#9 44.89 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#9 44.89 Setting up x11-utils (7.7+6build2) ...
#9 44.90 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#9 44.91 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#9 44.91 Setting up at-spi2-core (2.52.0-1build1) ...
#9 44.92 Setting up adwaita-icon-theme (46.0-1) ...
#9 44.94 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#9 44.94 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#9 44.97 Setting up liblwp-protocol-https-perl (6.13-1) ...
#9 44.97 Setting up google-chrome-stable (147.0.7727.116-1) ...
#9 45.30 update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#9 45.30 update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#9 45.30 update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/google-chrome (google-chrome) in auto mode
#9 45.34 Setting up libwww-perl (6.76-1) ...
#9 45.35 Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#9 45.35 Setting up humanity-icon-theme (0.6.16) ...
#9 45.57 Setting up libxml-parser-perl (2.47-1ubuntu0.24.04.1) ...
#9 45.58 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#9 45.64 Setting up libxml-twig-perl (1:3.52-2) ...
#9 45.64 Setting up libnet-dbus-perl (1.2.0-2build3) ...
#9 45.64 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 45.67 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#9 DONE 46.4s

#10 [ 6/11] RUN CHROME_VERSION=$(google-chrome --version | grep -oP '\d+\.\d+\.\d+') &&     CHROMEDRIVER_VERSION=$(curl -sS chromedriver.storage.googleapis.com/LATEST_RELEASE_$CHROME_VERSION) &&     wget -N https://chromedriver.storage.googleapis.com/$CHROMEDRIVER_VERSION/chromedriver_linux64.zip &&     unzip chromedriver_linux64.zip &&     rm chromedriver_linux64.zip &&     mv chromedriver /usr/local/bin/chromedriver &&     chmod +x /usr/local/bin/chromedriver
#10 0.856 --2026-04-22 23:08:18--  https://chromedriver.storage.googleapis.com/%3C?xml
#10 0.909 Resolving chromedriver.storage.googleapis.com (chromedriver.storage.googleapis.com)... 142.251.218.123, 142.251.218.219, 142.251.219.59, ...
#10 0.947 Connecting to chromedriver.storage.googleapis.com (chromedriver.storage.googleapis.com)|142.251.218.123|:443... connected.
#10 0.974 HTTP request sent, awaiting response... 404 Not Found
#10 1.056 2026-04-22 23:08:18 ERROR 404: Not Found.
#10 1.056 
#10 1.056 --2026-04-22 23:08:18--  http://version='1.0'/
#10 1.056 Resolving version='1.0' (version='1.0')... failed: Name or service not known.
#10 1.056 wget: unable to resolve host address 'version=\'1.0\''
#10 1.057 --2026-04-22 23:08:18--  http://encoding='utf-8'/?%3E%3CError%3E%3CCode%3ENoSuchKey%3C/Code%3E%3CMessage%3EThe
#10 1.057 Resolving encoding='utf-8' (encoding='utf-8')... failed: Name or service not known.
#10 1.057 wget: unable to resolve host address 'encoding=\'utf-8\''
#10 1.057 --2026-04-22 23:08:18--  http://specified/
#10 1.057 Resolving specified (specified)... failed: Name or service not known.
#10 1.064 wget: unable to resolve host address 'specified'
#10 1.064 --2026-04-22 23:08:18--  http://key/
#10 1.064 Resolving key (key)... 169.237.10.178
#10 1.065 Connecting to key (key)|169.237.10.178|:80... failed: No route to host.
#10 4.070 --2026-04-22 23:08:21--  http://does/
#10 4.070 Resolving does (does)... failed: Name or service not known.
#10 4.078 wget: unable to resolve host address 'does'
#10 4.078 --2026-04-22 23:08:21--  http://not/
#10 4.078 Resolving not (not)... failed: Name or service not known.
#10 4.080 wget: unable to resolve host address 'not'
#10 4.080 --2026-04-22 23:08:21--  http://exist.%3C/Message%3E%3CDetails%3ENo
#10 4.080 Resolving exist.< (exist.<)... failed: Name or service not known.
#10 4.080 wget: unable to resolve host address 'exist.<'
#10 4.080 --2026-04-22 23:08:21--  http://such/
#10 4.080 Resolving such (such)... failed: Name or service not known.
#10 4.087 wget: unable to resolve host address 'such'
#10 4.087 --2026-04-22 23:08:21--  ftp://object/
#10 4.087            => '.listing'
#10 4.087 Resolving object (object)... failed: Name or service not known.
#10 4.096 wget: unable to resolve host address 'object'
#10 4.096 --2026-04-22 23:08:21--  http://chromedriver/LATEST_RELEASE_147.0.7727%3C/Details%3E%3C/Error%3E/chromedriver_linux64.zip
#10 4.096 Resolving chromedriver (chromedriver)... failed: Name or service not known.
#10 4.104 wget: unable to resolve host address 'chromedriver'
#10 ERROR: process "/bin/sh -c CHROME_VERSION=$(google-chrome --version | grep -oP '\\d+\\.\\d+\\.\\d+') &&     CHROMEDRIVER_VERSION=$(curl -sS chromedriver.storage.googleapis.com/LATEST_RELEASE_$CHROME_VERSION) &&     wget -N https://chromedriver.storage.googleapis.com/$CHROMEDRIVER_VERSION/chromedriver_linux64.zip &&     unzip chromedriver_linux64.zip &&     rm chromedriver_linux64.zip &&     mv chromedriver /usr/local/bin/chromedriver &&     chmod +x /usr/local/bin/chromedriver" did not complete successfully: exit code: 4
------
 > [ 6/11] RUN CHROME_VERSION=$(google-chrome --version | grep -oP '\d+\.\d+\.\d+') &&     CHROMEDRIVER_VERSION=$(curl -sS chromedriver.storage.googleapis.com/LATEST_RELEASE_$CHROME_VERSION) &&     wget -N https://chromedriver.storage.googleapis.com/$CHROMEDRIVER_VERSION/chromedriver_linux64.zip &&     unzip chromedriver_linux64.zip &&     rm chromedriver_linux64.zip &&     mv chromedriver /usr/local/bin/chromedriver &&     chmod +x /usr/local/bin/chromedriver:
#10 0.856 --2026-04-22 23:08:18--  https://chromedriver.storage.googleapis.com/%3C?xml
failed: Name or service not known.
#10 4.096 wget: unable to resolve host address 'object'
