# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #11] Channel authority set to "client.side.only.test"  (t=+4.531993ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #11] Channel Connectivity change to CONNECTING  (t=+4.587668ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #9 SubChannel #10] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.629418ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #11] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+4.675921ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #9] Channel Connectivity change to TRANSIENT_FAILURE  (t=+4.734651ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #11] Channel switches to new LB policy "round_robin"  (t=+4.78038ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd308b6f470] Created  (t=+4.83913ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #11 SubChannel #12] Subchannel created  (t=+4.8912ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #11] Channel exiting idle mode  (t=+4.950142ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #11 SubChannel #12] Subchannel Connectivity change to CONNECTING  (t=+4.996724ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #11 SubChannel #12] Subchannel picks a new address "client.side.only.test" to connect  (t=+5.031672ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+5.064632ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #13] Channel created for target "passthrough:///client.side.only.test"  (t=+5.137475ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #13] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+5.17933ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #11 SubChannel #12] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.21135ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #13] Channel authority set to "client.side.only.test"  (t=+5.271798ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #13] Channel Connectivity change to CONNECTING  (t=+5.345811ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #11 SubChannel #12] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.426296ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #11] Channel Connectivity change to TRANSIENT_FAILURE  (t=+5.477592ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #13] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+5.517417ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #13] Channel switches to new LB policy "round_robin"  (t=+5.578097ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd308600270] Created  (t=+5.623432ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #13 SubChannel #14] Subchannel created  (t=+5.672912ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #13] Channel exiting idle mode  (t=+5.730781ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to CONNECTING  (t=+5.779145ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #13 SubChannel #14] Subchannel picks a new address "client.side.only.test" to connect  (t=+5.814729ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #13 SubChannel #14] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.911606ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.953126ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+6.007651ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #15] Channel created for target "passthrough:///client.side.only.test"  (t=+6.115172ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #15] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+6.173585ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #15] Channel authority set to "client.side.only.test"  (t=+6.207027ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #13] Channel Connectivity change to TRANSIENT_FAILURE  (t=+6.237089ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #15] Channel Connectivity change to CONNECTING  (t=+6.278284ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #15] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+6.374581ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #15] Channel switches to new LB policy "round_robin"  (t=+6.439985ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd308b6f950] Created  (t=+6.486096ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #15 SubChannel #16] Subchannel created  (t=+6.53291ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #15] Channel exiting idle mode  (t=+6.588147ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #15 SubChannel #16] Subchannel Connectivity change to CONNECTING  (t=+6.635307ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #15 SubChannel #16] Subchannel picks a new address "client.side.only.test" to connect  (t=+6.669707ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+6.708748ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #17] Channel created for target "passthrough:///client.side.only.test"  (t=+6.770332ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #17] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+6.81127ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #17] Channel authority set to "client.side.only.test"  (t=+6.843271ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #15 SubChannel #16] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.895999ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #17] Channel Connectivity change to CONNECTING  (t=+6.951454ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #15 SubChannel #16] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.007565ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #15] Channel Connectivity change to TRANSIENT_FAILURE  (t=+7.061007ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #17] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+7.106711ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #17] Channel switches to new LB policy "round_robin"  (t=+7.170842ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd3084c87e0] Created  (t=+7.220932ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #17 SubChannel #18] Subchannel created  (t=+7.274873ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #17] Channel exiting idle mode  (t=+7.333195ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to CONNECTING  (t=+7.382723ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #17 SubChannel #18] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.453618ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+7.511851ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #19] Channel created for target "passthrough:///client.side.only.test"  (t=+7.585605ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #19] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+7.630476ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #19] Channel authority set to "client.side.only.test"  (t=+7.687669ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #17 SubChannel #18] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.735223ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.785378ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #19] Channel Connectivity change to CONNECTING  (t=+7.812982ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #17] Channel Connectivity change to TRANSIENT_FAILURE  (t=+7.86704ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #19] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+7.909735ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #19] Channel switches to new LB policy "round_robin"  (t=+7.969649ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd30828e420] Created  (t=+8.038344ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #19 SubChannel #20] Subchannel created  (t=+8.095124ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #19] Channel exiting idle mode  (t=+8.155571ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+8.207741ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to CONNECTING  (t=+8.264474ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #19 SubChannel #20] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.305452ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #19 SubChannel #20] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.363657ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.403387ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #21] Channel created for target "passthrough:///client.side.only.test"  (t=+8.442114ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #21] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+8.494737ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #21] Channel authority set to "client.side.only.test"  (t=+8.526088ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #19] Channel Connectivity change to TRANSIENT_FAILURE  (t=+8.557485ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #21] Channel Connectivity change to CONNECTING  (t=+8.603335ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #21] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+8.695928ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #21] Channel switches to new LB policy "round_robin"  (t=+8.753037ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd30833fe30] Created  (t=+8.805529ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #21 SubChannel #22] Subchannel created  (t=+8.860948ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #21] Channel exiting idle mode  (t=+8.918132ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #21 SubChannel #22] Subchannel Connectivity change to CONNECTING  (t=+8.958721ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #21 SubChannel #22] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.994239ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+9.035703ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #23] Channel created for target "passthrough:///client.side.only.test"  (t=+9.101556ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #23] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+9.148436ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.180616ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #23] Channel authority set to "client.side.only.test"  (t=+9.233227ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #21 SubChannel #22] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.284732ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #23] Channel Connectivity change to CONNECTING  (t=+9.330306ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #21] Channel Connectivity change to TRANSIENT_FAILURE  (t=+9.380792ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #23] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
