Error from docker build
#8 3.685  27400K .......... .......... .......... .......... .......... 20% 91.1M 1s
#8 3.685  27450K .......... .......... .......... .......... .......... 20%  155M 1s
#8 3.686  27500K .......... .......... .......... .......... .......... 20%  113M 1s
#8 3.686  27550K .......... .......... .......... .......... .......... 20% 86.1M 1s
#8 3.687  27600K .......... .......... .......... .......... .......... 20%  124M 1s
#8 3.687  27650K .......... .......... .......... .......... .......... 21%  122M 1s
#8 3.688  27700K .......... .......... .......... .......... .......... 21%  104M 1s
#8 3.688  27750K .......... .......... .......... .......... .......... 21%  109M 1s
#8 3.688  27800K .......... .......... .......... .......... .......... 21%  130M 1s
#8 3.689  27850K .......... .......... .......... .......... .......... 21%  121M 1s
#8 3.689  27900K .......... .......... .......... .......... .......... 21% 94.7M 1s
#8 3.690  27950K .......... .......... .......... .......... .......... 21%  100M 1s
#8 3.690  28000K .......... .......... .......... .......... .......... 21% 97.8M 1s
#8 3.691  28050K .......... .......... .......... .......... .......... 21%  158M 1s
#8 3.691  28100K .......... .......... .......... .......... .......... 21%  117M 1s
#8 3.692  28150K .......... .......... .......... .......... .......... 21%  121M 1s
#8 3.692  28200K .......... .......... .......... .......... .......... 21% 98.1M 1s
#8 3.692  28250K .......... .......... .......... .......... .......... 21%  117M 1s
#8 3.693  28300K .......... .......... .......... .......... .......... 21%  142M 1s
#8 3.693  28350K .......... .......... .......... .......... .......... 21% 79.9M 1s
#8 3.694  28400K .......... .......... .......... .......... .......... 21%  132M 1s
#8 3.694  28450K .......... .......... .......... .......... .......... 21%  109M 1s
#8 3.695  28500K .......... .......... .......... .......... .......... 21%  106M 1s
#8 3.695  28550K .......... .......... .......... .......... .......... 21%  118M 1s
#8 3.695  28600K .......... .......... .......... .......... .......... 21%  112M 1s
#8 3.696  28650K .......... .......... .......... .......... .......... 21%  100M 1s
#8 3.696  28700K .......... .......... .......... .......... .......... 21%  157M 1s
#8 3.697  28750K .......... .......... .......... .......... .......... 21%  104M 1s
#8 3.697  28800K .......... .......... .......... .......... .......... 21%  111M 1s
#8 3.698  28850K .......... .......... .......... .......... .......... 21% 97.2M 1s
#8 3.698  28900K .......... .......... .......... .......... .......... 21%  140M 1s
#8 3.698  28950K .......... .......... .......... .......... .......... 22% 94.4M 1s
#8 3.699  29000K .......... .......... .......... .......... .......... 22%  112M 1s
#8 3.699  29050K .......... .......... .......... .......... .......... 22%  139M 1s
#8 3.700  29100K .......... .......... .......... .......... .......... 22% 96.7M 1s
#8 3.700  29150K .......... .......... .......... .......... .......... 22%  100M 1s
#8 3.701  29200K .......... .......... .......... .......... .......... 22%  111M 1s
#8 3.701  29250K .......... .......... .......... .......... .......... 22% 95.5M 1s
#8 3.702  29300K .......... .......... .......... .......... .......... 22%  164M 1s
#8 3.702  29350K .......... .......... .......... .......... .......... 22%  104M 1s
#8 3.702  29400K .......... .......... .......... .......... .......... 22%  136M 1s
#8 3.703  29450K .......... .......... .......... .......... .......... 22%  101M 1s
#8 3.703  29500K .......... .......... .......... .......... .......... 22%  118M 1s
#8 3.704  29550K .......... .......... .......... .......... .......... 22%  105M 1s
#8 3.704  29600K .......... .......... .......... .......... .......... 22% 95.3M 1s
#8 3.705  29650K .......... .......... .......... .......... .......... 22%  140M 1s
#8 3.705  29700K .......... .......... .......... .......... .......... 22%  113M 1s
#8 3.705  29750K .......... .......... .......... .......... .......... 22% 93.9M 1s
#8 3.706  29800K .......... .......... .......... .......... .......... 22%  134M 1s
#8 3.706  29850K .......... .......... .......... .......... .......... 22%  113M 1s
#8 3.707  29900K .......... .......... .......... .......... .......... 22%  100M 1s
#8 3.707  29950K .......... .......... .......... .......... .......... 22% 94.2M 1s
#8 3.708  30000K .......... .......... .......... .......... .......... 22%  157M 1s
#8 3.708  30050K .......... .......... .......... .......... .......... 22%  118M 1s
#8 3.709  30100K .......... .......... .......... .......... .......... 22% 94.1M 1s
#8 3.709  30150K .......... .......... .......... .......... .......... 22%  133M 1s
#8 3.709  30200K .......... .......... .......... .......... .......... 22% 97.3M 1s
#8 3.710  30250K .......... .......... .......... .......... .......... 23%  112M 1s
#8 3.710  30300K .......... .......... .......... .......... .......... 23%  146M 1s
#8 3.711  30350K .......... .......... .......... .......... .......... 23% 79.5M 1s
#8 3.711  30400K .......... .......... .......... .......... .......... 23%  133M 1s
#8 3.712  30450K .......... .......... .......... .......... .......... 23%  121M 1s
#8 3.712  30500K .......... .......... .......... .......... .......... 23% 97.6M 1s
#8 3.713  30550K .......... .......... .......... .......... .......... 23%  127M 1s
#8 3.713  30600K .......... .......... .......... .......... .......... 23%  116M 1s
#8 3.713  30650K .......... .......... .......... .......... .......... 23% 95.3M 1s
#8 3.714  30700K .......... .......... .......... .......... .......... 23%  154M 1s
#8 3.714  30750K .......... .......... .......... .......... .......... 23%  102M 1s
#8 3.715  30800K .......... .......... .......... .......... .......... 23%  119M 1s
#8 3.715  30850K .......... .......... .......... .......... .......... 23% 93.2M 1s
#8 3.716  30900K .......... .......... .......... .......... .......... 23%  140M 1s
#8 3.716  30950K .......... .......... .......... .......... .......... 23%  111M 1s
#8 3.716  31000K .......... .......... .......... .......... .......... 23% 94.4M 1s
#8 3.717  31050K .......... .......... .......... .......... .......... 23%  142M 1s
#8 3.717  31100K .......... .......... .......... .......... .......... 23%  118M 1s
#8 3.718  31150K .......... .......... .......... .......... .......... 23% 89.9M 1s
#8 3.718  31200K .......... .......... .......... .......... .......... 23%  116M 1s
#8 3.719  31250K .......... .......... .......... .......... .......... 23% 95.9M 1s
#8 3.719  31300K .......... .......... .......... .......... .......... 23%  141M 1s
#8 3.720  31350K .......... .......... .......... .......... .......... 23%  105M 1s
#8 3.720  31400K .......... .......... .......... .......... .......... 23%  157M 1s
#8 3.720  31450K .......... .......... .......... .......... .......... 23% 93.4M 1s
#8 3.721  31500K .......... .......... .......... .......... .......... 23%  117M 1s
#8 3.721  31550K .......... .......... .......... .......... .......... 23% 98.6M 1s
#8 3.722  31600K .......... .......... .......... .......... .......... 24% 92.9M 1s
#8 3.722  31650K .......... .......... .......... .......... .......... 24%  148M 1s
#8 3.723  31700K .......... .......... .......... .......... .......... 24%  109M 1s
#8 3.723  31750K .......... .......... .......... .......... .......... 24% 93.1M 1s
#8 3.724  31800K .......... .......... .......... .......... .......... 24%  132M 1s
#8 3.724  31850K .......... .......... .......... .......... .......... 24%  124M 1s
#8 3.724  31900K .......... .......... .......... .......... .......... 24%  149M 1s
#8 3.725  31950K .......... .......... .......... .......... .......... 24% 75.8M 1s
#8 3.725  32000K .......... .......... .......... .......... .......... 24%  147M 1s
#8 3.726  32050K .......... .......... .......... .......... .......... 24%  111M 1s
#8 3.726  32100K .......... .......... .......... .......... .......... 24% 92.4M 1s
#8 3.727  32150K .......... .......... .......... .......... .......... 24%  142M 1s
#8 3.727  32200K .......... .......... .......... .......... .......... 24%  116M 1s
#8 3.727  32250K .......... .......... .......... .......... .......... 24% 90.5M 1s
#8 3.728  32300K .......... .......... .......... .......... .......... 24%  146M 1s
#8 3.728  32350K .......... .......... .......... .......... .......... 24%  105M 1s
#8 3.729  32400K .......... .......... .......... .......... .......... 24% 97.5M 1s
#8 3.729  32450K .......... .......... .......... .......... .......... 24%  116M 1s
#8 3.730  32500K .......... .......... .......... .......... .......... 24%  136M 1s
#8 3.730  32550K .......... .......... .......... .......... .......... 24% 90.2M 1s
#8 3.731  32600K .......... .......... .......... .......... .......... 24%  108M 1s
#8 3.731  32650K .......... .......... .......... .......... .......... 24%  165M 1s
#8 3.731  32700K .......... .......... .......... .......... .......... 24%  109M 1s
#8 3.732  32750K .......... .......... .......... .......... .......... 24% 90.7M 1s
#8 3.732  32800K .......... .......... .......... .......... .......... 24%  113M 1s
#8 3.733  32850K .......... .......... .......... .......... .......... 24% 94.6M 1s
#8 3.733  32900K .......... .......... .......... .......... .......... 25%  142M 1s
#8 3.734  32950K .......... .......... .......... .......... .......... 25%  109M 1s
#8 3.734  33000K .......... .......... .......... .......... .......... 25%  136M 1s
#8 3.734  33050K .......... .......... .......... .......... .......... 25% 96.7M 1s
#8 3.735  33100K .......... .......... .......... .......... .......... 25%  109M 1s
#8 3.735  33150K .......... .......... .......... .......... .......... 25% 94.9M 1s
#8 3.736  33200K .......... .......... .......... .......... .......... 25%  112M 1s
#8 3.736  33250K .......... .......... .......... .......... .......... 25%  136M 1s
#8 3.737  33300K .......... .......... .......... .......... .......... 25%  117M 1s
#8 3.737  33350K .......... .......... .......... .......... .......... 25%  130M 1s
#8 3.737  33400K .......... .......... .......... .......... .......... 25% 91.2M 1s
#8 3.738  33450K .......... .......... .......... .......... .......... 25%  127M 1s
#8 3.738  33500K .......... .......... .......... .......... .......... 25%  135M 1s
#8 3.739  33550K .......... .......... .......... .......... .......... 25% 76.0M 1s
#8 3.739  33600K .......... .......... .......... .......... .......... 25%  135M 1s
#8 3.740  33650K .......... .......... .......... .......... .......... 25%  113M 1s
#8 3.740  33700K .......... .......... .......... .......... .......... 25%  103M 1s
#8 3.741  33750K .......... .......... .......... .......... .......... 25%  120M 1s
#8 3.741  33800K .......... .......... .......... .......... .......... 25%  113M 1s
#8 3.741  33850K .......... .......... .......... .......... .......... 25%  100M 1s
#8 3.742  33900K .......... .......... .......... .......... .......... 25%  155M 1s
#8 3.742  33950K .......... .......... .......... .......... .......... 25%  103M 1s
#8 3.743  34000K .......... .......... .......... .......... .......... 25%  111M 1s
#8 3.743  34050K .......... .......... .......... .......... .......... 25% 96.9M 1s
#8 3.744  34100K .......... .......... .......... .......... .......... 25%  136M 1s
#8 3.744  34150K .......... .......... .......... .......... .......... 25%  111M 1s
