Error from docker build
#8 7.196 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 7.199 Setting up publicsuffix (20211207.1025-1) ...
#8 7.202 Setting up libgdbm6:amd64 (1.23-1) ...
#8 7.205 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 7.208 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 7.211 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 7.214 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 7.217 Setting up ca-certificates (20240203~22.04.1) ...
#8 7.333 debconf: unable to initialize frontend: Dialog
#8 7.333 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 7.333 debconf: falling back to frontend: Readline
#8 8.398 Updating certificates in /etc/ssl/certs...
#8 9.858 146 added, 0 removed; done.
#8 9.890 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 9.896 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.900 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 9.903 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 9.906 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 9.909 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.912 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 9.986 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 9.986 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 9.989 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 9.989 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 9.992 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 9.992 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 10.00 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 10.01 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 10.01 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 10.03 Setting up xauth (1:1.1-1build2) ...
#8 10.03 Setting up liberror-perl (0.17029-1) ...
#8 10.03 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 10.05 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 10.07 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 10.07 Updating certificates in /etc/ssl/certs...
#8 11.22 0 added, 0 removed; done.
#8 11.22 Running hooks in /etc/ca-certificates/update.d...
#8 11.22 done.
#8 DONE 11.4s

#9 [ 5/11] RUN wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O miniforge.sh &&     bash miniforge.sh -b -p /opt/conda &&     rm miniforge.sh
#9 0.391 --2026-06-04 13:23:09--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
#9 0.399 Resolving github.com (github.com)... 140.82.116.3
#9 0.410 Connecting to github.com (github.com)|140.82.116.3|:443... connected.
#9 0.469 HTTP request sent, awaiting response... 302 Found
#9 0.689 Location: https://github.com/conda-forge/miniforge/releases/download/26.3.2-3/Miniforge3-Linux-x86_64.sh [following]
#9 0.689 --2026-06-04 13:23:09--  https://github.com/conda-forge/miniforge/releases/download/26.3.2-3/Miniforge3-Linux-x86_64.sh
#9 0.689 Reusing existing connection to github.com:443.
#9 0.689 HTTP request sent, awaiting response... 302 Found
#9 0.880 Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/dd517a4f-612c-449e-89ad-3755d98f8038?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-06-04T14%3A04%3A06Z&rscd=attachment%3B+filename%3DMiniforge3-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-06-04T13%3A03%3A27Z&ske=2026-06-04T14%3A04%3A06Z&sks=b&skv=2018-11-09&sig=AUIE0s3czqkFzpbzDLDcFzRk%2FTYwksB2lnLjnuSnyxM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDU4Mjk4OSwibmJmIjoxNzgwNTc5Mzg5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.lObV7Luq5cnX3MzoV-F_FV2rSRYaZS1TQ1XgzCVtfQw&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
#9 0.880 --2026-06-04 13:23:09--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/dd517a4f-612c-449e-89ad-3755d98f8038?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-06-04T14%3A04%3A06Z&rscd=attachment%3B+filename%3DMiniforge3-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-06-04T13%3A03%3A27Z&ske=2026-06-04T14%3A04%3A06Z&sks=b&skv=2018-11-09&sig=AUIE0s3czqkFzpbzDLDcFzRk%2FTYwksB2lnLjnuSnyxM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDU4Mjk4OSwibmJmIjoxNzgwNTc5Mzg5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.lObV7Luq5cnX3MzoV-F_FV2rSRYaZS1TQ1XgzCVtfQw&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
#9 0.880 Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.109.133, ...
#9 0.881 Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
#9 0.896 HTTP request sent, awaiting response... 200 OK
#9 0.914 Length: 105172629 (100M) [application/octet-stream]
#9 0.914 Saving to: ‘miniforge.sh’
#9 0.914 
#9 0.914      0K .......... .......... .......... .......... ..........  0% 11.4M 9s
#9 0.918     50K .......... .......... .......... .......... ..........  0% 19.2M 7s
#9 0.921    100K .......... .......... .......... .......... ..........  0% 47.6M 5s
#9 0.922    150K .......... .......... .......... .......... ..........  0% 55.6M 4s
#9 0.922    200K .......... .......... .......... .......... ..........  0% 28.6M 4s
#9 0.924    250K .......... .......... .......... .......... ..........  0% 44.9M 4s
#9 0.925    300K .......... .......... .......... .......... ..........  0%  110M 3s
#9 0.926    350K .......... .......... .......... .......... ..........  0%  121M 3s
#9 0.926    400K .......... .......... .......... .......... ..........  0% 98.0M 3s
#9 0.927    450K .......... .......... .......... .......... ..........  0%  102M 3s
#9 0.927    500K .......... .......... .......... .......... ..........  0% 51.5M 3s
#9 0.928    550K .......... .......... .......... .......... ..........  0% 51.9M 3s
#9 0.929    600K .......... .......... .......... .......... ..........  0%  103M 2s
#9 0.929    650K .......... .......... .......... .......... ..........  0%  123M 2s
#9 0.930    700K .......... .......... .......... .......... ..........  0%  104M 2s
#9 0.930    750K .......... .......... .......... .......... ..........  0%  115M 2s
#9 0.931    800K .......... .......... .......... .......... ..........  0%  103M 2s
#9 0.931    850K .......... .......... .......... .......... ..........  0%  136M 2s
#9 0.932    900K .......... .......... .......... .......... ..........  0%  107M 2s
#9 0.932    950K .......... .......... .......... .......... ..........  0%  100M 2s
#9 0.932   1000K .......... .......... .......... .......... ..........  1%  113M 2s
#9 0.933   1050K .......... .......... .......... .......... ..........  1%  106M 2s
#9 0.933   1100K .......... .......... .......... .......... ..........  1%  114M 2s
#9 0.934   1150K .......... .......... .......... .......... ..........  1%  121M 2s
#9 0.934   1200K .......... .......... .......... .......... ..........  1%  113M 2s
#9 0.935   1250K .......... .......... .......... .......... ..........  1%  114M 2s
#9 0.935   1300K .......... .......... .......... .......... ..........  1%  100M 2s
#9 0.935   1350K .......... .......... .......... .......... ..........  1% 99.8M 2s
#9 0.936   1400K .......... .......... .......... .......... ..........  1%  128M 2s
#9 0.936   1450K .......... .......... .......... .......... ..........  1% 95.2M 2s
#9 0.937   1500K .......... .......... .......... .......... ..........  1%  128M 2s
#9 0.937   1550K .......... .......... .......... .......... ..........  1%  115M 2s
#9 0.938   1600K .......... .......... .......... .......... ..........  1%  131M 1s
#9 0.938   1650K .......... .......... .......... .......... ..........  1%  100M 1s
#9 0.939   1700K .......... .......... .......... .......... ..........  1%  115M 1s
#9 0.939   1750K .......... .......... .......... .......... ..........  1%  114M 1s
#9 0.939   1800K .......... .......... .......... .......... ..........  1%  111M 1s
#9 0.940   1850K .......... .......... .......... .......... ..........  1%  103M 1s
#9 0.940   1900K .......... .......... .......... .......... ..........  1%  115M 1s
#9 0.941   1950K .......... .......... .......... .......... ..........  1%  127M 1s
#9 0.941   2000K .......... .......... .......... .......... ..........  1%  112M 1s
#9 0.942   2050K .......... .......... .......... .......... ..........  2% 92.9M 1s
#9 0.942   2100K .......... .......... .......... .......... ..........  2% 96.0M 1s
#9 0.943   2150K .......... .......... .......... .......... ..........  2%  127M 1s
#9 0.943   2200K .......... .......... .......... .......... ..........  2%  126M 1s
#9 0.943   2250K .......... .......... .......... .......... ..........  2% 95.4M 1s
#9 0.944   2300K .......... .......... .......... .......... ..........  2% 99.0M 1s
#9 0.944   2350K .......... .......... .......... .......... ..........  2%  127M 1s
#9 0.945   2400K .......... .......... .......... .......... ..........  2%  125M 1s
#9 0.945   2450K .......... .......... .......... .......... ..........  2% 94.3M 1s
#9 0.946   2500K .......... .......... .......... .......... ..........  2%  133M 1s
#9 0.946   2550K .......... .......... .......... .......... ..........  2%  115M 1s
#9 0.946   2600K .......... .......... .......... .......... ..........  2%  108M 1s
#9 0.947   2650K .......... .......... .......... .......... ..........  2%  113M 1s
#9 0.947   2700K .......... .......... .......... .......... ..........  2%  122M 1s
#9 0.948   2750K .......... .......... .......... .......... ..........  2%  109M 1s
#9 0.948   2800K .......... .......... .......... .......... ..........  2% 96.1M 1s
#9 0.949   2850K .......... .......... .......... .......... ..........  2%  121M 1s
#9 0.949   2900K .......... .......... .......... .......... ..........  2%  104M 1s
#9 0.950   2950K .......... .......... .......... .......... ..........  2%  108M 1s
#9 0.950   3000K .......... .......... .......... .......... ..........  2%  115M 1s
#9 0.950   3050K .......... .......... .......... .......... ..........  3%  113M 1s
#9 0.951   3100K .......... .......... .......... .......... ..........  3%  106M 1s
#9 0.951   3150K .......... .......... .......... .......... ..........  3%  131M 1s
#9 0.952   3200K .......... .......... .......... .......... ..........  3%  100M 1s
#9 0.952   3250K .......... .......... .......... .......... ..........  3% 88.6M 1s
#9 0.953   3300K .......... .......... .......... .......... ..........  3%  164M 1s
#9 0.953   3350K .......... .......... .......... .......... ..........  3%  109M 1s
#9 0.953   3400K .......... .......... .......... .......... ..........  3%  118M 1s
#9 0.954   3450K .......... .......... .......... .......... ..........  3% 93.3M 1s
#9 0.954   3500K .......... .......... .......... .......... ..........  3%  119M 1s
#9 0.955   3550K .......... .......... .......... .......... ..........  3%  105M 1s
#9 0.955   3600K .......... .......... .......... .......... ..........  3%  122M 1s
#9 0.956   3650K .......... .......... .......... .......... ..........  3%  106M 1s
#9 0.956   3700K .......... .......... .......... .......... ..........  3%  101M 1s
#9 0.957   3750K .......... .......... .......... .......... ..........  3%  152M 1s
#9 0.957   3800K .......... .......... .......... .......... ..........  3%  116M 1s
#9 0.957   3850K .......... .......... .......... .......... ..........  3% 82.1M 1s
#9 0.958   3900K .......... .......... .......... .......... ..........  3%  114M 1s
#9 0.958   3950K .......... .......... .......... .......... ..........  3%  104M 1s
#9 0.959   4000K .......... .......... .......... .......... ..........  3%  118M 1s
#9 0.959   4050K .......... .......... .......... .......... ..........  3%  105M 1s
#9 0.960   4100K .......... .......... .......... .......... ..........  4%  138M 1s
#9 0.960   4150K .......... .......... .......... .......... ..........  4%  126M 1s
#9 0.960   4200K .......... .......... .......... .......... ..........  4%  101M 1s
#9 0.961   4250K .......... .......... .......... .......... ..........  4% 96.4M 1s
#9 0.961   4300K .......... .......... .......... .......... ..........  4%  139M 1s
#9 0.962   4350K .......... .......... .......... .......... ..........  4%  105M 1s
#9 0.962   4400K .......... .......... .......... .......... ..........  4% 89.2M 1s
#9 0.963   4450K .......... .......... .......... .......... ..........  4%  125M 1s
#9 0.963   4500K .......... .......... .......... .......... ..........  4%  116M 1s
#9 0.964   4550K .......... .......... .......... .......... ..........  4%  109M 1s
#9 0.964   4600K .......... .......... .......... .......... ..........  4%  117M 1s
#9 0.965   4650K .......... .......... .......... .......... ..........  4%  116M 1s
#9 0.965   4700K .......... .......... .......... .......... ..........  4%  122M 1s
#9 0.965   4750K .......... .......... .......... .......... ..........  4%  103M 1s
#9 0.966   4800K .......... .......... .......... .......... ..........  4% 95.8M 1s
#9 0.966   4850K .......... .......... .......... .......... ..........  4%  120M 1s
#9 0.967   4900K .......... .......... .......... .......... ..........  4%  117M 1s
#9 0.967   4950K .......... .......... .......... .......... ..........  4%  114M 1s
#9 0.968   5000K .......... .......... .......... .......... ..........  4%  120M 1s
#9 0.968   5050K .......... .......... .......... .......... ..........  4%  116M 1s
#9 0.969   5100K .......... .......... .......... .......... ..........  5% 81.4M 1s
#9 0.969   5150K .......... .......... .......... .......... ..........  5%  117M 1s
#9 0.969   5200K .......... .......... .......... .......... ..........  5%  128M 1s
#9 0.970   5250K .......... .......... .......... .......... ..........  5%  122M 1s
#9 0.970   5300K .......... .......... .......... .......... ..........  5%  105M 1s
#9 0.971   5350K .......... .......... .......... .......... ..........  5%  124M 1s
#9 0.971   5400K .......... .......... .......... .......... ..........  5%  105M 1s
#9 0.972   5450K .......... .......... .......... .......... ..........  5% 97.2M 1s
#9 0.972   5500K .......... .......... .......... .......... ..........  5%  120M 1s
#9 0.972   5550K .......... .......... .......... .......... ..........  5%  109M 1s
#9 0.973   5600K .......... .......... .......... .......... ..........  5%  108M 1s
#9 0.973   5650K .......... .......... .......... .......... ..........  5%  131M 1s
#9 0.974   5700K .......... .......... .......... .......... ..........  5%  117M 1s
#9 0.974   5750K .......... .......... .......... .......... ..........  5% 90.2M 1s
#9 0.975   5800K .......... .......... .......... .......... ..........  5%  105M 1s
#9 0.975   5850K .......... .......... .......... .......... ..........  5%  131M 1s
#9 0.976   5900K .......... .......... .......... .......... ..........  5% 95.3M 1s
#9 0.976   5950K .......... .......... .......... .......... ..........  5%  115M 1s
#9 0.976   6000K .......... .......... .......... .......... ..........  5%  129M 1s
#9 0.977   6050K .......... .......... .......... .......... ..........  5% 99.3M 1s
#9 0.977   6100K .......... .......... .......... .......... ..........  5%  124M 1s
#9 0.978   6150K .......... .......... .......... .......... ..........  6%  111M 1s
#9 0.978   6200K .......... .......... .......... .......... ..........  6%  117M 1s
#9 0.979   6250K .......... .......... .......... .......... ..........  6%  111M 1s
#9 0.979   6300K .......... .......... .......... .......... ..........  6%  112M 1s
#9 0.979   6350K .......... .......... .......... .......... ..........  6% 94.2M 1s
#9 0.980   6400K .......... .......... .......... .......... ..........  6%  121M 1s
#9 0.980   6450K .......... .......... .......... .......... ..........  6%  112M 1s
#9 0.981   6500K .......... .......... .......... .......... ..........  6%  108M 1s
#9 0.981   6550K .......... .......... .......... .......... ..........  6%  114M 1s
#9 0.982   6600K .......... .......... .......... .......... ..........  6%  113M 1s
#9 0.982   6650K .......... .......... .......... .......... ..........  6%  117M 1s
#9 0.983   6700K .......... .......... .......... .......... ..........  6% 97.7M 1s
#9 0.983   6750K .......... .......... .......... .......... ..........  6%  108M 1s
#9 0.983   6800K .......... .......... .......... .......... ..........  6%  115M 1s
#9 0.984   6850K .......... .......... .......... .......... ..........  6%  117M 1s
#9 0.984   6900K .......... .......... .......... .......... ..........  6% 98.5M 1s
#9 0.985   6950K .......... .......... .......... .......... ..........  6%  119M 1s
#9 0.985   7000K .......... .......... .......... .......... ..........  6%  118M 1s
#9 0.986   7050K .......... .......... .......... .......... ..........  6%  130M 1s
#9 0.986   7100K .......... .......... .......... .......... ..........  6% 84.8M 1s
#9 0.987   7150K .......... .......... .......... .......... ..........  7%  131M 1s
#9 0.987   7200K .......... .......... .......... .......... ..........  7%  105M 1s
#9 0.987   7250K .......... .......... .......... .......... ..........  7%  132M 1s
#9 0.988   7300K .......... .......... .......... .......... ..........  7%  121M 1s
#9 0.988   7350K .......... .......... .......... .......... ..........  7%  116M 1s
#9 0.989   7400K .......... .......... .......... .......... ..........  7% 92.1M 1s
#9 0.989   7450K .......... .......... .......... .......... ..........  7% 98.9M 1s
#9 0.990   7500K .......... .......... .......... .......... ..........  7%  130M 1s
#9 0.990   7550K .......... .......... .......... .......... ..........  7% 94.7M 1s
#9 0.991   7600K .......... .......... .......... .......... ..........  7%  138M 1s
#9 0.991   7650K .......... .......... .......... .......... ..........  7%  104M 1s
#9 0.991   7700K .......... .......... .......... .......... ..........  7%  129M 1s
#9 0.992   7750K .......... .......... .......... .......... ..........  7% 93.3M 1s
#9 0.992   7800K .......... .......... .......... .......... ..........  7%  124M 1s
#9 0.993   7850K .......... .......... .......... .......... ..........  7%  102M 1s
#9 0.993   7900K .......... .......... .......... .......... ..........  7%  110M 1s
#9 0.994   7950K .......... .......... .......... .......... ..........  7%  116M 1s
#9 0.994   8000K .......... .......... .......... .......... ..........  7% 98.9M 1s
#9 0.994   8050K .......... .......... .......... .......... ..........  7%  103M 1s
#9 0.995   8100K .......... .......... .......... .......... ..........  7%  106M 1s
#9 0.995   8150K .......... .......... .......... .......... ..........  7%  136M 1s
#9 0.996   8200K .......... .......... .......... .......... ..........  8%  128M 1s
#9 0.996   8250K .......... .......... .......... .......... ..........  8%  101M 1s
#9 0.997   8300K .......... .......... .......... .......... ..........  8%  134M 1s
#9 0.997   8350K .......... .......... .......... .......... ..........  8% 95.3M 1s
#9 0.998   8400K .......... .......... .......... .......... ..........  8%  108M 1s
#9 0.998   8450K .......... .......... .......... .......... ..........  8%  115M 1s
#9 0.998   8500K .......... .......... .......... .......... ..........  8%  108M 1s
#9 0.999   8550K .......... .......... .......... .......... ..........  8%  108M 1s
#9 0.999   8600K .......... .......... .......... .......... ..........  8%  113M 1s
#9 1.000   8650K .......... .......... .......... .......... ..........  8%  114M 1s
