Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
 48500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 49%  128M 1s
 48550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 49% 51.2M 1s
 48600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 49% 96.5M 1s
 48650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 49%  127M 1s
 48700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 49%  134M 1s
 48750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 49% 93.9M 1s[0m[91m
 48800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 49% 96.1M 1s
 48850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 49% 57.1M 1s
 48900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 50% 77.1M 1s
 48950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 50%  128M 1s
 49000K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 50% 11.5M 1s
 49050K ..[0m[91m....[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 50%  108M 1s
 49100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 50%  127M 1s
 49150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 50% 60.8M 1s[0m[91m
 49200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 50% 76.8M 1s
 49250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 50%  128M 1s
 49300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 50%  112M 1s
 49350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 50%  108M 1s
 49400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 50%  129M 1s
 49450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 50% 97.7M 1s
 49500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 50%  127M 1s
 49550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 50%  128M 1s[0m[91m
 49600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 50% 20.3M 1s
 49650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 50%  128M 1s
 49700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 50%  110M 1s
 49750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 50% 39.3M 1s
 49800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 50%  134M 1s
 49850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 50%  127M 1s
 49900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 51%  113M 1s
 49950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 51%  127M 1s[0m[91m
 50000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 51% 81.2M 1s
 50050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 51% 48.3M 1s
 50100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 51%  102M 1s
 50150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 51%  123M 1s
 50200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 51% 11.8M 1s
 50250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 51%  103M 1s
 50300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 51%  128M 1s
 50350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 51% 76.1M 1s[0m[91m
 50400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 51% 80.9M 1s
 50450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 51%  148M 1s
 50500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 51%  106M 1s
 50550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 51%  104M 1s
 50600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 51%  127M 1s
 50650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 51%  127M 1s
 50700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 51% 98.1M 1s
 50750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 51%  137M 1s[0m[91m
 50800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 51% 21.1M 1s
 50850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 52%  124M 1s
 50900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 52% 62.7M 1s
 50950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 52%  127M 1s
 51000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 52%  128M 1s
 51050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 52% 56.8M 1s
 51100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 52% 49.0M 1s
 51150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 52% 39.4M 1s[0m[91m
 51200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 52% 95.3M 1s
 51250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 52%  105M 1s
 51300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 52%  135M 1s
 51350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 52%  128M 1s
 51400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 52% 96.6M 1s
 51450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 52%  135M 1s
 51500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 52% 15.6M 1s
 51550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 52% 96.5M 1s[0m[91m
 51600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 52% 99.9M 1s
 51650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 52% 66.6M 1s
 51700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 52%  129M 1s
 51750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 52%  133M 1s
 51800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 52% 94.6M 1s
 51850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 53%  113M 1s
 51900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 53%  129M 1s
 51950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 53%  129M 1s[0m[91m
 52000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 53% 77.7M 1s
 52050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 53%  134M 1s
 52100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 53% 16.3M 1s
 52150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 53%  125M 1s
 52200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 53%  118M 1s
 52250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 53% 71.9M 1s
 52300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 53% 96.5M 1s
 52350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 53%  131M 1s[0m[91m
 52400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 53% 34.0M 1s
 52450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 53%  127M 1s
 52500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 53%  101M 1s
 52550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 53%  123M 1s
 52600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 53%  128M 1s
 52650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 53%  104M 1s
 52700K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 53% 13.9M 1s
 52750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 53%  128M 1s[0m[91m
 52800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 53% 55.0M 1s
 52850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 54% 86.5M 1s
 52900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 54% 66.8M 1s
 52950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 54%  123M 1s
 53000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 54%  126M 1s
 53050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 54%  101M 1s
 53100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 54%  114M 1s
 53150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 54%  124M 1s[0m[91m
 53200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 54%  940K 1s
 53250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 54% 60.0M 1s
 53300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 54%  111M 1s
 53350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 54%  105M 1s
 53400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 54%  103M 1s
 53450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 54%  103M 1s
 53500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 54% 99.4M 1s
 53550K .[0m[91m.[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 54% 99.5M 1s[0m[91m
 53600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 54% 80.1M 1s
 53650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 54%  111M 1s
 53700K .......... [0m[91m..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 54%  104M 1s
 53750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 54%  105M 1s
 53800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 55%  115M 1s
 53850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 55% 99.5M 1s
 53900K ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 55%  104M 1s
 53950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 55% 94.2M 1s[0m[91m
 54000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 55% 79.4M 1s
 54050K .......... ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 55% 94.2M 1s
 54100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 55%  112M 1s
 54150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 55%  111M 1s
 54200K ........[0m[91m.. .......... ....[0m[91m...... .........[0m[91m.[0m[91m .......... 55%  131M 1s
 54250K ....[0m[91m..[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 55%  132M 1s
 54300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 55%  131M 1s
 54350K .[0m[91m.[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 55%  132M 1s[0m[91m
 54400K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 55% 5.83M 1s
 54450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 55% 60.1M 1s
 54500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 55%  129M 1s
 54550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 55%  129M 1s
 54600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 55% 97.0M 1s
 54650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 55%  128M 1s
 54700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 55%  127M 1s
 54750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 55% 97.7M 1s[0m[91m
 54800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 56% 93.8M 1s
 54850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 56%  129M 1s
 54900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 56% 94.7M 1s
 54950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 56%  128M 1s
 55000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 56%  122M 1s
 55050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 56%  102M 1s
 55100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 56%  134M 1s
 55150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 56%  106M 1s[0m[91m
 55200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 56% 83.1M 1s
 55250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 56%  127M 1s
 55300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 56%  137M 1s
 55350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 56% 98.2M 1s
 55400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 56%  106M 1s
 55450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 56%  134M 1s
 55500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 56%  126M 1s
 55550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 56% 96.4M 1s[0m[91m
 55600K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 56% 6.37M 1s
 55650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 56%  140M 1s
 55700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 56%  129M 1s
 55750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 57%  100M 1s
 55800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 57%  155M 1s
 55850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 57% 93.8M 1s
 55900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 57%  142M 1s
 55950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 57% 76.9M 1s[0m[91m
 56000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 57% 55.5M 1s
 56050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 57% 93.7M 1s
 56100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 57%  133M 1s
 56150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 57%  101M 1s
 56200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 57%  128M 1s
 56250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 57%  133M 1s
 56300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 57% 93.5M 1s
 56350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 57%  157M 1s[0m[91m
 56400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 57% 75.7M 1s
 56450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 57%  110M 1s
 56500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 57%  125M 1s
 56550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 57%  132M 1s
 56600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 57%  112M 1s
 56650K ...[0m[91m...[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 57%  129M 1s
 56700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 57% 97.6M 1s
 56750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 58%  129M 1s[0m[91m
 56800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 58% 6.75M 1s
 56850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 58%  123M 1s
 56900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 58%  142M 1s
 56950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 58% 76.7M 1s
 57000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 58%  123M 1s
 57050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 58% 42.9M 1s
 57100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 58%  129M 1s
 57150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 58%  104M 1s[0m[91m
 57200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 58% 98.2M 1s
 57250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 58%  130M 1s
 57300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 58%  103M 1s
 57350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 58%  134M 1s
 57400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 58% 93.1M 1s
 57450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 58%  145M 1s
 57500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 58% 97.4M 1s
 57550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 58%  135M 1s[0m[91m
 57600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 58% 99.3M 1s
 57650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 58% 93.0M 1s
 57700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 59%  143M 1s
 57750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 59% 97.7M 1s
 57800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 59%  143M 1s
 57850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 59% 98.6M 1s
 57900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 59%  119M 1s
 57950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 59%  144M 1s[0m[91m
 58000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 59% 6.00M 1s
 58050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 59%  125M 1s
 58100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 59% 99.2M 1s
 58150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 59%  126M 1s
 58200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 59%  111M 1s
 58250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 59%  111M 1s
 58300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 59%  125M 1s
 58350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 59%  128M 1s[0m[91m
 58400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 59% 77.1M 1s
 58450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 59%  130M 1s
 58500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 59%  128M 1s
 58550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 59%  113M 1s
 58600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 59% 98.9M 1s
 58650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 59%  125M 1s
 58700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 60%  126M 1s
 58750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 60% 99.9M 1s[0m[91m
 58800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 60% 94.3M 1s
 58850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 60%  127M 1s
 58900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 60%  102M 1s
 58950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 60%  120M 1s
 59000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 60%  131M 1s
 59050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 60%  102M 1s
 59100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 60%  123M 1s
 59150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 60% 5.41M 1s
 59200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 60% 29.0M 1s
 59250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 60%  101M 1s
 59300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 60%  123M 1s
 59350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 60%  138M 1s
 59400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 60% 93.9M 1s
 59450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 60%  126M 1s
 59500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 60%  139M 1s
 59550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 60% 91.9M 1s[0m[91m
 59600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 60% 98.9M 1s
 59650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 60%  124M 1s
 59700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 61% 97.2M 1s
 59750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 61%  127M 1s
 59800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 61%  129M 1s
 59850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 61% 97.9M 1s
 59900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 61%  126M 1s
 59950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 61%  138M 1s[0m[91m
 60000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 61% 72.7M 1s
 60050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 61%  120M 1s
 60100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 61%  126M 1s
 60150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 61%  102M 1s
 60200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 61%  133M 1s
 60250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 61%  107M 1s
 60300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 61%  127M 1s
 60350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 61% 7.77M 1s[0m[91m
 60400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 61% 94.6M 1s
 60450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 61% 94.1M 1s
 60500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 61% 28.1M 1s
 60550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 61%  124M 1s
 60600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 61%  112M 1s
 60650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 62%  130M 1s
 60700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 62%  110M 1s
 60750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 62%  126M 1s[0m[91m
 60800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 62% 78.6M 1s
 60850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 62%  124M 1s
 60900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 62%  115M 1s
 60950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 62%  123M 1s
 61000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 62%  109M 1s
 61050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 62%  126M 1s
 61100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 62%  132M 1s
 61150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 62% 96.5M 1s[0m[91m
