Error from docker build
#8 3.545 163850K .......... .......... .......... .......... .......... 87%  152M 0s
#8 3.545 163900K .......... .......... .......... .......... .......... 87% 39.6M 0s
#8 3.547 163950K .......... .......... .......... .......... .......... 87%  105M 0s
#8 3.547 164000K .......... .......... .......... .......... .......... 87%  127M 0s
#8 3.547 164050K .......... .......... .......... .......... .......... 87%  108M 0s
#8 3.548 164100K .......... .......... .......... .......... .......... 87%  106M 0s
#8 3.548 164150K .......... .......... .......... .......... .......... 87%  111M 0s
#8 3.549 164200K .......... .......... .......... .......... .......... 87%  132M 0s
#8 3.549 164250K .......... .......... .......... .......... .......... 87%  118M 0s
#8 3.550 164300K .......... .......... .......... .......... .......... 87% 76.3M 0s
#8 3.550 164350K .......... .......... .......... .......... .......... 87%  141M 0s
#8 3.551 164400K .......... .......... .......... .......... .......... 87%  126M 0s
#8 3.551 164450K .......... .......... .......... .......... .......... 87% 95.8M 0s
#8 3.551 164500K .......... .......... .......... .......... .......... 87%  130M 0s
#8 3.552 164550K .......... .......... .......... .......... .......... 87%  124M 0s
#8 3.552 164600K .......... .......... .......... .......... .......... 87%  112M 0s
#8 3.553 164650K .......... .......... .......... .......... .......... 87% 88.9M 0s
#8 3.553 164700K .......... .......... .......... .......... .......... 87%  109M 0s
#8 3.554 164750K .......... .......... .......... .......... .......... 87%  111M 0s
#8 3.554 164800K .......... .......... .......... .......... .......... 87%  104M 0s
#8 3.555 164850K .......... .......... .......... .......... .......... 87%  112M 0s
#8 3.555 164900K .......... .......... .......... .......... .......... 87%  132M 0s
#8 3.555 164950K .......... .......... .......... .......... .......... 87% 96.8M 0s
#8 3.556 165000K .......... .......... .......... .......... .......... 88%  128M 0s
#8 3.556 165050K .......... .......... .......... .......... .......... 88%  118M 0s
#8 3.557 165100K .......... .......... .......... .......... .......... 88% 88.2M 0s
#8 3.557 165150K .......... .......... .......... .......... .......... 88%  127M 0s
#8 3.558 165200K .......... .......... .......... .......... .......... 88% 98.8M 0s
#8 3.558 165250K .......... .......... .......... .......... .......... 88%  121M 0s
#8 3.559 165300K .......... .......... .......... .......... .......... 88%  122M 0s
#8 3.559 165350K .......... .......... .......... .......... .......... 88% 96.8M 0s
#8 3.559 165400K .......... .......... .......... .......... .......... 88%  121M 0s
#8 3.560 165450K .......... .......... .......... .......... .......... 88%  130M 0s
#8 3.560 165500K .......... .......... .......... .......... .......... 88% 92.0M 0s
#8 3.561 165550K .......... .......... .......... .......... .......... 88%  109M 0s
#8 3.561 165600K .......... .......... .......... .......... .......... 88%  127M 0s
#8 3.562 165650K .......... .......... .......... .......... .......... 88%  106M 0s
#8 3.562 165700K .......... .......... .......... .......... .......... 88%  116M 0s
#8 3.562 165750K .......... .......... .......... .......... .......... 88%  126M 0s
#8 3.563 165800K .......... .......... .......... .......... .......... 88%  112M 0s
#8 3.563 165850K .......... .......... .......... .......... .......... 88% 96.7M 0s
#8 3.564 165900K .......... .......... .......... .......... .......... 88% 97.9M 0s
#8 3.564 165950K .......... .......... .......... .......... .......... 88%  129M 0s
#8 3.565 166000K .......... .......... .......... .......... .......... 88%  123M 0s
#8 3.565 166050K .......... .......... .......... .......... .......... 88%  103M 0s
#8 3.566 166100K .......... .......... .......... .......... .......... 88%  125M 0s
#8 3.566 166150K .......... .......... .......... .......... .......... 88%  114M 0s
#8 3.566 166200K .......... .......... .......... .......... .......... 88%  107M 0s
#8 3.567 166250K .......... .......... .......... .......... .......... 88% 98.4M 0s
#8 3.567 166300K .......... .......... .......... .......... .......... 88%  113M 0s
#8 3.568 166350K .......... .......... .......... .......... .......... 88%  120M 0s
#8 3.568 166400K .......... .......... .......... .......... .......... 88%  103M 0s
#8 3.569 166450K .......... .......... .......... .......... .......... 88%  119M 0s
#8 3.569 166500K .......... .......... .......... .......... .......... 88%  117M 0s
#8 3.569 166550K .......... .......... .......... .......... .......... 88%  108M 0s
#8 3.570 166600K .......... .......... .......... .......... .......... 88% 1.39M 0s
#8 3.605 166650K .......... .......... .......... .......... .......... 88% 29.1M 0s
#8 3.607 166700K .......... .......... .......... .......... .......... 88%  125M 0s
#8 3.607 166750K .......... .......... .......... .......... .......... 88%  104M 0s
#8 3.608 166800K .......... .......... .......... .......... .......... 88%  113M 0s
#8 3.608 166850K .......... .......... .......... .......... .......... 88%  145M 0s
#8 3.608 166900K .......... .......... .......... .......... .......... 89% 94.5M 0s
#8 3.609 166950K .......... .......... .......... .......... .......... 89%  106M 0s
#8 3.609 167000K .......... .......... .......... .......... .......... 89%  101M 0s
#8 3.610 167050K .......... .......... .......... .......... .......... 89%  117M 0s
#8 3.610 167100K .......... .......... .......... .......... .......... 89%  127M 0s
#8 3.611 167150K .......... .......... .......... .......... .......... 89%  107M 0s
#8 3.611 167200K .......... .......... .......... .......... .......... 89%  101M 0s
#8 3.612 167250K .......... .......... .......... .......... .......... 89%  115M 0s
#8 3.612 167300K .......... .......... .......... .......... .......... 89%  114M 0s
#8 3.612 167350K .......... .......... .......... .......... .......... 89%  104M 0s
#8 3.613 167400K .......... .......... .......... .......... .......... 89%  144M 0s
#8 3.613 167450K .......... .......... .......... .......... .......... 89%  105M 0s
#8 3.614 167500K .......... .......... .......... .......... .......... 89% 87.9M 0s
#8 3.614 167550K .......... .......... .......... .......... .......... 89%  123M 0s
#8 3.615 167600K .......... .......... .......... .......... .......... 89%  128M 0s
#8 3.615 167650K .......... .......... .......... .......... .......... 89%  137M 0s
#8 3.615 167700K .......... .......... .......... .......... .......... 89% 94.4M 0s
#8 3.616 167750K .......... .......... .......... .......... .......... 89%  119M 0s
#8 3.616 167800K .......... .......... .......... .......... .......... 89%  115M 0s
#8 3.617 167850K .......... .......... .......... .......... .......... 89%  123M 0s
#8 3.617 167900K .......... .......... .......... .......... .......... 89% 90.9M 0s
#8 3.618 167950K .......... .......... .......... .......... .......... 89%  113M 0s
#8 3.618 168000K .......... .......... .......... .......... .......... 89%  112M 0s
#8 3.618 168050K .......... .......... .......... .......... .......... 89%  125M 0s
#8 3.619 168100K .......... .......... .......... .......... .......... 89%  114M 0s
#8 3.619 168150K .......... .......... .......... .......... .......... 89%  108M 0s
#8 3.620 168200K .......... .......... .......... .......... .......... 89%  137M 0s
#8 3.620 168250K .......... .......... .......... .......... .......... 89% 96.5M 0s
#8 3.621 168300K .......... .......... .......... .......... .......... 89% 97.8M 0s
#8 3.621 168350K .......... .......... .......... .......... .......... 89%  136M 0s
#8 3.621 168400K .......... .......... .......... .......... .......... 89%  107M 0s
#8 3.622 168450K .......... .......... .......... .......... .......... 89%  107M 0s
#8 3.622 168500K .......... .......... .......... .......... .......... 89%  112M 0s
#8 3.623 168550K .......... .......... .......... .......... .......... 89%  105M 0s
#8 3.623 168600K .......... .......... .......... .......... .......... 89%  139M 0s
#8 3.624 168650K .......... .......... .......... .......... .......... 89% 98.5M 0s
#8 3.624 168700K .......... .......... .......... .......... .......... 89% 93.7M 0s
#8 3.625 168750K .......... .......... .......... .......... .......... 90% 90.7M 0s
#8 3.625 168800K .......... .......... .......... .......... .......... 90% 90.6M 0s
#8 3.626 168850K .......... .......... .......... .......... .......... 90%  115M 0s
#8 3.626 168900K .......... .......... .......... .......... .......... 90% 98.5M 0s
#8 3.627 168950K .......... .......... .......... .......... .......... 90%  114M 0s
#8 3.627 169000K .......... .......... .......... .......... .......... 90%  116M 0s
#8 3.628 169050K .......... .......... .......... .......... .......... 90%  140M 0s
#8 3.628 169100K .......... .......... .......... .......... .......... 90%  117M 0s
#8 3.628 169150K .......... .......... .......... .......... .......... 90%  125M 0s
#8 3.629 169200K .......... .......... .......... .......... .......... 90%  140M 0s
#8 3.629 169250K .......... .......... .......... .......... .......... 90%  119M 0s
#8 3.629 169300K .......... .......... .......... .......... .......... 90%  104M 0s
#8 3.630 169350K .......... .......... .......... .......... .......... 90%  118M 0s
#8 3.630 169400K .......... .......... .......... .......... .......... 90% 1.32M 0s
#8 3.667 169450K .......... .......... .......... .......... .......... 90%  135M 0s
#8 3.668 169500K .......... .......... .......... .......... .......... 90% 61.0M 0s
#8 3.668 169550K .......... .......... .......... .......... .......... 90%  111M 0s
#8 3.669 169600K .......... .......... .......... .......... .......... 90%  116M 0s
#8 3.669 169650K .......... .......... .......... .......... .......... 90%  104M 0s
#8 3.670 169700K .......... .......... .......... .......... .......... 90%  116M 0s
#8 3.670 169750K .......... .......... .......... .......... .......... 90%  117M 0s
#8 3.671 169800K .......... .......... .......... .......... .......... 90% 95.6M 0s
#8 3.671 169850K .......... .......... .......... .......... .......... 90%  140M 0s
#8 3.672 169900K .......... .......... .......... .......... .......... 90% 65.9M 0s
#8 3.672 169950K .......... .......... .......... .......... .......... 90%  127M 0s
#8 3.673 170000K .......... .......... .......... .......... .......... 90%  140M 0s
#8 3.673 170050K .......... .......... .......... .......... .......... 90%  137M 0s
#8 3.673 170100K .......... .......... .......... .......... .......... 90%  122M 0s
#8 3.674 170150K .......... .......... .......... .......... .......... 90%  120M 0s
#8 3.674 170200K .......... .......... .......... .......... .......... 90%  105M 0s
#8 3.675 170250K .......... .......... .......... .......... .......... 90%  114M 0s
#8 3.675 170300K .......... .......... .......... .......... .......... 90% 89.7M 0s
#8 3.676 170350K .......... .......... .......... .......... .......... 90%  108M 0s
#8 3.676 170400K .......... .......... .......... .......... .......... 90%  145M 0s
#8 3.676 170450K .......... .......... .......... .......... .......... 90%  102M 0s
#8 3.677 170500K .......... .......... .......... .......... .......... 90%  117M 0s
#8 3.677 170550K .......... .......... .......... .......... .......... 90%  132M 0s
#8 3.678 170600K .......... .......... .......... .......... .......... 90%  113M 0s
#8 3.678 170650K .......... .......... .......... .......... .......... 91%  113M 0s
#8 3.678 170700K .......... .......... .......... .......... .......... 91% 98.1M 0s
#8 3.679 170750K .......... .......... .......... .......... .......... 91%  119M 0s
