Error from docker build
#8 1.745  71600K .......... .......... .......... .......... .......... 54% 77.6M 1s
#8 1.745  71650K .......... .......... .......... .......... .......... 54%  125M 1s
#8 1.746  71700K .......... .......... .......... .......... .......... 54%  110M 1s
#8 1.746  71750K .......... .......... .......... .......... .......... 54%  127M 1s
#8 1.746  71800K .......... .......... .......... .......... .......... 54%  114M 1s
#8 1.747  71850K .......... .......... .......... .......... .......... 54%  117M 1s
#8 1.747  71900K .......... .......... .......... .......... .......... 54%  108M 1s
#8 1.748  71950K .......... .......... .......... .......... .......... 54%  127M 1s
#8 1.748  72000K .......... .......... .......... .......... .......... 54% 89.2M 1s
#8 1.749  72050K .......... .......... .......... .......... .......... 54%  109M 1s
#8 1.749  72100K .......... .......... .......... .......... .......... 54%  119M 1s
#8 1.749  72150K .......... .......... .......... .......... .......... 54%  116M 1s
#8 1.750  72200K .......... .......... .......... .......... .......... 54%  123M 1s
#8 1.750  72250K .......... .......... .......... .......... .......... 54%  109M 1s
#8 1.751  72300K .......... .......... .......... .......... .......... 54%  115M 1s
#8 1.751  72350K .......... .......... .......... .......... .......... 54%  117M 1s
#8 1.752  72400K .......... .......... .......... .......... .......... 55% 88.1M 1s
#8 1.752  72450K .......... .......... .......... .......... .......... 55%  116M 1s
#8 1.753  72500K .......... .......... .......... .......... .......... 55%  112M 1s
#8 1.753  72550K .......... .......... .......... .......... .......... 55%  102M 1s
#8 1.753  72600K .......... .......... .......... .......... .......... 55%  126M 1s
#8 1.754  72650K .......... .......... .......... .......... .......... 55%  125M 1s
#8 1.754  72700K .......... .......... .......... .......... .......... 55% 96.6M 1s
#8 1.755  72750K .......... .......... .......... .......... .......... 55%  126M 1s
#8 1.755  72800K .......... .......... .......... .......... .......... 55% 94.1M 1s
#8 1.756  72850K .......... .......... .......... .......... .......... 55%  126M 1s
#8 1.756  72900K .......... .......... .......... .......... .......... 55%  112M 1s
#8 1.757  72950K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.757  73000K .......... .......... .......... .......... .......... 55%  112M 1s
#8 1.757  73050K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.758  73100K .......... .......... .......... .......... .......... 55%  113M 1s
#8 1.758  73150K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.759  73200K .......... .......... .......... .......... .......... 55% 87.6M 1s
#8 1.759  73250K .......... .......... .......... .......... .......... 55%  129M 1s
#8 1.760  73300K .......... .......... .......... .......... .......... 55%  109M 1s
#8 1.760  73350K .......... .......... .......... .......... .......... 55%  124M 1s
#8 1.760  73400K .......... .......... .......... .......... .......... 55%  105M 1s
#8 1.761  73450K .......... .......... .......... .......... .......... 55%  112M 1s
#8 1.761  73500K .......... .......... .......... .......... .......... 55%  126M 1s
#8 1.762  73550K .......... .......... .......... .......... .......... 55%  116M 1s
#8 1.762  73600K .......... .......... .......... .......... .......... 55% 84.1M 1s
#8 1.763  73650K .......... .......... .......... .......... .......... 55% 99.1M 1s
#8 1.763  73700K .......... .......... .......... .......... .......... 56%  127M 1s
#8 1.764  73750K .......... .......... .......... .......... .......... 56%  126M 1s
#8 1.764  73800K .......... .......... .......... .......... .......... 56%  125M 1s
#8 1.764  73850K .......... .......... .......... .......... .......... 56% 95.0M 1s
#8 1.765  73900K .......... .......... .......... .......... .......... 56%  125M 1s
#8 1.765  73950K .......... .......... .......... .......... .......... 56%  127M 1s
#8 1.766  74000K .......... .......... .......... .......... .......... 56% 88.7M 1s
#8 1.766  74050K .......... .......... .......... .......... .......... 56%  122M 1s
#8 1.767  74100K .......... .......... .......... .......... .......... 56%  113M 1s
#8 1.767  74150K .......... .......... .......... .......... .......... 56%  116M 1s
#8 1.767  74200K .......... .......... .......... .......... .......... 56%  124M 1s
#8 1.768  74250K .......... .......... .......... .......... .......... 56%  109M 1s
#8 1.768  74300K .......... .......... .......... .......... .......... 56%  120M 1s
#8 1.769  74350K .......... .......... .......... .......... .......... 56%  118M 1s
#8 1.769  74400K .......... .......... .......... .......... .......... 56% 80.3M 1s
#8 1.770  74450K .......... .......... .......... .......... .......... 56%  119M 1s
#8 1.770  74500K .......... .......... .......... .......... .......... 56%  110M 1s
#8 1.771  74550K .......... .......... .......... .......... .......... 56%  117M 1s
#8 1.771  74600K .......... .......... .......... .......... .......... 56%  129M 1s
#8 1.771  74650K .......... .......... .......... .......... .......... 56% 95.9M 1s
#8 1.772  74700K .......... .......... .......... .......... .......... 56%  147M 1s
#8 1.772  74750K .......... .......... .......... .......... .......... 56%  118M 1s
#8 1.773  74800K .......... .......... .......... .......... .......... 56% 81.7M 1s
#8 1.773  74850K .......... .......... .......... .......... .......... 56%  118M 1s
#8 1.774  74900K .......... .......... .......... .......... .......... 56%  116M 1s
#8 1.774  74950K .......... .......... .......... .......... .......... 56%  113M 1s
#8 1.774  75000K .......... .......... .......... .......... .......... 56%  115M 1s
#8 1.775  75050K .......... .......... .......... .......... .......... 57%  108M 1s
#8 1.775  75100K .......... .......... .......... .......... .......... 57%  112M 1s
#8 1.776  75150K .......... .......... .......... .......... .......... 57%  129M 1s
#8 1.776  75200K .......... .......... .......... .......... .......... 57% 94.3M 1s
#8 1.777  75250K .......... .......... .......... .......... .......... 57%  107M 1s
#8 1.777  75300K .......... .......... .......... .......... .......... 57%  119M 1s
#8 1.778  75350K .......... .......... .......... .......... .......... 57%  120M 1s
#8 1.778  75400K .......... .......... .......... .......... .......... 57%  105M 1s
#8 1.778  75450K .......... .......... .......... .......... .......... 57%  136M 1s
#8 1.779  75500K .......... .......... .......... .......... .......... 57% 98.1M 1s
#8 1.779  75550K .......... .......... .......... .......... .......... 57%  139M 1s
#8 1.780  75600K .......... .......... .......... .......... .......... 57% 83.1M 1s
#8 1.780  75650K .......... .......... .......... .......... .......... 57%  116M 1s
#8 1.781  75700K .......... .......... .......... .......... .......... 57%  117M 1s
#8 1.781  75750K .......... .......... .......... .......... .......... 57%  108M 1s
#8 1.782  75800K .......... .......... .......... .......... .......... 57%  118M 1s
#8 1.782  75850K .......... .......... .......... .......... .......... 57%  130M 1s
#8 1.782  75900K .......... .......... .......... .......... .......... 57%  111M 1s
#8 1.783  75950K .......... .......... .......... .......... .......... 57%  123M 1s
#8 1.783  76000K .......... .......... .......... .......... .......... 57% 80.4M 1s
#8 1.784  76050K .......... .......... .......... .......... .......... 57%  119M 1s
#8 1.784  76100K .......... .......... .......... .......... .......... 57%  126M 1s
#8 1.785  76150K .......... .......... .......... .......... .......... 57%  117M 1s
#8 1.785  76200K .......... .......... .......... .......... .......... 57%  115M 1s
#8 1.785  76250K .......... .......... .......... .......... .......... 57%  112M 1s
#8 1.786  76300K .......... .......... .......... .......... .......... 57%  116M 1s
#8 1.786  76350K .......... .......... .......... .......... .......... 58%  118M 1s
#8 1.787  76400K .......... .......... .......... .......... .......... 58% 77.1M 1s
#8 1.787  76450K .......... .......... .......... .......... .......... 58%  118M 1s
#8 1.788  76500K .......... .......... .......... .......... .......... 58%  110M 1s
#8 1.788  76550K .......... .......... .......... .......... .......... 58%  137M 1s
#8 1.789  76600K .......... .......... .......... .......... .......... 58%  117M 1s
#8 1.789  76650K .......... .......... .......... .......... .......... 58%  121M 1s
#8 1.789  76700K .......... .......... .......... .......... .......... 58%  115M 1s
#8 1.790  76750K .......... .......... .......... .......... .......... 58%  120M 1s
#8 1.790  76800K .......... .......... .......... .......... .......... 58% 86.3M 1s
#8 1.791  76850K .......... .......... .......... .......... .......... 58%  109M 1s
#8 1.791  76900K .......... .......... .......... .......... .......... 58%  118M 1s
#8 1.792  76950K .......... .......... .......... .......... .......... 58%  105M 1s
#8 1.792  77000K .......... .......... .......... .......... .......... 58%  116M 1s
#8 1.792  77050K .......... .......... .......... .......... .......... 58%  144M 1s
#8 1.793  77100K .......... .......... .......... .......... .......... 58%  104M 1s
#8 1.793  77150K .......... .......... .......... .......... .......... 58%  124M 1s
#8 1.794  77200K .......... .......... .......... .......... .......... 58% 90.4M 1s
#8 1.794  77250K .......... .......... .......... .......... .......... 58%  106M 1s
#8 1.795  77300K .......... .......... .......... .......... .......... 58%  125M 1s
#8 1.795  77350K .......... .......... .......... .......... .......... 58%  113M 1s
#8 1.796  77400K .......... .......... .......... .......... .......... 58%  117M 1s
#8 1.796  77450K .......... .......... .......... .......... .......... 58%  116M 1s
#8 1.796  77500K .......... .......... .......... .......... .......... 58%  112M 1s
#8 1.797  77550K .......... .......... .......... .......... .......... 58%  121M 1s
#8 1.797  77600K .......... .......... .......... .......... .......... 58% 82.6M 1s
#8 1.798  77650K .......... .......... .......... .......... .......... 59%  111M 1s
#8 1.798  77700K .......... .......... .......... .......... .......... 59%  115M 1s
#8 1.799  77750K .......... .......... .......... .......... .......... 59%  127M 1s
#8 1.799  77800K .......... .......... .......... .......... .......... 59%  115M 1s
#8 1.799  77850K .......... .......... .......... .......... .......... 59%  116M 1s
#8 1.800  77900K .......... .......... .......... .......... .......... 59%  127M 1s
#8 1.800  77950K .......... .......... .......... .......... .......... 59% 99.8M 1s
#8 1.801  78000K .......... .......... .......... .......... .......... 59% 97.2M 1s
#8 1.801  78050K .......... .......... .......... .......... .......... 59%  104M 1s
#8 1.802  78100K .......... .......... .......... .......... .......... 59%  132M 1s
#8 1.802  78150K .......... .......... .......... .......... .......... 59%  112M 1s
#8 1.803  78200K .......... .......... .......... .......... .......... 59%  119M 1s
#8 1.803  78250K .......... .......... .......... .......... .......... 59%  101M 1s
