go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #7 SubChannel #8] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.984285936s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #7 SubChannel #8] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.984348998s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.984388667s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #79 SubChannel #80] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.283872208s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #79 SubChannel #80] Subchannel Connectivity change to CONNECTING  (t=+9.28399201s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #79 SubChannel #80] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.284045521s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #79 SubChannel #80] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.284120052s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #79 SubChannel #80] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.284167732s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.364560529s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to CONNECTING  (t=+9.364679099s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #41 SubChannel #42] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.36472519s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #41 SubChannel #42] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.364794921s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.364840054s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.945535189s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to CONNECTING  (t=+9.945642277s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #35 SubChannel #36] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.945688401s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #35 SubChannel #36] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.945756784s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.94581112s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.0331813s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to CONNECTING  (t=+10.033228156s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1 SubChannel #2] Subchannel picks a new address "client.side.only.test" to connect  (t=+10.033253631s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.033308112s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.033334585s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.034344471s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to CONNECTING  (t=+10.034446503s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #55 SubChannel #56] Subchannel picks a new address "client.side.only.test" to connect  (t=+10.034482856s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #55 SubChannel #56] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.034538317s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.034574517s)
        channelz_test.go:2152: there should only be one top channel, not 0
    --- FAIL: Test/ClientConnClose_WithPendingRPC (0.00s)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+48.515µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #298] Channel created for target "whatever:///test.server"  (t=+91.674µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #298] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+128.488µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #298] Channel authority set to "test.server"  (t=+152.553µs)
        clientconn_test.go:79: there should only be one top channel, not 0
    --- FAIL: Test/ClientConnRPC_WithNameResolutionDelay (0.00s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #298] Channel Connectivity change to CONNECTING  (t=+135.395µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #298] Channel exiting idle mode  (t=+232.201µs)
        tlogger.go:133: INFO server.go:745 [core] [Server #299] Server created  (t=+354.798µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///127.0.0.1:44315"  (t=+411.125µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #300] Channel created for target "whatever:///127.0.0.1:44315"  (t=+460.688µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #300] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/127.0.0.1:44315", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+499.488µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #300] Channel authority set to "127.0.0.1:44315"  (t=+537.499µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #299 ListenSocket #301] ListenSocket created  (t=+584.791µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #300] Channel Connectivity change to CONNECTING  (t=+640.481µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #300] Channel exiting idle mode  (t=+729.814µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #300] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:44315",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44315",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+810.62µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #300] Channel switches to new LB policy "pick_first"  (t=+879.26µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #300 SubChannel #302] Subchannel created  (t=+961.533µs)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #300 SubChannel #302] Subchannel Connectivity change to CONNECTING  (t=+1.070683ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #300 SubChannel #302] Subchannel picks a new address "127.0.0.1:44315" to connect  (t=+1.116469ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #300 SubChannel #302] Subchannel Connectivity change to READY  (t=+1.579616ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #300] Channel Connectivity change to READY  (t=+1.631962ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "delayed:///test.server"  (t=+1.681286ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #305] Channel created for target "delayed:///test.server"  (t=+1.723006ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #305] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"delayed", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+1.764292ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #305] Channel authority set to "test.server"  (t=+1.792566ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #305] Channel Connectivity change to CONNECTING  (t=+1.84499ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #305] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:44315",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44315",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+1.940677ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #305] Channel switches to new LB policy "pick_first"  (t=+2.002318ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #305 SubChannel #306] Subchannel created  (t=+2.064697ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #305] Channel exiting idle mode  (t=+2.109577ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #305 SubChannel #306] Subchannel Connectivity change to CONNECTING  (t=+2.163728ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #305 SubChannel #306] Subchannel picks a new address "127.0.0.1:44315" to connect  (t=+2.200457ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #305 SubChannel #306] Subchannel Connectivity change to READY  (t=+2.510697ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #305] Channel Connectivity change to READY  (t=+2.579286ms)
        clientconn_test.go:195: statsHandler.nameResolutionDelayed = false; want true
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #305] Channel Connectivity change to SHUTDOWN  (t=+3.081883ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #305] Closing the name resolver  (t=+3.116439ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #305] ccBalancerWrapper: closing  (t=+3.164159ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #305 SubChannel #306] Subchannel Connectivity change to SHUTDOWN  (t=+3.253025ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #305 SubChannel #306] Subchannel deleted  (t=+3.28346ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #305] Channel deleted  (t=+3.42311ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #300] Channel Connectivity change to SHUTDOWN  (t=+3.46447ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #300] Closing the name resolver  (t=+3.496572ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #300] ccBalancerWrapper: closing  (t=+3.537832ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #300 SubChannel #302] Subchannel Connectivity change to SHUTDOWN  (t=+3.616133ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #300 SubChannel #302] Subchannel deleted  (t=+3.645303ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #300] Channel deleted  (t=+3.773835ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #299 ListenSocket #301] ListenSocket deleted  (t=+3.855084ms)
    tlogger.go:129: WARNING server.go:1413 [core] [Server #430] grpc: Server.processUnaryRPC failed to write status: connection error: desc = "transport is closing"  (t=+102.477901ms)
    tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #844] Channel deleted  (t=+78.386491ms)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.84s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #1240] Server created  (t=+193.543µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:42897"  (t=+259.018µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:42897"  (t=+324.544µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:42897", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+368.337µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:42897"  (t=+402.632µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+462.988µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+570.143µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+687.481µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:42897",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:42897",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:42897",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:42897",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+839.125376ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+839.236192ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+839.325279ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+839.444353ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:42897" to connect  (t=+839.488233ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:42897", ServerName: "localhost:42897", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+839.778503ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+839.835429ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1245] Subchannel created  (t=+839.888485ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to CONNECTING  (t=+839.965159ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1245] Subchannel picks a new address "[::1]:42897" to connect  (t=+840.005269ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1245] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:42897", ServerName: "localhost:42897", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:42897: connect: cannot assign requested address"  (t=+840.271803ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:42897: connect: cannot assign requested address"  (t=+840.325737ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+840.368545ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:42897: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+840.461924ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+840.496001ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+840.550874ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to SHUTDOWN  (t=+840.643825ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+840.685918ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+840.738242ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1245] Subchannel deleted  (t=+840.771023ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+840.803163ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+840.914434ms)
    --- FAIL: Test/HealthCheckChannelzCountingCallFailure (10.32s)
        tlogger.go:133: INFO server.go:745 [core] [Server #1473] Server created  (t=+198.422µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+244.896µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1474] Channel created for target "whatever:///test.server"  (t=+271.506µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1474] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+296.026µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1474] Channel authority set to "test.server"  (t=+314.16µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to CONNECTING  (t=+344.057µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #1473 ListenSocket #1475] ListenSocket created  (t=+378.29µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1474] Channel exiting idle mode  (t=+418.17µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1474] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:39691",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:39691",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": {
                "Config": {
                  "Config": null,
                  "Methods": {}
                },
                "Err": null
              },
              "Attributes": null
            } (service config updated; resolver returned new addresses)  (t=+504.864µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1474] Channel switches to new LB policy "round_robin"  (t=+548.205µs)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f701dae0f0] Created  (t=+582.688µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1474 SubChannel #1476] Subchannel created  (t=+615.906µs)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1474 SubChannel #1476] Subchannel Connectivity change to CONNECTING  (t=+696.279µs)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1474 SubChannel #1476] Subchannel picks a new address "127.0.0.1:39691" to connect  (t=+729.63µs)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1474 SubChannel #1476] Subchannel Connectivity change to READY  (t=+991.463µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to TRANSIENT_FAILURE  (t=+1.366184ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+477.234084ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to CONNECTING  (t=+477.348928ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #7 SubChannel #8] Subchannel picks a new address "client.side.only.test" to connect  (t=+477.40259ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #7 SubChannel #8] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+477.473415ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+477.518331ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+544.140441ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to CONNECTING  (t=+544.259352ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1 SubChannel #2] Subchannel picks a new address "client.side.only.test" to connect  (t=+544.304535ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+544.377855ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+544.432637ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to CONNECTING  (t=+1.001815733s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to TRANSIENT_FAILURE  (t=+1.002246935s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #63 SubChannel #64] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.834761171s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #63 SubChannel #64] Subchannel Connectivity change to CONNECTING  (t=+1.834873567s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #63 SubChannel #64] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.834919114s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #63 SubChannel #64] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.834994387s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #63 SubChannel #64] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.835043878s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to CONNECTING  (t=+2.612477633s)
