Error from docker build
#8 3.990  47750K .......... .......... .......... .......... .......... 29%  115M 1s
#8 3.991  47800K .......... .......... .......... .......... .......... 30%  145M 1s
#8 3.991  47850K .......... .......... .......... .......... .......... 30%  123M 1s
#8 3.991  47900K .......... .......... .......... .......... .......... 30% 86.7M 1s
#8 3.992  47950K .......... .......... .......... .......... .......... 30%  136M 1s
#8 3.992  48000K .......... .......... .......... .......... .......... 30%  122M 1s
#8 3.993  48050K .......... .......... .......... .......... .......... 30% 95.3M 1s
#8 3.993  48100K .......... .......... .......... .......... .......... 30%  104M 1s
#8 3.994  48150K .......... .......... .......... .......... .......... 30%  134M 1s
#8 3.994  48200K .......... .......... .......... .......... .......... 30% 94.9M 1s
#8 3.995  48250K .......... .......... .......... .......... .......... 30%  119M 1s
#8 3.995  48300K .......... .......... .......... .......... .......... 30%  127M 1s
#8 3.995  48350K .......... .......... .......... .......... .......... 30%  116M 1s
#8 3.996  48400K .......... .......... .......... .......... .......... 30% 97.2M 1s
#8 3.996  48450K .......... .......... .......... .......... .......... 30%  145M 1s
#8 3.997  48500K .......... .......... .......... .......... .......... 30%  105M 1s
#8 3.997  48550K .......... .......... .......... .......... .......... 30% 95.8M 1s
#8 3.997  48600K .......... .......... .......... .......... .......... 30%  112M 1s
#8 3.998  48650K .......... .......... .......... .......... .......... 30%  142M 1s
#8 3.998  48700K .......... .......... .......... .......... .......... 30% 86.9M 1s
#8 3.999  48750K .......... .......... .......... .......... .......... 30%  126M 1s
#8 3.999  48800K .......... .......... .......... .......... .......... 30%  134M 1s
#8 4.000  48850K .......... .......... .......... .......... .......... 30%  117M 1s
#8 4.000  48900K .......... .......... .......... .......... .......... 30% 86.4M 1s
#8 4.001  48950K .......... .......... .......... .......... .......... 30%  122M 1s
#8 4.001  49000K .......... .......... .......... .......... .......... 30%  132M 1s
#8 4.001  49050K .......... .......... .......... .......... .......... 30% 98.2M 1s
#8 4.002  49100K .......... .......... .......... .......... .......... 30%  106M 1s
#8 4.002  49150K .......... .......... .......... .......... .......... 30%  139M 1s
#8 4.003  49200K .......... .......... .......... .......... .......... 30%  124M 1s
#8 4.003  49250K .......... .......... .......... .......... .......... 30% 96.4M 1s
#8 4.004  49300K .......... .......... .......... .......... .......... 30%  102M 1s
#8 4.004  49350K .......... .......... .......... .......... .......... 31%  137M 1s
#8 4.004  49400K .......... .......... .......... .......... .......... 31% 95.1M 1s
#8 4.005  49450K .......... .......... .......... .......... .......... 31%  115M 1s
#8 4.005  49500K .......... .......... .......... .......... .......... 31%  126M 1s
#8 4.006  49550K .......... .......... .......... .......... .......... 31% 95.4M 1s
#8 4.006  49600K .......... .......... .......... .......... .......... 31%  118M 1s
#8 4.007  49650K .......... .......... .......... .......... .......... 31%  148M 1s
#8 4.007  49700K .......... .......... .......... .......... .......... 31% 76.1M 1s
#8 4.008  49750K .......... .......... .......... .......... .......... 31%  140M 1s
#8 4.008  49800K .......... .......... .......... .......... .......... 31%  113M 1s
#8 4.008  49850K .......... .......... .......... .......... .......... 31%  150M 1s
#8 4.009  49900K .......... .......... .......... .......... .......... 31% 91.1M 1s
#8 4.009  49950K .......... .......... .......... .......... .......... 31%  112M 1s
#8 4.010  50000K .......... .......... .......... .......... .......... 31%  131M 1s
#8 4.010  50050K .......... .......... .......... .......... .......... 31%  117M 1s
#8 4.010  50100K .......... .......... .......... .......... .......... 31% 92.9M 1s
#8 4.011  50150K .......... .......... .......... .......... .......... 31%  113M 1s
#8 4.011  50200K .......... .......... .......... .......... .......... 31%  134M 1s
#8 4.012  50250K .......... .......... .......... .......... .......... 31% 96.6M 1s
#8 4.012  50300K .......... .......... .......... .......... .......... 31%  109M 1s
#8 4.013  50350K .......... .......... .......... .......... .......... 31%  142M 1s
#8 4.013  50400K .......... .......... .......... .......... .......... 31%  117M 1s
#8 4.013  50450K .......... .......... .......... .......... .......... 31% 97.6M 1s
#8 4.014  50500K .......... .......... .......... .......... .......... 31%  100M 1s
#8 4.014  50550K .......... .......... .......... .......... .......... 31% 95.7M 1s
#8 4.015  50600K .......... .......... .......... .......... .......... 31%  149M 1s
#8 4.015  50650K .......... .......... .......... .......... .......... 31%  117M 1s
#8 4.016  50700K .......... .......... .......... .......... .......... 31%  115M 1s
#8 4.016  50750K .......... .......... .......... .......... .......... 31% 96.7M 1s
#8 4.017  50800K .......... .......... .......... .......... .......... 31%  124M 1s
#8 4.017  50850K .......... .......... .......... .......... .......... 31%  134M 1s
#8 4.017  50900K .......... .......... .......... .......... .......... 31% 77.7M 1s
#8 4.018  50950K .......... .......... .......... .......... .......... 32%  137M 1s
#8 4.018  51000K .......... .......... .......... .......... .......... 32%  114M 1s
#8 4.019  51050K .......... .......... .......... .......... .......... 32%  150M 1s
#8 4.019  51100K .......... .......... .......... .......... .......... 32% 92.2M 1s
#8 4.020  51150K .......... .......... .......... .......... .......... 32%  114M 1s
#8 4.020  51200K .......... .......... .......... .......... .......... 32%  140M 1s
#8 4.020  51250K .......... .......... .......... .......... .......... 32%  117M 1s
#8 4.021  51300K .......... .......... .......... .......... .......... 32% 84.5M 1s
#8 4.021  51350K .......... .......... .......... .......... .......... 32%  123M 1s
#8 4.022  51400K .......... .......... .......... .......... .......... 32%  127M 1s
#8 4.022  51450K .......... .......... .......... .......... .......... 32% 94.0M 1s
#8 4.023  51500K .......... .......... .......... .......... .......... 32%  113M 1s
#8 4.023  51550K .......... .......... .......... .......... .......... 32%  150M 1s
#8 4.024  51600K .......... .......... .......... .......... .......... 32% 92.1M 1s
#8 4.024  51650K .......... .......... .......... .......... .......... 32%  117M 1s
#8 4.024  51700K .......... .......... .......... .......... .......... 32%  104M 1s
#8 4.025  51750K .......... .......... .......... .......... .......... 32%  143M 1s
#8 4.025  51800K .......... .......... .......... .......... .......... 32% 96.8M 1s
#8 4.026  51850K .......... .......... .......... .......... .......... 32%  118M 1s
#8 4.026  51900K .......... .......... .......... .......... .......... 32%  125M 1s
#8 4.027  51950K .......... .......... .......... .......... .......... 32% 98.2M 1s
#8 4.027  52000K .......... .......... .......... .......... .......... 32%  113M 1s
#8 4.028  52050K .......... .......... .......... .......... .......... 32%  146M 1s
#8 4.028  52100K .......... .......... .......... .......... .......... 32% 75.2M 1s
#8 4.029  52150K .......... .......... .......... .......... .......... 32%  140M 1s
#8 4.029  52200K .......... .......... .......... .......... .......... 32%  108M 1s
#8 4.029  52250K .......... .......... .......... .......... .......... 32%  158M 1s
#8 4.030  52300K .......... .......... .......... .......... .......... 32%  106M 1s
#8 4.030  52350K .......... .......... .......... .......... .......... 32% 92.7M 1s
#8 4.031  52400K .......... .......... .......... .......... .......... 32%  138M 1s
#8 4.031  52450K .......... .......... .......... .......... .......... 32%  126M 1s
#8 4.032  52500K .......... .......... .......... .......... .......... 32% 88.5M 1s
#8 4.032  52550K .......... .......... .......... .......... .......... 33%  112M 1s
#8 4.032  52600K .......... .......... .......... .......... .......... 33%  140M 1s
#8 4.033  52650K .......... .......... .......... .......... .......... 33% 98.9M 1s
#8 4.033  52700K .......... .......... .......... .......... .......... 33%  105M 1s
#8 4.034  52750K .......... .......... .......... .......... .......... 33%  144M 1s
#8 4.034  52800K .......... .......... .......... .......... .......... 33%  111M 1s
#8 4.034  52850K .......... .......... .......... .......... .......... 33% 94.6M 1s
#8 4.035  52900K .......... .......... .......... .......... .......... 33%  104M 1s
#8 4.035  52950K .......... .......... .......... .......... .......... 33%  155M 1s
#8 4.036  53000K .......... .......... .......... .......... .......... 33% 96.4M 1s
#8 4.036  53050K .......... .......... .......... .......... .......... 33%  108M 1s
#8 4.037  53100K .......... .......... .......... .......... .......... 33%  137M 1s
#8 4.037  53150K .......... .......... .......... .......... .......... 33%  110M 1s
#8 4.037  53200K .......... .......... .......... .......... .......... 33% 99.8M 1s
#8 4.038  53250K .......... .......... .......... .......... .......... 33%  140M 1s
#8 4.038  53300K .......... .......... .......... .......... .......... 33% 97.3M 1s
#8 4.039  53350K .......... .......... .......... .......... .......... 33% 99.5M 1s
#8 4.039  53400K .......... .......... .......... .......... .......... 33%  113M 1s
#8 4.040  53450K .......... .......... .......... .......... .......... 33%  148M 1s
#8 4.040  53500K .......... .......... .......... .......... .......... 33%  104M 1s
#8 4.041  53550K .......... .......... .......... .......... .......... 33% 93.6M 1s
#8 4.041  53600K .......... .......... .......... .......... .......... 33%  166M 1s
#8 4.041  53650K .......... .......... .......... .......... .......... 33%  111M 1s
#8 4.042  53700K .......... .......... .......... .......... .......... 33% 88.2M 1s
#8 4.042  53750K .......... .......... .......... .......... .......... 33%  112M 1s
#8 4.043  53800K .......... .......... .......... .......... .......... 33%  146M 1s
#8 4.043  53850K .......... .......... .......... .......... .......... 33%  111M 1s
#8 4.044  53900K .......... .......... .......... .......... .......... 33% 91.0M 1s
#8 4.044  53950K .......... .......... .......... .......... .......... 33%  140M 1s
#8 4.044  54000K .......... .......... .......... .......... .......... 33%  112M 1s
#8 4.045  54050K .......... .......... .......... .......... .......... 33% 97.1M 1s
#8 4.045  54100K .......... .......... .......... .......... .......... 33%  102M 1s
#8 4.046  54150K .......... .......... .......... .......... .......... 34%  159M 1s
#8 4.046  54200K .......... .......... .......... .......... .......... 34% 90.8M 1s
#8 4.047  54250K .......... .......... .......... .......... .......... 34%  113M 1s
#8 4.047  54300K .......... .......... .......... .......... .......... 34%  145M 1s
#8 4.047  54350K .......... .......... .......... .......... .......... 34%  106M 1s
#8 4.048  54400K .......... .......... .......... .......... .......... 34% 99.7M 1s
#8 4.048  54450K .......... .......... .......... .......... .......... 34%  139M 1s
#8 4.049  54500K .......... .......... .......... .......... .......... 34% 91.3M 1s
