Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
test providers::opensea::mapper::tests::test_map_asset ... ok
test providers::opensea::mapper::tests::test_map_collection ... ok
test providers::opensea::mapper::tests::test_map_assets ... ok
test providers::opensea::mapper::tests::test_asset_id_mapping ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/number_formatter-1d9c5c0fed236a0b)

running 22 tests
test big_number_formatter::tests::test_ratio ... ok
test big_number_formatter::tests::test_decimal_to_string ... ok
test big_number_formatter::tests::test_value ... ok
test big_number_formatter::tests::test_value_from_amount ... ok
test big_number_formatter::tests::test_value_from_amount_biguint ... ok
test currency::tests::test_currency_find ... ok
test currency::tests::test_formatter ... ok
test currency::tests::test_formatter_custom_precision ... ok
test currency::tests::test_formatter_with_different_currencies ... ok
test currency::tests::test_invalid_money_creation ... ok
test currency::tests::test_large_number_thousands_separators ... ok
test currency::tests::test_money_creation ... ok
test currency::tests::test_thousands_separator ... ok
test currency::tests::test_zero_value_formatting ... ok
test number_formatter::tests::test_number ... ok
test number_formatter::tests::test_currency ... ok
test value_formatter::tests::test_format_f64 ... ok
test value_formatter::tests::test_format_f64_currency ... ok
test value_formatter::tests::test_auto_style ... ok
test value_formatter::tests::test_invalid_input ... ok
test value_formatter::tests::test_full_with_symbol ... ok
test value_formatter::tests::test_full_style ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/portfolio-e5bb3b8d84d3b084)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pricer-0e9efe48bea93ad1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/prices_dex-27f625beecc2cba3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/primitives-0a2ba2d919e4b278)

running 129 tests
test address_formatter::tests::test_short_address ... ok
test asset::tests::test_asset_id ... ok
test asset_id::tests::test_decode_token_id ... ok
test asset_id::tests::test_new_asset_id_with_coin ... ok
test asset_id::tests::test_new_asset_id_with_coin_and_token ... ok
test asset_id::tests::test_new_asset_id_with_coin_and_token_extra_underscore ... ok
test asset_id::tests::test_sub_token_id ... ok
test asset_price_info::tests::test_all_time_change_percentage ... ok
test chain_evm::tests::test_from_chain ... ok
test date_ext::tests::test_is_older_than_days ... ok
test date_ext::tests::test_is_within_days ... ok
test device::tests::can_receive_price_alerts ... ok
test device::tests::can_receive_push_notification ... ok
test duration::tests::parse_invalid ... ok
test duration::tests::parse_seconds ... ok
test duration::tests::parse_units ... ok
test explorers::blockchair::tests::test_blockchair_ethereum ... ok
test explorers::blockchair::tests::test_blockchair_bitcoin ... ok
test explorers::blockchair::tests::test_blockchair_stellar ... ok
test explorers::blocksec::tests::test_get_base_url ... ok
test explorers::blocksec::tests::test_get_bsc_tx_url ... ok
test explorers::blocksec::tests::test_get_ethereum_tx_url ... ok
test explorers::blocksec::tests::test_get_optimism_tx_url ... ok
test explorers::blockvision::tests::test_monad_urls ... ok
test explorers::blockvision::tests::test_sui_vision_urls ... ok
test explorers::chainflip::tests::test_chainflip_scan ... ok
test explorers::hypercore::tests::test_flowscan_urls ... ok
test explorers::hypercore::tests::test_hyperliquid_explorer_address_url ... ok
test explorers::hypercore::tests::test_hyperliquid_explorer_token_url ... ok
test explorers::hypercore::tests::test_hyperliquid_explorer_tx_url ... ok
test explorers::hypercore::tests::test_hypurrscan_urls ... ok
test explorers::metadata::tests::test_generic_explorer_basic_urls ... ok
test explorers::metadata::tests::test_generic_explorer_optional_urls ... ok
test explorers::metadata::tests::test_metadata_helpers ... ok
test explorers::metadata::tests::test_multi_chain_explorer ... ok
test explorers::mintscan::tests::test_mintscan_cosmos ... ok
test explorers::mintscan::tests::test_mintscan_osmosis ... ok
test explorers::okx::tests::test_ink_tx_url ... ok
test explorers::okx::tests::test_xlayer_tx_url ... ok
test explorers::relay::tests::test_relay_scan ... ok
test explorers::stellar_expert::tests::test_stellar_expert_token_url ... ok
test explorers::stellar_expert::tests::test_stellar_expert_account_url ... ok
test explorers::sui::tests::test_sui_scan_urls ... ok
test explorers::stellar_expert::tests::test_stellar_expert_tx_url ... ok
test explorers::threexpl::tests::test_three_xpl_bitcoin ... ok
test explorers::threexpl::tests::test_three_xpl_litecoin ... ok
test gas_price_type::tests::gas_price ... ok
test gas_price_type::tests::priority_fee ... ok
test gas_price_type::tests::total_fee ... ok
test gas_price_type::tests::unit_price ... ok
test gorush::tests::from_device ... ok
test gorush::tests::is_device_invalid ... ok
test hex::tests::decode_hex_pads_odd_length ... ok
test hex::tests::decode_hex_trims_and_strips_prefix ... ok
test hex::tests::test_parse_u64_from_hex_or_decimal ... ok
test image_formatter::tests::test_get_asset_url ... ok
test image_formatter::tests::test_get_validator_url ... ok
test number_incrementer::tests::number_incrementer ... ok
test payment_decoder::decoder::tests::test_address ... ok
test payment_decoder::decoder::tests::test_address_with_amount ... ok
test payment_decoder::decoder::tests::test_bip21 ... ok
test payment_decoder::decoder::tests::test_ton_address ... ok
test payment_decoder::decoder::tests::test_erc681 ... ok
test payment_decoder::erc681::tests::test_chain_id_uri ... ok
test payment_decoder::decoder::tests::test_solana ... ok
test payment_decoder::erc681::tests::test_ens_name_uri ... ok
test payment_decoder::erc681::tests::test_erc20_transfer_uri ... ok
test payment_decoder::erc681::tests::test_invalid_uri ... ok
test payment_decoder::erc681::tests::test_minimal_uri ... ok
test payment_decoder::erc681::tests::test_eth_transfer_uri ... ok
test payment_decoder::solana_pay::tests::test_parse_transaction_encoded_https ... ok
test payment_decoder::solana_pay::tests::test_parse_transaction ... ok
test payment_decoder::solana_pay::tests::test_parse_transaction_plain_https ... ok
test payment_decoder::solana_pay::tests::test_parse_transfer ... ok
test payment_decoder::ton_pay::tests::test_parse_with_transfer ... ok
test payment_decoder::ton_pay::tests::test_parse_invalid_uri ... ok
test payment_decoder::ton_pay::tests::test_parse_without_transfer ... ok
test price::tests::test_new_with_rate ... ok
test price_alert::tests::test_generate_id ... ok
test price_alert::tests::test_id_returns_stored_identifier ... ok
test priority::tests::test_ascending_order ... ok
test price_alert::tests::test_new_auto_price_percent ... ok
test priority::tests::test_no_priority_sorts_by_amount_desc ... ok
test priority::tests::test_priority_wins_over_amount ... ok
test priority::tests::test_priority_zero_treated_as_unranked ... ok
test priority::tests::test_same_priority_sorts_by_amount ... ok
test priority::tests::test_threshold_not_exceeded ... ok
test priority::tests::test_threshold_override ... ok
test priority::tests::test_unprioritized_sorted_after_prioritized ... ok
test simulation::tests::approval_simulation_requires_spender_verification ... ok
test simulation::tests::simulation_result_keeps_only_blocking_warning ... ok
test simulation::tests::multiple_secondary_payload_fields_stay_secondary ... ok
test simulation::tests::unlimited_secondary_warning_suppresses_redundant_token_approval_warning ... ok
test swap_provider::tests::test_priority ... ok
test swap_provider::tests::test_threshold_bps ... ok
test testkit::swap_mock::tests::test_swap_data_mock_with_provider ... ok
test testkit::swap_mock::tests::test_swap_data_mock ... ok
test simulation::tests::unlimited_warning_wins_when_present ... ok
test simulation::tests::validation_warning_suppresses_secondary_warnings ... ok
test transaction::tests::test_asset_ids_transfer ... ok
test transaction::tests::test_finalize_incoming_utxo ... ok
test transaction::tests::test_assets_addresses_transfer ... ok
test transaction::tests::test_finalize_non_utxo_unchanged ... ok
test transaction_fee::tests::test_new_from_fee_with_option ... ok
test transaction::tests::test_assets_addresses_swap ... ok
test transaction_fee::tests::test_new_gas_price_type ... ok
test transaction::tests::test_finalize_self_transfer_utxo ... ok
test transaction_id::tests::test_from_str_invalid_chain ... ok
test transaction_fee::tests::test_transaction_fee_calculate ... ok
test transaction_id::tests::test_display_trait_to_string ... ok
test transaction::tests::test_finalize_outgoing_utxo ... ok
test transaction_id::tests::test_from_str_valid ... ok
test transaction_id::tests::test_from_str_invalid_format ... ok
test transaction_id::tests::test_serde_roundtrip ... ok
test transaction_id::tests::test_try_from_str_ref_valid ... ok
test transaction_id::tests::test_try_from_string_valid ... ok
test transaction_input_type::tests::transaction_types ... ok
test wallet_connect_namespace::tests::test_get_chain_type ... ok
test wallet_connect_namespace::tests::test_get_chain ... ok
test wallet_connect_namespace::tests::test_resolve_chain ... ok
test wallet_id::tests::test_wallet_identifier_id ... ok
test wallet_id::tests::test_wallet_identifier_wallet_type ... ok
test wallet_id::tests::test_wallet_identifier_from_id ... ok
test wallet_id::tests::test_wallet_identifier_serde ... ok
test simulation::tests::single_secondary_payload_field_is_promoted_to_primary ... ok
test transaction::tests::test_asset_ids_swap ... ok
test swap_provider::tests::test_is_cross_chain ... ok
test testkit::asset_mock::tests::test_asset_mock ... ok
test wallet_id::tests::test_wallet_identifier_chain ... ok

test result: ok. 129 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/search_index-37ebccd330c2871e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/security_provider-fd4eb1dfd3715c71)

running 7 tests
test mapper::tests::test_chain_to_provider_id ... ok
test model::test_scan_result_token_target ... ok
test model::test_token_target_serialization ... ok
test providers::hashdit::models::tests::test_empty_response ... ok
test providers::hashdit::models::tests::test_address_response ... ok
test providers::hashdit::models::tests::test_error_response ... ok
test providers::hashdit::models::tests::test_token_response_minimal ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/serde_serializers-cf7dbbde0aa0fee8)

running 9 tests
test bigint::tests::test_bigint_from_hex_str ... ok
test bigint::tests::test_bigint_serialization ... ok
test duration::tests::test_deserialize_option ... ok
test biguint::tests::test_biguint_hex_deserialization ... ok
test duration::tests::test_parse_duration ... ok
test f64::tests::test_f64_deserialization ... ok
test string::tests::test_string_deserialization ... ok
test u128::tests::test_u128_deserialization ... ok
test u64::tests::test_u64_deserialization ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/settings-40176eab8c8ea303)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/settings_chain-4b77606173e4cc2e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/signer-d3a569105783a20e)

running 18 tests
test decode::tests::test_decode_invalid ... ok
test decode::tests::test_base58_rejects_unexpected_length ... ok
test decode::tests::test_decode_solana_base58 ... ok
test decode::tests::test_encode_does_not_revalidate_bytes ... ok
test decode::tests::test_stellar_bad_checksum ... ok
test decode::tests::test_supports_private_key_import ... ok
test decode::tests::test_decode_stellar_strkey ... ok
test decode::tests::test_encode_solana_base58 ... ok
test eip712::tests::hash_rejects_missing_message ... ok
test tests::ed25519_sign_with_public_key_rejects_invalid_length ... ok
test eip712::tests::hash_supports_signed_integers ... ok
test eip712::tests::hash_hyperliquid_with_colon_type ... ok
test eip712::tests::hash_handles_arrays_and_nested_types ... ok
test eip712::tests::hash_matches_reference_vector ... ok
test tests::ed25519_sign_with_public_key_returns_correct_lengths ... ok
test decode::tests::test_encode_bitcoin_base58 ... ok
test decode::tests::test_decode_ethereum_hex ... ok
test decode::tests::test_encode_ethereum_hex ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/simulation-da2ca79ab420abc0)

running 19 tests
test evm::client::tests::erc20_approve_with_contract_spender_does_not_add_externally_owned_warning ... ok
test evm::client::tests::eip712_permit_with_excessive_expiration_keeps_warning_with_client ... ok
test evm::client::tests::eip712_permit_with_externally_owned_spender_adds_critical_warning ... ok
test evm::decode::tests::eip712_permit2_batch_preserves_message_spender_address ... ok
test evm::decode::tests::erc20_approve_requires_matching_selector ... ok
test evm::client::tests::invalid_spender_code_response_returns_error ... ok
test evm::client::tests::eip712_permit_batch_with_externally_owned_spender_adds_critical_warning ... ok
test evm::decode::tests::erc721_set_approval_for_all_false_returns_empty_result ... ok
test evm::decode::tests::eip712_permit2_batch_shows_token_when_all_items_share_token ... ok
test evm::client::tests::zero_filled_spender_code_is_treated_as_externally_owned ... ok
test evm::decode::tests::erc1155_set_approval_for_all_simulation_result_contains_payload_and_warnings ... ok
test evm::decode::tests::eip712_permit2_simulation_result_contains_payload_and_warnings ... ok
test evm::decode::tests::eip712_permit2_batch_with_excessive_expiration_adds_warning_message ... ok
test evm::decode::tests::erc20_approve_simulation_result_contains_payload_and_warnings ... ok
test evm::decode::tests::eip712_permit_with_excessive_expiration_adds_warning_message ... ok
test evm::decode::tests::eip712_permit2_batch_without_single_token_does_not_claim_warning_asset ... ok
test evm::decode::tests::eip712_permit2_batch_sums_finite_values ... ok
test evm::decode::tests::erc721_set_approval_for_all_simulation_result_contains_payload_and_warnings ... ok
test evm::decode::tests::eip712_permit_simulation_result_contains_payload_and_warnings ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/storage-eb33d018652fabd3)

running 11 tests
test error::tests::test_database_error_display_hides_internal_lookup ... ok
test error::tests::test_database_error_display_not_found ... ok
test error::tests::test_database_error_display_wallet_address_not_found ... ok
test error::tests::test_diesel_result_ext_not_found ... ok
test error::tests::test_diesel_result_ext_not_found_internal ... ok
test models::scan_addresses::tests::as_primitive_returns_none_without_name ... ok
test repositories::rewards_repository::tests::test_has_custom_username ... ok
test repositories::rewards_repository::tests::test_validate_username ... ok
test repositories::scan_addresses_repository::tests::test_select_scan_address_falls_back_to_other_chain ... ok
test repositories::scan_addresses_repository::tests::test_select_scan_address_prefers_exact_chain_match ... ok
test repositories::scan_addresses_repository::tests::test_select_scan_addresses_resolves_each_query_independently ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/streamer-c25b3c8ba0fed9a9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/support-b9505869742f8969)

running 2 tests
test client::tests::test_build_notification_conversation_updated ... ok
test client::tests::test_build_notification_message_created ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/swapper-15bb723f82da33ff)

running 156 tests
test across::provider::tests::test_fee_in_token ... ok
test across::provider::tests::test_parse_no_matching_event ... ok
test across::provider::tests::test_parse_filled_relay ... ok
test across::provider::tests::test_parse_new_funds_deposited ... ok
test across::provider::tests::test_parse_v3_funds_deposited ... ok
test across::provider::tests::test_resolve_token_asset_unsupported_chain ... ok
test across::provider::tests::test_resolve_token_asset_native_eth_via_weth ... ok
test across::provider::tests::test_resolve_token_asset_native_arb_via_weth ... ok
test across::provider::tests::test_resolve_token_asset_usdc_checksummed ... ok
test chainflip::client::model::test::test_map_swap_result_eth_to_btc ... ok
test chainflip::client::model::test::test_map_swap_result_pending ... ok
test chainflip::client::model::test::get_quote_response ... ok
test chainflip::client::model::test::test_map_swap_result_sol_to_btc ... ok
test chainflip::client::model::test::test_map_swap_result_usdc_to_sol ... ok
test chainflip::price::tests::test_apply_slippage_sell ... ok
test chainflip::client::model::test::test_map_swap_result_refunded ... ok
test chainflip::price::tests::test_example_10000_usdc_eth ... ok
test chainflip::provider::tests::test_chainflip_min_amount_error ... ok
test chainflip::provider::tests::test_best_quote ... ok
test cross_chain::tests::test_is_from_vault_address ... ok
test cross_chain::tests::test_is_from_vault_address_utxo ... ok
test cross_chain::tests::test_is_not_from_vault_address ... ok
test cross_chain::tests::test_no_vault_address ... ok
test approval::evm::tests::test_approval_tx_spender_is_permit2 ... ok
test cross_chain::tests::test_thorchain_router_with_swap_memo ... ok
test cross_chain::tests::test_thorchain_vault_with_non_swap_memo ... ok
test chainflip::provider::tests::test_best_boost_quote ... ok
test cross_chain::tests::test_thorchain_vault_with_swap_memo ... ok
test cross_chain::tests::test_thorchain_vault_without_memo ... ok
test cross_chain::tests::test_utxo_no_vault_address_in_outputs ... ok
test cross_chain::tests::test_utxo_vault_address_in_outputs ... ok
test cross_chain::tests::test_vault_address_detected ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_buy_increases_price ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_invalid_when_multiplier_non_positive ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_sell_decreases_price ... ok
test chainflip::tx_builder::tests::test_build_solana_tx_with_mocked_blockhash ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_zero_returns_same_price ... ok
test hyperliquid::provider::spot::math::tests::test_round_size_down ... ok
test hyperliquid::provider::spot::math::tests::test_format_order_size_rounds_down ... ok
test hyperliquid::provider::spot::math::tests::test_scale_units_increase_precision ... ok
test hyperliquid::provider::spot::math::tests::test_scale_quote_value ... ok
test hyperliquid::provider::spot::math::tests::test_scale_units_precision_loss_rejected ... ok
test hyperliquid::provider::spot::math::tests::test_scale_units_reduce_precision ... ok
test hyperliquid::provider::spot::math::tests::test_spot_asset_index_offset ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_buy_insufficient_depth ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_sell_insufficient_depth ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_sell ... ok
test near_intents::provider::tests::map_transaction_status_values ... ok
test near_intents::assets::tests::test_get_asset_id ... ok
test across::provider::tests::test_is_supported_pair ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_buy ... ok
test near_intents::assets::tests::test_supported_assets_contains_near ... ok
test near_intents::provider::tests::decode_quote_response_error_message ... ok
test near_intents::provider::tests::resolve_quote_amount_rejects_when_under_reserved ... ok
test near_intents::provider::tests::resolve_quote_amount_with_use_max_reserves_fee ... ok
test near_intents::provider::tests::resolve_quote_amount_without_use_max_keeps_amount ... ok
test near_intents::provider::tests::swap_result_avax_to_smartchain ... ok
test near_intents::provider::tests::swap_result_smartchain_to_bitcoin ... ok
test near_intents::provider::tests::swap_result_bitcoin_to_ton_refunded ... ok
test proxy::client::tests::test_swapper_error_serialization ... ok
test permit2_data::tests::test_permit2_data_eip712_json ... ok
test proxy::client::tests::test_proxy_error_deserialization ... ok
test proxy::mayan::model::tests::test_token_chain_fields_refunded ... ok
test proxy::mayan::model::tests::test_decode_mayan_transaction_result ... ok
test proxy::mayan::model::tests::test_token_chain_fields_base_to_arb ... ok
test proxy::mayan::tests::test_resolve_asset_id_evm_token_checksummed ... ok
test proxy::mayan::tests::test_resolve_asset_id_native_solana ... ok
test proxy::mayan::model::tests::test_token_chain_fields_eth_to_sui ... ok
test proxy::mayan::tests::test_map_swap_result_mctp_pending ... ok
test proxy::mayan::tests::test_resolve_asset_id_native_sui ... ok
test proxy::mayan::tests::test_resolve_asset_id_native_eth ... ok
test proxy::mayan::tests::test_map_swap_result_refunded ... ok
test proxy::mayan::tests::test_wormhole_chain_id_to_chain ... ok
test proxy::mayan::tests::test_resolve_value ... ok
test relay::asset::tests::test_evm_native_asset ... ok
test proxy::mayan::tests::test_map_swap_result_pol_to_bnb ... ok
test proxy::provider::tests::test_evm_native_ignores_provider_gas_limit ... ok
test relay::asset::tests::test_evm_token_asset ... ok
test proxy::mayan::tests::test_map_swap_result_eth_to_sui ... ok
test proxy::mayan::tests::test_map_swap_result_btcbr_to_radr ... ok
test proxy::provider::tests::test_solana_preserves_provider_gas_limit ... ok
test relay::mapper::tests::test_map_evm_quote_data ... ok
test relay::chain::tests::test_from_chain ... ok
test relay::mapper::tests::test_map_evm_quote_data_with_approval ... ok
test relay::asset::tests::test_non_evm_asset_not_supported ... ok
test relay::mapper::tests::test_map_quote_data_without_step_data ... ok
test relay::mapper::tests::test_map_swap_result_evm_to_evm ... ok
test relay::mapper::tests::test_map_swap_result_status ... ok
test slippage::tests::test_apply_slippage ... ok
test proxy::mayan::tests::test_map_swap_result_usdt_to_owb ... ok
test swapper::tests::test_filter_by_provider_type ... ok
test swapper::tests::test_filter_supported_assets ... ok
test swapper::tests::test_is_stable_swap_detection ... ok
test swapper::tests::test_sort_quotes_by_amount_desc ... ok
test relay::model::tests::test_send_addresses ... ok
test swapper::tests::test_sort_quotes_priority_wins_same_amount ... ok
test swapper::tests::test_sort_quotes_threshold_override ... ok
test relay::model::tests::test_deposit_addresses ... ok
test swapper::tests::test_stable_swap_adjusts_fees ... ok
test swapper::tests::test_transform_request_skips_when_not_applicable ... ok
test thorchain::asset::tests::test_thorchain_asset_name ... ok
test thorchain::asset::tests::test_value_from ... ok
test thorchain::asset::tests::test_tron_usdt_memo ... ok
test thorchain::asset::tests::test_get_memo ... ok
test thorchain::asset::tests::test_value_to ... ok
test thorchain::memo::tests::test_is_swap ... ok
test thorchain::memo::tests::test_parse_complete_memo ... ok
test thorchain::memo::tests::test_parse_invalid_memos ... ok
test thorchain::chain::tests::test_from_symbol ... ok
test thorchain::memo::tests::test_parse_bsc_token ... ok
test thorchain::asset::tests::test_thorchain_name_token ... ok
test thorchain::memo::tests::test_parse_bitcoin_memo ... ok
test thorchain::memo::tests::test_parse_unknown_chain ... ok
test thorchain::memo::tests::test_parse_simple_swap ... ok
test thorchain::model::tests::test_error_response ... ok
test thorchain::model::tests::test_get_inbound_address_other_chain ... ok
test thorchain::memo::tests::test_parse_short_names ... ok
test thorchain::model::tests::test_asgard_vaults_deserialization ... ok
test thorchain::model::tests::test_get_inbound_address_thorchain ... ok
test thorchain::model::tests::test_native_value ... ok
test thorchain::model::tests::test_tx_status_completed_eth_usdt_to_rune ... ok
test thorchain::model::tests::test_tx_status_completed_bnb_to_tron ... ok
test thorchain::provider::tests::test_min_value ... ok
test thorchain::model::tests::test_tx_status_pending_btc_to_tron ... ok
test thorchain::quote_data_mapper::tests::evm_native ... ok
test thorchain::model::tests::test_tx_status_completed_tcy_to_eth_usdt ... ok
test thorchain::model::tests::test_tx_status_completed_ltc_to_tron ... ok
test thorchain::quote_data_mapper::tests::evm_native_without_approval ... ok
test thorchain::model::tests::test_tx_status_not_observed ... ok
test thorchain::quote_data_mapper::tests::non_evm ... ok
test thorchain::quote_data_mapper::tests::evm_router ... ok
test thorchain::model::tests::test_tx_status_pending_outbound_not_signed ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_btc_to_tron_pending ... ok
test thorchain::quote_data_mapper::tests::evm_router_with_approval ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_bnb_to_tron ... ok
test thorchain::model::tests::test_resolve_asset_id ... ok
test uniswap::v3::commands::tests::test_build_commands_eth_to_uni_with_input_fee ... ok
test uniswap::fee_token::tests::test_get_fee_token ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_ltc_to_tron_usdt ... ok
test uniswap::v3::commands::tests::test_build_commands_eth_to_token ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_eth_usdt_to_rune ... ok
test uniswap::v3::commands::tests::test_build_commands_usdc_to_aave ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_bnb_to_eth_usdt ... ok
test uniswap::v3::quoter_v2::tests::test_decode_quoter_v2_response ... ok
test uniswap::v3::commands::tests::test_build_commands_usdce_to_eth ... ok
test uniswap::v4::provider::tests::test_is_base_pair ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_ltc_to_eth ... ok
test uniswap::v3::commands::tests::test_build_commands_usdc_to_usdt ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_bnb_to_tron_pending ... ok
test uniswap::v4::quoter::tests::test_build_quote_exact_single_request ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_tcy_to_eth_usdt ... ok
test uniswap::v4::quoter::tests::test_build_quote_exact_request ... ok
test swapper::tests::test_filter_by_supported_chains ... ok
test thorchain::tests::test_get_eta_in_seconds ... ok
test thorchain::tests::test_map_quote_error ... ok
test swapper::tests::test_fetch_quote_input_amount_error ... ok

test result: ok. 156 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running unittests src/main.rs (target/debug/deps/uniffi_bindgen-d279cad73a7aa1b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

