# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/quote_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/semicolon_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/all_allowed_chars_with_equals_at_end (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/leading_space_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/tab_character_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/equals_in_middle (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/equals_at_start (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_When_Content_Encoding_Set_Vary_Star (0.02s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/space_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Preserve_Origin_Case (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/tab_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/no_space_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/multiple_equals_at_end (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/invalid_symbol (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/valid_equals_at_end (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/comma_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/directory#01 (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/equals_at_end (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/tab_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/directory#02 (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/space_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/bracket_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/empty_string (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/equals_at_start (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/multiple_equals (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/equals_not_at_end_with_other_chars (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/equals_followed_by_extra_chars (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/single_uppercase (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/file#01 (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Next/app.Static_is_skipped:_invoking_Get_handler (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/file#03 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/directory (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/single_lowercase (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68 (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/file (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/file#02 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ConfigNegativeDefaults (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandlerDefaultPort (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPHandlerWithContext_local_context (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile/directory#03 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext_Safe (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_ConvertRequest (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_LocalContextFromHTTPRequest/request_without_stored_context_key (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Response_Body (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_isFile (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPMiddleware (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_CursorValuesInvalidJSON (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_LocalContextFromHTTPRequest/request_with_stored_context_key (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr/valid_TCP_address_without_port_-_should_add_default_port_80 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr/empty_address_-_should_fail (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_WildcardHeaders (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr/unix_socket_-_should_return_local_addr (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.TestMultipleKeyLookup (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr/too_long_address_-_should_fail (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Errorw (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Origin_AllowCredentials (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_BearerInsufficientScope (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr/valid_TCP_address_with_port (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_WithContextRenderError (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Warnw (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Infow (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_RegisterTagRejectsInvalidInput (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigPanicNoArgs (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigPanicHostExceedsRFC1035TotalLength (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_LogfKeyAndValues/test_logf_with_debug_level_and_key-values (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_CustomTags (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_UnknownTagPanicsWithTypedError/bare_tag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Data_Race (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_MatchExactCaseInsensitive (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_UnknownTagPanicsWithTypedError/parametric_tag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_AppendUint (0.03s)
[Test/unit]   |   [32mPASS[0m log.Test_LogfKeyAndValues/test_logf_with_info_level_and_key-values (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_UnknownTagPanicsWithTypedError (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_CustomHandler (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Headers_BasedOnRequestType/Without_origin (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPMiddlewareWithCookies/GET_request (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_New_ErrorURIRequiresError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Headers_BasedOnRequestType/Non-preflight_request_with_origin (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Headers_BasedOnRequestType/Preflight_request_with_origin_and_Access-Control-Request-Method_headers (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Headers_BasedOnRequestType/Preflight_with_Access-Control-Request-Headers (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Headers_BasedOnRequestType (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/WildcardHost (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_LogfKeyAndValues/test_logf_with_warn_level_and_key-values (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_LogfKeyAndValues/test_logf_with_format_and_key-values (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_LogfKeyAndValues/test_logf_with_one_key (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_LogfKeyAndValues (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigPanicLabelExceedsRFC1035Length (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_MatchExact (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_LocalContextFromHTTPRequest/nil_request (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPMiddlewareWithCookies/POST_request_without_cookies (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_LocalContextFromHTTPRequest (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr/invalid_address_after_adding_port_-_should_fail (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr/invalid_address_-_should_fail (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_MatchSubdomainWildcard_IDN (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_MatchMixedCategories (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_AllowedHostsFuncFallback (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_AllowedHostsFunc_EmptyHostRejectedBeforeCallback (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Next (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/UserInfoPresent (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigPanicLeadingDotForm (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Range_NoAcceptEncoding (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/NullOriginUppercase (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/NullOriginMixedCase (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_EmptyHost (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/PathPresent (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_DefaultLogger (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_When_Content_Encoding_Set (0.04s)
[Test/unit]   |   [32mPASS[0m log.Test_Fiberlog_SetLevel/Test_case_1 (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Fiberlog_SetLevel/Test_case_2 (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Fiberlog_SetLevel/Test_case_3 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/StandaloneWildcard (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Fiberlog_SetLevel/Test_case_4 (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Fiberlog_SetLevel/Test_case_5 (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Fiberlog_SetLevel (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_RegisterContextTagThenSetFormat (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/QueryPresent (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_MatchSubdomainWildcard (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ErrForbiddenHostString (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Status_PartialContent (0.04s)
[Test/unit]   |   [32mPASS[0m log.Test_SetLogger (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_MatchEmptyHost (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCheckDefaultsWhenNoPage (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_CursorValuesRoundTrip (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/NullOriginLowercase (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins/FragmentPresent (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFuncRejectsNonSerializedOrigins (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginScheme (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCursorWithCustomKey (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_CustomNextFunc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_New_InvalidErrorToken (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoPreviousPageURLWithExistingQueryParams (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPMiddlewareWithCookies/POST_request_with_cookies (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPMiddlewareWithCookies (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_resolveRemoteAddr (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_MatchAllowedHostsFunc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_DefaultErrorHandlerInvalid (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_HeaderSchemeMissingSpace (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_CustomSuccessAndFailureHandlers (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ConfigOverride (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_CursorValuesEmptyCursor (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Range (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateEmptyCursorIsFirstPage (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_HeaderWhitespace (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_ErrorOutput (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_ECS_Format (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_ErrorTimeZone (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_ForceColors (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Filter/Never_Skip (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_EnableColors (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateFromContextWithoutNew (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/unixgram (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseAllowedHosts_SkipsBlankEntries (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Logger (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_KeyAuth_ConfigDefault_WithValidator (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_KeyAuth_ConfigDefault_NoConfig (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_WithContextTemplate (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_KeyAuth_ConfigDefault_CustomConfig (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_KeyAuth_ConfigDefault_PanicWithoutValidator (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateConfigDefaultPageDefaultLimit (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateNextSkip (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateConfigPageKeyLimitKey (0.01s)
[Test/unit]   |   [32mPASS[0m log.Test_WithContextTemplateFailureOmitsPartialContext (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateNegativeDefaultPageDefaultLimitValues (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_TokenFromContext_Types (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_AllowedHost (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_OverlappingRules (0.01s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/logger.Test_Logger_Filter/Test_Not_Found (0.00s)
[Test/unit]   | 08:23:30 | 200 |      17.363µs |         0.0.0.0 | GET     | /logging        
[Test/unit]   | Failed to write to log, fake output
[Test/unit]   | 08:23:30 | 404 |      33.846µs |         0.0.0.0 | GET     | /                | Not Found
[Test/unit]   | Failed to write to log, fake output
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_ReqHeader_Header (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Next (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_DataLegacyTemplateChains (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_RegisteredTag (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/unix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_CaseInsensitive (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Combined_CLF_Format (0.01s)
[Test/unit]   |   [32mPASS[0m log.Test_DefaultFormatDisablesContextTemplate (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_LogTagsRedactToken (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_MustSetContextTemplate_PanicsOnBuildError (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_MustRegisterContextTag_PanicsOnInvalidInput (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/tcp6 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/tcp4 (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_DefaultTagsRenderEmpty (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTagFromUserValueContext (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_parseHashedPassword/sha512 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigAllowedHostsFuncOnly (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_DefaultSystemLogger (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/context_with_unknown_field (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/nil_pointer (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_CustomTag (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_DefaultLoggerNonStringKeys/Tracew_with_non-string_keys (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_DefaultLoggerNonStringKeys/Infow_with_non-string_keys (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_RegisterContextTagRejectsInvalidInput (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/unsupported_context_type (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/non-addressable_struct (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/invalid_src (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/udp (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/nested_context_wrappers (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/nil_request_context (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/copies_key_value_pairs (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/tcp (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/empty (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext/multi-level_pointer (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork/unixpacket (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_isUnixNetwork (0.01s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextValue/nil (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTagWritesSupportedValues (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextValue/unsupported (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_SetContextTemplate_ReturnsBuildError (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTagSanitizesControlChars (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTagWrapsWriteError/byte_slice_path (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTagWrapsWriteError/string_path (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_DefaultLoggerNonStringKeys (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTagWrapsWriteError/default_fmt_path_(int) (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_parseHashedPassword/sha256-b64 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_parseHashedPassword/sha256-hex (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/logger.Test_Logger_Done (0.03s)
[Test/unit]   | 08:23:30 | 29579 |  | 200 |     365.851µs | GET | /
[Test/unit]   | 08:23:30 | 200 |    1.105802ms |         0.0.0.0 | GET     | /               
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateHeader/no_header_on_success (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_CustomTagOverridesRegisteredTag (0.01s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextValue (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigDefault (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_Next (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Replace_ConcurrentAccess (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_AllowedHostWithPort (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost_IPv6WithPortInConfig (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Json_Format (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateHeader/custom_realm_on_failure (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithCursor (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_CLF_Format (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoNextPageURL/First_page (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCursorPriorityOverPage (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateInvalidCursorReturns400/Valid_base64_but_invalid_JSON (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithQueries (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Request_Body (0.02s)
