Error from docker build
#8 2.471  80450K .......... .......... .......... .......... .......... 61%  152M 0s
#8 2.472  80500K .......... .......... .......... .......... .......... 61%  100M 0s
#8 2.472  80550K .......... .......... .......... .......... .......... 61%  132M 0s
#8 2.472  80600K .......... .......... .......... .......... .......... 61%  121M 0s
#8 2.473  80650K .......... .......... .......... .......... .......... 61%  113M 0s
#8 2.473  80700K .......... .......... .......... .......... .......... 61%  106M 0s
#8 2.474  80750K .......... .......... .......... .......... .......... 61% 94.8M 0s
#8 2.474  80800K .......... .......... .......... .......... .......... 61%  123M 0s
#8 2.475  80850K .......... .......... .......... .......... .......... 61%  121M 0s
#8 2.475  80900K .......... .......... .......... .......... .......... 61%  117M 0s
#8 2.475  80950K .......... .......... .......... .......... .......... 61%  105M 0s
#8 2.476  81000K .......... .......... .......... .......... .......... 61%  113M 0s
#8 2.476  81050K .......... .......... .......... .......... .......... 61%  107M 0s
#8 2.477  81100K .......... .......... .......... .......... .......... 61%  117M 0s
#8 2.477  81150K .......... .......... .......... .......... .......... 61%  101M 0s
#8 2.478  81200K .......... .......... .......... .......... .......... 61%  121M 0s
#8 2.478  81250K .......... .......... .......... .......... .......... 61%  105M 0s
#8 2.479  81300K .......... .......... .......... .......... .......... 61%  125M 0s
#8 2.479  81350K .......... .......... .......... .......... .......... 61%  105M 0s
#8 2.479  81400K .......... .......... .......... .......... .......... 61%  112M 0s
#8 2.480  81450K .......... .......... .......... .......... .......... 61%  129M 0s
#8 2.480  81500K .......... .......... .......... .......... .......... 61%  109M 0s
#8 2.481  81550K .......... .......... .......... .......... .......... 61% 98.2M 0s
#8 2.481  81600K .......... .......... .......... .......... .......... 62% 98.7M 0s
#8 2.482  81650K .......... .......... .......... .......... .......... 62%  107M 0s
#8 2.482  81700K .......... .......... .......... .......... .......... 62%  155M 0s
#8 2.482  81750K .......... .......... .......... .......... .......... 62%  110M 0s
#8 2.483  81800K .......... .......... .......... .......... .......... 62%  110M 0s
#8 2.483  81850K .......... .......... .......... .......... .......... 62%  118M 0s
#8 2.484  81900K .......... .......... .......... .......... .......... 62%  104M 0s
#8 2.484  81950K .......... .......... .......... .......... .......... 62% 95.9M 0s
#8 2.485  82000K .......... .......... .......... .......... .......... 62%  124M 0s
#8 2.485  82050K .......... .......... .......... .......... .......... 62%  116M 0s
#8 2.486  82100K .......... .......... .......... .......... .......... 62%  117M 0s
#8 2.486  82150K .......... .......... .......... .......... .......... 62% 96.2M 0s
#8 2.487  82200K .......... .......... .......... .......... .......... 62%  130M 0s
#8 2.487  82250K .......... .......... .......... .......... .......... 62%  119M 0s
#8 2.487  82300K .......... .......... .......... .......... .......... 62%  117M 0s
#8 2.488  82350K .......... .......... .......... .......... .......... 62% 92.8M 0s
#8 2.488  82400K .......... .......... .......... .......... .......... 62%  119M 0s
#8 2.489  82450K .......... .......... .......... .......... .......... 62%  105M 0s
#8 2.489  82500K .......... .......... .......... .......... .......... 62%  120M 0s
#8 2.490  82550K .......... .......... .......... .......... .......... 62%  110M 0s
#8 2.490  82600K .......... .......... .......... .......... .......... 62%  112M 0s
#8 2.490  82650K .......... .......... .......... .......... .......... 62%  121M 0s
#8 2.491  82700K .......... .......... .......... .......... .......... 62%  112M 0s
#8 2.491  82750K .......... .......... .......... .......... .......... 62% 86.5M 0s
#8 2.492  82800K .......... .......... .......... .......... .......... 62%  128M 0s
#8 2.492  82850K .......... .......... .......... .......... .......... 62%  118M 0s
#8 2.493  82900K .......... .......... .......... .......... .......... 62%  119M 0s
#8 2.493  82950K .......... .......... .......... .......... .......... 63%  112M 0s
#8 2.493  83000K .......... .......... .......... .......... .......... 63%  110M 0s
#8 2.494  83050K .......... .......... .......... .......... .......... 63%  121M 0s
#8 2.494  83100K .......... .......... .......... .......... .......... 63%  102M 0s
#8 2.495  83150K .......... .......... .......... .......... .......... 63% 91.0M 0s
#8 2.495  83200K .......... .......... .......... .......... .......... 63%  118M 0s
#8 2.496  83250K .......... .......... .......... .......... .......... 63%  102M 0s
#8 2.496  83300K .......... .......... .......... .......... .......... 63%  119M 0s
#8 2.497  83350K .......... .......... .......... .......... .......... 63%  133M 0s
#8 2.497  83400K .......... .......... .......... .......... .......... 63%  109M 0s
#8 2.497  83450K .......... .......... .......... .......... .......... 63%  110M 0s
#8 2.498  83500K .......... .......... .......... .......... .......... 63%  123M 0s
#8 2.498  83550K .......... .......... .......... .......... .......... 63% 92.5M 0s
#8 2.499  83600K .......... .......... .......... .......... .......... 63%  117M 0s
#8 2.499  83650K .......... .......... .......... .......... .......... 63%  114M 0s
#8 2.500  83700K .......... .......... .......... .......... .......... 63%  123M 0s
#8 2.500  83750K .......... .......... .......... .......... .......... 63%  109M 0s
#8 2.500  83800K .......... .......... .......... .......... .......... 63%  118M 0s
#8 2.501  83850K .......... .......... .......... .......... .......... 63%  100M 0s
#8 2.501  83900K .......... .......... .......... .......... .......... 63%  131M 0s
#8 2.502  83950K .......... .......... .......... .......... .......... 63% 84.9M 0s
#8 2.502  84000K .......... .......... .......... .......... .......... 63%  108M 0s
#8 2.503  84050K .......... .......... .......... .......... .......... 63%  140M 0s
#8 2.503  84100K .......... .......... .......... .......... .......... 63% 98.7M 0s
#8 2.504  84150K .......... .......... .......... .......... .......... 63%  143M 0s
#8 2.504  84200K .......... .......... .......... .......... .......... 63%  104M 0s
#8 2.504  84250K .......... .......... .......... .......... .......... 64%  126M 0s
#8 2.505  84300K .......... .......... .......... .......... .......... 64%  112M 0s
#8 2.505  84350K .......... .......... .......... .......... .......... 64% 86.2M 0s
#8 2.506  84400K .......... .......... .......... .......... .......... 64%  136M 0s
#8 2.506  84450K .......... .......... .......... .......... .......... 64%  107M 0s
#8 2.507  84500K .......... .......... .......... .......... .......... 64%  115M 0s
#8 2.507  84550K .......... .......... .......... .......... .......... 64%  110M 0s
#8 2.508  84600K .......... .......... .......... .......... .......... 64%  107M 0s
#8 2.508  84650K .......... .......... .......... .......... .......... 64%  121M 0s
#8 2.508  84700K .......... .......... .......... .......... .......... 64%  110M 0s
#8 2.509  84750K .......... .......... .......... .......... .......... 64% 86.1M 0s
#8 2.509  84800K .......... .......... .......... .......... .......... 64%  139M 0s
#8 2.510  84850K .......... .......... .......... .......... .......... 64%  124M 0s
#8 2.510  84900K .......... .......... .......... .......... .......... 64%  106M 0s
#8 2.511  84950K .......... .......... .......... .......... .......... 64%  105M 0s
#8 2.511  85000K .......... .......... .......... .......... .......... 64%  126M 0s
#8 2.511  85050K .......... .......... .......... .......... .......... 64%  116M 0s
#8 2.512  85100K .......... .......... .......... .......... .......... 64%  127M 0s
#8 2.512  85150K .......... .......... .......... .......... .......... 64% 84.0M 0s
#8 2.513  85200K .......... .......... .......... .......... .......... 64%  128M 0s
#8 2.513  85250K .......... .......... .......... .......... .......... 64%  114M 0s
#8 2.514  85300K .......... .......... .......... .......... .......... 64% 98.9M 0s
#8 2.514  85350K .......... .......... .......... .......... .......... 64%  115M 0s
#8 2.515  85400K .......... .......... .......... .......... .......... 64%  118M 0s
#8 2.515  85450K .......... .......... .......... .......... .......... 64%  113M 0s
#8 2.515  85500K .......... .......... .......... .......... .......... 64%  138M 0s
#8 2.516  85550K .......... .......... .......... .......... .......... 65% 87.2M 0s
#8 2.516  85600K .......... .......... .......... .......... .......... 65%  108M 0s
#8 2.517  85650K .......... .......... .......... .......... .......... 65%  114M 0s
#8 2.517  85700K .......... .......... .......... .......... .......... 65%  129M 0s
#8 2.518  85750K .......... .......... .......... .......... .......... 65%  112M 0s
#8 2.518  85800K .......... .......... .......... .......... .......... 65%  126M 0s
#8 2.518  85850K .......... .......... .......... .......... .......... 65%  104M 0s
#8 2.519  85900K .......... .......... .......... .......... .......... 65%  120M 0s
#8 2.519  85950K .......... .......... .......... .......... .......... 65% 92.1M 0s
#8 2.520  86000K .......... .......... .......... .......... .......... 65%  122M 0s
#8 2.520  86050K .......... .......... .......... .......... .......... 65%  105M 0s
#8 2.521  86100K .......... .......... .......... .......... .......... 65%  121M 0s
#8 2.521  86150K .......... .......... .......... .......... .......... 65%  116M 0s
#8 2.522  86200K .......... .......... .......... .......... .......... 65%  111M 0s
#8 2.522  86250K .......... .......... .......... .......... .......... 65%  117M 0s
#8 2.522  86300K .......... .......... .......... .......... .......... 65%  118M 0s
#8 2.523  86350K .......... .......... .......... .......... .......... 65% 89.6M 0s
#8 2.523  86400K .......... .......... .......... .......... .......... 65%  102M 0s
#8 2.524  86450K .......... .......... .......... .......... .......... 65%  119M 0s
#8 2.524  86500K .......... .......... .......... .......... .......... 65%  111M 0s
#8 2.525  86550K .......... .......... .......... .......... .......... 65%  136M 0s
#8 2.525  86600K .......... .......... .......... .......... .......... 65%  114M 0s
#8 2.525  86650K .......... .......... .......... .......... .......... 65%  113M 0s
#8 2.526  86700K .......... .......... .......... .......... .......... 65%  114M 0s
#8 2.526  86750K .......... .......... .......... .......... .......... 65% 90.8M 0s
#8 2.527  86800K .......... .......... .......... .......... .......... 65%  126M 0s
#8 2.527  86850K .......... .......... .......... .......... .......... 65%  106M 0s
#8 2.528  86900K .......... .......... .......... .......... .......... 66%  109M 0s
#8 2.528  86950K .......... .......... .......... .......... .......... 66%  117M 0s
#8 2.529  87000K .......... .......... .......... .......... .......... 66%  119M 0s
#8 2.529  87050K .......... .......... .......... .......... .......... 66%  106M 0s
#8 2.529  87100K .......... .......... .......... .......... .......... 66%  131M 0s
#8 2.530  87150K .......... .......... .......... .......... .......... 66% 89.8M 0s
