Error from docker build
#8 0.890  45800K .......... .......... .......... .......... .......... 28% 94.3M 1s
#8 0.890  45850K .......... .......... .......... .......... .......... 28%  110M 1s
#8 0.891  45900K .......... .......... .......... .......... .......... 28%  117M 1s
#8 0.891  45950K .......... .......... .......... .......... .......... 28%  126M 1s
#8 0.891  46000K .......... .......... .......... .......... .......... 28%  103M 1s
#8 0.892  46050K .......... .......... .......... .......... .......... 28%  115M 1s
#8 0.892  46100K .......... .......... .......... .......... .......... 28%  116M 1s
#8 0.893  46150K .......... .......... .......... .......... .......... 28%  109M 1s
#8 0.893  46200K .......... .......... .......... .......... .......... 29%  103M 1s
#8 0.894  46250K .......... .......... .......... .......... .......... 29%  113M 1s
#8 0.894  46300K .......... .......... .......... .......... .......... 29%  115M 1s
#8 0.894  46350K .......... .......... .......... .......... .......... 29%  126M 1s
#8 0.895  46400K .......... .......... .......... .......... .......... 29% 96.0M 1s
#8 0.895  46450K .......... .......... .......... .......... .......... 29%  120M 1s
#8 0.896  46500K .......... .......... .......... .......... .......... 29%  132M 1s
#8 0.896  46550K .......... .......... .......... .......... .......... 29%  109M 1s
#8 0.897  46600K .......... .......... .......... .......... .......... 29% 96.7M 1s
#8 0.897  46650K .......... .......... .......... .......... .......... 29%  114M 1s
#8 0.898  46700K .......... .......... .......... .......... .......... 29%  145M 1s
#8 0.898  46750K .......... .......... .......... .......... .......... 29% 87.5M 1s
#8 0.898  46800K .......... .......... .......... .......... .......... 29%  104M 1s
#8 0.899  46850K .......... .......... .......... .......... .......... 29%  136M 1s
#8 0.899  46900K .......... .......... .......... .......... .......... 29% 96.9M 1s
#8 0.900  46950K .......... .......... .......... .......... .......... 29%  129M 1s
#8 0.900  47000K .......... .......... .......... .......... .......... 29% 99.9M 1s
#8 0.901  47050K .......... .......... .......... .......... .......... 29%  123M 1s
#8 0.901  47100K .......... .......... .......... .......... .......... 29%  126M 1s
#8 0.902  47150K .......... .......... .......... .......... .......... 29% 79.6M 1s
#8 0.902  47200K .......... .......... .......... .......... .......... 29%  127M 1s
#8 0.902  47250K .......... .......... .......... .......... .......... 29%  123M 1s
#8 0.903  47300K .......... .......... .......... .......... .......... 29%  129M 1s
#8 0.903  47350K .......... .......... .......... .......... .......... 29% 91.7M 1s
#8 0.904  47400K .......... .......... .......... .......... .......... 29%  163M 1s
#8 0.904  47450K .......... .......... .......... .......... .......... 29%  103M 1s
#8 0.904  47500K .......... .......... .......... .......... .......... 29%  112M 1s
#8 0.905  47550K .......... .......... .......... .......... .......... 29% 97.1M 1s
#8 0.905  47600K .......... .......... .......... .......... .......... 29%  111M 1s
#8 0.906  47650K .......... .......... .......... .......... .......... 29%  125M 1s
#8 0.906  47700K .......... .......... .......... .......... .......... 29%  107M 1s
#8 0.907  47750K .......... .......... .......... .......... .......... 29%  125M 1s
#8 0.907  47800K .......... .......... .......... .......... .......... 30%  113M 1s
#8 0.908  47850K .......... .......... .......... .......... .......... 30%  111M 1s
#8 0.908  47900K .......... .......... .......... .......... .......... 30%  110M 1s
#8 0.908  47950K .......... .......... .......... .......... .......... 30% 88.4M 1s
#8 0.909  48000K .......... .......... .......... .......... .......... 30%  115M 1s
#8 0.909  48050K .......... .......... .......... .......... .......... 30%  141M 1s
#8 0.910  48100K .......... .......... .......... .......... .......... 30%  116M 1s
#8 0.910  48150K .......... .......... .......... .......... .......... 30%  108M 1s
#8 0.911  48200K .......... .......... .......... .......... .......... 30%  119M 1s
#8 0.911  48250K .......... .......... .......... .......... .......... 30%  109M 1s
#8 0.911  48300K .......... .......... .......... .......... .......... 30%  117M 1s
#8 0.912  48350K .......... .......... .......... .......... .......... 30% 89.2M 1s
#8 0.912  48400K .......... .......... .......... .......... .......... 30%  129M 1s
#8 0.913  48450K .......... .......... .......... .......... .......... 30%  116M 1s
#8 0.913  48500K .......... .......... .......... .......... .......... 30%  107M 1s
#8 0.914  48550K .......... .......... .......... .......... .......... 30%  118M 1s
#8 0.914  48600K .......... .......... .......... .......... .......... 30%  107M 1s
#8 0.915  48650K .......... .......... .......... .......... .......... 30%  108M 1s
#8 0.915  48700K .......... .......... .......... .......... .......... 30%  143M 1s
#8 0.915  48750K .......... .......... .......... .......... .......... 30% 91.9M 1s
#8 0.916  48800K .......... .......... .......... .......... .......... 30%  109M 1s
#8 0.916  48850K .......... .......... .......... .......... .......... 30%  113M 1s
#8 0.917  48900K .......... .......... .......... .......... .......... 30%  117M 1s
#8 0.917  48950K .......... .......... .......... .......... .......... 30%  116M 1s
#8 0.918  49000K .......... .......... .......... .......... .......... 30%  116M 1s
#8 0.918  49050K .......... .......... .......... .......... .......... 30%  119M 1s
#8 0.918  49100K .......... .......... .......... .......... .......... 30%  110M 1s
#8 0.919  49150K .......... .......... .......... .......... .......... 30% 95.7M 1s
#8 0.919  49200K .......... .......... .......... .......... .......... 30%  106M 1s
#8 0.920  49250K .......... .......... .......... .......... .......... 30%  112M 1s
#8 0.920  49300K .......... .......... .......... .......... .......... 30%  124M 1s
#8 0.921  49350K .......... .......... .......... .......... .......... 31%  120M 1s
#8 0.921  49400K .......... .......... .......... .......... .......... 31%  126M 1s
#8 0.921  49450K .......... .......... .......... .......... .......... 31%  103M 1s
#8 0.922  49500K .......... .......... .......... .......... .......... 31% 88.6M 1s
#8 0.922  49550K .......... .......... .......... .......... .......... 31%  130M 1s
#8 0.923  49600K .......... .......... .......... .......... .......... 31%  118M 1s
#8 0.923  49650K .......... .......... .......... .......... .......... 31%  114M 1s
#8 0.924  49700K .......... .......... .......... .......... .......... 31%  102M 1s
#8 0.924  49750K .......... .......... .......... .......... .......... 31%  114M 1s
#8 0.925  49800K .......... .......... .......... .......... .......... 31%  131M 1s
#8 0.925  49850K .......... .......... .......... .......... .......... 31%  117M 1s
#8 0.925  49900K .......... .......... .......... .......... .......... 31% 89.6M 1s
#8 0.926  49950K .......... .......... .......... .......... .......... 31%  114M 1s
#8 0.926  50000K .......... .......... .......... .......... .......... 31%  104M 1s
#8 0.927  50050K .......... .......... .......... .......... .......... 31%  143M 1s
#8 0.927  50100K .......... .......... .......... .......... .......... 31% 88.4M 1s
#8 0.928  50150K .......... .......... .......... .......... .......... 31%  128M 1s
#8 0.928  50200K .......... .......... .......... .......... .......... 31%  130M 1s
#8 0.929  50250K .......... .......... .......... .......... .......... 31%  125M 1s
#8 0.929  50300K .......... .......... .......... .......... .......... 31% 77.8M 1s
#8 0.930  50350K .......... .......... .......... .......... .......... 31%  126M 1s
#8 0.930  50400K .......... .......... .......... .......... .......... 31%  127M 1s
#8 0.930  50450K .......... .......... .......... .......... .......... 31% 92.2M 1s
#8 0.931  50500K .......... .......... .......... .......... .......... 31%  151M 1s
#8 0.931  50550K .......... .......... .......... .......... .......... 31%  116M 1s
#8 0.932  50600K .......... .......... .......... .......... .......... 31%  110M 1s
#8 0.932  50650K .......... .......... .......... .......... .......... 31%  115M 1s
#8 0.932  50700K .......... .......... .......... .......... .......... 31% 86.4M 1s
#8 0.933  50750K .......... .......... .......... .......... .......... 31%  129M 1s
#8 0.933  50800K .......... .......... .......... .......... .......... 31%  115M 1s
#8 0.934  50850K .......... .......... .......... .......... .......... 31%  129M 1s
#8 0.934  50900K .......... .......... .......... .......... .......... 31% 92.1M 1s
#8 0.935  50950K .......... .......... .......... .......... .......... 32%  125M 1s
#8 0.935  51000K .......... .......... .......... .......... .......... 32%  123M 1s
#8 0.936  51050K .......... .......... .......... .......... .......... 32%  130M 1s
#8 0.936  51100K .......... .......... .......... .......... .......... 32% 83.4M 1s
#8 0.936  51150K .......... .......... .......... .......... .......... 32%  124M 1s
#8 0.937  51200K .......... .......... .......... .......... .......... 32%  115M 1s
#8 0.937  51250K .......... .......... .......... .......... .......... 32%  120M 1s
#8 0.938  51300K .......... .......... .......... .......... .......... 32% 98.5M 1s
#8 0.938  51350K .......... .......... .......... .......... .......... 32%  120M 1s
#8 0.939  51400K .......... .......... .......... .......... .......... 32%  108M 1s
#8 0.939  51450K .......... .......... .......... .......... .......... 32%  123M 1s
#8 0.939  51500K .......... .......... .......... .......... .......... 32% 93.0M 1s
#8 0.940  51550K .......... .......... .......... .......... .......... 32%  103M 1s
#8 0.940  51600K .......... .......... .......... .......... .......... 32%  134M 1s
#8 0.941  51650K .......... .......... .......... .......... .......... 32%  116M 1s
#8 0.941  51700K .......... .......... .......... .......... .......... 32%  121M 1s
#8 0.942  51750K .......... .......... .......... .......... .......... 32%  111M 1s
#8 0.942  51800K .......... .......... .......... .......... .......... 32%  114M 1s
#8 0.943  51850K .......... .......... .......... .......... .......... 32%  119M 1s
#8 0.943  51900K .......... .......... .......... .......... .......... 32% 91.8M 1s
#8 0.943  51950K .......... .......... .......... .......... .......... 32%  106M 1s
#8 0.944  52000K .......... .......... .......... .......... .......... 32%  142M 1s
#8 0.944  52050K .......... .......... .......... .......... .......... 32%  108M 1s
#8 0.945  52100K .......... .......... .......... .......... .......... 32%  109M 1s
#8 0.945  52150K .......... .......... .......... .......... .......... 32%  122M 1s
#8 0.946  52200K .......... .......... .......... .......... .......... 32%  114M 1s
#8 0.946  52250K .......... .......... .......... .......... .......... 32%  113M 1s
#8 0.946  52300K .......... .......... .......... .......... .......... 32% 96.8M 1s
#8 0.947  52350K .......... .......... .......... .......... .......... 32%  111M 1s
#8 0.947  52400K .......... .......... .......... .......... .......... 32%  125M 1s
#8 0.948  52450K .......... .......... .......... .......... .......... 32%  114M 1s
