7:C 24 May 2026 09:17:57.540 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Could not connect to Redis at 127.0.0.1:6379: Connection refused
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_VERSION=8.6.0
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
[1m[92m   Compiling[0m librocksdb-sys v0.11.0+8.1.1
[1m[92m   Compiling[0m async-graphql-parser v7.2.1
[1m[92m   Compiling[0m idna_adapter v1.2.1
[1m[92m   Compiling[0m fuel-asm v0.66.2
[1m[92m   Compiling[0m fuel-compression v0.66.2
[1m[92m   Compiling[0m coins-bip39 v0.8.7
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m fuel-crypto v0.66.2
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m publicsuffix v2.3.0
[1m[92m   Compiling[0m http-body v0.4.6
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m axum-core v0.2.9
[1m[92m   Compiling[0m cookie_store v0.22.1
[1m[92m   Compiling[0m async-graphql-derive v7.2.1
[1m[92m   Compiling[0m fuel-tx v0.66.2
[1m[92m   Compiling[0m rustls-webpki v0.103.10
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m fuel-core-services v0.48.0 (/workspace/crates/services)
[1m[92m   Compiling[0m hyper v1.8.1
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m tokio-rayon v2.1.0
[1m[92m   Compiling[0m hyper v0.14.32
[1m[92m   Compiling[0m tower-http v0.4.4
[1m[92m   Compiling[0m tokio-stream v0.1.18
[1m[92m   Compiling[0m tower-http v0.6.8
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m tower v0.4.13
[1m[92m   Compiling[0m combine v4.6.7
[1m[92m   Compiling[0m tokio-test v0.4.5
[1m[92m   Compiling[0m fuel-core-trace v0.48.0 (/workspace/crates/trace)
[1m[92m   Compiling[0m tower-http v0.3.5
[1m[92m   Compiling[0m axum v0.5.17
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m rustls-platform-verifier v0.6.2
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m reqwest v0.13.2
[1m[92m   Compiling[0m async-graphql v7.2.1
[1m[92m   Compiling[0m fuel-vm v0.66.2
[1m[92m   Compiling[0m redis v1.2.0
[1m[92m   Compiling[0m fuel-core-types v0.48.0 (/workspace/crates/types)
[1m[92m   Compiling[0m fuel-core-storage v0.48.0 (/workspace/crates/storage)
[1m[92m   Compiling[0m fuel-core-syscall v0.48.0 (/workspace/crates/syscall)
[1m[92m   Compiling[0m fuel-core-compression v0.48.0 (/workspace/crates/compression)
[1m[92m   Compiling[0m fuel-core-tx-status-manager v0.48.0 (/workspace/crates/services/tx_status_manager)
[1m[92m   Compiling[0m fuel-core-chain-config v0.48.0 (/workspace/crates/chain-config)
[1m[92m   Compiling[0m fuel-core-executor v0.48.0 (/workspace/crates/services/executor)
[1m[92m   Compiling[0m fuel-core-compression-service v0.48.0 (/workspace/crates/services/compression)
[1m[92m   Compiling[0m fuel-core-database v0.48.0 (/workspace/crates/database)
[1m[92m   Compiling[0m fuel-core-importer v0.48.0 (/workspace/crates/services/importer)
[1m[92m   Compiling[0m fuel-core-txpool v0.48.0 (/workspace/crates/services/txpool_v2)
[1m[92m   Compiling[0m fuel-core-gas-price-service v0.48.0 (/workspace/crates/services/gas_price_service)
[1m[92m   Compiling[0m fuel-core-producer v0.48.0 (/workspace/crates/services/producer)
[1m[92m   Compiling[0m fuel-core-poa v0.48.0 (/workspace/crates/services/consensus_module/poa)
[1m[92m   Compiling[0m fuel-core-consensus-module v0.48.0 (/workspace/crates/services/consensus_module)
[1m[92m   Compiling[0m rocksdb v0.21.0
[1m[92m   Compiling[0m fuel-core v0.48.0 (/workspace/crates/fuel-core)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 3m 01s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/fuel_core-bd916561ac2080b9)

running 37 tests
test service::adapters::consensus_module::poa::tests::acquire_lease_if_free__folds_late_higher_epoch_into_current_epoch_token ... ok
test service::adapters::consensus_module::poa::tests::acquire_lease_if_free__returns_within_bound_when_one_node_is_half_alive ... ok
test service::adapters::consensus_module::poa::tests::drop__after_publish_releases_lease_promptly_despite_inflight_background_tasks ... ok
test service::adapters::consensus_module::poa::tests::drop__when_per_node_adapter_is_dropped_then_parent_lease_is_unchanged ... ok
test service::adapters::consensus_module::poa::tests::fold_epoch_max__monotonic_max_under_concurrent_writers ... ok
test service::adapters::consensus_module::poa::tests::has_lease_owner_quorum__adopts_higher_epoch_from_expanded_node ... ok
test service::adapters::consensus_module::poa::tests::has_lease_owner_quorum__expands_lock_to_non_owned_nodes ... ok
test service::adapters::consensus_module::poa::tests::has_lease_owner_quorum__returns_within_bound_when_one_node_is_half_alive ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_contiguous_heights_have_quorum_then_repairs_sub_quorum_tail ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_contiguous_quorum_blocks_are_present_then_returns_all_available_contiguous_blocks ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_height_has_disagreeing_block_ids_then_repairs_with_highest_epoch_block ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_lease_expires_then_another_adapter_becomes_leader ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_lease_is_free_then_acquires_quorum_ownership ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_block_has_different_epochs_across_nodes_then_reconciles_without_repair ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_height_entry_exists_on_less_than_quorum_nodes_then_repairs_it ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_height_has_multiple_stream_entries_then_returns_highest_epoch_block ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_height_same_epoch_has_multiple_stream_entries_then_keeps_latest_entry ... ok
# HELP poa_leader_epoch Current fencing token epoch value.
# TYPE poa_leader_epoch gauge
poa_leader_epoch 1
# HELP poa_is_leader 1 if this node is the leader, 0 if follower.
# TYPE poa_is_leader gauge
poa_is_leader 1
# HELP poa_epoch_max_drift Maximum epoch difference across Redis quorum nodes during promotion.
# TYPE poa_epoch_max_drift gauge
poa_epoch_max_drift 0
# HELP poa_stream_trim_headroom Min height in Redis stream minus max committed local height.
# TYPE poa_stream_trim_headroom gauge
poa_stream_trim_headroom 1
# HELP poa_outstanding_publish_tasks Background per-node publish tasks currently in flight.
# TYPE poa_outstanding_publish_tasks gauge
poa_outstanding_publish_tasks 0
# HELP poa_write_block_success Successful write_block.lua per-node invocations.
# TYPE poa_write_block_success counter
poa_write_block_success_total 19
# HELP poa_write_block_height_exists write_block.lua rejections due to HEIGHT_EXISTS.
# TYPE poa_write_block_height_exists counter
poa_write_block_height_exists_total 8
# HELP poa_write_block_fencing_error write_block.lua rejections due to FENCING_ERROR.
# TYPE poa_write_block_fencing_error counter
poa_write_block_fencing_error_total 3
# HELP poa_write_block_error write_block.lua failures from connection or other errors.
# TYPE poa_write_block_error counter
poa_write_block_error_total 0
# HELP poa_repair_success Successful sub-quorum block repairs.
# TYPE poa_repair_success counter
poa_repair_success_total 4
# HELP poa_repair_failure Failed sub-quorum block repairs.
# TYPE poa_repair_failure counter
poa_repair_failure_total 0
# HELP poa_promotion_success Successful lock promotions.
# TYPE poa_promotion_success counter
poa_promotion_success_total 18
# HELP poa_promotion_failure Failed lock promotions after all retry attempts.
# TYPE poa_promotion_failure counter
poa_promotion_failure_total 0
# HELP poa_connection_reset Redis connection cache clears from errors or timeouts.
# TYPE poa_connection_reset counter
poa_connection_reset_total 0
# HELP poa_promotion_duration_s Time to complete lease acquisition.
# TYPE poa_promotion_duration_s histogram
poa_promotion_duration_s_sum 0.038940098000000009
poa_promotion_duration_s_count 18
poa_promotion_duration_s_bucket{le="0.005"} 18
poa_promotion_duration_s_bucket{le="0.01"} 18
poa_promotion_duration_s_bucket{le="0.025"} 18
poa_promotion_duration_s_bucket{le="0.05"} 18
poa_promotion_duration_s_bucket{le="0.1"} 18
poa_promotion_duration_s_bucket{le="0.25"} 18
poa_promotion_duration_s_bucket{le="0.5"} 18
poa_promotion_duration_s_bucket{le="1.0"} 18
poa_promotion_duration_s_bucket{le="2.5"} 18
poa_promotion_duration_s_bucket{le="5.0"} 18
poa_promotion_duration_s_bucket{le="10.0"} 18
poa_promotion_duration_s_bucket{le="+Inf"} 18
# HELP poa_write_block_duration_s Time per write_block.lua invocation including network RTT.
# TYPE poa_write_block_duration_s histogram
poa_write_block_duration_s_sum 0.043868256
poa_write_block_duration_s_count 30
poa_write_block_duration_s_bucket{le="0.005"} 30
poa_write_block_duration_s_bucket{le="0.01"} 30
poa_write_block_duration_s_bucket{le="0.025"} 30
poa_write_block_duration_s_bucket{le="0.05"} 30
poa_write_block_duration_s_bucket{le="0.1"} 30
poa_write_block_duration_s_bucket{le="0.25"} 30
poa_write_block_duration_s_bucket{le="0.5"} 30
poa_write_block_duration_s_bucket{le="1.0"} 30
poa_write_block_duration_s_bucket{le="2.5"} 30
poa_write_block_duration_s_bucket{le="5.0"} 30
poa_write_block_duration_s_bucket{le="10.0"} 30
poa_write_block_duration_s_bucket{le="+Inf"} 30
# HELP poa_reconciliation_duration_s Time to complete stream reconciliation.
# TYPE poa_reconciliation_duration_s histogram
poa_reconciliation_duration_s_sum 0.093495127
poa_reconciliation_duration_s_count 11
poa_reconciliation_duration_s_bucket{le="0.005"} 7
poa_reconciliation_duration_s_bucket{le="0.01"} 10
poa_reconciliation_duration_s_bucket{le="0.025"} 10
poa_reconciliation_duration_s_bucket{le="0.05"} 10
poa_reconciliation_duration_s_bucket{le="0.1"} 11
poa_reconciliation_duration_s_bucket{le="0.25"} 11
poa_reconciliation_duration_s_bucket{le="0.5"} 11
poa_reconciliation_duration_s_bucket{le="1.0"} 11
poa_reconciliation_duration_s_bucket{le="2.5"} 11
poa_reconciliation_duration_s_bucket{le="5.0"} 11
poa_reconciliation_duration_s_bucket{le="10.0"} 11
poa_reconciliation_duration_s_bucket{le="+Inf"} 11
test service::adapters::consensus_module::poa::tests::metrics__poa_metrics_appear_in_encoded_output_after_exercising_all_paths ... ok
test service::adapters::consensus_module::poa::tests::partial_publish_then_retry_at_same_height__new_leader_reconciles_stale_block ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__outstanding_tasks_metric_drains_to_baseline ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__returns_within_bound_when_one_node_is_half_alive ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_epoch_is_behind_on_one_node_then_first_write_heals_epoch ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_fencing_token_is_uninitialized_then_returns_error ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_previous_leader_writes_after_handoff_then_rejects_zombie_write ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_write_succeeds_on_less_than_quorum_then_entry_is_not_reconciled ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_write_succeeds_then_extends_lease_ttl ... ok
test service::adapters::consensus_module::poa::tests::read_stream_entries_on_node__when_max_entries_is_small_then_caps_results ... ok
test service::adapters::consensus_module::poa::tests::read_stream_entries_on_node__when_next_height_is_provided_then_reads_matching_entries ... ok
test service::adapters::consensus_module::poa::tests::redis_get_connection_with_timeout__is_bounded_against_halflive_peer ... ok
test service::adapters::consensus_module::poa::tests::release__when_adapter_is_not_lease_owner_then_returns_ok ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__after_quorum_read_failure_then_backlog_remains_readable ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__after_repair_failure_then_backlog_remains_readable ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__returns_within_bound_when_one_node_is_half_alive_no_backlog ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__returns_within_bound_when_one_node_is_half_alive_with_backlog ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_quorum_latest_height_is_below_next_height_then_returns_empty ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_reads_fail_on_quorum_nodes__returns_error ... ok

thread 'service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_redis_node_restarts_and_loses_data__drops_block_below_quorum' (15350) panicked at crates/fuel-core/src/service/adapters/consensus_module/poa.rs:3737:14:
reconciliation should succeed: Backlog unresolved at height 1: repair error: Lost lock during repair — another leader took over
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_redis_node_restarts_and_loses_data__drops_block_below_quorum ... FAILED

failures:

failures:
    service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_redis_node_restarts_and_loses_data__drops_block_below_quorum

test result: FAILED. 36 passed; 1 failed; 0 ignored; 0 measured; 329 filtered out; finished in 7.17s

[1m[91merror[0m: test failed, to rerun pass `-p fuel-core --lib`
