Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[32;1m        PASS[0m [   0.206s] (4702/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mmatch_stmt_expect_indented_block.py[0m
[32;1m        PASS[0m [   0.153s] (4703/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_follows_var_keyword_param.py[0m
[32;1m        PASS[0m [   0.204s] (4704/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mmatch_stmt_missing_pattern.py[0m
[32;1m        PASS[0m [   0.182s] (4705/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mnonlocal_declaration_at_module_level.py[0m
[32;1m        PASS[0m [   0.213s] (4706/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mmatch_stmt_invalid_guard_expr.py[0m
[32;1m        PASS[0m [   0.199s] (4707/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mnamed_expr_slice.py[0m
[32;1m        PASS[0m [   0.179s] (4708/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mnonlocal_stmt_trailing_comma.py[0m
[32;1m        PASS[0m [   0.179s] (4709/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparam_missing_annotation.py[0m
[32;1m        PASS[0m [   0.173s] (4710/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparam_with_invalid_star_annotation.py[0m
[32;1m        PASS[0m [   0.209s] (4711/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mmixed_bytes_and_non_bytes_literals.py[0m
[32;1m        PASS[0m [   0.209s] (4712/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mmultiple_starred_assignment_target.py[0m
[32;1m        PASS[0m [   0.190s] (4713/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparam_missing_default.py[0m
[32;1m        PASS[0m [   0.235s] (4714/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mmatch_expected_colon.py[0m
[32;1m        PASS[0m [   0.224s] (4715/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mmatch_stmt_single_starred_subject.py[0m
[32;1m        PASS[0m [   0.166s] (4716/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_multiple_varargs.py[0m
[32;1m        PASS[0m [   0.177s] (4717/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_kwarg_after_star_separator.py[0m
[32;1m        PASS[0m [   0.154s] (4718/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparenthesized_context_manager_py38.py[0m
[32;1m        PASS[0m [   0.170s] (4719/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_multiple_star_separator.py[0m
[32;1m        PASS[0m [   0.156s] (4720/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_var_positional_with_default.py[0m
[32;1m        PASS[0m [   0.169s] (4721/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_no_arg_before_slash.py[0m
[32;1m        PASS[0m [   0.166s] (4722/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_non_default_after_default.py[0m
[32;1m        PASS[0m [   0.154s] (4723/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mpep_798_unpacking_comprehensions_py314.py[0m
[32;1m        PASS[0m [   0.193s] (4724/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_expected_after_star_separator.py[0m
[32;1m        PASS[0m [   0.143s] (4725/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mpos_only_py37.py[0m
[32;1m        PASS[0m [   0.160s] (4726/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mpep701_nested_interpolation_py311.py[0m
[32;1m        PASS[0m [   0.185s] (4727/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_multiple_slash_separator.py[0m
[32;1m        PASS[0m [   0.151s] (4728/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mraise_stmt_from_without_exc.py[0m
[32;1m        PASS[0m [   0.170s] (4729/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mpep701_f_string_py311.py[0m
[32;1m        PASS[0m [   0.210s] (4730/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_duplicate_names.py[0m
[32;1m        PASS[0m [   0.214s] (4731/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparam_with_star_annotation_py310.py[0m
[32;1m        PASS[0m [   0.184s] (4732/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_var_keyword_with_default.py[0m
[32;1m        PASS[0m [   0.202s] (4733/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_multiple_kwargs.py[0m
[32;1m        PASS[0m [   0.135s] (4734/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msingle_star_for.py[0m
[32;1m        PASS[0m [   0.179s] (4735/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mpep_798_invalid_dict_unpacking_comprehensions_py315.py[0m
[32;1m        PASS[0m [   0.236s] (4736/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparam_with_invalid_default.py[0m
[32;1m        PASS[0m [   0.159s] (4737/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mrebound_comprehension_variable.py[0m
[32;1m        PASS[0m [   0.211s] (4738/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_star_after_slash.py[0m
[32;1m        PASS[0m [   0.143s] (4739/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mt_string_invalid_conversion_flag_name_tok.py[0m
[32;1m        PASS[0m [   0.206s] (4740/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparenthesized_kwarg_py38.py[0m
[32;1m        PASS[0m [   0.134s] (4741/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtry_stmt_invalid_order.py[0m
[32;1m        PASS[0m [   0.171s] (4742/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msimple_and_compound_stmt_on_same_line_in_block.py[0m
[32;1m        PASS[0m [   0.176s] (4743/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mraise_stmt_unparenthesized_tuple_exc.py[0m
[32;1m        PASS[0m [   0.224s] (4744/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mparams_star_separator_after_star_param.py[0m
[32;1m        PASS[0m [   0.159s] (4745/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mstarred_starred_expression.py[0m
[32;1m        PASS[0m [   0.168s] (4746/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msingle_star_yield.py[0m
[32;1m        PASS[0m [   0.191s] (4747/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mraise_stmt_invalid_exc.py[0m
[32;1m        PASS[0m [   0.163s] (4748/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mt_string_empty_expression.py[0m
[32;1m        PASS[0m [   0.164s] (4749/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mt_string_invalid_conversion_flag_other_tok.py[0m
[32;1m        PASS[0m [   0.170s] (4750/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mstar_slices.py[0m
[32;1m        PASS[0m [   0.182s] (4751/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msimple_stmts_on_same_line.py[0m
[32;1m        PASS[0m [   0.159s] (4752/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtemplate_strings_py313.py[0m
[32;1m        PASS[0m [   0.175s] (4753/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msingle_starred_assignment_target.py[0m
[32;1m        PASS[0m [   0.204s] (4754/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mraise_stmt_invalid_cause.py[0m
[32;1m        PASS[0m [   0.195s] (4755/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mraise_stmt_unparenthesized_tuple_cause.py[0m
[32;1m        PASS[0m [   0.141s] (4756/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_param_spec_invalid_default_expr.py[0m
[32;1m        PASS[0m [   0.156s] (4757/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtuple_context_manager_py38.py[0m
[32;1m        PASS[0m [   0.191s] (4758/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msimple_stmts_on_same_line_in_block.py[0m
[32;1m        PASS[0m [   0.200s] (4759/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mreturn_stmt_invalid_expr.py[0m
[32;1m        PASS[0m [   0.175s] (4760/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mt_string_unclosed_lbrace.py[0m
[32;1m        PASS[0m [   0.166s] (4761/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtry_stmt_missing_except_finally.py[0m
[32;1m        PASS[0m [   0.189s] (4762/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mstar_index_py310.py[0m
[32;1m        PASS[0m [   0.160s] (4763/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_alias_invalid_value_expr.py[0m
[32;1m        PASS[0m [   0.185s] (4764/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mt_string_lambda_without_parentheses.py[0m
[32;1m        PASS[0m [   0.196s] (4765/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mstarred_list_comp_py314.py[0m
[32;1m        PASS[0m [   0.194s] (4766/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mt_string_invalid_starred_expr.py[0m
[32;1m        PASS[0m [   0.215s] (4767/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msimple_and_compound_stmt_on_same_line.py[0m
[32;1m        PASS[0m [   0.208s] (4768/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1msingle_star_return.py[0m
[32;1m        PASS[0m [   0.168s] (4769/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_missing_bound.py[0m
[32;1m        PASS[0m [   0.182s] (4770/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtry_stmt_mixed_except_kind.py[0m
[32;1m        PASS[0m [   0.151s] (4771/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_type_var_tuple_invalid_default_expr.py[0m
[32;1m        PASS[0m [   0.177s] (4772/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_default_py312.py[0m
[32;1m        PASS[0m [   0.153s] (4773/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_type_var_invalid_default_expr.py[0m
[32;1m        PASS[0m [   0.199s] (4774/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtry_stmt_misspelled_except.py[0m
[32;1m        PASS[0m [   0.161s] (4775/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_parameter_default_order.py[0m
[32;1m        PASS[0m [   0.186s] (4776/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_param_spec_bound.py[0m
[32;1m        PASS[0m [   0.173s] (4777/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_param_spec_missing_default.py[0m
[32;1m        PASS[0m [   0.157s] (4778/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1munparenthesized_named_expr_set_comp_py38.py[0m
[32;1m        PASS[0m [   0.133s] (4779/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mambiguous_lpar_with_items_binary_expr.py[0m
[32;1m        PASS[0m [   0.165s] (4780/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_params_empty.py[0m
[32;1m        PASS[0m [   0.201s] (4781/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_alias_incomplete_stmt.py[0m
[32;1m        PASS[0m [   0.168s] (4782/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_type_var_missing_default.py[0m
[32;1m        PASS[0m [   0.218s] (4783/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mt_string_unclosed_lbrace_in_format_spec.py[0m
[32;1m        PASS[0m [   0.170s] (4784/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_type_var_tuple_bound.py[0m
[32;1m        PASS[0m [   0.149s] (4785/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mwith_items_parenthesized_missing_comma.py[0m
[32;1m        PASS[0m [   0.156s] (4786/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mwith_items_parenthesized_missing_colon.py[0m
[32;1m        PASS[0m [   0.144s] (4787/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mann_assign_stmt_simple_target.py[0m
[32;1m        PASS[0m [   0.165s] (4788/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mwhile_stmt_invalid_test_expr.py[0m
[32;1m        PASS[0m [   0.176s] (4789/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1munparenthesized_named_expr_set_literal_py38.py[0m
[32;1m        PASS[0m [   0.175s] (4790/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1munterminated_fstring_newline_recovery.py[0m
[32;1m        PASS[0m [   0.150s] (4791/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1massign_targets_terminator.py[0m
[32;1m        PASS[0m [   0.161s] (4792/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1myield_from_in_async_function.py[0m
[32;1m        PASS[0m [   0.186s] (4793/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1munparenthesized_named_expr_index_py38.py[0m
[32;1m        PASS[0m [   0.160s] (4794/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mambiguous_lpar_with_items_if_expr.py[0m
[32;1m        PASS[0m [   0.220s] (4795/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_invalid_bound_expr.py[0m
[32;1m        PASS[0m [   0.160s] (4796/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1margs_unparenthesized_generator.py[0m
[32;1m        PASS[0m [   0.194s] (4797/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_param_type_var_tuple_missing_default.py[0m
[32;1m        PASS[0m [   0.166s] (4798/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mall_async_comprehension_py310.py[0m
[32;1m        PASS[0m [   0.155s] (4799/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1masync_function_definition.py[0m
[32;1m        PASS[0m [   0.172s] (4800/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mwrite_to_debug_expr.py[0m
[32;1m        PASS[0m [   0.156s] (4801/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mbackslash_continuation_indentation.py[0m
[32;1m        PASS[0m [   0.168s] (4802/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1massign_stmt_starred_expr_value.py[0m
[32;1m        PASS[0m [   0.199s] (4803/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mwalrus_py37.py[0m
[32;1m        PASS[0m [   0.178s] (4804/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1masync_for_statement.py[0m
[32;1m        PASS[0m [   0.204s] (4805/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mwhile_stmt_missing_colon.py[0m
[32;1m        PASS[0m [   0.152s] (4806/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdecorator_expression_dotted_ident_py38.py[0m
[32;1m        PASS[0m [   0.159s] (4807/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdecorator_async_function.py[0m
[32;1m        PASS[0m [   0.201s] (4808/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mwhile_stmt_missing_test.py[0m
[32;1m        PASS[0m [   0.169s] (4809/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mclass_type_params_py312.py[0m
[32;1m        PASS[0m [   0.169s] (4810/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mcomma_separated_regular_list_terminator.py[0m
[32;1m        PASS[0m [   0.127s] (4811/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfor_in_target_valid_expr.py[0m
[32;1m        PASS[0m [   0.230s] (4812/7908) [35;1mruff_python_parser::fixtures[0m [36minline_err[0m[36m::[0m[34;1mtype_stmt_py311.py[0m
[32;1m        PASS[0m [   0.124s] (4813/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfunction_def_parameter_range.py[0m
[32;1m        PASS[0m [   0.176s] (4814/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdecorator_await_expression_py39.py[0m
[32;1m        PASS[0m [   0.149s] (4815/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mduplicate_match_key_attr.py[0m
[32;1m        PASS[0m [   0.192s] (4816/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mclass_keyword_in_case_pattern.py[0m
[32;1m        PASS[0m [   0.187s] (4817/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdebug_rename_import.py[0m
[32;1m        PASS[0m [   0.167s] (4818/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdifferent_match_pattern_bindings.py[0m
[32;1m        PASS[0m [   0.158s] (4819/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mexcept_star_py311.py[0m
[32;1m        PASS[0m [   0.171s] (4820/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdel_targets_terminator.py[0m
[32;1m        PASS[0m [   0.149s] (4821/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfstring_format_spec_terminator.py[0m
[32;1m        PASS[0m [   0.215s] (4822/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mclass_def_arguments.py[0m
[32;1m        PASS[0m [   0.175s] (4823/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdotted_name_normalized_spaces.py[0m
[32;1m        PASS[0m [   0.137s] (4824/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1miter_unpack_return_py37.py[0m
[32;1m        PASS[0m [   0.196s] (4825/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdecorator_expression_eval_hack_py38.py[0m
[32;1m        PASS[0m [   0.163s] (4826/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfor_iter_unpack_py38.py[0m
[32;1m        PASS[0m [   0.167s] (4827/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mexcept_stmt_as_name_soft_keyword.py[0m
[32;1m        PASS[0m [   0.153s] (4828/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mglobal_stmt.py[0m
[32;1m        PASS[0m [   0.164s] (4829/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfunction_def_parenthesized_return_types.py[0m
[32;1m        PASS[0m [   0.170s] (4830/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfor_iter_unpack_py39.py[0m
[32;1m        PASS[0m [   0.157s] (4831/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mimport_as_name_soft_keyword.py[0m
[32;1m        PASS[0m [   0.211s] (4832/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdecorator_expression_identity_hack_py38.py[0m
[32;1m        PASS[0m [   0.171s] (4833/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfunction_type_params_py312.py[0m
[32;1m        PASS[0m [   0.166s] (4834/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mimport_stmt_terminator.py[0m
[32;1m        PASS[0m [   0.148s] (4835/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mlazy_import_semantic_ok_py315.py[0m
[32;1m        PASS[0m [   0.166s] (4836/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1miter_unpack_yield_py37.py[0m
[32;1m        PASS[0m [   0.213s] (4837/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdel_debug_py38.py[0m
[32;1m        PASS[0m [   0.186s] (4838/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfrom_import_soft_keyword_module_name.py[0m
[32;1m        PASS[0m [   0.183s] (4839/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfunction_def_valid_return_expr.py[0m
[32;1m        PASS[0m [   0.153s] (4840/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mlazy_import_soft_keyword_split_py315.py[0m
[32;1m        PASS[0m [   0.201s] (4841/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mexcept_stmt_unparenthesized_tuple_no_as_py314.py[0m
[32;1m        PASS[0m [   0.174s] (4842/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1miter_unpack_return_py38.py[0m
[32;1m        PASS[0m [   0.231s] (4843/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mdecorator_expression_py39.py[0m
[32;1m        PASS[0m [   0.263s] (4844/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1masync_with_statement.py[0m
[32;1m        PASS[0m [   0.155s] (4845/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_as_pattern.py[0m
[32;1m        PASS[0m [   0.156s] (4846/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_after_py310.py[0m
[32;1m        PASS[0m [   0.205s] (4847/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfrom_import_no_space.py[0m
[32;1m        PASS[0m [   0.193s] (4848/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mirrefutable_case_pattern_at_end.py[0m
[32;1m        PASS[0m [   0.207s] (4849/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mfrom_import_stmt_terminator.py[0m
[32;1m        PASS[0m [   0.180s] (4850/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mlazy_import_stmt_py315.py[0m
[32;1m        PASS[0m [   0.188s] (4851/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mlambda_with_valid_body.py[0m
[32;1m        PASS[0m [   0.169s] (4852/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_classify_as_identifier_1.py[0m
[32;1m        PASS[0m [   0.144s] (4853/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnonlocal_declaration_at_module_level.py[0m
[32;1m        PASS[0m [   0.195s] (4854/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mlazy_import_relative_py315.py[0m
[32;1m        PASS[0m [   0.165s] (4855/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_stmt_subject_expr.py[0m
[32;1m        PASS[0m [   0.149s] (4856/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnon_nested_quote_in_format_spec_py311.py[0m
[32;1m        PASS[0m [   0.140s] (4857/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparams_seen_keyword_only_param_after_star.py[0m
[32;1m        PASS[0m [   0.205s] (4858/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mlambda_with_no_parameters.py[0m
[32;1m        PASS[0m [   0.148s] (4859/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparam_with_star_annotation.py[0m
[32;1m        PASS[0m [   0.180s] (4860/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_classify_as_keyword_or_identifier.py[0m
[32;1m        PASS[0m [   0.164s] (4861/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnested_async_comprehension_py311.py[0m
[32;1m        PASS[0m [   0.175s] (4862/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmultiple_assignment_in_case_pattern.py[0m
