Error from docker build
#9 1.458  35950K .......... .......... .......... .......... .......... 35% 97.8M 1s
#9 1.458  36000K .......... .......... .......... .......... .......... 35%  100M 1s
#9 1.459  36050K .......... .......... .......... .......... .......... 35%  119M 1s
#9 1.459  36100K .......... .......... .......... .......... .......... 35%  131M 1s
#9 1.460  36150K .......... .......... .......... .......... .......... 36%  106M 1s
#9 1.460  36200K .......... .......... .......... .......... .......... 36%  119M 1s
#9 1.461  36250K .......... .......... .......... .......... .......... 36%  102M 1s
#9 1.461  36300K .......... .......... .......... .......... .......... 36%  118M 1s
#9 1.462  36350K .......... .......... .......... .......... .......... 36% 95.6M 1s
#9 1.462  36400K .......... .......... .......... .......... .......... 36%  111M 1s
#9 1.462  36450K .......... .......... .......... .......... .......... 36%  116M 1s
#9 1.463  36500K .......... .......... .......... .......... .......... 36%  120M 1s
#9 1.463  36550K .......... .......... .......... .......... .......... 36%  119M 1s
#9 1.464  36600K .......... .......... .......... .......... .......... 36% 87.8M 1s
#9 1.464  36650K .......... .......... .......... .......... .......... 36%  104M 1s
#9 1.465  36700K .......... .......... .......... .......... .......... 36%  118M 1s
#9 1.465  36750K .......... .......... .......... .......... .......... 36%  109M 1s
#9 1.466  36800K .......... .......... .......... .......... .......... 36%  130M 1s
#9 1.466  36850K .......... .......... .......... .......... .......... 36%  107M 1s
#9 1.466  36900K .......... .......... .......... .......... .......... 36%  109M 1s
#9 1.467  36950K .......... .......... .......... .......... .......... 36%  119M 1s
#9 1.467  37000K .......... .......... .......... .......... .......... 36% 84.3M 1s
#9 1.468  37050K .......... .......... .......... .......... .......... 36%  130M 1s
#9 1.468  37100K .......... .......... .......... .......... .......... 36%  105M 1s
#9 1.469  37150K .......... .......... .......... .......... .......... 36%  131M 1s
#9 1.469  37200K .......... .......... .......... .......... .......... 37%  118M 1s
#9 1.469  37250K .......... .......... .......... .......... .......... 37%  123M 1s
#9 1.470  37300K .......... .......... .......... .......... .......... 37% 86.4M 1s
#9 1.470  37350K .......... .......... .......... .......... .......... 37%  114M 1s
#9 1.471  37400K .......... .......... .......... .......... .......... 37%  121M 1s
#9 1.471  37450K .......... .......... .......... .......... .......... 37%  105M 1s
#9 1.472  37500K .......... .......... .......... .......... .......... 37%  116M 1s
#9 1.472  37550K .......... .......... .......... .......... .......... 37%  109M 1s
#9 1.473  37600K .......... .......... .......... .......... .......... 37%  105M 1s
#9 1.473  37650K .......... .......... .......... .......... .......... 37%  127M 1s
#9 1.473  37700K .......... .......... .......... .......... .......... 37% 95.5M 1s
#9 1.474  37750K .......... .......... .......... .......... .......... 37%  103M 1s
#9 1.474  37800K .......... .......... .......... .......... .......... 37% 80.0M 1s
#9 1.475  37850K .......... .......... .......... .......... .......... 37%  117M 1s
#9 1.475  37900K .......... .......... .......... .......... .......... 37%  117M 1s
#9 1.476  37950K .......... .......... .......... .......... .......... 37% 74.9M 1s
#9 1.477  38000K .......... .......... .......... .......... .......... 37%  122M 1s
#9 1.477  38050K .......... .......... .......... .......... .......... 37%  105M 1s
#9 1.477  38100K .......... .......... .......... .......... .......... 37%  121M 1s
#9 1.478  38150K .......... .......... .......... .......... .......... 37%  112M 1s
#9 1.478  38200K .......... .......... .......... .......... .......... 38%  137M 1s
#9 1.479  38250K .......... .......... .......... .......... .......... 38% 86.6M 1s
#9 1.479  38300K .......... .......... .......... .......... .......... 38% 59.3M 1s
#9 1.480  38350K .......... .......... .......... .......... .......... 38%  106M 1s
#9 1.480  38400K .......... .......... .......... .......... .......... 38%  121M 1s
#9 1.481  38450K .......... .......... .......... .......... .......... 38% 84.2M 1s
#9 1.481  38500K .......... .......... .......... .......... .......... 38%  118M 1s
#9 1.482  38550K .......... .......... .......... .......... .......... 38%  108M 1s
#9 1.482  38600K .......... .......... .......... .......... .......... 38%  118M 1s
#9 1.483  38650K .......... .......... .......... .......... .......... 38% 77.0M 1s
#9 1.483  38700K .......... .......... .......... .......... .......... 38% 65.8M 1s
#9 1.484  38750K .......... .......... .......... .......... .......... 38%  116M 1s
#9 1.485  38800K .......... .......... .......... .......... .......... 38%  105M 1s
#9 1.485  38850K .......... .......... .......... .......... .......... 38%  114M 1s
#9 1.485  38900K .......... .......... .......... .......... .......... 38% 96.6M 1s
#9 1.486  38950K .......... .......... .......... .......... .......... 38%  113M 1s
#9 1.486  39000K .......... .......... .......... .......... .......... 38%  109M 1s
#9 1.487  39050K .......... .......... .......... .......... .......... 38%  112M 1s
#9 1.487  39100K .......... .......... .......... .......... .......... 38% 98.4M 1s
#9 1.488  39150K .......... .......... .......... .......... .......... 38% 84.1M 1s
#9 1.488  39200K .......... .......... .......... .......... .......... 39%  108M 1s
#9 1.489  39250K .......... .......... .......... .......... .......... 39%  132M 1s
#9 1.489  39300K .......... .......... .......... .......... .......... 39% 64.8M 1s
#9 1.490  39350K .......... .......... .......... .......... .......... 39%  124M 1s
#9 1.490  39400K .......... .......... .......... .......... .......... 39%  119M 1s
#9 1.491  39450K .......... .......... .......... .......... .......... 39% 95.3M 1s
#9 1.491  39500K .......... .......... .......... .......... .......... 39%  124M 1s
#9 1.492  39550K .......... .......... .......... .......... .......... 39%  129M 1s
#9 1.492  39600K .......... .......... .......... .......... .......... 39% 77.6M 1s
#9 1.493  39650K .......... .......... .......... .......... .......... 39%  145M 1s
#9 1.493  39700K .......... .......... .......... .......... .......... 39%  120M 1s
#9 1.493  39750K .......... .......... .......... .......... .......... 39%  107M 1s
#9 1.494  39800K .......... .......... .......... .......... .......... 39%  108M 1s
#9 1.494  39850K .......... .......... .......... .......... .......... 39%  107M 1s
#9 1.495  39900K .......... .......... .......... .......... .......... 39%  113M 1s
#9 1.495  39950K .......... .......... .......... .......... .......... 39%  106M 1s
#9 1.496  40000K .......... .......... .......... .......... .......... 39%  118M 1s
#9 1.496  40050K .......... .......... .......... .......... .......... 39%  113M 1s
#9 1.496  40100K .......... .......... .......... .......... .......... 39%  114M 1s
#9 1.497  40150K .......... .......... .......... .......... .......... 39%  117M 1s
#9 1.497  40200K .......... .......... .......... .......... .......... 40%  116M 1s
#9 1.498  40250K .......... .......... .......... .......... .......... 40% 89.5M 1s
#9 1.498  40300K .......... .......... .......... .......... .......... 40%  125M 1s
#9 1.499  40350K .......... .......... .......... .......... .......... 40%  113M 1s
#9 1.499  40400K .......... .......... .......... .......... .......... 40% 97.2M 1s
#9 1.500  40450K .......... .......... .......... .......... .......... 40%  109M 1s
#9 1.500  40500K .......... .......... .......... .......... .......... 40%  142M 1s
#9 1.500  40550K .......... .......... .......... .......... .......... 40%  101M 1s
#9 1.501  40600K .......... .......... .......... .......... .......... 40%  107M 1s
#9 1.501  40650K .......... .......... .......... .......... .......... 40%  112M 1s
#9 1.502  40700K .......... .......... .......... .......... .......... 40%  123M 1s
#9 1.502  40750K .......... .......... .......... .......... .......... 40%  100M 1s
#9 1.503  40800K .......... .......... .......... .......... .......... 40%  126M 1s
#9 1.503  40850K .......... .......... .......... .......... .......... 40%  112M 1s
#9 1.503  40900K .......... .......... .......... .......... .......... 40%  125M 1s
#9 1.504  40950K .......... .......... .......... .......... .......... 40% 95.4M 1s
#9 1.504  41000K .......... .......... .......... .......... .......... 40%  111M 1s
#9 1.505  41050K .......... .......... .......... .......... .......... 40%  123M 1s
#9 1.505  41100K .......... .......... .......... .......... .......... 40%  105M 1s
#9 1.506  41150K .......... .......... .......... .......... .......... 40%  111M 1s
#9 1.506  41200K .......... .......... .......... .......... .......... 41%  101M 1s
#9 1.507  41250K .......... .......... .......... .......... .......... 41%  112M 1s
#9 1.507  41300K .......... .......... .......... .......... .......... 41%  123M 1s
#9 1.507  41350K .......... .......... .......... .......... .......... 41%  117M 1s
#9 1.508  41400K .......... .......... .......... .......... .......... 41% 92.4M 1s
#9 1.508  41450K .......... .......... .......... .......... .......... 41%  111M 1s
#9 1.509  41500K .......... .......... .......... .......... .......... 41%  106M 1s
#9 1.509  41550K .......... .......... .......... .......... .......... 41%  120M 1s
#9 1.510  41600K .......... .......... .......... .......... .......... 41%  113M 1s
#9 1.510  41650K .......... .......... .......... .......... .......... 41% 84.6M 1s
#9 1.511  41700K .......... .......... .......... .......... .......... 41%  137M 1s
#9 1.511  41750K .......... .......... .......... .......... .......... 41%  114M 1s
#9 1.511  41800K .......... .......... .......... .......... .......... 41%  108M 1s
#9 1.512  41850K .......... .......... .......... .......... .......... 41%  112M 1s
#9 1.512  41900K .......... .......... .......... .......... .......... 41%  109M 1s
#9 1.513  41950K .......... .......... .......... .......... .......... 41%  130M 1s
#9 1.513  42000K .......... .......... .......... .......... .......... 41% 97.3M 1s
#9 1.514  42050K .......... .......... .......... .......... .......... 41% 98.3M 1s
#9 1.514  42100K .......... .......... .......... .......... .......... 41%  111M 1s
#9 1.515  42150K .......... .......... .......... .......... .......... 41%  124M 1s
#9 1.515  42200K .......... .......... .......... .......... .......... 42%  112M 1s
#9 1.515  42250K .......... .......... .......... .......... .......... 42%  120M 1s
#9 1.516  42300K .......... .......... .......... .......... .......... 42%  122M 1s
#9 1.516  42350K .......... .......... .......... .......... .......... 42% 95.3M 1s
#9 1.517  42400K .......... .......... .......... .......... .......... 42%  105M 1s
#9 1.517  42450K .......... .......... .......... .......... .......... 42%  121M 1s
#9 1.518  42500K .......... .......... .......... .......... .......... 42%  113M 1s
#9 1.518  42550K .......... .......... .......... .......... .......... 42%  110M 1s
#9 1.519  42600K .......... .......... .......... .......... .......... 42% 90.3M 1s
#9 1.519  42650K .......... .......... .......... .......... .......... 42%  132M 1s
#9 1.519  42700K .......... .......... .......... .......... .......... 42% 94.3M 1s
#9 1.520  42750K .......... .......... .......... .......... .......... 42%  150M 1s
#9 1.520  42800K .......... .......... .......... .......... .......... 42%  112M 1s
