Error from docker build
#9 1.814 150600K .......... .......... .......... .......... .......... 94%  108M 0s
#9 1.814 150650K .......... .......... .......... .......... .......... 94%  101M 0s
#9 1.815 150700K .......... .......... .......... .......... .......... 94%  114M 0s
#9 1.815 150750K .......... .......... .......... .......... .......... 94%  145M 0s
#9 1.816 150800K .......... .......... .......... .......... .......... 94% 85.2M 0s
#9 1.816 150850K .......... .......... .......... .......... .......... 94%  124M 0s
#9 1.817 150900K .......... .......... .......... .......... .......... 94%  107M 0s
#9 1.817 150950K .......... .......... .......... .......... .......... 94%  112M 0s
#9 1.818 151000K .......... .......... .......... .......... .......... 94%  118M 0s
#9 1.818 151050K .......... .......... .......... .......... .......... 94%  117M 0s
#9 1.818 151100K .......... .......... .......... .......... .......... 94%  114M 0s
#9 1.819 151150K .......... .......... .......... .......... .......... 94%  107M 0s
#9 1.819 151200K .......... .......... .......... .......... .......... 94%  117M 0s
#9 1.820 151250K .......... .......... .......... .......... .......... 94%  115M 0s
#9 1.820 151300K .......... .......... .......... .......... .......... 94% 91.3M 0s
#9 1.821 151350K .......... .......... .......... .......... .......... 95%  117M 0s
#9 1.821 151400K .......... .......... .......... .......... .......... 95%  114M 0s
#9 1.822 151450K .......... .......... .......... .......... .......... 95%  114M 0s
#9 1.822 151500K .......... .......... .......... .......... .......... 95%  127M 0s
#9 1.822 151550K .......... .......... .......... .......... .......... 95%  111M 0s
#9 1.823 151600K .......... .......... .......... .......... .......... 95%  101M 0s
#9 1.823 151650K .......... .......... .......... .......... .......... 95%  101M 0s
#9 1.824 151700K .......... .......... .......... .......... .......... 95%  114M 0s
#9 1.824 151750K .......... .......... .......... .......... .......... 95%  112M 0s
#9 1.825 151800K .......... .......... .......... .......... .......... 95%  121M 0s
#9 1.825 151850K .......... .......... .......... .......... .......... 95%  116M 0s
#9 1.825 151900K .......... .......... .......... .......... .......... 95%  111M 0s
#9 1.826 151950K .......... .......... .......... .......... .......... 95%  107M 0s
#9 1.826 152000K .......... .......... .......... .......... .......... 95%  111M 0s
#9 1.827 152050K .......... .......... .......... .......... .......... 95%  122M 0s
#9 1.827 152100K .......... .......... .......... .......... .......... 95%  100M 0s
#9 1.828 152150K .......... .......... .......... .......... .......... 95%  117M 0s
#9 1.828 152200K .......... .......... .......... .......... .......... 95%  116M 0s
#9 1.829 152250K .......... .......... .......... .......... .......... 95%  104M 0s
#9 1.829 152300K .......... .......... .......... .......... .......... 95%  121M 0s
#9 1.829 152350K .......... .......... .......... .......... .......... 95%  109M 0s
#9 1.830 152400K .......... .......... .......... .......... .......... 95%  102M 0s
#9 1.830 152450K .......... .......... .......... .......... .......... 95%  123M 0s
#9 1.831 152500K .......... .......... .......... .......... .......... 95%  124M 0s
#9 1.831 152550K .......... .......... .......... .......... .......... 95%  109M 0s
#9 1.832 152600K .......... .......... .......... .......... .......... 95% 87.0M 0s
#9 1.832 152650K .......... .......... .......... .......... .......... 95%  127M 0s
#9 1.832 152700K .......... .......... .......... .......... .......... 95%  118M 0s
#9 1.833 152750K .......... .......... .......... .......... .......... 95%  115M 0s
#9 1.833 152800K .......... .......... .......... .......... .......... 95%  107M 0s
#9 1.834 152850K .......... .......... .......... .......... .......... 95%  117M 0s
#9 1.834 152900K .......... .......... .......... .......... .......... 95%  122M 0s
#9 1.835 152950K .......... .......... .......... .......... .......... 96%  108M 0s
#9 1.835 153000K .......... .......... .......... .......... .......... 96% 83.5M 0s
#9 1.836 153050K .......... .......... .......... .......... .......... 96%  111M 0s
#9 1.836 153100K .......... .......... .......... .......... .......... 96%  136M 0s
#9 1.836 153150K .......... .......... .......... .......... .......... 96%  126M 0s
#9 1.837 153200K .......... .......... .......... .......... .......... 96% 98.2M 0s
#9 1.837 153250K .......... .......... .......... .......... .......... 96%  122M 0s
#9 1.838 153300K .......... .......... .......... .......... .......... 96%  117M 0s
#9 1.838 153350K .......... .......... .......... .......... .......... 96%  121M 0s
#9 1.839 153400K .......... .......... .......... .......... .......... 96% 86.4M 0s
#9 1.839 153450K .......... .......... .......... .......... .......... 96%  115M 0s
#9 1.840 153500K .......... .......... .......... .......... .......... 96%  126M 0s
#9 1.840 153550K .......... .......... .......... .......... .......... 96%  117M 0s
#9 1.840 153600K .......... .......... .......... .......... .......... 96%  103M 0s
#9 1.841 153650K .......... .......... .......... .......... .......... 96%  120M 0s
#9 1.841 153700K .......... .......... .......... .......... .......... 96%  127M 0s
#9 1.842 153750K .......... .......... .......... .......... .......... 96%  111M 0s
#9 1.842 153800K .......... .......... .......... .......... .......... 96% 83.8M 0s
#9 1.843 153850K .......... .......... .......... .......... .......... 96%  128M 0s
#9 1.843 153900K .......... .......... .......... .......... .......... 96%  113M 0s
#9 1.843 153950K .......... .......... .......... .......... .......... 96%  117M 0s
#9 1.844 154000K .......... .......... .......... .......... .......... 96%  115M 0s
#9 1.844 154050K .......... .......... .......... .......... .......... 96%  110M 0s
#9 1.845 154100K .......... .......... .......... .......... .......... 96%  122M 0s
#9 1.845 154150K .......... .......... .......... .......... .......... 96% 97.5M 0s
#9 1.846 154200K .......... .......... .......... .......... .......... 96%  121M 0s
#9 1.846 154250K .......... .......... .......... .......... .......... 96%  116M 0s
#9 1.846 154300K .......... .......... .......... .......... .......... 96%  110M 0s
#9 1.847 154350K .......... .......... .......... .......... .......... 96%  120M 0s
#9 1.847 154400K .......... .......... .......... .......... .......... 96% 88.5M 0s
#9 1.848 154450K .......... .......... .......... .......... .......... 96%  114M 0s
#9 1.848 154500K .......... .......... .......... .......... .......... 96%  114M 0s
#9 1.849 154550K .......... .......... .......... .......... .......... 97%  118M 0s
#9 1.849 154600K .......... .......... .......... .......... .......... 97%  117M 0s
#9 1.850 154650K .......... .......... .......... .......... .......... 97%  107M 0s
#9 1.850 154700K .......... .......... .......... .......... .......... 97%  123M 0s
#9 1.850 154750K .......... .......... .......... .......... .......... 97% 93.4M 0s
#9 1.851 154800K .......... .......... .......... .......... .......... 97%  130M 0s
#9 1.851 154850K .......... .......... .......... .......... .......... 97%  104M 0s
#9 1.852 154900K .......... .......... .......... .......... .......... 97%  105M 0s
#9 1.852 154950K .......... .......... .......... .......... .......... 97%  118M 0s
#9 1.853 155000K .......... .......... .......... .......... .......... 97%  130M 0s
#9 1.853 155050K .......... .......... .......... .......... .......... 97% 95.9M 0s
#9 1.854 155100K .......... .......... .......... .......... .......... 97%  107M 0s
#9 1.854 155150K .......... .......... .......... .......... .......... 97%  113M 0s
#9 1.854 155200K .......... .......... .......... .......... .......... 97%  108M 0s
#9 1.855 155250K .......... .......... .......... .......... .......... 97%  112M 0s
#9 1.855 155300K .......... .......... .......... .......... .......... 97%  124M 0s
#9 1.856 155350K .......... .......... .......... .......... .......... 97%  115M 0s
#9 1.856 155400K .......... .......... .......... .......... .......... 97%  117M 0s
#9 1.857 155450K .......... .......... .......... .......... .......... 97%  110M 0s
#9 1.857 155500K .......... .......... .......... .......... .......... 97% 84.4M 0s
#9 1.858 155550K .......... .......... .......... .......... .......... 97%  127M 0s
#9 1.858 155600K .......... .......... .......... .......... .......... 97%  114M 0s
#9 1.858 155650K .......... .......... .......... .......... .......... 97%  106M 0s
#9 1.859 155700K .......... .......... .......... .......... .......... 97%  143M 0s
#9 1.859 155750K .......... .......... .......... .......... .......... 97%  101M 0s
#9 1.860 155800K .......... .......... .......... .......... .......... 97%  132M 0s
#9 1.860 155850K .......... .......... .......... .......... .......... 97%  116M 0s
#9 1.861 155900K .......... .......... .......... .......... .......... 97% 89.5M 0s
#9 1.861 155950K .......... .......... .......... .......... .......... 97%  113M 0s
#9 1.861 156000K .......... .......... .......... .......... .......... 97%  115M 0s
#9 1.862 156050K .......... .......... .......... .......... .......... 97%  126M 0s
#9 1.862 156100K .......... .......... .......... .......... .......... 97% 96.1M 0s
#9 1.863 156150K .......... .......... .......... .......... .......... 98%  119M 0s
#9 1.863 156200K .......... .......... .......... .......... .......... 98%  129M 0s
#9 1.864 156250K .......... .......... .......... .......... .......... 98%  119M 0s
#9 1.864 156300K .......... .......... .......... .......... .......... 98% 89.5M 0s
#9 1.865 156350K .......... .......... .......... .......... .......... 98%  109M 0s
#9 1.865 156400K .......... .......... .......... .......... .......... 98%  107M 0s
#9 1.865 156450K .......... .......... .......... .......... .......... 98%  138M 0s
#9 1.866 156500K .......... .......... .......... .......... .......... 98% 97.5M 0s
#9 1.866 156550K .......... .......... .......... .......... .......... 98%  115M 0s
#9 1.867 156600K .......... .......... .......... .......... .......... 98%  135M 0s
#9 1.867 156650K .......... .......... .......... .......... .......... 98%  116M 0s
#9 1.868 156700K .......... .......... .......... .......... .......... 98% 79.7M 0s
#9 1.868 156750K .......... .......... .......... .......... .......... 98%  119M 0s
#9 1.869 156800K .......... .......... .......... .......... .......... 98%  135M 0s
#9 1.869 156850K .......... .......... .......... .......... .......... 98%  104M 0s
#9 1.869 156900K .......... .......... .......... .......... .......... 98%  126M 0s
#9 1.870 156950K .......... .......... .......... .......... .......... 98%  113M 0s
#9 1.870 157000K .......... .......... .......... .......... .......... 98%  109M 0s
#9 1.871 157050K .......... .......... .......... .......... .......... 98%  114M 0s
#9 1.871 157100K .......... .......... .......... .......... .......... 98% 86.6M 0s
#9 1.872 157150K .......... .......... .......... .......... .......... 98%  131M 0s
#9 1.872 157200K .......... .......... .......... .......... .......... 98%  113M 0s
#9 1.872 157250K .......... .......... .......... .......... .......... 98%  123M 0s
