Error from docker build
#10 23.92 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#10 23.92 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#10 24.01 Selecting previously unselected package python3.10.
#10 24.01 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#10 24.02 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#10 24.04 Selecting previously unselected package libpython3-stdlib:amd64.
#10 24.04 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#10 24.04 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#10 24.08 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#10 24.31 Selecting previously unselected package python3.
#10 24.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9357 files and directories currently installed.)
#10 24.32 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#10 24.33 Unpacking python3 (3.10.6-1~22.04.1) ...
#10 24.37 Selecting previously unselected package nodejs.
#10 24.37 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#10 24.38 Unpacking nodejs (18.20.8-1nodesource1) ...
#10 27.29 Setting up media-types (7.0.0) ...
#10 27.29 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#10 27.30 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#10 27.30 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#10 27.30 Setting up python3.10 (3.10.12-1~22.04.15) ...
#10 27.88 Setting up python3 (3.10.6-1~22.04.1) ...
#10 27.89 running python rtupdate hooks for python3.10...
#10 27.89 running python post-rtupdate hooks for python3.10...
#10 28.03 Setting up nodejs (18.20.8-1nodesource1) ...
#10 28.04 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#10 DONE 28.4s

#11 [ 6/10] RUN curl -fsSL https://deno.land/x/install/install.sh | sh
#11 1.801 Error: either unzip or 7z is required to install Deno (see: https://github.com/denoland/deno_install#either-unzip-or-7z-is-required ).
#11 ERROR: process "/bin/sh -c curl -fsSL https://deno.land/x/install/install.sh | sh" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN curl -fsSL https://deno.land/x/install/install.sh | sh:
#11 1.801 Error: either unzip or 7z is required to install Deno (see: https://github.com/denoland/deno_install#either-unzip-or-7z-is-required ).
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install Deno
  26 | >>> RUN curl -fsSL https://deno.land/x/install/install.sh | sh
  27 |     ENV DENO_INSTALL="/root/.deno"
  28 |     ENV PATH="${DENO_INSTALL}/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deno.land/x/install/install.sh | sh" did not complete successfully: exit code: 1
