Error from docker build
#8 73.85 Preparing to unpack .../295-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#8 73.85 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 73.88 Selecting previously unselected package node-nopt.
#8 73.89 Preparing to unpack .../296-node-nopt_5.0.0-4_all.deb ...
#8 73.89 Unpacking node-nopt (5.0.0-4) ...
#8 73.91 Selecting previously unselected package node-npm-run-path.
#8 73.92 Preparing to unpack .../297-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 73.92 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 73.94 Selecting previously unselected package node-shebang-regex.
#8 73.95 Preparing to unpack .../298-node-shebang-regex_3.0.0-2_all.deb ...
#8 73.95 Unpacking node-shebang-regex (3.0.0-2) ...
#8 73.98 Selecting previously unselected package node-shebang-command.
#8 73.98 Preparing to unpack .../299-node-shebang-command_2.0.0-1_all.deb ...
#8 73.98 Unpacking node-shebang-command (2.0.0-1) ...
#8 74.01 Selecting previously unselected package node-strip-bom.
#8 74.02 Preparing to unpack .../300-node-strip-bom_4.0.0-2_all.deb ...
#8 74.02 Unpacking node-strip-bom (4.0.0-2) ...
#8 74.05 Selecting previously unselected package node-has-flag.
#8 74.05 Preparing to unpack .../301-node-has-flag_4.0.0-3_all.deb ...
#8 74.05 Unpacking node-has-flag (4.0.0-3) ...
#8 74.10 Selecting previously unselected package node-supports-color.
#8 74.10 Preparing to unpack .../302-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 74.10 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 74.13 Selecting previously unselected package node-util.
#8 74.14 Preparing to unpack .../303-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 74.14 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 74.17 Selecting previously unselected package node-assert.
#8 74.17 Preparing to unpack .../304-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 74.18 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 74.21 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 74.22 Preparing to unpack .../305-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 74.22 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 74.25 Selecting previously unselected package node-regenerator-runtime.
#8 74.25 Preparing to unpack .../306-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 74.25 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 74.28 Selecting previously unselected package node-babel7-runtime.
#8 74.29 Preparing to unpack .../307-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 74.29 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 74.36 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 74.37 Preparing to unpack .../308-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 74.37 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 74.40 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 74.40 Preparing to unpack .../309-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 74.40 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 74.43 Selecting previously unselected package node-caniuse-lite.
#8 74.44 Preparing to unpack .../310-node-caniuse-lite_1.0.30001571+dfsg+~1.0.5-1_all.deb ...
#8 74.44 Unpacking node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 74.61 Selecting previously unselected package node-electron-to-chromium.
#8 74.62 Preparing to unpack .../311-node-electron-to-chromium_1.4.616-1_all.deb ...
#8 74.62 Unpacking node-electron-to-chromium (1.4.616-1) ...
#8 74.65 Selecting previously unselected package node-picocolors.
#8 74.66 Preparing to unpack .../312-node-picocolors_1.0.0-4_all.deb ...
#8 74.66 Unpacking node-picocolors (1.0.0-4) ...
#8 74.69 Selecting previously unselected package node-browserslist.
#8 74.69 Preparing to unpack .../313-node-browserslist_4.22.1+~cs6.1.28-1_all.deb ...
#8 74.69 Unpacking node-browserslist (4.22.1+~cs6.1.28-1) ...
#8 74.74 Selecting previously unselected package node-core-js-compat.
#8 74.74 Preparing to unpack .../314-node-core-js-compat_3.33.2-1build2_all.deb ...
#8 74.74 Unpacking node-core-js-compat (3.33.2-1build2) ...
#8 74.78 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 74.78 Preparing to unpack .../315-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 74.78 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 74.81 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 74.82 Preparing to unpack .../316-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 74.82 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 74.85 Selecting previously unselected package node-color-name.
#8 74.85 Preparing to unpack .../317-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 74.85 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 74.88 Selecting previously unselected package node-color-convert.
#8 74.89 Preparing to unpack .../318-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 74.89 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 74.92 Selecting previously unselected package node-ansi-styles.
#8 74.92 Preparing to unpack .../319-node-ansi-styles_6.2.1-2_all.deb ...
#8 74.92 Unpacking node-ansi-styles (6.2.1-2) ...
#8 74.96 Selecting previously unselected package node-chalk.
#8 74.96 Preparing to unpack .../320-node-chalk_5.3.0-1build1_all.deb ...
#8 74.96 Unpacking node-chalk (5.3.0-1build1) ...
#8 75.00 Selecting previously unselected package node-for-in.
#8 75.00 Preparing to unpack .../321-node-for-in_1.0.2-4_all.deb ...
#8 75.00 Unpacking node-for-in (1.0.2-4) ...
#8 75.04 Selecting previously unselected package node-for-own.
#8 75.04 Preparing to unpack .../322-node-for-own_1.0.0-3_all.deb ...
#8 75.04 Unpacking node-for-own (1.0.0-3) ...
#8 75.07 Selecting previously unselected package node-is-plain-object.
#8 75.07 Preparing to unpack .../323-node-is-plain-object_5.0.0-7_all.deb ...
#8 75.07 Unpacking node-is-plain-object (5.0.0-7) ...
#8 75.11 Selecting previously unselected package node-is-extendable.
#8 75.11 Preparing to unpack .../324-node-is-extendable_1.0.1-3_all.deb ...
#8 75.11 Unpacking node-is-extendable (1.0.1-3) ...
#8 75.14 Selecting previously unselected package node-clone-deep.
#8 75.15 Preparing to unpack .../325-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 75.15 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 75.18 Selecting previously unselected package node-commander.
#8 75.19 Preparing to unpack .../326-node-commander_9.4.1-1_all.deb ...
#8 75.19 Unpacking node-commander (9.4.1-1) ...
#8 75.22 Selecting previously unselected package node-core-js.
#8 75.23 Preparing to unpack .../327-node-core-js_3.33.2-1build2_all.deb ...
#8 75.23 Unpacking node-core-js (3.33.2-1build2) ...
#8 75.66 Selecting previously unselected package node-core-js-pure.
#8 75.67 Preparing to unpack .../328-node-core-js-pure_3.33.2-1build2_all.deb ...
#8 75.67 Unpacking node-core-js-pure (3.33.2-1build2) ...
#8 76.07 Selecting previously unselected package node-fs-readdir-recursive.
#8 76.08 Preparing to unpack .../329-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 76.08 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 76.10 Selecting previously unselected package node-js-tokens.
#8 76.11 Preparing to unpack .../330-node-js-tokens_8.0.0-2_all.deb ...
#8 76.11 Unpacking node-js-tokens (8.0.0-2) ...
#8 76.14 Selecting previously unselected package node-jsesc.
#8 76.14 Preparing to unpack .../331-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 76.14 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 76.18 Selecting previously unselected package node-json5.
#8 76.18 Preparing to unpack .../332-node-json5_2.2.3+dfsg-1build1_all.deb ...
#8 76.18 Unpacking node-json5 (2.2.3+dfsg-1build1) ...
#8 76.21 Selecting previously unselected package node-quick-lru.
#8 76.22 Preparing to unpack .../333-node-quick-lru_6.1.1-4_all.deb ...
#8 76.22 Unpacking node-quick-lru (6.1.1-4) ...
#8 76.25 Selecting previously unselected package node-regenerator-transform.
#8 76.25 Preparing to unpack .../334-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 76.25 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 76.30 Selecting previously unselected package node-regjsgen.
#8 76.31 Preparing to unpack .../335-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 76.31 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 76.34 Selecting previously unselected package node-regjsparser.
#8 76.34 Preparing to unpack .../336-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 76.34 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 76.37 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 76.37 Preparing to unpack .../337-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 76.37 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 76.40 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 76.41 Preparing to unpack .../338-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 76.41 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 76.43 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 76.44 Preparing to unpack .../339-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 76.44 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 76.47 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 76.47 Preparing to unpack .../340-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 76.47 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 76.49 Selecting previously unselected package node-regexpu-core.
#8 76.50 Preparing to unpack .../341-node-regexpu-core_5.2.2-3_all.deb ...
#8 76.50 Unpacking node-regexpu-core (5.2.2-3) ...
#8 76.52 Selecting previously unselected package node-source-map-support.
#8 76.53 Preparing to unpack .../342-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#8 76.53 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 76.55 Selecting previously unselected package node-to-fast-properties.
#8 76.56 Preparing to unpack .../343-node-to-fast-properties_3.0.1-3_all.deb ...
#8 76.56 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 76.58 Selecting previously unselected package node-v8flags.
#8 76.59 Preparing to unpack .../344-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 76.59 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 76.62 Selecting previously unselected package node-babel7.
#8 76.62 Preparing to unpack .../345-node-babel7_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 76.62 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 77.04 Selecting previously unselected package node-is-arrayish.
#8 77.05 Preparing to unpack .../346-node-is-arrayish_0.3.2-3_all.deb ...
#8 77.05 Unpacking node-is-arrayish (0.3.2-3) ...
#8 77.07 Selecting previously unselected package node-error-ex.
#8 77.08 Preparing to unpack .../347-node-error-ex_1.3.2-4_all.deb ...
#8 77.08 Unpacking node-error-ex (1.3.2-4) ...
#8 77.10 Selecting previously unselected package node-json-parse-better-errors.
#8 77.11 Preparing to unpack .../348-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#8 77.11 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 77.13 Selecting previously unselected package node-parse-json.
#8 77.14 Preparing to unpack .../349-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#8 77.14 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 77.17 Selecting previously unselected package node-hosted-git-info.
#8 77.18 Preparing to unpack .../350-node-hosted-git-info_6.1.1-2_all.deb ...
#8 77.18 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 77.20 Selecting previously unselected package node-spdx-license-ids.
#8 77.21 Preparing to unpack .../351-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 77.21 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 77.23 Selecting previously unselected package node-spdx-exceptions.
#8 77.24 Preparing to unpack .../352-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 77.24 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 77.27 Selecting previously unselected package node-spdx-expression-parse.
#8 77.27 Preparing to unpack .../353-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 77.28 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 77.30 Selecting previously unselected package node-spdx-correct.
#8 77.31 Preparing to unpack .../354-node-spdx-correct_3.1.1-2_all.deb ...
#8 77.31 Unpacking node-spdx-correct (3.1.1-2) ...
#8 77.34 Selecting previously unselected package node-validate-npm-package-license.
#8 77.34 Preparing to unpack .../355-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 77.34 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 77.37 Selecting previously unselected package node-normalize-package-data.
#8 77.38 Preparing to unpack .../356-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 77.38 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 77.40 Selecting previously unselected package node-read-pkg.
#8 77.40 Preparing to unpack .../357-node-read-pkg_5.2.0-2_all.deb ...
#8 77.41 Unpacking node-read-pkg (5.2.0-2) ...
#8 77.43 Selecting previously unselected package node-uuid.
#8 77.44 Preparing to unpack .../358-node-uuid_8.3.2+~8.3.3-4_all.deb ...
#8 77.44 Unpacking node-uuid (8.3.2+~8.3.3-4) ...
#8 77.47 Selecting previously unselected package node-isexe.
#8 77.48 Preparing to unpack .../359-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 77.48 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 77.50 Selecting previously unselected package node-which.
#8 77.51 Preparing to unpack .../360-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 77.51 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 77.54 Selecting previously unselected package node-is-typedarray.
#8 77.55 Preparing to unpack .../361-node-is-typedarray_1.0.0-4_all.deb ...
#8 77.55 Unpacking node-is-typedarray (1.0.0-4) ...
#8 77.57 Selecting previously unselected package node-typedarray-to-buffer.
#8 77.58 Preparing to unpack .../362-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 77.58 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 77.60 Selecting previously unselected package node-write-file-atomic.
#8 77.61 Preparing to unpack .../363-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 77.61 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 77.63 Selecting previously unselected package node-slice-ansi.
#8 77.64 Preparing to unpack .../364-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 77.64 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 77.67 Selecting previously unselected package node-ansi-regex.
#8 77.68 Preparing to unpack .../365-node-ansi-regex_5.0.1-1_all.deb ...
#8 77.68 Unpacking node-ansi-regex (5.0.1-1) ...
#8 77.70 Selecting previously unselected package node-strip-ansi.
#8 77.71 Preparing to unpack .../366-node-strip-ansi_6.0.1-2_all.deb ...
#8 77.71 Unpacking node-strip-ansi (6.0.1-2) ...
#8 77.73 Selecting previously unselected package node-clone.
#8 77.74 Preparing to unpack .../367-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 77.74 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 77.76 Selecting previously unselected package node-defaults.
#8 77.77 Preparing to unpack .../368-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 77.77 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 77.80 Selecting previously unselected package node-wcwidth.js.
#8 77.81 Preparing to unpack .../369-node-wcwidth.js_1.0.2-2_all.deb ...
#8 77.81 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 77.84 Selecting previously unselected package node-string-width.
#8 77.85 Preparing to unpack .../370-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 77.85 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 77.88 Selecting previously unselected package node-wrap-ansi.
#8 77.88 Preparing to unpack .../371-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 77.88 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 77.91 Selecting previously unselected package node-cliui.
#8 77.92 Preparing to unpack .../372-node-cliui_7.0.4+repack+~cs3.1.0-4_all.deb ...
#8 77.92 Unpacking node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 77.95 Selecting previously unselected package node-get-caller-file.
#8 77.95 Preparing to unpack .../373-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 77.95 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 77.98 Selecting previously unselected package node-require-directory.
#8 77.98 Preparing to unpack .../374-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 77.99 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 78.01 Selecting previously unselected package node-y18n.
#8 78.01 Preparing to unpack .../375-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 78.01 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 78.04 Selecting previously unselected package node-camelcase.
#8 78.04 Preparing to unpack .../376-node-camelcase_7.0.0-3_all.deb ...
#8 78.04 Unpacking node-camelcase (7.0.0-3) ...
#8 78.07 Selecting previously unselected package node-yargs-parser.
#8 78.08 Preparing to unpack .../377-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 78.08 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 78.10 Selecting previously unselected package node-yargs.
#8 78.11 Preparing to unpack .../378-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 78.11 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 78.15 Selecting previously unselected package node-istanbul.
#8 78.15 Preparing to unpack .../379-node-istanbul_0.4.5+repack10+~cs98.25.59-2_all.deb ...
#8 78.15 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#8 78.22 Selecting previously unselected package node-through.
#8 78.22 Preparing to unpack .../380-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 78.22 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 78.25 Selecting previously unselected package node-resumer.
#8 78.25 Preparing to unpack .../381-node-resumer_0.0.0-6_all.deb ...
#8 78.25 Unpacking node-resumer (0.0.0-6) ...
#8 78.28 Selecting previously unselected package node-tape.
#8 78.28 Preparing to unpack .../382-node-tape_5.6.1+~cs8.20.19-1_all.deb ...
#8 78.29 Unpacking node-tape (5.6.1+~cs8.20.19-1) ...
#8 78.32 Selecting previously unselected package node-deep-equal.
#8 78.33 Preparing to unpack .../383-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 78.33 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 78.38 Selecting previously unselected package libjs-util.
#8 78.38 Preparing to unpack .../384-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 78.38 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 78.41 Selecting previously unselected package libssl-dev:amd64.
#8 78.42 Preparing to unpack .../385-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#8 78.42 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 78.54 Selecting previously unselected package libuv1-dev:amd64.
#8 78.55 Preparing to unpack .../386-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
#8 78.55 Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 78.57 Selecting previously unselected package libnode-dev.
#8 78.58 Preparing to unpack .../387-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
