    Updating crates.io index
   Compiling generic-array v0.14.7
   Compiling pin-utils v0.1.0
   Compiling winnow v0.7.14
   Compiling subtle v2.6.1
   Compiling ryu v1.0.20
   Compiling scoped-tls v1.0.1
   Compiling downcast-rs v1.2.1
   Compiling clap_builder v4.5.60
   Compiling http v1.4.0
   Compiling chardetng v0.1.17
   Compiling rustls-pki-types v1.13.2
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling psl-types v2.0.11
   Compiling convert_case v0.11.0
   Compiling flume v0.11.1
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling openssl-probe v0.2.0
   Compiling pest_meta v2.8.6
   Compiling core_maths v0.1.1
   Compiling flate2 v1.1.9
   Compiling base64 v0.22.1
   Compiling wayland-client v0.31.11
   Compiling nihav_core v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling iri-string v0.7.9
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling event-listener-strategy v0.5.4
   Compiling dasp_peak v0.11.0
   Compiling dasp_rms v0.11.0
   Compiling dasp_interpolate v0.11.0
   Compiling dasp_slice v0.11.0
   Compiling publicsuffix v2.3.0
   Compiling thread_local v1.1.9
   Compiling ttf-parser v0.25.1
   Compiling mime v0.3.17
   Compiling nu-ansi-term v0.50.3
   Compiling thiserror v1.0.69
   Compiling lru v0.16.3
   Compiling hex v0.4.3
   Compiling cpufeatures v0.2.17
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling jobserver v0.1.34
   Compiling dasp_envelope v0.11.0
   Compiling async-channel v2.5.0
   Compiling libbz2-rs-sys v0.2.2
   Compiling num-integer v0.1.46
   Compiling rustls-native-certs v0.8.3
   Compiling rustix v0.38.44
   Compiling linux-raw-sys v0.4.15
   Compiling crossbeam-channel v0.5.15
   Compiling radium v0.7.0
   Compiling portable-atomic v1.13.1
   Compiling alsa-sys v0.3.1
   Compiling memoffset v0.9.1
   Compiling typed-path v0.12.1
   Compiling xkeysym v0.2.1
   Compiling cursor-icon v1.2.0
   Compiling tap v1.0.1
   Compiling dasp_signal v0.11.0
   Compiling nihav_codec_support v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling time v0.3.47
   Compiling xcursor v0.3.10
   Compiling smithay-client-toolkit v0.19.2
   Compiling camino v1.2.2
   Compiling escape8259 v0.5.3
   Compiling zopfli v0.8.3
   Compiling cc v1.2.50
   Compiling regex-automata v0.4.13
   Compiling mio v1.1.1
   Compiling rayon v1.11.0
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.7
   Compiling getrandom v0.2.16
   Compiling nihav_duck v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling filetime v0.2.26
   Compiling memmap2 v0.9.10
   Compiling num-bigint v0.4.6
   Compiling dasp v0.11.0
   Compiling console v0.16.2
   Compiling wyz v0.5.1
   Compiling futures-lite v2.6.1
   Compiling vergen-lib v9.1.0
   Compiling nix v0.30.1
   Compiling arrayref v0.3.9
   Compiling rand_core v0.9.3
   Compiling funty v2.0.0
   Compiling strict-num v0.1.1
   Compiling unit-prefix v0.5.2
   Compiling jiff v0.2.16
   Compiling parking_lot v0.12.5
   Compiling vfs v0.12.2
   Compiling vergen v9.1.0
   Compiling wayland-scanner v0.31.7
   Compiling ordered-float v5.1.0
   Compiling euclid v0.22.11
   Compiling pxfm v0.1.27
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.44
   Compiling approx v0.5.1
   Compiling http-body v1.0.1
   Compiling x11-dl v2.21.0
   Compiling async-io v2.6.0
   Compiling as-raw-xcb-connection v1.0.1
   Compiling yansi v1.0.1
   Compiling cpal v0.16.0
   Compiling diff v0.1.13
   Compiling parse-size v1.1.0
   Compiling x11rb-protocol v0.13.2
   Compiling rfd v0.17.2
   Compiling endi v1.1.1
   Compiling vergen-gitcl v9.1.0
   Compiling bzip2 v0.6.1
   Compiling http-body-util v0.1.3
   Compiling libudev-sys v0.1.4
   Compiling yeslogic-fontconfig-sys v6.0.0
   Compiling winit v0.30.13
   Compiling indexmap v2.13.0
   Compiling cfg-expr v0.20.7
   Compiling paste v1.0.15
   Compiling alsa v0.9.1
   Compiling pollster v0.4.0
   Compiling inotify-sys v0.1.5
   Compiling console v0.15.11
   Compiling transpose v0.2.3
   Compiling primal-check v0.3.4
   Compiling xkbcommon-dl v0.4.2
   Compiling similar v2.7.0
   Compiling bitvec v1.0.1
   Compiling dpi v0.1.2
   Compiling ruffle_web v0.1.0 (/app/web)
   Compiling smol_str v0.2.2
   Compiling urlencoding v2.1.3
   Compiling inotify v0.11.0
   Compiling async-broadcast v0.7.2
   Compiling pretty_assertions v1.4.1
   Compiling ordered-stream v0.2.0
   Compiling option-ext v0.2.0
   Compiling gilrs v0.11.1
   Compiling roxmltree v0.20.0
   Compiling tinyvec_macros v0.1.1
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling rustfft v6.4.1
   Compiling fontconfig v0.10.0
   Compiling vec_map v0.8.2
   Compiling tinyvec v1.10.0
   Compiling dirs-sys v0.5.0
   Compiling csv-core v0.1.13
   Compiling cexpr v0.6.0
   Compiling os_info v3.12.0
   Compiling unicode-bidi v0.3.18
   Compiling path-slash v0.2.1
   Compiling sys-locale v0.3.2
   Compiling async-task v4.7.1
   Compiling ruffle_web_safari v0.1.0 (/app/web/packages/extension/safari)
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling uuid v1.19.0
   Compiling csv v1.4.0
   Compiling dirs v6.0.0
   Compiling indicatif v0.18.4
   Compiling lyon_geom v1.0.6
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling macro_rules_attribute v0.2.2
   Compiling fontconfig-parser v0.5.8
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling sha2 v0.10.9
   Compiling cargo-platform v0.3.2
   Compiling semver v1.0.27
   Compiling ring v0.17.14
   Compiling lyon_path v1.0.7
   Compiling wayland-backend v0.3.11
   Compiling libdeflate-sys v1.25.2
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling toml v1.0.6+spec-1.1.0
   Compiling gilrs-core v0.6.7
   Compiling png v0.18.1
   Compiling id3 v1.16.4
   Compiling lyon_tessellation v1.0.15
   Compiling lyon_algorithms v1.0.5
   Compiling owned_ttf_parser v0.25.1
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling fontdb v0.23.0
   Compiling ab_glyph v0.2.32
   Compiling proc-macro-crate v3.5.0
   Compiling ignore v0.4.25
   Compiling winresource v0.1.31
   Compiling lyon v1.0.1
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling pest_generator v2.8.6
   Compiling darling_core v0.21.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling moxcms v0.7.11
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.26.0
   Compiling polling v3.11.0
   Compiling gethostname v1.1.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling zerocopy-derive v0.8.31
   Compiling num-derive v0.4.2
   Compiling tracing-attributes v0.1.31
   Compiling enum-map-derive v0.17.0
   Compiling clap_derive v4.5.55
   Compiling futures-macro v0.3.32
   Compiling displaydoc v0.2.5
   Compiling fax_derive v0.2.0
   Compiling tokio-macros v2.6.0
   Compiling ruffle_macros v0.1.0 (/app/core/macros)
   Compiling gc-arena-derive v0.5.3 (https://github.com/kyren/gc-arena.git?rev=75671ae03f53718357b741ed4027560f14e90836#75671ae0)
   Compiling thiserror-impl v1.0.69
   Compiling enumflags2_derive v0.7.12
   Compiling pin-project-internal v1.1.10
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
   Compiling insta v1.46.3
   Compiling pest_derive v2.8.6
   Compiling enum-map v2.7.3
   Compiling fax v0.2.6
   Compiling matchers v0.2.0
   Compiling tinystr v0.8.2
   Compiling gc-arena v0.5.3 (https://github.com/kyren/gc-arena.git?rev=75671ae03f53718357b741ed4027560f14e90836#75671ae0)
   Compiling zip v8.2.0
   Compiling tokio v1.50.0
   Compiling unic-langid-impl v0.9.6
   Compiling futures-util v0.3.32
   Compiling unic-langid-macros-impl v0.9.6
   Compiling pin-project v1.1.10
   Compiling env_filter v1.0.0
   Compiling tracing v0.1.44
   Compiling bytemuck v1.25.0
   Compiling simple_asn1 v0.6.4
   Compiling fluent-syntax v0.12.0
   Compiling flv-rs v0.1.0 (/app/flv)
   Compiling h263-rs v0.1.0 (https://github.com/ruffle-rs/h263-rs?rev=b3f905511acc7b80861dac45fdc5ca913b6029e5#b3f90551)
   Compiling calloop v0.13.0
   Compiling wayland-csd-frame v0.3.0
   Compiling tracing-subscriber v0.3.22
   Compiling unic-langid-macros v0.9.6
   Compiling wgpu-types v27.0.1
   Compiling safe_arch v0.7.4
   Compiling emath v0.33.3
   Compiling symphonia-core v0.5.5
   Compiling tiny-skia-path v0.11.4
   Compiling rgb v0.8.52
   Compiling unic-langid v0.9.6
   Compiling swf v0.2.2 (/app/swf)
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.1
   Compiling fluent-template-macros v0.13.3
   Compiling env_logger v0.11.9
   Compiling clap v4.5.60
   Compiling ecolor v0.33.3
   Compiling darling_macro v0.20.11
   Compiling wasm-bindgen-macro v0.2.108
   Compiling fluent-bundle v0.16.0
   Compiling wide v0.7.33
   Compiling pixel_bender v0.1.0 (/app/render/pixel_bender)
   Compiling darling_macro v0.21.3
   Compiling libdeflater v1.25.2
   Compiling tiny-skia v0.11.4
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling darling v0.21.3
   Compiling enumset_derive v0.14.0
   Compiling fluent-templates v0.13.3
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling wayland-protocols v0.32.9
   Compiling calloop-wayland-source v0.3.0
   Compiling wayland-cursor v0.31.11
   Compiling derive_builder_macro v0.20.2
   Compiling js-sys v0.3.85
   Compiling ruffle_web_common v0.1.0 (/app/web/common)
   Compiling console_error_panic_hook v0.1.7
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling tracing-appender v0.2.4
   Compiling derive_builder v0.20.2
   Compiling enumset v1.1.10
   Compiling rustdct v0.7.1
   Compiling realfft v3.5.0
   Compiling rustls-webpki v0.103.8
   Compiling zvariant_utils v3.2.1
   Compiling enumflags2 v0.7.12
   Compiling cargo_metadata v0.23.1
   Compiling url v2.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling ruffle_socket_format v0.1.0 (/app/tests/socket-format)
   Compiling ruffle_input_format v0.1.0 (/app/tests/input-format)
   Compiling tracing-wasm v0.2.1
   Compiling flash-lso v0.6.0 (https://github.com/ruffle-rs/rust-flash-lso?rev=998f47c926b9986aabd518fbb7394ff56936d0b0#998f47c9)
   Compiling libtest-mimic v0.8.1
   Compiling oxipng v10.1.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling zvariant_derive v5.8.0
   Compiling symphonia v0.5.5
   Compiling h263-rs-yuv v0.1.0 (https://github.com/ruffle-rs/h263-rs?rev=b3f905511acc7b80861dac45fdc5ca913b6029e5#b3f90551)
   Compiling h263-rs-deblock v0.1.0 (https://github.com/ruffle-rs/h263-rs?rev=b3f905511acc7b80861dac45fdc5ca913b6029e5#b3f90551)
   Compiling epaint v0.33.3
   Compiling nellymoser-rs v0.1.2 (https://github.com/ruffle-rs/nellymoser?rev=073eb48d907201f46dea0c8feb4e8d9a1d92208c#073eb48d)
   Compiling rand_chacha v0.9.0
   Compiling ruffle_fs_tests_runner v0.1.0 (/app/tests/fs-tests-runner)
   Compiling futures-executor v0.3.32
   Compiling tiff v0.10.3
   Compiling rand v0.9.2
   Compiling futures v0.3.32
   Compiling cookie_store v0.22.0
   Compiling webbrowser v1.1.0
   Compiling zvariant v5.8.0
   Compiling jpegxr v0.3.1 (https://github.com/ruffle-rs/jpegxr?rev=2074e32a174ad45443dcf00f795a86d65cf0153a#2074e32a)
   Compiling mocket v0.1.0 (/app/tests/mocket)
   Compiling ruffle_desktop v0.1.0 (/app/desktop)
   Compiling build_playerglobal v0.1.0 (/app/core/build_playerglobal)
warning: ruffle_desktop@0.1.0: not within a suitable 'git' worktree!
warning: ruffle_desktop@0.1.0: VERGEN_GIT_COMMIT_DATE set to default
warning: ruffle_desktop@0.1.0: VERGEN_GIT_COMMIT_TIMESTAMP set to default
warning: ruffle_desktop@0.1.0: VERGEN_GIT_SHA set to default
   Compiling egui v0.33.3
   Compiling image v0.25.9
   Compiling ruffle_common v0.1.0 (/app/core/common)
   Compiling ruffle_core v0.1.0 (/app/core)
   Compiling zbus_names v4.2.0
   Compiling pixel_bender_assembly_tests v0.1.0 (/app/render/pixel_bender/assembly_tests)
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.2
   Compiling zbus_macros v5.12.0
   Compiling web-sys v0.3.85
   Compiling wasm-bindgen-futures v0.4.58
   Compiling serde-wasm-bindgen v0.6.5
   Compiling tower-http v0.6.8
   Compiling h2 v0.4.12
   Compiling tokio-rustls v0.26.4
   Compiling zbus v5.12.0
   Compiling wayland-protocols-wlr v0.3.9
   Compiling wayland-protocols-plasma v0.3.9
   Compiling x11rb v0.13.2
   Compiling egui_extras v0.33.3
   Compiling hyper v1.8.1
   Compiling sctk-adwaita v0.10.1
   Compiling smithay-clipboard v0.7.2
   Compiling arboard v3.6.1
   Compiling hyper-util v0.1.19
   Compiling hyper-rustls v0.27.7
   Compiling naga-agal v0.1.0 (/app/render/naga-agal)
   Compiling reqwest v0.12.28
   Compiling ashpd v0.12.1
   Compiling egui-winit v0.33.3
   Compiling wgpu-core-deps-windows-linux-android v27.0.0
   Compiling gloo-utils v0.2.0
   Compiling gloo-net v0.6.0
   Compiling wasm-streams v0.5.0
   Compiling ruffle_render v0.1.0 (/app/render)
   Compiling egui-wgpu v0.33.3
   Compiling ruffle_video v0.1.0 (/app/video)
   Compiling naga-pixelbender v0.1.0 (/app/render/naga-pixelbender)
   Compiling ruffle_render_canvas v0.1.0 (/app/render/canvas)
   Compiling ruffle_render_webgl v0.1.0 (/app/render/webgl)
   Compiling ruffle_video_software v0.1.0 (/app/video/software)
   Compiling ruffle_render_wgpu v0.1.0 (/app/render/wgpu)
   Compiling ruffle_video_external v0.1.0 (/app/video/external)
   Compiling exporter v0.1.0 (/app/exporter)
   Compiling ruffle_test_framework v0.1.0 (/app/tests/framework)
   Compiling ruffle_frontend_utils v0.1.0 (/app/frontend-utils)
   Compiling tests v0.1.0 (/app/tests)
   Compiling ruffle_scanner v0.1.0 (/app/scanner)
   Compiling stub-report v0.1.0 (/app/stub-report)
   Compiling exporter_integration_tests v0.1.0 (/app/exporter/integration_tests)
    Finished `ci` profile [optimized] target(s) in 1m 37s
────────────
 Nextest run ID 3a4bac6e-f82a-4fb2-a3a4-3b794ec2c109 with nextest profile: ci
    Starting 4787 tests across 37 binaries (13 tests skipped)
        PASS [   0.652s] (   1/4787) exporter_integration_tests::integration_tests custom_output_basic
        PASS [   0.662s] (   2/4787) exporter_integration_tests::integration_tests basic_export_multiple_frames
        PASS [   0.669s] (   3/4787) exporter_integration_tests::integration_tests custom_output_multiple_frames
        PASS [   0.670s] (   4/4787) exporter_integration_tests::integration_tests basic_export
        PASS [   0.484s] (   5/4787) exporter_integration_tests::integration_tests custom_output_unknown_format
        PASS [   0.508s] (   6/4787) exporter_integration_tests::integration_tests export_over_frame_count
        PASS [   0.538s] (   7/4787) exporter_integration_tests::integration_tests export_all_frames_multiple_frames
        PASS [   0.569s] (   8/4787) exporter_integration_tests::integration_tests export_all_frames_one_frame
        PASS [   0.503s] (   9/4787) exporter_integration_tests::integration_tests multiple_frames
        PASS [   0.475s] (  10/4787) exporter_integration_tests::integration_tests multiple_swfs_basic
        PASS [   0.524s] (  11/4787) exporter_integration_tests::integration_tests multiple_swfs_multiple_frames
        PASS [   0.097s] (  12/4787) exporter_integration_tests::integration_tests multiple_swfs_no_directory
        PASS [   0.603s] (  13/4787) exporter_integration_tests::integration_tests multiple_swfs_multiple_frames_tree
        PASS [   0.466s] (  14/4787) exporter_integration_tests::integration_tests silent_basic
        PASS [   0.013s] (  15/4787) flv-rs header::tests::read_header
        PASS [   0.009s] (  16/4787) flv-rs reader::tests::invalid_position_seek
        PASS [   0.008s] (  17/4787) flv-rs reader::tests::valid_position_seek
        PASS [   0.580s] (  18/4787) exporter_integration_tests::integration_tests multiple_swfs_tree
        PASS [   0.009s] (  19/4787) flv-rs script::tests::read_string
        PASS [   0.011s] (  20/4787) flv-rs script::tests::read_scriptdata
        PASS [   0.009s] (  21/4787) flv-rs script::tests::read_string_long
        PASS [   0.008s] (  22/4787) flv-rs script::tests::read_value_boolean
        PASS [   0.009s] (  23/4787) flv-rs script::tests::read_value_date
        PASS [   0.010s] (  24/4787) flv-rs script::tests::read_value_ecmaarray
        PASS [   0.007s] (  25/4787) flv-rs script::tests::read_value_ecmaarray_longlen
        PASS [   0.009s] (  26/4787) flv-rs script::tests::read_value_ecmaarray_shortlen
        PASS [   0.548s] (  27/4787) exporter_integration_tests::integration_tests over_10_frames
        PASS [   0.006s] (  28/4787) flv-rs script::tests::read_value_longstring
        PASS [   0.005s] (  29/4787) flv-rs script::tests::read_value_null
        PASS [   0.006s] (  30/4787) flv-rs script::tests::read_value_movieclip
        PASS [   0.006s] (  31/4787) flv-rs script::tests::read_value_number
        PASS [   0.008s] (  32/4787) flv-rs script::tests::read_value_object
        PASS [   0.006s] (  33/4787) flv-rs script::tests::read_value_strictarray
        PASS [   0.011s] (  34/4787) flv-rs script::tests::read_value_reference
        PASS [   0.007s] (  35/4787) flv-rs script::tests::read_value_string
        PASS [   0.008s] (  36/4787) flv-rs script::tests::read_value_undefined
        PASS [   0.009s] (  37/4787) flv-rs sound::tests::read_audiodata
        PASS [   0.010s] (  38/4787) flv-rs sound::tests::read_audiodata_aac
        PASS [   0.007s] (  39/4787) flv-rs sound::tests::read_audiodata_invalid_len
        PASS [   0.009s] (  40/4787) flv-rs sound::tests::read_audiodata_aac_invalid
        PASS [   0.008s] (  41/4787) flv-rs tag::tests::read_tag_onmetadata
        PASS [   0.008s] (  42/4787) flv-rs tag::tests::read_tag_scriptdata
        PASS [   0.011s] (  43/4787) flv-rs sound::tests::read_audiodata_short_len
        PASS [   0.009s] (  44/4787) flv-rs tag::tests::read_tag_sounddata
        PASS [   0.007s] (  45/4787) flv-rs tag::tests::read_tag_videodata
        PASS [   0.009s] (  46/4787) flv-rs tag::tests::read_tag_sounddata_invalid
        PASS [   0.007s] (  47/4787) flv-rs video::tests::read_videodata
        PASS [   0.006s] (  48/4787) flv-rs video::tests::read_videodata_avceos
        PASS [   0.009s] (  49/4787) flv-rs video::tests::read_videodata_avcinvalid
        PASS [   0.007s] (  50/4787) flv-rs video::tests::read_videodata_avcnalu
        PASS [   0.007s] (  51/4787) flv-rs video::tests::read_videodata_avcnalu_negative
        PASS [   0.009s] (  52/4787) flv-rs video::tests::read_videodata_avcsequence
        PASS [   0.005s] (  53/4787) flv-rs video::tests::read_videodata_short_len
        PASS [   0.011s] (  54/4787) flv-rs video::tests::read_videodata_invalid_len
        PASS [   0.010s] (  55/4787) flv-rs video::tests::read_videodata_vp6alpha
        PASS [   0.011s] (  56/4787) flv-rs video::tests::read_videodata_vp6
        PASS [   0.056s] (  57/4787) naga-agal::wgsl test_misc_opcodes
        PASS [   0.065s] (  58/4787) naga-agal::wgsl test_complex_fractal
        PASS [   0.068s] (  59/4787) naga-agal::wgsl test_complex_raytrace
        PASS [   0.011s] (  60/4787) pixel_bender tests::simple_shader
        PASS [   0.018s] (  61/4787) pixel_bender_assembly_tests::assembly_tests dst_channels
        PASS [   0.054s] (  62/4787) naga-agal::wgsl test_relative_load
        PASS [   0.020s] (  63/4787) pixel_bender_assembly_tests::assembly_tests matrices
        PASS [   0.012s] (  64/4787) pixel_bender_assembly_tests::assembly_tests metadata
        PASS [   0.636s] (  65/4787) exporter_integration_tests::integration_tests single_frame
        PASS [   0.071s] (  66/4787) naga-agal::wgsl test_shaders
