Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-0]
[gw2][36m [ 32%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks5]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-0-0]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-4-chunks0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-None-x-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-columns]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_read_csv
dask/bytes/tests/test_local.py::test_unordered_urlpath_errors
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_unordered_urlpath_errors
dask/bytes/tests/test_local.py::test_read_bytes
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-columns]
dask/bytes/tests/test_local.py::test_read_bytes_sample_delimiter
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-1]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_sample_delimiter
dask/bytes/tests/test_local.py::test_parse_sample_bytes
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_parse_sample_bytes
dask/bytes/tests/test_local.py::test_read_bytes_no_sample
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_no_sample
dask/bytes/tests/test_local.py::test_read_bytes_blocksize_none
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_blocksize_none
dask/bytes/tests/test_local.py::test_read_bytes_blocksize_types[5.0]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_blocksize_types[5.0]
dask/bytes/tests/test_local.py::test_read_bytes_blocksize_types[5 B]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-index]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_blocksize_types[5 B]
dask/bytes/tests/test_local.py::test_read_bytes_blocksize_float_errs
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_blocksize_float_errs
dask/bytes/tests/test_local.py::test_read_bytes_include_path
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_include_path
dask/bytes/tests/test_local.py::test_with_urls
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_with_urls
dask/bytes/tests/test_local.py::test_with_paths
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_with_paths
dask/bytes/tests/test_local.py::test_read_bytes_block
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_block
dask/bytes/tests/test_local.py::test_read_bytes_delimited
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-0]
[gw1][36m [ 33%] [0m[32mPASSED[0m dask/bag/tests/test_bag.py::test_bag_groupby_dataclass[processes-tasks-none_field]
dask/bag/tests/test_bag.py::test_bag_groupby_dataclass[processes-tasks-no_none_fields]
[gw2][36m [ 33%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-4-chunks0]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-4-chunks1]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-columns]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-1]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_read_bytes_delimited
dask/bytes/tests/test_local.py::test_compression[None-None]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-index]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[None-None]
dask/bytes/tests/test_local.py::test_compression[zip-None]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[zip-None]
dask/bytes/tests/test_local.py::test_compression[bz2-None]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-0]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[bz2-None]
dask/bytes/tests/test_local.py::test_compression[gzip-None]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-0-0]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[gzip-None]
dask/bytes/tests/test_local.py::test_compression[lzma-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-columns]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[lzma-None]
dask/bytes/tests/test_local.py::test_compression[xz-None]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-1]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-index]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[xz-None]
dask/bytes/tests/test_local.py::test_compression[snappy-None]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[snappy-None]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-0]
dask/bytes/tests/test_local.py::test_compression[lz4-None]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[lz4-None]
dask/bytes/tests/test_local.py::test_compression[zstd-None]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[zstd-None]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rmul-1-x-0]
dask/bytes/tests/test_local.py::test_compression[None-10]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-columns]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[None-10]
dask/bytes/tests/test_local.py::test_compression[zip-10]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[zip-10]
dask/bytes/tests/test_local.py::test_compression[bz2-10]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[bz2-10]
dask/bytes/tests/test_local.py::test_compression[gzip-10]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[gzip-10]
dask/bytes/tests/test_local.py::test_compression[lzma-10]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[lzma-10]
dask/bytes/tests/test_local.py::test_compression[xz-10]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_compression[xz-10]
dask/bytes/tests/test_local.py::test_compression[snappy-10]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[snappy-10]
dask/bytes/tests/test_local.py::test_compression[lz4-10]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[lz4-10]
dask/bytes/tests/test_local.py::test_compression[zstd-10]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_compression[zstd-10]
dask/bytes/tests/test_local.py::test_open_files
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files
dask/bytes/tests/test_local.py::test_open_files_text_mode[utf-8]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_text_mode[utf-8]
dask/bytes/tests/test_local.py::test_open_files_text_mode[ascii]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_text_mode[ascii]
dask/bytes/tests/test_local.py::test_open_files_compression[None-rt]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-columns]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[None-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[None-rb]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-1]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[None-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[zip-rt]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[zip-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[zip-rb]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[zip-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[bz2-rt]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[bz2-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[bz2-rb]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[bz2-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[gzip-rt]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[gzip-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[gzip-rb]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[gzip-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[lzma-rt]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[lzma-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[lzma-rb]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[lzma-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[xz-rt]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[xz-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[xz-rb]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_open_files_compression[xz-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[snappy-rt]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[snappy-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[snappy-rb]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[snappy-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[lz4-rt]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[lz4-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[lz4-rb]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[lz4-rb]
dask/bytes/tests/test_local.py::test_open_files_compression[zstd-rt]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[zstd-rt]
dask/bytes/tests/test_local.py::test_open_files_compression[zstd-rb]
[gw0][36m [ 33%] [0m[33mSKIPPED[0m dask/bytes/tests/test_local.py::test_open_files_compression[zstd-rb]
dask/bytes/tests/test_local.py::test_bad_compression
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-index]
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_bad_compression
dask/bytes/tests/test_local.py::test_not_found
[gw0][36m [ 33%] [0m[32mPASSED[0m dask/bytes/tests/test_local.py::test_not_found
dask/bytes/tests/test_local.py::test_names
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-0]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-columns]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-1]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-index]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-0]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-0-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-columns]
[gw2][36m [ 33%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-4-chunks1]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-4-chunks2]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-1]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-index]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-0]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-None-x-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-1-None-columns]
[gw3][36m [ 33%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rdiv-1-None-columns]
