# command: act pull_request -W .github/workflows/tester.yml --directory project_path/hexo -j tester --matrix os:ubuntu-latest --matrix node-version:24

time="2026-05-11T06:42:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tester/tester] ⭐ Run Set up job
[Tester/tester] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tester/tester]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tester/tester] using DockerAuthConfig authentication for docker pull
[Tester/tester]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tester/tester]   ✅  Success - Set up job
[Tester/tester]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Tester/tester] 🧪  Matrix: map[node-version:24 os:ubuntu-latest]
[Tester/tester] ⭐ Run Main actions/checkout@v6
[Tester/tester]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/hexo/. dst=/scratch/raian-files/LLM4Build/project_path/hexo
[Tester/tester]   ✅  Success - Main actions/checkout@v6 [484.04123ms]
[Tester/tester] ⭐ Run Main Use Node.js 24
[Tester/tester]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Tester/tester]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Tester/tester]   | Attempting to download 24...
[Tester/tester]   |   [32m  ✔[0m[90m path - virtual - when permalink is .html[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - virtual - when permalink is .htm[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - virtual - when permalink contains .htm not in the end[0m
[Tester/tester]   |   [32m  ✔[0m[90m source - virtual[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m name - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - tag_map[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - filename_case: 0[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - filename_case: 1[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - filename_case: 2[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_index[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_html[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - should be encoded[0m
[Tester/tester]   |   [32m  ✔[0m[90m posts - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m posts - draft[0m
[Tester/tester]   |   [32m  ✔[0m[90m posts - future[0m
[Tester/tester]   |   [32m  ✔[0m[90m check whether a tag exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove PostTag references when a tag is removed[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  asset[0m
[Tester/tester]   |   [32m  ✔[0m[90m pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: create (when source path is configured to parent directory)[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: update[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: skip[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: delete - not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - type: create - exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - type: update[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - type: skip[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - type: delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - type: delete - not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - use the status of the source file if date not set[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - use the date for updated if updated_option = date[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - use the status if updated_option = mtime[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - updated shouldn't exists if updated_option = empty[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - permalink[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - permalink (without extension name)[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - permalink (with trailing slash)[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - set layout to false if output is not html[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - don't set layout to false if layout is set but output is not html[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - parse date[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - use file stats instead if date is invalid[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - don't remove extension name[0m
[Tester/tester]   |   [32m  ✔[0m[90m page - timezone[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  common[0m
[Tester/tester]   |   [32m  ✔[0m[90m isTmpFile()[0m
[Tester/tester]   |   [32m  ✔[0m[90m isHiddenFile()[0m
[Tester/tester]   |   [32m  ✔[0m[90m toDate()[0m
[Tester/tester]   |   [32m  ✔[0m[90m timezone() - date[0m
[Tester/tester]   |   [32m  ✔[0m[90m timezone() - moment[0m
[Tester/tester]   |   [32m  ✔[0m[90m isMatch() - string[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  data[0m
[Tester/tester]   |   [32m  ✔[0m[90m pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: create - yaml[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: create - json[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: create - others[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: update[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: skip[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: delete - not exist[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  post[0m
[Tester/tester]   |   [32m  ✔[0m[90m pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - post_asset_folder disabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: update[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: skip[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - type: delete - not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - skip if can't find a matching post[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - the related post has been deleted[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - type: create - post_asset_folder enabled without asset[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - type: update[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - type: skip[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - type: delete - not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - type: delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - type: delete - not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - parse file name[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - parse unusual file name[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - extra data in file name[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - file name does not match to the config[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - published[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - always set published: false for drafts[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - use the status of the source file if date not set[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - use the date for updated if updated_option = date[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - use the status of the source file if updated_option = mtime[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - updated shouldn't exists if updated_option = empty[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - photo is an alias for photos[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - photos (not array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - without title[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - without title - use filename[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - category is an alias for categories[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - categories (not array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - categories (multiple hierarchies)[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - tag is an alias for tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - tags (not array)[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - post_asset_folder enabled[0m
[Tester/tester]   | [43mWARN [49m Trying to "create" [35m_posts/foo.html[39m, but the file already exists!
[Tester/tester]   |   [32m  ✔[0m[90m post - post_asset_folder enabled with unpublished posts[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - post_asset_folder enabled with hot processing[0m
[Tester/tester]   | [43mWARN [49m Trying to "create" [35m_posts/foo.html[39m, but the file already exists!
[Tester/tester]   |   [32m  ✔[0m[90m post - delete existing draft assets if draft posts are hidden[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - post_asset_folder disabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - parse date[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - use file stats instead if date is invalid[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - timezone[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - new_post_name timezone[0m
[Tester/tester]   |   [32m  ✔[0m[90m post - permalink[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - post - common render[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset - post - skip render[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  json[0m
[Tester/tester]   |   [32m  ✔[0m[90m normal[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  nunjucks[0m
[Tester/tester]   |   [32m  ✔[0m[90m render from string[0m
[Tester/tester]   |   [32m  ✔[0m[90m render from path[0m
[Tester/tester]   |   [32m  ✔[0m[90m compile from text[0m
[Tester/tester]   |   [32m  ✔[0m[90m compile from an .njk file[0m
[Tester/tester]   | [0m    nunjucks filters[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray can iterate on Warehouse collections[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray can iterate on plain array[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray can iterate on string[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray can iterate on objects[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray can iterate on object string[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray can iterate on Map[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray can iterate on Set[0m
[Tester/tester]   |     [32m  ✔[0m[90m toarray other case[0m
[Tester/tester]   |     [32m  ✔[0m[90m safedump undefined[0m
[Tester/tester]   |     [32m  ✔[0m[90m safedump null[0m
[Tester/tester]   |     [32m  ✔[0m[90m safedump default[0m
[Tester/tester]   |     [32m  ✔[0m[90m safedump spacer - 2[0m
[Tester/tester]   |     [32m  ✔[0m[90m safedump spacer - 2[0m
[Tester/tester]   |     [32m  ✔[0m[90m safedump spacer - 4[0m
[Tester/tester]   |     [32m  ✔[0m[90m safedump spacer - \t[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  plain[0m
[Tester/tester]   |   [32m  ✔[0m[90m normal[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  yaml[0m
[Tester/tester]   |   [32m  ✔[0m[90m normal[0m
[Tester/tester]   |   [32m  ✔[0m[90m escape[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  asset_img[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m with space[0m
[Tester/tester]   |   [32m  ✔[0m[90m with alt and title[0m
[Tester/tester]   |   [32m  ✔[0m[90m with width height alt and title[0m
[Tester/tester]   |   [32m  ✔[0m[90m no slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset not found[0m
[Tester/tester]   |   [32m  ✔[0m[90m with root path[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  asset_link[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   |   [32m  ✔[0m[90m title[0m
[Tester/tester]   |   [32m  ✔[0m[90m should escape tag in title by default[0m
[Tester/tester]   |   [32m  ✔[0m[90m should escape tag in title[0m
[Tester/tester]   |   [32m  ✔[0m[90m should not escape tag in title[0m
[Tester/tester]   |   [32m  ✔[0m[90m with space[0m
[Tester/tester]   |   [32m  ✔[0m[90m no slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset not found[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  asset_path[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   |   [32m  ✔[0m[90m with space[0m
[Tester/tester]   |   [32m  ✔[0m[90m no slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset not found[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  blockquote[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m author[0m
[Tester/tester]   |   [32m  ✔[0m[90m source[0m
[Tester/tester]   |   [32m  ✔[0m[90m link[0m
[Tester/tester]   |   [32m  ✔[0m[90m link title[0m
[Tester/tester]   |   [32m  ✔[0m[90m titlecase[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  code[0m
[Tester/tester]   | [0m    highlightjs[0m
[Tester/tester]   |     [32m  ✔[0m[90m default[0m
[Tester/tester]   |     [32m  ✔[0m[90m non standard indent[0m
[Tester/tester]   |     [32m  ✔[0m[90m lang[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_number[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_threshold[0m
[Tester/tester]   |     [32m  ✔[0m[90m highlight disable[0m
[Tester/tester]   |     [32m  ✔[0m[90m title[0m
[Tester/tester]   |     [32m  ✔[0m[90m uses html tag in title[0m
[Tester/tester]   |     [32m  ✔[0m[90m link[0m
[Tester/tester]   |     [32m  ✔[0m[90m link text[0m
[Tester/tester]   |     [32m  ✔[0m[90m uses html tag in link text[0m
[Tester/tester]   |     [32m  ✔[0m[90m disabled[0m
[Tester/tester]   |     [32m  ✔[0m[90m first_line[0m
[Tester/tester]   |     [32m  ✔[0m[90m mark[0m
[Tester/tester]   |     [32m  ✔[0m[90m # lines[0m
[Tester/tester]   |     [32m  ✔[0m[90m wrap[0m
[Tester/tester]   |     [32m  ✔[0m[90m language_attr[0m
[Tester/tester]   | [0m    prismjs[0m
[Tester/tester]   |     [32m  ✔[0m[90m default[0m
[Tester/tester]   |     [32m  ✔[0m[90m non standard indent[0m
[Tester/tester]   |     [32m  ✔[0m[90m lang[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_number[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_threshold[0m
[Tester/tester]   |     [32m  ✔[0m[90m highlight disable[0m
[Tester/tester]   |     [32m  ✔[0m[90m disabled[0m
[Tester/tester]   |     [32m  ✔[0m[90m first_line[0m
[Tester/tester]   |     [32m  ✔[0m[90m mark[0m
[Tester/tester]   |     [32m  ✔[0m[90m title[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  full_url_for[0m
[Tester/tester]   |   [32m  ✔[0m[90m no path input[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (pretty_urls.trailing_index disabled)[0m
[Tester/tester]   |   [32m  ✔[0m[90m external url[0m
[Tester/tester]   |   [32m  ✔[0m[90m only hash[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  iframe[0m
[Tester/tester]   |   [32m  ✔[0m[90m url[0m
[Tester/tester]   |   [32m  ✔[0m[90m width[0m
[Tester/tester]   |   [32m  ✔[0m[90m height[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  img[0m
[Tester/tester]   |   [32m  ✔[0m[90m src[0m
[Tester/tester]   |   [32m  ✔[0m[90m src //[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal src[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + src[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + internal src[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple classes + src[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple classes + internal src[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + src + width[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + src + width + height[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + src + title[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + src + width + title[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + src + width + height + title[0m
[Tester/tester]   |   [32m  ✔[0m[90m class + src + width + height + title + alt[0m
[Tester/tester]   |   [32m  ✔[0m[90m single quote in double quote[0m
[Tester/tester]   |   [32m  ✔[0m[90m double quote in single quote[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  include_code[0m
[Tester/tester]   | [32mINFO [39m Start processing
[Tester/tester]   | [0m    highlightjs[0m
[Tester/tester]   |     [32m  ✔[0m[90m default[0m
[Tester/tester]   |     [32m  ✔[0m[90m title[0m
[Tester/tester]   |     [32m  ✔[0m[90m uses html tag in title[0m
[Tester/tester]   |     [32m  ✔[0m[90m lang[0m
[Tester/tester]   |     [32m  ✔[0m[90m language_attr[0m
[Tester/tester]   |     [32m  ✔[0m[90m from[0m
[Tester/tester]   |     [32m  ✔[0m[90m to[0m
[Tester/tester]   |     [32m  ✔[0m[90m from and to[0m
[Tester/tester]   |     [32m  ✔[0m[90m file not found[0m
[Tester/tester]   |     [32m  ✔[0m[90m disabled[0m
[Tester/tester]   | [0m    prismjs[0m
[Tester/tester]   |     [32m  ✔[0m[90m default[0m
[Tester/tester]   |     [32m  ✔[0m[90m lang[0m
[Tester/tester]   |     [32m  ✔[0m[90m from[0m
[Tester/tester]   |     [32m  ✔[0m[90m to[0m
[Tester/tester]   |     [32m  ✔[0m[90m from and to[0m
[Tester/tester]   |     [32m  ✔[0m[90m title[0m
[Tester/tester]   |     [32m  ✔[0m[90m uses html tag in title[0m
[Tester/tester]   |     [32m  ✔[0m[90m file not found[0m
[Tester/tester]   |     [32m  ✔[0m[90m disabled[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  link[0m
[Tester/tester]   |   [32m  ✔[0m[90m text + url[0m
[Tester/tester]   |   [32m  ✔[0m[90m text + url + external[0m
[Tester/tester]   |   [32m  ✔[0m[90m text + url + title[0m
[Tester/tester]   |   [32m  ✔[0m[90m text + url + external + title[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  post_link[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   |   [32m  ✔[0m[90m title[0m
[Tester/tester]   |   [32m  ✔[0m[90m no title[0m
[Tester/tester]   |   [32m  ✔[0m[90m should escape tag in title by default[0m
[Tester/tester]   |   [32m  ✔[0m[90m should escape tag in title[0m
[Tester/tester]   |   [32m  ✔[0m[90m should escape tag in custom title[0m
[Tester/tester]   |   [32m  ✔[0m[90m should not escape tag in title[0m
[Tester/tester]   |   [32m  ✔[0m[90m should not escape tag in custom title[0m
[Tester/tester]   |   [32m  ✔[0m[90m should throw if no slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m should throw if post not found[0m
[Tester/tester]   |   [32m  ✔[0m[90m should keep hash[0m
[Tester/tester]   |   [32m  ✔[0m[90m should keep subdir[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  post_path[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   |   [32m  ✔[0m[90m no slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m post not found[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  pullquote[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m class[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  url_for[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (relative off)[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (relative on)[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (options.relative)[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (pretty_urls.trailing_index disabled)[0m
[Tester/tester]   |   [32m  ✔[0m[90m external url[0m
[Tester/tester]   |   [32m  ✔[0m[90m only hash[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Theme[0m
[Tester/tester]   |   [32m  ✔[0m[90m getView()[0m
[Tester/tester]   |   [32m  ✔[0m[90m getView() - escape backslashes[0m
[Tester/tester]   |   [32m  ✔[0m[90m setView()[0m
[Tester/tester]   |   [32m  ✔[0m[90m removeView()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  View[0m
[Tester/tester]   | [32mINFO [39m Validating config
[Tester/tester]   |   [32m  ✔[0m[90m constructor[0m
[Tester/tester]   |   [32m  ✔[0m[90m parse front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m precompile view if possible[0m
[Tester/tester]   |   [32m  ✔[0m[90m generate precompiled function even if renderer does not provide compile function[0m
[Tester/tester]   |   [32m  ✔[0m[90m render()[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - helper[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - layout not found[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - callback (without options)[0m
[Tester/tester]   |   [36m  - render() - execute after_render:html[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync()[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - helper[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - layout not found[0m
[Tester/tester]   |   [36m  - renderSync() - execute after_render:html[0m
[Tester/tester]   |   [32m  ✔[0m[90m _resolveLayout()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  config[0m
[Tester/tester]   |   [32m  ✔[0m[90m pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m load failed[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  i18n[0m
[Tester/tester]   |   [32m  ✔[0m[90m pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: delete[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  source[0m
[Tester/tester]   |   [32m  ✔[0m[90m pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: update[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: skip[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: delete - not -exist[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  view[0m
[Tester/tester]   |   [32m  ✔[0m[90m pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: create[0m
[Tester/tester]   |   [32m  ✔[0m[90m type: delete[0m
[Tester/tester]   | 
[Tester/tester]   | 
[Tester/tester]   | [92m [0m[32m 1240 passing[0m[90m (12s)[0m
[Tester/tester]   | [36m [0m[36m 5 pending[0m
[Tester/tester]   | [31m  1 failing[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  1) generate
[Tester/tester]   |        should generate all files when bail option is set to true and no errors:
[Tester/tester]   | [0m[31m     TypeError: The "list[0]" argument must be an instance of Buffer or Uint8Array. Received type string ('string')[0m[90m
[Tester/tester]   |       at Buffer.concat (node:buffer:639:15)
[Tester/tester]   |       at /scratch/raian-files/LLM4Build/project_path/hexo/lib/plugins/console/generate.ts:110:32
[Tester/tester]   |       at tryCatcher (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/util.js:16:23)
[Tester/tester]   |       at Promise._settlePromiseFromHandler (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/promise.js:547:31)
[Tester/tester]   |       at Promise._settlePromise (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/promise.js:604:18)
[Tester/tester]   |       at Promise._settlePromise0 (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/promise.js:649:10)
[Tester/tester]   |       at Promise._settlePromises (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/promise.js:729:18)
[Tester/tester]   |       at _drainQueueStep (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/async.js:93:12)
[Tester/tester]   |       at _drainQueue (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/async.js:86:9)
[Tester/tester]   |       at Async._drainQueues (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/async.js:102:5)
[Tester/tester]   |       at Immediate.Async.drainQueues (/scratch/raian-files/LLM4Build/project_path/hexo/node_modules/bluebird/js/release/async.js:15:14)
[Tester/tester]   |       at processImmediate (node:internal/timers:504:21)
[Tester/tester]   | [0m
[Tester/tester]   | 
[Tester/tester]   | 
[Tester/tester]   ❌  Failure - Main Test [23.835933635s]
[Tester/tester] exitcode '1': failure
[Tester/tester] ⭐ Run Complete job
[Tester/tester]   ✅  Success - Complete job
[Tester/tester] 🏁  Job failed
Error: Job 'tester' failed
