accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
Installing conda dependencies...
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ | done

## Package Plan ##

  environment location: /home/conda_user/miniconda3

  added / updated specs:
    - archspec[version='>=0.2.3']
    - boltons[version='>=23.0.0']
    - boto3!=1.33.0
    - charset-normalizer
    - conda
    - conda-forge::minio-server
    - conda-forge::xonsh
    - conda-libmamba-solver[version='>=25.4.0']
    - conda-package-handling[version='>=2.2.0']
    - coverage
    - distro[version='>=1.5.0']
    - flask[version='>=2.2']
    - frozendict[version='>=2.4.2']
    - git
    - importlib_resources[version='>=5.10']
    - menuinst[version='>=2']
    - packaging[version='>=23.0']
    - patchelf
    - pexpect
    - pip
    - platformdirs[version='>=3.10.0']
    - pluggy[version='>=1.0.0']
    - pycosat[version='>=0.6.3']
    - pytest
    - pytest-cov
    - pytest-mock
    - pytest-rerunfailures
    - pytest-split
    - pytest-timeout
    - pytest-xprocess
    - python=3.12
    - python[version='>=3.10']
    - requests[version='>=2.28.0,<3']
    - responses
    - ruamel.yaml[version='>=0.11.14,<0.19']
    - setuptools[version='>=60.0.0']
    - setuptools_scm
    - tomli
    - tqdm[version='>=4']
    - truststore[version='>=0.8.0']
    - werkzeug[version='>=2.2']
    - zstandard[version='>=0.15']


The following packages will be downloaded:

    package                    |            build
tests/cli/test_main_search.py::test_unknown_platform_package_missing PASSED [ 17%]
tests/cli/test_main_search.py::test_pretty_record PASSED                 [ 18%]
tests/common/test_logic.py::test_ALL PASSED                              [ 19%]
tests/common/test_logic.py::test_ANY PASSED                              [ 20%]
tests/core/test_index.py::test_get_index_platform[osx-64] PASSED         [ 21%]
tests/core/test_package_cache_data.py::test_tar_bz2_in_pkg_cache_doesnt_overwrite_conda_pkg PASSED [ 22%]
tests/core/test_package_cache_data.py::test_conda_pkg_in_pkg_cache_doesnt_overwrite_tar_bz2 PASSED [ 23%]
tests/core/test_solve.py::test_indirect_dep_optimized_by_version_over_package_count[libmamba] PASSED [ 24%]
tests/env/test_create.py::test_create_advanced_pip PASSED                [ 25%]
tests/env/test_create.py::test_create_env_default_packages PASSED        [ 26%]
tests/env/test_create.py::test_create_env_no_default_packages PASSED     [ 27%]
tests/env/test_create.py::test_create_env_from_environment_yml_does_not_output_duplicate_warning PASSED [ 28%]
tests/env/test_create.py::test_create_env_from_file_with_mismatched_extension_via_env_spec[explicit-/workspace/tests/env/support/explicit.txt] PASSED [ 29%]
tests/env/test_create.py::test_export_and_recreate_environment[env.yml-env.yaml] PASSED [ 30%]
tests/env/test_create.py::test_export_and_recreate_environment[requirements-env.txt] PASSED [ 31%]
tests/env/test_env.py::test_env_advanced_pip PASSED                      [ 32%]
tests/gateways/test_connection.py::test_s3_server SKIPPED (libmamba
solver has a bug with S3 URL construction, see conda-libmamba-
solver#866)                                                              [ 33%]
tests/gateways/test_logging.py::test_token_not_present_in_conda_create PASSED [ 34%]
tests/models/test_environment.py::test_from_prefix_options_affect_correct_packages PASSED [ 35%]
tests/models/test_records.py::test_requested_spec PASSED                 [ 36%]
tests/shell/test_cmd_exe.py::test_cmd_exe_activate_invalid_temp[cmd.exe] SKIPPED [ 37%]
tests/shell/test_cmd_exe.py::test_cmd_exe_special_char_env_activate_by_path[%-cmd.exe] SKIPPED [ 38%]
tests/shell/test_cmd_exe.py::test_cmd_exe_special_char_prompt_display[!-cmd.exe] SKIPPED [ 39%]
tests/shell/test_cmd_exe.py::test_cmd_exe_special_char_prompt_display[(-cmd.exe] SKIPPED [ 40%]
tests/shell/test_cmd_exe.py::test_cmd_exe_special_char_prompt_display[)-cmd.exe] SKIPPED [ 41%]
tests/shell/test_csh.py::test_basic_integration[csh] SKIPPED (not
supported)                                                               [ 42%]
tests/shell/test_fish.py::test_fish_prompt_functions_in_hook PASSED      [ 43%]
tests/shell/test_posix.py::test_legacy_activate_deactivate_bash[ash] SKIPPED [ 44%]
tests/shell/test_posix.py::test_basic_integration[bash] PASSED           [ 45%]
tests/shell/test_posix.py::test_bash_activate_error[bash] PASSED         [ 46%]
tests/shell/test_posix.py::test_legacy_activate_deactivate_bash[bash] PASSED [ 47%]
tests/shell/test_posix.py::test_bash_activate_error[dash] PASSED         [ 48%]
tests/shell/test_posix.py::test_basic_integration[zsh] PASSED            [ 49%]
tests/shell/test_powershell.py::test_shell_available[powershell] ERROR   [ 50%]
tests/shell/test_shell.py::test_activate_deactivate_modify_path[dash] PASSED [ 50%]
tests/shell/test_shell.py::test_stacking[0-base-base-base,sys] PASSED    [ 51%]
tests/shell/test_shell.py::test_stacking[0-base-not-sys] PASSED          [ 52%]
tests/shell/test_shell.py::test_stacking[0-has-has-has,sys] PASSED       [ 53%]
tests/shell/test_shell.py::test_stacking[0-has-not-sys] PASSED           [ 54%]
tests/shell/test_shell.py::test_stacking[0-not-not-sys] PASSED           [ 55%]
tests/shell/test_shell.py::test_stacking[5-has-base-base,has,sys] PASSED [ 56%]
tests/shell/test_shell.py::test_stacking[5-base,has-base-base,has,base,sys] PASSED [ 57%]
tests/shell/test_shell.py::test_stacking[5-base,has-has-has,base,sys] PASSED [ 58%]
tests/shell/test_xonsh.py::test_shell_available[xonsh] PASSED            [ 59%]
tests/test_create.py::test_create_install_update_remove_smoketest[libmamba] PASSED [ 60%]
tests/test_create.py::test_json_create_install_update_remove[libmamba] PASSED [ 61%]
tests/test_create.py::test_not_writable_env_raises_EnvironmentNotWritableError[libmamba] PASSED [ 62%]
tests/test_create.py::test_conda_update_package_not_installed[libmamba] PASSED [ 63%]
tests/test_create.py::test_search_override_channels_enabled[libmamba] PASSED [ 64%]
tests/test_create.py::test_strict_channel_priority[libmamba] SKIPPED     [ 65%]
tests/test_create.py::test_list_with_pip_no_binary[libmamba] PASSED      [ 66%]
tests/test_create.py::test_install_tarball_from_file_based_channel[libmamba] PASSED [ 67%]
tests/test_create.py::test_tarball_install_and_bad_metadata[libmamba] PASSED [ 68%]
tests/test_create.py::test_update_with_pinned_packages[libmamba] PASSED  [ 69%]
tests/test_create.py::test_pinned_override_with_explicit_spec[libmamba] PASSED [ 70%]
tests/test_create.py::test_allow_softlinks[libmamba] PASSED              [ 71%]
tests/test_create.py::test_install_prune_flag[libmamba] PASSED           [ 72%]
tests/test_create.py::test_compile_pyc[libmamba-False] PASSED            [ 73%]
tests/test_create.py::test_clone_offline_with_untracked[libmamba] PASSED [ 74%]
tests/test_create.py::test_shortcut_absent_does_not_barf_on_uninstall[libmamba] XPASS [ 75%]
tests/test_create.py::test_create_default_packages_no_default_packages[libmamba] PASSED [ 76%]
tests/test_create.py::test_use_index_cache[libmamba] PASSED              [ 77%]
tests/test_create.py::test_dont_remove_conda_1[libmamba] PASSED          [ 78%]
tests/test_create.py::test_download_only_flag[libmamba] PASSED           [ 79%]
tests/test_create.py::test_transactional_rollback_upgrade_downgrade[libmamba] PASSED [ 80%]
tests/test_create.py::test_must_provide_args_to_install[libmamba] PASSED [ 81%]
tests/test_create.py::test_package_cache_regression[libmamba] PASSED     [ 82%]
tests/test_create.py::test_remove_spellcheck[libmamba] PASSED            [ 83%]
tests/test_create.py::test_neutering_of_historic_specs[libmamba] PASSED  [ 84%]
tests/test_create.py::test_install_bound_virtual_package[libmamba] PASSED [ 85%]
tests/test_create.py::test_install_virtual_packages[libmamba-__unix-True] PASSED [ 86%]
tests/test_create.py::test_install_virtual_packages[libmamba-__linux-True] PASSED [ 87%]
tests/test_create.py::test_install_virtual_packages[libmamba-__win-False] PASSED [ 88%]
tests/test_create.py::test_remove_empty_env[libmamba] PASSED             [ 89%]
tests/test_create.py::test_create_download_only_without_prefix[libmamba] PASSED [ 90%]
tests/test_create.py::test_create_with_clone_and_packages_raises_argument_error[libmamba] PASSED [ 91%]
tests/test_create.py::test_create_with_clone_and_file_raises_argument_error[libmamba] PASSED [ 92%]
tests/test_create.py::test_create_name_overrides_file[libmamba] PASSED   [ 93%]
tests/test_create.py::test_create_files_without_name_or_prefix_raises[libmamba] PASSED [ 94%]
tests/test_create.py::test_python_site_packages_path[libmamba] XPASS     [ 95%]
tests/test_create.py::test_dont_allow_mixed_file_arguments[libmamba-install] PASSED [ 96%]
tests/test_create.py::test_dont_allow_mixed_file_arguments[libmamba-update] PASSED [ 97%]
tests/test_fetch.py::test_fetchrepodate_connectionerror PASSED           [ 98%]
tests/test_link_order.py::test_link_order_post_link_actions PASSED       [ 99%]
tests/test_priority.py::test_reorder_channel_priority[libmamba-with pinned_package] PASSED [100%]

[pytest-split] Stored test durations in durations/Linux.json


==================================== ERRORS ====================================
______________ ERROR at setup of test_shell_available[powershell] ______________
Traceback (most recent call last):
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/runner.py", line 353, in from_call
    result: TResult | None = func()
                             ^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/runner.py", line 245, in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/logging.py", line 843, in pytest_runtest_setup
    yield
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    return (yield)
            ^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/runner.py", line 165, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/runner.py", line 523, in setup
    col.setup()
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/python.py", line 1723, in setup
    self._request._fillfixtures()
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/fixtures.py", line 707, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/fixtures.py", line 539, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/fixtures.py", line 627, in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/fixtures.py", line 1110, in execute
    result: FixtureValue = ihook.pytest_fixture_setup(
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    return result.get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_result.py", line 103, in get_result
    raise exc.with_traceback(tb)
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    res = yield
          ^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/setuponly.py", line 36, in pytest_fixture_setup
    return (yield)
            ^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/fixtures.py", line 1202, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/conda_user/miniconda3/lib/python3.12/site-packages/_pytest/fixtures.py", line 915, in call_fixture_func
    fixture_result = fixturefunc(**kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/tests/shell/conftest.py", line 28, in shell
    return Shell.resolve(shell)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/tests/shell/__init__.py", line 77, in resolve
    raise FileNotFoundError(f"{shell} not found")
FileNotFoundError: Shell(name=('powershell', 'pwsh', 'pwsh-preview'), path=None, exe=None) not found
---------------- generated xml file: /workspace/test-report.xml ----------------
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                   Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------------------------------------
conda/common/path/directories.py                                          28      0      8      1    97%   45->48
conda/cli/main_mock_activate.py                                           11      1      0      0    91%   32
conda/cli/main_mock_deactivate.py                                          9      1      0      0    89%   30
conda/common/signals.py                                                   26      1      8      1    94%   29, 60->59
conda/env/installers/pip.py                                               25      1      6      2    90%   60->67, 64
conda/gateways/connection/adapters/http.py                                13      1      2      1    87%   72
conda/gateways/repodata/lock.py                                            1      1      0      0     0%   9
conda/plugins/environment_exporters/requirements_txt.py                   24      1      4      1    93%   37
conda/plugins/package_extractors/conda.py                                 23      1      2      1    92%   47
conda/plugins/virtual_packages/freebsd.py                                 10      1      2      1    83%   23
conda/cli/main_env.py                                                     18      2      0      0    89%   46-48
conda/cli/main_env_config.py                                              15      2      0      0    87%   42-44
conda/cli/main_install.py                                                 43      2     10      2    92%   139, 154
conda/cli/main_update.py                                                  36      2      4      2    90%   104, 120
conda/common/_os/__init__.py                                               8      2      2      1    70%   8-9
conda/common/_os/unix.py                                                   8      2      0      0    75%   10-11
conda/env/installers/base.py                                               7      2      0      0    71%   18-19
conda/env/specs/cep_24.py                                                 27      2      6      2    88%   40, 46
conda/env/specs/explicit.py                                               25      2      6      2    87%   41, 61
conda/plugins/virtual_packages/linux.py                                   26      2      6      2    88%   27, 69
conda/reporters.py                                                        39      2     10      2    92%   41, 101
conda/testing/http_test_server.py                                         29      2      0      0    93%   73-74
conda/__main__.py                                                          3      3      0      0     0%   5-9
conda/cli/main_commands.py                                                10      3      0      0    70%   31-38
conda/env/specs/requirements.py                                           36      3     12      3    88%   46, 52, 80
conda/cli/helpers.py                                                     160      4      6      1    97%   48-51, 632
conda/common/_os/osx.py                                                    7      4      2      0    33%   14-21
conda/env/installers/conda.py                                             44      4     10      2    85%   41->43, 50, 121-123
conda/testing/__init__.py                                                 31      4     12      4    81%   26->exit, 30, 55->53, 58-60
conda/auxlib/compat.py                                                    19      5      4      2    70%   11-12, 20-21, 30, 32->34
conda/auxlib/exceptions.py                                                18      5      6      2    62%   8, 20, 23-26
conda/common/_os/linux.py                                                 21      5      6      3    70%   19, 24->21, 27-33
conda/env/specs/__init__.py                                               10      5      0      0    50%   27-34
conda/instructions.py                                                     32      5      4      0    75%   77-82
conda/plugins/virtual_packages/windows.py                                 15      5      4      1    58%   18-23, 32
conda/auxlib/__init__.py                                                  30      6      0      0    80%   31, 63, 69, 75, 78, 81
conda/plugins/subcommands/doctor/health_checks/file_locking.py            16      6      4      0    50%   21-29, 35
conda/plugins/virtual_packages/osx.py                                     16      6      4      1    55%   18-23, 32-40
conda/auxlib/ish.py                                                       31      7      2      0    79%   45-53
conda/cli/actions.py                                                      23      7      4      1    63%   17-19, 23->25, 59-62
conda/common/compat.py                                                    39      7      8      2    81%   26, 31->33, 106-111
conda/plugins/reporter_backends/json.py                                   52      7      8      2    82%   48, 59-62, 83, 88-90
conda/cli/main_export.py                                                  63      8     20      8    81%   147, 165-168, 171, 177->183, 187, 207, 211, 223
conda/cli/main_notices.py                                                 21      8      0      0    62%   54-64
conda/cli/main_env_update.py                                              65      9     18      5    78%   100-122, 126->141, 128->141, 148-149, 164->171, 176
conda/common/serialize/json.py                                            48      9     22      9    74%   28, 32, 34, 38->37, 42, 61, 72-73, 106, 111
conda/env/pip_util.py                                                     42      9     12      5    74%   31, 34, 38-39, 45, 56-58, 69
conda/env/specs/yaml_file.py                                              38      9     12      3    64%   46, 53, 60-67, 71->73
conda/gateways/disk/lock.py                                               38      9      6      2    70%   24, 67->exit, 74-77, 82-83, 90, 95
conda/gateways/repodata/zstd.py                                          128      9     34      8    90%   79, 111, 156, 162, 198, 226-227, 239, 270->277, 298
conda/testing/cases.py                                                     9      9      2      0     0%   5-17
conda/cli/main_create.py                                                  75     10     32      6    83%   130, 139, 141, 144, 154, 161-175
conda/cli/main_env_create.py                                              83     10     20      5    83%   125-135, 141, 164, 191-195, 209
conda/plugins/config.py                                                   52     10     16      2    76%   72-73, 92-98, 103-104, 110
conda/common/path/__init__.py                                             70     11     22      4    79%   117, 129, 139-141, 146, 165-168, 172, 208, 229
conda/plugins/environment_exporters/environment_yml.py                    48     11     16      5    72%   42->46, 51, 59-63, 74->77, 85-86, 91-95
conda/testing/notices/fixtures.py                                         24     12      0      0    50%   21-26, 31-33, 38-42
conda/cli/main_pip.py                                                     13     13      2      0     0%   5-29
conda/cli/main_search.py                                                 123     13     44      4    83%   192, 222-249, 284-285, 346
conda/base/constants.py                                                  141     14      6      0    86%   248, 257, 268, 282, 289-298, 305
conda/cli/main_remove.py                                                  98     14     32     13    78%   160, 166->168, 172-173, 176, 181, 185, 188->191, 191->208, 204->208, 208->221, 209->221, 210->218, 225, 249-258
conda/plugins/subcommands/doctor/health_checks/requests_ca_bundle.py      27     14      4      0    42%   27-43, 51
conda/common/serialize/yaml.py                                            56     15     20      4    64%   25-36, 70, 73-74, 87, 110, 113, 120
conda/gateways/disk/test.py                                               65     15     20     10    71%   34, 38, 45, 47, 49, 51, 60, 64-66, 78, 80, 82, 86-87
conda/models/enums.py                                                    113     16     14      1    85%   34-36, 39, 54, 57, 65, 77, 80, 83, 110, 113, 137, 163, 175-176
conda/common/path/windows.py                                              63     19     14      6    65%   31, 49, 54, 57-59, 62-66, 101-119, 121->124, 126-129, 149
conda/notices/fetch.py                                                    32     19      2      0    38%   40-43, 63-82
conda/notices/types.py                                                    54     19      4      0    60%   33, 67-84, 92-96, 101-106, 111-115
conda/plugins/hookspec.py                                                 68     19      0      0    72%   94, 122, 146, 172, 198, 236, 298, 350, 402, 434, 467, 493, 553, 580, 610, 653, 717, 774, 809
conda/plugins/types.py                                                   202     19     20      5    87%   72-74, 150, 152-156, 233-234, 391, 412, 643-645, 649, 682-684, 687, 693
conda/gateways/disk/link.py                                               43     21      8      1    45%   30, 47-76
conda/gateways/subprocess.py                                              75     21     28      9    61%   33, 63->70, 67, 70->72, 72->74, 91, 102-105, 126, 128-129, 131, 137-146, 159-162
conda/cli/main_env_vars.py                                                69     22     16      2    60%   123-138, 145, 153, 159-169
conda/cli/main_init.py                                                    53     22     12      1    49%   130, 150-183
conda/common/serialize/__init__.py                                        48     22      4      0    50%   22-26, 36-42, 51, 66, 76-79, 89-92, 119-121
conda/gateways/anaconda_client.py                                         42     22     12      2    41%   21, 26, 37-44, 48-58, 62-64
conda/gateways/logging.py                                                100     22     10      1    75%   62, 86-88, 120-132, 203-211
conda/notices/views.py                                                    29     22     10      0    18%   19-38, 43-47, 54-61
conda/testing/integration.py                                              75     22     14      4    69%   47, 87-100, 108-114, 117-119, 123
conda/plugins/environment_exporters/explicit.py                           36     23     14      0    26%   31-83
conda/cli/conda_argparse.py                                              145     24     22      5    81%   178-180, 197, 216-217, 225, 244-251, 255, 259, 263-269, 273, 288-298
conda/core/envs_manager.py                                                94     25     32      8    71%   63, 67, 72-78, 84-94, 109->116, 111->116, 129-135, 142->140, 147-148, 195, 206, 220-226
conda/__init__.py                                                         78     26     10      1    60%   26-32, 58->61, 88-100, 103-112, 134, 137, 145, 159-165, 169-189
conda/plugins/prefix_data_loaders/pypi/__init__.py                        76     27     16      4    64%   35-36, 75, 88-92, 108-125, 134-148, 150
conda/cli/main.py                                                         60     28     16      3    54%   47, 60, 66, 71-97, 102-114
conda/cli/main_run.py                                                     52     28     14      0    36%   101-159
conda/common/path/python.py                                               72     28     30     10    55%   25, 37-42, 54, 56, 62, 64, 82, 84-88, 90-98, 105-108, 118-120
conda/gateways/disk/__init__.py                                           65     28     22      6    52%   25-64, 71->exit, 78, 86, 92, 102->exit, 107-115
conda/auxlib/decorators.py                                                63     29     28      3    45%   73-90, 127-136, 183->185, 186, 197, 201-203, 206
conda/auxlib/logz.py                                                     101     29     28      5    66%   25, 29-39, 43-47, 51, 105-117, 133, 149->exit, 155, 173, 175, 186-187
conda/gateways/disk/permissions.py                                        63     29     28      6    46%   24, 30, 32-42, 48, 50, 54, 62-73, 82, 86-88
conda/api.py                                                              74     30      2      0    58%   54-55, 99, 141, 181, 210-213, 230, 253, 266, 280-281, 298, 315, 332, 352, 363, 376, 394, 408-409, 426, 443, 460, 471, 486, 500-501
conda/plugins/subcommands/doctor/health_checks/environment_txt.py         44     30      8      0    27%   28-47, 52-55, 60-73, 79
conda/plugins/subcommands/doctor/health_checks/missing_files.py           44     30     16      0    23%   25-26, 31-40, 45-55, 60-74, 80
conda/deprecations.py                                                    155     32     46     10    76%   69, 79-81, 113, 121-123, 132-134, 180, 187-192, 236, 240->exit, 251-260, 320, 363, 376-378, 383-385, 398-404, 433-434, 462
conda/testing/fixtures.py                                                273     32     38     10    86%   109-111, 122-124, 132-135, 174, 181, 332-338, 397, 483, 486, 537-538, 599, 608, 654->exit, 719, 728-729, 807, 809, 813-815
conda/testing/notices/helpers.py                                          56     32     10      0    36%   35-38, 60-68, 77-79, 87-88, 98-101, 114-121, 126-128, 131-133, 138-140
conda/cli/main_rename.py                                                  51     33     16      0    27%   71-131
conda/gateways/disk/update.py                                             96     34     24      4    60%   50-51, 55, 65-104, 117-131, 154, 159, 172-173
conda/cli/main_list.py                                                   193     35     88     26    78%   208->210, 212-213, 224, 227, 236, 242, 245, 248-249, 255-256, 268, 270, 274, 282-284, 287, 295-296, 327-329, 333, 361, 363-365, 371-372, 373->375, 380, 394-396, 410-412, 420, 422
conda/cli/main_compare.py                                                 59     36     14      0    32%   71-77, 84-103, 107-145
conda/history.py                                                         257     36    118     15    83%   63->65, 67->60, 71, 96-97, 100, 103, 106, 113-115, 119-123, 142, 148->139, 162-170, 189, 204-205, 213->216, 234->237, 251-274, 323, 368->364, 373-383, 392, 398
conda/models/environment.py                                              235     41     86     21    78%   116, 120, 129, 138, 153, 156, 163, 166, 219, 277, 281, 289, 296, 327, 333, 370-376, 431-432, 453-457, 521-522, 563-564, 580, 625-628, 637-653
conda/plugins/virtual_packages/cuda.py                                    71     41     16      1    36%   58, 98-164
conda/auxlib/type_coercion.py                                            147     42     44      9    69%   37-38, 61, 65, 69, 73, 77, 84-88, 100, 125-132, 165, 173-178, 216, 224-228, 231, 233, 249-255, 260, 262, 269
conda/cli/find_commands.py                                                57     43     30      0    16%   23-48, 54-88
conda/notices/core.py                                                     79     43     16      2    42%   47-72, 81-87, 116-124, 127-139, 154-163, 169, 183-193
conda/common/path/_cygpath.py                                             84     44     28      6    41%   26-81, 86-95, 99-100, 112, 129-131, 146-148, 165, 171, 188->204, 196->200, 201-202, 220-222, 239-241, 255-256, 261->263, 268
conda/core/portability.py                                                125     44     60     16    58%   64, 86, 101->105, 106, 111, 121, 153->170, 158->170, 182, 211-214, 228, 237, 249-250, 286-307, 321-324, 331-334, 362, 368-385
conda/gateways/disk/read.py                                              131     45     32      5    61%   60-64, 70, 109-115, 128-130, 147, 167, 180-201, 219-232, 236, 245
conda/notices/cache.py                                                    77     45     16      1    35%   42-52, 66-74, 101-107, 116-124, 131-136, 143-153, 160-167, 174-178
conda/testing/gateways/fixtures.py                                        55     45      4      0    17%   34-131
conda/env/env.py                                                         213     46     86     16    76%   51, 91-92, 99, 106, 120, 165-166, 198-206, 224-262, 282, 302->305, 322, 328-329, 362, 364, 369-370, 392, 397, 401, 408->410, 411, 413, 416, 425-426, 460
conda/common/toposort.py                                                  54     47     22      0     9%   19-45, 53-61, 72-93, 97-112
conda/gateways/connection/session.py                                     163     48     48     14    64%   101, 127-146, 164, 172-173, 187, 195-200, 210-215, 236-237, 260-271, 276-280, 302, 304, 333-337, 355->359, 360, 367->376, 369-375
conda/misc.py                                                            198     48     86     17    71%   55, 111, 156-159, 164, 196-200, 245, 256, 261, 264, 295-309, 313-314, 327, 329->333, 334, 341, 342->344, 345-346, 351-352, 358-359, 376-388
conda/plugins/subcommands/doctor/health_checks/consistency.py             63     48     28      0    16%   33-74, 79-87, 94-123, 129
conda/plugins/subcommands/doctor/health_checks/altered_files.py           71     53     24      0    19%   32-77, 82-92, 97-111, 117
conda/plugins/subcommands/doctor/__init__.py                              77     54     22      0    23%   57-124
conda/common/logic.py                                                    165     55     48      9    62%   63, 71, 79, 82-83, 90->93, 97->99, 102, 111-114, 124-125, 145, 148, 151, 159, 168, 173, 178-184, 187, 192, 197-203, 206-211, 228, 230, 231->233, 239, 248->250, 262-268, 287-312
conda/gateways/disk/delete.py                                            137     58     52      8    60%   33->37, 44-99, 111->133, 115-128, 145-184, 231, 239-244, 249, 272->271
conda/models/channel.py                                                  319     58    124     23    79%   69-70, 111, 115, 165-167, 195, 208, 289, 294, 298, 315, 321, 325, 330, 340, 352, 356-359, 385-394, 406, 410, 469, 472, 479, 494-501, 514, 525, 549, 561-567, 577-580, 609, 612, 622, 657, 660->662, 678, 732, 737
conda/plugins/reporter_backends/console.py                               164     58     40      4    58%   84-88, 92->exit, 94-98, 102->exit, 106->exit, 144-148, 177, 189-197, 203-237, 265-291
conda/common/_os/windows.py                                               95     59     10      1    35%   11-76, 111-123, 128-134, 139-143, 165-191
conda/plugins/subcommands/doctor/health_checks/pinned.py                  73     59     18      0    15%   29-37, 44-69, 74-119, 125
