Error from docker build
#8 45.36 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 45.36 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#8 45.37 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 45.37 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 45.37 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 45.39 Setting up node-flatted (3.2.7~ds-1) ...
#8 45.39 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#8 45.39 Setting up node-fast-deep-equal (3.1.3-3) ...
#8 45.39 Setting up node-shebang-regex (3.0.0-2) ...
#8 45.40 Setting up node-err-code (2.0.3+dfsg-3) ...
#8 45.40 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 45.40 Setting up make (4.3-4.1build2) ...
#8 45.40 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 45.41 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 45.41 Setting up node-balanced-match (2.0.0-1) ...
#8 45.41 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 45.41 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#8 45.42 Setting up node-is-stream (3.0.0-4) ...
#8 45.42 Setting up golang-1.22-src (1.22.2-2ubuntu0.4) ...
#8 45.42 Setting up node-spdx-exceptions (2.3.0-2) ...
#8 45.42 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 45.43 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 45.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 45.43 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 45.44 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.44 Setting up node-js-tokens (8.0.0-2) ...
#8 45.44 Setting up node-core-js (3.33.2-1build2) ...
#8 45.45 Setting up node-interpret (2.2.0-3) ...
#8 45.45 Setting up node-set-blocking (2.0.0-2) ...
#8 45.45 Setting up node-prr (1.0.1-3) ...
#8 45.46 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 45.46 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 45.46 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 45.46 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 45.47 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.47 Setting up node-globals (13.23.0-1) ...
#8 45.47 Setting up node-deep-is (0.1.4-1) ...
#8 45.48 Setting up patch (2.7.6-7build3) ...
#8 45.48 Setting up node-signal-exit (4.1.0-6) ...
#8 45.48 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 45.49 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 45.49 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 45.50 Setting up node-wrappy (1.0.2-3) ...
#8 45.50 Setting up node-text-table (0.2.0-4) ...
#8 45.51 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.51 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 45.51 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 45.51 Setting up node-quick-lru (6.1.1-4) ...
#8 45.52 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 45.52 Setting up node-punycode (2.2.3-2) ...
#8 45.52 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.52 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 45.53 Setting up node-to-fast-properties (3.0.1-3) ...
#8 45.53 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 45.53 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 45.54 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 45.54 Setting up node-mimic-response (3.1.0-8) ...
#8 45.54 Setting up node-commander (9.4.1-1) ...
#8 45.54 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 45.55 Setting up node-graceful-fs (4.2.10-1) ...
#8 45.55 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 45.55 Setting up node-is-path-cwd (2.2.0-2) ...
#8 45.56 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.56 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 45.57 Setting up node-jsonify (0.0.1-1) ...
#8 45.58 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.58 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 45.58 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 45.58 Setting up libjs-regenerate (1.4.2-3) ...
#8 45.59 Setting up node-aproba (2.0.0-3) ...
#8 45.61 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 45.61 Setting up node-binary-extensions (2.2.0-2) ...
#8 45.61 Setting up node-is-plain-object (5.0.0-7) ...
#8 45.62 Setting up node-eslint-utils (3.0.0-3) ...
#8 45.62 Setting up node-path-dirname (1.0.2-2) ...
#8 45.62 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 45.62 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 45.63 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 45.63 Setting up node-string-decoder (1.3.0-6) ...
#8 45.63 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 45.64 Setting up netbase (6.4) ...
#8 45.65 Setting up node-time-stamp (2.2.0-2) ...
#8 45.65 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 45.65 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 45.65 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 45.66 Setting up node-run-queue (2.0.0-3) ...
#8 45.66 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 45.66 Setting up node-core-util-is (1.0.3-1) ...
#8 45.67 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 45.67 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 45.67 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 45.67 Setting up node-minimatch (9.0.3-4build5) ...
#8 45.68 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 45.68 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.68 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 45.68 Setting up libjs-async (0.8.0-6) ...
#8 45.69 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 45.69 Setting up node-xtend (4.0.2-3) ...
#8 45.69 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 45.70 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 45.70 Setting up node-foreground-child (3.1.1-2) ...
#8 45.70 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 45.70 Setting up node-wordwrap (1.0.0-4) ...
#8 45.70 Setting up node-read (1.0.7-5) ...
#8 45.71 Setting up node-regexpp (3.2.0-5) ...
#8 45.71 Setting up golang-src (2:1.22~2build1) ...
#8 45.71 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 45.72 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 45.72 Setting up node-is-arrayish (0.3.2-3) ...
#8 45.72 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 45.73 Setting up node-esquery (1.4.2~ds-1) ...
#8 45.73 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 45.73 Setting up readline-common (8.2-4build1) ...
#8 45.74 Setting up node-is-buffer (2.0.5-2) ...
#8 45.74 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 45.75 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.75 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 45.75 Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 45.75 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.76 Setting up node-async-each (1.0.3-3) ...
#8 45.76 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.76 Setting up node-isarray (2.0.5-4) ...
#8 45.77 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 45.77 Setting up node-is-plain-obj (3.0.0-2) ...
#8 45.77 Setting up node-is-extglob (2.1.1-5) ...
#8 45.78 Setting up node-tapable (2.2.1-3) ...
#8 45.78 Setting up node-shebang-command (2.0.0-1) ...
#8 45.78 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 45.78 Setting up node-lowercase-keys (2.0.0-2) ...
#8 45.79 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 45.79 Setting up node-decompress-response (6.0.0-2) ...
#8 45.79 Setting up node-process-nextick-args (2.0.1-3) ...
#8 45.80 Setting up node-has-unicode (2.0.1-5) ...
#8 45.80 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#8 45.80 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 45.80 Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 45.80 Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#8 45.81 Setting up node-lru-cache (7.14.1-1) ...
#8 45.81 Setting up node-promise-retry (2.0.1-4) ...
#8 45.81 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 45.81 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 45.82 Setting up node-error-ex (1.3.2-4) ...
#8 45.82 Setting up node-once (1.4.1-1) ...
#8 45.82 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 45.83 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 45.83 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 45.83 Setting up node-serialize-javascript (6.0.1-1) ...
#8 45.83 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 45.84 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 45.84 Setting up node-find-up (6.3.0-7) ...
#8 45.84 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 45.85 Setting up node-is-binary-path (2.1.0-5) ...
#8 45.87 Setting up golang-1.22-go (1.22.2-2ubuntu0.4) ...
#8 45.87 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 45.88 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#8 45.88 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 45.88 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#8 45.88 Setting up node-promzard (0.3.0-2) ...
#8 45.89 Setting up node-wcwidth.js (1.0.2-2) ...
#8 45.89 Setting up node-resolve-cwd (3.0.0-2) ...
#8 45.89 Setting up node-fetch (3.3.2+~cs11.4.11-1) ...
#8 45.89 Setting up ca-certificates (20240203) ...
#8 46.01 debconf: unable to initialize frontend: Dialog
#8 46.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 46.01 debconf: falling back to frontend: Readline
#8 46.02 debconf: unable to initialize frontend: Readline
#8 46.02 debconf: (This frontend requires a controlling tty.)
#8 46.02 debconf: falling back to frontend: Teletype
#8 46.99 Updating certificates in /etc/ssl/certs...
#8 48.32 146 added, 0 removed; done.
#8 48.35 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 48.35 Setting up node-iconv-lite (0.6.3-3) ...
#8 48.35 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 48.37 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 48.37 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 48.38 Setting up node-ansi-styles (6.2.1-2) ...
#8 48.38 Setting up node-pkg-dir (5.0.0-2) ...
#8 48.38 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 48.39 Setting up node-async (0.8.0-6) ...
#8 48.39 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 48.39 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 48.40 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 48.40 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 48.40 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 48.40 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 48.41 Setting up node-is-typedarray (1.0.0-4) ...
#8 48.41 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#8 48.41 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 48.41 Setting up node-inflight (1.0.6-2) ...
#8 48.42 Setting up node-hosted-git-info (6.1.1-2) ...
#8 48.42 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 48.42 Setting up node-encoding (0.1.13-2) ...
#8 48.43 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 48.43 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 48.43 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 48.44 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 48.44 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 48.44 Setting up postgresql-client-common (257build1.1) ...
#8 48.45 Setting up mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 48.45 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 48.45 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 48.45 Setting up node-pump (3.0.0-5) ...
#8 48.46 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 48.46 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 48.46 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 48.47 Setting up golang-go:amd64 (2:1.22~2build1) ...
#8 48.47 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 48.47 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 49.50 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#8 49.50 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 49.51 Setting up binutils (2.42-4ubuntu2.10) ...
#8 49.51 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 49.51 Setting up liberror-perl (0.17029-2) ...
#8 49.52 Setting up node-levn (0.4.1+dfsg-2) ...
#8 49.52 Setting up node-spdx-correct (3.1.1-2) ...
#8 49.52 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#8 49.52 Setting up node-get-stream (6.0.1-1) ...
#8 49.53 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 49.53 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#8 49.53 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 49.54 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 49.55 Setting up node-minipass (3.3.6+~cs9.4.19-1) ...
#8 49.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 49.57 Setting up mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 49.57 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 49.57 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 49.57 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 49.58 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 49.58 Setting up node-ssri (9.0.1-2) ...
#8 49.58 Setting up mysql-client (8.0.45-0ubuntu0.24.04.1) ...
#8 49.58 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 49.59 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 49.59 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 49.59 Setting up postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#8 50.31 update-alternatives: using /usr/share/postgresql/16/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#8 50.34 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 50.36 running python rtupdate hooks for python3.12...
#8 50.36 running python post-rtupdate hooks for python3.12...
#8 50.52 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 50.55 Setting up python3-six (1.16.0-4) ...
#8 50.74 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 50.74 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 51.10 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 51.10 Setting up postgresql-client (16+257build1.1) ...
#8 51.13 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 51.14 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 51.14 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 51.14 Setting up build-essential (12.10ubuntu1) ...
#8 51.14 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#8 51.54 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 51.57 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 51.58 Setting up node-espree (9.4.1~dfsg-2) ...
#8 51.59 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 51.60 Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#8 51.61 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#8 51.62 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 51.62 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 51.62 Setting up node-argparse (2.0.1-2) ...
#8 51.63 Setting up terser (5.19.2-1) ...
#8 51.63 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 51.64 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 51.65 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 51.65 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 51.66 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 51.66 Setting up node-mime-types (2.1.35-2) ...
#8 51.67 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 51.67 Setting up node-strip-ansi (6.0.1-2) ...
#8 51.67 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 51.68 Setting up node-ignore (5.2.1-1) ...
#8 51.68 Setting up node-chalk (5.3.0-1build1) ...
#8 51.68 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#8 51.69 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 51.69 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 51.71 Setting up node-is-path-inside (3.0.3-2) ...
#8 51.71 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 51.72 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#8 51.72 Setting up node-es6-error (4.1.1-5) ...
#8 51.73 Setting up node-archy (1.0.0-6) ...
#8 51.73 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 51.73 Setting up node-nopt (5.0.0-4) ...
#8 51.74 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 51.74 Setting up node-progress (2.0.3-2) ...
#8 51.74 Setting up node-json5 (2.2.3+dfsg-1build1) ...
#8 51.75 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#8 51.75 Setting up node-rimraf (3.0.2-2) ...
#8 51.76 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#8 51.76 Setting up node-regenerate (1.4.2-3) ...
#8 51.76 Setting up node-semver (7.5.4+~7.5.0-2) ...
#8 51.77 Setting up node-picocolors (1.0.0-4) ...
#8 51.77 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#8 51.78 Setting up node-builtins (5.0.1-1) ...
#8 51.78 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#8 51.79 Setting up node-object-assign (4.1.1-7) ...
#8 51.79 Setting up node-is-glob (4.0.3-2) ...
#8 51.79 Setting up node-v8-compile-cache (2.4.0-2) ...
#8 51.79 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 51.80 Setting up node-is-number (7.0.0-4) ...
#8 51.80 Setting up node-for-in (1.0.2-4) ...
#8 51.81 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 51.81 Setting up node-strip-json-comments (4.0.0-4) ...
#8 51.81 Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 51.82 Setting up node-is-extendable (1.0.1-3) ...
#8 51.82 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#8 51.82 Setting up node-doctrine (3.0.0-4) ...
