Error from docker build
#7 1.780   5250K .......... .......... .......... .......... ..........  4% 26.0M 10s
#7 1.782   5300K .......... .......... .......... .......... ..........  4% 86.2M 10s
#7 1.782   5350K .......... .......... .......... .......... ..........  4% 38.7M 10s
#7 1.784   5400K .......... .......... .......... .......... ..........  4% 27.8M 10s
#7 1.785   5450K .......... .......... .......... .......... ..........  4% 59.5M 10s
#7 1.786   5500K .......... .......... .......... .......... ..........  4% 89.3M 10s
#7 1.787   5550K .......... .......... .......... .......... ..........  4% 32.7M 10s
#7 1.788   5600K .......... .......... .......... .......... ..........  4% 37.5M 10s
#7 1.789   5650K .......... .......... .......... .......... ..........  4% 47.4M 10s
#7 1.790   5700K .......... .......... .......... .......... ..........  4% 41.0M 9s
#7 1.792   5750K .......... .......... .......... .......... ..........  4% 43.1M 9s
#7 1.793   5800K .......... .......... .......... .......... ..........  4% 47.4M 9s
#7 1.794   5850K .......... .......... .......... .......... ..........  4% 32.8M 9s
#7 1.795   5900K .......... .......... .......... .......... ..........  4% 38.4M 9s
#7 1.797   5950K .......... .......... .......... .......... ..........  4% 60.0M 9s
#7 1.798   6000K .......... .......... .......... .......... ..........  4% 37.3M 9s
#7 1.799   6050K .......... .......... .......... .......... ..........  4% 83.9M 9s
#7 1.799   6100K .......... .......... .......... .......... ..........  4% 35.1M 9s
#7 1.801   6150K .......... .......... .......... .......... ..........  4% 36.2M 9s
#7 1.802   6200K .......... .......... .......... .......... ..........  4% 59.2M 9s
#7 1.803   6250K .......... .......... .......... .......... ..........  4% 35.7M 9s
#7 1.804   6300K .......... .......... .......... .......... ..........  4% 27.6M 9s
#7 1.806   6350K .......... .......... .......... .......... ..........  4% 34.4M 9s
#7 1.808   6400K .......... .......... .......... .......... ..........  4% 28.0M 9s
#7 1.809   6450K .......... .......... .......... .......... ..........  4% 30.6M 9s
#7 1.811   6500K .......... .......... .......... .......... ..........  4% 67.9M 9s
#7 1.811   6550K .......... .......... .......... .......... ..........  5% 62.4M 9s
#7 1.812   6600K .......... .......... .......... .......... ..........  5% 26.6M 9s
#7 1.814   6650K .......... .......... .......... .......... ..........  5% 40.5M 8s
#7 1.815   6700K .......... .......... .......... .......... ..........  5% 52.8M 8s
#7 1.816   6750K .......... .......... .......... .......... ..........  5%  101M 8s
#7 1.817   6800K .......... .......... .......... .......... ..........  5% 51.8M 8s
#7 1.818   6850K .......... .......... .......... .......... ..........  5% 30.3M 8s
#7 1.819   6900K .......... .......... .......... .......... ..........  5% 42.7M 8s
#7 1.821   6950K .......... .......... .......... .......... ..........  5% 78.1M 8s
#7 1.821   7000K .......... .......... .......... .......... ..........  5%  100M 8s
#7 1.821   7050K .......... .......... .......... .......... ..........  5% 41.3M 8s
#7 1.823   7100K .......... .......... .......... .......... ..........  5% 39.1M 8s
#7 1.824   7150K .......... .......... .......... .......... ..........  5% 75.2M 8s
#7 1.825   7200K .......... .......... .......... .......... ..........  5% 24.7M 8s
#7 1.827   7250K .......... .......... .......... .......... ..........  5%  110M 8s
#7 1.827   7300K .......... .......... .......... .......... ..........  5% 34.9M 8s
#7 1.828   7350K .......... .......... .......... .......... ..........  5% 70.9M 8s
#7 1.829   7400K .......... .......... .......... .......... ..........  5% 51.9M 8s
#7 1.830   7450K .......... .......... .......... .......... ..........  5% 99.9M 8s
#7 1.830   7500K .......... .......... .......... .......... ..........  5% 25.0M 8s
#7 1.832   7550K .......... .......... .......... .......... ..........  5% 36.8M 8s
#7 1.834   7600K .......... .......... .......... .......... ..........  5% 32.9M 8s
#7 1.835   7650K .......... .......... .......... .......... ..........  5% 35.4M 8s
#7 1.837   7700K .......... .......... .......... .......... ..........  5% 29.9M 8s
#7 1.838   7750K .......... .......... .......... .......... ..........  5%  109M 8s
#7 1.839   7800K .......... .......... .......... .......... ..........  5% 54.4M 8s
#7 1.840   7850K .......... .......... .......... .......... ..........  5% 63.0M 8s
#7 1.840   7900K .......... .......... .......... .......... ..........  6% 40.1M 7s
#7 1.842   7950K .......... .......... .......... .......... ..........  6% 76.0M 7s
#7 1.843   8000K .......... .......... .......... .......... ..........  6% 33.2M 7s
#7 1.844   8050K .......... .......... .......... .......... ..........  6% 47.0M 7s
#7 1.845   8100K .......... .......... .......... .......... ..........  6% 38.4M 7s
#7 1.846   8150K .......... .......... .......... .......... ..........  6% 54.3M 7s
#7 1.847   8200K .......... .......... .......... .......... ..........  6% 39.2M 7s
#7 1.848   8250K .......... .......... .......... .......... ..........  6% 69.2M 7s
#7 1.849   8300K .......... .......... .......... .......... ..........  6% 44.7M 7s
#7 1.850   8350K .......... .......... .......... .......... ..........  6% 34.1M 7s
#7 1.852   8400K .......... .......... .......... .......... ..........  6% 41.6M 7s
#7 1.853   8450K .......... .......... .......... .......... ..........  6% 36.2M 7s
#7 1.854   8500K .......... .......... .......... .......... ..........  6%  131M 7s
#7 1.854   8550K .......... .......... .......... .......... ..........  6% 44.1M 7s
#7 1.855   8600K .......... .......... .......... .......... ..........  6% 38.1M 7s
#7 1.857   8650K .......... .......... .......... .......... ..........  6% 55.3M 7s
#7 1.858   8700K .......... .......... .......... .......... ..........  6% 89.9M 7s
#7 1.858   8750K .......... .......... .......... .......... ..........  6% 44.6M 7s
#7 1.859   8800K .......... .......... .......... .......... ..........  6% 42.5M 7s
#7 1.860   8850K .......... .......... .......... .......... ..........  6% 43.4M 7s
#7 1.862   8900K .......... .......... .......... .......... ..........  6% 56.1M 7s
#7 1.862   8950K .......... .......... .......... .......... ..........  6%  119M 7s
#7 1.863   9000K .......... .......... .......... .......... ..........  6% 49.6M 7s
#7 1.864   9050K .......... .......... .......... .......... ..........  6% 34.0M 7s
#7 1.865   9100K .......... .......... .......... .......... ..........  6% 39.0M 7s
#7 1.867   9150K .......... .......... .......... .......... ..........  6% 83.5M 7s
#7 1.867   9200K .......... .......... .......... .......... ..........  7% 33.9M 7s
#7 1.868   9250K .......... .......... .......... .......... ..........  7% 42.3M 7s
#7 1.870   9300K .......... .......... .......... .......... ..........  7% 29.7M 7s
#7 1.871   9350K .......... .......... .......... .......... ..........  7% 62.5M 7s
#7 1.872   9400K .......... .......... .......... .......... ..........  7% 28.5M 7s
#7 1.874   9450K .......... .......... .......... .......... ..........  7% 73.1M 7s
#7 1.874   9500K .......... .......... .......... .......... ..........  7% 37.3M 7s
#7 1.876   9550K .......... .......... .......... .......... ..........  7% 34.2M 7s
#7 1.877   9600K .......... .......... .......... .......... ..........  7% 46.6M 7s
#7 1.878   9650K .......... .......... .......... .......... ..........  7% 50.0M 7s
#7 1.879   9700K .......... .......... .......... .......... ..........  7%  109M 6s
#7 1.880   9750K .......... .......... .......... .......... ..........  7% 43.1M 6s
#7 1.881   9800K .......... .......... .......... .......... ..........  7% 44.1M 6s
#7 1.882   9850K .......... .......... .......... .......... ..........  7% 40.3M 6s
#7 1.883   9900K .......... .......... .......... .......... ..........  7% 88.6M 6s
#7 1.884   9950K .......... .......... .......... .......... ..........  7% 65.1M 6s
#7 1.885  10000K .......... .......... .......... .......... ..........  7% 35.1M 6s
#7 1.886  10050K .......... .......... .......... .......... ..........  7% 65.6M 6s
#7 1.887  10100K .......... .......... .......... .......... ..........  7% 69.7M 6s
#7 1.887  10150K .......... .......... .......... .......... ..........  7% 48.4M 6s
#7 1.888  10200K .......... .......... .......... .......... ..........  7% 89.6M 6s
#7 1.889  10250K .......... .......... .......... .......... ..........  7% 85.9M 6s
#7 1.889  10300K .......... .......... .......... .......... ..........  7% 37.0M 6s
#7 1.891  10350K .......... .......... .......... .......... ..........  7% 47.6M 6s
#7 1.892  10400K .......... .......... .......... .......... ..........  7% 36.6M 6s
#7 1.893  10450K .......... .......... .......... .......... ..........  7% 32.4M 6s
#7 1.895  10500K .......... .......... .......... .......... ..........  8%  122M 6s
#7 1.895  10550K .......... .......... .......... .......... ..........  8% 16.0M 6s
#7 1.898  10600K .......... .......... .......... .......... ..........  8% 22.5M 6s
#7 1.900  10650K .......... .......... .......... .......... ..........  8% 37.1M 6s
#7 1.902  10700K .......... .......... .......... .......... ..........  8% 31.0M 6s
#7 1.903  10750K .......... .......... .......... .......... ..........  8% 23.9M 6s
#7 1.905  10800K .......... .......... .......... .......... ..........  8% 49.5M 6s
#7 1.906  10850K .......... .......... .......... .......... ..........  8% 39.1M 6s
#7 1.907  10900K .......... .......... .......... .......... ..........  8% 68.4M 6s
#7 1.908  10950K .......... .......... .......... .......... ..........  8% 32.8M 6s
#7 1.910  11000K .......... .......... .......... .......... ..........  8% 27.2M 6s
#7 1.911  11050K .......... .......... .......... .......... ..........  8% 82.1M 6s
#7 1.912  11100K .......... .......... .......... .......... ..........  8% 43.3M 6s
#7 1.913  11150K .......... .......... .......... .......... ..........  8% 50.6M 6s
#7 1.914  11200K .......... .......... .......... .......... ..........  8% 38.7M 6s
#7 1.915  11250K .......... .......... .......... .......... ..........  8% 28.9M 6s
#7 1.917  11300K .......... .......... .......... .......... ..........  8%  125M 6s
#7 1.917  11350K .......... .......... .......... .......... ..........  8% 38.1M 6s
#7 1.919  11400K .......... .......... .......... .......... ..........  8% 33.7M 6s
#7 1.920  11450K .......... .......... .......... .......... ..........  8% 32.4M 6s
#7 1.922  11500K .......... .......... .......... .......... ..........  8% 42.2M 6s
#7 1.923  11550K .......... .......... .......... .......... ..........  8% 37.5M 6s
#7 1.924  11600K .......... .......... .......... .......... ..........  8% 55.5M 6s
#7 1.925  11650K .......... .......... .......... .......... ..........  8% 34.6M 6s
#7 1.926  11700K .......... .......... .......... .......... ..........  8% 37.1M 6s
#7 1.928  11750K .......... .......... .......... .......... ..........  8% 36.6M 6s
#7 1.929  11800K .......... .......... .......... .......... ..........  8% 81.9M 6s
#7 1.930  11850K .......... .......... .......... .......... ..........  9% 35.1M 6s
#7 1.931  11900K .......... .......... .......... .......... ..........  9% 48.1M 6s
#7 1.932  11950K .......... .......... .......... .......... ..........  9% 53.4M 6s
#7 1.933  12000K .......... .......... .......... .......... ..........  9% 42.3M 6s
#7 1.934  12050K .......... .......... .......... .......... ..........  9%  103M 6s
#7 1.935  12100K .......... .......... .......... .......... ..........  9% 34.9M 6s
#7 1.936  12150K .......... .......... .......... .......... ..........  9% 49.9M 6s
#7 1.937  12200K .......... .......... .......... .......... ..........  9% 36.9M 6s
#7 1.938  12250K .......... .......... .......... .......... ..........  9% 41.1M 6s
#7 1.939  12300K .......... .......... .......... .......... ..........  9% 49.7M 6s
#7 1.940  12350K .......... .......... .......... .......... ..........  9% 98.1M 6s
#7 1.942  12400K .......... .......... .......... .......... ..........  9% 25.9M 6s
#7 1.943  12450K .......... .......... .......... .......... ..........  9% 69.8M 6s
#7 1.944  12500K .......... .......... .......... .......... ..........  9% 34.6M 6s
#7 1.945  12550K .......... .......... .......... .......... ..........  9% 32.8M 6s
#7 1.946  12600K .......... .......... .......... .......... ..........  9% 47.3M 6s
#7 1.947  12650K .......... .......... .......... .......... ..........  9% 92.9M 6s
#7 1.948  12700K .......... .......... .......... .......... ..........  9% 38.6M 5s
#7 1.949  12750K .......... .......... .......... .......... ..........  9% 74.3M 5s
#7 1.950  12800K .......... .......... .......... .......... ..........  9% 43.7M 5s
#7 1.951  12850K .......... .......... .......... .......... ..........  9%  112M 5s
#7 1.951  12900K .......... .......... .......... .......... ..........  9% 40.3M 5s
#7 1.953  12950K .......... .......... .......... .......... ..........  9% 67.6M 5s
#7 1.953  13000K .......... .......... .......... .......... ..........  9% 63.3M 5s
#7 1.954  13050K .......... .......... .......... .......... ..........  9% 50.8M 5s
#7 1.955  13100K .......... .......... .......... .......... ..........  9% 72.5M 5s
#7 1.956  13150K .......... .......... .......... .......... .......... 10% 51.6M 5s
#7 1.957  13200K .......... .......... .......... .......... .......... 10% 47.3M 5s
#7 1.958  13250K .......... .......... .......... .......... .......... 10% 98.4M 5s
#7 1.958  13300K .......... .......... .......... .......... .......... 10% 59.2M 5s
#7 1.959  13350K .......... .......... .......... .......... .......... 10% 48.9M 5s
#7 1.960  13400K .......... .......... .......... .......... .......... 10% 45.1M 5s
#7 1.961  13450K .......... .......... .......... .......... .......... 10% 33.6M 5s
#7 1.963  13500K .......... .......... .......... .......... .......... 10%  110M 5s
#7 1.963  13550K .......... .......... .......... .......... .......... 10% 92.9M 5s
#7 1.964  13600K .......... .......... .......... .......... .......... 10% 22.7M 5s
#7 1.966  13650K .......... .......... .......... .......... .......... 10% 24.9M 5s
#7 1.968  13700K .......... .......... .......... .......... .......... 10% 97.9M 5s
#7 1.968  13750K .......... .......... .......... .......... .......... 10% 33.5M 5s
#7 1.970  13800K .......... .......... .......... .......... .......... 10%  119M 5s
#7 1.970  13850K .......... .......... .......... .......... .......... 10%  119M 5s
#7 1.970  13900K .......... .......... .......... .......... .......... 10%  121M 5s
#7 1.971  13950K .......... .......... .......... .......... .......... 10%  104M 5s
#7 1.971  14000K .......... .......... .......... .......... .......... 10% 93.1M 5s
#7 1.972  14050K .......... .......... .......... .......... .......... 10% 48.1M 5s
#7 1.973  14100K .......... .......... .......... .......... .......... 10% 16.1M 5s
#7 1.976  14150K .......... .......... .......... .......... .......... 10% 52.1M 5s
#7 1.977  14200K .......... .......... .......... .......... .......... 10% 29.9M 5s
#7 1.979  14250K .......... .......... .......... .......... .......... 10%  128M 5s
#7 1.979  14300K .......... .......... .......... .......... .......... 10% 58.3M 5s
#7 1.980  14350K .......... .......... .......... .......... .......... 10% 23.6M 5s
#7 1.982  14400K .......... .......... .......... .......... .......... 10% 26.8M 5s
#7 1.984  14450K .......... .......... .......... .......... .......... 11% 28.9M 5s
#7 1.985  14500K .......... .......... .......... .......... .......... 11% 63.8M 5s
#7 1.986  14550K .......... .......... .......... .......... .......... 11% 44.1M 5s
#7 1.987  14600K .......... .......... .......... .......... .......... 11% 47.8M 5s
#7 1.988  14650K .......... .......... .......... .......... .......... 11% 41.3M 5s
#7 1.989  14700K .......... .......... .......... .......... .......... 11% 47.9M 5s
#7 1.990  14750K .......... .......... .......... .......... .......... 11% 44.2M 5s
#7 1.992  14800K .......... .......... .......... .......... .......... 11% 49.5M 5s
#7 1.992  14850K .......... .......... .......... .......... .......... 11%  131M 5s
#7 1.993  14900K .......... .......... .......... .......... .......... 11%  109M 5s
#7 1.993  14950K .......... .......... .......... .......... .......... 11% 60.4M 5s
#7 1.994  15000K .......... .......... .......... .......... .......... 11% 85.4M 5s
#7 1.995  15050K .......... .......... .......... .......... .......... 11% 31.9M 5s
#7 1.996  15100K .......... .......... .......... .......... .......... 11% 48.7M 5s
#7 1.997  15150K .......... .......... .......... .......... .......... 11% 63.6M 5s
#7 1.998  15200K .......... .......... .......... .......... .......... 11% 83.6M 5s
#7 1.999  15250K .......... .......... .......... .......... .......... 11%  130M 5s
#7 1.999  15300K .......... .......... .......... .......... .......... 11%  113M 5s
#7 1.999  15350K .......... .......... .......... .......... .......... 11%  102M 5s
#7 2.000  15400K .......... .......... .......... .......... .......... 11%  105M 5s
#7 2.000  15450K .......... .......... .......... .......... .......... 11% 25.2M 5s
#7 2.002  15500K .......... .......... .......... .......... .......... 11% 26.3M 5s
#7 2.004  15550K .......... .......... .......... .......... .......... 11% 57.5M 5s
#7 2.005  15600K .......... .......... .......... .......... .......... 11% 28.1M 5s
#7 2.007  15650K .......... .......... .......... .......... .......... 11% 27.6M 5s
#7 2.008  15700K .......... .......... .......... .......... .......... 11% 41.3M 5s
#7 2.010  15750K .......... .......... .......... .......... .......... 11% 24.4M 5s
#7 2.012  15800K .......... .......... .......... .......... .......... 12% 42.7M 5s
