/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #83 SubChannel #84] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.038829085s)
        healthcheck_test.go:861: channelz.GetTopChannels return 0 top channel
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1472] Channel Connectivity change to SHUTDOWN  (t=+10.233960817s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1472] Closing the name resolver  (t=+10.234012803s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1472] ccBalancerWrapper: closing  (t=+10.234075456s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1472 SubChannel #1474] Subchannel Connectivity change to SHUTDOWN  (t=+10.234206315s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1472 SubChannel #1474] Subchannel deleted  (t=+10.234239307s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1472] Channel deleted  (t=+10.234452722s)
        tlogger.go:133: INFO server.go:877 [core] [Server #1471 ListenSocket #1473] ListenSocket deleted  (t=+10.23453542s)
    --- FAIL: Test/HealthCheckChannelzCountingCallSuccess (10.23s)
        tlogger.go:133: INFO server.go:745 [core] [Server #1477] Server created  (t=+498.17µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+597.465µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1478] Channel created for target "whatever:///test.server"  (t=+653.481µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1478] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+703.104µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1478] Channel authority set to "test.server"  (t=+751.038µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #1477 ListenSocket #1479] ListenSocket created  (t=+811.504µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to CONNECTING  (t=+891.287µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1478] Channel exiting idle mode  (t=+992.569µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1478] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:46311",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:46311",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": {
                "Config": {
                  "Config": null,
                  "Methods": {}
                },
                "Err": null
              },
              "Attributes": null
            } (service config updated; resolver returned new addresses)  (t=+1.931599ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1478] Channel switches to new LB policy "round_robin"  (t=+2.137726ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc00046ea80] Created  (t=+2.20381ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1478 SubChannel #1480] Subchannel created  (t=+2.319041ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1478 SubChannel #1480] Subchannel Connectivity change to CONNECTING  (t=+2.446447ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1478 SubChannel #1480] Subchannel picks a new address "127.0.0.1:46311" to connect  (t=+2.500851ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1478 SubChannel #1480] Subchannel Connectivity change to READY  (t=+3.01698ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to TRANSIENT_FAILURE  (t=+4.115849ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+513.103403ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to CONNECTING  (t=+513.247838ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #41 SubChannel #42] Subchannel picks a new address "client.side.only.test" to connect  (t=+513.299138ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #41 SubChannel #42] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+513.386864ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+513.441295ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+580.755965ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to CONNECTING  (t=+580.87997ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #19 SubChannel #20] Subchannel picks a new address "client.side.only.test" to connect  (t=+580.927186ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #19 SubChannel #20] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+581.006081ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+581.057741ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+599.478938ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to CONNECTING  (t=+599.590648ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #59 SubChannel #60] Subchannel picks a new address "client.side.only.test" to connect  (t=+599.636159ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+599.707263ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+599.75482ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to CONNECTING  (t=+1.004479747s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to TRANSIENT_FAILURE  (t=+1.004816037s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.203419744s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to CONNECTING  (t=+1.203545037s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #27 SubChannel #28] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.203595253s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #27 SubChannel #28] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.203674853s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.203721236s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #91 SubChannel #92] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.331335108s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #91 SubChannel #92] Subchannel Connectivity change to CONNECTING  (t=+1.331469601s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #91 SubChannel #92] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.331521617s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #91 SubChannel #92] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.331608039s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #91 SubChannel #92] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.331664762s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.553089587s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to CONNECTING  (t=+1.553237668s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #43 SubChannel #44] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.55328804s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.55336887s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.553416547s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #71 SubChannel #72] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.322112599s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #71 SubChannel #72] Subchannel Connectivity change to CONNECTING  (t=+2.322248276s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #71 SubChannel #72] Subchannel picks a new address "client.side.only.test" to connect  (t=+2.322324369s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.322408711s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #71 SubChannel #72] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.322455871s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.442934199s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to CONNECTING  (t=+2.443049802s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #69 SubChannel #70] Subchannel picks a new address "client.side.only.test" to connect  (t=+2.443111749s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #69 SubChannel #70] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.443188278s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.443260623s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.60240657s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to CONNECTING  (t=+2.602522479s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #37 SubChannel #38] Subchannel picks a new address "client.side.only.test" to connect  (t=+2.602568067s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #37 SubChannel #38] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.602644263s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.602697039s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to CONNECTING  (t=+2.608626505s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to TRANSIENT_FAILURE  (t=+2.609050077s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.784824498s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to CONNECTING  (t=+2.78494116s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #31 SubChannel #32] Subchannel picks a new address "client.side.only.test" to connect  (t=+2.784986168s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #31 SubChannel #32] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.785062919s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.785108409s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #9 SubChannel #10] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.160172696s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #9 SubChannel #10] Subchannel Connectivity change to CONNECTING  (t=+3.160312401s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #9 SubChannel #10] Subchannel picks a new address "client.side.only.test" to connect  (t=+3.160360972s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #9 SubChannel #10] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.160458778s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #9 SubChannel #10] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.160505502s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #85 SubChannel #86] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.252465357s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #85 SubChannel #86] Subchannel Connectivity change to CONNECTING  (t=+3.252588077s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #85 SubChannel #86] Subchannel picks a new address "client.side.only.test" to connect  (t=+3.252634196s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #85 SubChannel #86] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.252711768s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #85 SubChannel #86] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.252757864s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.612103395s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to CONNECTING  (t=+3.612251514s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #33 SubChannel #34] Subchannel picks a new address "client.side.only.test" to connect  (t=+3.612298881s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.612379414s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.612429384s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.650201159s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to CONNECTING  (t=+3.65033885s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #7 SubChannel #8] Subchannel picks a new address "client.side.only.test" to connect  (t=+3.65038388s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #7 SubChannel #8] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.650459611s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.65050725s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.694354776s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to CONNECTING  (t=+3.694469555s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #49 SubChannel #50] Subchannel picks a new address "client.side.only.test" to connect  (t=+3.694513757s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #49 SubChannel #50] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.694579713s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.694657648s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #87 SubChannel #88] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.036155954s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #87 SubChannel #88] Subchannel Connectivity change to CONNECTING  (t=+4.036279494s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #87 SubChannel #88] Subchannel picks a new address "client.side.only.test" to connect  (t=+4.036323817s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #87 SubChannel #88] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.036401975s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #87 SubChannel #88] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.036449061s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.153146623s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to CONNECTING  (t=+4.153269804s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #5 SubChannel #6] Subchannel picks a new address "client.side.only.test" to connect  (t=+4.153317004s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #5 SubChannel #6] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.153395604s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.153441912s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to CONNECTING  (t=+5.124870825s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to TRANSIENT_FAILURE  (t=+5.125273877s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.500427275s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to CONNECTING  (t=+5.500501078s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #29 SubChannel #30] Subchannel picks a new address "client.side.only.test" to connect  (t=+5.5005224s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.500571934s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.50060229s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to CONNECTING  (t=+9.138132554s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to TRANSIENT_FAILURE  (t=+9.138580912s)
        healthcheck_test.go:812: channelz.GetTopChannels return 0 top channel
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1478] Channel Connectivity change to SHUTDOWN  (t=+10.224695325s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1478] Closing the name resolver  (t=+10.224744998s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1478] ccBalancerWrapper: closing  (t=+10.224809076s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1478 SubChannel #1480] Subchannel Connectivity change to SHUTDOWN  (t=+10.224942577s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1478 SubChannel #1480] Subchannel deleted  (t=+10.224976659s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1478] Channel deleted  (t=+10.225204258s)
        tlogger.go:133: INFO server.go:877 [core] [Server #1477 ListenSocket #1479] ListenSocket deleted  (t=+10.225298333s)
    tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1504 SubChannel #1506] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:45853", ServerName: "test.server", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:45853: connect: connection refused"  (t=+2.978996ms)
    tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1633 SubChannel #1635] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:38489", ServerName: "test.server", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:38489: connect: connection refused"  (t=+2.57462ms)
    --- FAIL: Test/RoundRobin_NewAddressWhileBlocking (0.13s)
        tlogger.go:133: INFO server.go:745 [core] [Server #3213] Server created  (t=+380.576µs)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:44763"
