Error from docker build
#8 1.881  33950K .......... .......... .......... .......... .......... 33%  128M 1s
#8 1.881  34000K .......... .......... .......... .......... .......... 33%  113M 1s
#8 1.882  34050K .......... .......... .......... .......... .......... 33%  104M 1s
#8 1.882  34100K .......... .......... .......... .......... .......... 33% 60.8M 1s
#8 1.883  34150K .......... .......... .......... .......... .......... 34%  135M 1s
#8 1.883  34200K .......... .......... .......... .......... .......... 34% 98.8M 1s
#8 1.884  34250K .......... .......... .......... .......... .......... 34%  136M 1s
#8 1.884  34300K .......... .......... .......... .......... .......... 34% 85.3M 1s
#8 1.885  34350K .......... .......... .......... .......... .......... 34% 85.9M 1s
#8 1.885  34400K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.886  34450K .......... .......... .......... .......... .......... 34%  106M 1s
#8 1.886  34500K .......... .......... .......... .......... .......... 34% 49.8M 1s
#8 1.887  34550K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.887  34600K .......... .......... .......... .......... .......... 34%  105M 1s
#8 1.888  34650K .......... .......... .......... .......... .......... 34%  118M 1s
#8 1.888  34700K .......... .......... .......... .......... .......... 34% 73.0M 1s
#8 1.889  34750K .......... .......... .......... .......... .......... 34%  122M 1s
#8 1.889  34800K .......... .......... .......... .......... .......... 34%  102M 1s
#8 1.890  34850K .......... .......... .......... .......... .......... 34%  117M 1s
#8 1.890  34900K .......... .......... .......... .......... .......... 34%  116M 1s
#8 1.891  34950K .......... .......... .......... .......... .......... 34% 67.2M 1s
#8 1.891  35000K .......... .......... .......... .......... .......... 34% 92.9M 1s
#8 1.892  35050K .......... .......... .......... .......... .......... 34%  136M 1s
#8 1.892  35100K .......... .......... .......... .......... .......... 34% 90.7M 1s
#8 1.893  35150K .......... .......... .......... .......... .......... 35%  112M 1s
#8 1.893  35200K .......... .......... .......... .......... .......... 35%  117M 1s
#8 1.894  35250K .......... .......... .......... .......... .......... 35%  103M 1s
#8 1.894  35300K .......... .......... .......... .......... .......... 35%  113M 1s
#8 1.895  35350K .......... .......... .......... .......... .......... 35%  106M 1s
#8 1.895  35400K .......... .......... .......... .......... .......... 35%  105M 1s
#8 1.896  35450K .......... .......... .......... .......... .......... 35% 93.1M 1s
#8 1.896  35500K .......... .......... .......... .......... .......... 35% 83.7M 1s
#8 1.897  35550K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.897  35600K .......... .......... .......... .......... .......... 35%  104M 1s
#8 1.898  35650K .......... .......... .......... .......... .......... 35%  106M 1s
#8 1.898  35700K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.898  35750K .......... .......... .......... .......... .......... 35% 94.4M 1s
#8 1.899  35800K .......... .......... .......... .......... .......... 35%  121M 1s
#8 1.899  35850K .......... .......... .......... .......... .......... 35%  107M 1s
#8 1.900  35900K .......... .......... .......... .......... .......... 35% 75.7M 1s
#8 1.900  35950K .......... .......... .......... .......... .......... 35%  123M 1s
#8 1.901  36000K .......... .......... .......... .......... .......... 35% 87.2M 1s
#8 1.901  36050K .......... .......... .......... .......... .......... 35%  107M 1s
#8 1.902  36100K .......... .......... .......... .......... .......... 35%  106M 1s
#8 1.902  36150K .......... .......... .......... .......... .......... 36%  126M 1s
#8 1.903  36200K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.903  36250K .......... .......... .......... .......... .......... 36%  109M 1s
#8 1.904  36300K .......... .......... .......... .......... .......... 36% 86.2M 1s
#8 1.904  36350K .......... .......... .......... .......... .......... 36% 98.9M 1s
#8 1.905  36400K .......... .......... .......... .......... .......... 36%  112M 1s
#8 1.905  36450K .......... .......... .......... .......... .......... 36%  104M 1s
#8 1.906  36500K .......... .......... .......... .......... .......... 36%  131M 1s
#8 1.906  36550K .......... .......... .......... .......... .......... 36%  109M 1s
#8 1.906  36600K .......... .......... .......... .......... .......... 36%  118M 1s
#8 1.907  36650K .......... .......... .......... .......... .......... 36%  116M 1s
#8 1.907  36700K .......... .......... .......... .......... .......... 36% 88.9M 1s
#8 1.908  36750K .......... .......... .......... .......... .......... 36%  124M 1s
#8 1.908  36800K .......... .......... .......... .......... .......... 36%  107M 1s
#8 1.909  36850K .......... .......... .......... .......... .......... 36%  123M 1s
#8 1.909  36900K .......... .......... .......... .......... .......... 36%  106M 1s
#8 1.909  36950K .......... .......... .......... .......... .......... 36%  102M 1s
#8 1.910  37000K .......... .......... .......... .......... .......... 36%  139M 1s
#8 1.910  37050K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.911  37100K .......... .......... .......... .......... .......... 36% 94.4M 1s
#8 1.911  37150K .......... .......... .......... .......... .......... 36%  108M 1s
#8 1.912  37200K .......... .......... .......... .......... .......... 37%  116M 1s
#8 1.912  37250K .......... .......... .......... .......... .......... 37%  110M 1s
#8 1.913  37300K .......... .......... .......... .......... .......... 37%  102M 1s
#8 1.913  37350K .......... .......... .......... .......... .......... 37%  111M 1s
#8 1.913  37400K .......... .......... .......... .......... .......... 37%  124M 1s
#8 1.914  37450K .......... .......... .......... .......... .......... 37%  118M 1s
#8 1.914  37500K .......... .......... .......... .......... .......... 37% 85.0M 1s
#8 1.915  37550K .......... .......... .......... .......... .......... 37%  130M 1s
#8 1.915  37600K .......... .......... .......... .......... .......... 37%  106M 1s
#8 1.916  37650K .......... .......... .......... .......... .......... 37%  121M 1s
#8 1.916  37700K .......... .......... .......... .......... .......... 37% 99.1M 1s
#8 1.917  37750K .......... .......... .......... .......... .......... 37%  135M 1s
#8 1.917  37800K .......... .......... .......... .......... .......... 37% 98.7M 1s
#8 1.917  37850K .......... .......... .......... .......... .......... 37%  116M 1s
#8 1.918  37900K .......... .......... .......... .......... .......... 37%  109M 1s
#8 1.918  37950K .......... .......... .......... .......... .......... 37% 96.5M 1s
#8 1.919  38000K .......... .......... .......... .......... .......... 37%  128M 1s
#8 1.919  38050K .......... .......... .......... .......... .......... 37% 95.6M 1s
#8 1.920  38100K .......... .......... .......... .......... .......... 37%  120M 1s
#8 1.920  38150K .......... .......... .......... .......... .......... 37%  123M 1s
#8 1.921  38200K .......... .......... .......... .......... .......... 38%  128M 1s
#8 1.921  38250K .......... .......... .......... .......... .......... 38%  113M 1s
#8 1.921  38300K .......... .......... .......... .......... .......... 38% 88.4M 1s
#8 1.922  38350K .......... .......... .......... .......... .......... 38%  117M 1s
#8 1.922  38400K .......... .......... .......... .......... .......... 38%  110M 1s
#8 1.923  38450K .......... .......... .......... .......... .......... 38%  127M 1s
#8 1.923  38500K .......... .......... .......... .......... .......... 38%  110M 1s
#8 1.924  38550K .......... .......... .......... .......... .......... 38%  101M 1s
#8 1.924  38600K .......... .......... .......... .......... .......... 38%  151M 1s
#8 1.924  38650K .......... .......... .......... .......... .......... 38%  103M 1s
#8 1.925  38700K .......... .......... .......... .......... .......... 38% 98.3M 1s
#8 1.925  38750K .......... .......... .......... .......... .......... 38%  101M 1s
#8 1.926  38800K .......... .......... .......... .......... .......... 38%  118M 1s
#8 1.926  38850K .......... .......... .......... .......... .......... 38%  106M 1s
#8 1.927  38900K .......... .......... .......... .......... .......... 38%  113M 1s
#8 1.927  38950K .......... .......... .......... .......... .......... 38%  119M 1s
#8 1.928  39000K .......... .......... .......... .......... .......... 38%  131M 1s
#8 1.928  39050K .......... .......... .......... .......... .......... 38%  100M 1s
#8 1.929  39100K .......... .......... .......... .......... .......... 38% 95.3M 1s
#8 1.929  39150K .......... .......... .......... .......... .......... 38%  109M 1s
#8 1.929  39200K .......... .......... .......... .......... .......... 39%  124M 1s
#8 1.930  39250K .......... .......... .......... .......... .......... 39%  112M 1s
#8 1.930  39300K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.931  39350K .......... .......... .......... .......... .......... 39%  109M 1s
#8 1.931  39400K .......... .......... .......... .......... .......... 39%  124M 1s
#8 1.931  39450K .......... .......... .......... .......... .......... 39%  109M 1s
#8 1.932  39500K .......... .......... .......... .......... .......... 39% 93.0M 1s
#8 1.932  39550K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.933  39600K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.933  39650K .......... .......... .......... .......... .......... 39%  118M 1s
#8 1.934  39700K .......... .......... .......... .......... .......... 39% 96.4M 1s
#8 1.934  39750K .......... .......... .......... .......... .......... 39%  131M 1s
#8 1.935  39800K .......... .......... .......... .......... .......... 39% 98.7M 1s
#8 1.935  39850K .......... .......... .......... .......... .......... 39%  141M 1s
#8 1.936  39900K .......... .......... .......... .......... .......... 39% 92.5M 1s
#8 1.936  39950K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.936  40000K .......... .......... .......... .......... .......... 39%  110M 1s
#8 1.937  40050K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.937  40100K .......... .......... .......... .......... .......... 39%  122M 1s
#8 1.938  40150K .......... .......... .......... .......... .......... 39% 92.7M 1s
#8 1.938  40200K .......... .......... .......... .......... .......... 40%  144M 1s
#8 1.939  40250K .......... .......... .......... .......... .......... 40%  117M 1s
#8 1.939  40300K .......... .......... .......... .......... .......... 40% 91.4M 1s
#8 1.940  40350K .......... .......... .......... .......... .......... 40%  116M 1s
#8 1.940  40400K .......... .......... .......... .......... .......... 40%  117M 1s
#8 1.940  40450K .......... .......... .......... .......... .......... 40%  108M 1s
#8 1.941  40500K .......... .......... .......... .......... .......... 40%  102M 1s
#8 1.941  40550K .......... .......... .......... .......... .......... 40%  110M 1s
#8 1.942  40600K .......... .......... .......... .......... .......... 40%  129M 1s
#8 1.942  40650K .......... .......... .......... .......... .......... 40%  115M 1s
#8 1.943  40700K .......... .......... .......... .......... .......... 40% 94.0M 1s
