-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

[1026/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_bloodmage_thalnos.cpp.o
[1027/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_shazzrah.cpp.o
[1028/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/boss_moroes.cpp.o
[1029/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/boss_prince_malchezaar.cpp.o
[1030/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/MagistersTerrace/boss_vexallus.cpp.o
[1031/1725] Linking CXX shared library bin/Debug/lib/libscripts_battlegrounds.so
[1032/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_firemaw.cpp.o
[1033/1725] Linking CXX shared library bin/Debug/lib/libscripts_argus.so
[1034/1725] Linking CXX shared library bin/Debug/lib/libscripts_brokenisles.so
[1035/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/boss_maiden_of_virtue.cpp.o
[1036/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/MagistersTerrace/boss_felblood_kaelthas.cpp.o
[1037/1725] Linking CXX shared library bin/Debug/lib/libscripts_battlefield.so
[1038/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletEnclave/zone_the_scarlet_enclave.cpp.o
[1039/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletEnclave/chapter2.cpp.o
[1040/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_high_inquisitor_fairbanks.cpp.o
[1041/1725] Linking CXX shared library bin/Debug/lib/libscripts_custom.so
[1042/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/karazhan.cpp.o
[1043/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_chromaggus.cpp.o
[1044/1725] Linking CXX shared library bin/Debug/lib/libscripts_draenor.so
[1045/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/MagistersTerrace/boss_selin_fireheart.cpp.o
[1046/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_azshir_the_sleepless.cpp.o
[1047/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/ScarletHalls/scarlet_halls.cpp.o
[1048/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_kormok.cpp.o
[1049/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_houndmaster_loksey.cpp.o
[1050/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_arcanist_doan.cpp.o
[1051/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/bosses_opera.cpp.o
[1052/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_coren_direbrew.cpp.o
[1053/1725] Linking CXX shared library bin/Debug/lib/libscripts_dragonisles.so
[1054/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/boss_netherspite.cpp.o
[1055/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/gen_scriptloader/EasternKingdoms/ScriptLoader.cpp.o
[1056/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_death_knight_darkreaver.cpp.o
[1057/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/boss_shade_of_aran.cpp.o
[1058/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/events_script_loader.cpp.o
[1059/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_misc.cpp.o
[1060/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_herod.cpp.o
[1061/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_interrogator_vishas.cpp.o
[1062/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ReturnToKarazhan/boss_maiden_of_virtue_rtk.cpp.o
[1063/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/instance_blackrock_spire.cpp.o
[1064/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/MagistersTerrace/boss_priestess_delrissa.cpp.o
[1065/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ReturnToKarazhan/boss_mana_devourer.cpp.o
[1066/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ShadowfangKeep/instance_shadowfang_keep.cpp.o
[1067/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ReturnToKarazhan/boss_the_curator_rtk.cpp.o
[1068/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_magistrate_barthilas.cpp.o
[1069/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Karazhan/boss_nightbane.cpp.o
[1070/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/gen_scriptloader/Events/ScriptLoader.cpp.o
[1071/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_doctor_theolen_krastinov.cpp.o
[1072/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_exilesreach.dir/ExilesReach/exiles_reach_script_loader.cpp.o
[1073/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_the_ravenian.cpp.o
[1074/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletEnclave/chapter5.cpp.o
[1075/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/TheStockade/instance_the_stockade.cpp.o
[1076/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Gnomeregan/gnomeregan.cpp.o
[1077/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/kalimdor_script_loader.cpp.o
[1078/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_nerubenkan.cpp.o
[1079/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_exilesreach.dir/gen_scriptloader/ExilesReach/ScriptLoader.cpp.o
[1080/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_azshara.cpp.o
[1081/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ThroneOfTheTides/instance_throne_of_the_tides.cpp.o
[1082/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/MagistersTerrace/magisters_terrace.cpp.o
[1083/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_darkshore.cpp.o
[1084/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_illucia_barov.cpp.o
[1085/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ShadowfangKeep/shadowfang_keep.cpp.o
[1086/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_feralas.cpp.o
[1087/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_ras_frostwhisper.cpp.o
[1088/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_kirtonos_the_herald.cpp.o
[1089/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_baroness_anastari.cpp.o
[1090/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_baron_rivendare.cpp.o
[1091/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_jandice_barov.cpp.o
[1092/1725] Linking CXX shared library bin/Debug/lib/libscripts_commands.so
[1093/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/ScarletHalls/boss_armsmaster_harlan.cpp.o
[1094/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_vectus.cpp.o
[1095/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_scorn.cpp.o
[1096/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_mograine_and_whitemane.cpp.o
[1097/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_lorekeeper_polkelt.cpp.o
[1098/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_maleki_the_pallid.cpp.o
[1099/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_postmaster_malown.cpp.o
[1100/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/sunwell_plateau.cpp.o
[1101/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/boss_eredar_twins.cpp.o
[1102/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ReturnToKarazhan/boss_shade_of_medivh.cpp.o
[1103/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_dathrohan_balnazzar.cpp.o
[1104/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/instance_scholomance.cpp.o
[1105/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_lord_alexei_barov.cpp.o
[1106/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_timmy_the_cruel.cpp.o
[1107/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_darkmaster_gandling.cpp.o
[1108/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/TheStockade/boss_lord_overheat.cpp.o
[1109/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/instance_scarlet_monastery.cpp.o
[1110/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/boss_brutallus.cpp.o
[1111/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/boss_akilzon.cpp.o
[1112/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_ramstein_the_gorger.cpp.o
[1113/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Scholomance/boss_instructor_malicia.cpp.o
[1114/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_cannon_master_willey.cpp.o
[1115/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/boss_order_of_silver_hand.cpp.o
[1116/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/boss_felmyst.cpp.o
[1117/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunkenTemple/sunken_temple.cpp.o
[1118/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/boss_nalorakk.cpp.o
[1119/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletEnclave/chapter1.cpp.o
[1120/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Uldaman/boss_ironaya.cpp.o
[1121/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ScarletMonastery/boss_headless_horseman.cpp.o
[1122/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/boss_janalai.cpp.o
[1123/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_zanzil.cpp.o
[1124/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ShadowfangKeep/boss_apothecary_hummel.cpp.o
[1125/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/boss_daakara.cpp.o
[1126/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunkenTemple/instance_sunken_temple.cpp.o
[1127/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/instance_zulaman.cpp.o
[1128/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/TheStockade/boss_randolph_moloch.cpp.o
[1129/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Uldaman/instance_uldaman.cpp.o
[1130/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_venoxis.cpp.o
[1131/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/fireworks_show.cpp.o
[1132/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/boss_kiljaeden.cpp.o
[1133/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_exilesreach.dir/ExilesReach/DarkmaulCitadel/instance_darkmaul_citadel.cpp.o
[1134/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/stratholme.cpp.o
[1135/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/boss_hexlord.cpp.o
[1136/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/brewfest.cpp.o
[1137/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/boss_kalecgos.cpp.o
[1138/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/love_is_in_the_air.cpp.o
[1139/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_orgrimmar.cpp.o
[1140/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/boss_halazzi.cpp.o
[1141/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/instance_sunwell_plateau.cpp.o
[1142/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_renataki.cpp.o
[1143/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_hazzarah.cpp.o
[1144/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Uldaman/uldaman.cpp.o
[1145/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulAman/zulaman.cpp.o
[1146/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/pilgrims_bounty.cpp.o
[1147/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/BlackfathomDeeps/boss_aku_mai.cpp.o
[1148/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/childrens_week.cpp.o
[1149/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_kilnara.cpp.o
[1150/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/SunwellPlateau/boss_muru.cpp.o
[1151/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_azgalor.cpp.o
[1152/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_archimonde.cpp.o
[1153/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_the_barrens.cpp.o
[1154/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_jindo_the_godbreaker.cpp.o
[1155/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/zalazane_fall.cpp.o
[1156/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_mulgore.cpp.o
[1157/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_grilek.cpp.o
[1158/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Stratholme/instance_stratholme.cpp.o
[1159/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/winter_veil.cpp.o
[1160/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/darkmoon_faire.cpp.o
[1161/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/midsummer.cpp.o
[1162/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_tanaris.cpp.o
[1163/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_moonglade.cpp.o
[1164/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/Anniversary/boss_doomwalker_anniversary.cpp.o
[1165/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_thunder_bluff.cpp.o
[1166/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_winterspring.cpp.o
[1167/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/BlackfathomDeeps/instance_blackfathom_deeps.cpp.o
[1168/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_wushoolay.cpp.o
[1169/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_dustwallow_marsh.cpp.o
[1170/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_desolace.cpp.o
[1171/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/WellOfEternity/instance_well_of_eternity.cpp.o
[1172/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal_trash.cpp.o
[1173/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_anetheron.cpp.o
[1174/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/instance_zulgurub.cpp.o
[1175/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_chrono_lord_epoch.cpp.o
[1176/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_felwood.cpp.o
[1177/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/instance_hyjal.cpp.o
[1178/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/HourOfTwilight/instance_hour_of_twilight.cpp.o
[1179/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/BlackfathomDeeps/boss_kelris.cpp.o
[1180/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/BlackfathomDeeps/boss_gelihast.cpp.o
[1181/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/EndTime/instance_end_time.cpp.o
[1182/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/Uldaman/boss_archaedas.cpp.o
[1183/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/hallows_end.cpp.o
[1184/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/operation_gnomeregan.cpp.o
[1185/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/DragonSoul/instance_dragon_soul.cpp.o
[1186/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_silithus.cpp.o
[1187/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_leutenant_drake.cpp.o
[1188/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RagefireChasm/instance_ragefire_chasm.cpp.o
[1189/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_ashenvale.cpp.o
[1190/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_epoch_hunter.cpp.o
[1191/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_karesh.dir/Karesh/karesh_script_loader.cpp.o
[1192/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/ZulGurub/boss_mandokir.cpp.o
[1193/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal.cpp.o
[1194/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/gen_scriptloader/Kalimdor/ScriptLoader.cpp.o
[1195/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_karesh.dir/gen_scriptloader/Karesh/ScriptLoader.cpp.o
[1196/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/lunar_festival.cpp.o
[1197/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_captain_skarloc.cpp.o
[1198/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_rage_winterchill.cpp.o
[1199/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/khaz_algar_script_loader.cpp.o
[1200/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/TheStockade/boss_hogger.cpp.o
[1201/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/instance_old_hillsbrad.cpp.o
[1202/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Maraudon/boss_landslide.cpp.o
[1203/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_durotar.cpp.o
[1204/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_bloodmyst_isle.cpp.o
[1205/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_infinite_corruptor.cpp.o
[1206/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_kazrogal.cpp.o
[1207/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Maraudon/boss_noxxion.cpp.o
[1208/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_temporus.cpp.o
[1209/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_chrono_lord_deja.cpp.o
[1210/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_salramm_the_fleshcrafter.cpp.o
