Error from docker build
#7 50.44 Setting up libpam-systemd:amd64 (257.9-1~deb13u1) ...
#7 50.56 debconf: unable to initialize frontend: Dialog
#7 50.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 50.56 debconf: falling back to frontend: Readline
#7 50.57 debconf: unable to initialize frontend: Readline
#7 50.57 debconf: (This frontend requires a controlling tty.)
#7 50.57 debconf: falling back to frontend: Teletype
#7 50.58 debconf: unable to initialize frontend: Teletype
#7 50.58 debconf: (This frontend requires a controlling tty.)
#7 50.58 debconf: falling back to frontend: Noninteractive
#7 50.68 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 50.69 Setting up libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#7 50.69 Setting up libgirepository-1.0-1:amd64 (1.84.0-1) ...
#7 50.69 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 50.72 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 50.73 Setting up libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#7 50.73 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 50.73 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 50.74 Setting up libsm6:amd64 (2:1.2.6-1) ...
#7 50.74 Setting up libxfont2:amd64 (1:2.0.6-1+b3) ...
#7 50.74 Setting up libavahi-client3:amd64 (0.8-16) ...
#7 50.75 Setting up libgudev-1.0-0:amd64 (238-6) ...
#7 50.75 Setting up libgstreamer1.0-0:amd64 (1.26.2-2) ...
#7 50.75 Setcap worked! gst-ptp-helper is not suid!
#7 50.76 Setting up python3-mako (1.3.9-1) ...
#7 51.01 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 51.02 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 51.02 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#7 51.02 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 51.03 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#7 51.03 Setting up libgfortran-14-dev:amd64 (14.2.0-19) ...
#7 51.03 Setting up python3-more-itertools (10.7.0-1) ...
#7 51.25 Setting up gtk-update-icon-cache (4.18.6+ds-2) ...
#7 51.28 Setting up libportaudio2:amd64 (19.6.0-1.2+b3) ...
#7 51.28 Setting up fontconfig (2.15.0-2.3) ...
#7 51.29 Regenerating fonts cache... done.
#7 53.32 Setting up libgio-2.0-dev-bin (2.84.4-3~deb13u2) ...
#7 53.64 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#7 53.64 Setting up libxcb1-dev:amd64 (1.17.0-2+b1) ...
#7 53.64 Setting up libatk1.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 53.65 Setting up python3-jaraco.functools (4.1.0-1) ...
#7 53.82 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#7 53.82 Setting up libpcre2-dev:amd64 (10.46-1~deb13u1) ...
#7 53.83 Setting up libxi6:amd64 (2:1.8.2-1) ...
#7 53.83 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 53.83 Setting up python3-jaraco.context (6.0.1-1+deb13u1) ...
#7 54.00 Setting up libpulse0:amd64 (17.0+dfsg1-2+b1) ...
#7 54.01 Setting up libgirepository-2.0-0:amd64 (2.84.4-3~deb13u2) ...
#7 54.01 Setting up gir1.2-atk-1.0:amd64 (2.56.2-1+deb13u1) ...
#7 54.01 Setting up libselinux1-dev:amd64 (3.8.1-1) ...
#7 54.02 Setting up libxcursor1:amd64 (1:1.2.3-1) ...
#7 54.02 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#7 54.02 Setting up python3-typeguard (4.4.2-1) ...
#7 54.23 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#7 54.23 Setting up libxcb-xkb-dev:amd64 (1.17.0-2+b1) ...
#7 54.24 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 54.24 Setting up libx11-dev:amd64 (2:1.8.12-1) ...
#7 54.24 Setting up libcloudproviders0:amd64 (0.3.6-2) ...
#7 54.25 Setting up libglib2.0-bin (2.84.4-3~deb13u2) ...
#7 54.25 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.26.2-1+deb13u1) ...
#7 54.25 Setting up libxcb-xinerama0-dev:amd64 (1.17.0-2+b1) ...
#7 54.25 Setting up libharfbuzz-gobject0:amd64 (10.2.0-1+b1) ...
#7 54.26 Setting up binutils (2.44-3) ...
#7 54.26 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#7 54.27 Setting up gir1.2-girepository-3.0:amd64 (2.84.4-3~deb13u2) ...
#7 54.27 Setting up libcolord2:amd64 (1.4.7-3) ...
#7 54.27 Setting up dpkg-dev (1.22.22) ...
#7 54.28 Setting up liberror-perl (0.17030-1) ...
#7 54.28 Setting up libdconf1:amd64 (0.40.0-5) ...
#7 54.28 Setting up libxcb-shm0-dev:amd64 (1.17.0-2+b1) ...
#7 54.29 Setting up python3-inflect (7.3.1-2) ...
#7 54.49 Setting up dbus-user-session (1.16.2-2) ...
#7 54.50 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 54.50 Setting up libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 54.50 Setting up adwaita-icon-theme (48.1-1) ...
#7 54.53 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 54.53 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 54.53 Setting up gir1.2-girepository-2.0:amd64 (1.84.0-1) ...
#7 54.54 Setting up python3-jaraco.text (4.0.0-1) ...
#7 54.71 Setting up uuid-dev:amd64 (2.41-5) ...
#7 54.72 Setting up libpulse-mainloop-glib0:amd64 (17.0+dfsg1-2+b1) ...
#7 54.72 Setting up libatspi2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 54.72 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#7 54.73 Setting up libxcb-render0-dev:amd64 (1.17.0-2+b1) ...
#7 54.73 Setting up libxcb-shape0-dev:amd64 (1.17.0-2+b1) ...
#7 54.73 Setting up libxext-dev:amd64 (2:1.3.4-1+b3) ...
#7 54.74 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 54.74 Setting up cpp (4:14.2.0-1) ...
#7 54.76 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 54.76 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 54.76 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 54.77 Setting up libxrender-dev:amd64 (1:0.9.12-1) ...
#7 54.77 Setting up libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#7 54.77 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 54.78 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 54.78 Setting up libxcb-xtest0-dev:amd64 (1.17.0-2+b1) ...
#7 54.78 Setting up python3-pkg-resources (78.1.1-0.1) ...
#7 55.09 Setting up libcairo-script-interpreter2:amd64 (1.18.4-1+b1) ...
#7 55.09 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 55.10 Setting up libblkid-dev:amd64 (2.41-5) ...
#7 55.10 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#7 55.10 Setting up libespeak1:amd64 (1.48.15+dfsg-3+b2) ...
#7 55.11 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#7 55.11 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#7 55.12 Setting up girepository-tools:amd64 (2.84.4-3~deb13u2) ...
#7 55.12 Setting up python3-setuptools (78.1.1-0.1) ...
#7 55.93 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#7 55.93 Setting up wget (1.25.0-2) ...
#7 55.93 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 55.94 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 55.94 Setting up libsm-dev:amd64 (2:1.2.6-1) ...
#7 55.94 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 55.96 Setting up libpng-dev:amd64 (1.6.48-1+deb13u4) ...
#7 55.96 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#7 55.96 Setting up dconf-service (0.40.0-5) ...
#7 55.96 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#7 55.97 Setting up gir1.2-girepository-2.0-dev:amd64 (1.84.0-1) ...
#7 55.99 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+b1) ...
#7 55.99 Setting up gcc-14 (14.2.0-19) ...
#7 56.00 Setting up gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#7 56.00 Setting up libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 56.00 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 56.01 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#7 56.01 Setting up gstreamer1.0-plugins-base:amd64 (1.26.2-1+deb13u1) ...
#7 56.01 Setting up libxcb-randr0-dev:amd64 (1.17.0-2+b1) ...
#7 56.01 Setting up gir1.2-freedesktop-dev:amd64 (1.84.0-1) ...
#7 56.02 Setting up git (1:2.47.3-0+deb13u1) ...
#7 56.03 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 56.03 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 56.04 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 56.04 Setting up g++-14 (14.2.0-19) ...
#7 56.04 Setting up gfortran-14 (14.2.0-19) ...
#7 56.05 Setting up libmount-dev:amd64 (2.41-5) ...
#7 56.05 Setting up libglib2.0-dev-bin (2.84.4-3~deb13u2) ...
#7 56.05 Setting up libgio-2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 56.05 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 56.06 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 56.06 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 56.06 Setting up libfontconfig-dev:amd64 (2.15.0-2.3) ...
#7 56.07 Setting up x11-xkb-utils (7.7+9) ...
#7 56.07 Setting up gfortran-x86-64-linux-gnu (4:14.2.0-1) ...
#7 56.07 Setting up gcc (4:14.2.0-1) ...
#7 56.09 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 56.09 Setting up libglib2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 56.09 Setting up libgirepository-2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 56.10 Setting up g++ (4:14.2.0-1) ...
#7 56.10 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 56.11 Setting up build-essential (12.12) ...
#7 56.11 Setting up libcairo2-dev:amd64 (1.18.4-1+b1) ...
#7 56.11 Setting up xserver-common (2:21.1.16-1.3+deb13u1) ...
#7 56.12 Setting up libgtk-3-common (3.24.49-3) ...
#7 56.12 Setting up xvfb (2:21.1.16-1.3+deb13u1) ...
#7 56.12 Setting up gobject-introspection-bin (1.84.0-1) ...
#7 56.29 Setting up gobject-introspection:amd64 (1.84.0-1) ...
#7 56.29 Setting up gfortran (4:14.2.0-1) ...
#7 56.30 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 56.30 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 56.31 Setting up libgstreamer-gl1.0-0:amd64 (1.26.2-1+deb13u1) ...
#7 56.31 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 56.34 Setting up libgirepository-1.0-dev:amd64 (1.84.0-1) ...
#7 56.34 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 56.35 Setting up libgirepository1.0-dev (1.84.0-1) ...
#7 56.35 Processing triggers for systemd (257.9-1~deb13u1) ...
#7 56.36 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 56.9s

#8 [ 4/10] RUN python -m ensurepip &&     python -m pip install --upgrade pip hatchling
#8 2.536 Looking in links: /tmp/tmp9lf9lvlb
#8 2.538 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#8 2.538 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 2.614 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 3.561 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 3.697 Collecting pip
#8 3.747   Downloading pip-26.1-py3-none-any.whl.metadata (4.6 kB)
#8 3.806 Collecting hatchling
#8 3.815   Downloading hatchling-1.29.0-py3-none-any.whl.metadata (3.8 kB)
#8 3.882 Collecting packaging>=24.2 (from hatchling)
#8 3.889   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 3.929 Collecting pathspec>=0.10.1 (from hatchling)
#8 3.936   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#8 3.980 Collecting pluggy>=1.0.0 (from hatchling)
#8 3.986   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 4.050 Collecting trove-classifiers (from hatchling)
#8 4.057   Downloading trove_classifiers-2026.4.28.13-py3-none-any.whl.metadata (2.4 kB)
#8 4.091 Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#8 4.129    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 57.3 MB/s eta 0:00:00
#8 4.137 Downloading hatchling-1.29.0-py3-none-any.whl (76 kB)
#8 4.146    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76.4/76.4 kB 19.9 MB/s eta 0:00:00
#8 4.153 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 4.161    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 24.5 MB/s eta 0:00:00
#8 4.170 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#8 4.178    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.3/57.3 kB 14.9 MB/s eta 0:00:00
#8 4.187 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 4.200 Downloading trove_classifiers-2026.4.28.13-py3-none-any.whl (14 kB)
#8 4.326 Installing collected packages: trove-classifiers, pluggy, pip, pathspec, packaging, hatchling
#8 4.364   Attempting uninstall: pip
#8 4.370     Found existing installation: pip 24.0
#8 4.435     Uninstalling pip-24.0:
#8 4.612       Successfully uninstalled pip-24.0
#8 5.661 Successfully installed hatchling-1.29.0 packaging-26.2 pathspec-1.1.1 pip-26.1 pluggy-1.6.0 trove-classifiers-2026.4.28.13
#8 5.661 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 6.0s

#9 [ 5/10] RUN locale-gen en_US.UTF-8 en_US sl_SI.UTF-8 sl_SI cs_CZ.UTF-8
#9 0.371 Generating locales (this might take a while)...
#9 0.385 Generation complete.
#9 DONE 0.4s

#10 [ 6/10] WORKDIR /app
#10 DONE 0.0s

#11 [ 7/10] COPY . .
#11 DONE 0.2s

#12 [ 8/10] RUN python -m pip install --no-index --find-links=dist pyinstaller[completion]
#12 0.672 Looking in links: dist
#12 0.672 WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
#12 0.677 ERROR: Could not find a version that satisfies the requirement pyinstaller[completion] (from versions: none)
#12 0.677 ERROR: No matching distribution found for pyinstaller[completion]
#12 ERROR: process "/bin/sh -c python -m pip install --no-index --find-links=dist pyinstaller[completion]" did not complete successfully: exit code: 1
------
 > [ 8/10] RUN python -m pip install --no-index --find-links=dist pyinstaller[completion]:
#12 0.672 Looking in links: dist
#12 0.672 WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
#12 0.677 ERROR: Could not find a version that satisfies the requirement pyinstaller[completion] (from versions: none)
#12 0.677 ERROR: No matching distribution found for pyinstaller[completion]
------
Dockerfile:40
--------------------
  38 |     
  39 |     # Install project dependencies
  40 | >>> RUN python -m pip install --no-index --find-links=dist pyinstaller[completion]
  41 |     
  42 |     # Copy run.sh and set as entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --no-index --find-links=dist pyinstaller[completion]" did not complete successfully: exit code: 1
