info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
   Compiling gluesql_memory_storage v0.19.0 (/app/storages/memory-storage)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_memory_storage --edition=2024 storages/memory-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5820e52895fec3df -C extra-filename=-c1da5ccb0db83f34 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-6664d14b615d6767.so --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rmeta --extern serde=/app/target/debug/deps/libserde-1fce590d1cc6e218.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_err_basic --edition=2024 macros/tests/runtime_err_basic.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=218d40d99fed2daf -C extra-filename=-e0342464ffd6d9f8 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name compile_fail --edition=2024 macros/tests/compile_fail.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=959d3f433d29c260 -C extra-filename=-9db392abe948b31f --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_result_ext --edition=2024 macros/tests/runtime_ok_result_ext.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0e99561b9c80ce71 -C extra-filename=-e3311bce0cfc2323 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_unknown_attr --edition=2024 macros/tests/runtime_ok_unknown_attr.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fa3c3c9ee8537396 -C extra-filename=-75e4a9eadaaf8dae --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_err_last_select --edition=2024 macros/tests/runtime_err_last_select.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e1d951aebba983e0 -C extra-filename=-534687b7e3299f71 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_macros --edition=2024 macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=373506a618553132 -C extra-filename=-cbf50f52a5e59fd7 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-fbc9082e3fac36f3.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib --extern proc_macro`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_nested_containers --edition=2024 macros/tests/runtime_ok_nested_containers.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a7b82f82a9b40741 -C extra-filename=-92a8363c9bb37928 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_btreemap_t --edition=2024 macros/tests/runtime_ok_btreemap_t.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cf4d4f31632e37b1 -C extra-filename=-8cc25e0c8004465e --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_err_got_matrix --edition=2024 macros/tests/runtime_err_got_matrix.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b1e2dc2480181a98 -C extra-filename=-b1abc3c773ca0255 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_string_from_datetime --edition=2024 macros/tests/runtime_ok_string_from_datetime.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d64535c5013eba0 -C extra-filename=-79108317b2cc0139 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name e2e_memory_storage --edition=2024 macros/tests/e2e_memory_storage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9a150165781556ef -C extra-filename=-c77153c3de2724d1 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_from_glue_row --edition=2024 macros/tests/runtime_ok_from_glue_row.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=62e5c701d7b3097a -C extra-filename=-be7fb01bc6a515ac --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_map_option --edition=2024 macros/tests/runtime_ok_map_option.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f7e735f4f212098c -C extra-filename=-7c2dc4b206e9f3be --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
