Error from docker build
#8 2.289  71400K .......... .......... .......... .......... .......... 54% 95.1M 1s
#8 2.290  71450K .......... .......... .......... .......... .......... 54%  123M 1s
#8 2.290  71500K .......... .......... .......... .......... .......... 54% 99.3M 1s
#8 2.291  71550K .......... .......... .......... .......... .......... 54% 99.9M 1s
#8 2.291  71600K .......... .......... .......... .......... .......... 54%  142M 1s
#8 2.291  71650K .......... .......... .......... .......... .......... 54%  112M 1s
#8 2.292  71700K .......... .......... .......... .......... .......... 54% 93.7M 1s
#8 2.292  71750K .......... .......... .......... .......... .......... 54%  135M 1s
#8 2.293  71800K .......... .......... .......... .......... .......... 54%  119M 1s
#8 2.293  71850K .......... .......... .......... .......... .......... 54% 94.8M 1s
#8 2.294  71900K .......... .......... .......... .......... .......... 54%  141M 1s
#8 2.294  71950K .......... .......... .......... .......... .......... 54%  105M 1s
#8 2.294  72000K .......... .......... .......... .......... .......... 54% 97.1M 1s
#8 2.295  72050K .......... .......... .......... .......... .......... 54%  110M 1s
#8 2.295  72100K .......... .......... .......... .......... .......... 54%  146M 1s
#8 2.296  72150K .......... .......... .......... .......... .......... 54% 97.7M 1s
#8 2.296  72200K .......... .......... .......... .......... .......... 54%  101M 1s
#8 2.297  72250K .......... .......... .......... .......... .......... 54%  153M 1s
#8 2.297  72300K .......... .......... .......... .......... .......... 54%  112M 1s
#8 2.297  72350K .......... .......... .......... .......... .......... 54%  105M 1s
#8 2.298  72400K .......... .......... .......... .......... .......... 55% 90.3M 1s
#8 2.298  72450K .......... .......... .......... .......... .......... 55%  147M 1s
#8 2.299  72500K .......... .......... .......... .......... .......... 55%  118M 1s
#8 2.299  72550K .......... .......... .......... .......... .......... 55% 87.3M 1s
#8 2.300  72600K .......... .......... .......... .......... .......... 55%  155M 1s
#8 2.300  72650K .......... .......... .......... .......... .......... 55%  103M 1s
#8 2.300  72700K .......... .......... .......... .......... .......... 55%  102M 1s
#8 2.301  72750K .......... .......... .......... .......... .......... 55%  108M 1s
#8 2.301  72800K .......... .......... .......... .......... .......... 55% 93.0M 1s
#8 2.302  72850K .......... .......... .......... .......... .......... 55%  151M 1s
#8 2.302  72900K .......... .......... .......... .......... .......... 55%  101M 1s
#8 2.303  72950K .......... .......... .......... .......... .......... 55%  146M 1s
#8 2.303  73000K .......... .......... .......... .......... .......... 55%  101M 1s
#8 2.304  73050K .......... .......... .......... .......... .......... 55%  111M 1s
#8 2.304  73100K .......... .......... .......... .......... .......... 55% 86.9M 1s
#8 2.305  73150K .......... .......... .......... .......... .......... 55%  124M 1s
#8 2.305  73200K .......... .......... .......... .......... .......... 55% 35.3M 1s
#8 2.306  73250K .......... .......... .......... .......... .......... 55%  113M 1s
#8 2.307  73300K .......... .......... .......... .......... .......... 55% 99.9M 1s
#8 2.307  73350K .......... .......... .......... .......... .......... 55%  140M 1s
#8 2.308  73400K .......... .......... .......... .......... .......... 55%  109M 1s
#8 2.308  73450K .......... .......... .......... .......... .......... 55% 90.5M 1s
#8 2.309  73500K .......... .......... .......... .......... .......... 55%  151M 1s
#8 2.309  73550K .......... .......... .......... .......... .......... 55% 78.0M 1s
#8 2.310  73600K .......... .......... .......... .......... .......... 55%  135M 1s
#8 2.310  73650K .......... .......... .......... .......... .......... 55%  117M 1s
#8 2.310  73700K .......... .......... .......... .......... .......... 56%  142M 1s
#8 2.311  73750K .......... .......... .......... .......... .......... 56% 95.5M 1s
#8 2.311  73800K .......... .......... .......... .......... .......... 56%  109M 1s
#8 2.312  73850K .......... .......... .......... .......... .......... 56%  140M 1s
#8 2.312  73900K .......... .......... .......... .......... .......... 56% 96.5M 1s
#8 2.312  73950K .......... .......... .......... .......... .......... 56% 23.0M 1s
#8 2.315  74000K .......... .......... .......... .......... .......... 56%  192M 1s
#8 2.315  74050K .......... .......... .......... .......... .......... 56%  195M 1s
#8 2.315  74100K .......... .......... .......... .......... .......... 56%  202M 1s
#8 2.315  74150K .......... .......... .......... .......... .......... 56%  181M 1s
#8 2.316  74200K .......... .......... .......... .......... .......... 56%  191M 1s
#8 2.316  74250K .......... .......... .......... .......... .......... 56%  202M 1s
#8 2.316  74300K .......... .......... .......... .......... .......... 56%  195M 1s
#8 2.316  74350K .......... .......... .......... .......... .......... 56%  168M 1s
#8 2.317  74400K .......... .......... .......... .......... .......... 56%  189M 1s
#8 2.317  74450K .......... .......... .......... .......... .......... 56% 51.3M 1s
#8 2.318  74500K .......... .......... .......... .......... .......... 56%  146M 1s
#8 2.318  74550K .......... .......... .......... .......... .......... 56%  104M 1s
#8 2.319  74600K .......... .......... .......... .......... .......... 56%  165M 1s
#8 2.319  74650K .......... .......... .......... .......... .......... 56% 92.6M 1s
#8 2.320  74700K .......... .......... .......... .......... .......... 56%  123M 1s
#8 2.320  74750K .......... .......... .......... .......... .......... 56% 24.6M 1s
#8 2.322  74800K .......... .......... .......... .......... .......... 56%  126M 1s
#8 2.322  74850K .......... .......... .......... .......... .......... 56%  160M 1s
#8 2.323  74900K .......... .......... .......... .......... .......... 56%  110M 1s
#8 2.323  74950K .......... .......... .......... .......... .......... 56% 87.2M 1s
#8 2.324  75000K .......... .......... .......... .......... .......... 56%  149M 1s
#8 2.324  75050K .......... .......... .......... .......... .......... 57%  105M 1s
#8 2.324  75100K .......... .......... .......... .......... .......... 57%  105M 1s
#8 2.325  75150K .......... .......... .......... .......... .......... 57%  101M 1s
#8 2.325  75200K .......... .......... .......... .......... .......... 57%  147M 1s
#8 2.326  75250K .......... .......... .......... .......... .......... 57% 99.2M 1s
#8 2.326  75300K .......... .......... .......... .......... .......... 57% 93.4M 1s
#8 2.327  75350K .......... .......... .......... .......... .......... 57%  105M 1s
#8 2.327  75400K .......... .......... .......... .......... .......... 57%  151M 1s
#8 2.327  75450K .......... .......... .......... .......... .......... 57% 97.9M 1s
#8 2.328  75500K .......... .......... .......... .......... .......... 57%  114M 1s
#8 2.328  75550K .......... .......... .......... .......... .......... 57% 99.8M 1s
#8 2.329  75600K .......... .......... .......... .......... .......... 57% 96.0M 1s
#8 2.329  75650K .......... .......... .......... .......... .......... 57%  137M 1s
#8 2.330  75700K .......... .......... .......... .......... .......... 57%  116M 1s
#8 2.330  75750K .......... .......... .......... .......... .......... 57% 90.1M 1s
#8 2.331  75800K .......... .......... .......... .......... .......... 57%  147M 1s
#8 2.331  75850K .......... .......... .......... .......... .......... 57%  112M 1s
#8 2.331  75900K .......... .......... .......... .......... .......... 57%  147M 1s
#8 2.332  75950K .......... .......... .......... .......... .......... 57% 71.8M 1s
#8 2.332  76000K .......... .......... .......... .......... .......... 57%  163M 1s
#8 2.333  76050K .......... .......... .......... .......... .......... 57%  115M 1s
#8 2.333  76100K .......... .......... .......... .......... .......... 57% 91.9M 1s
#8 2.334  76150K .......... .......... .......... .......... .......... 57%  142M 1s
#8 2.334  76200K .......... .......... .......... .......... .......... 57%  110M 1s
#8 2.335  76250K .......... .......... .......... .......... .......... 57%  140M 1s
#8 2.335  76300K .......... .......... .......... .......... .......... 57% 99.7M 1s
#8 2.335  76350K .......... .......... .......... .......... .......... 58% 98.6M 1s
#8 2.336  76400K .......... .......... .......... .......... .......... 58% 99.5M 1s
#8 2.336  76450K .......... .......... .......... .......... .......... 58%  115M 1s
#8 2.337  76500K .......... .......... .......... .......... .......... 58%  148M 1s
#8 2.337  76550K .......... .......... .......... .......... .......... 58%  104M 1s
#8 2.338  76600K .......... .......... .......... .......... .......... 58% 95.0M 1s
#8 2.338  76650K .......... .......... .......... .......... .......... 58%  155M 1s
#8 2.338  76700K .......... .......... .......... .......... .......... 58%  106M 1s
#8 2.339  76750K .......... .......... .......... .......... .......... 58% 92.6M 1s
#8 2.339  76800K .......... .......... .......... .......... .......... 58%  112M 1s
#8 2.340  76850K .......... .......... .......... .......... .......... 58%  135M 1s
#8 2.340  76900K .......... .......... .......... .......... .......... 58%  101M 1s
#8 2.341  76950K .......... .......... .......... .......... .......... 58%  106M 1s
#8 2.341  77000K .......... .......... .......... .......... .......... 58%  138M 1s
#8 2.341  77050K .......... .......... .......... .......... .......... 58%  110M 1s
#8 2.342  77100K .......... .......... .......... .......... .......... 58% 96.7M 1s
#8 2.342  77150K .......... .......... .......... .......... .......... 58%  107M 1s
#8 2.343  77200K .......... .......... .......... .......... .......... 58% 94.6M 1s
#8 2.343  77250K .......... .......... .......... .......... .......... 58%  154M 1s
#8 2.344  77300K .......... .......... .......... .......... .......... 58%  111M 1s
#8 2.344  77350K .......... .......... .......... .......... .......... 58%  118M 1s
#8 2.345  77400K .......... .......... .......... .......... .......... 58%  102M 1s
#8 2.345  77450K .......... .......... .......... .......... .......... 58%  115M 1s
#8 2.345  77500K .......... .......... .......... .......... .......... 58%  143M 1s
#8 2.346  77550K .......... .......... .......... .......... .......... 58% 64.3M 1s
#8 2.347  77600K .......... .......... .......... .......... .......... 58% 56.9M 1s
#8 2.348  77650K .......... .......... .......... .......... .......... 59% 48.2M 1s
#8 2.349  77700K .......... .......... .......... .......... .......... 59% 60.4M 1s
#8 2.349  77750K .......... .......... .......... .......... .......... 59% 57.5M 1s
#8 2.350  77800K .......... .......... .......... .......... .......... 59% 61.6M 1s
#8 2.351  77850K .......... .......... .......... .......... .......... 59% 62.3M 1s
#8 2.352  77900K .......... .......... .......... .......... .......... 59% 61.9M 1s
#8 2.353  77950K .......... .......... .......... .......... .......... 59% 54.3M 1s
#8 2.353  78000K .......... .......... .......... .......... .......... 59% 67.4M 1s
#8 2.354  78050K .......... .......... .......... .......... .......... 59% 64.9M 1s
#8 2.355  78100K .......... .......... .......... .......... .......... 59% 65.3M 1s
#8 2.356  78150K .......... .......... .......... .......... .......... 59% 56.5M 1s
#8 2.357  78200K .......... .......... .......... .......... .......... 59% 65.3M 1s
#8 2.357  78250K .......... .......... .......... .......... .......... 59% 64.2M 1s
