=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
        PASS [   0.035s] ide-assists handlers::inline_local_variable::tests::test_not_inline_selection_too_broad
        PASS [   0.052s] ide-assists handlers::inline_local_variable::tests::does_not_remove_let_when_multiple_usages
        PASS [   0.051s] ide-assists handlers::inline_local_variable::tests::test_inline_let_bind_bin_expr
        PASS [   0.059s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_scalar_operators
        PASS [   0.120s] ide-assists handlers::generate_single_field_struct_from::tests::unit
        PASS [   0.050s] ide-assists handlers::inline_local_variable::tests::test_inline_let_bind_block_expr
        PASS [   0.062s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_eval_const_match_expr_to_str_lit
        PASS [   0.055s] ide-assists handlers::inline_local_variable::tests::test_block_expr
        PASS [   0.059s] ide-assists handlers::inline_local_variable::tests::not_applicable_on_local_usage_in_macro
        PASS [   0.052s] ide-assists handlers::inline_local_variable::tests::test_inline_let_bind_literal_expr
        PASS [   0.044s] ide-assists handlers::inline_local_variable::tests::test_ref_expr
        PASS [   0.068s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_eval_const_if_expr_to_str_lit
        PASS [   0.064s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_tuple_closure
        PASS [   0.062s] ide-assists handlers::inline_local_variable::tests::inline_field_shorthand
        PASS [   0.059s] ide-assists handlers::inline_local_variable::tests::test_field_expr
        PASS [   0.038s] ide-assists handlers::inline_macro::tests::inline_macro_function_call_not_applicable
        PASS [   0.072s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_eval_const_call_expr_to_str_lit
        PASS [   0.054s] ide-assists handlers::inline_local_variable::tests::test_inline_let_expr
        PASS [   0.040s] ide-assists handlers::inline_macro::tests::inline_macro_complex_case2
        PASS [   0.054s] ide-assists handlers::inline_local_variable::tests::test_inline_let_unit_struct
        PASS [   0.039s] ide-assists handlers::inline_macro::tests::inline_macro_double_case2
        PASS [   0.061s] ide-assists handlers::inline_local_variable::tests::test_array_expr
        PASS [   0.053s] ide-assists handlers::inline_local_variable::tests::test_method_call_expr
        PASS [   0.050s] ide-assists handlers::inline_local_variable::tests::test_path_expr
        PASS [   0.055s] ide-assists handlers::inline_local_variable::tests::test_inline_ref_in_let
        PASS [   0.042s] ide-assists handlers::inline_macro::tests::inline_macro_complex_case1
        PASS [   0.045s] ide-assists handlers::inline_local_variable::tests::test_used_in_return_expr
        PASS [   0.045s] ide-assists handlers::inline_local_variable::tests::works_on_local_usage
        PASS [   0.043s] ide-assists handlers::inline_macro::tests::inline_macro_double_case1
        PASS [   0.064s] ide-assists handlers::inline_local_variable::tests::test_inline_let_bind_cast_expr
        PASS [   0.072s] ide-assists handlers::inline_local_variable::tests::let_expr_works_on_local_usage
        PASS [   0.069s] ide-assists handlers::inline_local_variable::tests::test_call_expr
        PASS [   0.051s] ide-assists handlers::inline_local_variable::tests::test_tuple_expr
        PASS [   0.058s] ide-assists handlers::inline_local_variable::tests::test_paren
        PASS [   0.051s] ide-assists handlers::inline_local_variable::tests::test_used_in_different_expr1
        PASS [   0.054s] ide-assists handlers::inline_local_variable::tests::test_try_expr
        PASS [   0.060s] ide-assists handlers::inline_local_variable::tests::test_not_inline_mut_variable_use
        PASS [   0.062s] ide-assists handlers::inline_local_variable::tests::test_not_applicable_if_variable_unused
        PASS [   0.072s] ide-assists handlers::inline_local_variable::tests::test_index_expr
        PASS [   0.048s] ide-assists handlers::inline_macro::tests::inline_macro_simple_case1
        PASS [   0.052s] ide-assists handlers::inline_local_variable::tests::test_used_in_while_expr
        PASS [   0.047s] ide-assists handlers::inline_macro::tests::inline_macro_simple_case2
        PASS [   0.045s] ide-assists handlers::inline_macro::tests::inline_macro_target_end
        PASS [   0.041s] ide-assists handlers::inline_macro::tests::inline_macro_with_whitespace
        PASS [   0.045s] ide-assists handlers::inline_macro::tests::inline_macro_unknown_macro
        PASS [   0.073s] ide-assists handlers::inline_local_variable::tests::test_inline_closure
        PASS [   0.048s] ide-assists handlers::inline_macro::tests::inline_macro_simple_not_applicable_broken_macro
        PASS [   0.047s] ide-assists handlers::inline_macro::tests::inline_macro_target_start
        PASS [   0.050s] ide-assists handlers::inline_macro::tests::inline_macro_target
        PASS [   0.060s] ide-assists handlers::inline_local_variable::tests::test_used_in_break_expr
        PASS [   0.048s] ide-assists handlers::inline_macro::tests::whitespace_between_text_and_pound
        PASS [   0.056s] ide-assists handlers::inline_macro::tests::inline_macro_simple_not_applicable
        PASS [   0.078s] ide-assists handlers::inline_local_variable::tests::test_inline_let_bind_function_call_expr
        PASS [   0.045s] ide-assists handlers::inline_type_alias::test::bounds
        PASS [   0.079s] ide-assists handlers::inline_local_variable::tests::test_inline_let_bind_paren_expr
        PASS [   0.067s] ide-assists handlers::inline_local_variable::tests::test_used_in_match_expr
        PASS [   0.048s] ide-assists handlers::inline_type_alias::test::arg_associated_type
        PASS [   0.047s] ide-assists handlers::inline_type_alias::test::arg_expression
        PASS [   0.067s] ide-assists handlers::inline_local_variable::tests::test_wrap_in_parens
        PASS [   0.052s] ide-assists handlers::inline_type_alias::test::alias_instance_generic_path
        PASS [   0.053s] ide-assists handlers::inline_type_alias::test::all_param_types
        PASS [   0.070s] ide-assists handlers::inline_macro::tests::dollar_crate
        PASS [   0.052s] ide-assists handlers::inline_type_alias::test::closure
        PASS [   0.048s] ide-assists handlers::inline_type_alias::test::generic_type
        PASS [   0.214s] ide-assists handlers::generate_getter_or_setter::tests_getter::test_convert_reference_type
        PASS [   0.051s] ide-assists handlers::inline_type_alias::test::full_path_type_is_replaced
        PASS [   0.167s] ide-assists handlers::generate_single_field_struct_from::tests::invalid_multiple_main_field
        PASS [   0.045s] ide-assists handlers::inline_type_alias::test::inline_types_with_lifetime
        PASS [   0.076s] ide-assists handlers::inline_macro::tests::inline_macro_recursive_macro
        PASS [   0.036s] ide-assists handlers::introduce_named_lifetime::tests::test_example_case_cursor_before_tick
        PASS [   0.034s] ide-assists handlers::introduce_named_lifetime::tests::test_function_add_lifetime_to_param_with_non_ref_self
        PASS [   0.058s] ide-assists handlers::inline_type_alias::test::empty_generic_params
        PASS [   0.036s] ide-assists handlers::introduce_named_lifetime::tests::test_example_case_simplified
        PASS [   0.064s] ide-assists handlers::inline_type_alias::test::alias_as_expression_ignored
        PASS [   0.055s] ide-assists handlers::inline_type_alias::test::function_pointer
        PASS [   0.050s] ide-assists handlers::inline_type_alias::test::inline_type_alias_uses::inline_uses_across_files
        PASS [   0.058s] ide-assists handlers::inline_type_alias::test::function_parameter
        PASS [   0.045s] ide-assists handlers::inline_type_alias::test::omitted_type
        PASS [   0.033s] ide-assists handlers::introduce_named_lifetime::tests::test_function_param_anon_lifetime
        PASS [   0.056s] ide-assists handlers::inline_type_alias::test::inline_type_alias_uses::inline_uses
        PASS [   0.039s] ide-assists handlers::introduce_named_lifetime::tests::test_function_return_value_anon_reference_lifetime
        PASS [   0.038s] ide-assists handlers::introduce_named_lifetime::tests::test_function_add_lifetime_to_self_ref_param
        PASS [   0.036s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_default_bounds
        PASS [   0.039s] ide-assists handlers::introduce_named_lifetime::tests::test_impl_with_other_type_param
        PASS [   0.051s] ide-assists handlers::inline_type_alias::test::omitted_lifetimes
        PASS [   0.040s] ide-assists handlers::introduce_named_lifetime::tests::test_function_not_applicable_without_self_and_multiple_unnamed_param_lifetimes
        PASS [   0.054s] ide-assists handlers::inline_type_alias::test::no_generic_replacements
        PASS [   0.047s] ide-assists handlers::introduce_named_lifetime::tests::test_example_case_cursor_after_tick
        PASS [   0.035s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_trait_multiple
        PASS [   0.039s] ide-assists handlers::introduce_named_lifetime::tests::test_function_return_value_anon_lifetime_param
        PASS [   0.050s] ide-assists handlers::inline_type_alias::test::param_expression
        PASS [   0.057s] ide-assists handlers::inline_type_alias::test::missing_replacement_param
        PASS [   1.352s] ide syntax_highlighting::tests::test_string_highlighting
        PASS [   0.048s] ide-assists handlers::inline_type_alias::test::too_many_generic_args
        PASS [   0.039s] ide-assists handlers::introduce_named_lifetime::tests::test_with_type_parameter
        PASS [   0.044s] ide-assists handlers::introduce_named_lifetime::tests::test_function_add_lifetime_to_self_ref_mut
        PASS [   0.181s] ide-assists handlers::generate_single_field_struct_from::tests::trivial
        PASS [   0.052s] ide-assists handlers::inline_type_alias::test::param_default_value
        PASS [   0.060s] ide-assists handlers::inline_type_alias::test::inline_type_alias_uses::inline_uses_across_files_2
        PASS [   0.054s] ide-assists handlers::inline_type_alias::test::param_default_associated_type
        PASS [   0.047s] ide-assists handlers::introduce_named_lifetime::tests::test_function_add_lifetime_to_params
        PASS [   0.047s] ide-assists handlers::introduce_named_lifetime::tests::test_function_add_lifetime_to_params_in_presence_of_other_lifetime
        PASS [   0.043s] ide-assists handlers::introduce_named_lifetime::tests::test_not_applicable_cursor_position
        PASS [   0.039s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_trait_with_empty_generic_params
        PASS [   0.038s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_trait_with_empty_multiline_generic_params
        PASS [   0.061s] ide-assists handlers::inline_type_alias::test::mixed_lifetime_and_type_args
        PASS [   0.055s] ide-assists handlers::inline_type_alias::test::primitive_arg
        PASS [   0.044s] ide-assists handlers::introduce_named_lifetime::tests::test_not_applicable_lifetime_already_name
        PASS [   0.038s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_trait_with_exist_generic_letter
        PASS [   0.043s] ide-assists handlers::introduce_named_type_parameter::tests::introduce_named_generic_params
        PASS [   0.030s] ide-assists handlers::invert_if::tests::invert_if_doesnt_apply_with_if_let
        PASS [   0.055s] ide-assists handlers::introduce_named_lifetime::tests::test_example_case
        PASS [   0.046s] ide-assists handlers::introduce_named_lifetime::tests::test_with_existing_lifetime_name_conflict
        PASS [   0.032s] ide-assists handlers::invert_if::tests::invert_if_option_case
        PASS [   0.035s] ide-assists handlers::invert_if::tests::invert_if_general_case
        PASS [   0.065s] ide-assists handlers::inline_type_alias::test::omitted_everything
        PASS [   0.060s] ide-assists handlers::inline_type_alias::test::too_many_lifetimes
        PASS [   0.044s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_trait_with_more_exist_generic_letter
        PASS [   0.077s] ide-assists handlers::inline_type_alias::test::inline_self_type
        PASS [   0.045s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_trait_with_multiline_generic_params
        PASS [   0.042s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_trait_without_generic_params
        PASS [   0.043s] ide-assists handlers::invert_if::tests::invert_if_doesnt_apply_with_if_let_chain
        PASS [   0.044s] ide-assists handlers::invert_if::tests::invert_if_composite_condition
        PASS [   0.047s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_with_mut
        PASS [   3.149s] hir-ty consteval::tests::exec_limits
        PASS [   0.040s] ide-assists handlers::invert_if::tests::invert_if_remove_inequality
        PASS [   0.057s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_inside
        PASS [   0.046s] ide-assists handlers::invert_if::tests::invert_if_doesnt_apply_with_cursor_not_on_if
        PASS [   0.058s] ide-assists handlers::introduce_named_type_parameter::tests::replace_impl_question_bounds
        PASS [   0.038s] ide-assists handlers::merge_imports::tests::merge_pub
        PASS [   0.044s] ide-assists handlers::invert_if::tests::invert_if_on_else_keyword
        PASS [   0.041s] ide-assists handlers::invert_if::tests::invert_if_remove_not_parentheses
        PASS [   0.036s] ide-assists handlers::merge_imports::tests::removes_just_enough_whitespace
        PASS [   0.037s] ide-assists handlers::merge_imports::tests::skip_pub1
        PASS [   0.076s] ide-assists handlers::into_to_qualified_from::tests::from_in_child_mod_imported
        PASS [   0.036s] ide-assists handlers::merge_imports::tests::skip_pub_last
        PASS [   0.041s] ide-assists handlers::merge_imports::tests::merge_pub_in_path_crate
        PASS [   0.057s] ide-assists handlers::introduce_named_type_parameter::tests::replace_two_impl_trait_with_generic_params
        PASS [   0.037s] ide-assists handlers::merge_imports::tests::test_double_comma
        PASS [   0.046s] ide-assists handlers::invert_if::tests::invert_if_result_case
        PASS [   0.078s] ide-assists handlers::into_to_qualified_from::tests::from_in_child_mod_not_imported
        PASS [   0.038s] ide-assists handlers::merge_imports::tests::skip_pub_pub_crate
        PASS [   0.080s] ide-assists handlers::into_to_qualified_from::tests::preceding_type_qualifier
        PASS [   0.051s] ide-assists handlers::invert_if::tests::invert_if_remove_not
        PASS [   0.081s] ide-assists handlers::into_to_qualified_from::tests::type_with_gens
        PASS [   0.039s] ide-assists handlers::merge_imports::tests::test_empty_use
        PASS [   0.044s] ide-assists handlers::merge_imports::tests::skip_pub_crate_pub
        PASS [   0.036s] ide-assists handlers::merge_imports::tests::test_merge_nested
        PASS [   0.051s] ide-assists handlers::merge_imports::tests::merge_pub_crate
        PASS [   0.049s] ide-assists handlers::merge_imports::tests::not_applicable_to_single_import
        PASS [   0.055s] ide-assists handlers::merge_imports::tests::merge_partial_selection_uses
        PASS [   0.050s] ide-assists handlers::merge_imports::tests::merge_selection_uses
        PASS [   0.089s] ide-assists handlers::into_to_qualified_from::tests::two_types_in_same_mod
        PASS [   0.039s] ide-assists handlers::merge_imports::tests::test_merge_with_synonymous_imports_2
        PASS [   0.053s] ide-assists handlers::merge_imports::tests::merge_selection_use_trees
        PASS [   0.136s] ide-assists handlers::inline_local_variable::tests::test_used_in_for_expr
        PASS [   0.039s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_range
        PASS [   0.044s] ide-assists handlers::merge_imports::tests::test_merge_with_synonymous_imports_1
        PASS [   0.044s] ide-assists handlers::merge_imports::tests::works_with_trailing_comma
        PASS [   0.034s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_single_patterns
        PASS [   0.044s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_enum_without_field
        PASS [   0.044s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_placeholder_pattern
        PASS [   0.045s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_multiple_patterns
        PASS [   0.042s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_rejects_guards
        PASS [   0.048s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_enum_destructuring_same_types
        PASS [   0.048s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_enum_destructuring_same_types_different_name
        PASS [   0.049s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_enum_destructuring_different_types
        PASS [   0.050s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_ambiguous_ident_patterns
        PASS [   0.051s] ide-assists handlers::merge_imports::tests::test_merge_nested2
        PASS [   0.032s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_do_not_apply_to_if_with_else_branch
        PASS [   0.040s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_selection_has_leading_whitespace
        PASS [   0.051s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_enum_nested_pattern_same_names
        PASS [   0.052s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_enum_destructuring_with_ignore
        PASS [   0.051s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_enum_nested_pattern_different_names
        PASS [   0.051s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_nested_with_conflicting_identifier
        PASS [   0.035s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_do_not_apply_to_nested_if_with_else_branch
        PASS [   0.035s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_do_not_apply_with_mulpiple_if
        PASS [   0.040s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_stops_at_end_of_selection
        PASS [   0.037s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_do_not_apply_to_if_with_else_branch_and_nested_if
        PASS [   0.048s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_slice
        PASS [   0.057s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_parentheses
        PASS [   0.036s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test1
        PASS [   0.041s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_do_not_apply_with_cursor_not_on_if
        PASS [   0.041s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_do_not_apply_with_not_only_has_nested_if
        PASS [   0.053s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_slice_identical
        PASS [   0.065s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_different_type_multiple_fields
        PASS [   0.068s] ide-assists handlers::merge_imports::tests::test_merge_single_wildcard_diff_prefixes
        PASS [   0.038s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test6
        PASS [   0.048s] ide-assists handlers::merge_match_arms::tests::merges_all_subsequent_arms
        PASS [   0.076s] ide-assists handlers::merge_imports::tests::split_glob
        PASS [   0.067s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_different_type
        PASS [   0.059s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_same_type_subsequent_arm_with_different_type_in_other
        PASS [   0.040s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test7
        PASS [   0.040s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test9
        PASS [   0.042s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test4
        PASS [   0.081s] ide-assists handlers::merge_imports::tests::merge_self
        PASS [   0.041s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test5
        PASS [   0.071s] ide-assists handlers::merge_imports::tests::test_merge_nested_empty_and_self
        PASS [   0.063s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_refpat
        PASS [   0.038s] ide-assists handlers::move_bounds::tests::move_bounds_to_where_clause_struct
        PASS [   0.037s] ide-assists handlers::move_bounds::tests::move_bounds_to_where_clause_tuple_struct
        PASS [   0.061s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_same_type_skip_arm_with_different_type_in_between
        PASS [   0.049s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_do_not_apply_with_multiply_nested_if
        PASS [   0.063s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_same_type_different_number_of_fields
        PASS [   0.040s] ide-assists handlers::move_bounds::tests::move_bounds_to_where_clause_trait
        PASS [   0.046s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test3
        PASS [   0.074s] ide-assists handlers::merge_imports::tests::test_merge_with_nested_self_item2
        PASS [   0.073s] ide-assists handlers::merge_imports::tests::test_merge_nested_empty_and_self_with_other
        PASS [   0.056s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_tuple
        PASS [   0.056s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_works_despite_accidental_selection
        PASS [   0.045s] ide-assists handlers::move_bounds::tests::move_bounds_to_where_clause_fn
        PASS [   0.076s] ide-assists handlers::merge_imports::tests::test_merge_nested_self_and_empty
        PASS [   0.049s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test2
        PASS [   0.050s] ide-assists handlers::merge_nested_if::tests::merge_nested_if_test8
        PASS [   0.080s] ide-assists handlers::merge_imports::tests::test_merge_with_nested_self_item
        PASS [   0.039s] ide-assists handlers::move_const_to_impl::tests::not_applicable_to_top_level_const
        PASS [   0.038s] ide-assists handlers::move_const_to_impl::tests::not_applicable_when_at_const_body
        PASS [   0.043s] ide-assists handlers::move_const_to_impl::tests::not_applicable_to_free_fn
        PASS [   0.043s] ide-assists handlers::move_const_to_impl::tests::not_applicable_to_non_assoc_fn_inside_impl
        PASS [   0.084s] ide-assists handlers::merge_imports::tests::test_merge_second
        PASS [   0.035s] ide-assists handlers::move_from_mod_rs::tests::trivial
        PASS [   0.034s] ide-assists handlers::move_guard::tests::move_arm_cond_in_block_to_match_guard_wildcard_guard_works
        PASS [   0.086s] ide-assists handlers::merge_imports::tests::test_merge_first
        PASS [   0.221s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_block_expr
        PASS [   0.042s] ide-assists handlers::move_const_to_impl::tests::not_applicable_when_inside_const_body_block
        PASS [   0.036s] ide-assists handlers::move_guard::tests::move_arm_cond_in_block_to_match_guard_no_wildcard_works
        PASS [   0.041s] ide-assists handlers::move_from_mod_rs::tests::cannot_downgrade_main_and_lib_rs
        PASS [   0.090s] ide-assists handlers::merge_imports::tests::test_merge_both_wildcard_diff_prefixes
        PASS [   0.042s] ide-assists handlers::move_from_mod_rs::tests::cannot_move_not_mod_rs
        PASS [   0.080s] ide-assists handlers::merge_match_arms::tests::merge_match_arms_same_type_multiple_fields
        PASS [   0.225s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_block_eval_expr
        PASS [   0.090s] ide-assists handlers::merge_imports::tests::test_merge_nested_list_self_and_glob
        PASS [   0.053s] ide-assists handlers::move_const_to_impl::tests::move_const_in_nested_scope_with_same_name_in_other_scope
        PASS [   0.038s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_elseif
        PASS [   0.060s] ide-assists handlers::move_bounds::tests::move_bounds_to_where_clause_impl
        PASS [   0.052s] ide-assists handlers::move_const_to_impl::tests::move_const_simple_body
        PASS [   0.042s] ide-assists handlers::move_guard::tests::move_arm_cond_in_block_to_match_guard_if_multiline_body_works
        PASS [   0.041s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_else_if_empty_body_works
        PASS [   0.037s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_elseif_iflet
        PASS [   0.044s] ide-assists handlers::move_from_mod_rs::tests::must_select_all_file
        PASS [   0.036s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_with_else_block_works
        PASS [   0.055s] ide-assists handlers::move_const_to_impl::tests::move_const_simple_body_existing_const
        PASS [   0.075s] ide-assists handlers::merge_match_arms::tests::merge_match_same_destructuring_different_types
        PASS [   0.036s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_if_multiline_body_works
        PASS [   0.058s] ide-assists handlers::move_const_to_impl::tests::correct_indent_when_nested
        PASS [   0.039s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_elseif_in_block
        PASS [   0.035s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_with_else_comma_works
        PASS [   0.047s] ide-assists handlers::move_guard::tests::move_arm_cond_in_block_to_match_guard_works
        PASS [   0.036s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_with_else_multiline_else_block_works
        PASS [   0.046s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_elseif_notail
        PASS [   0.040s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_with_else_last_arm_works
        PASS [   0.035s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_with_else_multiline_works
        PASS [   0.034s] ide-assists handlers::move_guard::tests::move_guard_to_arm_body_range
        PASS [   0.047s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_if_let_works
        PASS [   0.041s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_with_else_multiline_else_works
        PASS [   0.036s] ide-assists handlers::move_guard::tests::move_guard_to_arm_body_target
        PASS [   0.035s] ide-assists handlers::move_module_to_file::tests::extract_mod_with_raw_ident
        PASS [   0.105s] ide-assists handlers::merge_imports::tests::test_merge_equal
        PASS [   0.035s] ide-assists handlers::move_module_to_file::tests::extract_from_submodule
        PASS [   0.070s] ide-assists handlers::move_const_to_impl::tests::move_const_block_body
        PASS [   0.051s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_elseif_exist_guard
        PASS [   0.056s] ide-assists handlers::move_guard::tests::move_arm_cond_in_block_to_match_guard_add_comma_works
        PASS [   0.050s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_if_empty_body_works
        PASS [   0.244s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_block_eval_block_expr
        PASS [   0.039s] ide-assists handlers::move_guard::tests::move_guard_to_block_arm_body_works
        PASS [   0.039s] ide-assists handlers::move_guard::tests::move_guard_to_arm_body_works
        PASS [   0.041s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_works
        PASS [   0.040s] ide-assists handlers::move_guard::tests::move_multiline_guard_to_arm_body_works
        PASS [   0.037s] ide-assists handlers::move_module_to_file::tests::extract_r_mod
        PASS [   0.244s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_expr
        PASS [   0.038s] ide-assists handlers::move_module_to_file::tests::extract_r_mod_from_mod_rs
        PASS [   0.041s] ide-assists handlers::move_module_to_file::tests::extract_nested
        PASS [   0.059s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_elseif_chain
        PASS [   0.039s] ide-assists handlers::move_module_to_file::tests::keep_outer_comments_and_attributes
        PASS [   0.041s] ide-assists handlers::move_module_to_file::tests::extract_public
        PASS [   0.043s] ide-assists handlers::move_guard::tests::move_let_guard_to_arm_body_works
        PASS [   0.043s] ide-assists handlers::move_module_to_file::tests::extract_from_root
        PASS [   0.070s] ide-assists handlers::move_const_to_impl::tests::not_applicable_when_const_with_same_name_exists
        PASS [   0.045s] ide-assists handlers::move_to_mod_rs::tests::cannot_promote_main_and_lib_rs
        PASS [   0.032s] ide-assists handlers::number_representation::tests::group_separators
        PASS [   0.047s] ide-assists handlers::move_module_to_file::tests::extract_public_crate
        PASS [   0.250s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_fn_call_slice
        PASS [   0.051s] ide-assists handlers::move_guard::tests::move_non_naked_arm_cond_to_guard
        PASS [   0.046s] ide-assists handlers::move_to_mod_rs::tests::trivial
        PASS [   0.050s] ide-assists handlers::move_module_to_file::tests::extract_nested_r_mod
        PASS [   0.055s] ide-assists handlers::move_guard::tests::move_arm_cond_to_match_guard_with_else_works
        PASS [   0.079s] ide-assists handlers::move_const_to_impl::tests::not_applicable_to_trait_impl_fn
        PASS [   0.048s] ide-assists handlers::move_to_mod_rs::tests::cannot_promote_mod_rs
        PASS [   0.055s] ide-assists handlers::move_guard::tests::move_guard_to_arm_body_works_complex_match
        PASS [   0.055s] ide-assists handlers::move_module_to_file::tests::extract_from_mod_rs
        PASS [   0.050s] ide-assists handlers::move_to_mod_rs::tests::works_in_mod
        PASS [   0.039s] ide-assists handlers::promote_local_to_const::tests::not_applicable_non_simple_ident
        PASS [   0.059s] ide-assists handlers::move_module_to_file::tests::available_before_curly
        PASS [   0.037s] ide-assists handlers::pull_assignment_up::tests::test_cant_pull_non_assignments
        PASS [   0.058s] ide-assists handlers::move_to_mod_rs::tests::must_select_all_file
        PASS [   0.045s] ide-assists handlers::promote_local_to_const::tests::not_applicable_unknown_ty
        PASS [   0.044s] ide-assists handlers::pull_assignment_up::tests::pull_assignment_up_let_stmt_not_applicable
        PASS [   0.048s] ide-assists handlers::promote_local_to_const::tests::not_applicable_non_const_meth_call
        PASS [   0.049s] ide-assists handlers::promote_local_to_const::tests::simple
        PASS [   0.049s] ide-assists handlers::promote_local_to_const::tests::not_applicable_non_const_call
        PASS [   0.047s] ide-assists handlers::pull_assignment_up::tests::pull_assignment_up_match_missing_assignment_not_applicable
        PASS [   0.070s] ide-assists handlers::move_guard::tests::move_multiple_guard_to_arm_body_works
        PASS [   0.067s] ide-assists handlers::move_module_to_file::tests::extract_with_specified_path_attr
        PASS [   0.046s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_if
        PASS [   0.047s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_deref
        PASS [   0.036s] ide-assists handlers::qualify_method_call::tests::struct_method_over_struct_instance
        PASS [   0.052s] ide-assists handlers::promote_local_to_const::tests::usage_in_field_shorthand
        PASS [   0.053s] ide-assists handlers::promote_local_to_const::tests::usage_in_macro
        PASS [   0.051s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_chained_if
