Error from docker build
#9 28.50 Setting up libsensors-config (1:3.6.0-9build1) ...
#9 28.50 Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#9 28.51 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 28.52 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#9 28.53 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#9 28.53 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 28.53 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#9 28.54 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#9 28.54 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#9 28.54 Setting up xtrans-dev (1.4.0-1) ...
#9 28.54 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 28.57 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 28.57 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#9 28.57 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#9 28.58 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#9 28.58 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#9 28.58 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 28.58 Setting up shared-mime-info (2.4-4) ...
#9 29.04 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#9 29.05 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#9 29.05 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#9 29.06 Creating group 'systemd-timesync' with GID 997.

#9 29.06 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#9 29.25 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 29.25 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 29.25 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#9 29.25 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#9 29.26 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#9 29.26 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 29.26 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#9 29.27 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#9 29.27 Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
#9 29.27 Setting up fonts-dejavu-extra (2.37-8) ...
#9 29.27 Setting up alsa-topology-conf (1.2.5.1-2) ...
#9 29.28 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 29.28 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#9 29.29 Setting up at-spi2-common (2.52.0-1build1) ...
#9 29.29 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#9 29.29 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 29.29 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#9 29.30 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 29.30 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#9 29.30 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#9 29.31 Setting up ca-certificates-java (20240118) ...
#9 29.32 No JRE found. Skipping Java certificates setup.
#9 29.32 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 29.44 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#9 29.44 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#9 29.44 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#9 29.45 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#9 29.45 Setting up x11proto-dev (2023.2-1) ...
#9 29.45 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#9 29.45 Setting up session-migration (0.3.9build1) ...
#9 29.65 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.

#9 29.65 Setting up python3-dbus (1.3.2-5build3) ...
#9 29.83 Setting up libxft2:amd64 (2.3.6-1build1) ...
#9 29.83 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#9 29.83 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#9 29.84 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#9 29.84 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#9 29.84 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#9 29.85 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#9 29.85 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#9 29.85 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 29.87 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#9 29.87 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#9 29.88 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 29.90 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#9 29.90 Setting up dbus (1.14.10-4ubuntu4.1) ...
#9 29.93 Setting up python3-gi (3.48.2-1) ...
#9 30.19 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 30.20 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 30.32 debconf: unable to initialize frontend: Dialog
#9 30.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 30.32 debconf: falling back to frontend: Readline
#9 30.33 debconf: unable to initialize frontend: Readline
#9 30.33 debconf: (This frontend requires a controlling tty.)
#9 30.33 debconf: falling back to frontend: Teletype
#9 30.42 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#9 30.42 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#9 30.43 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#9 30.44 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#9 30.44 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#9 30.44 Cannot take a backup of /etc/resolv.conf.
#9 30.44 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#9 30.45 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#9 30.45 Creating group 'systemd-resolve' with GID 996.

#9 30.45 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#9 30.66 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#9 30.66 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#9 30.66 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 30.67 Setting up networkd-dispatcher (2.2.4-1) ...
#9 30.87 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#9 30.88 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#9 30.88 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 30.89 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#9 30.89 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#9 30.89 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 30.90 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~24.04) ...
#9 30.94 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#9 30.94 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#9 30.94 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#9 30.95 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#9 30.95 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#9 30.95 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#9 30.96 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#9 30.96 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#9 31.42 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#9 31.42 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 31.43 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#9 31.43 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 31.43 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 31.44 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#9 31.44 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 31.44 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 31.45 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#9 31.46 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#9 31.46 Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
#9 31.46 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 31.47 Setting up libglx0:amd64 (1.7.0-1build1) ...
#9 31.47 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#9 31.47 Setting up libgl1:amd64 (1.7.0-1build1) ...
#9 31.47 Setting up x11-utils (7.7+6build2) ...
#9 31.49 Setting up libatk-wrapper-java (0.40.0-3build2) ...
#9 31.49 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#9 31.49 Setting up libatk-wrapper-java-jni:amd64 (0.40.0-3build2) ...
#9 31.50 Setting up at-spi2-core (2.52.0-1build1) ...
#9 31.51 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 31.53 Processing triggers for ca-certificates-java (20240118) ...
#9 31.99 Adding debian:ACCVRAIZ1.pem
#9 31.99 Adding debian:AC_RAIZ_FNMT-RCM.pem
#9 32.00 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#9 32.01 Adding debian:ANF_Secure_Server_Root_CA.pem
#9 32.01 Adding debian:Actalis_Authentication_Root_CA.pem
#9 32.01 Adding debian:AffirmTrust_Commercial.pem
#9 32.01 Adding debian:AffirmTrust_Networking.pem
#9 32.02 Adding debian:AffirmTrust_Premium.pem
#9 32.02 Adding debian:AffirmTrust_Premium_ECC.pem
#9 32.02 Adding debian:Amazon_Root_CA_1.pem
#9 32.02 Adding debian:Amazon_Root_CA_2.pem
#9 32.03 Adding debian:Amazon_Root_CA_3.pem
#9 32.03 Adding debian:Amazon_Root_CA_4.pem
#9 32.03 Adding debian:Atos_TrustedRoot_2011.pem
#9 32.03 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#9 32.04 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#9 32.04 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#9 32.04 Adding debian:BJCA_Global_Root_CA1.pem
#9 32.04 Adding debian:BJCA_Global_Root_CA2.pem
#9 32.05 Adding debian:Baltimore_CyberTrust_Root.pem
#9 32.05 Adding debian:Buypass_Class_2_Root_CA.pem
#9 32.05 Adding debian:Buypass_Class_3_Root_CA.pem
#9 32.05 Adding debian:CA_Disig_Root_R2.pem
#9 32.06 Adding debian:CFCA_EV_ROOT.pem
#9 32.06 Adding debian:COMODO_Certification_Authority.pem
#9 32.06 Adding debian:COMODO_ECC_Certification_Authority.pem
#9 32.06 Adding debian:COMODO_RSA_Certification_Authority.pem
#9 32.07 Adding debian:Certainly_Root_E1.pem
#9 32.07 Adding debian:Certainly_Root_R1.pem
#9 32.07 Adding debian:Certigna.pem
#9 32.07 Adding debian:Certigna_Root_CA.pem
#9 32.08 Adding debian:Certum_EC-384_CA.pem
#9 32.08 Adding debian:Certum_Trusted_Network_CA.pem
#9 32.08 Adding debian:Certum_Trusted_Network_CA_2.pem
#9 32.08 Adding debian:Certum_Trusted_Root_CA.pem
#9 32.08 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#9 32.09 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#9 32.09 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#9 32.09 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#9 32.09 Adding debian:Comodo_AAA_Services_root.pem
#9 32.09 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#9 32.09 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#9 32.10 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#9 32.10 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#9 32.10 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#9 32.10 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#9 32.10 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#9 32.10 Adding debian:DigiCert_Global_Root_CA.pem
#9 32.10 Adding debian:DigiCert_Global_Root_G2.pem
#9 32.10 Adding debian:DigiCert_Global_Root_G3.pem
#9 32.10 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#9 32.11 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#9 32.11 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#9 32.11 Adding debian:DigiCert_Trusted_Root_G4.pem
#9 32.11 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#9 32.11 Adding debian:Entrust_Root_Certification_Authority.pem
#9 32.11 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#9 32.11 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#9 32.12 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#9 32.12 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#9 32.12 Adding debian:GLOBALTRUST_2020.pem
#9 32.12 Adding debian:GTS_Root_R1.pem
#9 32.12 Adding debian:GTS_Root_R2.pem
#9 32.12 Adding debian:GTS_Root_R3.pem
#9 32.12 Adding debian:GTS_Root_R4.pem
#9 32.12 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#9 32.12 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#9 32.13 Adding debian:GlobalSign_Root_CA.pem
#9 32.13 Adding debian:GlobalSign_Root_CA_-_R3.pem
#9 32.13 Adding debian:GlobalSign_Root_CA_-_R6.pem
#9 32.13 Adding debian:GlobalSign_Root_E46.pem
#9 32.13 Adding debian:GlobalSign_Root_R46.pem
#9 32.13 Adding debian:Go_Daddy_Class_2_CA.pem
#9 32.13 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#9 32.13 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#9 32.14 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#9 32.14 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#9 32.14 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#9 32.14 Adding debian:HiPKI_Root_CA_-_G1.pem
#9 32.14 Adding debian:Hongkong_Post_Root_CA_3.pem
#9 32.14 Adding debian:ISRG_Root_X1.pem
#9 32.14 Adding debian:ISRG_Root_X2.pem
#9 32.14 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#9 32.15 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#9 32.15 Adding debian:Izenpe.com.pem
#9 32.15 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#9 32.15 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#9 32.15 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#9 32.15 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#9 32.16 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#9 32.16 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#9 32.16 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#9 32.16 Adding debian:QuoVadis_Root_CA_1_G3.pem
#9 32.16 Adding debian:QuoVadis_Root_CA_2.pem
#9 32.16 Adding debian:QuoVadis_Root_CA_2_G3.pem
#9 32.16 Adding debian:QuoVadis_Root_CA_3.pem
#9 32.17 Adding debian:QuoVadis_Root_CA_3_G3.pem
#9 32.17 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#9 32.17 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#9 32.17 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#9 32.17 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#9 32.17 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#9 32.17 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#9 32.17 Adding debian:SZAFIR_ROOT_CA2.pem
#9 32.18 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#9 32.18 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#9 32.18 Adding debian:SecureSign_RootCA11.pem
#9 32.18 Adding debian:SecureTrust_CA.pem
#9 32.18 Adding debian:Secure_Global_CA.pem
#9 32.18 Adding debian:Security_Communication_ECC_RootCA1.pem
#9 32.18 Adding debian:Security_Communication_RootCA2.pem
#9 32.18 Adding debian:Security_Communication_RootCA3.pem
#9 32.18 Adding debian:Security_Communication_Root_CA.pem
#9 32.19 Adding debian:Starfield_Class_2_CA.pem
#9 32.19 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#9 32.19 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#9 32.19 Adding debian:SwissSign_Gold_CA_-_G2.pem
#9 32.19 Adding debian:SwissSign_Silver_CA_-_G2.pem
#9 32.19 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#9 32.19 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#9 32.19 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#9 32.20 Adding debian:TWCA_Global_Root_CA.pem
#9 32.20 Adding debian:TWCA_Root_Certification_Authority.pem
#9 32.20 Adding debian:TeliaSonera_Root_CA_v1.pem
#9 32.20 Adding debian:Telia_Root_CA_v2.pem
#9 32.20 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#9 32.20 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#9 32.20 Adding debian:Trustwave_Global_Certification_Authority.pem
#9 32.20 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#9 32.20 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#9 32.21 Adding debian:TunTrust_Root_CA.pem
#9 32.21 Adding debian:UCA_Extended_Validation_Root.pem
#9 32.21 Adding debian:UCA_Global_G2_Root.pem
#9 32.21 Adding debian:USERTrust_ECC_Certification_Authority.pem
#9 32.21 Adding debian:USERTrust_RSA_Certification_Authority.pem
#9 32.21 Adding debian:XRamp_Global_CA_Root.pem
#9 32.21 Adding debian:certSIGN_ROOT_CA.pem
#9 32.22 Adding debian:certSIGN_Root_CA_G2.pem
#9 32.22 Adding debian:e-Szigno_Root_CA_2017.pem
#9 32.22 Adding debian:ePKI_Root_Certification_Authority.pem
#9 32.22 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#9 32.22 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#9 32.22 Adding debian:emSign_Root_CA_-_C1.pem
#9 32.22 Adding debian:emSign_Root_CA_-_G1.pem
#9 32.22 Adding debian:vTrus_ECC_Root_CA.pem
#9 32.22 Adding debian:vTrus_Root_CA.pem
#9 32.25 done.
#9 32.26 Setting up openjdk-11-jdk-headless:amd64 (11.0.30+7-1ubuntu1~24.04) ...
#9 32.27 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#9 32.27 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#9 32.28 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#9 32.28 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#9 32.28 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#9 32.29 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#9 32.29 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#9 32.29 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#9 32.30 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#9 32.30 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#9 32.31 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#9 32.31 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#9 32.31 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#9 32.32 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#9 32.32 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#9 32.32 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#9 32.33 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#9 32.33 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#9 32.34 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#9 32.34 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#9 32.34 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#9 32.35 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode
#9 32.35 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#9 32.36 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jaotc to provide /usr/bin/jaotc (jaotc) in auto mode
#9 32.36 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
