Error from docker build
#10 11.18 /usr/lib/tmpfiles.d/systemd.conf:26: Failed to resolve group 'systemd-journal': Unknown group
#10 11.18 /usr/lib/tmpfiles.d/systemd.conf:27: Failed to resolve group 'systemd-journal': Unknown group
#10 11.18 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': Unknown group
#10 11.19 Creating group 'systemd-journal' with GID 999.
#10 11.19 Creating group 'systemd-network' with GID 998.
#10 11.19 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#10 11.43 Selecting previously unselected package systemd-sysv.
#10 11.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 29054 files and directories currently installed.)
#10 11.45 Preparing to unpack .../systemd-sysv_259.5-0ubuntu3_amd64.deb ...
#10 11.45 Unpacking systemd-sysv (259.5-0ubuntu3) ...
#10 11.48 Preparing to unpack .../libudev1_259.5-0ubuntu3_amd64.deb ...
#10 11.49 Unpacking libudev1:amd64 (259.5-0ubuntu3) over (259.5-0ubuntu2) ...
#10 11.53 Setting up libudev1:amd64 (259.5-0ubuntu3) ...
#10 11.57 Selecting previously unselected package libdbus-1-3:amd64.
#10 11.57 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 29069 files and directories currently installed.)
#10 11.59 Preparing to unpack .../00-libdbus-1-3_1.16.2-2ubuntu4_amd64.deb ...
#10 11.59 Unpacking libdbus-1-3:amd64 (1.16.2-2ubuntu4) ...
#10 11.62 Selecting previously unselected package dbus-bin.
#10 11.62 Preparing to unpack .../01-dbus-bin_1.16.2-2ubuntu4_amd64.deb ...
#10 11.62 Unpacking dbus-bin (1.16.2-2ubuntu4) ...
#10 11.65 Selecting previously unselected package dbus-session-bus-common.
#10 11.65 Preparing to unpack .../02-dbus-session-bus-common_1.16.2-2ubuntu4_all.deb ...
#10 11.65 Unpacking dbus-session-bus-common (1.16.2-2ubuntu4) ...
#10 11.68 Selecting previously unselected package libapparmor1:amd64.
#10 11.68 Preparing to unpack .../03-libapparmor1_5.0.0~beta1-0ubuntu7_amd64.deb ...
#10 11.68 Unpacking libapparmor1:amd64 (5.0.0~beta1-0ubuntu7) ...
#10 11.71 Selecting previously unselected package dbus-daemon.
#10 11.71 Preparing to unpack .../04-dbus-daemon_1.16.2-2ubuntu4_amd64.deb ...
#10 11.71 Unpacking dbus-daemon (1.16.2-2ubuntu4) ...
#10 11.74 Selecting previously unselected package dbus-system-bus-common.
#10 11.74 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2ubuntu4_all.deb ...
#10 11.74 Unpacking dbus-system-bus-common (1.16.2-2ubuntu4) ...
#10 11.77 Selecting previously unselected package dbus.
#10 11.77 Preparing to unpack .../06-dbus_1.16.2-2ubuntu4_amd64.deb ...
#10 11.78 Unpacking dbus (1.16.2-2ubuntu4) ...
#10 11.80 Selecting previously unselected package libpam-systemd:amd64.
#10 11.81 Preparing to unpack .../07-libpam-systemd_259.5-0ubuntu3_amd64.deb ...
#10 11.81 Unpacking libpam-systemd:amd64 (259.5-0ubuntu3) ...
#10 11.84 Selecting previously unselected package dbus-user-session.
#10 11.84 Preparing to unpack .../08-dbus-user-session_1.16.2-2ubuntu4_amd64.deb ...
#10 11.84 Unpacking dbus-user-session (1.16.2-2ubuntu4) ...
#10 11.86 Selecting previously unselected package distro-info-data.
#10 11.87 Preparing to unpack .../09-distro-info-data_0.68build1_all.deb ...
#10 11.87 Unpacking distro-info-data (0.68build1) ...
#10 11.89 Selecting previously unselected package libdevmapper1.02.1:amd64.
#10 11.90 Preparing to unpack .../10-libdevmapper1.02.1_2%3a1.02.205-2ubuntu3_amd64.deb ...
#10 11.90 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2ubuntu3) ...
#10 11.92 Selecting previously unselected package dmsetup.
#10 11.93 Preparing to unpack .../11-dmsetup_2%3a1.02.205-2ubuntu3_amd64.deb ...
#10 11.93 Unpacking dmsetup (2:1.02.205-2ubuntu3) ...
#10 11.95 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#10 11.96 Preparing to unpack .../12-gir1.2-glib-2.0_2.88.0-1_amd64.deb ...
#10 11.96 Unpacking gir1.2-glib-2.0:amd64 (2.88.0-1) ...
#10 11.99 Selecting previously unselected package libgirepository-2.0-0:amd64.
#10 12.00 Preparing to unpack .../13-libgirepository-2.0-0_2.88.0-1_amd64.deb ...
#10 12.00 Unpacking libgirepository-2.0-0:amd64 (2.88.0-1) ...
#10 12.02 Selecting previously unselected package gir1.2-girepository-3.0:amd64.
#10 12.03 Preparing to unpack .../14-gir1.2-girepository-3.0_2.88.0-1_amd64.deb ...
#10 12.03 Unpacking gir1.2-girepository-3.0:amd64 (2.88.0-1) ...
#10 12.05 Selecting previously unselected package iso-codes.
#10 12.05 Preparing to unpack .../15-iso-codes_4.20.1-1_all.deb ...
#10 12.06 Unpacking iso-codes (4.20.1-1) ...
#10 12.20 Selecting previously unselected package libcap2-bin.
#10 12.21 Preparing to unpack .../16-libcap2-bin_1%3a2.75-10ubuntu2_amd64.deb ...
#10 12.21 Unpacking libcap2-bin (1:2.75-10ubuntu2) ...
#10 12.24 Selecting previously unselected package libcryptsetup12:amd64.
#10 12.24 Preparing to unpack .../17-libcryptsetup12_2%3a2.8.4-1ubuntu4_amd64.deb ...
#10 12.24 Unpacking libcryptsetup12:amd64 (2:2.8.4-1ubuntu4) ...
#10 12.27 Selecting previously unselected package libkmod2:amd64.
#10 12.28 Preparing to unpack .../18-libkmod2_34.2-2ubuntu2_amd64.deb ...
#10 12.28 Unpacking libkmod2:amd64 (34.2-2ubuntu2) ...
#10 12.30 Selecting previously unselected package libnss-systemd:amd64.
#10 12.31 Preparing to unpack .../19-libnss-systemd_259.5-0ubuntu3_amd64.deb ...
#10 12.32 Unpacking libnss-systemd:amd64 (259.5-0ubuntu3) ...
#10 12.35 Selecting previously unselected package libpam-cap:amd64.
#10 12.35 Preparing to unpack .../20-libpam-cap_1%3a2.75-10ubuntu2_amd64.deb ...
#10 12.35 Unpacking libpam-cap:amd64 (1:2.75-10ubuntu2) ...
#10 12.38 Selecting previously unselected package linux-sysctl-defaults.
#10 12.38 Preparing to unpack .../21-linux-sysctl-defaults_4.15ubuntu5_all.deb ...
#10 12.38 Unpacking linux-sysctl-defaults (4.15ubuntu5) ...
#10 12.40 Selecting previously unselected package lsb-release.
#10 12.41 Preparing to unpack .../22-lsb-release_12.1-2build1_all.deb ...
#10 12.41 Unpacking lsb-release (12.1-2build1) ...
#10 12.43 Selecting previously unselected package python-apt-common.
#10 12.44 Preparing to unpack .../23-python-apt-common_3.1.0ubuntu1_all.deb ...
#10 12.44 Unpacking python-apt-common (3.1.0ubuntu1) ...
#10 12.46 Selecting previously unselected package python3-apt.
#10 12.47 Preparing to unpack .../24-python3-apt_3.1.0ubuntu1_amd64.deb ...
#10 12.47 Unpacking python3-apt (3.1.0ubuntu1) ...
#10 12.50 Selecting previously unselected package python3-cffi-backend:amd64.
#10 12.50 Preparing to unpack .../25-python3-cffi-backend_2.0.0-3build1_amd64.deb ...
#10 12.50 Unpacking python3-cffi-backend:amd64 (2.0.0-3build1) ...
#10 12.53 Selecting previously unselected package python3-dbus.
#10 12.53 Preparing to unpack .../26-python3-dbus_1.4.0-1build2_amd64.deb ...
#10 12.53 Unpacking python3-dbus (1.4.0-1build2) ...
#10 12.56 Selecting previously unselected package python3-gi.
#10 12.56 Preparing to unpack .../27-python3-gi_3.56.2-1_amd64.deb ...
#10 12.57 Unpacking python3-gi (3.56.2-1) ...
#10 12.60 Selecting previously unselected package systemd-cryptsetup.
#10 12.60 Preparing to unpack .../28-systemd-cryptsetup_259.5-0ubuntu3_amd64.deb ...
#10 12.60 Unpacking systemd-cryptsetup (259.5-0ubuntu3) ...
#10 12.64 Selecting previously unselected package systemd-resolved.
#10 12.64 Preparing to unpack .../29-systemd-resolved_259.5-0ubuntu3_amd64.deb ...
#10 12.64 Unpacking systemd-resolved (259.5-0ubuntu3) ...
#10 12.68 Selecting previously unselected package python3-distro-info.
#10 12.68 Preparing to unpack .../30-python3-distro-info_1.15_all.deb ...
#10 12.68 Unpacking python3-distro-info (1.15) ...
#10 12.71 Selecting previously unselected package libfyaml0:amd64.
#10 12.71 Preparing to unpack .../31-libfyaml0_0.9.4-1_amd64.deb ...
#10 12.71 Unpacking libfyaml0:amd64 (0.9.4-1) ...
#10 12.74 Selecting previously unselected package libstemmer0d:amd64.
#10 12.75 Preparing to unpack .../32-libstemmer0d_3.0.1-1_amd64.deb ...
#10 12.75 Unpacking libstemmer0d:amd64 (3.0.1-1) ...
#10 12.78 Selecting previously unselected package libxmlb2:amd64.
#10 12.78 Preparing to unpack .../33-libxmlb2_0.3.24-2_amd64.deb ...
#10 12.78 Unpacking libxmlb2:amd64 (0.3.24-2) ...
#10 12.81 Selecting previously unselected package libappstream5:amd64.
#10 12.82 Preparing to unpack .../34-libappstream5_1.1.2-1_amd64.deb ...
#10 12.82 Unpacking libappstream5:amd64 (1.1.2-1) ...
#10 12.85 Selecting previously unselected package appstream.
#10 12.85 Preparing to unpack .../35-appstream_1.1.2-1_amd64.deb ...
#10 12.87 Unpacking appstream (1.1.2-1) ...
#10 12.89 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#10 12.90 Preparing to unpack .../36-libpackagekit-glib2-18_1.3.4-3ubuntu1_amd64.deb ...
#10 12.90 Unpacking libpackagekit-glib2-18:amd64 (1.3.4-3ubuntu1) ...
#10 12.92 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#10 12.93 Preparing to unpack .../37-gir1.2-packagekitglib-1.0_1.3.4-3ubuntu1_amd64.deb ...
#10 12.93 Unpacking gir1.2-packagekitglib-1.0 (1.3.4-3ubuntu1) ...
#10 12.95 Selecting previously unselected package libduktape207:amd64.
#10 12.96 Preparing to unpack .../38-libduktape207_2.7.0+tests-0ubuntu4_amd64.deb ...
#10 12.96 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu4) ...
#10 12.98 Selecting previously unselected package libglib2.0-bin.
#10 12.99 Preparing to unpack .../39-libglib2.0-bin_2.88.0-1_amd64.deb ...
#10 12.99 Unpacking libglib2.0-bin (2.88.0-1) ...
#10 13.02 Selecting previously unselected package libgstreamer1.0-0:amd64.
#10 13.02 Preparing to unpack .../40-libgstreamer1.0-0_1.28.2-1_amd64.deb ...
#10 13.02 Unpacking libgstreamer1.0-0:amd64 (1.28.2-1) ...
#10 13.07 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#10 13.08 Preparing to unpack .../41-libpolkit-gobject-1-0_127-2ubuntu1_amd64.deb ...
#10 13.08 Unpacking libpolkit-gobject-1-0:amd64 (127-2ubuntu1) ...
#10 13.10 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#10 13.11 Preparing to unpack .../42-libpolkit-agent-1-0_127-2ubuntu1_amd64.deb ...
#10 13.11 Unpacking libpolkit-agent-1-0:amd64 (127-2ubuntu1) ...
#10 13.13 Selecting previously unselected package sgml-base.
#10 13.14 Preparing to unpack .../43-sgml-base_1.31+nmu1build1_all.deb ...
#10 13.15 Unpacking sgml-base (1.31+nmu1build1) ...
#10 13.18 Selecting previously unselected package xml-core.
#10 13.18 Preparing to unpack .../44-xml-core_0.19build1_all.deb ...
#10 13.18 Unpacking xml-core (0.19build1) ...
#10 13.21 Selecting previously unselected package polkitd.
#10 13.22 Preparing to unpack .../45-polkitd_127-2ubuntu1_amd64.deb ...
#10 13.22 Unpacking polkitd (127-2ubuntu1) ...
#10 13.25 Selecting previously unselected package python3-autocommand.
#10 13.25 Preparing to unpack .../46-python3-autocommand_2.2.2-4_all.deb ...
#10 13.25 Unpacking python3-autocommand (2.2.2-4) ...
#10 13.28 Selecting previously unselected package python3-blinker.
#10 13.28 Preparing to unpack .../47-python3-blinker_1.9.0-2build1_all.deb ...
#10 13.28 Unpacking python3-blinker (1.9.0-2build1) ...
#10 13.31 Selecting previously unselected package python3-bcrypt.
#10 13.31 Preparing to unpack .../48-python3-bcrypt_5.0.0-3build1_amd64.deb ...
#10 13.31 Unpacking python3-bcrypt (5.0.0-3build1) ...
#10 13.34 Selecting previously unselected package python3-typing-extensions.
#10 13.35 Preparing to unpack .../49-python3-typing-extensions_4.15.0-2_all.deb ...
#10 13.35 Unpacking python3-typing-extensions (4.15.0-2) ...
#10 13.38 Selecting previously unselected package python3-cryptography.
#10 13.38 Preparing to unpack .../50-python3-cryptography_46.0.5-1ubuntu2_amd64.deb ...
#10 13.38 Unpacking python3-cryptography (46.0.5-1ubuntu2) ...
#10 13.44 Selecting previously unselected package python3-pyparsing.
#10 13.45 Preparing to unpack .../51-python3-pyparsing_3.3.2-2_all.deb ...
#10 13.45 Unpacking python3-pyparsing (3.3.2-2) ...
#10 13.48 Selecting previously unselected package python3-httplib2.
#10 13.49 Preparing to unpack .../52-python3-httplib2_0.22.0-1build1_all.deb ...
#10 13.49 Unpacking python3-httplib2 (0.22.0-1build1) ...
#10 13.51 Selecting previously unselected package python3-more-itertools.
#10 13.52 Preparing to unpack .../53-python3-more-itertools_10.8.0-1build1_all.deb ...
#10 13.52 Unpacking python3-more-itertools (10.8.0-1build1) ...
#10 13.55 Selecting previously unselected package python3-typeguard.
#10 13.55 Preparing to unpack .../54-python3-typeguard_4.4.4-2_all.deb ...
#10 13.55 Unpacking python3-typeguard (4.4.4-2) ...
#10 13.58 Selecting previously unselected package python3-inflect.
#10 13.58 Preparing to unpack .../55-python3-inflect_7.5.0-1build1_all.deb ...
#10 13.59 Unpacking python3-inflect (7.5.0-1build1) ...
#10 13.61 Selecting previously unselected package python3-jaraco.context.
#10 13.62 Preparing to unpack .../56-python3-jaraco.context_6.0.1-2_all.deb ...
#10 13.62 Unpacking python3-jaraco.context (6.0.1-2) ...
#10 13.64 Selecting previously unselected package python3-jaraco.functools.
#10 13.65 Preparing to unpack .../57-python3-jaraco.functools_4.1.0-1build1_all.deb ...
#10 13.65 Unpacking python3-jaraco.functools (4.1.0-1build1) ...
#10 13.67 Selecting previously unselected package python3-jaraco.text.
#10 13.68 Preparing to unpack .../58-python3-jaraco.text_4.0.0-1build1_all.deb ...
#10 13.68 Unpacking python3-jaraco.text (4.0.0-1build1) ...
#10 13.70 Selecting previously unselected package python3-jwt.
#10 13.71 Preparing to unpack .../59-python3-jwt_2.10.1-4ubuntu1_all.deb ...
#10 13.71 Unpacking python3-jwt (2.10.1-4ubuntu1) ...
#10 13.74 Selecting previously unselected package python3-lazr.uri.
#10 13.74 Preparing to unpack .../60-python3-lazr.uri_1.0.6-7build1_all.deb ...
#10 13.74 Unpacking python3-lazr.uri (1.0.6-7build1) ...
#10 13.77 Selecting previously unselected package python3-wadllib.
#10 13.78 Preparing to unpack .../61-python3-wadllib_2.0.0-3_all.deb ...
#10 13.78 Unpacking python3-wadllib (2.0.0-3) ...
#10 13.81 Selecting previously unselected package python3-distro.
#10 13.81 Preparing to unpack .../62-python3-distro_1.9.0-1build1_all.deb ...
#10 13.81 Unpacking python3-distro (1.9.0-1build1) ...
#10 13.83 Selecting previously unselected package python3-oauthlib.
#10 13.84 Preparing to unpack .../63-python3-oauthlib_3.3.1-1build1_all.deb ...
#10 13.84 Unpacking python3-oauthlib (3.3.1-1build1) ...
#10 13.88 Selecting previously unselected package python3-pkg-resources.
#10 13.88 Preparing to unpack .../64-python3-pkg-resources_78.1.1-0.1build1_all.deb ...
#10 13.88 Unpacking python3-pkg-resources (78.1.1-0.1build1) ...
#10 13.92 Selecting previously unselected package python3-zipp.
#10 13.93 Preparing to unpack .../65-python3-zipp_3.23.0-1build1_all.deb ...
#10 13.93 Unpacking python3-zipp (3.23.0-1build1) ...
#10 13.95 Selecting previously unselected package python3-setuptools.
#10 13.96 Preparing to unpack .../66-python3-setuptools_78.1.1-0.1build1_all.deb ...
#10 13.96 Unpacking python3-setuptools (78.1.1-0.1build1) ...
#10 14.04 Selecting previously unselected package python3-lazr.restfulclient.
#10 14.05 Preparing to unpack .../67-python3-lazr.restfulclient_0.14.6-3build1_all.deb ...
#10 14.05 Unpacking python3-lazr.restfulclient (0.14.6-3build1) ...
#10 14.07 Selecting previously unselected package python3-launchpadlib.
#10 14.08 Preparing to unpack .../68-python3-launchpadlib_2.1.0-1build1_all.deb ...
#10 14.08 Unpacking python3-launchpadlib (2.1.0-1build1) ...
#10 14.12 Selecting previously unselected package python3-software-properties.
#10 14.12 Preparing to unpack .../69-python3-software-properties_0.120_all.deb ...
#10 14.12 Unpacking python3-software-properties (0.120) ...
#10 14.15 Selecting previously unselected package packagekit.
#10 14.16 Preparing to unpack .../70-packagekit_1.3.4-3ubuntu1_amd64.deb ...
#10 14.16 Unpacking packagekit (1.3.4-3ubuntu1) ...
#10 14.20 Selecting previously unselected package software-properties-common.
#10 14.20 Preparing to unpack .../71-software-properties-common_0.120_all.deb ...
#10 14.20 Unpacking software-properties-common (0.120) ...
#10 14.23 Selecting previously unselected package systemd-timesyncd.
#10 14.24 Preparing to unpack .../72-systemd-timesyncd_259.5-0ubuntu3_amd64.deb ...
#10 14.24 Unpacking systemd-timesyncd (259.5-0ubuntu3) ...
#10 14.26 Selecting previously unselected package unattended-upgrades.
#10 14.27 Preparing to unpack .../73-unattended-upgrades_2.12ubuntu9_all.deb ...
#10 14.27 Unpacking unattended-upgrades (2.12ubuntu9) ...
#10 14.34 Setting up python3-more-itertools (10.8.0-1build1) ...
#10 14.58 Setting up systemd-sysv (259.5-0ubuntu3) ...
#10 14.59 Setting up libapparmor1:amd64 (5.0.0~beta1-0ubuntu7) ...
#10 14.59 Setting up python3-jaraco.functools (4.1.0-1build1) ...
#10 14.79 Setting up python3-jaraco.context (6.0.1-2) ...
#10 14.99 Setting up python3-jwt (2.10.1-4ubuntu1) ...
#10 15.21 Setting up libgirepository-2.0-0:amd64 (2.88.0-1) ...
#10 15.22 Setting up distro-info-data (0.68build1) ...
#10 15.22 Setting up libxmlb2:amd64 (0.3.24-2) ...
#10 15.23 Setting up python3-bcrypt (5.0.0-3build1) ...
#10 15.42 Setting up libglib2.0-bin (2.88.0-1) ...
#10 15.43 Setting up libpackagekit-glib2-18:amd64 (1.3.4-3ubuntu1) ...
#10 15.43 Setting up libnss-systemd:amd64 (259.5-0ubuntu3) ...
#10 15.46 Setting up python3-lazr.uri (1.0.6-7build1) ...
#10 15.66 Setting up python3-zipp (3.23.0-1build1) ...
#10 15.87 Setting up python3-autocommand (2.2.2-4) ...
#10 16.07 Setting up libfyaml0:amd64 (0.9.4-1) ...
#10 16.07 Setting up libcap2-bin (1:2.75-10ubuntu2) ...
#10 16.08 Setting up linux-sysctl-defaults (4.15ubuntu5) ...
#10 16.08 Setting up python3-pyparsing (3.3.2-2) ...
#10 16.38 Setting up python3-wadllib (2.0.0-3) ...
#10 16.59 Setting up libdbus-1-3:amd64 (1.16.2-2ubuntu4) ...
#10 16.59 Setting up systemd-timesyncd (259.5-0ubuntu3) ...
#10 16.61 Creating group 'systemd-timesync' with GID 997.
#10 16.61 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#10 16.99 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#10 16.99 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#10 16.99 Setting up python3-typing-extensions (4.15.0-2) ...
#10 17.23 Setting up gir1.2-glib-2.0:amd64 (2.88.0-1) ...
#10 17.23 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2ubuntu3) ...
#10 17.24 Setting up python-apt-common (3.1.0ubuntu1) ...
#10 17.24 Setting up dmsetup (2:1.02.205-2ubuntu3) ...
#10 17.24 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu4) ...
#10 17.25 Setting up dbus-session-bus-common (1.16.2-2ubuntu4) ...
#10 17.25 Setting up python3-httplib2 (0.22.0-1build1) ...
#10 17.47 Setting up libcryptsetup12:amd64 (2:2.8.4-1ubuntu4) ...
#10 17.48 Setting up sgml-base (1.31+nmu1build1) ...
#10 17.59 Setting up libstemmer0d:amd64 (3.0.1-1) ...
#10 17.59 Setting up lsb-release (12.1-2build1) ...
#10 17.60 Setting up dbus-system-bus-common (1.16.2-2ubuntu4) ...
#10 17.61 Creating group 'messagebus' with GID 996.
#10 17.61 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#10 17.62 Setting up libpam-cap:amd64 (1:2.75-10ubuntu2) ...
#10 17.76 debconf: unable to initialize frontend: Dialog
#10 17.76 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 17.76 debconf: falling back to frontend: Readline
#10 17.78 debconf: unable to initialize frontend: Readline
#10 17.78 debconf: (This frontend requires a controlling tty.)
#10 17.78 debconf: falling back to frontend: Teletype
#10 17.80 debconf: unable to initialize frontend: Teletype
#10 17.80 debconf: (This frontend requires a controlling tty.)
#10 17.80 debconf: falling back to frontend: Noninteractive
#10 17.91 Setting up python3-distro-info (1.15) ...
#10 18.12 Setting up iso-codes (4.20.1-1) ...
#10 18.13 Setting up dbus-bin (1.16.2-2ubuntu4) ...
#10 18.13 Setting up libpolkit-gobject-1-0:amd64 (127-2ubuntu1) ...
#10 18.13 Setting up libgstreamer1.0-0:amd64 (1.28.2-1) ...
#10 18.14 Setcap worked! gst-ptp-helper is not suid!
#10 18.14 Setting up python3-cffi-backend:amd64 (2.0.0-3build1) ...
#10 18.14 Setting up libkmod2:amd64 (34.2-2ubuntu2) ...
#10 18.15 Setting up python3-blinker (1.9.0-2build1) ...
#10 18.35 Setting up python3-dbus (1.4.0-1build2) ...
#10 18.57 Setting up python3-distro (1.9.0-1build1) ...
#10 18.78 Setting up python3-apt (3.1.0ubuntu1) ...
#10 19.03 Setting up python3-typeguard (4.4.4-2) ...
#10 19.27 Setting up libappstream5:amd64 (1.1.2-1) ...
#10 19.27 Setting up dbus-daemon (1.16.2-2ubuntu4) ...
#10 19.30 Setting up gir1.2-girepository-3.0:amd64 (2.88.0-1) ...
#10 19.30 Setting up python3-inflect (7.5.0-1build1) ...
#10 19.53 Setting up gir1.2-packagekitglib-1.0 (1.3.4-3ubuntu1) ...
#10 19.54 Setting up unattended-upgrades (2.12ubuntu9) ...
#10 19.67 debconf: unable to initialize frontend: Dialog
#10 19.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 19.67 debconf: falling back to frontend: Readline
#10 19.70 debconf: unable to initialize frontend: Readline
#10 19.70 debconf: (This frontend requires a controlling tty.)
#10 19.70 debconf: falling back to frontend: Teletype
#10 19.71 debconf: unable to initialize frontend: Teletype
#10 19.71 debconf: (This frontend requires a controlling tty.)
#10 19.71 debconf: falling back to frontend: Noninteractive
#10 19.86 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#10 20.05 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#10 20.41 Created symlink '/etc/systemd/system/multi-user.target.wants/unattended-upgrades.service' → '/usr/lib/systemd/system/unattended-upgrades.service'.
#10 20.53 Setting up appstream (1.1.2-1) ...
#10 20.56 ? Metadata cache was updated successfully.
#10 20.58 Setting up systemd-cryptsetup (259.5-0ubuntu3) ...
#10 20.58 Setting up python3-jaraco.text (4.0.0-1build1) ...
#10 20.79 Setting up python3-cryptography (46.0.5-1ubuntu2) ...
#10 21.15 Setting up dbus (1.16.2-2ubuntu4) ...
#10 21.18 Setting up python3-gi (3.56.2-1) ...
#10 21.49 Setting up xml-core (0.19build1) ...
#10 21.86 Setting up libpam-systemd:amd64 (259.5-0ubuntu3) ...
#10 22.00 debconf: unable to initialize frontend: Dialog
#10 22.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 22.00 debconf: falling back to frontend: Readline
#10 22.02 debconf: unable to initialize frontend: Readline
#10 22.02 debconf: (This frontend requires a controlling tty.)
#10 22.02 debconf: falling back to frontend: Teletype
#10 22.04 debconf: unable to initialize frontend: Teletype
#10 22.04 debconf: (This frontend requires a controlling tty.)
#10 22.04 debconf: falling back to frontend: Noninteractive
#10 22.15 Setting up libpolkit-agent-1-0:amd64 (127-2ubuntu1) ...
#10 22.15 Setting up systemd-resolved (259.5-0ubuntu3) ...
#10 22.17 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#10 22.18 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#10 22.18 Cannot take a backup of /etc/resolv.conf.
#10 22.19 ln: Already exists
#10 22.19 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#10 22.20 Creating group 'systemd-resolve' with GID 995.
#10 22.20 Creating user 'systemd-resolve' (systemd Resolver) with UID 995 and GID 995.
#10 22.42 Created symlink '/etc/systemd/system/dbus-org.freedesktop.resolve1.service' → '/usr/lib/systemd/system/systemd-resolved.service'.
#10 22.42 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-resolved.service' → '/usr/lib/systemd/system/systemd-resolved.service'.
#10 22.42 Created symlink '/etc/systemd/system/sockets.target.wants/systemd-resolved-varlink.socket' → '/usr/lib/systemd/system/systemd-resolved-varlink.socket'.
#10 22.42 Created symlink '/etc/systemd/system/sockets.target.wants/systemd-resolved-monitor.socket' → '/usr/lib/systemd/system/systemd-resolved-monitor.socket'.
#10 22.83 Setting up python3-pkg-resources (78.1.1-0.1build1) ...
#10 23.19 Setting up python3-setuptools (78.1.1-0.1build1) ...
#10 24.05 Setting up dbus-user-session (1.16.2-2ubuntu4) ...
#10 24.05 Setting up python3-oauthlib (3.3.1-1build1) ...
#10 24.35 Setting up python3-lazr.restfulclient (0.14.6-3build1) ...
#10 24.57 Setting up python3-launchpadlib (2.1.0-1build1) ...
#10 25.02 Created symlink '/etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer' → '/usr/lib/systemd/user/launchpadlib-cache-clean.timer'.
#10 25.02 Setting up python3-software-properties (0.120) ...
#10 25.26 Processing triggers for libc-bin (2.43-2ubuntu2) ...
#10 25.28 Processing triggers for systemd (259.5-0ubuntu3) ...
#10 25.29 Processing triggers for shared-mime-info (2.4-5build3) ...
#10 25.80 Processing triggers for procps (2:4.0.4-9ubuntu1) ...
#10 25.81 procps: Applying updated sysctl configuration
#10 25.81 sysctl: setting key "kernel.core_pattern", ignoring: Read-only file system
#10 25.81 sysctl: setting key "kernel.sysrq", ignoring: Read-only file system
#10 25.81 sysctl: setting key "kernel.core_uses_pid", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.default.rp_filter", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.eth0.rp_filter", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.lo.rp_filter", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.default.accept_source_route", ignoring: Read-only file system
