Error from docker build
#6 65.21 Unpacking node-json-schema (0.4.0+~7.0.11-1) ...
#6 65.23 Selecting previously unselected package node-v8-compile-cache.
#6 65.23 Preparing to unpack .../215-node-v8-compile-cache_2.4.0-2_all.deb ...
#6 65.23 Unpacking node-v8-compile-cache (2.4.0-2) ...
#6 65.25 Selecting previously unselected package eslint.
#6 65.26 Preparing to unpack .../216-eslint_6.4.0~dfsg+~6.1.9-11build3_all.deb ...
#6 65.26 Unpacking eslint (6.4.0~dfsg+~6.1.9-11build3) ...
#6 65.36 Selecting previously unselected package libfakeroot:amd64.
#6 65.36 Preparing to unpack .../217-libfakeroot_1.33-1_amd64.deb ...
#6 65.36 Unpacking libfakeroot:amd64 (1.33-1) ...
#6 65.39 Selecting previously unselected package fakeroot.
#6 65.39 Preparing to unpack .../218-fakeroot_1.33-1_amd64.deb ...
#6 65.39 Unpacking fakeroot (1.33-1) ...
#6 65.42 Selecting previously unselected package fonts-dejavu-mono.
#6 65.42 Preparing to unpack .../219-fonts-dejavu-mono_2.37-8_all.deb ...
#6 65.42 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 65.45 Selecting previously unselected package fonts-dejavu-core.
#6 65.45 Preparing to unpack .../220-fonts-dejavu-core_2.37-8_all.deb ...
#6 65.48 Unpacking fonts-dejavu-core (2.37-8) ...
#6 65.52 Selecting previously unselected package fontconfig-config.
#6 65.52 Preparing to unpack .../221-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 65.74 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 65.78 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 65.78 Preparing to unpack .../222-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#6 65.78 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#6 65.80 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 65.81 Preparing to unpack .../223-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#6 65.81 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#6 65.83 Selecting previously unselected package liberror-perl.
#6 65.83 Preparing to unpack .../224-liberror-perl_0.17029-2_all.deb ...
#6 65.83 Unpacking liberror-perl (0.17029-2) ...
#6 65.85 Selecting previously unselected package git-man.
#6 65.86 Preparing to unpack .../225-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 65.86 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 65.89 Selecting previously unselected package git.
#6 65.89 Preparing to unpack .../226-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 65.91 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 66.08 Selecting previously unselected package gnupg-utils.
#6 66.08 Preparing to unpack .../227-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#6 66.08 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#6 66.11 Selecting previously unselected package gpg.
#6 66.11 Preparing to unpack .../228-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#6 66.11 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#6 66.14 Selecting previously unselected package pinentry-curses.
#6 66.15 Preparing to unpack .../229-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#6 66.15 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#6 66.17 Selecting previously unselected package gpg-agent.
#6 66.17 Preparing to unpack .../230-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#6 66.17 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#6 66.20 Selecting previously unselected package gpgsm.
#6 66.20 Preparing to unpack .../231-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#6 66.20 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#6 66.23 Selecting previously unselected package keyboxd.
#6 66.23 Preparing to unpack .../232-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#6 66.23 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#6 66.26 Selecting previously unselected package gnupg.
#6 66.26 Preparing to unpack .../233-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#6 66.26 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#6 66.28 Selecting previously unselected package gnupg-l10n.
#6 66.29 Preparing to unpack .../234-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#6 66.29 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#6 66.32 Selecting previously unselected package gpg-wks-client.
#6 66.32 Preparing to unpack .../235-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#6 66.32 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#6 66.34 Selecting previously unselected package python3-six.
#6 66.35 Preparing to unpack .../236-python3-six_1.16.0-4_all.deb ...
#6 66.35 Unpacking python3-six (1.16.0-4) ...
#6 66.37 Selecting previously unselected package gyp.
#6 66.38 Preparing to unpack .../237-gyp_0.1+20220404git9ecf45e-2_all.deb ...
#6 66.38 Unpacking gyp (0.1+20220404git9ecf45e-2) ...
#6 66.41 Selecting previously unselected package node-neo-async.
#6 66.41 Preparing to unpack .../238-node-neo-async_2.6.2+~cs3.0.0-3_all.deb ...
#6 66.41 Unpacking node-neo-async (2.6.2+~cs3.0.0-3) ...
#6 66.45 Selecting previously unselected package node-arrify.
#6 66.45 Preparing to unpack .../239-node-arrify_2.0.1-3_all.deb ...
#6 66.46 Unpacking node-arrify (2.0.1-3) ...
#6 66.47 Selecting previously unselected package node-is-plain-obj.
#6 66.48 Preparing to unpack .../240-node-is-plain-obj_3.0.0-2_all.deb ...
#6 66.48 Unpacking node-is-plain-obj (3.0.0-2) ...
#6 66.50 Selecting previously unselected package node-is-buffer.
#6 66.50 Preparing to unpack .../241-node-is-buffer_2.0.5-2_all.deb ...
#6 66.50 Unpacking node-is-buffer (2.0.5-2) ...
#6 66.52 Selecting previously unselected package node-kind-of.
#6 66.53 Preparing to unpack .../242-node-kind-of_6.0.3+dfsg-2_all.deb ...
#6 66.53 Unpacking node-kind-of (6.0.3+dfsg-2) ...
#6 66.55 Selecting previously unselected package node-minimist.
#6 66.55 Preparing to unpack .../243-node-minimist_1.2.8+~cs5.3.5-1_all.deb ...
#6 66.55 Unpacking node-minimist (1.2.8+~cs5.3.5-1) ...
#6 66.57 Selecting previously unselected package node-wordwrap.
#6 66.57 Preparing to unpack .../244-node-wordwrap_1.0.0-4_all.deb ...
#6 66.57 Unpacking node-wordwrap (1.0.0-4) ...
#6 66.59 Selecting previously unselected package node-optimist.
#6 66.59 Preparing to unpack .../245-node-optimist_0.6.1+~0.0.30-2_all.deb ...
#6 66.60 Unpacking node-optimist (0.6.1+~0.0.30-2) ...
#6 66.62 Selecting previously unselected package libjs-source-map.
#6 66.62 Preparing to unpack .../246-libjs-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#6 66.62 Unpacking libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#6 66.64 Selecting previously unselected package node-source-map.
#6 66.65 Preparing to unpack .../247-node-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#6 66.65 Unpacking node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#6 66.68 Selecting previously unselected package handlebars.
#6 66.68 Preparing to unpack .../248-handlebars_3%3a4.7.7+~4.1.0-1_all.deb ...
#6 66.69 Unpacking handlebars (3:4.7.7+~4.1.0-1) ...
#6 66.73 Selecting previously unselected package javascript-common.
#6 66.73 Preparing to unpack .../249-javascript-common_11+nmu1_all.deb ...
#6 66.74 Unpacking javascript-common (11+nmu1) ...
#6 66.79 Selecting previously unselected package libalgorithm-diff-perl.
#6 66.79 Preparing to unpack .../250-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 66.79 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 66.82 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#6 66.82 Preparing to unpack .../251-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#6 66.82 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#6 66.84 Selecting previously unselected package libalgorithm-merge-perl.
#6 66.84 Preparing to unpack .../252-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 66.84 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 66.87 Selecting previously unselected package libaom3:amd64.
#6 66.87 Preparing to unpack .../253-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 66.87 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 66.93 Selecting previously unselected package libfreetype6:amd64.
#6 66.93 Preparing to unpack .../254-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 66.93 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 66.96 Selecting previously unselected package libfontconfig1:amd64.
#6 66.97 Preparing to unpack .../255-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 66.97 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 66.99 Selecting previously unselected package libsharpyuv0:amd64.
#6 67.00 Preparing to unpack .../256-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 67.00 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 67.02 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 67.02 Preparing to unpack .../257-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#6 67.03 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#6 67.05 Selecting previously unselected package libde265-0:amd64.
#6 67.05 Preparing to unpack .../258-libde265-0_1.0.15-1build3_amd64.deb ...
#6 67.05 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 67.07 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 67.08 Preparing to unpack .../259-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#6 67.08 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#6 67.10 Selecting previously unselected package libheif1:amd64.
#6 67.10 Preparing to unpack .../260-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#6 67.10 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#6 67.13 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 67.14 Preparing to unpack .../261-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 67.14 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 67.15 Selecting previously unselected package libjpeg8:amd64.
#6 67.16 Preparing to unpack .../262-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 67.16 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 67.18 Selecting previously unselected package libdeflate0:amd64.
#6 67.18 Preparing to unpack .../263-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 67.18 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 67.20 Selecting previously unselected package libjbig0:amd64.
#6 67.21 Preparing to unpack .../264-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 67.21 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 67.23 Selecting previously unselected package liblerc4:amd64.
#6 67.23 Preparing to unpack .../265-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 67.23 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 67.26 Selecting previously unselected package libwebp7:amd64.
#6 67.26 Preparing to unpack .../266-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 67.26 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 67.29 Selecting previously unselected package libtiff6:amd64.
#6 67.30 Preparing to unpack .../267-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#6 67.30 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 67.33 Selecting previously unselected package libxpm4:amd64.
#6 67.33 Preparing to unpack .../268-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 67.33 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 67.36 Selecting previously unselected package libgd3:amd64.
#6 67.36 Preparing to unpack .../269-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 67.36 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 67.39 Selecting previously unselected package libc-devtools.
#6 67.39 Preparing to unpack .../270-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#6 67.39 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#6 67.41 Selecting previously unselected package libclone-perl:amd64.
#6 67.41 Preparing to unpack .../271-libclone-perl_0.46-1build3_amd64.deb ...
#6 67.41 Unpacking libclone-perl:amd64 (0.46-1build3) ...
#6 67.43 Selecting previously unselected package libdata-dump-perl.
#6 67.44 Preparing to unpack .../272-libdata-dump-perl_1.25-1_all.deb ...
#6 67.44 Unpacking libdata-dump-perl (1.25-1) ...
#6 67.46 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 67.47 Preparing to unpack .../273-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 67.47 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 67.49 Selecting previously unselected package libpciaccess0:amd64.
#6 67.49 Preparing to unpack .../274-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#6 67.49 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#6 67.51 Selecting previously unselected package libdrm-intel1:amd64.
#6 67.52 Preparing to unpack .../275-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 67.52 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 67.54 Selecting previously unselected package libduktape207:amd64.
#6 67.55 Preparing to unpack .../276-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 67.55 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 67.57 Selecting previously unselected package libdw1t64:amd64.
#6 67.57 Preparing to unpack .../277-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 67.57 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 67.60 Selecting previously unselected package libllvm20:amd64.
#6 67.61 Preparing to unpack .../278-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#6 67.61 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#6 68.53 Selecting previously unselected package libx11-xcb1:amd64.
#6 68.54 Preparing to unpack .../279-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 68.54 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 68.56 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 68.56 Preparing to unpack .../280-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 68.56 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 68.58 Selecting previously unselected package libxcb-present0:amd64.
#6 68.59 Preparing to unpack .../281-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 68.59 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 68.61 Selecting previously unselected package libxcb-randr0:amd64.
#6 68.61 Preparing to unpack .../282-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 68.61 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 68.64 Selecting previously unselected package libxcb-sync1:amd64.
#6 68.64 Preparing to unpack .../283-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 68.64 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 68.67 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 68.67 Preparing to unpack .../284-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 68.68 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 68.69 Selecting previously unselected package libxshmfence1:amd64.
#6 68.70 Preparing to unpack .../285-libxshmfence1_1.3-1build5_amd64.deb ...
#6 68.70 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 68.73 Selecting previously unselected package mesa-libgallium:amd64.
#6 68.73 Preparing to unpack .../286-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#6 68.73 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 69.06 Selecting previously unselected package libgbm1:amd64.
#6 69.06 Preparing to unpack .../287-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#6 69.06 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 69.08 Selecting previously unselected package libwayland-client0:amd64.
#6 69.09 Preparing to unpack .../288-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 69.09 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 69.11 Selecting previously unselected package libxcb-shm0:amd64.
#6 69.11 Preparing to unpack .../289-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 69.12 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 69.14 Selecting previously unselected package libegl-mesa0:amd64.
#6 69.14 Preparing to unpack .../290-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#6 69.14 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 69.16 Selecting previously unselected package libencode-locale-perl.
#6 69.17 Preparing to unpack .../291-libencode-locale-perl_1.05-3_all.deb ...
#6 69.17 Unpacking libencode-locale-perl (1.05-3) ...
#6 69.19 Selecting previously unselected package libexpat1-dev:amd64.
#6 69.19 Preparing to unpack .../292-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#6 69.20 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 69.22 Selecting previously unselected package libipc-system-simple-perl.
#6 69.22 Preparing to unpack .../293-libipc-system-simple-perl_1.30-2_all.deb ...
#6 69.22 Unpacking libipc-system-simple-perl (1.30-2) ...
#6 69.25 Selecting previously unselected package libfile-basedir-perl.
#6 69.25 Preparing to unpack .../294-libfile-basedir-perl_0.09-2_all.deb ...
#6 69.25 Unpacking libfile-basedir-perl (0.09-2) ...
#6 69.27 Selecting previously unselected package liburi-perl.
#6 69.28 Preparing to unpack .../295-liburi-perl_5.27-1_all.deb ...
#6 69.28 Unpacking liburi-perl (5.27-1) ...
#6 69.31 Selecting previously unselected package libfile-desktopentry-perl.
#6 69.31 Preparing to unpack .../296-libfile-desktopentry-perl_0.22-3_all.deb ...
#6 69.31 Unpacking libfile-desktopentry-perl (0.22-3) ...
#6 69.33 Selecting previously unselected package libfile-fcntllock-perl.
#6 69.33 Preparing to unpack .../297-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#6 69.34 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#6 69.36 Selecting previously unselected package libtimedate-perl.
#6 69.36 Preparing to unpack .../298-libtimedate-perl_2.3300-2_all.deb ...
#6 69.36 Unpacking libtimedate-perl (2.3300-2) ...
#6 69.39 Selecting previously unselected package libhttp-date-perl.
#6 69.40 Preparing to unpack .../299-libhttp-date-perl_6.06-1_all.deb ...
#6 69.40 Unpacking libhttp-date-perl (6.06-1) ...
#6 69.42 Selecting previously unselected package libfile-listing-perl.
#6 69.42 Preparing to unpack .../300-libfile-listing-perl_6.16-1_all.deb ...
#6 69.42 Unpacking libfile-listing-perl (6.16-1) ...
#6 69.44 Selecting previously unselected package libfile-mimeinfo-perl.
#6 69.45 Preparing to unpack .../301-libfile-mimeinfo-perl_0.34-1_all.deb ...
#6 69.45 Unpacking libfile-mimeinfo-perl (0.34-1) ...
#6 69.47 Selecting previously unselected package libfont-afm-perl.
#6 69.47 Preparing to unpack .../302-libfont-afm-perl_1.20-4_all.deb ...
#6 69.48 Unpacking libfont-afm-perl (1.20-4) ...
#6 69.50 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 69.50 Preparing to unpack .../303-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#6 69.50 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#6 69.53 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 69.53 Preparing to unpack .../304-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#6 69.54 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#6 69.57 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#6 69.57 Preparing to unpack .../305-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#6 69.57 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#6 69.60 Selecting previously unselected package libvulkan1:amd64.
#6 69.61 Preparing to unpack .../306-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 69.61 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 69.65 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 69.65 Preparing to unpack .../307-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#6 69.67 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 69.70 Selecting previously unselected package libglib2.0-bin.
#6 69.70 Preparing to unpack .../308-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#6 69.71 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#6 69.73 Selecting previously unselected package libxcb-glx0:amd64.
#6 69.74 Preparing to unpack .../309-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#6 69.74 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 69.76 Selecting previously unselected package libxxf86vm1:amd64.
#6 69.76 Preparing to unpack .../310-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#6 69.76 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 69.78 Selecting previously unselected package libglx-mesa0:amd64.
#6 69.79 Preparing to unpack .../311-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
