Error from docker build
#8 1.111  33200K .......... .......... .......... .......... .......... 25%  105M 1s
#8 1.111  33250K .......... .......... .......... .......... .......... 25%  127M 1s
#8 1.111  33300K .......... .......... .......... .......... .......... 25%  111M 1s
#8 1.112  33350K .......... .......... .......... .......... .......... 25% 90.1M 1s
#8 1.112  33400K .......... .......... .......... .......... .......... 25%  163M 1s
#8 1.113  33450K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.113  33500K .......... .......... .......... .......... .......... 25%  101M 1s
#8 1.114  33550K .......... .......... .......... .......... .......... 25%  101M 1s
#8 1.114  33600K .......... .......... .......... .......... .......... 25%  102M 1s
#8 1.115  33650K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.115  33700K .......... .......... .......... .......... .......... 25%  129M 1s
#8 1.115  33750K .......... .......... .......... .......... .......... 25%  106M 1s
#8 1.116  33800K .......... .......... .......... .......... .......... 25%  115M 1s
#8 1.116  33850K .......... .......... .......... .......... .......... 25%  121M 1s
#8 1.117  33900K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.117  33950K .......... .......... .......... .......... .......... 25% 86.5M 1s
#8 1.118  34000K .......... .......... .......... .......... .......... 25%  130M 1s
#8 1.118  34050K .......... .......... .......... .......... .......... 25% 94.0M 1s
#8 1.119  34100K .......... .......... .......... .......... .......... 25%  135M 1s
#8 1.119  34150K .......... .......... .......... .......... .......... 25%  103M 1s
#8 1.119  34200K .......... .......... .......... .......... .......... 26%  135M 1s
#8 1.120  34250K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.120  34300K .......... .......... .......... .......... .......... 26%  104M 1s
#8 1.121  34350K .......... .......... .......... .......... .......... 26% 95.7M 1s
#8 1.121  34400K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.122  34450K .......... .......... .......... .......... .......... 26%  121M 1s
#8 1.122  34500K .......... .......... .......... .......... .......... 26%  103M 1s
#8 1.122  34550K .......... .......... .......... .......... .......... 26%  101M 1s
#8 1.123  34600K .......... .......... .......... .......... .......... 26%  122M 1s
#8 1.123  34650K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.124  34700K .......... .......... .......... .......... .......... 26%  106M 1s
#8 1.124  34750K .......... .......... .......... .......... .......... 26% 96.2M 1s
#8 1.125  34800K .......... .......... .......... .......... .......... 26%  136M 1s
#8 1.125  34850K .......... .......... .......... .......... .......... 26% 96.7M 1s
#8 1.126  34900K .......... .......... .......... .......... .......... 26%  125M 1s
#8 1.126  34950K .......... .......... .......... .......... .......... 26% 90.1M 1s
#8 1.126  35000K .......... .......... .......... .......... .......... 26%  123M 1s
#8 1.127  35050K .......... .......... .......... .......... .......... 26%  130M 1s
#8 1.127  35100K .......... .......... .......... .......... .......... 26%  124M 1s
#8 1.128  35150K .......... .......... .......... .......... .......... 26% 88.5M 1s
#8 1.128  35200K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.129  35250K .......... .......... .......... .......... .......... 26%  112M 1s
#8 1.129  35300K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.129  35350K .......... .......... .......... .......... .......... 26% 96.8M 1s
#8 1.130  35400K .......... .......... .......... .......... .......... 26%  122M 1s
#8 1.130  35450K .......... .......... .......... .......... .......... 26%  109M 1s
#8 1.131  35500K .......... .......... .......... .......... .......... 26%  124M 1s
#8 1.131  35550K .......... .......... .......... .......... .......... 27% 98.2M 1s
#8 1.132  35600K .......... .......... .......... .......... .......... 27%  121M 1s
#8 1.132  35650K .......... .......... .......... .......... .......... 27%  104M 1s
#8 1.133  35700K .......... .......... .......... .......... .......... 27%  125M 1s
#8 1.133  35750K .......... .......... .......... .......... .......... 27%  104M 1s
#8 1.133  35800K .......... .......... .......... .......... .......... 27%  113M 1s
#8 1.134  35850K .......... .......... .......... .......... .......... 27%  120M 1s
#8 1.134  35900K .......... .......... .......... .......... .......... 27%  106M 1s
#8 1.135  35950K .......... .......... .......... .......... .......... 27% 98.9M 1s
#8 1.135  36000K .......... .......... .......... .......... .......... 27%  110M 1s
#8 1.136  36050K .......... .......... .......... .......... .......... 27%  102M 1s
#8 1.136  36100K .......... .......... .......... .......... .......... 27%  127M 1s
#8 1.137  36150K .......... .......... .......... .......... .......... 27%  120M 1s
#8 1.137  36200K .......... .......... .......... .......... .......... 27% 94.5M 1s
#8 1.137  36250K .......... .......... .......... .......... .......... 27%  123M 1s
#8 1.138  36300K .......... .......... .......... .......... .......... 27%  126M 1s
#8 1.138  36350K .......... .......... .......... .......... .......... 27% 79.2M 1s
#8 1.139  36400K .......... .......... .......... .......... .......... 27%  127M 1s
#8 1.139  36450K .......... .......... .......... .......... .......... 27%  130M 1s
#8 1.140  36500K .......... .......... .......... .......... .......... 27%  125M 1s
#8 1.140  36550K .......... .......... .......... .......... .......... 27%  102M 1s
#8 1.141  36600K .......... .......... .......... .......... .......... 27%  115M 1s
#8 1.141  36650K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.141  36700K .......... .......... .......... .......... .......... 27%  105M 1s
#8 1.142  36750K .......... .......... .......... .......... .......... 27%  101M 1s
#8 1.142  36800K .......... .......... .......... .......... .......... 27%  114M 1s
#8 1.143  36850K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.143  36900K .......... .......... .......... .......... .......... 28%  107M 1s
#8 1.144  36950K .......... .......... .......... .......... .......... 28%  109M 1s
#8 1.144  37000K .......... .......... .......... .......... .......... 28%  118M 1s
#8 1.144  37050K .......... .......... .......... .......... .......... 28%  129M 1s
#8 1.145  37100K .......... .......... .......... .......... .......... 28%  100M 1s
#8 1.145  37150K .......... .......... .......... .......... .......... 28% 92.6M 1s
#8 1.146  37200K .......... .......... .......... .......... .......... 28%  133M 1s
#8 1.146  37250K .......... .......... .......... .......... .......... 28%  116M 1s
#8 1.147  37300K .......... .......... .......... .......... .......... 28%  111M 1s
#8 1.147  37350K .......... .......... .......... .......... .......... 28%  118M 1s
#8 1.148  37400K .......... .......... .......... .......... .......... 28%  115M 1s
#8 1.148  37450K .......... .......... .......... .......... .......... 28% 98.3M 1s
#8 1.148  37500K .......... .......... .......... .......... .......... 28%  118M 1s
#8 1.149  37550K .......... .......... .......... .......... .......... 28% 95.5M 1s
#8 1.149  37600K .......... .......... .......... .......... .......... 28%  106M 1s
#8 1.150  37650K .......... .......... .......... .......... .......... 28%  116M 1s
#8 1.150  37700K .......... .......... .......... .......... .......... 28%  120M 1s
#8 1.151  37750K .......... .......... .......... .......... .......... 28% 98.1M 1s
#8 1.151  37800K .......... .......... .......... .......... .......... 28%  115M 1s
#8 1.152  37850K .......... .......... .......... .......... .......... 28%  130M 1s
#8 1.152  37900K .......... .......... .......... .......... .......... 28%  105M 1s
#8 1.152  37950K .......... .......... .......... .......... .......... 28% 85.4M 1s
#8 1.153  38000K .......... .......... .......... .......... .......... 28%  124M 1s
#8 1.153  38050K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.154  38100K .......... .......... .......... .......... .......... 28%  105M 1s
#8 1.154  38150K .......... .......... .......... .......... .......... 29%  123M 1s
#8 1.155  38200K .......... .......... .......... .......... .......... 29%  124M 1s
#8 1.155  38250K .......... .......... .......... .......... .......... 29% 94.5M 1s
#8 1.156  38300K .......... .......... .......... .......... .......... 29%  138M 1s
#8 1.156  38350K .......... .......... .......... .......... .......... 29% 89.9M 1s
#8 1.156  38400K .......... .......... .......... .......... .......... 29%  125M 1s
#8 1.157  38450K .......... .......... .......... .......... .......... 29%  103M 1s
#8 1.157  38500K .......... .......... .......... .......... .......... 29%  136M 1s
#8 1.158  38550K .......... .......... .......... .......... .......... 29% 93.5M 1s
#8 1.158  38600K .......... .......... .......... .......... .......... 29%  115M 1s
#8 1.159  38650K .......... .......... .......... .......... .......... 29%  102M 1s
#8 1.159  38700K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.160  38750K .......... .......... .......... .......... .......... 29% 83.9M 1s
#8 1.160  38800K .......... .......... .......... .......... .......... 29%  132M 1s
#8 1.161  38850K .......... .......... .......... .......... .......... 29%  101M 1s
#8 1.161  38900K .......... .......... .......... .......... .......... 29%  147M 1s
#8 1.161  38950K .......... .......... .......... .......... .......... 29%  105M 1s
#8 1.162  39000K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.162  39050K .......... .......... .......... .......... .......... 29%  115M 1s
#8 1.163  39100K .......... .......... .......... .......... .......... 29%  103M 1s
#8 1.163  39150K .......... .......... .......... .......... .......... 29% 90.0M 1s
#8 1.164  39200K .......... .......... .......... .......... .......... 29%  128M 1s
#8 1.164  39250K .......... .......... .......... .......... .......... 29%  121M 1s
#8 1.164  39300K .......... .......... .......... .......... .......... 29%  103M 1s
#8 1.165  39350K .......... .......... .......... .......... .......... 29%  112M 1s
#8 1.165  39400K .......... .......... .......... .......... .......... 29%  110M 1s
#8 1.166  39450K .......... .......... .......... .......... .......... 29%  128M 1s
#8 1.166  39500K .......... .......... .......... .......... .......... 30%  112M 1s
#8 1.167  39550K .......... .......... .......... .......... .......... 30% 86.6M 1s
#8 1.167  39600K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.168  39650K .......... .......... .......... .......... .......... 30%  122M 1s
#8 1.168  39700K .......... .......... .......... .......... .......... 30%  108M 1s
#8 1.168  39750K .......... .......... .......... .......... .......... 30%  114M 1s
#8 1.169  39800K .......... .......... .......... .......... .......... 30%  116M 1s
#8 1.169  39850K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.170  39900K .......... .......... .......... .......... .......... 30%  111M 1s
