+ cd build
+ cmake .. -DCMAKE_BUILD_TYPE=Debug -G Ninja -DUSE_HTTPS=OpenSSL
-- The C compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM - Success
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC - Failed
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC - Failed
-- Looking for futimens
-- Looking for futimens - found
-- Performing Test IS_WALL_SUPPORTED
-- Performing Test IS_WALL_SUPPORTED - Success
-- Performing Test IS_WEXTRA_SUPPORTED
-- Performing Test IS_WEXTRA_SUPPORTED - Success
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED - Success
-- Performing Test IS_WDOCUMENTATION_SUPPORTED
-- Performing Test IS_WDOCUMENTATION_SUPPORTED - Failed
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED - Success
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED - Success
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED - Success
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED - Success
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED - Success
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED - Success
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED - Success
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WINT_CONVERSION_SUPPORTED
-- Performing Test IS_WINT_CONVERSION_SUPPORTED - Success
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED - Failed
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SUPPORTED
-- Performing Test IS_WFORMAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED - Success
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")
-- Could NOT find PCRE (missing: PCRE_LIBRARY PCRE_INCLUDE_DIR)
-- Looking for regcomp_l
-- Looking for regcomp_l - not found
-- Looking for dirent.h
-- Looking for dirent.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for sys/stat.h
-- Looking for sys/stat.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for unistd.h
-- Looking for unistd.h - found
-- Looking for windows.h
-- Looking for windows.h - not found
-- Looking for bcopy
-- Looking for bcopy - found
-- Looking for memmove
-- Looking for memmove - found
-- Looking for strerror
-- Looking for strerror - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoq
-- Looking for strtoq - found
-- Looking for _strtoi64
-- Looking for _strtoi64 - not found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of unsigned long long
-- Check size of unsigned long long - done
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED - Success
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED - Success
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
-- Looking for iconv_open
-- Looking for iconv_open - found
-- Found Iconv: provided by libc
-- Checking for module 'heimdal-gssapi'
--   Package 'heimdal-gssapi', required by 'virtual:world', not found
-- Could NOT find GSSAPI (missing: GSSAPI_LIBRARIES GSSAPI_INCLUDE_DIR)
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED - Success
-- Checking prototype qsort_r for GIT_QSORT_BSD
-- Checking prototype qsort_r for GIT_QSORT_BSD - False
-- Checking prototype qsort_r for GIT_QSORT_GNU
-- Checking prototype qsort_r for GIT_QSORT_GNU - True
-- Checking prototype qsort_s for GIT_QSORT_C11
-- Checking prototype qsort_s for GIT_QSORT_C11 - False
-- Checking prototype qsort_s for GIT_QSORT_MSC
-- Checking prototype qsort_s for GIT_QSORT_MSC - False
-- Looking for getentropy
-- Looking for getentropy - found
-- Looking for getloadavg
-- Looking for getloadavg - found
-- Looking for poll
-- Looking for poll - found
-- Looking for select
-- Looking for select - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- Found PythonInterp: /usr/bin/python3 (found version "3.12.3")
-- Enabled features:
 * Threads, using pthreads
[425/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/addall.c.o
[426/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/bypath.c.o
[427/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/conflicts.c.o
[428/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/crlf.c.o
[429/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/filemodes.c.o
[430/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/racy.c.o
[431/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/read_index.c.o
[432/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/rename.c.o
[433/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/reuc.c.o
[434/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/stage.c.o
[435/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/tests.c.o
[436/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/tests256.c.o
[437/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/version.c.o
[438/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/iterator/index.c.o
[439/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/iterator/iterator_helpers.c.o
[440/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/iterator/tree.c.o
[441/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/iterator/workdir.c.o
[442/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/mailmap/blame.c.o
[443/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/mailmap/parsing.c.o
[444/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/analysis.c.o
[445/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/annotated_commit.c.o
[446/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/driver.c.o
[447/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/files.c.o
[448/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/merge_helpers.c.o
[449/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/automerge.c.o
[450/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/commits.c.o
[451/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/modeconflict.c.o
[452/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/recursive.c.o
[453/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/renames.c.o
[454/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/treediff.c.o
[455/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/trivial.c.o
[456/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/trees/whitespace.c.o
[457/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/workdir/dirty.c.o
[458/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/workdir/recursive.c.o
[459/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/workdir/renames.c.o
[460/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/workdir/simple.c.o
[461/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/workdir/submodules.c.o
[462/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/workdir/trivial.c.o
[463/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/message/trailer.c.o
[464/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/cred.c.o
[465/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/fetchlocal.c.o
[466/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/refspecs.c.o
[467/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/defaultbranch.c.o
[468/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/delete.c.o
[469/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/isvalidname.c.o
[470/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/local.c.o
[471/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/push.c.o
[472/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/remotes.c.o
[473/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/rename.c.o
[474/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/network/remote/tag.c.o
[475/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/notes/notesref.c.o
[476/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/blob/filter.c.o
[477/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/blob/fromstream.c.o
[478/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/blob/write.c.o
[479/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/lookup.c.o
[480/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/lookupbypath.c.o
[481/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/peel.c.o
[482/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/merge/workdir/setup.c.o
[483/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/notes/notes.c.o
[484/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/cache.c.o
[485/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/commit/commitstagedfile.c.o
[486/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/commit/parse.c.o
[487/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/lookup256.c.o
[488/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/message.c.o
[489/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/chars.c.o
[490/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/compare.c.o
[491/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/convert.c.o
[492/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/fromstr.c.o
[493/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/hash.c.o
[494/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/short.c.o
[495/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/size.c.o
[496/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/type2string.c.o
[497/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/raw/write.c.o
[498/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/shortid.c.o
[499/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tag/list.c.o
[500/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tag/parse.c.o
[501/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tag/peel.c.o
[502/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tag/read.c.o
[503/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tag/write.c.o
[504/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/attributes.c.o
[505/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/duplicateentries.c.o
[506/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/frompath.c.o
[507/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/parse.c.o
[508/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/read.c.o
[509/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/update.c.o
[510/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/walk.c.o
[511/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/tree/write.c.o
[512/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/object/validate.c.o
[513/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/alternates.c.o
[514/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/backend_helpers.c.o
[515/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/loose.c.o
[516/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/mempack.c.o
[517/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/multiple.c.o
[518/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/nobackend.c.o
[519/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/nonrefreshing.c.o
[520/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/refreshing.c.o
[521/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/backend/simple.c.o
[522/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/emptyobjects.c.o
[523/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/foreach.c.o
[524/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/freshen.c.o
[525/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/largefiles.c.o
[526/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/loose.c.o
[527/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/mixed.c.o
[528/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/open.c.o
[529/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/packed.c.o
[530/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/packed256.c.o
[531/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/packedone.c.o
[532/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/packedone256.c.o
[533/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/sorting.c.o
[534/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/odb/streamwrite.c.o
[535/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/badssl.c.o
[536/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/fetchhead.c.o
[537/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/push_util.c.o
[538/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/clone.c.o
[539/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/customcert.c.o
[540/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/fetch.c.o
[541/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/push.c.o
[542/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/remotes.c.o
[543/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/online/shallow.c.o
[544/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/pack/filelimit.c.o
[545/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/pack/indexer.c.o
[546/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/pack/midx.c.o
[547/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/pack/packbuilder.c.o
[548/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/pack/sharing.c.o
[549/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/pack/threadsafety.c.o
[550/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/patch/parse.c.o
[551/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/patch/print.c.o
[552/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/path/validate.c.o
[553/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/perf/helper__perf__do_merge.c.o
[554/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/perf/helper__perf__timer.c.o
[555/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/perf/merge.c.o
[556/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/rebase/abort.c.o
[557/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/rebase/inmemory.c.o
[558/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/rebase/iterator.c.o
[559/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/rebase/merge.c.o
[560/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/rebase/setup.c.o
[561/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/rebase/sign.c.o
[562/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/rebase/submodule.c.o
[563/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/basic.c.o
[564/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/checkedout.c.o
[565/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/create.c.o
[566/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/delete.c.o
[567/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/ishead.c.o
[568/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/iterator.c.o
[569/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/lookup.c.o
[570/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/move.c.o
[571/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/name.c.o
[572/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/remote.c.o
[573/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/upstream.c.o
[574/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/branches/upstreamname.c.o
[575/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/cmp.c.o
[576/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/crashes.c.o
[577/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/create.c.o
[578/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/delete.c.o
[579/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/dup.c.o
[580/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/foreachglob.c.o
[581/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/isvalidname.c.o
[582/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/iterator.c.o
[583/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/list.c.o
[584/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/listall.c.o
[585/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/lookup.c.o
[586/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/namespaces.c.o
[587/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/overwrite.c.o
[588/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/ref_helpers.c.o
[589/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/rename.c.o
[590/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/shorthand.c.o
[591/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/tags/name.c.o
[592/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/transactions.c.o
[593/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/normalize.c.o
[594/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/pack.c.o
[595/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/peel.c.o
[596/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/races.c.o
[597/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/read.c.o
[598/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/reflog/drop.c.o
[599/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/reflog/messages.c.o
[600/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/reflog/reflog.c.o
[601/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/reflog/reflog_helpers.c.o
[602/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/revparse.c.o
[603/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/setter.c.o
[604/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/unicode.c.o
[605/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/refs/update.c.o
[606/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/remote/create.c.o
[607/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/remote/fetch.c.o
[608/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/remote/httpproxy.c.o
[609/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/remote/insteadof.c.o
[610/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/remote/list.c.o
[611/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/config.c.o
[612/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/discover.c.o
[613/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/env.c.o
[614/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/extensions.c.o
[615/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/getters.c.o
[616/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/hashfile.c.o
[617/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/head.c.o
[618/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/headtree.c.o
[619/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/init.c.o
[620/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/message.c.o
[621/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/new.c.o
[622/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/objectformat.c.o
[623/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/open.c.o
[624/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/pathspec.c.o
[625/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/repo_helpers.c.o
[626/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/reservedname.c.o
[627/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/setters.c.o
[628/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/shallow.c.o
[629/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/state.c.o
[630/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/template.c.o
[631/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/reset/default.c.o
[632/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/reset/hard.c.o
[633/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/reset/mixed.c.o
[634/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/reset/reset_helpers.c.o
[635/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/reset/soft.c.o
[636/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revert/bare.c.o
[637/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revert/rename.c.o
[638/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revert/workdir.c.o
[639/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revwalk/basic.c.o
[640/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revwalk/hidecb.c.o
[641/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revwalk/mergebase.c.o
[642/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revwalk/signatureparsing.c.o
[643/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revwalk/simplify.c.o
[644/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stash/apply.c.o
[645/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stash/drop.c.o
[646/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stash/foreach.c.o
[647/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stash/stash_helpers.c.o
[648/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stash/submodules.c.o
[649/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/single.c.o
[650/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/status_helpers.c.o
