Error from docker build
#8 26.66 Preparing to unpack .../021-libfribidi0_1.0.13-3build1_amd64.deb ...
#8 26.66 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#8 26.68 Selecting previously unselected package libglib2.0-data.
#8 26.69 Preparing to unpack .../022-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#8 26.69 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 26.71 Selecting previously unselected package libkrb5support0:amd64.
#8 26.71 Preparing to unpack .../023-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 26.71 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 26.74 Selecting previously unselected package libk5crypto3:amd64.
#8 26.74 Preparing to unpack .../024-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 26.74 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 26.77 Selecting previously unselected package libkeyutils1:amd64.
#8 26.77 Preparing to unpack .../025-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 26.77 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 26.80 Selecting previously unselected package libkrb5-3:amd64.
#8 26.80 Preparing to unpack .../026-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 26.80 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 26.83 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 26.83 Preparing to unpack .../027-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 26.84 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 26.86 Selecting previously unselected package libicu74:amd64.
#8 26.87 Preparing to unpack .../028-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 26.87 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 27.12 Selecting previously unselected package libnss-systemd:amd64.
#8 27.13 Preparing to unpack .../029-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 27.13 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 27.16 Selecting previously unselected package libpam-cap:amd64.
#8 27.16 Preparing to unpack .../030-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 27.16 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#8 27.19 Selecting previously unselected package libxml2:amd64.
#8 27.19 Preparing to unpack .../031-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 27.19 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 27.24 Selecting previously unselected package python3-dbus.
#8 27.24 Preparing to unpack .../032-python3-dbus_1.3.2-5build3_amd64.deb ...
#8 27.24 Unpacking python3-dbus (1.3.2-5build3) ...
#8 27.27 Selecting previously unselected package python3-gi.
#8 27.27 Preparing to unpack .../033-python3-gi_3.48.2-1_amd64.deb ...
#8 27.27 Unpacking python3-gi (3.48.2-1) ...
#8 27.31 Selecting previously unselected package networkd-dispatcher.
#8 27.31 Preparing to unpack .../034-networkd-dispatcher_2.2.4-1_all.deb ...
#8 27.31 Unpacking networkd-dispatcher (2.2.4-1) ...
#8 27.34 Selecting previously unselected package shared-mime-info.
#8 27.34 Preparing to unpack .../035-shared-mime-info_2.4-4_amd64.deb ...
#8 27.34 Unpacking shared-mime-info (2.4-4) ...
#8 27.38 Selecting previously unselected package systemd-resolved.
#8 27.39 Preparing to unpack .../036-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#8 27.39 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#8 27.42 Selecting previously unselected package systemd-timesyncd.
#8 27.43 Preparing to unpack .../037-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#8 27.43 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#8 27.45 Selecting previously unselected package xdg-user-dirs.
#8 27.46 Preparing to unpack .../038-xdg-user-dirs_0.18-1build1_amd64.deb ...
#8 27.47 Unpacking xdg-user-dirs (0.18-1build1) ...
#8 27.49 Selecting previously unselected package xkb-data.
#8 27.49 Preparing to unpack .../039-xkb-data_2.41-2ubuntu1.1_all.deb ...
#8 27.49 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#8 27.57 Selecting previously unselected package libcbor0.10:amd64.
#8 27.57 Preparing to unpack .../040-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 27.58 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 27.60 Selecting previously unselected package libdrm-common.
#8 27.60 Preparing to unpack .../041-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#8 27.60 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#8 27.63 Selecting previously unselected package libdrm2:amd64.
#8 27.63 Preparing to unpack .../042-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#8 27.63 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 27.65 Selecting previously unselected package libedit2:amd64.
#8 27.66 Preparing to unpack .../043-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 27.66 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 27.69 Selecting previously unselected package libfido2-1:amd64.
#8 27.69 Preparing to unpack .../044-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 27.69 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 27.72 Selecting previously unselected package libjansson4:amd64.
#8 27.72 Preparing to unpack .../045-libjansson4_2.14-2build2_amd64.deb ...
#8 27.72 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 27.74 Selecting previously unselected package libnghttp2-14:amd64.
#8 27.74 Preparing to unpack .../046-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 27.75 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 27.77 Selecting previously unselected package libpng16-16t64:amd64.
#8 27.77 Preparing to unpack .../047-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#8 27.77 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 27.80 Selecting previously unselected package libpsl5t64:amd64.
#8 27.80 Preparing to unpack .../048-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 27.80 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 27.83 Selecting previously unselected package libsensors-config.
#8 27.83 Preparing to unpack .../049-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#8 27.83 Unpacking libsensors-config (1:3.6.0-9build1) ...
#8 27.85 Selecting previously unselected package libsensors5:amd64.
#8 27.86 Preparing to unpack .../050-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#8 27.86 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#8 27.88 Selecting previously unselected package libxau6:amd64.
#8 27.89 Preparing to unpack .../051-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 27.89 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 27.91 Selecting previously unselected package libxdmcp6:amd64.
#8 27.91 Preparing to unpack .../052-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 27.91 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 27.94 Selecting previously unselected package libxcb1:amd64.
#8 27.94 Preparing to unpack .../053-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 27.94 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 27.97 Selecting previously unselected package libx11-data.
#8 27.97 Preparing to unpack .../054-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 27.97 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 28.03 Selecting previously unselected package libx11-6:amd64.
#8 28.03 Preparing to unpack .../055-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 28.03 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 28.07 Selecting previously unselected package libxext6:amd64.
#8 28.07 Preparing to unpack .../056-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 28.07 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 28.09 Selecting previously unselected package libxkbcommon0:amd64.
#8 28.10 Preparing to unpack .../057-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#8 28.10 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#8 28.13 Selecting previously unselected package libxmuu1:amd64.
#8 28.13 Preparing to unpack .../058-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 28.13 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 28.15 Selecting previously unselected package manpages.
#8 28.15 Preparing to unpack .../059-manpages_6.7-2_all.deb ...
#8 28.15 Unpacking manpages (6.7-2) ...
#8 28.20 Selecting previously unselected package openssh-client.
#8 28.20 Preparing to unpack .../060-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 28.21 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 28.27 Selecting previously unselected package publicsuffix.
#8 28.27 Preparing to unpack .../061-publicsuffix_20231001.0357-0.1_all.deb ...
#8 28.27 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 28.30 Selecting previously unselected package wget.
#8 28.30 Preparing to unpack .../062-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 28.30 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 28.33 Selecting previously unselected package xauth.
#8 28.33 Preparing to unpack .../063-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 28.33 Unpacking xauth (1:1.1.2-1build1) ...
#8 28.35 Selecting previously unselected package xz-utils.
#8 28.36 Preparing to unpack .../064-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 28.36 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 28.39 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 28.40 Preparing to unpack .../065-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#8 28.40 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#8 28.42 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 28.42 Preparing to unpack .../066-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 28.42 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 28.45 Selecting previously unselected package libjpeg8:amd64.
#8 28.45 Preparing to unpack .../067-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 28.46 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 28.48 Selecting previously unselected package libdeflate0:amd64.
#8 28.48 Preparing to unpack .../068-libdeflate0_1.19-1build1.1_amd64.deb ...
#8 28.48 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#8 28.51 Selecting previously unselected package libjbig0:amd64.
#8 28.51 Preparing to unpack .../069-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#8 28.51 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 28.53 Selecting previously unselected package liblerc4:amd64.
#8 28.54 Preparing to unpack .../070-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 28.54 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 28.57 Selecting previously unselected package libsharpyuv0:amd64.
#8 28.57 Preparing to unpack .../071-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#8 28.57 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 28.59 Selecting previously unselected package libwebp7:amd64.
#8 28.59 Preparing to unpack .../072-libwebp7_1.3.2-0.4build3_amd64.deb ...
#8 28.60 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#8 28.63 Selecting previously unselected package libtiff6:amd64.
#8 28.63 Preparing to unpack .../073-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 28.63 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 28.66 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 28.66 Preparing to unpack .../074-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#8 28.66 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 28.69 Selecting previously unselected package gtk-update-icon-cache.
#8 28.70 Preparing to unpack .../075-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#8 28.70 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#8 28.72 Selecting previously unselected package hicolor-icon-theme.
#8 28.72 Preparing to unpack .../076-hicolor-icon-theme_0.17-2_all.deb ...
#8 28.73 Unpacking hicolor-icon-theme (0.17-2) ...
#8 28.79 Selecting previously unselected package humanity-icon-theme.
#8 28.79 Preparing to unpack .../077-humanity-icon-theme_0.6.16_all.deb ...
#8 28.79 Unpacking humanity-icon-theme (0.6.16) ...
#8 29.43 Selecting previously unselected package ubuntu-mono.
#8 29.44 Preparing to unpack .../078-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#8 29.44 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#8 29.75 Selecting previously unselected package adwaita-icon-theme.
#8 29.76 Preparing to unpack .../079-adwaita-icon-theme_46.0-1_all.deb ...
#8 29.76 Unpacking adwaita-icon-theme (46.0-1) ...
#8 29.92 Selecting previously unselected package at-spi2-common.
#8 29.92 Preparing to unpack .../080-at-spi2-common_2.52.0-1build1_all.deb ...
#8 29.93 Unpacking at-spi2-common (2.52.0-1build1) ...
#8 29.95 Selecting previously unselected package libxi6:amd64.
#8 29.95 Preparing to unpack .../081-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#8 29.95 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#8 29.98 Selecting previously unselected package libatspi2.0-0t64:amd64.
#8 29.98 Preparing to unpack .../082-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#8 29.98 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#8 30.01 Selecting previously unselected package x11-common.
#8 30.02 Preparing to unpack .../083-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#8 30.02 Unpacking x11-common (1:7.7+23ubuntu3) ...
#8 30.07 Selecting previously unselected package libxtst6:amd64.
#8 30.08 Preparing to unpack .../084-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#8 30.08 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#8 30.10 Selecting previously unselected package libdconf1:amd64.
#8 30.10 Preparing to unpack .../085-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#8 30.11 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#8 30.13 Selecting previously unselected package dconf-service.
#8 30.14 Preparing to unpack .../086-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#8 30.14 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#8 30.16 Selecting previously unselected package dconf-gsettings-backend:amd64.
#8 30.17 Preparing to unpack .../087-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#8 30.17 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#8 30.19 Selecting previously unselected package session-migration.
#8 30.19 Preparing to unpack .../088-session-migration_0.3.9build1_amd64.deb ...
#8 30.20 Unpacking session-migration (0.3.9build1) ...
#8 30.22 Selecting previously unselected package gsettings-desktop-schemas.
#8 30.23 Preparing to unpack .../089-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#8 30.23 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#8 30.26 Selecting previously unselected package at-spi2-core.
#8 30.26 Preparing to unpack .../090-at-spi2-core_2.52.0-1build1_amd64.deb ...
#8 30.26 Unpacking at-spi2-core (2.52.0-1build1) ...
#8 30.29 Selecting previously unselected package binutils-common:amd64.
#8 30.30 Preparing to unpack .../091-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 30.30 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 30.33 Selecting previously unselected package libsframe1:amd64.
#8 30.33 Preparing to unpack .../092-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 30.33 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 30.36 Selecting previously unselected package libbinutils:amd64.
#8 30.36 Preparing to unpack .../093-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 30.36 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 30.40 Selecting previously unselected package libctf-nobfd0:amd64.
#8 30.41 Preparing to unpack .../094-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 30.41 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 30.43 Selecting previously unselected package libctf0:amd64.
#8 30.44 Preparing to unpack .../095-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 30.44 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 30.47 Selecting previously unselected package libgprofng0:amd64.
#8 30.47 Preparing to unpack .../096-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 30.47 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 30.52 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 30.53 Preparing to unpack .../097-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 30.53 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 30.63 Selecting previously unselected package binutils.
#8 30.64 Preparing to unpack .../098-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 30.64 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 30.67 Selecting previously unselected package liblzo2-2:amd64.
#8 30.67 Preparing to unpack .../099-liblzo2-2_2.10-2build4_amd64.deb ...
#8 30.67 Unpacking liblzo2-2:amd64 (2.10-2build4) ...
#8 30.70 Selecting previously unselected package libreiserfscore0t64.
#8 30.70 Preparing to unpack .../100-libreiserfscore0t64_1%3a3.6.27-7.1build1_amd64.deb ...
#8 30.70 Unpacking libreiserfscore0t64 (1:3.6.27-7.1build1) ...
#8 30.73 Selecting previously unselected package btrfs-progs.
#8 30.73 Preparing to unpack .../101-btrfs-progs_6.6.3-1.1build2_amd64.deb ...
#8 30.74 Unpacking btrfs-progs (6.6.3-1.1build2) ...
#8 30.79 Selecting previously unselected package libc-dev-bin.
#8 30.80 Preparing to unpack .../102-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 30.80 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 30.82 Selecting previously unselected package linux-libc-dev:amd64.
#8 30.83 Preparing to unpack .../103-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 30.83 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 31.01 Selecting previously unselected package libcrypt-dev:amd64.
#8 31.01 Preparing to unpack .../104-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 31.03 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 31.05 Selecting previously unselected package rpcsvc-proto.
#8 31.06 Preparing to unpack .../105-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 31.06 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 31.09 Selecting previously unselected package libc6-dev:amd64.
#8 31.10 Preparing to unpack .../106-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 31.10 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 31.25 Selecting previously unselected package gcc-13-base:amd64.
#8 31.26 Preparing to unpack .../107-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 31.26 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 31.29 Selecting previously unselected package libisl23:amd64.
#8 31.29 Preparing to unpack .../108-libisl23_0.26-3build1.1_amd64.deb ...
#8 31.29 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 31.34 Selecting previously unselected package libmpfr6:amd64.
#8 31.34 Preparing to unpack .../109-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 31.34 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 31.37 Selecting previously unselected package libmpc3:amd64.
#8 31.38 Preparing to unpack .../110-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 31.38 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 31.41 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 31.41 Preparing to unpack .../111-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 31.41 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 31.65 Selecting previously unselected package cpp-13.
#8 31.66 Preparing to unpack .../112-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 31.66 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 31.68 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 31.69 Preparing to unpack .../113-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 31.69 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 31.71 Selecting previously unselected package cpp.
#8 31.72 Preparing to unpack .../114-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 31.73 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 31.75 Selecting previously unselected package libcc1-0:amd64.
#8 31.76 Preparing to unpack .../115-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.76 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.79 Selecting previously unselected package libgomp1:amd64.
#8 31.79 Preparing to unpack .../116-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.79 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.82 Selecting previously unselected package libitm1:amd64.
#8 31.83 Preparing to unpack .../117-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.83 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.85 Selecting previously unselected package libatomic1:amd64.
#8 31.86 Preparing to unpack .../118-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
