7:C 24 May 2026 09:15:08.103 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Could not connect to Redis at 127.0.0.1:6379: Connection refused
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_VERSION=8.6.0
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
[1m[92m   Compiling[0m idna_adapter v1.2.1
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m fuel-asm v0.66.2
[1m[92m   Compiling[0m fuel-compression v0.66.2
[1m[92m   Compiling[0m async-graphql-parser v7.2.1
[1m[92m   Compiling[0m coins-bip39 v0.8.7
[1m[92m   Compiling[0m librocksdb-sys v0.11.0+8.1.1
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m publicsuffix v2.3.0
[1m[92m   Compiling[0m fuel-crypto v0.66.2
[1m[92m   Compiling[0m http-body v0.4.6
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m axum-core v0.2.9
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m cookie_store v0.22.1
[1m[92m   Compiling[0m async-graphql-derive v7.2.1
[1m[92m   Compiling[0m fuel-tx v0.66.2
[1m[91merror[0m: failed to run custom build command for `librocksdb-sys v0.11.0+8.1.1`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/librocksdb-sys-8b19d4e6e3e74383/build-script-build` (exit status: 101)
  --- stderr

  thread 'main' (8297) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.65.1/lib.rs:603:31:
  Unable to find libclang: "couldn't find any valid shared libraries matching: ['libclang.so', 'libclang-*.so', 'libclang.so.*', 'libclang-*.so.*'], set the `LIBCLANG_PATH` environment variable to a path where one of these files can be found (invalid: [])"
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
