Error from docker build
#10 3.891 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/arch-i386.o elf/arch-i386.cc
#10 3.896 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/arch-x86-64.o elf/arch-x86-64.cc
#10 3.896 -- Detecting C compiler ABI info
#10 3.899 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/cmdline.o elf/cmdline.cc
#10 3.903 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/gc-sections.o elf/gc-sections.cc
#10 3.911 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/icf.o elf/icf.cc
#10 3.915 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/input-sections.o elf/input-sections.cc
#10 3.920 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/linker-script.o elf/linker-script.cc
#10 3.925 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/main.o elf/main.cc
#10 3.930 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/mapfile.o elf/mapfile.cc
#10 3.935 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/object-file.o elf/object-file.cc
#10 3.940 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/output-chunks.o elf/output-chunks.cc
#10 3.945 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/output-file.o elf/output-file.cc
#10 3.949 -- Detecting CXX compiler ABI info - done
#10 3.950 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/passes.o elf/passes.cc
#10 3.955 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/relocatable.o elf/relocatable.cc
#10 3.960 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/subprocess.o elf/subprocess.cc
#10 3.963 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#10 3.963 -- Detecting CXX compile features
#10 3.964 -- Detecting CXX compile features - done
#10 3.965 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/arch-arm64.o macho/arch-arm64.cc
#10 3.968 CMake Warning at CMakeLists.txt:109 (message):
#10 3.968   You are building oneTBB as a static library.  This is highly discouraged
#10 3.968   and such configuration is not supported.  Consider building a dynamic
#10 3.968   library to avoid unforeseen issues.
#10 3.968 
#10 3.968 
#10 3.968 -- CMAKE_BUILD_TYPE is not specified. Using default: RelWithDebInfo
#10 3.969 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/arch-x86-64.o macho/arch-x86-64.cc
#10 3.970 -- Looking for C++ include pthread.h
#10 3.972 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/cmdline.o macho/cmdline.cc
#10 3.976 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/dead-strip.o macho/dead-strip.cc
#10 3.980 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/dumper.o macho/dumper.cc
#10 3.984 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/input-sections.o macho/input-sections.cc
#10 3.989 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/main.o macho/main.cc
#10 3.993 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/mapfile.o macho/mapfile.cc
#10 3.997 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/object-file.o macho/object-file.cc
#10 4.001 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/output-chunks.o macho/output-chunks.cc
#10 4.006 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/output-file.o macho/output-file.cc
#10 4.009 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/tapi.o macho/tapi.cc
#10 4.013 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/macho/yaml.o macho/yaml.cc
#10 4.027 -- Detecting C compiler ABI info - done
#10 4.044 -- Check for working C compiler: /usr/bin/cc - skipped
#10 4.045 -- Detecting C compile features
#10 4.046 -- Detecting C compile features - done
#10 4.052 -- Detecting CXX compiler ABI info
#10 4.131 -- Looking for C++ include pthread.h - found
#10 4.131 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#10 4.195 -- Detecting CXX compiler ABI info - done
#10 4.214 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#10 4.215 -- Detecting CXX compile features
#10 4.216 -- Detecting CXX compile features - done
#10 4.221 -- 
#10 4.221 -- No build type selected, default to: Release
#10 4.221 -- Override standard malloc (MI_OVERRIDE=ON)
#10 4.224 -- 
#10 4.224 -- Library base name: mimalloc
#10 4.224 -- Version          : 2.0
#10 4.224 -- Build type       : release
#10 4.224 -- C Compiler       : /usr/bin/cc
#10 4.224 -- Compiler flags   : -Wall;-Wextra;-Wno-unknown-pragmas;-fvisibility=hidden;$<$<CONFIG:RELEASE>:-O3>;-Wstrict-prototypes;-Wno-invalid-memory-model;-ftls-model=initial-exec;-fno-builtin-malloc
#10 4.224 -- Build targets    : shared;static;object;tests
#10 4.224 -- 
#10 4.225 -- Configuring done
#10 4.243 -- Generating done
#10 4.246 -- Build files have been written to: /tmp/mold/out/mimalloc
#10 4.252 make -C out/mimalloc mimalloc-static
#10 4.255 make[1]: Entering directory '/tmp/mold/out/mimalloc'
#10 4.272 make[2]: Entering directory '/tmp/mold/out/mimalloc'
#10 4.279 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#10 4.281 -- Found Threads: TRUE  
#10 4.297 make[3]: Entering directory '/tmp/mold/out/mimalloc'
#10 4.298 make[4]: Entering directory '/tmp/mold/out/mimalloc'
#10 4.303 -- HWLOC target HWLOC::hwloc_1_11 doesn't exist. The tbbbind target cannot be created
#10 4.303 -- HWLOC target HWLOC::hwloc_2 doesn't exist. The tbbbind_2_0 target cannot be created
#10 4.303 -- HWLOC target HWLOC::hwloc_2_4 doesn't exist. The tbbbind_2_4 target cannot be created
#10 4.305 -- Configuring done
#10 4.312 make[4]: Leaving directory '/tmp/mold/out/mimalloc'
#10 4.314 make[4]: Entering directory '/tmp/mold/out/mimalloc'
#10 4.323 -- Generating done
#10 4.325 -- Build files have been written to: /tmp/mold/out/tbb
#10 4.326 [ 46%] Building C object CMakeFiles/mimalloc-static.dir/src/random.c.o
#10 4.326 [ 53%] Building C object CMakeFiles/mimalloc-static.dir/src/arena.c.o
#10 4.326 [ 46%] Building C object CMakeFiles/mimalloc-static.dir/src/os.c.o
#10 4.326 [ 46%] Building C object CMakeFiles/mimalloc-static.dir/src/segment-cache.c.o
#10 4.326 [ 53%] Building C object CMakeFiles/mimalloc-static.dir/src/stats.c.o
#10 4.326 [ 53%] Building C object CMakeFiles/mimalloc-static.dir/src/segment.c.o
#10 4.326 [ 46%] Building C object CMakeFiles/mimalloc-static.dir/src/bitmap.c.o
#10 4.326 [ 53%] Building C object CMakeFiles/mimalloc-static.dir/src/page.c.o
#10 4.329 [ 60%] Building C object CMakeFiles/mimalloc-static.dir/src/alloc.c.o
#10 4.330 make -C out/tbb tbb
#10 4.331 make[1]: Entering directory '/tmp/mold/out/tbb'
#10 4.333 [ 66%] Building C object CMakeFiles/mimalloc-static.dir/src/alloc-posix.c.o
#10 4.334 [ 86%] Building C object CMakeFiles/mimalloc-static.dir/src/options.c.o
#10 4.334 [ 86%] Building C object CMakeFiles/mimalloc-static.dir/src/heap.c.o
#10 4.334 [ 86%] Building C object CMakeFiles/mimalloc-static.dir/src/init.c.o
#10 4.335 [ 93%] Building C object CMakeFiles/mimalloc-static.dir/src/alloc-aligned.c.o
#10 4.347 make[2]: Entering directory '/tmp/mold/out/tbb'
#10 4.373 make[3]: Entering directory '/tmp/mold/out/tbb'
#10 4.375 make[4]: Entering directory '/tmp/mold/out/tbb'
#10 4.388 make[4]: Leaving directory '/tmp/mold/out/tbb'
#10 4.391 make[4]: Entering directory '/tmp/mold/out/tbb'
#10 4.403 [ 13%] Building CXX object src/tbb/CMakeFiles/tbb.dir/arena_slot.cpp.o
#10 4.403 [ 17%] Building CXX object src/tbb/CMakeFiles/tbb.dir/allocator.cpp.o
#10 4.403 [ 13%] Building CXX object src/tbb/CMakeFiles/tbb.dir/arena.cpp.o
#10 4.403 [ 17%] Building CXX object src/tbb/CMakeFiles/tbb.dir/address_waiter.cpp.o
#10 4.403 [ 17%] Building CXX object src/tbb/CMakeFiles/tbb.dir/concurrent_bounded_queue.cpp.o
#10 4.405 [ 20%] Building CXX object src/tbb/CMakeFiles/tbb.dir/dynamic_link.cpp.o
#10 4.405 [ 34%] Building CXX object src/tbb/CMakeFiles/tbb.dir/exception.cpp.o
#10 4.405 [ 37%] Building CXX object src/tbb/CMakeFiles/tbb.dir/itt_notify.cpp.o
#10 4.405 [ 34%] Building CXX object src/tbb/CMakeFiles/tbb.dir/global_control.cpp.o
#10 4.405 [ 37%] Building CXX object src/tbb/CMakeFiles/tbb.dir/governor.cpp.o
#10 4.405 [ 37%] Building CXX object src/tbb/CMakeFiles/tbb.dir/main.cpp.o
#10 4.405 [ 41%] Building CXX object src/tbb/CMakeFiles/tbb.dir/market.cpp.o
#10 4.408 [ 44%] Building CXX object src/tbb/CMakeFiles/tbb.dir/observer_proxy.cpp.o
#10 4.410 [ 51%] Building CXX object src/tbb/CMakeFiles/tbb.dir/parallel_pipeline.cpp.o
#10 4.410 [ 51%] Building CXX object src/tbb/CMakeFiles/tbb.dir/private_server.cpp.o
#10 4.410 [ 58%] Building CXX object src/tbb/CMakeFiles/tbb.dir/profiling.cpp.o
#10 4.410 [ 58%] Building CXX object src/tbb/CMakeFiles/tbb.dir/misc.cpp.o
#10 4.411 [ 62%] Building CXX object src/tbb/CMakeFiles/tbb.dir/rml_tbb.cpp.o
#10 4.411 [ 65%] Building CXX object src/tbb/CMakeFiles/tbb.dir/rtm_mutex.cpp.o
#10 4.412 [ 68%] Building CXX object src/tbb/CMakeFiles/tbb.dir/misc_ex.cpp.o
#10 4.415 [ 72%] Building CXX object src/tbb/CMakeFiles/tbb.dir/rtm_rw_mutex.cpp.o
#10 4.417 [ 79%] Building CXX object src/tbb/CMakeFiles/tbb.dir/semaphore.cpp.o
#10 4.417 [ 79%] Building CXX object src/tbb/CMakeFiles/tbb.dir/small_object_pool.cpp.o
#10 4.448 [ 82%] Building CXX object src/tbb/CMakeFiles/tbb.dir/task.cpp.o
#10 4.454 [ 86%] Building CXX object src/tbb/CMakeFiles/tbb.dir/version.cpp.o
#10 4.454 [ 89%] Building CXX object src/tbb/CMakeFiles/tbb.dir/queuing_rw_mutex.cpp.o
#10 4.457 [ 93%] Building CXX object src/tbb/CMakeFiles/tbb.dir/task_dispatcher.cpp.o
#10 4.459 [ 96%] Building CXX object src/tbb/CMakeFiles/tbb.dir/task_group_context.cpp.o
#10 5.331 [100%] Linking C static library libmimalloc.a
#10 5.430 make[4]: Leaving directory '/tmp/mold/out/mimalloc'
#10 5.442 [100%] Built target mimalloc-static
#10 5.443 make[3]: Leaving directory '/tmp/mold/out/mimalloc'
#10 5.457 make[2]: Leaving directory '/tmp/mold/out/mimalloc'
#10 5.458 make[1]: Leaving directory '/tmp/mold/out/mimalloc'
#10 5.644 ar rcs libxxhash.a xxhash.o
#10 5.674 make[1]: Leaving directory '/tmp/mold/third-party/xxhash'
#10 6.518 elf/icf.cc:128:13: warning: 'SHA256_Final' is deprecated [-Wdeprecated-declarations]
#10 6.518   int res = SHA256_Final(buf, &sha);
#10 6.518             ^
#10 6.518 /usr/include/openssl/sha.h:76:1: note: 'SHA256_Final' has been explicitly marked deprecated here
#10 6.518 OSSL_DEPRECATEDIN_3_0 int SHA256_Final(unsigned char *md, SHA256_CTX *c);
#10 6.518 ^
#10 6.518 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.518 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.518                                                 ^
#10 6.518 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.518 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.518                                                    ^
#10 6.520 elf/icf.cc:231:3: warning: 'SHA256_Init' is deprecated [-Wdeprecated-declarations]
#10 6.520   SHA256_Init(&sha);
#10 6.520   ^
#10 6.520 /usr/include/openssl/sha.h:73:1: note: 'SHA256_Init' has been explicitly marked deprecated here
#10 6.520 OSSL_DEPRECATEDIN_3_0 int SHA256_Init(SHA256_CTX *c);
#10 6.520 ^
#10 6.520 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.520 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.520                                                 ^
#10 6.520 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.520 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.520                                                    ^
#10 6.520 elf/icf.cc:239:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 6.520     SHA256_Update(&sha, str.data(), str.size());
#10 6.520     ^
#10 6.520 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 6.520 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 6.520 ^
#10 6.520 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.520 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.520                                                 ^
#10 6.520 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.520 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.520                                                    ^
#10 6.527 elf/icf.cc:421:5: warning: 'SHA256_Init' is deprecated [-Wdeprecated-declarations]
#10 6.527     SHA256_Init(&sha);
#10 6.527     ^
#10 6.527 /usr/include/openssl/sha.h:73:1: note: 'SHA256_Init' has been explicitly marked deprecated here
#10 6.527 OSSL_DEPRECATEDIN_3_0 int SHA256_Init(SHA256_CTX *c);
#10 6.527 ^
#10 6.527 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.527 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.527                                                 ^
#10 6.527 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.527 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.527                                                    ^
#10 6.527 elf/icf.cc:422:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 6.527     SHA256_Update(&sha, digests[2][i].data(), HASH_SIZE);
#10 6.527     ^
#10 6.527 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 6.527 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 6.527 ^
#10 6.527 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.527 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.527                                                 ^
#10 6.527 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.527 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.527                                                    ^
#10 6.539 elf/icf.cc:428:7: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 6.539       SHA256_Update(&sha, digests[slot][j].data(), HASH_SIZE);
#10 6.539       ^
#10 6.539 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 6.539 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 6.539 ^
#10 6.539 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.539 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.539                                                 ^
#10 6.539 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.539 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.539                                                    ^
#10 6.827 elf/subprocess.cc:93:3: warning: 'SHA256_Init' is deprecated [-Wdeprecated-declarations]
#10 6.827   SHA256_Init(&sha);
#10 6.827   ^
#10 6.827 /usr/include/openssl/sha.h:73:1: note: 'SHA256_Init' has been explicitly marked deprecated here
#10 6.827 OSSL_DEPRECATEDIN_3_0 int SHA256_Init(SHA256_CTX *c);
#10 6.827 ^
#10 6.827 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.827 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.827                                                 ^
#10 6.827 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.827 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.827                                                    ^
#10 6.829 elf/subprocess.cc:97:7: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 6.829       SHA256_Update(&sha, arg.data(), arg.size());
#10 6.829       ^
#10 6.829 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 6.829 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 6.829 ^
#10 6.829 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.829 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.829                                                 ^
#10 6.829 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.829 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.829                                                    ^
#10 6.829 elf/subprocess.cc:99:7: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 6.829       SHA256_Update(&sha, buf, 1);
#10 6.829       ^
#10 6.829 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 6.829 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 6.829 ^
#10 6.829 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.829 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.829                                                 ^
#10 6.829 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.829 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.829                                                    ^
#10 6.829 elf/subprocess.cc:104:3: warning: 'SHA256_Final' is deprecated [-Wdeprecated-declarations]
