=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "os_rng", "serde", "std"))' -C metadata=5dcc385f039113b8 -C extra-filename=-f7a66b5c27a2ded8 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern ppv_lite86=/workspace/target/debug/deps/libppv_lite86-164fe041ad692808.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-8c155ffc9d8cc2a0.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_embed_utils --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust-embed-utils-8.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug-embed", "globset", "include-exclude", "mime-guess", "mime_guess"))' -C metadata=3f9f7418c2eb69c2 -C extra-filename=-94913906ae295a8a --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern sha2=/workspace/target/debug/deps/libsha2-458d0a412c09b843.rmeta --extern walkdir=/workspace/target/debug/deps/libwalkdir-27c0d7090843f5e5.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=0105656127bfb682 -C extra-filename=-f575aa69f0475520 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern ppv_lite86=/workspace/target/debug/deps/libppv_lite86-164fe041ad692808.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-04edba1cb8bd9d20.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_embed_utils --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust-embed-utils-8.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug-embed", "globset", "include-exclude", "mime-guess", "mime_guess"))' -C metadata=a0368e5a1a62ed99 -C extra-filename=-86485c5e7351d079 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern sha2=/workspace/target/debug/deps/libsha2-f559ea397be18c80.rmeta --extern walkdir=/workspace/target/debug/deps/libwalkdir-27c0d7090843f5e5.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-4.1.3/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="digest"' --cfg 'feature="precomputed-tables"' --cfg 'feature="zeroize"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "digest", "ff", "group", "group-bits", "legacy_compatibility", "precomputed-tables", "rand_core", "serde", "zeroize"))' -C metadata=b77a9b9a6666f039 -C extra-filename=-33cacda79d2decf0 --out-dir /workspace/target/debug/build/curve25519-dalek-33cacda79d2decf0 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern rustc_version=/workspace/target/debug/deps/librustc_version-139b570dbea8c7fb.rlib --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bs58 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bs58-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="check"' --cfg 'feature="default"' --cfg 'feature="sha2"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cb58", "check", "default", "sha2", "smallvec", "std", "tinyvec"))' -C metadata=056e1b8f422f9d6a -C extra-filename=-a278a65f2aac076c --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern sha2=/workspace/target/debug/deps/libsha2-458d0a412c09b843.rmeta --cap-lints allow`
[1m[92m   Compiling[0m ordered-multimap v0.7.3
[1m[92m   Compiling[0m scrypt v0.11.0
[1m[92m   Compiling[0m tempfile v3.24.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scrypt --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scrypt-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "password-hash", "simple", "std"))' -C metadata=248d4501ececaeb5 -C extra-filename=-1f2970d920e682d0 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern pbkdf2=/workspace/target/debug/deps/libpbkdf2-d44d7e1e453c493f.rmeta --extern salsa20=/workspace/target/debug/deps/libsalsa20-5e3ecb1f9db4083b.rmeta --extern sha2=/workspace/target/debug/deps/libsha2-458d0a412c09b843.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordered_multimap --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ordered-multimap-0.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=9343ca05af5f04fe -C extra-filename=-0baf25c4c1a475a0 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern dlv_list=/workspace/target/debug/deps/libdlv_list-be3cfeaffe303329.rmeta --extern hashbrown=/workspace/target/debug/deps/libhashbrown-bc1c2527853a4400.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.24.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="getrandom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "nightly"))' -C metadata=5ece5a1e3b5c69cd -C extra-filename=-5fa11cf67d5d8693 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern fastrand=/workspace/target/debug/deps/libfastrand-6bf94f70c67954a8.rmeta --extern getrandom=/workspace/target/debug/deps/libgetrandom-7c00bfac742f47d7.rmeta --extern once_cell=/workspace/target/debug/deps/libonce_cell-264258985820c66f.rmeta --extern rustix=/workspace/target/debug/deps/librustix-393b92cf2f6decbc.rmeta --cap-lints allow`
[1m[92m   Compiling[0m aws-lc-sys v0.35.0
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-sys-0.35.0/builder/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="prebuilt-nasm"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-bindings", "asan", "bindgen", "default", "prebuilt-nasm", "ssl"))' -C metadata=3148eec64ca0a053 -C extra-filename=-eb687521c4e3941f --out-dir /workspace/target/debug/build/aws-lc-sys-eb687521c4e3941f -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern cc=/workspace/target/debug/deps/libcc-27eacc8ecbf9df33.rlib --extern cmake=/workspace/target/debug/deps/libcmake-a45305fc411b8547.rlib --extern dunce=/workspace/target/debug/deps/libdunce-fa486adcf263765f.rlib --extern fs_extra=/workspace/target/debug/deps/libfs_extra-1a819bd669525579.rlib --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="dev_urandom_fallback"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dev_urandom_fallback", "less-safe-getrandom-custom-or-rdrand", "less-safe-getrandom-espidf", "slow_tests", "std", "test_logging", "unstable-testing-arm-no-hw", "unstable-testing-arm-no-neon", "wasm32_unknown_unknown_js"))' -C metadata=885bdefe3284d63f -C extra-filename=-3e7492bf5c682ee9 --out-dir /workspace/target/debug/build/ring-3e7492bf5c682ee9 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern cc=/workspace/target/debug/deps/libcc-27eacc8ecbf9df33.rlib --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-sys-2.0.16+zstd.1.5.7/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=non_upper_case_globals --cfg 'feature="legacy"' --cfg 'feature="std"' --cfg 'feature="zdict_builder"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "debug", "default", "experimental", "fat-lto", "legacy", "no_asm", "no_wasm_shim", "non-cargo", "pkg-config", "seekable", "std", "thin", "thin-lto", "zdict_builder", "zstdmt"))' -C metadata=cfbdbe2f433a60e7 -C extra-filename=-2ae32bb3d6a2c505 --out-dir /workspace/target/debug/build/zstd-sys-2ae32bb3d6a2c505 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern cc=/workspace/target/debug/deps/libcc-27eacc8ecbf9df33.rlib --extern pkg_config=/workspace/target/debug/deps/libpkg_config-0fbd3bebb9c32def.rlib --cap-lints allow`
[1m[92m   Compiling[0m prettytable-rs v0.10.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prettytable --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prettytable-rs-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="csv"' --cfg 'feature="default"' --cfg 'feature="win_crlf"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csv", "default", "evcxr", "win_crlf"))' -C metadata=471efe76dc1777e7 -C extra-filename=-2e3a1a7a00024475 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern csv=/workspace/target/debug/deps/libcsv-2406c6183bd5592f.rmeta --extern encode_unicode=/workspace/target/debug/deps/libencode_unicode-47004235761eb7c9.rmeta --extern is_terminal=/workspace/target/debug/deps/libis_terminal-2a553230b3bcc52d.rmeta --extern lazy_static=/workspace/target/debug/deps/liblazy_static-8a7406db36520d4a.rmeta --extern term=/workspace/target/debug/deps/libterm-584d00a06c2704ff.rmeta --extern unicode_width=/workspace/target/debug/deps/libunicode_width-345b60c190bba82b.rmeta --cap-lints allow`
[1m[92m     Running[0m `/workspace/target/debug/build/curve25519-dalek-33cacda79d2decf0/build-script-build`
[1m[92m   Compiling[0m iso8601 v0.6.3
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name iso8601 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iso8601-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chrono", "default", "serde", "std"))' -C metadata=3bf3bf49d2e5f603 -C extra-filename=-fe439b45722145a4 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern nom=/workspace/target/debug/deps/libnom-62c5fbec3943ce40.rmeta --cap-lints allow`
[1m[92m   Compiling[0m toml_edit v0.23.10+spec-1.0.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml_edit --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_edit-0.23.10+spec-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' '--warn=clippy::use_self' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::needless_bool' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--allow=clippy::get_first' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="parse"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "display", "parse", "serde", "unbounded"))' -C metadata=1badea682e3d0cfc -C extra-filename=-4f37aaf5327e87aa --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern indexmap=/workspace/target/debug/deps/libindexmap-56bd2542dfc301c0.rmeta --extern toml_datetime=/workspace/target/debug/deps/libtoml_datetime-8005e8ecb6f5fc26.rmeta --extern toml_parser=/workspace/target/debug/deps/libtoml_parser-946d6e3290b1b260.rmeta --extern winnow=/workspace/target/debug/deps/libwinnow-1aa88c363260340e.rmeta --cap-lints allow`
[1m[92m   Compiling[0m rand v0.9.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="os_rng"' --cfg 'feature="small_rng"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --cfg 'feature="thread_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "log", "nightly", "os_rng", "serde", "simd_support", "small_rng", "std", "std_rng", "thread_rng", "unbiased"))' -C metadata=b16ca7063ed8e7f1 -C extra-filename=-6055084b8a033b19 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern rand_chacha=/workspace/target/debug/deps/librand_chacha-f7a66b5c27a2ded8.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-8c155ffc9d8cc2a0.rmeta --cap-lints allow`
[1m[92m   Compiling[0m rand v0.8.5
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=2ecf8969e31b8cea -C extra-filename=-fec013edc19b5bbe --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern libc=/workspace/target/debug/deps/liblibc-eb469261b2f409c1.rmeta --extern rand_chacha=/workspace/target/debug/deps/librand_chacha-f575aa69f0475520.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-04edba1cb8bd9d20.rmeta --cap-lints allow`
[1m[92m   Compiling[0m regex-automata v0.4.13
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=a8db2bec802aec11 -C extra-filename=-5d635b665e044286 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern aho_corasick=/workspace/target/debug/deps/libaho_corasick-dcc5f16094a20b0d.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-f3c9b21ecb04747e.rmeta --extern regex_syntax=/workspace/target/debug/deps/libregex_syntax-0771a9c284c7c41b.rmeta --cap-lints allow`
[1m[92m     Running[0m `/workspace/target/debug/build/zstd-sys-2ae32bb3d6a2c505/build-script-build`
[1m[92m   Compiling[0m rust-ini v0.21.3
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ini --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust-ini-0.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("brackets-in-section-names", "case-insensitive", "default", "inline-comment", "unicase"))' -C metadata=b3813df6b9a1ceeb -C extra-filename=-e5c8fb46f1a274da --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern cfg_if=/workspace/target/debug/deps/libcfg_if-cc3921fbd46ed034.rmeta --extern ordered_multimap=/workspace/target/debug/deps/libordered_multimap-0baf25c4c1a475a0.rmeta --cap-lints allow`
[1m[92m     Running[0m `/workspace/target/debug/build/ring-3e7492bf5c682ee9/build-script-build`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name time --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.47/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unused '--warn=clippy::nursery' '--warn=clippy::all' --warn=variant-size-differences '--warn=clippy::use-debug' '--warn=clippy::unwrap-used' '--warn=clippy::unwrap-in-result' --warn=unused-qualifications --warn=unused-lifetimes --warn=unused-import-braces --deny=unstable-syntax-pre-expansion --deny=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::unnested-or-patterns' --deny=unnameable-test-items '--warn=clippy::uninlined-format-args' '--warn=clippy::unimplemented' --deny=unexpected_cfgs '--warn=rustdoc::unescaped-backticks' '--deny=clippy::undocumented-unsafe-blocks' --deny=unconditional-recursion --warn=trivial-numeric-casts --warn=trivial-casts '--warn=clippy::todo' --deny=suspicious-double-ref-op '--deny=clippy::std-instead-of-core' --warn=single-use-lifetimes '--warn=clippy::semicolon-outside-block' '--warn=rustdoc::private-doc-tests' '--warn=clippy::print-stdout' --deny=overlapping-range-endpoints --deny=opaque-hidden-inferred-bound '--warn=clippy::obfuscated-if-else' --warn=noop-method-call --deny=non-ascii-idents --deny=named-arguments-used-positionally '--warn=clippy::missing-enforced-import-renames' '--warn=clippy::missing-docs-in-private-items' --warn=missing-docs --warn=missing-debug-implementations --warn=missing-copy-implementations --warn=missing-abi --warn=meta-variable-misuse '--warn=clippy::manual-let-else' --warn=macro-use-extern-crate --warn=let-underscore --warn=keyword-idents --deny=invalid-value --deny=invalid-reference-casting --deny=invalid-nan-comparisons --deny=invalid-macro-export-arguments --deny=invalid-from-utf8 --deny=improper-ctypes-definitions --deny=improper-ctypes --deny=hidden-glob-reexports '--warn=clippy::get-unwrap' --deny=future-incompatible '--warn=clippy::explicit-auto-deref' --deny=drop-bounds --deny=deref-nullptr '--warn=clippy::decimal-literal-representation' '--warn=clippy::dbg-macro' --deny=dangling-pointers-from-temporaries --deny=const-item-mutation --deny=clashing-extern-declarations '--warn=clippy::as-underscore' --deny=ambiguous-glob-reexports '--deny=clippy::alloc-instead-of-core' --allow=unstable-name-collisions '--allow=clippy::uninhabited-references' '--allow=clippy::redundant-pub-crate' '--allow=clippy::option-if-let-else' '--allow=clippy::incompatible-msrv' --check-cfg 'cfg(__ui_tests)' --check-cfg 'cfg(bench)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="formatting"' --cfg 'feature="macros"' --cfg 'feature="parsing"' --cfg 'feature="serde"' --cfg 'feature="serde-well-known"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "formatting", "large-dates", "local-offset", "macros", "parsing", "quickcheck", "rand", "rand08", "rand09", "serde", "serde-human-readable", "serde-well-known", "std", "wasm-bindgen"))' -C metadata=399cae4c382777c4 -C extra-filename=-acb43a8373aff830 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern deranged=/workspace/target/debug/deps/libderanged-16ae7837093f9aa8.rmeta --extern itoa=/workspace/target/debug/deps/libitoa-e186774ef4b70038.rmeta --extern num_conv=/workspace/target/debug/deps/libnum_conv-0468b8d4faa08747.rmeta --extern powerfmt=/workspace/target/debug/deps/libpowerfmt-3bde4b79548b662a.rmeta --extern serde_core=/workspace/target/debug/deps/libserde_core-37c040f5b94b8945.rmeta --extern time_core=/workspace/target/debug/deps/libtime_core-08f010cec04d14b3.rmeta --extern time_macros=/workspace/target/debug/deps/libtime_macros-afbecaae9574511b.so --cap-lints allow`
