Error from docker build
#9 32.21 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
#9 32.22 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#9 32.23 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#9 32.24 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 mime-support all 3.66 [3696 B]
#9 32.98 Get:8 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 libpython3.14-stdlib amd64 3.14.5-1+jammy1 [3345 kB]
#9 34.24 Get:9 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 libpython3.14 amd64 3.14.5-1+jammy1 [2419 kB]
#9 34.70 Get:10 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 libpython3.14-dev amd64 3.14.5-1+jammy1 [5887 kB]
#9 35.31 Get:11 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.14 amd64 3.14.5-1+jammy1 [3002 kB]
#9 35.56 Get:12 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.14-dev amd64 3.14.5-1+jammy1 [498 kB]
#9 35.60 Get:13 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.14-venv amd64 3.14.5-1+jammy1 [1734 kB]
#9 35.92 debconf: delaying package configuration, since apt-utils is not installed
#9 35.97 Fetched 17.8 MB in 4s (4935 kB/s)
#9 36.00 Selecting previously unselected package tzdata.
#9 36.00 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 22714 files and directories currently installed.)
#9 36.02 Preparing to unpack .../00-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#9 36.02 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#9 36.24 Selecting previously unselected package libmagic-mgc.
#9 36.25 Preparing to unpack .../01-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#9 36.25 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#9 36.30 Selecting previously unselected package libmagic1:amd64.
#9 36.30 Preparing to unpack .../02-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#9 36.31 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#9 36.33 Selecting previously unselected package file.
#9 36.34 Preparing to unpack .../03-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#9 36.34 Unpacking file (1:5.41-3ubuntu0.1) ...
#9 36.36 Selecting previously unselected package libexpat1-dev:amd64.
#9 36.37 Preparing to unpack .../04-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#9 36.37 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#9 36.40 Selecting previously unselected package mailcap.
#9 36.40 Preparing to unpack .../05-mailcap_3.70+nmu1ubuntu1_all.deb ...
#9 36.40 Unpacking mailcap (3.70+nmu1ubuntu1) ...
#9 36.43 Selecting previously unselected package mime-support.
#9 36.43 Preparing to unpack .../06-mime-support_3.66_all.deb ...
#9 36.43 Unpacking mime-support (3.66) ...
#9 36.46 Selecting previously unselected package libpython3.14-stdlib:amd64.
#9 36.46 Preparing to unpack .../07-libpython3.14-stdlib_3.14.5-1+jammy1_amd64.deb ...
#9 36.46 Unpacking libpython3.14-stdlib:amd64 (3.14.5-1+jammy1) ...
#9 36.63 Selecting previously unselected package libpython3.14:amd64.
#9 36.64 Preparing to unpack .../08-libpython3.14_3.14.5-1+jammy1_amd64.deb ...
#9 36.64 Unpacking libpython3.14:amd64 (3.14.5-1+jammy1) ...
#9 36.70 Selecting previously unselected package libpython3.14-dev:amd64.
#9 36.71 Preparing to unpack .../09-libpython3.14-dev_3.14.5-1+jammy1_amd64.deb ...
#9 36.71 Unpacking libpython3.14-dev:amd64 (3.14.5-1+jammy1) ...
#9 36.88 Selecting previously unselected package python3.14.
#9 36.89 Preparing to unpack .../10-python3.14_3.14.5-1+jammy1_amd64.deb ...
#9 36.89 Unpacking python3.14 (3.14.5-1+jammy1) ...
#9 36.96 Selecting previously unselected package python3.14-dev.
#9 36.96 Preparing to unpack .../11-python3.14-dev_3.14.5-1+jammy1_amd64.deb ...
#9 36.96 Unpacking python3.14-dev (3.14.5-1+jammy1) ...
#9 36.99 Selecting previously unselected package python3.14-venv.
#9 36.99 Preparing to unpack .../12-python3.14-venv_3.14.5-1+jammy1_amd64.deb ...
#9 36.99 Unpacking python3.14-venv (3.14.5-1+jammy1) ...
#9 37.05 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#9 37.05 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#9 37.06 Setting up file (1:5.41-3ubuntu0.1) ...
#9 37.06 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#9 37.18 debconf: unable to initialize frontend: Dialog
#9 37.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 37.18 debconf: falling back to frontend: Readline
#9 37.25 
#9 37.25 Current default time zone: 'America/Los_Angeles'
#9 37.26 Local time is now:      Fri May 22 16:29:42 PDT 2026.
#9 37.26 Universal Time is now:  Fri May 22 23:29:42 UTC 2026.
#9 37.26 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 37.26 
#9 37.27 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#9 37.28 Setting up mailcap (3.70+nmu1ubuntu1) ...
#9 37.30 Setting up mime-support (3.66) ...
#9 37.31 Setting up libpython3.14-stdlib:amd64 (3.14.5-1+jammy1) ...
#9 37.31 Setting up libpython3.14:amd64 (3.14.5-1+jammy1) ...
#9 37.31 Setting up libpython3.14-dev:amd64 (3.14.5-1+jammy1) ...
#9 37.32 Setting up python3.14 (3.14.5-1+jammy1) ...
#9 39.23 Setting up python3.14-dev (3.14.5-1+jammy1) ...
#9 39.23 Setting up python3.14-venv (3.14.5-1+jammy1) ...
#9 39.33 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
#9 DONE 39.6s

#10 [ 5/10] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.14 1 &&     update-alternatives --install /usr/bin/python python /usr/bin/python3.14 1
#10 0.388 update-alternatives: using /usr/bin/python3.14 to provide /usr/bin/python3 (python3) in auto mode
#10 0.392 update-alternatives: using /usr/bin/python3.14 to provide /usr/bin/python (python) in auto mode
#10 DONE 0.4s

#11 [ 6/10] WORKDIR /workspace
#11 DONE 0.0s

#12 [ 7/10] COPY . /workspace/
#12 DONE 4.5s

#13 [ 8/10] RUN python3.14 -m pip install --upgrade pip &&     python3.14 -m pip install uv~=0.5.30 &&     uv pip install --system .[minimum-jaxlib] -r build/test-requirements.txt
#13 0.324 /usr/bin/python3.14: No module named pip
#13 ERROR: process "/bin/sh -c python3.14 -m pip install --upgrade pip &&     python3.14 -m pip install uv~=0.5.30 &&     uv pip install --system .[minimum-jaxlib] -r build/test-requirements.txt" did not complete successfully: exit code: 1
------
 > [ 8/10] RUN python3.14 -m pip install --upgrade pip &&     python3.14 -m pip install uv~=0.5.30 &&     uv pip install --system .[minimum-jaxlib] -r build/test-requirements.txt:
#13 0.324 /usr/bin/python3.14: No module named pip
------
Dockerfile:47
--------------------
  46 |     # Install uv and project dependencies
  47 | >>> RUN python3.14 -m pip install --upgrade pip && \
  48 | >>>     python3.14 -m pip install uv~=0.5.30 && \
  49 | >>>     uv pip install --system .[minimum-jaxlib] -r build/test-requirements.txt
  50 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3.14 -m pip install --upgrade pip &&     python3.14 -m pip install uv~=0.5.30 &&     uv pip install --system .[minimum-jaxlib] -r build/test-requirements.txt" did not complete successfully: exit code: 1
