    Updating crates.io index
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytecount --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytecount-0.6.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="runtime-dispatch-simd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("generic-simd", "html_report", "runtime-dispatch-simd"))' -C metadata=614e758750479818 -C extra-filename=-1e61862363b097be --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=bc5f4b6b9621743c -C extra-filename=-1aa50270d60703a7 --out-dir /app/target/debug/build/num-traits-1aa50270d60703a7 -L dependency=/app/target/debug/deps --extern autocfg=/app/target/debug/deps/libautocfg-fe65648be7824d77.rlib --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/app/target/debug/build/icu_properties_data-07193af2879212a8/build-script-build`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memoffset-0.9.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "unstable_const", "unstable_offset_of"))' -C metadata=7434b0b76de68e78 -C extra-filename=-986f15390fd4fe7b --out-dir /app/target/debug/build/memoffset-986f15390fd4fe7b -L dependency=/app/target/debug/deps --extern autocfg=/app/target/debug/deps/libautocfg-fe65648be7824d77.rlib --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling terminfo v0.9.0
   Compiling num-cmp v0.1.0
   Compiling data-encoding v2.10.0
   Compiling prettyplease v0.2.37
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_cmp --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-cmp-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("i128"))' -C metadata=d9afcdf5654fbd93 -C extra-filename=-7a5481ca82e65b54 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prettyplease-0.2.37/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("verbatim"))' -C metadata=242b6c597a8dd975 -C extra-filename=-24f35524d131dcca --out-dir /app/target/debug/build/prettyplease-24f35524d131dcca -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/app/target/debug/build/icu_normalizer_data-9e0124106746d3e5/build-script-build`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_encoding --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=unused-results --warn=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::undocumented-unsafe-blocks' --warn=missing-docs --warn=missing-debug-implementations --warn=let-underscore-drop --warn=elided-lifetimes-in-paths -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=cf3e10d77e5ad796 -C extra-filename=-9bcd037fd1a637df --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/terminfo-0.9.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f912e08b12e9509d -C extra-filename=-0b3a5a4387c804c4 --out-dir /app/target/debug/build/terminfo-0b3a5a4387c804c4 -L dependency=/app/target/debug/deps --extern phf_codegen=/app/target/debug/deps/libphf_codegen-b6c632266eb2b64a.rlib --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.117/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=4bcb71ba46605d38 -C extra-filename=-04a5f0067a158ed6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-e09d53508a51565f.rmeta --extern quote=/app/target/debug/deps/libquote-789fb8891c03a740.rmeta --extern unicode_ident=/app/target/debug/deps/libunicode_ident-e0367878db401c8f.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/app/target/debug/build/ahash-0d60fa47aa481453/build-script-build`
   Compiling yansi v1.0.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=0bec5b8e27950997 -C extra-filename=-4906c7775b8b003c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_deque=/app/target/debug/deps/libcrossbeam_deque-86258e142b528c04.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-343d10644233c8cd.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_normalizer_data --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=21e70dd42ca4d306 -C extra-filename=-84a70e2fbcfc4256 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold --check-cfg 'cfg(icu4c_enable_renaming)'`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name yansi --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yansi-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("_nightly", "alloc", "default", "detect-env", "detect-tty", "hyperlink", "is-terminal", "std"))' -C metadata=b227d19cc0ac616e -C extra-filename=-5da9a69a13e16ceb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_properties_data --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties_data-2.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7b3081e9c248e07d -C extra-filename=-4c171beeae32f9ce --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold --check-cfg 'cfg(icu4c_enable_renaming)'`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name generic_array --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="more_lengths"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("more_lengths", "serde", "zeroize"))' -C metadata=9a9ac1f8ebbdb688 -C extra-filename=-d273c656eb249652 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern typenum=/app/target/debug/deps/libtypenum-88b6adbfef7cf908.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold --cfg relaxed_coherence`
   Compiling fixedbitset v0.5.7
   Compiling diff v0.1.13
   Compiling multimap v0.10.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name fixedbitset --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fixedbitset-0.5.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=31c605735165bab6 -C extra-filename=-b2cf51d6b0e2b9c6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name diff --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/diff-0.1.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=30c984c85f30a162 -C extra-filename=-76f10c56d800702b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name multimap --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/multimap-0.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde_impl"))' -C metadata=ceab9d16c2d0cb9d -C extra-filename=-cdef4874522da59e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling predicates v3.1.4
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicates --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/predicates-3.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' -C debug-assertions=on --cfg 'feature="diff"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("color", "default", "diff", "float-cmp", "normalize-line-endings", "regex", "unstable"))' -C metadata=f2dc8c90211ba89d -C extra-filename=-c0b54e7318230a7a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstyle=/app/target/debug/deps/libanstyle-5207c136ec8fe85c.rmeta --extern difflib=/app/target/debug/deps/libdifflib-db2aef922dbf116c.rmeta --extern predicates_core=/app/target/debug/deps/libpredicates_core-b524fd656908dd8e.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling predicates-tree v1.0.13
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicates_tree --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/predicates-tree-1.0.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a7a3ed39a96d0dcb -C extra-filename=-e635d3de8a1129a6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern predicates_core=/app/target/debug/deps/libpredicates_core-b524fd656908dd8e.rmeta --extern termtree=/app/target/debug/deps/libtermtree-1d1c2d65ac73b222.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
