Error from docker build
(Reading database ... 4711 files and directories currently installed.)
#7 13.36 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 13.36 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 13.39 Selecting previously unselected package media-types.
#7 13.39 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 13.39 Unpacking media-types (7.0.0) ...
#7 13.41 Selecting previously unselected package libmpdec3:amd64.
#7 13.41 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 13.41 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 13.43 Selecting previously unselected package readline-common.
#7 13.43 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 13.44 Unpacking readline-common (8.1.2-1) ...
#7 13.46 Selecting previously unselected package libreadline8:amd64.
#7 13.46 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 13.46 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 13.48 Selecting previously unselected package libsqlite3-0:amd64.
#7 13.48 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 13.49 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.52 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 13.52 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 13.52 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.61 Selecting previously unselected package python3.10.
#7 13.61 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 13.61 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 13.64 Selecting previously unselected package libpython3-stdlib:amd64.
#7 13.64 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 13.64 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 13.67 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 13.89 Selecting previously unselected package python3.
#7 13.89 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 13.90 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 13.90 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 13.93 Selecting previously unselected package libapparmor1:amd64.
#7 13.93 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 13.93 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 13.95 Selecting previously unselected package libargon2-1:amd64.
#7 13.95 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 13.95 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 13.97 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 13.98 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 13.98 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 14.00 Selecting previously unselected package libjson-c5:amd64.
#7 14.00 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 14.00 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 14.02 Selecting previously unselected package libcryptsetup12:amd64.
#7 14.03 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 14.03 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 14.05 Selecting previously unselected package libip4tc2:amd64.
#7 14.05 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 14.05 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 14.07 Selecting previously unselected package libkmod2:amd64.
#7 14.08 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 14.08 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 14.10 Selecting previously unselected package systemd.
#7 14.10 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 14.13 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 14.30 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 14.30 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 14.31 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 14.31 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 14.31 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 14.31 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 14.32 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 14.32 Setting up systemd (249.11-0ubuntu3.20) ...
#7 14.34 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 14.34 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 14.35 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 14.35 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 14.35 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 14.36 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 14.37 Initializing machine ID from random generator.
#7 14.74 Selecting previously unselected package systemd-sysv.
#7 14.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5980 files and directories currently installed.)
#7 14.75 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 14.75 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 14.77 Selecting previously unselected package perl-modules-5.34.
#7 14.77 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 14.78 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.01 Selecting previously unselected package libgdbm6:amd64.
#7 15.01 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 15.01 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 15.04 Selecting previously unselected package libgdbm-compat4:amd64.
#7 15.04 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 15.04 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 15.06 Selecting previously unselected package libperl5.34:amd64.
#7 15.06 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.06 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.24 Selecting previously unselected package perl.
#7 15.24 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.25 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 15.29 Selecting previously unselected package openssl.
#7 15.29 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 15.29 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 15.33 Selecting previously unselected package ca-certificates.
#7 15.33 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 15.33 Unpacking ca-certificates (20240203~22.04.1) ...
#7 15.37 Selecting previously unselected package libdbus-1-3:amd64.
#7 15.37 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 15.37 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 15.40 Selecting previously unselected package dbus.
#7 15.40 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 15.42 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 15.45 Selecting previously unselected package distro-info-data.
#7 15.45 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.11_all.deb ...
#7 15.45 Unpacking distro-info-data (0.52ubuntu0.11) ...
#7 15.47 Selecting previously unselected package dmsetup.
#7 15.47 Preparing to unpack .../011-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 15.47 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 15.50 Selecting previously unselected package libglib2.0-0:amd64.
#7 15.50 Preparing to unpack .../012-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 15.50 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 15.55 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 15.55 Preparing to unpack .../013-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 15.55 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 15.57 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 15.57 Preparing to unpack .../014-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 15.57 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 15.60 Selecting previously unselected package iso-codes.
#7 15.60 Preparing to unpack .../015-iso-codes_4.9.0-1_all.deb ...
#7 15.60 Unpacking iso-codes (4.9.0-1) ...
#7 15.74 Selecting previously unselected package less.
#7 15.75 Preparing to unpack .../016-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 15.75 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 15.78 Selecting previously unselected package libmd0:amd64.
#7 15.78 Preparing to unpack .../017-libmd0_1.0.4-1build1_amd64.deb ...
#7 15.78 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 15.80 Selecting previously unselected package libbsd0:amd64.
#7 15.80 Preparing to unpack .../018-libbsd0_0.11.5-1_amd64.deb ...
#7 15.80 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 15.82 Selecting previously unselected package libcap2-bin.
#7 15.83 Preparing to unpack .../019-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 15.83 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 15.85 Selecting previously unselected package libelf1:amd64.
#7 15.85 Preparing to unpack .../020-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 15.85 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 15.88 Selecting previously unselected package libfribidi0:amd64.
#7 15.88 Preparing to unpack .../021-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#7 15.88 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 15.90 Selecting previously unselected package libglib2.0-data.
#7 15.90 Preparing to unpack .../022-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 15.90 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 15.92 Selecting previously unselected package libicu70:amd64.
#7 15.93 Preparing to unpack .../023-libicu70_70.1-2_amd64.deb ...
#7 15.93 Unpacking libicu70:amd64 (70.1-2) ...
#7 16.11 Selecting previously unselected package libnss-systemd:amd64.
#7 16.11 Preparing to unpack .../024-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 16.11 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 16.14 Selecting previously unselected package libpam-cap:amd64.
#7 16.14 Preparing to unpack .../025-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 16.14 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 16.16 Selecting previously unselected package libpam-systemd:amd64.
#7 16.16 Preparing to unpack .../026-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 16.16 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 16.19 Selecting previously unselected package libtext-iconv-perl.
#7 16.19 Preparing to unpack .../027-libtext-iconv-perl_1.7-7build3_amd64.deb ...
#7 16.19 Unpacking libtext-iconv-perl (1.7-7build3) ...
#7 16.22 Selecting previously unselected package libxml2:amd64.
#7 16.22 Preparing to unpack .../028-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 16.22 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 16.25 Selecting previously unselected package libyaml-0-2:amd64.
#7 16.26 Preparing to unpack .../029-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 16.26 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 16.28 Selecting previously unselected package lsb-release.
#7 16.28 Preparing to unpack .../030-lsb-release_11.1.0ubuntu4_all.deb ...
#7 16.28 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 16.30 Selecting previously unselected package netbase.
#7 16.30 Preparing to unpack .../031-netbase_6.3_all.deb ...
#7 16.31 Unpacking netbase (6.3) ...
#7 16.33 Selecting previously unselected package python3-dbus.
#7 16.33 Preparing to unpack .../032-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 16.33 Unpacking python3-dbus (1.2.18-3build1) ...
#7 16.36 Selecting previously unselected package python3-gi.
#7 16.36 Preparing to unpack .../033-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 16.36 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 16.39 Selecting previously unselected package networkd-dispatcher.
#7 16.40 Preparing to unpack .../034-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 16.40 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 16.42 Selecting previously unselected package python-apt-common.
#7 16.42 Preparing to unpack .../035-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 16.42 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 16.45 Selecting previously unselected package python3-apt.
#7 16.45 Preparing to unpack .../036-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 16.45 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 16.48 Selecting previously unselected package python3-pkg-resources.
#7 16.48 Preparing to unpack .../037-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 16.48 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 16.51 Selecting previously unselected package shared-mime-info.
#7 16.51 Preparing to unpack .../038-shared-mime-info_2.1-2_amd64.deb ...
#7 16.51 Unpacking shared-mime-info (2.1-2) ...
#7 16.55 Selecting previously unselected package systemd-timesyncd.
#7 16.56 Preparing to unpack .../039-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#7 16.56 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 16.58 Selecting previously unselected package ucf.
#7 16.59 Preparing to unpack .../040-ucf_3.0043_all.deb ...
#7 16.59 Moving old data out of the way
#7 16.59 Unpacking ucf (3.0043) ...
#7 16.62 Selecting previously unselected package xdg-user-dirs.
#7 16.62 Preparing to unpack .../041-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 16.63 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 16.68 Selecting previously unselected package xkb-data.
#7 16.68 Preparing to unpack .../042-xkb-data_2.33-1_all.deb ...
#7 16.68 Unpacking xkb-data (2.33-1) ...
#7 16.75 Selecting previously unselected package libcbor0.8:amd64.
#7 16.76 Preparing to unpack .../043-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 16.76 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.78 Selecting previously unselected package libdrm-common.
#7 16.78 Preparing to unpack .../044-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 16.78 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 16.80 Selecting previously unselected package libdrm2:amd64.
#7 16.81 Preparing to unpack .../045-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 16.81 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 16.83 Selecting previously unselected package libedit2:amd64.
#7 16.83 Preparing to unpack .../046-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 16.83 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 16.86 Selecting previously unselected package libfido2-1:amd64.
#7 16.86 Preparing to unpack .../047-libfido2-1_1.10.0-1_amd64.deb ...
#7 16.86 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 16.89 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.89 Preparing to unpack .../048-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 16.89 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.91 Selecting previously unselected package libpng16-16:amd64.
#7 16.91 Preparing to unpack .../049-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 16.91 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 16.94 Selecting previously unselected package libpsl5:amd64.
#7 16.94 Preparing to unpack .../050-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.94 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.97 Selecting previously unselected package libuv1:amd64.
#7 16.97 Preparing to unpack .../051-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 16.97 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 16.99 Selecting previously unselected package libxau6:amd64.
#7 16.99 Preparing to unpack .../052-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 17.00 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 17.02 Selecting previously unselected package libxdmcp6:amd64.
#7 17.02 Preparing to unpack .../053-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 17.02 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 17.04 Selecting previously unselected package libxcb1:amd64.
#7 17.04 Preparing to unpack .../054-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 17.04 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 17.07 Selecting previously unselected package libx11-data.
#7 17.07 Preparing to unpack .../055-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 17.07 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.13 Selecting previously unselected package libx11-6:amd64.
#7 17.13 Preparing to unpack .../056-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 17.13 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.16 Selecting previously unselected package libxext6:amd64.
#7 17.17 Preparing to unpack .../057-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 17.17 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.19 Selecting previously unselected package libxmuu1:amd64.
#7 17.19 Preparing to unpack .../058-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 17.19 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.21 Selecting previously unselected package manpages.
#7 17.21 Preparing to unpack .../059-manpages_5.10-1ubuntu1_all.deb ...
#7 17.22 Unpacking manpages (5.10-1ubuntu1) ...
#7 17.38 Selecting previously unselected package openssh-client.
#7 17.38 Preparing to unpack .../060-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 17.39 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.43 Selecting previously unselected package publicsuffix.
#7 17.44 Preparing to unpack .../061-publicsuffix_20211207.1025-1_all.deb ...
#7 17.44 Unpacking publicsuffix (20211207.1025-1) ...
#7 17.46 Selecting previously unselected package python3-distro-info.
#7 17.46 Preparing to unpack .../062-python3-distro-info_1.1ubuntu0.2_all.deb ...
#7 17.46 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#7 17.48 Selecting previously unselected package wget.
#7 17.48 Preparing to unpack .../063-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 17.49 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 17.51 Selecting previously unselected package xauth.
#7 17.52 Preparing to unpack .../064-xauth_1%3a1.1-1build2_amd64.deb ...
#7 17.52 Unpacking xauth (1:1.1-1build2) ...
#7 17.54 Selecting previously unselected package xz-utils.
#7 17.54 Preparing to unpack .../065-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 17.54 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 17.57 Selecting previously unselected package hicolor-icon-theme.
#7 17.57 Preparing to unpack .../066-hicolor-icon-theme_0.17-2_all.deb ...
#7 17.57 Unpacking hicolor-icon-theme (0.17-2) ...
#7 17.63 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 17.63 Preparing to unpack .../067-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#7 17.63 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 17.65 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 17.66 Preparing to unpack .../068-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 17.66 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.68 Selecting previously unselected package libjpeg8:amd64.
#7 17.68 Preparing to unpack .../069-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 17.69 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 17.71 Selecting previously unselected package libdeflate0:amd64.
#7 17.71 Preparing to unpack .../070-libdeflate0_1.10-2_amd64.deb ...
#7 17.71 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 17.73 Selecting previously unselected package libjbig0:amd64.
#7 17.73 Preparing to unpack .../071-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 17.73 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.76 Selecting previously unselected package libwebp7:amd64.
#7 17.76 Preparing to unpack .../072-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 17.76 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 17.79 Selecting previously unselected package libtiff5:amd64.
#7 17.79 Preparing to unpack .../073-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 17.79 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.82 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 17.82 Preparing to unpack .../074-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 17.82 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 17.85 Selecting previously unselected package gtk-update-icon-cache.
