    Updating crates.io index
        PASS [   0.050s] (27/32) gix-transport client::blocking_io::ssh::tests::program_kind::prepare_invocation::ambiguous_host_is_disallowed_without_user
        PASS [   0.050s] (28/32) gix-transport client::blocking_io::ssh::tests::program_kind::prepare_invocation::ambiguous_host_is_allowed_with_user_explicit_ssh
        PASS [   0.015s] (29/32) gix-transport client::git::message::tests::with_strange_host_and_port
        PASS [   0.015s] (30/32) gix-transport client::blocking_io::ssh::tests::program_kind::prepare_invocation::ssh_env_v2
        PASS [   0.015s] (31/32) gix-transport client::git::message::tests::version_1_without_host_and_version
        PASS [   0.051s] (32/32) gix-transport client::blocking_io::ssh::tests::program_kind::line_to_err::all
────────────
     Summary [   0.052s] 32 tests run: 32 passed, 0 skipped
cargo nextest run -p gix-transport --features async-client --no-fail-fast
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-transport v0.55.1 (/app/gix-transport)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.69s
────────────
 Nextest run ID 31a788e3-88ea-4354-99c0-af72025718d0 with nextest profile: default
    Starting 14 tests across 2 binaries
        PASS [   0.011s] ( 1/14) gix-transport client::git::message::tests::with_host_with_port
        PASS [   0.011s] ( 2/14) gix-transport client::git::message::tests::with_host_without_port_and_extra_parameters
        PASS [   0.012s] ( 3/14) gix-transport client::git::message::tests::with_strange_host_and_port
        PASS [   0.013s] ( 4/14) gix-transport client::git::message::tests::version_2_without_host_and_version
        PASS [   0.013s] ( 5/14) gix-transport::async-transport client::capabilities::from_bytes
        PASS [   0.014s] ( 6/14) gix-transport client::git::message::tests::version_1_without_host_and_version
        PASS [   0.022s] ( 7/14) gix-transport::async-transport client::git::handshake_v1_process_mode
        PASS [   0.023s] ( 8/14) gix-transport::async-transport client::git::handshake_v2_downgrade_to_v1
        PASS [   0.029s] ( 9/14) gix-transport::async-transport client::git::handshake_v1_and_request
        PASS [   0.029s] (10/14) gix-transport::async-transport client::capabilities::from_lines_with_version_detection_v0
        PASS [   0.034s] (11/14) gix-transport::async-transport client::git::handshake_v2_and_request
        PASS [   0.044s] (12/14) gix-transport client::git::message::tests::with_host_without_port
        PASS [   0.044s] (13/14) gix-transport client::git::message::tests::version_2_without_host_and_version_and_extra_parameters
        PASS [   0.055s] (14/14) gix-transport::async-transport client::git::push_v1_simulated
────────────
     Summary [   0.055s] 14 tests run: 14 passed, 0 skipped
cargo nextest run -p gix-protocol --features blocking-client --no-fail-fast
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-transport v0.55.1 (/app/gix-transport)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-shallow v0.10.0 (/app/gix-shallow)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-revision v0.43.0 (/app/gix-revision)
   Compiling gix-negotiate v0.29.0 (/app/gix-negotiate)
   Compiling gix-refspec v0.39.0 (/app/gix-refspec)
   Compiling gix-protocol v0.59.0 (/app/gix-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.03s
────────────
 Nextest run ID 01be1ba3-1d29-4e4f-a092-0115f079886e with nextest profile: default
    Starting 54 tests across 2 binaries
        PASS [   0.028s] ( 1/54) gix-protocol::blocking protocol::fetch::response::v1::from_line_reader::unshallow_fetch
        PASS [   0.029s] ( 2/54) gix-protocol::blocking protocol::command::v2::ls_refs::validate::ref_prefixes_can_always_be_used
        PASS [   0.029s] ( 3/54) gix-protocol::blocking protocol::fetch::arguments::v2::ref_in_want
        PASS [   0.029s] ( 4/54) gix-protocol::blocking protocol::fetch::arguments::v1::include_tag
        PASS [   0.028s] ( 5/54) gix-protocol::blocking protocol::fetch::arguments::v2::include_tag
        PASS [   0.029s] ( 6/54) gix-protocol::blocking protocol::command::v1::fetch::default_features::it_chooses_the_best_multi_ack_and_sideband
        PASS [   0.028s] ( 7/54) gix-protocol::blocking protocol::fetch::response::v2::arguments::all
        PASS [   0.029s] ( 8/54) gix-protocol::blocking protocol::fetch::arguments::v1::haves_and_wants_for_fetch_stateless
        PASS [   0.029s] ( 9/54) gix-protocol ls_refs::function::ref_prefixes::extend_preserves_first_seen_order_and_deduplicates_prefixes
        PASS [   0.029s] (10/54) gix-protocol::blocking protocol::command::v2::ls_refs::default_features::default_as_there_are_no_features
        PASS [   0.027s] (11/54) gix-protocol::blocking protocol::fetch::v1::ls_remote_handshake_failure_due_to_downgrade
        PASS [   0.028s] (12/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::shallow_clone
        PASS [   0.029s] (13/54) gix-protocol ls_refs::function::ref_prefixes::from_refspecs_keeps_exact_refs_and_dwim_expansions
        PASS [   0.029s] (14/54) gix-protocol::blocking protocol::fetch::arguments::v2::haves_and_wants_for_fetch_stateless_and_stateful
        PASS [   0.029s] (15/54) gix-protocol handshake::refs::shared::tests::from_capabilities_extracts_symbolic_references
        PASS [   0.029s] (16/54) gix-protocol::blocking protocol::command::v1::fetch::default_features::it_chooses_all_supported_non_stacking_capabilities_and_leaves_no_progress
        PASS [   0.036s] (17/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::fetch_acks_without_pack
        PASS [   0.037s] (18/54) gix-protocol::blocking protocol::fetch::arguments::v1::no_include_tag
        PASS [   0.038s] (19/54) gix-protocol::blocking protocol::command::v2::fetch::default_features::all_features
        PASS [   0.038s] (20/54) gix-protocol::blocking protocol::handshake::extract_references_from_v1_refs_with_shallow
        PASS [   0.038s] (21/54) gix-protocol::blocking protocol::handshake::extract_references_from_v1_refs
        PASS [   0.072s] (22/54) gix-protocol::blocking protocol::command::v2::ls_refs::validate::unknown_feature
        PASS [   0.071s] (23/54) gix-protocol::blocking protocol::fetch::ref_map::is_missing_required_mapping::is_true_if_only_implicit_mappings_exist_for_exact_refspecs
        PASS [   0.073s] (24/54) gix-protocol::blocking protocol::fetch::arguments::v2::haves_and_wants_for_clone_stateful
        PASS [   0.072s] (25/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::empty_shallow_clone
        PASS [   0.072s] (26/54) gix-protocol::blocking protocol::remote_progress::parse::counting_objects_with_percentage
        PASS [   0.074s] (27/54) gix-protocol::blocking protocol::fetch::ref_map::is_missing_required_mapping::is_false_if_an_explicit_mapping_exists
        PASS [   0.073s] (28/54) gix-protocol::blocking protocol::remote_progress::parse::enumerating_just_with_count
        PASS [   0.075s] (29/54) gix-protocol::blocking protocol::command::v2::ls_refs::validate::unknown_argument
        PASS [   0.074s] (30/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::clone_with_sidebands
        PASS [   0.015s] (31/54) gix-protocol::blocking protocol::fetch::ref_map::is_missing_required_mapping::is_false_if_wildcards_are_the_only_unmatched_explicit_refspecs
        PASS [   0.074s] (32/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::fetch_acks_and_pack
        PASS [   0.074s] (33/54) gix-protocol::blocking protocol::fetch::v1::clone_empty_with_capabilities
        PASS [   0.074s] (34/54) gix-protocol::blocking protocol::fetch::v2::ls_remote
        PASS [   0.074s] (35/54) gix-protocol::blocking protocol::fetch::v2::clone_abort_prep
        PASS [   0.074s] (36/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::clone
        PASS [   0.076s] (37/54) gix-protocol::blocking protocol::fetch::arguments::v1::haves_and_wants_for_fetch_stateful
        PASS [   0.074s] (38/54) gix-protocol::blocking protocol::fetch::v1::ls_remote
        PASS [   0.016s] (39/54) gix-protocol::blocking protocol::fetch::ref_map::is_missing_required_mapping::is_true_if_remote_refs_exist_but_nothing_mapped
        PASS [   0.074s] (40/54) gix-protocol::blocking protocol::handshake::extract_references_from_v2_refs
        PASS [   0.075s] (41/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::fetch_with_err_response
        PASS [   0.048s] (42/54) gix-protocol::blocking protocol::fetch::response::v1::from_line_reader::clone
        PASS [   0.076s] (43/54) gix-protocol::blocking protocol::fetch::response::v2::from_line_reader::unshallow_fetch
        PASS [   0.016s] (44/54) gix-protocol::blocking protocol::remote_progress::parse::a_message_we_dont_understand
        PASS [   0.077s] (45/54) gix-protocol::blocking protocol::command::v2::fetch::initial_arguments::for_all_features
        PASS [   0.076s] (46/54) gix-protocol::blocking protocol::fetch::response::v1::from_line_reader::fetch_acks_without_pack
        PASS [   0.078s] (47/54) gix-protocol::blocking protocol::fetch::arguments::v1::haves_and_wants_for_clone
        PASS [   0.050s] (48/54) gix-protocol::blocking protocol::fetch::response::v1::from_line_reader::shallow_clone
        PASS [   0.050s] (49/54) gix-protocol::blocking protocol::fetch::response::v1::arguments::all
        PASS [   0.019s] (50/54) gix-protocol::blocking protocol::fetch::response::v1::from_line_reader::empty_shallow_clone_due_to_depth_being_too_high
        PASS [   0.079s] (51/54) gix-protocol::blocking protocol::fetch::v2::ls_remote_abort_in_prep_ls_refs
        PASS [   0.079s] (52/54) gix-protocol::blocking protocol::fetch::v2::ref_in_want
        PASS [   0.025s] (53/54) gix-protocol::blocking protocol::fetch::response::v1::from_line_reader::fetch_acks_and_pack
        PASS [   0.085s] (54/54) gix-protocol::blocking protocol::fetch::v1::clone
────────────
     Summary [   0.087s] 54 tests run: 54 passed, 0 skipped
cargo nextest run -p gix-protocol --features async-client --no-fail-fast
   Compiling gix-transport v0.55.1 (/app/gix-transport)
   Compiling gix-protocol v0.59.0 (/app/gix-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.93s
────────────
 Nextest run ID 44c3c713-abc0-4f27-9033-9857d6765877 with nextest profile: default
    Starting 54 tests across 2 binaries
        PASS [   0.009s] ( 1/54) gix-protocol ls_refs::function::ref_prefixes::from_refspecs_keeps_exact_refs_and_dwim_expansions
        PASS [   0.010s] ( 2/54) gix-protocol::async protocol::command::v1::fetch::default_features::it_chooses_all_supported_non_stacking_capabilities_and_leaves_no_progress
        PASS [   0.010s] ( 3/54) gix-protocol::async protocol::command::v2::ls_refs::default_features::default_as_there_are_no_features
        PASS [   0.010s] ( 4/54) gix-protocol ls_refs::function::ref_prefixes::extend_preserves_first_seen_order_and_deduplicates_prefixes
        PASS [   0.010s] ( 5/54) gix-protocol::async protocol::command::v2::fetch::initial_arguments::for_all_features
        PASS [   0.010s] ( 6/54) gix-protocol::async protocol::command::v2::fetch::default_features::all_features
        PASS [   0.011s] ( 7/54) gix-protocol::async protocol::command::v2::ls_refs::validate::unknown_feature
        PASS [   0.013s] ( 8/54) gix-protocol handshake::refs::shared::tests::from_capabilities_extracts_symbolic_references
        PASS [   0.014s] ( 9/54) gix-protocol::async protocol::command::v1::fetch::default_features::it_chooses_the_best_multi_ack_and_sideband
        PASS [   0.022s] (10/54) gix-protocol::async protocol::fetch::arguments::v1::haves_and_wants_for_fetch_stateless
        PASS [   0.066s] (11/54) gix-protocol::async protocol::command::v2::ls_refs::validate::ref_prefixes_can_always_be_used
        PASS [   0.066s] (12/54) gix-protocol::async protocol::fetch::ref_map::is_missing_required_mapping::is_true_if_only_implicit_mappings_exist_for_exact_refspecs
        PASS [   0.068s] (13/54) gix-protocol::async protocol::command::v2::ls_refs::validate::unknown_argument
        PASS [   0.014s] (14/54) gix-protocol::async protocol::fetch::ref_map::is_missing_required_mapping::is_false_if_an_explicit_mapping_exists
        PASS [   0.015s] (15/54) gix-protocol::async protocol::fetch::ref_map::is_missing_required_mapping::is_false_if_wildcards_are_the_only_unmatched_explicit_refspecs
        PASS [   0.016s] (16/54) gix-protocol::async protocol::remote_progress::parse::counting_objects_with_percentage
        PASS [   0.018s] (17/54) gix-protocol::async protocol::fetch::ref_map::is_missing_required_mapping::is_true_if_remote_refs_exist_but_nothing_mapped
        PASS [   0.019s] (18/54) gix-protocol::async protocol::remote_progress::parse::enumerating_just_with_count
        PASS [   0.046s] (19/54) gix-protocol::async protocol::fetch::arguments::v1::haves_and_wants_for_fetch_stateful
        PASS [   0.058s] (20/54) gix-protocol::async protocol::fetch::arguments::v2::include_tag
        PASS [   0.058s] (21/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::fetch_acks_and_pack
        PASS [   0.059s] (22/54) gix-protocol::async protocol::fetch::arguments::v2::haves_and_wants_for_clone_stateful
        PASS [   0.113s] (23/54) gix-protocol::async protocol::fetch::arguments::v1::haves_and_wants_for_clone
        PASS [   0.059s] (24/54) gix-protocol::async protocol::fetch::arguments::v2::haves_and_wants_for_fetch_stateless_and_stateful
        PASS [   0.065s] (25/54) gix-protocol::async protocol::handshake::extract_references_from_v1_refs
        PASS [   0.065s] (26/54) gix-protocol::async protocol::fetch::v2::clone_abort_prep
        PASS [   0.066s] (27/54) gix-protocol::async protocol::fetch::arguments::v1::include_tag
        PASS [   0.067s] (28/54) gix-protocol::async protocol::fetch::response::v1::from_line_reader::clone
        PASS [   0.065s] (29/54) gix-protocol::async protocol::remote_progress::parse::a_message_we_dont_understand
        PASS [   0.068s] (30/54) gix-protocol::async protocol::fetch::arguments::v2::ref_in_want
        PASS [   0.067s] (31/54) gix-protocol::async protocol::handshake::extract_references_from_v1_refs_with_shallow
        PASS [   0.067s] (32/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::fetch_with_err_response
        PASS [   0.068s] (33/54) gix-protocol::async protocol::fetch::response::v1::from_line_reader::fetch_acks_and_pack
        PASS [   0.069s] (34/54) gix-protocol::async protocol::fetch::response::v1::arguments::all
        PASS [   0.069s] (35/54) gix-protocol::async protocol::fetch::response::v1::from_line_reader::empty_shallow_clone_due_to_depth_being_too_high
        PASS [   0.071s] (36/54) gix-protocol::async protocol::fetch::response::v1::from_line_reader::fetch_acks_without_pack
        PASS [   0.071s] (37/54) gix-protocol::async protocol::fetch::response::v1::from_line_reader::shallow_clone
        PASS [   0.071s] (38/54) gix-protocol::async protocol::fetch::v1::clone
        PASS [   0.074s] (39/54) gix-protocol::async protocol::fetch::response::v2::arguments::all
        PASS [   0.073s] (40/54) gix-protocol::async protocol::fetch::v1::clone_empty_with_capabilities
        PASS [   0.074s] (41/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::empty_shallow_clone
        PASS [   0.074s] (42/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::clone_with_sidebands
        PASS [   0.076s] (43/54) gix-protocol::async protocol::fetch::arguments::v1::no_include_tag
        PASS [   0.075s] (44/54) gix-protocol::async protocol::fetch::response::v1::from_line_reader::unshallow_fetch
        PASS [   0.075s] (45/54) gix-protocol::async protocol::handshake::extract_references_from_v2_refs
        PASS [   0.075s] (46/54) gix-protocol::async protocol::fetch::v2::ls_remote
        PASS [   0.075s] (47/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::shallow_clone
        PASS [   0.076s] (48/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::fetch_acks_without_pack
        PASS [   0.076s] (49/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::clone
        PASS [   0.076s] (50/54) gix-protocol::async protocol::fetch::v2::ls_remote_abort_in_prep_ls_refs
        PASS [   0.075s] (51/54) gix-protocol::async protocol::fetch::v1::ls_remote
        PASS [   0.078s] (52/54) gix-protocol::async protocol::fetch::response::v2::from_line_reader::unshallow_fetch
        PASS [   0.079s] (53/54) gix-protocol::async protocol::fetch::v1::ls_remote_handshake_failure_due_to_downgrade
        PASS [   0.081s] (54/54) gix-protocol::async protocol::fetch::v2::ref_in_want
────────────
     Summary [   0.138s] 54 tests run: 54 passed, 0 skipped
cargo nextest run -p gix-blame --no-fail-fast
   Compiling gix-bitmap v0.3.0 (/app/gix-bitmap)
   Compiling gix-path v0.11.2 (/app/gix-path)
   Compiling gix-packetline v0.21.2 (/app/gix-packetline)
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-command v0.8.0 (/app/gix-command)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-filter v0.28.0 (/app/gix-filter)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-odb v0.78.0 (/app/gix-odb)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-diff v0.61.0 (/app/gix-diff)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
   Compiling gix-blame v0.11.0 (/app/gix-blame)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.14s
────────────
 Nextest run ID 3df950f6-c226-46c4-83c7-7aa836b73a92 with nextest profile: default
    Starting 92 tests across 2 binaries
        PASS [   0.007s] ( 1/92) gix-blame file::tests::blame_ranges::convert_to_zero_based_exclusive
        PASS [   0.008s] ( 2/92) gix-blame file::tests::blame_ranges::create_from_multiple_ranges
        PASS [   0.012s] ( 3/92) gix-blame file::tests::blame_ranges::create_with_invalid_range
        PASS [   0.012s] ( 4/92) gix-blame file::tests::blame_ranges::adding_a_range_turns_whole_file_into_partial_file
        PASS [   0.012s] ( 5/92) gix-blame file::tests::process_change::added_hunk_4
        PASS [   0.013s] ( 6/92) gix-blame file::tests::blame_ranges::add_range_merges_overlapping_both
        PASS [   0.013s] ( 7/92) gix-blame file::tests::blame_ranges::add_range_merges_adjacent
        PASS [   0.013s] ( 8/92) gix-blame file::tests::blame_ranges::add_range_merges_overlapping
        PASS [   0.014s] ( 9/92) gix-blame file::tests::blame_ranges::add_range_non_sorted
        PASS [   0.013s] (10/92) gix-blame file::tests::blame_ranges::to_zero_based_exclusive_ignores_range_past_max_lines
        PASS [   0.014s] (11/92) gix-blame file::tests::blame_ranges::convert_full_file_to_zero_based
        PASS [   0.016s] (12/92) gix-blame file::tests::process_change::added_hunk_9
        PASS [   0.015s] (13/92) gix-blame file::tests::process_changes::added_hunk_10
        PASS [   0.017s] (14/92) gix-blame file::tests::process_change::no_overlap_6
        PASS [   0.017s] (15/92) gix-blame file::tests::process_change::deleted_hunk_2
        PASS [   0.017s] (16/92) gix-blame file::tests::process_change::enclosing_addition
        PASS [   0.016s] (17/92) gix-blame file::tests::process_changes::added_hunk_4_2
        PASS [   0.016s] (18/92) gix-blame file::tests::process_changes::added_hunk_4_1
        PASS [   0.034s] (19/92) gix-blame file::tests::process_change::nothing
        PASS [   0.036s] (20/92) gix-blame file::tests::process_change::no_overlap_3
        PASS [   0.058s] (21/92) gix-blame file::tests::process_change::added_hunk_3
        PASS [   0.036s] (22/92) gix-blame file::tests::process_change::no_overlap_2
        PASS [   0.058s] (23/92) gix-blame file::tests::process_change::added_hunk_10
        PASS [   0.036s] (24/92) gix-blame file::tests::process_change::added_hunk_6
        PASS [   0.036s] (25/92) gix-blame file::tests::process_change::unchanged_hunk
        PASS [   0.037s] (26/92) gix-blame file::tests::process_change::addition_only
        PASS [   0.035s] (27/92) gix-blame file::tests::process_changes::added_hunk_3
        PASS [   0.058s] (28/92) gix-blame file::tests::blame_ranges::default_is_full_file
        PASS [   0.058s] (29/92) gix-blame file::tests::process_change::added_hunk_11
        PASS [   0.036s] (30/92) gix-blame file::tests::process_change::unchanged_hunk_2
        PASS [   0.037s] (31/92) gix-blame file::tests::process_change::enclosing_unchanged_lines
        PASS [   0.037s] (32/92) gix-blame file::tests::process_change::added_hunk_5
        PASS [   0.035s] (33/92) gix-blame file::tests::process_change::deleted_hunk_3
        PASS [   0.058s] (34/92) gix-blame file::tests::blame_ranges::create_from_single_range
        PASS [   0.058s] (35/92) gix-blame file::tests::blame_ranges::create_with_empty_ranges
        PASS [   0.037s] (36/92) gix-blame file::tests::process_change::added_hunk_7
        PASS [   0.037s] (37/92) gix-blame file::tests::process_change::deletion_only
        PASS [   0.058s] (38/92) gix-blame file::tests::blame_ranges::non_sorted_ranges
        PASS [   0.037s] (39/92) gix-blame file::tests::process_change::added_hunk_8
        PASS [   0.058s] (40/92) gix-blame file::tests::blame_ranges::to_zero_based_exclusive_range_doesnt_exceed_max_lines
        PASS [   0.058s] (41/92) gix-blame file::tests::process_change::added_hunk
        PASS [   0.035s] (42/92) gix-blame file::tests::process_changes::added_hunk
        PASS [   0.037s] (43/92) gix-blame file::tests::process_change::enclosing_deletion
        PASS [   0.035s] (44/92) gix-blame file::tests::process_changes::added_hunk_9
        PASS [   0.058s] (45/92) gix-blame file::tests::process_change::added_hunk_2
        PASS [   0.037s] (46/92) gix-blame file::tests::process_change::no_overlap
        PASS [   0.037s] (47/92) gix-blame file::tests::process_change::no_overlap_5
        PASS [   0.037s] (48/92) gix-blame file::tests::process_changes::added_hunk_2
        PASS [   0.060s] (49/92) gix-blame file::tests::blame_ranges::to_zero_based_exclusive_merged_ranges_dont_exceed_max_lines
        PASS [   0.046s] (50/92) gix-blame file::tests::process_changes::added_hunk_8
        PASS [   0.047s] (51/92) gix-blame file::tests::process_changes::added_hunk_7
        PASS [   0.013s] (52/92) gix-blame file::tests::process_changes::added_hunk_4_0
        PASS [   0.048s] (53/92) gix-blame file::tests::process_changes::nothing
        PASS [   0.049s] (54/92) gix-blame file::tests::process_change::unchanged_only
        PASS [   0.048s] (55/92) gix-blame file::tests::process_change::unchanged_hunk_3
        PASS [   0.049s] (56/92) gix-blame file::tests::process_change::deleted_hunk
        PASS [   0.049s] (57/92) gix-blame file::tests::process_change::no_overlap_4
        PASS [   0.048s] (58/92) gix-blame file::tests::process_changes::added_hunk_5
        PASS [   0.048s] (59/92) gix-blame file::tests::process_changes::deleted_hunk
        PASS [   0.049s] (60/92) gix-blame file::tests::process_changes::added_hunk_6
        PASS [   0.050s] (61/92) gix-blame file::tests::process_changes::subsequent_hunks_overlapping_end_of_addition
        PASS [   0.062s] (62/92) gix-blame::blame file_that_was_added_in_two_branches
        PASS [   0.068s] (63/92) gix-blame::blame rename_tracking::source_file_name_is_tracked_per_hunk
        PASS [   0.070s] (64/92) gix-blame::blame rename_tracking::rename_and_change_in_merge_commit
        PASS [   1.069s] (65/92) gix-blame::blame different_file_in_another_chain_of_ancestors
        PASS [   1.070s] (66/92) gix-blame::blame file_topo_order_different_than_date_order
        PASS [   1.074s] (67/92) gix-blame::blame after_move_to_sub_directory
        PASS [   1.078s] (68/92) gix-blame::blame file_only_changed_in_branch
        PASS [   1.079s] (69/92) gix-blame::blame changed_lines
        PASS [   1.084s] (70/92) gix-blame::blame after_rename
        PASS [   1.089s] (71/92) gix-blame::blame changed_line_between_unchanged_lines
        PASS [   1.065s] (72/92) gix-blame::blame switched_lines
        PASS [   1.102s] (73/92) gix-blame::blame added_lines_around
        PASS [   1.111s] (74/92) gix-blame::blame deleted_lines_multiple_hunks
        PASS [   1.114s] (75/92) gix-blame::blame sub_directory
        PASS [   1.118s] (76/92) gix-blame::blame multiline_hunks
        PASS [   1.120s] (77/92) gix-blame::blame blame_ranges::multiple_ranges_using_add_range
        PASS [   1.121s] (78/92) gix-blame::blame blame_ranges::multiple_ranges_using_from_ranges
        PASS [   1.159s] (79/92) gix-blame::blame after_second_rename
        PASS [   1.188s] (80/92) gix-blame::blame after_rewrite
        PASS [   1.204s] (81/92) gix-blame::blame added_lines
        PASS [   1.228s] (82/92) gix-blame::blame file_changed_in_two_branches
        PASS [   1.239s] (83/92) gix-blame::blame resolved_conflict
        PASS [   1.248s] (84/92) gix-blame::blame file_in_one_chain_of_ancestors
        PASS [   1.250s] (85/92) gix-blame::blame added_line_before_changed_line
        PASS [   1.270s] (86/92) gix-blame::blame diff_algorithm_parity
        PASS [   1.275s] (87/92) gix-blame::blame same_line_changed_twice
        PASS [   1.279s] (88/92) gix-blame::blame deleted_lines
        PASS [   1.255s] (89/92) gix-blame::blame since
        PASS [   1.315s] (90/92) gix-blame::blame blame_ranges::line_range
        PASS [   1.284s] (91/92) gix-blame::blame simple_case
        PASS [   1.320s] (92/92) gix-blame::blame coalesce_adjacent_hunks
────────────
     Summary [   1.346s] 92 tests run: 92 passed, 0 skipped
env GIX_TEST_FIXTURE_HASH=sha1 cargo nextest run -p gix-refspec --no-fail-fast
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-revision v0.43.0 (/app/gix-revision)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-refspec v0.39.0 (/app/gix-refspec)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.01s
────────────
 Nextest run ID 78d86152-3512-4a10-b3a9-aba41b0992b5 with nextest profile: default
    Starting 74 tests across 2 binaries
        PASS [   0.008s] ( 1/74) gix-refspec::refspec match_group::complex_globs::one_sided_complex_glob_patterns_can_be_parsed
        PASS [   0.011s] ( 2/74) gix-refspec::refspec parse::fetch::ampersand_on_left_hand_side_is_head
        PASS [   0.012s] ( 3/74) gix-refspec::refspec spec::expand_prefixes::head_is_specifically_known
        PASS [   0.013s] ( 4/74) gix-refspec::refspec parse::push::single_refs_must_be_refnames
        PASS [   0.016s] ( 5/74) gix-refspec::refspec parse::invalid::complex_patterns_with_more_than_one_asterisk
        PASS [   0.035s] ( 6/74) gix-refspec::refspec impls::eq
        PASS [   0.035s] ( 7/74) gix-refspec::refspec impls::cmp
        PASS [   0.035s] ( 8/74) gix-refspec::refspec parse::fetch::negative_must_not_be_object_hash
        PASS [   0.035s] ( 9/74) gix-refspec::refspec parse::push::ampersand_is_resolved_to_head
        PASS [   0.045s] (10/74) gix-refspec::refspec spec::prefix::head_is_specifically_known
        PASS [   0.046s] (11/74) gix-refspec::refspec parse::push::delete
        PASS [   0.048s] (12/74) gix-refspec::refspec parse::push::negative_must_not_be_empty
        PASS [   0.048s] (13/74) gix-refspec::refspec parse::push::negative_must_not_be_object_hash
        PASS [   0.050s] (14/74) gix-refspec::refspec parse::push::negative_with_destination
        PASS [   0.075s] (15/74) gix-refspec::refspec impls::hash
        PASS [   0.012s] (16/74) gix-refspec::refspec spec::expand_prefixes::object_names_expand_to_nothing
        PASS [   0.012s] (17/74) gix-refspec::refspec spec::expand_prefixes::push_specs_use_the_destination
        PASS [   0.087s] (18/74) gix-refspec::refspec parse::local_and_remote
        PASS [   0.087s] (19/74) gix-refspec::refspec parse::push::lhs_colon_rhs_pushes_single_ref
