info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
        PASS [   0.087s] ( 359/4162) rustfs app::object_usecase::tests::build_put_object_expiration_header_requires_rule_id_and_due_time
        PASS [   0.086s] ( 360/4162) rustfs app::object_usecase::tests::execute_put_object_rejects_post_object_sse_kms_key_id_header
        PASS [   0.097s] ( 361/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_encryption_returns_internal_error_when_store_uninitialized
        PASS [   0.087s] ( 362/4162) rustfs app::object_usecase::tests::execute_put_object_rejects_post_object_sse_kms_from_headers
        PASS [   0.097s] ( 363/4162) rustfs app::multipart_usecase::tests::execute_complete_multipart_upload_rejects_missing_parts_payload
        PASS [   0.087s] ( 364/4162) rustfs app::object_usecase::tests::execute_put_object_rejects_invalid_storage_class
        PASS [   0.094s] ( 365/4162) rustfs app::object_usecase::deadlock_request_guard_tests::deadlock_request_guard_unregisters_on_drop
        PASS [   0.088s] ( 366/4162) rustfs app::object_usecase::tests::execute_restore_object_returns_internal_error_when_store_uninitialized
        PASS [   0.089s] ( 367/4162) rustfs app::object_usecase::tests::execute_put_object_rejects_post_object_sse_kms_from_input
        PASS [   0.090s] ( 368/4162) rustfs app::object_usecase::tests::execute_put_object_rejects_extract_sse_kms
        PASS [   0.104s] ( 369/4162) rustfs app::multipart_usecase::tests::execute_complete_multipart_upload_rejects_out_of_order_parts
        PASS [   0.096s] ( 370/4162) rustfs app::object_usecase::tests::execute_get_object_attributes_returns_internal_error_when_store_uninitialized
        PASS [   0.098s] ( 371/4162) rustfs app::object_usecase::tests::execute_get_object_rejects_zero_part_number
        PASS [   0.099s] ( 372/4162) rustfs app::object_usecase::tests::execute_copy_object_rejects_self_copy_without_replace_directive
        PASS [   0.101s] ( 373/4162) rustfs app::object_usecase::tests::execute_head_object_rejects_range_with_part_number
        PASS [   0.104s] ( 374/4162) rustfs app::object_usecase::tests::execute_delete_objects_returns_internal_error_when_store_uninitialized
        PASS [   0.104s] ( 375/4162) rustfs app::object_usecase::tests::is_put_object_extract_requested_accepts_meta_header
        PASS [   0.110s] ( 376/4162) rustfs app::object_usecase::tests::execute_delete_object_rejects_invalid_object_key
        PASS [   0.110s] ( 377/4162) rustfs app::object_usecase::tests::execute_put_object_extract_rejects_invalid_storage_class
        PASS [   0.115s] ( 378/4162) rustfs app::object_usecase::tests::execute_delete_objects_rejects_empty_object_list
        PASS [   0.060s] ( 379/4162) rustfs app::object_usecase::tests::object_attributes_requested_returns_false_for_missing_name
        PASS [   0.117s] ( 380/4162) rustfs app::object_usecase::tests::normalize_extract_entry_key_applies_prefix_and_directory_suffix
        PASS [   0.119s] ( 381/4162) rustfs app::object_usecase::tests::is_put_object_extract_requested_accepts_compat_header_case_insensitive
        PASS [   0.060s] ( 382/4162) rustfs app::object_usecase::tests::object_attributes_requested_with_single_value
        PASS [   0.057s] ( 383/4162) rustfs app::object_usecase::tests::should_use_zero_copy_rejects_encrypted_requests_with_sse_customer_algorithm
        PASS [   0.054s] ( 384/4162) rustfs auth::tests::test_credentials_is_temp
        PASS [   0.063s] ( 385/4162) rustfs app::object_usecase::tests::should_use_zero_copy_allows_large_unencrypted_binary_objects
        PASS [   0.063s] ( 386/4162) rustfs app::object_usecase::tests::should_use_zero_copy_rejects_compressible_content_types
        PASS [   0.068s] ( 387/4162) rustfs app::object_usecase::tests::object_attributes_requested_with_quotes_and_spaces
        PASS [   0.066s] ( 388/4162) rustfs app::object_usecase::tests::should_schedule_delete_replication_skips_replica_requests
        PASS [   0.070s] ( 389/4162) rustfs app::object_usecase::tests::resolve_put_object_extract_options_accepts_standard_headers
        PASS [   0.064s] ( 390/4162) rustfs auth::tests::test_check_key_valid_keystone_no_credentials
        PASS [   0.067s] ( 391/4162) rustfs app::object_usecase::tests::should_use_zero_copy_rejects_small_objects
        PASS [   0.068s] ( 392/4162) rustfs auth::tests::test_check_claims_from_token_empty_token_and_access_key
        PASS [   0.067s] ( 393/4162) rustfs auth::tests::test_constant_time_eq
        PASS [   0.076s] ( 394/4162) rustfs app::object_usecase::tests::object_attributes_requested_with_comma_separated_values
        PASS [   0.069s] ( 395/4162) rustfs auth::tests::test_check_claims_from_token_expired_credentials
        PASS [   0.073s] ( 396/4162) rustfs app::object_usecase::tests::resolve_put_object_extract_options_defaults_when_headers_missing
        PASS [   0.070s] ( 397/4162) rustfs app::object_usecase::tests::should_use_zero_copy_rejects_encrypted_requests_with_kms_key_id
        PASS [   0.069s] ( 398/4162) rustfs auth::tests::test_check_claims_from_token_non_temp_with_token
        PASS [   0.074s] ( 399/4162) rustfs app::object_usecase::tests::resolve_put_object_extract_options_prefers_exact_headers_over_suffix_fallback
        PASS [   0.079s] ( 400/4162) rustfs app::object_usecase::tests::normalize_snowball_prefix_trims_slashes_and_whitespace
        PASS [   0.072s] ( 401/4162) rustfs app::object_usecase::tests::should_use_zero_copy_rejects_encrypted_requests
        PASS [   0.071s] ( 402/4162) rustfs auth::tests::test_check_claims_from_token_mismatched_session_token
        PASS [   0.075s] ( 403/4162) rustfs app::object_usecase::tests::should_use_zero_copy_rejects_boundary_at_1mb
        PASS [   0.078s] ( 404/4162) rustfs app::object_usecase::tests::resolve_put_object_extract_options_accepts_suffix_compatible_headers
        PASS [   0.073s] ( 405/4162) rustfs auth::tests::test_check_claims_from_token_temp_credentials_without_token
        PASS [   0.071s] ( 406/4162) rustfs auth::tests::test_credentials_is_not_temp_no_session_token
        PASS [   0.064s] ( 407/4162) rustfs auth::tests::test_get_condition_values_with_claims
        PASS [   0.059s] ( 408/4162) rustfs auth::tests::test_get_query_param_with_equals_in_value
        PASS [   0.082s] ( 409/4162) rustfs app::object_usecase::tests::should_schedule_delete_replication_keeps_delete_marker_version_purge_from_source
        PASS [   0.085s] ( 410/4162) rustfs app::object_usecase::tests::resolve_put_object_extract_options_exact_flags_override_suffix_fallback
        PASS [   0.083s] ( 411/4162) rustfs app::object_usecase::tests::should_use_zero_copy_rejects_one_megabyte
        PASS [   0.082s] ( 412/4162) rustfs auth::tests::test_check_key_valid_keystone_not_enabled
        PASS [   0.065s] ( 413/4162) rustfs auth::tests::test_get_query_param_empty_query
        PASS [   0.068s] ( 414/4162) rustfs auth::tests::test_get_condition_values_with_roles_claim_csv_and_case_insensitive
        PASS [   0.070s] ( 415/4162) rustfs auth::tests::test_get_condition_values_with_roles_claim_array
        PASS [   0.081s] ( 416/4162) rustfs auth::tests::test_get_condition_values_regular_user
        PASS [   0.088s] ( 417/4162) rustfs auth::tests::test_credentials_is_expired
        PASS [   0.074s] ( 418/4162) rustfs auth::tests::test_get_condition_values_with_grant_headers
        PASS [   0.088s] ( 419/4162) rustfs auth::tests::test_check_claims_from_token_valid_non_temp_credentials
        PASS [   0.087s] ( 420/4162) rustfs auth::tests::test_credentials_is_not_temp_expired
        PASS [   0.089s] ( 421/4162) rustfs auth::tests::test_credentials_is_not_expired
        PASS [   0.085s] ( 422/4162) rustfs auth::tests::test_get_condition_values_service_account
        PASS [   0.082s] ( 423/4162) rustfs auth::tests::test_get_condition_values_with_credential_groups
        PASS [   0.074s] ( 424/4162) rustfs auth::tests::test_get_request_auth_type_presigned_v4_from_query
        PASS [   0.115s] ( 425/4162) rustfs auth::tests::test_credentials_is_service_account
        PASS [   0.115s] ( 426/4162) rustfs auth::tests::test_credentials_is_not_service_account
        PASS [   0.060s] ( 427/4162) rustfs auth_keystone::tests::test_is_keystone_credential
        PASS [   0.096s] ( 428/4162) rustfs auth::tests::test_get_request_auth_type_sts
        PASS [   0.053s] ( 429/4162) rustfs config::config_test::tests::test_config_new_defaults
        PASS [   0.100s] ( 430/4162) rustfs auth::tests::test_get_query_param_malformed_query
        PASS [   0.100s] ( 431/4162) rustfs auth::tests::test_get_query_param_not_found
        PASS [   0.111s] ( 432/4162) rustfs auth::tests::test_get_condition_values_temp_user
        PASS [   0.075s] ( 433/4162) rustfs auth::tests::test_keystone_role_detection_admin
        PASS [   0.098s] ( 434/4162) rustfs auth::tests::test_get_request_auth_type_signature_v2
        PASS [   0.096s] ( 435/4162) rustfs auth::tests::test_get_request_auth_type_streaming_signed_trailer
        PASS [   0.098s] ( 436/4162) rustfs auth::tests::test_get_request_auth_type_presigned_v4
        PASS [   0.087s] ( 437/4162) rustfs auth::tests::test_get_session_token_from_query_param
        PASS [   0.098s] ( 438/4162) rustfs auth::tests::test_get_request_auth_type_jwt
        PASS [   0.099s] ( 439/4162) rustfs auth::tests::test_get_request_auth_type_anonymous
        PASS [   0.074s] ( 440/4162) rustfs auth::tests::test_keystone_role_detection_empty
        PASS [   0.094s] ( 441/4162) rustfs auth::tests::test_get_request_auth_type_unknown
        PASS [   0.100s] ( 442/4162) rustfs auth::tests::test_get_query_param_case_insensitive
        PASS [   0.067s] ( 443/4162) rustfs auth::tests::test_keystone_role_detection_reseller_admin
        PASS [   0.062s] ( 444/4162) rustfs auth::tests_policy::test_iam_policy_source_ip
        PASS [   0.084s] ( 445/4162) rustfs auth::tests::test_get_session_token_no_token
        PASS [   0.104s] ( 446/4162) rustfs auth::tests::test_get_condition_values_with_object_lock_headers
        PASS [   0.111s] ( 447/4162) rustfs auth::tests::test_get_condition_values_source_ip
        PASS [   0.079s] ( 448/4162) rustfs auth::tests::test_iam_auth_get_secret_key_empty_access_key
        PASS [   0.124s] ( 449/4162) rustfs app::object_usecase::tests::resolve_put_object_extract_options_accepts_internal_headers
        PASS [   0.114s] ( 450/4162) rustfs auth::tests::test_credentials_no_expiration
        PASS [   0.067s] ( 451/4162) rustfs auth::tests::test_keystone_role_detection_non_admin
        PASS [   0.064s] ( 452/4162) rustfs auth::tests_policy::test_bucket_policy_source_ip
        PASS [   0.102s] ( 453/4162) rustfs auth::tests::test_get_condition_values_with_signature_age
        PASS [   0.086s] ( 454/4162) rustfs auth::tests::test_get_session_token_header_takes_precedence
        PASS [   0.101s] ( 455/4162) rustfs auth::tests::test_get_query_param_found
        PASS [   0.100s] ( 456/4162) rustfs auth::tests::test_get_request_auth_type_presigned_v2
        PASS [   0.098s] ( 457/4162) rustfs auth::tests::test_get_request_auth_type_streaming_signed
        PASS [   0.099s] ( 458/4162) rustfs auth::tests::test_get_request_auth_type_signature_v4
        PASS [   0.067s] ( 459/4162) rustfs auth::tests::test_keystone_task_local_storage
        PASS [   0.100s] ( 460/4162) rustfs auth::tests::test_get_request_auth_type_post_policy
        PASS [   0.057s] ( 461/4162) rustfs config::config_test::tests::test_access_key_env_takes_precedence_over_root_aliases
        PASS [   0.108s] ( 462/4162) rustfs auth::tests::test_get_condition_values_with_presigned_query
        PASS [   0.108s] ( 463/4162) rustfs auth::tests::test_get_condition_values_with_roles_claim_ambiguous_case_insensitive_match_returns_empty
        PASS [   0.050s] ( 464/4162) rustfs config::info::tests::test_collect_deps_info_json_matches_cargo_features
        PASS [   0.096s] ( 465/4162) rustfs auth::tests::test_get_session_token_from_header
        PASS [   0.063s] ( 466/4162) rustfs capacity::capacity_integration::tests::test_get_capacity_with_metrics
        PASS [   0.102s] ( 467/4162) rustfs auth::tests::test_get_request_auth_type_streaming_unsigned_trailer
        PASS [   0.059s] ( 468/4162) rustfs config::config_test::tests::test_console_and_endpoint_ports_different
        PASS [   0.107s] ( 469/4162) rustfs auth::tests::test_get_request_auth_type_presigned_v2_from_query
        PASS [   0.058s] ( 470/4162) rustfs config::config_test::tests::test_server_domains_parsing
        PASS [   0.093s] ( 471/4162) rustfs auth::tests::test_iam_auth_clone_preserves_bootstrap_secret
        PASS [   0.046s] ( 472/4162) rustfs config::workload_profiles::tests::test_industrial_iot_config
        PASS [   0.053s] ( 473/4162) rustfs config::workload_profiles::tests::test_custom_config
        PASS [   0.097s] ( 474/4162) rustfs auth::tests::test_iam_auth_creation
        PASS [   0.064s] ( 475/4162) rustfs config::config_test::tests::test_volumes_boundary_cases
        PASS [   0.048s] ( 476/4162) rustfs error::tests::test_api_error_debug
        PASS [   0.071s] ( 477/4162) rustfs config::config_test::tests::test_rustfs_volumes_env_variable
        PASS [   0.056s] ( 478/4162) rustfs config::workload_profiles::tests::test_secure_storage_config
        PASS [   0.048s] ( 479/4162) rustfs error::tests::test_api_error_from_iam_error
        PASS [   0.075s] ( 480/4162) rustfs config::config_test::tests::test_volumes_and_disk_layout_parsing
        PASS [   0.077s] ( 481/4162) rustfs config::config_test::tests::test_secret_key_arguments_mutually_exclusive_env_var
        PASS [   0.098s] ( 482/4162) rustfs auth::tests::test_keystone_role_detection_no_claim
        PASS [   0.080s] ( 483/4162) rustfs config::config_test::tests::test_invalid_ellipses_patterns
        PASS [   0.081s] ( 484/4162) rustfs config::config_test::tests::test_external_prefixed_envs_are_accepted_by_parser
        PASS [   0.081s] ( 485/4162) rustfs config::config_test::tests::test_secret_key_arguments_mutually_exclusive_cli
        PASS [   0.074s] ( 486/4162) rustfs config::workload_profiles::tests::test_buffer_config_validation
        PASS [   0.078s] ( 487/4162) rustfs config::info::tests::test_format_deps_info_matches_cargo_feature_output
        PASS [   0.076s] ( 488/4162) rustfs config::workload_profiles::tests::test_ai_training_config
        PASS [   0.066s] ( 489/4162) rustfs config::workload_profiles::tests::test_workload_profile_equality
        PASS [   0.092s] ( 490/4162) rustfs config::config_test::tests::test_access_key_arguments_mutually_exclusive_env_var
        PASS [   0.089s] ( 491/4162) rustfs config::config_test::tests::test_root_envs_are_used_for_bootstrap_credentials
        PASS [   0.077s] ( 492/4162) rustfs config::workload_profiles::tests::test_data_analytics_config
        PASS [   0.088s] ( 493/4162) rustfs config::config_test::tests::test_server_subcommand_and_legacy_equivalence
        PASS [   0.071s] ( 494/4162) rustfs config::workload_profiles::tests::test_web_workload_config
        PASS [   0.044s] ( 495/4162) rustfs error::tests::test_api_error_from_io_error_different_kinds
        PASS [   0.097s] ( 496/4162) rustfs config::config_test::tests::test_custom_console_configuration
        PASS [   0.097s] ( 497/4162) rustfs config::config_test::tests::test_default_console_configuration
        PASS [   0.083s] ( 498/4162) rustfs config::workload_profiles::tests::test_general_purpose_config
        PASS [   0.086s] ( 499/4162) rustfs config::workload_profiles::tests::test_custom_workload_profile
        PASS [   0.053s] ( 500/4162) rustfs error::tests::test_api_error_to_s3_error_without_source
        PASS [   0.053s] ( 501/4162) rustfs server::http::tests::test_baseline_middleware_count
        PASS [   0.083s] ( 502/4162) rustfs error::tests::test_api_error_chain_conversion
        PASS [   0.056s] ( 503/4162) rustfs server::http::tests::test_baseline_http1_constants
        PASS [   0.050s] ( 504/4162) rustfs server::layer::tests::non_admin_chunked_put_is_not_normalized
        PASS [   0.057s] ( 505/4162) rustfs server::compress::tests::test_path_category_classify_console
        PASS [   0.084s] ( 506/4162) rustfs error::tests::test_api_error_display
        PASS [   0.048s] ( 507/4162) rustfs server::layer::tests::test_resolve_s3_options_cors_headers_no_headers_without_match
        PASS [   0.058s] ( 508/4162) rustfs server::http::tests::test_headermap_carrier_case_insensitivity
        PASS [   0.058s] ( 509/4162) rustfs server::compress::tests::test_path_category_classify_admin
        PASS [   0.085s] ( 510/4162) rustfs error::tests::test_api_error_error_trait_implementation
        PASS [   0.096s] ( 511/4162) rustfs config::workload_profiles::tests::test_global_buffer_config
        PASS [   0.060s] ( 512/4162) rustfs error::tests::test_api_error_to_s3_error
        PASS [   0.118s] ( 513/4162) rustfs config::config_test::tests::test_access_key_arguments_mutually_exclusive_cli
        PASS [   0.051s] ( 514/4162) rustfs server::layer::tests::test_is_s3_path_excludes_admin_and_special_paths
        PASS [   0.061s] ( 515/4162) rustfs error::tests::test_api_error_other_function_with_complex_error
        PASS [   0.092s] ( 516/4162) rustfs config::workload_profiles::tests::test_workload_profile_from_name
        PASS [   0.062s] ( 517/4162) rustfs server::compress::tests::test_extract_filename_from_content_disposition
        PASS [   0.062s] ( 518/4162) rustfs server::compress::tests::test_compression_config_default
        PASS [   0.107s] ( 519/4162) rustfs config::info::tests::test_runtime_info_collect
        PASS [   0.054s] ( 520/4162) rustfs server::layer::tests::test_generic_cors_layer_respects_configured_origins
        PASS [   0.048s] ( 521/4162) rustfs server::service_state::tests::test_ready_maps_to_running_status
        PASS [   0.103s] ( 522/4162) rustfs config::workload_profiles::tests::test_rustfs_buffer_config
        PASS [   0.070s] ( 523/4162) rustfs error::tests::test_api_error_from_storage_error_mappings
        PASS [   0.066s] ( 524/4162) rustfs server::http::tests::test_service_builder_order_regression_for_response_extensions
        PASS [   0.071s] ( 525/4162) rustfs server::http::tests::test_baseline_h2_constants
        PASS [   0.067s] ( 526/4162) rustfs server::http::tests::test_headermap_carrier_get
        PASS [   0.075s] ( 527/4162) rustfs error::tests::test_api_error_roundtrip_through_io_error
        PASS [   0.069s] ( 528/4162) rustfs server::layer::tests::admin_request_with_explicit_content_length_is_left_unchanged
        PASS [   0.070s] ( 529/4162) rustfs server::layer::tests::admin_chunked_put_without_content_length_is_normalized
        PASS [   0.081s] ( 530/4162) rustfs server::compress::tests::test_compression_config_extension_matching
        PASS [   0.054s] ( 531/4162) rustfs storage::access::tests::complete_multipart_upload_uses_put_object_action
        PASS [   0.060s] ( 532/4162) rustfs server::service_state::tests::test_service_state_manager_ignores_regression
        PASS [   0.064s] ( 533/4162) rustfs server::service_state::tests::test_service_state_manager
        PASS [   0.072s] ( 534/4162) rustfs server::layer::tests::test_strip_quotes_from_first_etag_keeps_non_quoted_value
        PASS [   0.079s] ( 535/4162) rustfs server::http::tests::test_headermap_carrier_get_all
        PASS [   0.086s] ( 536/4162) rustfs server::compress::tests::test_compression_predicate_skips_archive_mime_type_even_when_whitelisted
        PASS [   0.088s] ( 537/4162) rustfs server::layer::tests::test_apply_bucket_cors_result_clears_existing_cors_headers_with_empty_result
        PASS [   0.080s] ( 538/4162) rustfs server::layer::tests::test_strip_quotes_from_first_etag_removes_quotes
        PASS [   0.096s] ( 539/4162) rustfs error::tests::test_api_error_from_storage_error
        PASS [   0.097s] ( 540/4162) rustfs error::tests::test_api_error_from_io_error
        PASS [   0.066s] ( 541/4162) rustfs storage::access::tests::list_parts_uses_list_multipart_upload_parts_action
        PASS [   0.097s] ( 542/4162) rustfs server::http::tests::test_baseline_post_accept_syscall_count
        PASS [   0.098s] ( 543/4162) rustfs server::compress::tests::test_path_category_classify_probe
        PASS [   0.085s] ( 544/4162) rustfs server::layer::tests::test_strip_quotes_from_first_etag_only_first_occurrence
        PASS [   0.095s] ( 545/4162) rustfs server::http::tests::test_headermap_carrier_new
        PASS [   0.070s] ( 546/4162) rustfs storage::access::tests::post_object_uses_put_object_action
        PASS [   0.102s] ( 547/4162) rustfs error::tests::test_api_error_other_function
        PASS [   0.096s] ( 548/4162) rustfs server::http::tests::test_headermap_carrier_keys
        PASS [   0.103s] ( 549/4162) rustfs server::compress::tests::test_path_category_classify_s3
        PASS [   0.104s] ( 550/4162) rustfs server::compress::tests::test_compression_predicate_creation
        PASS [   0.058s] ( 551/4162) rustfs storage::access::tests::upload_part_copy_rejects_unauthorized_request
        PASS [   0.097s] ( 552/4162) rustfs server::layer::tests::request_context_layer_preserves_upstream_s3_request_id
        PASS [   0.105s] ( 553/4162) rustfs server::compress::tests::test_path_category_should_evaluate
        PASS [   0.065s] ( 554/4162) rustfs storage::access::tests::test_bucket_policy_existing_object_tag_condition_key_detection
        PASS [   0.071s] ( 555/4162) rustfs storage::access::tests::put_bucket_policy_uses_put_bucket_policy_action
        PASS [   0.105s] ( 556/4162) rustfs server::compress::tests::test_compression_predicate_skips_archive_filename_even_when_whitelisted
        PASS [   0.061s] ( 557/4162) rustfs storage::access::tests::test_unparsable_bucket_policy_json_implies_conservative_existing_object_tag_fetch
        PASS [   0.106s] ( 558/4162) rustfs server::compress::tests::test_path_category_classify_rpc
        PASS [   0.078s] ( 559/4162) rustfs storage::access::tests::legal_hold_write_requested_is_true_when_status_present
        PASS [   0.064s] ( 560/4162) rustfs storage::access::tests::test_secondary_tag_hint_action_for_delete_object_version
        PASS [   0.110s] ( 561/4162) rustfs server::compress::tests::test_compression_config_mime_matching
        PASS [   0.067s] ( 562/4162) rustfs storage::access::tests::test_owner_can_bypass_policy_deny_only_for_policy_apis
        PASS [   0.109s] ( 563/4162) rustfs server::layer::tests::test_generic_cors_layer_echoes_allowed_origin
        PASS [   0.092s] ( 564/4162) rustfs storage::access::tests::complete_multipart_upload_rejects_unauthorized_request
        PASS [   0.108s] ( 565/4162) rustfs server::layer::tests::test_apply_bucket_cors_result_replaces_existing_cors_headers
        PASS [   0.111s] ( 566/4162) rustfs server::layer::tests::test_conditional_cors_layer_reads_env
        PASS [   0.097s] ( 567/4162) rustfs storage::access::tests::abort_multipart_upload_rejects_unauthorized_request
        PASS [   0.061s] ( 568/4162) rustfs storage::concurrency::io_schedule::tests::test_io_load_level_from_wait_duration
        PASS [   0.061s] ( 569/4162) rustfs storage::backpressure::tests::test_backpressure_monitor
        PASS [   0.051s] ( 570/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_hdd_random_high_load
        PASS [   0.059s] ( 571/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_metrics
        PASS [   0.084s] ( 572/4162) rustfs storage::access::tests::test_anonymous_delete_object_with_version_requires_secondary_policy_and_tag_hint
        PASS [   0.068s] ( 573/4162) rustfs storage::access::tests::validate_post_object_success_controls_rejects_invalid_redirect
        PASS [   0.061s] ( 574/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_from_size
        PASS [   0.061s] ( 575/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_buffer_cap_enforcement
        PASS [   0.065s] ( 576/4162) rustfs storage::backpressure::tests::test_backpressure_config_watermarks
        PASS [   0.063s] ( 577/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_dequeue_order
        PASS [   0.066s] ( 578/4162) rustfs storage::access::tests::write_offset_bytes_header_detection_is_case_insensitive
        PASS [   0.062s] ( 579/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_bandwidth_low_reduces_buffer
        PASS [   0.060s] ( 580/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_critical_load_disables_features
        PASS [   0.062s] ( 581/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_buffer_multiplier_stages
        PASS [   0.127s] ( 582/4162) rustfs server::compress::tests::test_compression_config_from_empty_strings
        PASS [   0.057s] ( 583/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_high_concurrency_reduction
        PASS [   0.063s] ( 584/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_compatibility_path
        PASS [   0.129s] ( 585/4162) rustfs server::compress::tests::test_compression_config_extension_normalization
        PASS [   0.102s] ( 586/4162) rustfs storage::access::tests::get_bucket_policy_uses_get_bucket_policy_action
        PASS [   0.070s] ( 587/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_basic
        PASS [   0.083s] ( 588/4162) rustfs storage::access::tests::validate_post_object_success_controls_accepts_empty_redirect
        PASS [   0.060s] ( 589/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_sequential_boost
        PASS [   0.073s] ( 590/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_status
        PASS [   0.051s] ( 591/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_io_strategy
        PASS [   0.077s] ( 592/4162) rustfs storage::backpressure::tests::test_backpressure_pipe_creation
        PASS [   0.054s] ( 593/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_io_queue_status
        PASS [   0.061s] ( 594/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_ssd_mixed_medium_load
        PASS [   0.053s] ( 595/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_access_pattern_tracking
        PASS [   0.108s] ( 596/4162) rustfs storage::access::tests::post_object_marks_request_extensions
        PASS [   0.098s] ( 597/4162) rustfs storage::access::tests::test_object_tag_conditions_key_format
        PASS [   0.131s] ( 598/4162) rustfs server::layer::tests::test_fix_object_attributes_etag_in_xml
        PASS [   0.067s] ( 599/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_nvme_sequential_low_load
        PASS [   0.081s] ( 600/4162) rustfs storage::backpressure::tests::test_backpressure_state_display
        PASS [   0.133s] ( 601/4162) rustfs server::layer::tests::request_context_layer_populates_context_and_s3_request_id_from_x_request_id
        PASS [   0.055s] ( 602/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_bandwidth_recording
        PASS [   0.070s] ( 603/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_priority_classification
        PASS [   0.106s] ( 604/4162) rustfs storage::access::tests::retention_write_requested_is_true_when_mode_or_date_present
        PASS [   0.088s] ( 605/4162) rustfs storage::access::tests::validate_post_object_success_controls_rejects_invalid_status_code
        PASS [   0.103s] ( 606/4162) rustfs storage::access::tests::test_bucket_policy_needs_existing_object_tag_load_failure_is_conservative
        PASS [   0.083s] ( 607/4162) rustfs storage::concurrency::io_schedule::tests::test_io_scheduler_config_default
        PASS [   0.092s] ( 608/4162) rustfs storage::access::tests::validate_post_object_success_controls_accepts_supported_status_codes
        PASS [   0.113s] ( 609/4162) rustfs storage::access::tests::put_object_rejects_write_offset_bytes_before_authorization
        PASS [   0.107s] ( 610/4162) rustfs storage::access::tests::test_classify_bucket_policy_raw_load_error
        PASS [   0.073s] ( 611/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_unknown_media_conservative
        PASS [   0.119s] ( 612/4162) rustfs storage::access::tests::put_object_rejects_write_offset_bytes_before_authorize_request
        PASS [   0.052s] ( 613/4162) rustfs storage::concurrent_fix_test::tests::test_backpressure_config_defaults
        PASS [   0.059s] ( 614/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_nvme_optimal
        PASS [   0.099s] ( 615/4162) rustfs storage::backpressure::tests::test_backpressure_config_default
        PASS [   0.060s] ( 616/4162) rustfs storage::concurrent_fix_test::tests::test_io_priority_from_size
        PASS [   0.071s] ( 617/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_compatibility
        PASS [   0.062s] ( 618/4162) rustfs storage::concurrent_fix_test::tests::test_lock_stats_tracking
        PASS [   0.098s] ( 619/4162) rustfs storage::concurrency::io_schedule::tests::test_multi_factor_strategy_readahead_decision_matrix
        PASS [   0.048s] ( 620/4162) rustfs storage::deadlock_detector::tests::test_lock_info
        PASS [   0.053s] ( 621/4162) rustfs storage::deadlock_detector::tests::test_deadlock_detector_registration
        PASS [   0.072s] ( 622/4162) rustfs storage::concurrent_fix_test::tests::test_deadlock_detector_registration
        PASS [   0.076s] ( 623/4162) rustfs storage::concurrent_fix_test::tests::test_backpressure_monitor_state_transitions
        PASS [   0.072s] ( 624/4162) rustfs storage::concurrent_fix_test::tests::test_lock_optimizer_creation
        PASS [   0.078s] ( 625/4162) rustfs storage::concurrency::request_guard::tests::test_guard_increments_counter
        PASS [   0.055s] ( 626/4162) rustfs storage::ecfs_test::tests::test_adaptive_buffer_size_with_profile
        PASS [   0.040s] ( 627/4162) rustfs storage::ecfs_test::tests::test_get_object_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.079s] ( 628/4162) rustfs storage::concurrent_fix_test::tests::test_concurrent_requests_with_timeout
        PASS [   0.073s] ( 629/4162) rustfs storage::concurrent_fix_test::tests::test_timeout_wrapper_completes_within_timeout
        PASS [   0.063s] ( 630/4162) rustfs storage::concurrent_get_object_test::tests::test_io_load_level_classification
