Error from docker build
#8 2.586  64550K .......... .......... .......... .......... .......... 66%  111M 1s
#8 2.586  64600K .......... .......... .......... .......... .......... 66% 90.8M 1s
#8 2.587  64650K .......... .......... .......... .......... .......... 66%  114M 1s
#8 2.587  64700K .......... .......... .......... .......... .......... 66%  139M 1s
#8 2.588  64750K .......... .......... .......... .......... .......... 66%  115M 1s
#8 2.588  64800K .......... .......... .......... .......... .......... 66% 91.7M 1s
#8 2.589  64850K .......... .......... .......... .......... .......... 66%  112M 1s
#8 2.589  64900K .......... .......... .......... .......... .......... 66%  114M 1s
#8 2.590  64950K .......... .......... .......... .......... .......... 66%  130M 1s
#8 2.590  65000K .......... .......... .......... .......... .......... 66%  107M 1s
#8 2.590  65050K .......... .......... .......... .......... .......... 66%  109M 1s
#8 2.591  65100K .......... .......... .......... .......... .......... 66%  112M 1s
#8 2.591  65150K .......... .......... .......... .......... .......... 66%  127M 1s
#8 2.592  65200K .......... .......... .......... .......... .......... 66% 80.3M 1s
#8 2.592  65250K .......... .......... .......... .......... .......... 66%  107M 1s
#8 2.593  65300K .......... .......... .......... .......... .......... 66%  117M 1s
#8 2.593  65350K .......... .......... .......... .......... .......... 66%  123M 1s
#8 2.594  65400K .......... .......... .......... .......... .......... 66%  123M 1s
#8 2.594  65450K .......... .......... .......... .......... .......... 66%  114M 1s
#8 2.594  65500K .......... .......... .......... .......... .......... 66%  114M 1s
#8 2.595  65550K .......... .......... .......... .......... .......... 67%  122M 1s
#8 2.595  65600K .......... .......... .......... .......... .......... 67% 86.9M 1s
#8 2.596  65650K .......... .......... .......... .......... .......... 67%  115M 1s
#8 2.596  65700K .......... .......... .......... .......... .......... 67%  116M 1s
#8 2.597  65750K .......... .......... .......... .......... .......... 67%  105M 1s
#8 2.597  65800K .......... .......... .......... .......... .......... 67%  115M 1s
#8 2.597  65850K .......... .......... .......... .......... .......... 67%  107M 1s
#8 2.598  65900K .......... .......... .......... .......... .......... 67%  124M 1s
#8 2.598  65950K .......... .......... .......... .......... .......... 67%  110M 1s
#8 2.599  66000K .......... .......... .......... .......... .......... 67% 85.7M 1s
#8 2.599  66050K .......... .......... .......... .......... .......... 67%  110M 1s
#8 2.600  66100K .......... .......... .......... .......... .......... 67%  135M 1s
#8 2.600  66150K .......... .......... .......... .......... .......... 67% 99.9M 1s
#8 2.601  66200K .......... .......... .......... .......... .......... 67%  120M 1s
#8 2.601  66250K .......... .......... .......... .......... .......... 67%  128M 1s
#8 2.601  66300K .......... .......... .......... .......... .......... 67% 94.3M 1s
#8 2.602  66350K .......... .......... .......... .......... .......... 67%  123M 1s
#8 2.602  66400K .......... .......... .......... .......... .......... 67%  100M 1s
#8 2.603  66450K .......... .......... .......... .......... .......... 67%  117M 1s
#8 2.603  66500K .......... .......... .......... .......... .......... 68%  110M 1s
#8 2.604  66550K .......... .......... .......... .......... .......... 68%  117M 1s
#8 2.604  66600K .......... .......... .......... .......... .......... 68%  120M 1s
#8 2.605  66650K .......... .......... .......... .......... .......... 68%  104M 1s
#8 2.605  66700K .......... .......... .......... .......... .......... 68%  111M 1s
#8 2.605  66750K .......... .......... .......... .......... .......... 68%  125M 1s
#8 2.606  66800K .......... .......... .......... .......... .......... 68% 85.1M 1s
#8 2.606  66850K .......... .......... .......... .......... .......... 68%  118M 1s
#8 2.607  66900K .......... .......... .......... .......... .......... 68%  133M 1s
#8 2.607  66950K .......... .......... .......... .......... .......... 68%  116M 1s
#8 2.608  67000K .......... .......... .......... .......... .......... 68%  102M 1s
#8 2.608  67050K .......... .......... .......... .......... .......... 68%  107M 1s
#8 2.609  67100K .......... .......... .......... .......... .......... 68%  126M 1s
#8 2.609  67150K .......... .......... .......... .......... .......... 68%  117M 1s
#8 2.610  67200K .......... .......... .......... .......... .......... 68% 91.6M 1s
#8 2.610  67250K .......... .......... .......... .......... .......... 68%  110M 1s
#8 2.610  67300K .......... .......... .......... .......... .......... 68%  114M 1s
#8 2.611  67350K .......... .......... .......... .......... .......... 68%  108M 1s
#8 2.611  67400K .......... .......... .......... .......... .......... 68%  110M 1s
#8 2.612  67450K .......... .......... .......... .......... .......... 68%  118M 1s
#8 2.612  67500K .......... .......... .......... .......... .......... 69%  107M 1s
#8 2.613  67550K .......... .......... .......... .......... .......... 69% 71.1M 1s
#8 2.613  67600K .......... .......... .......... .......... .......... 69% 19.7M 1s
#8 2.616  67650K .......... .......... .......... .......... .......... 69%  118M 1s
#8 2.616  67700K .......... .......... .......... .......... .......... 69%  118M 1s
#8 2.617  67750K .......... .......... .......... .......... .......... 69%  113M 1s
#8 2.617  67800K .......... .......... .......... .......... .......... 69%  105M 1s
#8 2.617  67850K .......... .......... .......... .......... .......... 69%  120M 1s
#8 2.618  67900K .......... .......... .......... .......... .......... 69%  103M 1s
#8 2.618  67950K .......... .......... .......... .......... .......... 69%  116M 1s
#8 2.619  68000K .......... .......... .......... .......... .......... 69% 95.4M 1s
#8 2.619  68050K .......... .......... .......... .......... .......... 69%  124M 1s
#8 2.620  68100K .......... .......... .......... .......... .......... 69%  132M 1s
#8 2.620  68150K .......... .......... .......... .......... .......... 69%  123M 1s
#8 2.620  68200K .......... .......... .......... .......... .......... 69% 98.5M 1s
#8 2.621  68250K .......... .......... .......... .......... .......... 69%  121M 1s
#8 2.621  68300K .......... .......... .......... .......... .......... 69%  103M 1s
#8 2.622  68350K .......... .......... .......... .......... .......... 69%  106M 1s
#8 2.622  68400K .......... .......... .......... .......... .......... 69% 95.0M 1s
#8 2.623  68450K .......... .......... .......... .......... .......... 70%  116M 1s
#8 2.623  68500K .......... .......... .......... .......... .......... 70%  117M 1s
#8 2.624  68550K .......... .......... .......... .......... .......... 70%  112M 1s
#8 2.624  68600K .......... .......... .......... .......... .......... 70%  108M 1s
#8 2.624  68650K .......... .......... .......... .......... .......... 70% 94.6M 1s
#8 2.625  68700K .......... .......... .......... .......... .......... 70%  104M 1s
#8 2.625  68750K .......... .......... .......... .......... .......... 70%  117M 1s
#8 2.626  68800K .......... .......... .......... .......... .......... 70%  123M 1s
#8 2.626  68850K .......... .......... .......... .......... .......... 70%  188M 1s
#8 2.627  68900K .......... .......... .......... .......... .......... 70%  103M 1s
#8 2.627  68950K .......... .......... .......... .......... .......... 70%  115M 1s
#8 2.627  69000K .......... .......... .......... .......... .......... 70%  122M 1s
#8 2.628  69050K .......... .......... .......... .......... .......... 70%  113M 1s
#8 2.628  69100K .......... .......... .......... .......... .......... 70%  108M 1s
#8 2.629  69150K .......... .......... .......... .......... .......... 70%  126M 1s
#8 2.629  69200K .......... .......... .......... .......... .......... 70% 85.5M 1s
#8 2.630  69250K .......... .......... .......... .......... .......... 70%  105M 1s
#8 2.630  69300K .......... .......... .......... .......... .......... 70%  134M 1s
#8 2.630  69350K .......... .......... .......... .......... .......... 70%  105M 1s
#8 2.631  69400K .......... .......... .......... .......... .......... 70%  110M 1s
#8 2.631  69450K .......... .......... .......... .......... .......... 71%  118M 1s
#8 2.632  69500K .......... .......... .......... .......... .......... 71%  123M 1s
#8 2.632  69550K .......... .......... .......... .......... .......... 71%  111M 1s
#8 2.633  69600K .......... .......... .......... .......... .......... 71% 93.3M 1s
#8 2.633  69650K .......... .......... .......... .......... .......... 71%  114M 1s
#8 2.634  69700K .......... .......... .......... .......... .......... 71%  104M 1s
#8 2.634  69750K .......... .......... .......... .......... .......... 71% 88.5M 1s
#8 2.635  69800K .......... .......... .......... .......... .......... 71%  101M 1s
#8 2.635  69850K .......... .......... .......... .......... .......... 71%  125M 1s
#8 2.635  69900K .......... .......... .......... .......... .......... 71%  111M 1s
#8 2.636  69950K .......... .......... .......... .......... .......... 71%  114M 1s
#8 2.636  70000K .......... .......... .......... .......... .......... 71% 94.2M 1s
#8 2.637  70050K .......... .......... .......... .......... .......... 71%  113M 1s
#8 2.637  70100K .......... .......... .......... .......... .......... 71%  118M 1s
#8 2.638  70150K .......... .......... .......... .......... .......... 71%  101M 1s
#8 2.638  70200K .......... .......... .......... .......... .......... 71%  122M 1s
#8 2.639  70250K .......... .......... .......... .......... .......... 71%  125M 1s
#8 2.639  70300K .......... .......... .......... .......... .......... 71%  107M 1s
#8 2.639  70350K .......... .......... .......... .......... .......... 71% 95.3M 1s
#8 2.640  70400K .......... .......... .......... .......... .......... 71% 99.4M 1s
#8 2.640  70450K .......... .......... .......... .......... .......... 72%  125M 1s
#8 2.641  70500K .......... .......... .......... .......... .......... 72% 96.2M 1s
#8 2.641  70550K .......... .......... .......... .......... .......... 72%  153M 1s
#8 2.642  70600K .......... .......... .......... .......... .......... 72%  106M 1s
#8 2.642  70650K .......... .......... .......... .......... .......... 72%  120M 1s
#8 2.643  70700K .......... .......... .......... .......... .......... 72% 99.2M 1s
#8 2.643  70750K .......... .......... .......... .......... .......... 72%  131M 1s
#8 2.644  70800K .......... .......... .......... .......... .......... 72% 85.8M 1s
#8 2.644  70850K .......... .......... .......... .......... .......... 72%  108M 1s
#8 2.644  70900K .......... .......... .......... .......... .......... 72%  127M 1s
#8 2.645  70950K .......... .......... .......... .......... .......... 72%  105M 1s
#8 2.645  71000K .......... .......... .......... .......... .......... 72%  103M 1s
#8 2.646  71050K .......... .......... .......... .......... .......... 72%  120M 1s
#8 2.646  71100K .......... .......... .......... .......... .......... 72%  132M 1s
#8 2.647  71150K .......... .......... .......... .......... .......... 72%  109M 1s
#8 2.647  71200K .......... .......... .......... .......... .......... 72% 80.2M 1s
#8 2.648  71250K .......... .......... .......... .......... .......... 72%  116M 1s
