Error from docker build
#9 8.512 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#9 8.571 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#9 8.574 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#9 8.575 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#9 8.576 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#9 8.577 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#9 8.578 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#9 8.642 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#9 8.645 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#9 8.647 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#9 8.647 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#9 8.714 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#9 8.715 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#9 8.715 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 unattended-upgrades all 2.9.1+nmu4ubuntu1 [51.2 kB]
#9 8.973 debconf: delaying package configuration, since apt-utils is not installed
#9 9.039 Fetched 16.7 MB in 2s (8900 kB/s)
#9 9.070 Selecting previously unselected package libapparmor1:amd64.
#9 9.070 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 22735 files and directories currently installed.)
#9 9.089 Preparing to unpack .../0-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#9 9.091 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#9 9.119 Selecting previously unselected package libargon2-1:amd64.
#9 9.123 Preparing to unpack .../1-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#9 9.124 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 9.149 Selecting previously unselected package libdevmapper1.02.1:amd64.
#9 9.153 Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#9 9.154 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 9.185 Selecting previously unselected package libjson-c5:amd64.
#9 9.189 Preparing to unpack .../3-libjson-c5_0.17-1build1_amd64.deb ...
#9 9.190 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#9 9.215 Selecting previously unselected package libcryptsetup12:amd64.
#9 9.219 Preparing to unpack .../4-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#9 9.221 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 9.254 Selecting previously unselected package libfdisk1:amd64.
#9 9.258 Preparing to unpack .../5-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#9 9.259 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 9.288 Selecting previously unselected package libkmod2:amd64.
#9 9.292 Preparing to unpack .../6-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#9 9.294 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#9 9.324 Preparing to unpack .../7-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#9 9.327 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#9 9.377 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#9 9.414 Selecting previously unselected package libsystemd-shared:amd64.
#9 9.414 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 22775 files and directories currently installed.)
#9 9.433 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#9 9.433 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#9 9.507 Selecting previously unselected package systemd-dev.
#9 9.511 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#9 9.513 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#9 9.550 Selecting previously unselected package systemd.
#9 9.554 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 9.574 Unpacking systemd (255.4-1ubuntu8.15) ...
#9 9.764 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#9 9.767 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 9.770 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 9.773 Setting up libjson-c5:amd64 (0.17-1build1) ...
#9 9.776 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 9.779 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 9.781 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#9 9.784 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#9 9.787 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#9 9.790 Setting up systemd (255.4-1ubuntu8.15) ...
#9 9.813 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#9 9.820 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#9 9.826 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#9 9.830 Initializing machine ID from random generator.

#9 9.865 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#9 9.865 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#9 9.865 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#9 9.865 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#9 9.866 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#9 9.866 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#9 9.866 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#9 9.866 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#9 9.866 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#9 9.884 Creating group 'systemd-journal' with GID 999.

#9 9.884 Creating group 'systemd-network' with GID 998.

#9 9.884 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#9 9.963 Selecting previously unselected package systemd-sysv.
#9 9.963 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 23759 files and directories currently installed.)
#9 9.984 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#9 9.985 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#9 10.01 Selecting previously unselected package sgml-base.
#9 10.02 Preparing to unpack .../01-sgml-base_1.31_all.deb ...
#9 10.02 Unpacking sgml-base (1.31) ...
#9 10.05 Selecting previously unselected package libdbus-1-3:amd64.
#9 10.06 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#9 10.06 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 10.09 Selecting previously unselected package dbus-bin.
#9 10.10 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#9 10.10 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#9 10.13 Selecting previously unselected package dbus-session-bus-common.
#9 10.13 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 10.13 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 10.16 Selecting previously unselected package dbus-daemon.
#9 10.16 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#9 10.17 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 10.19 Selecting previously unselected package dbus-system-bus-common.
#9 10.20 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 10.20 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 10.23 Selecting previously unselected package dbus.
#9 10.23 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#9 10.24 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#9 10.27 Selecting previously unselected package libpam-systemd:amd64.
#9 10.27 Preparing to unpack .../08-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 10.27 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 10.30 Selecting previously unselected package dbus-user-session.
#9 10.31 Preparing to unpack .../09-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#9 10.31 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 10.34 Selecting previously unselected package distro-info-data.
#9 10.34 Preparing to unpack .../10-distro-info-data_0.60ubuntu0.5_all.deb ...
#9 10.34 Unpacking distro-info-data (0.60ubuntu0.5) ...
#9 10.37 Selecting previously unselected package dmsetup.
#9 10.37 Preparing to unpack .../11-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#9 10.37 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 10.40 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 10.40 Preparing to unpack .../12-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#9 10.41 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 10.44 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 10.44 Preparing to unpack .../13-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#9 10.45 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 10.47 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#9 10.48 Preparing to unpack .../14-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#9 10.48 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 10.50 Selecting previously unselected package iso-codes.
#9 10.51 Preparing to unpack .../15-iso-codes_4.16.0-1_all.deb ...
#9 10.51 Unpacking iso-codes (4.16.0-1) ...
#9 10.68 Selecting previously unselected package libcap2-bin.
#9 10.69 Preparing to unpack .../16-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#9 10.69 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 10.72 Selecting previously unselected package libnss-systemd:amd64.
#9 10.72 Preparing to unpack .../17-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 10.73 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 10.76 Selecting previously unselected package libpam-cap:amd64.
#9 10.76 Preparing to unpack .../18-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
#9 10.76 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#9 10.79 Selecting previously unselected package libyaml-0-2:amd64.
#9 10.79 Preparing to unpack .../19-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#9 10.79 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 10.82 Selecting previously unselected package lsb-release.
#9 10.83 Preparing to unpack .../20-lsb-release_12.0-2_all.deb ...
#9 10.83 Unpacking lsb-release (12.0-2) ...
#9 10.85 Selecting previously unselected package python3-dbus.
#9 10.86 Preparing to unpack .../21-python3-dbus_1.3.2-5build3_amd64.deb ...
#9 10.86 Unpacking python3-dbus (1.3.2-5build3) ...
#9 10.89 Selecting previously unselected package python3-gi.
#9 10.90 Preparing to unpack .../22-python3-gi_3.48.2-1_amd64.deb ...
#9 10.90 Unpacking python3-gi (3.48.2-1) ...
#9 10.93 Selecting previously unselected package networkd-dispatcher.
#9 10.94 Preparing to unpack .../23-networkd-dispatcher_2.2.4-1_all.deb ...
#9 10.94 Unpacking networkd-dispatcher (2.2.4-1) ...
#9 10.97 Selecting previously unselected package python-apt-common.
#9 10.97 Preparing to unpack .../24-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#9 10.97 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#9 11.00 Selecting previously unselected package python3-apt.
#9 11.00 Preparing to unpack .../25-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#9 11.01 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#9 11.04 Selecting previously unselected package python3-cffi-backend:amd64.
#9 11.04 Preparing to unpack .../26-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#9 11.04 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#9 11.07 Selecting previously unselected package python3-pkg-resources.
#9 11.07 Preparing to unpack .../27-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#9 11.07 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 11.11 Selecting previously unselected package systemd-resolved.
#9 11.12 Preparing to unpack .../28-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#9 11.12 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#9 11.16 Selecting previously unselected package systemd-timesyncd.
#9 11.16 Preparing to unpack .../29-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#9 11.16 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#9 11.19 Selecting previously unselected package python3-distro-info.
#9 11.20 Preparing to unpack .../30-python3-distro-info_1.7build1_all.deb ...
#9 11.20 Unpacking python3-distro-info (1.7build1) ...
#9 11.22 Selecting previously unselected package libstemmer0d:amd64.
#9 11.23 Preparing to unpack .../31-libstemmer0d_2.2.0-4build1_amd64.deb ...
#9 11.23 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#9 11.26 Selecting previously unselected package libxmlb2:amd64.
#9 11.27 Preparing to unpack .../32-libxmlb2_0.3.18-1_amd64.deb ...
#9 11.27 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#9 11.29 Selecting previously unselected package libappstream5:amd64.
#9 11.30 Preparing to unpack .../33-libappstream5_1.0.2-1build6_amd64.deb ...
#9 11.30 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#9 11.34 Selecting previously unselected package appstream.
#9 11.34 Preparing to unpack .../34-appstream_1.0.2-1build6_amd64.deb ...
#9 11.35 Unpacking appstream (1.0.2-1build6) ...
#9 11.38 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#9 11.39 Preparing to unpack .../35-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#9 11.39 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#9 11.42 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#9 11.42 Preparing to unpack .../36-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#9 11.42 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#9 11.45 Selecting previously unselected package libduktape207:amd64.
#9 11.45 Preparing to unpack .../37-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#9 11.45 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#9 11.48 Selecting previously unselected package libglib2.0-bin.
#9 11.49 Preparing to unpack .../38-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#9 11.49 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#9 11.52 Selecting previously unselected package libunwind8:amd64.
#9 11.52 Preparing to unpack .../39-libunwind8_1.6.2-3build1.1_amd64.deb ...
#9 11.53 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#9 11.55 Selecting previously unselected package libgstreamer1.0-0:amd64.
#9 11.56 Preparing to unpack .../40-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#9 11.56 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#9 11.61 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#9 11.62 Preparing to unpack .../41-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#9 11.62 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 11.65 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#9 11.65 Preparing to unpack .../42-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#9 11.65 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 11.68 Selecting previously unselected package xml-core.
#9 11.68 Preparing to unpack .../43-xml-core_0.19_all.deb ...
#9 11.69 Unpacking xml-core (0.19) ...
#9 11.72 Selecting previously unselected package polkitd.
#9 11.72 Preparing to unpack .../44-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#9 11.77 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#9 11.81 Selecting previously unselected package packagekit.
#9 11.81 Preparing to unpack .../45-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#9 11.81 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#9 11.86 Selecting previously unselected package packagekit-tools.
#9 11.86 Preparing to unpack .../46-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#9 11.86 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#9 11.89 Selecting previously unselected package python3-blinker.
#9 11.89 Preparing to unpack .../47-python3-blinker_1.7.0-1_all.deb ...
#9 11.89 Unpacking python3-blinker (1.7.0-1) ...
#9 11.92 Selecting previously unselected package python3-cryptography.
#9 11.92 Preparing to unpack .../48-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#9 11.93 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#9 11.99 Selecting previously unselected package python3-pyparsing.
#9 11.99 Preparing to unpack .../49-python3-pyparsing_3.1.1-1_all.deb ...
#9 11.99 Unpacking python3-pyparsing (3.1.1-1) ...
#9 12.03 Selecting previously unselected package python3-httplib2.
#9 12.03 Preparing to unpack .../50-python3-httplib2_0.20.4-3_all.deb ...
#9 12.03 Unpacking python3-httplib2 (0.20.4-3) ...
#9 12.06 Selecting previously unselected package python3-jwt.
#9 12.06 Preparing to unpack .../51-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#9 12.07 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#9 12.09 Selecting previously unselected package python3-lazr.uri.
#9 12.10 Preparing to unpack .../52-python3-lazr.uri_1.0.6-3_all.deb ...
#9 12.10 Unpacking python3-lazr.uri (1.0.6-3) ...
#9 12.13 Selecting previously unselected package python3-wadllib.
#9 12.13 Preparing to unpack .../53-python3-wadllib_1.3.6-5_all.deb ...
#9 12.13 Unpacking python3-wadllib (1.3.6-5) ...
#9 12.17 Selecting previously unselected package python3-distro.
#9 12.17 Preparing to unpack .../54-python3-distro_1.9.0-1_all.deb ...
#9 12.17 Unpacking python3-distro (1.9.0-1) ...
#9 12.20 Selecting previously unselected package python3-oauthlib.
#9 12.20 Preparing to unpack .../55-python3-oauthlib_3.2.2-1_all.deb ...
#9 12.21 Unpacking python3-oauthlib (3.2.2-1) ...
#9 12.25 Selecting previously unselected package python3-lazr.restfulclient.
#9 12.25 Preparing to unpack .../56-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#9 12.25 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#9 12.28 Selecting previously unselected package python3-six.
#9 12.29 Preparing to unpack .../57-python3-six_1.16.0-4_all.deb ...
#9 12.29 Unpacking python3-six (1.16.0-4) ...
#9 12.32 Selecting previously unselected package python3-launchpadlib.
#9 12.32 Preparing to unpack .../58-python3-launchpadlib_1.11.0-6_all.deb ...
#9 12.32 Unpacking python3-launchpadlib (1.11.0-6) ...
#9 12.36 Selecting previously unselected package python3-software-properties.
#9 12.37 Preparing to unpack .../59-python3-software-properties_0.99.49.4_all.deb ...
#9 12.37 Unpacking python3-software-properties (0.99.49.4) ...
#9 12.40 Selecting previously unselected package software-properties-common.
#9 12.40 Preparing to unpack .../60-software-properties-common_0.99.49.4_all.deb ...
#9 12.40 Unpacking software-properties-common (0.99.49.4) ...
#9 12.43 Selecting previously unselected package unattended-upgrades.
#9 12.43 Preparing to unpack .../61-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#9 12.44 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#9 12.51 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 12.84 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#9 12.88 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#9 13.09 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 13.09 Setting up distro-info-data (0.60ubuntu0.5) ...
#9 13.10 Setting up libxmlb2:amd64 (0.3.18-1) ...
#9 13.10 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#9 13.10 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#9 13.11 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 13.13 Setting up python3-lazr.uri (1.0.6-3) ...
#9 13.30 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#9 13.31 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 13.31 Setting up python3-six (1.16.0-4) ...
#9 13.49 Setting up python3-pyparsing (3.1.1-1) ...
#9 13.78 Setting up python3-wadllib (1.3.6-5) ...
#9 13.96 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 13.97 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#9 13.98 Creating group 'systemd-timesync' with GID 997.

#9 13.99 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#9 14.18 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 14.18 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 14.19 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 14.19 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#9 14.19 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 14.20 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#9 14.20 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 14.21 Setting up python3-httplib2 (0.20.4-3) ...
#9 14.41 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 14.41 Setting up sgml-base (1.31) ...
#9 14.47 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#9 14.47 Setting up lsb-release (12.0-2) ...
#9 14.47 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 14.61 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#9 14.74 debconf: unable to initialize frontend: Dialog
#9 14.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 14.74 debconf: falling back to frontend: Readline
#9 14.75 debconf: unable to initialize frontend: Readline
#9 14.75 debconf: (This frontend requires a controlling tty.)
#9 14.75 debconf: falling back to frontend: Teletype
#9 14.86 Setting up python3-distro-info (1.7build1) ...
#9 15.03 Setting up iso-codes (4.16.0-1) ...
#9 15.04 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#9 15.04 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 15.05 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#9 15.05 Setcap worked! gst-ptp-helper is not suid!
#9 15.05 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#9 15.06 Setting up python3-blinker (1.7.0-1) ...
#9 15.24 Setting up python3-dbus (1.3.2-5build3) ...
#9 15.45 Setting up python3-distro (1.9.0-1) ...
#9 15.63 Setting up python3-apt (2.7.7ubuntu5.2) ...
#9 15.88 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#9 15.89 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 15.91 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#9 15.91 Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#9 16.04 debconf: unable to initialize frontend: Dialog
#9 16.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 16.04 debconf: falling back to frontend: Readline
#9 16.05 debconf: unable to initialize frontend: Readline
#9 16.05 debconf: (This frontend requires a controlling tty.)
#9 16.05 debconf: falling back to frontend: Teletype
#9 16.16 
#9 16.16 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#9 16.30 
#9 16.30 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#9 16.59 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.

#9 16.67 Setting up appstream (1.0.2-1build6) ...
#9 16.69 ? Metadata cache was updated successfully.
#9 16.71 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 16.71 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#9 17.05 Setting up dbus (1.14.10-4ubuntu4.1) ...
#9 17.09 Setting up python3-gi (3.48.2-1) ...
#9 17.36 Setting up xml-core (0.19) ...
#9 17.68 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 17.81 debconf: unable to initialize frontend: Dialog
#9 17.81 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 17.81 debconf: falling back to frontend: Readline
#9 17.82 debconf: unable to initialize frontend: Readline
