Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
test table::tests::default ... ok
test table::tests::render::render_default ... ok
test table::tests::test_colspan_width_single_column_spacing::case_7 ... ok
test table::tests::test_colspan_width_single_column_spacing::case_8 ... ok
test table::tests::column_widths::length_constraint ... ok
test table::tests::render::render_empty_area ... ok
test table::tests::footer ... ok
test table::tests::column_widths::insufficient_area_highlight_symbol_allocation_with_no_column_spacing ... ok
test table::tests::column_widths::excess_area_highlight_symbol_and_column_spacing_allocation ... ok
test table::tests::render::render_with_selected_column_and_incorrect_width_count_does_not_panic ... ok
test table::tests::get_area_for_column_span_one_no_more_columns ... ok
test table::tests::column_widths::underconstrained_flex ... ok
test table::tests::column_widths::ratio_constraint ... ok
test table::tests::column_widths::min_constraint ... ok
test table::tests::render::render_with_header_margin ... ok
test tabs::tests::collect ... ok
test tabs::tests::render_in_zero_size_buffer ... ok
test tabs::tests::render_right_padding ... ok
test tabs::tests::new_from_vec_of_str ... ok
test tabs::tests::select_into ... ok
test tabs::tests::unicode_width_empty_titles ... ok
test tabs::tests::unicode_width_no_padding ... ok
test table::tests::render::test_colspans_3_cols::case_3 ... ok
test tabs::tests::unicode_width_basic ... ok
test tabs::tests::select_before_titles ... ok
test table::tests::test_colspan_width_single_column_spacing::case_1 ... ok
test table::state::tests::offset_mut ... ok
test table::tests::render::test_colspans_2_cols::case_2 ... ok
test tabs::tests::default ... ok
test tabs::tests::can_be_stylized ... ok
test tabs::tests::unicode_width_cjk ... ok
test table::tests::widths_conversions ... ok
test tabs::tests::render_divider ... ok
test tabs::tests::unicode_width_cjk_custom_padding_and_divider ... ok
test tabs::tests::new ... ok
test tabs::tests::render_in_minimal_buffer ... ok
test tabs::tests::render_more_padding ... ok
test tabs::tests::render_new ... ok
test tabs::tests::render_left_padding ... ok
test tabs::tests::render_style_and_selected ... ok
test tabs::tests::render_no_padding ... ok
test tabs::tests::render_select ... ok
test tabs::tests::render_with_block ... ok
test tabs::tests::render_style ... ok
test table::tests::render::render_with_selection_and_offset::case_3_selection_immediately_before_offset ... ok
test table::tests::render::render_with_selected_column ... ok
test table::tests::test_colspan_width_single_column_spacing::case_2 ... ok
test table::tests::test_colspan_width_single_column_spacing::case_4 ... ok
test table::tests::render::render_with_selection_and_offset::case_7_selection_after_offset ... ok
test table::tests::render_in_minimal_buffer ... ok
test table::tests::widths ... ok
test table::tests::render::render_with_selection_and_offset::case_6_selection_immediately_after_offset ... ok
test table::tests::render::render_with_selection_and_offset::case_4_selection_at_start_of_offset ... ok
test table::tests::highlight_symbol ... ok
test tabs::tests::unicode_width_custom_divider_and_padding ... ok
test table::tests::column_widths::underconstrained_segment_size ... ok
test table::tests::state::test_list_state_empty_list ... ok
test table::tests::render::render_with_footer ... ok
test table::tests::render::test_colspans_3_cols::case_1 ... ok
test table::tests::render::render_with_tall_row ... ok
test table::tests::render::render_with_overflow_does_not_panic ... ok
test table::tests::render::render_with_selection_and_offset::case_2_selection_before_offset ... ok
test table::tests::render::render_with_selected_cell ... ok
test table::tests::render::render_with_selected ... ok
test table::tests::render::render_with_footer_margin ... ok
test table::tests::render::render_with_selected_row_and_column ... ok
test table::tests::render::test_colspans_3_cols::case_2 ... ok
test table::tests::render::render_with_row_margin ... ok
test table::tests::render::render_with_header_and_footer ... ok
test table::tests::state::test_list_state_single_item ... ok
test table::tests::test_table_with_selection_and_column_spans::case_2 ... ok
test table::tests::render::render_with_block ... ok
test table::tests::test_table_with_selection_and_column_spans::case_1 ... ok
test table::tests::test_table_with_selection_and_column_spans::case_3 ... ok
test table::tests::render::render_with_selected_row_and_column_and_cell ... ok
test table::tests::render::test_colspans_2_cols::case_3 ... ok
test table::tests::column_widths::max_constraint ... ok
test table::tests::render::test_colspans_2_cols::case_1 ... ok
test table::tests::render::render_with_alignment ... ok
test table::tests::render::render_with_header ... ok
test table::tests::render::render_with_selection_and_offset::case_5_selection_at_end_of_offset ... ok
test table::tests::test_table_with_selection_and_column_spans::case_4 ... ok
test table::tests::render::render_with_selection_and_offset::case_1_no_selection ... ok
test table::tests::column_widths::insufficient_area_highlight_symbol_and_column_spacing_allocation ... ok
test block::tests::render_merged_borders::case_3_fuzzy ... ok
test block::tests::render_merged_borders::case_1_replace ... ok
test block::tests::render_merged_borders::case_2_exact ... ok

test result: ok. 801 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running unittests examples/barchart.rs (target/debug/examples/barchart-842ef6764db046af)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/barchart-grouped.rs (target/debug/examples/barchart_grouped-c03f87c846e95602)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/block.rs (target/debug/examples/block-67f0b90191d574ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/calendar.rs (target/debug/examples/calendar-641f7dbb6df64524)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/canvas.rs (target/debug/examples/canvas-a7f3c3d83aa6f2d9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/chart.rs (target/debug/examples/chart-24deabe53e3c4b12)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/collapsed-borders.rs (target/debug/examples/collapsed_borders-960ace9633f7e630)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/gauge.rs (target/debug/examples/gauge-4572b9095351f39c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/line-gauge.rs (target/debug/examples/line_gauge-4e30afe430ae5a01)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/list.rs (target/debug/examples/list-dac1a64ada5c629d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/logo.rs (target/debug/examples/logo-d671ff543585bef6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/paragraph.rs (target/debug/examples/paragraph-1a5277cb2226a966)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/scrollbar.rs (target/debug/examples/scrollbar-bcd9b268272bc205)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/shadow.rs (target/debug/examples/shadow-b8bf3d093a4b1024)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/sparkline.rs (target/debug/examples/sparkline-20ee26e62d9d8272)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/table.rs (target/debug/examples/table-4a36ac9c71e8320d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/tabs.rs (target/debug/examples/tabs-16f7d67c9e298537)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/release_header-ae813996d36fca50)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/scrollbar-68b46c4eef1d0a09)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/table-7f5f216e3ce22685)

running 1 test
test tests::constraint_len_calculator ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/todo_list-d9af934d302336d0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/tracing-156e51abb92f47eb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/user_input-f1a12c19af7eb189)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/volatility_surface-66913cdd9eb6e534)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/weather-29ad28170fe35839)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/widget_ref_container-8669dde043b23e8c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


Running: cargo test --all-targets --no-default-features --features crossterm
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.53s
     Running unittests src/main.rs (target/debug/deps/advanced_widget_impl-de08d652cc54518d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/async_github-9a7f9676e9ef20a3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/calendar_explorer-d169ece09dc82033)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/canvas-34a01bd653b91c9b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/chart-830347e70f50c28b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/color_explorer-bb76dde3b33a33c3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/colors_rgb-6a1abd1114d23e7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/constraint_explorer-a571760c5b7d8296)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/constraints-ab495b18047e9da6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_widget-9f933191d6f42dc0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo-d2a4e97723338207)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo2-f0a65f40bc2a122b)

running 0 tests
