Error from docker build
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/time-subtraction.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/unchecked-statusor-access.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/upgrade-duration-conversions.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/altera/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/altera/id-dependent-backward-branch.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/altera/kernel-name-restriction.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/altera/single-work-item-barrier.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/altera/struct-pack-align.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/altera/unroll-loops.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-accept.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-accept4.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-creat.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-dup.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-epoll-create.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-epoll-create1.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-fopen.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-inotify-init.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-inotify-init1.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-memfd-create.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-open.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-pipe.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-pipe2.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/cloexec-socket.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/android/comparison-in-temp-failure-retry.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/boost/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/boost/use-ranges.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/boost/use-to-string.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/argument-comment.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/assert-side-effect.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/assignment-in-if-condition.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/bad-signal-to-kill-thread.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/bitwise-pointer-cast.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/bool-pointer-implicit-conversion.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/branch-clone.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/capturing-this-in-member-variable.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/casting-through-void.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/chained-comparison.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/command-processor.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/compare-pointer-to-member-virtual-function.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/copy-constructor-init.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/copy-constructor-mutates-argument.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/crtp-constructor-accessibility.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/dangling-handle.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/default-operator-new-on-overaligned-type.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/derived-method-shadowing-base-method.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/dynamic-static-initializers.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/easily-swappable-parameters.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/empty-catch.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/exception-copy-constructor-throws.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/exception-escape.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/float-loop-counter.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/fold-init-type.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/forward-declaration-namespace.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/forwarding-reference-overload.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/implicit-widening-of-multiplication-result.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/inaccurate-erase.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/inc-dec-in-conditions.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/incorrect-enable-if.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/incorrect-enable-shared-from-this.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/incorrect-roundings.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/infinite-loop.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/integer-division.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/invalid-enum-default-initialization.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/lambda-function-name.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/macro-parentheses.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/macro-repeated-side-effects.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/misleading-setter-of-reference.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/misplaced-operator-in-strlen-in-alloc.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/misplaced-pointer-arithmetic-in-alloc.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/misplaced-widening-cast.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/move-forwarding-reference.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/multi-level-implicit-pointer-conversion.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/multiple-new-in-one-expression.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/multiple-statement-macro.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/narrowing-conversions.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/no-escape.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/non-zero-enum-to-bool-conversion.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/nondeterministic-pointer-iteration-order.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/not-null-terminated-result.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/optional-value-conversion.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/parent-virtual-call.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/pointer-arithmetic-on-polymorphic-object.html
