Error from docker build
#8 1.777  83100K .......... .......... .......... .......... .......... 63%  117M 0s
#8 1.777  83150K .......... .......... .......... .......... .......... 63% 90.6M 0s
#8 1.778  83200K .......... .......... .......... .......... .......... 63%  107M 0s
#8 1.778  83250K .......... .......... .......... .......... .......... 63%  115M 0s
#8 1.779  83300K .......... .......... .......... .......... .......... 63%  119M 0s
#8 1.779  83350K .......... .......... .......... .......... .......... 63% 99.5M 0s
#8 1.780  83400K .......... .......... .......... .......... .......... 63%  122M 0s
#8 1.780  83450K .......... .......... .......... .......... .......... 63%  110M 0s
#8 1.780  83500K .......... .......... .......... .......... .......... 63%  135M 0s
#8 1.781  83550K .......... .......... .......... .......... .......... 63% 84.5M 0s
#8 1.781  83600K .......... .......... .......... .......... .......... 63%  117M 0s
#8 1.782  83650K .......... .......... .......... .......... .......... 63%  126M 0s
#8 1.782  83700K .......... .......... .......... .......... .......... 63%  108M 0s
#8 1.783  83750K .......... .......... .......... .......... .......... 63%  110M 0s
#8 1.783  83800K .......... .......... .......... .......... .......... 63%  119M 0s
#8 1.784  83850K .......... .......... .......... .......... .......... 63%  106M 0s
#8 1.784  83900K .......... .......... .......... .......... .......... 63%  132M 0s
#8 1.784  83950K .......... .......... .......... .......... .......... 63% 89.9M 0s
#8 1.785  84000K .......... .......... .......... .......... .......... 63%  123M 0s
#8 1.785  84050K .......... .......... .......... .......... .......... 63%  105M 0s
#8 1.786  84100K .......... .......... .......... .......... .......... 63%  126M 0s
#8 1.786  84150K .......... .......... .......... .......... .......... 63%  105M 0s
#8 1.787  84200K .......... .......... .......... .......... .......... 63%  125M 0s
#8 1.787  84250K .......... .......... .......... .......... .......... 64%  117M 0s
#8 1.787  84300K .......... .......... .......... .......... .......... 64%  115M 0s
#8 1.788  84350K .......... .......... .......... .......... .......... 64% 81.6M 0s
#8 1.788  84400K .......... .......... .......... .......... .......... 64%  127M 0s
#8 1.789  84450K .......... .......... .......... .......... .......... 64%  109M 0s
#8 1.789  84500K .......... .......... .......... .......... .......... 64%  123M 0s
#8 1.790  84550K .......... .......... .......... .......... .......... 64%  110M 0s
#8 1.790  84600K .......... .......... .......... .......... .......... 64%  109M 0s
#8 1.791  84650K .......... .......... .......... .......... .......... 64%  130M 0s
#8 1.791  84700K .......... .......... .......... .......... .......... 64%  112M 0s
#8 1.791  84750K .......... .......... .......... .......... .......... 64% 85.3M 0s
#8 1.792  84800K .......... .......... .......... .......... .......... 64%  130M 0s
#8 1.792  84850K .......... .......... .......... .......... .......... 64%  109M 0s
#8 1.793  84900K .......... .......... .......... .......... .......... 64%  113M 0s
#8 1.793  84950K .......... .......... .......... .......... .......... 64%  112M 0s
#8 1.794  85000K .......... .......... .......... .......... .......... 64%  122M 0s
#8 1.794  85050K .......... .......... .......... .......... .......... 64%  108M 0s
#8 1.794  85100K .......... .......... .......... .......... .......... 64%  123M 0s
#8 1.795  85150K .......... .......... .......... .......... .......... 64% 89.1M 0s
#8 1.795  85200K .......... .......... .......... .......... .......... 64%  115M 0s
#8 1.796  85250K .......... .......... .......... .......... .......... 64%  112M 0s
#8 1.796  85300K .......... .......... .......... .......... .......... 64%  131M 0s
#8 1.797  85350K .......... .......... .......... .......... .......... 64% 92.8M 0s
#8 1.797  85400K .......... .......... .......... .......... .......... 64%  128M 0s
#8 1.798  85450K .......... .......... .......... .......... .......... 64%  118M 0s
#8 1.798  85500K .......... .......... .......... .......... .......... 64%  108M 0s
#8 1.798  85550K .......... .......... .......... .......... .......... 65%  103M 0s
#8 1.799  85600K .......... .......... .......... .......... .......... 65%  105M 0s
#8 1.799  85650K .......... .......... .......... .......... .......... 65%  123M 0s
#8 1.800  85700K .......... .......... .......... .......... .......... 65%  113M 0s
#8 1.800  85750K .......... .......... .......... .......... .......... 65% 93.3M 0s
#8 1.801  85800K .......... .......... .......... .......... .......... 65%  140M 0s
#8 1.801  85850K .......... .......... .......... .......... .......... 65%  115M 0s
#8 1.802  85900K .......... .......... .......... .......... .......... 65%  118M 0s
#8 1.802  85950K .......... .......... .......... .......... .......... 65% 91.6M 0s
#8 1.802  86000K .......... .......... .......... .......... .......... 65%  117M 0s
#8 1.803  86050K .......... .......... .......... .......... .......... 65%  107M 0s
#8 1.803  86100K .......... .......... .......... .......... .......... 65%  120M 0s
#8 1.804  86150K .......... .......... .......... .......... .......... 65%  111M 0s
#8 1.804  86200K .......... .......... .......... .......... .......... 65%  126M 0s
#8 1.805  86250K .......... .......... .......... .......... .......... 65%  108M 0s
#8 1.805  86300K .......... .......... .......... .......... .......... 65%  112M 0s
#8 1.805  86350K .......... .......... .......... .......... .......... 65% 88.9M 0s
#8 1.806  86400K .......... .......... .......... .......... .......... 65%  122M 0s
#8 1.806  86450K .......... .......... .......... .......... .......... 65%  127M 0s
#8 1.807  86500K .......... .......... .......... .......... .......... 65%  112M 0s
#8 1.807  86550K .......... .......... .......... .......... .......... 65% 78.0M 0s
#8 1.808  86600K .......... .......... .......... .......... .......... 65%  117M 0s
#8 1.808  86650K .......... .......... .......... .......... .......... 65%  131M 0s
#8 1.809  86700K .......... .......... .......... .......... .......... 65%  112M 0s
#8 1.809  86750K .......... .......... .......... .......... .......... 65% 95.1M 0s
#8 1.810  86800K .......... .......... .......... .......... .......... 65%  114M 0s
#8 1.810  86850K .......... .......... .......... .......... .......... 65%  121M 0s
#8 1.810  86900K .......... .......... .......... .......... .......... 66%  105M 0s
#8 1.811  86950K .......... .......... .......... .......... .......... 66%  111M 0s
#8 1.811  87000K .......... .......... .......... .......... .......... 66%  113M 0s
#8 1.812  87050K .......... .......... .......... .......... .......... 66%  110M 0s
#8 1.812  87100K .......... .......... .......... .......... .......... 66%  118M 0s
#8 1.813  87150K .......... .......... .......... .......... .......... 66% 60.8M 0s
#8 1.813  87200K .......... .......... .......... .......... .......... 66%  132M 0s
#8 1.814  87250K .......... .......... .......... .......... .......... 66%  110M 0s
#8 1.814  87300K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.815  87350K .......... .......... .......... .......... .......... 66%  109M 0s
#8 1.815  87400K .......... .......... .......... .......... .......... 66%  108M 0s
#8 1.816  87450K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.816  87500K .......... .......... .......... .......... .......... 66%  131M 0s
#8 1.816  87550K .......... .......... .......... .......... .......... 66% 93.4M 0s
#8 1.817  87600K .......... .......... .......... .......... .......... 66%  115M 0s
#8 1.817  87650K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.818  87700K .......... .......... .......... .......... .......... 66%  123M 0s
#8 1.818  87750K .......... .......... .......... .......... .......... 66%  106M 0s
#8 1.819  87800K .......... .......... .......... .......... .......... 66% 79.6M 0s
#8 1.819  87850K .......... .......... .......... .......... .......... 66% 64.7M 0s
#8 1.820  87900K .......... .......... .......... .......... .......... 66%  124M 0s
#8 1.820  87950K .......... .......... .......... .......... .......... 66% 80.7M 0s
#8 1.821  88000K .......... .......... .......... .......... .......... 66%  124M 0s
#8 1.821  88050K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.822  88100K .......... .......... .......... .......... .......... 66%  124M 0s
#8 1.822  88150K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.823  88200K .......... .......... .......... .......... .......... 67%  105M 0s
#8 1.823  88250K .......... .......... .......... .......... .......... 67% 99.8M 0s
#8 1.824  88300K .......... .......... .......... .......... .......... 67%  128M 0s
#8 1.824  88350K .......... .......... .......... .......... .......... 67% 99.0M 0s
#8 1.824  88400K .......... .......... .......... .......... .......... 67% 53.0M 0s
#8 1.825  88450K .......... .......... .......... .......... .......... 67% 95.4M 0s
#8 1.826  88500K .......... .......... .......... .......... .......... 67% 75.1M 0s
#8 1.827  88550K .......... .......... .......... .......... .......... 67% 84.3M 0s
#8 1.827  88600K .......... .......... .......... .......... .......... 67%  111M 0s
#8 1.828  88650K .......... .......... .......... .......... .......... 67%  117M 0s
#8 1.828  88700K .......... .......... .......... .......... .......... 67% 96.3M 0s
#8 1.828  88750K .......... .......... .......... .......... .......... 67% 99.9M 0s
#8 1.829  88800K .......... .......... .......... .......... .......... 67%  123M 0s
#8 1.829  88850K .......... .......... .......... .......... .......... 67%  128M 0s
#8 1.830  88900K .......... .......... .......... .......... .......... 67% 95.3M 0s
#8 1.830  88950K .......... .......... .......... .......... .......... 67%  134M 0s
#8 1.831  89000K .......... .......... .......... .......... .......... 67%  123M 0s
#8 1.831  89050K .......... .......... .......... .......... .......... 67% 59.9M 0s
#8 1.832  89100K .......... .......... .......... .......... .......... 67% 68.9M 0s
#8 1.833  89150K .......... .......... .......... .......... .......... 67% 49.7M 0s
#8 1.834  89200K .......... .......... .......... .......... .......... 67%  127M 0s
#8 1.834  89250K .......... .......... .......... .......... .......... 67% 56.6M 0s
#8 1.835  89300K .......... .......... .......... .......... .......... 67% 85.8M 0s
#8 1.835  89350K .......... .......... .......... .......... .......... 67%  104M 0s
#8 1.836  89400K .......... .......... .......... .......... .......... 67%  109M 0s
#8 1.836  89450K .......... .......... .......... .......... .......... 67%  144M 0s
#8 1.837  89500K .......... .......... .......... .......... .......... 68% 98.8M 0s
#8 1.837  89550K .......... .......... .......... .......... .......... 68% 98.8M 0s
#8 1.838  89600K .......... .......... .......... .......... .......... 68% 2.57M 0s
#8 1.857  89650K .......... .......... .......... .......... .......... 68%  181M 0s
#8 1.857  89700K .......... .......... .......... .......... .......... 68%  190M 0s
#8 1.857  89750K .......... .......... .......... .......... .......... 68%  174M 0s
#8 1.857  89800K .......... .......... .......... .......... .......... 68%  198M 0s
