========== Install packages ==========
Requirement already satisfied: setuptools in /usr/local/lib/python3.11/dist-packages (82.0.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Requirement already satisfied: pyelftools in /usr/local/lib/python3.11/dist-packages (0.32)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Requirement already satisfied: ar in /usr/local/lib/python3.11/dist-packages (1.0.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Python 3.10.12
pass  micropython/heapalloc_int_from_bytes.py 
pass  micropython/native_const_intbig.py 
pass  float/complex_special_methods.py 
pass  misc/sys_exc_info.py 
pass  stress/recursion.py 
pass  micropython/viper_types.py 
pass  misc/cexample_class.py 
pass  ports/unix/ffi_float2.py 
pass  io/file_readinto.py 
pass  micropython/meminfo.py 
pass  unicode/unicode_index.py 
pass  stress/gc_trace.py 
pass  micropython/viper_ptr8_load_boundary.py 
pass  micropython/viper_binop_comp_uint.py 
pass  micropython/viper_const.py 
pass  micropython/heapalloc_exc_compressed.py 
pass  import/import_override.py 
pass  extmod/select_poll_eintr.py 
pass  import/try_module.py 
pass  unicode/unicode_slice.py 
pass  micropython/const_float.py 
pass  unicode/unicode_ure.py 
pass  micropython/opt_level_lineno.py 
pass  micropython/viper_storeattr.py 
skip  thread/disable_irq.py
pass  micropython/ringio_big.py 
pass  micropython/const2.py 
pass   0:   @__main__:make_gen => sys_settrace_generator.py:43
 1:   @__main__:test_generator =misc/sys_settrace_loop.py 
pass  micropython/viper_ptr32_store.py 
pass  micropython/decorator_error.py 
pass  micropython/heapalloc_traceback.py 
pass  micropython/viper_binop_arith_uint.py 
pass  ports/unix/mod_os.py 
pass  micropython/viper_import.py 
pass  micropython/viper_ptr16_store.py 
pass  micropython/viper_misc3.py 
pass  extmod/asyncio_gather.py 
pass  misc/cexample_module.py 
skip  ports/unix/ffi_int_base.py
pass  io/open_plus.py 
pass  micropython/viper_unop.py 
pass  micropython/native_try_deep.py 
pass  thread/thread_qstr1.py 
pass  micropython/viper_const_intbig.py 
pass  micropython/viper_ptr8_store.py 
pass  misc/print_exception.py 
pass  stress/dict_copy.py 
pass  misc/sys_settrace_cov.py 
pass  micropython/viper_subscr.py 
pass  micropython/heap_locked.py 
pass  micropython/viper_binop_divmod.py 
pass  micropython/viper_addr.py 
pass  micropython/viper_misc_intbig.py 
pass  micropython/heapalloc_iter.py 
pass  io/file_stdio.py 
pass  unicode/unicode.py 
pass  micropython/schedule.py 
pass  micropython/viper_with.py 
pass  unicode/unicode_iter.py 
pass  misc/cexample_subclass.py 
pass  stress/recursive_data.py 
pass  micropython/viper_binop_bitwise_uint.py 
pass  extmod/asyncio_wait_for_linked_task.py 
skip  ports/unix/ffi_int_long32.py
pass  micropython/viper_subscr_multi.py 
pass  extmod/select_poll_fd.py 
pass  unicode/unicode_str_format.py 
pass  stress/dict_create.py 
pass  thread/thread_shared1.py 
pass  micropython/viper_large_jump.py 
pass  unicode/unicode_chr.py 
pass  misc/features.py 
pass  unicode/unicode_str_modulo.py 
pass  stress/recursive_gen.py 
pass  unicode/unicode_ord.py 
pass  stress/list_sort.py 
pass  misc/sys_settrace_features.py 
pass  unicode/unicode_id.py 
pass  thread/thread_shared2.py 
pass  unicode/unicode_subscr.py 
pass  misc/rge_sm.py 
pass  stress/dict_create_max.py 
pass  unicode/unicode_pos.py 
pass  ports/unix/extra_coverage.py 
pass  stress/qstr_limit.py 
pass  extmod/asyncio_gather_finished_early.py 
pass  ports/unix/ffi_callback.py 
pass  thread/thread_sleep1.py 
pass  cmdline/repl_words_move.py 
skip  extmod/asyncio_as_uasyncio.py
pass  extmod/asyncio_gather_notimpl.py 
pass  extmod/asyncio_await_return.py 
pass  cmdline/repl_cont.py 
pass  extmod/asyncio_get_event_loop.py 
pass  extmod/asyncio_fair.py 
pass  cmdline/repl_autocomplete_underscore.py 
pass  cmdline/repl_ctrl_c_interrupt_execution.py 
pass  ports/unix/time_mktime_localtime.py 
pass  extmod/asyncio_event.py 
pass  cmdline/repl_emacs_keys.py 
pass  cmdline/repl_autoindent.py 
pass  cmdline/repl_inspect.py 
pass  thread/stress_create.py 
pass  cmdline/repl_basic.py 
pass  extmod/asyncio_wait_task.py 
pass  extmod/binascii_a2b_base64.py 
pass  extmod/binascii_b2a_base64.py 
pass  thread/thread_sleep2.py 
pass  thread/thread_stacksize1.py 
pass  extmod/vfs_lfs_mtime.py 
pass  extmod/vfs_lfs_superblock.py 
pass  extmod/vfs_mountinfo.py 
pass  extmod/asyncio_basic.py 
pass  extmod/vfs_fat_mtime.py 
pass  thread/thread_exit2.py 
pass  thread/thread_start2.py 
pass  cmdline/repl_paste.py 
pass  extmod/asyncio_lock.py 
pass  thread/thread_stdin.py 
pass  unicode/file1.py 
pass  thread/thread_gc1.py 
pass  thread/thread_heap_lock.py 
pass  unicode/file2.py 
pass  thread/thread_ident1.py 
pass  thread/thread_lock2.py 
pass  extmod/asyncio_lock_cancel.py 
pass  thread/thread_lock3.py 
pass  cmdline/repl_sys_ps1_ps2.py 
pass  thread/thread_lock4_intbig.py 
pass  extmod/time_res.py 
pass  thread/stress_heap.py 
pass  thread/thread_coop.py 
pass  thread/stress_recurse.py 
pass  thread/thread_exc1.py 
pass  thread/thread_start1.py 
pass  extmod/time_time_ns.py 
pass  thread/stress_schedule.py 
pass  thread/thread_exc2.py 
pass  thread/thread_exit1.py 
pass  thread/stress_aes.py 
1092 tests performed (32460 individual testcases)
1091 tests passed
21 tests skipped: basics/nanbox_smallint.py extmod/machine_uart_irq_txidle.py extmod/machine_i2s_rate.py extmod/machine_uart_tx.py extmod/machine_soft_timer.py extmod/machine_spi_rate.py extmod/machine_disable_irq.py extmod/machine_timer.py extmod/machine_hard_timer.py extmod/select_ipoll.py extmod/machine_rtc.py cmdline/cmd_showbc_const.py thread/mutate_instance.py thread/mutate_list.py thread/mutate_set.py thread/disable_irq.py thread/mutate_bytearray.py thread/mutate_dict.py ports/unix/ffi_int_base.py ports/unix/ffi_int_long32.py extmod/asyncio_as_uasyncio.py
1 tests failed: extmod/select_poll_udp.py
Ûa_U  s      `èÛa_U        èÛa_U         XèÛa_U  `$pÕ∏          ÈnÕ∏                  make: *** [Makefile:262: test] Error 1
make: Leaving directory '/app/ports/unix'
