Error from docker build
#8 4.054  19550K .......... .......... .......... .......... .......... 14%  104M 1s
#8 4.055  19600K .......... .......... .......... .......... .......... 14%  111M 1s
#8 4.055  19650K .......... .......... .......... .......... .......... 14% 97.0M 1s
#8 4.056  19700K .......... .......... .......... .......... .......... 14%  145M 1s
#8 4.056  19750K .......... .......... .......... .......... .......... 15%  104M 1s
#8 4.056  19800K .......... .......... .......... .......... .......... 15% 67.1M 1s
#8 4.057  19850K .......... .......... .......... .......... .......... 15%  190M 1s
#8 4.057  19900K .......... .......... .......... .......... .......... 15%  168M 1s
#8 4.058  19950K .......... .......... .......... .......... .......... 15% 85.7M 1s
#8 4.058  20000K .......... .......... .......... .......... .......... 15%  115M 1s
#8 4.059  20050K .......... .......... .......... .......... .......... 15%  153M 1s
#8 4.059  20100K .......... .......... .......... .......... .......... 15% 93.4M 1s
#8 4.060  20150K .......... .......... .......... .......... .......... 15%  108M 1s
#8 4.060  20200K .......... .......... .......... .......... .......... 15%  149M 1s
#8 4.060  20250K .......... .......... .......... .......... .......... 15%  114M 1s
#8 4.061  20300K .......... .......... .......... .......... .......... 15% 97.2M 1s
#8 4.061  20350K .......... .......... .......... .......... .......... 15%  101M 1s
#8 4.062  20400K .......... .......... .......... .......... .......... 15% 97.9M 1s
#8 4.062  20450K .......... .......... .......... .......... .......... 15%  138M 1s
#8 4.063  20500K .......... .......... .......... .......... .......... 15%  118M 1s
#8 4.063  20550K .......... .......... .......... .......... .......... 15% 90.2M 1s
#8 4.064  20600K .......... .......... .......... .......... .......... 15%  145M 1s
#8 4.064  20650K .......... .......... .......... .......... .......... 15%  107M 1s
#8 4.064  20700K .......... .......... .......... .......... .......... 15%  100M 1s
#8 4.065  20750K .......... .......... .......... .......... .......... 15%  103M 1s
#8 4.065  20800K .......... .......... .......... .......... .......... 15%  153M 1s
#8 4.066  20850K .......... .......... .......... .......... .......... 15%  110M 1s
#8 4.066  20900K .......... .......... .......... .......... .......... 15% 94.8M 1s
#8 4.067  20950K .......... .......... .......... .......... .......... 15%  144M 1s
#8 4.067  21000K .......... .......... .......... .......... .......... 15%  110M 1s
#8 4.067  21050K .......... .......... .......... .......... .......... 16% 97.4M 1s
#8 4.068  21100K .......... .......... .......... .......... .......... 16%  128M 1s
#8 4.068  21150K .......... .......... .......... .......... .......... 16%  106M 1s
#8 4.069  21200K .......... .......... .......... .......... .......... 16%  100M 1s
#8 4.069  21250K .......... .......... .......... .......... .......... 16%  111M 1s
#8 4.070  21300K .......... .......... .......... .......... .......... 16%  148M 1s
#8 4.070  21350K .......... .......... .......... .......... .......... 16% 91.4M 1s
#8 4.070  21400K .......... .......... .......... .......... .......... 16%  111M 1s
#8 4.071  21450K .......... .......... .......... .......... .......... 16%  159M 1s
#8 4.071  21500K .......... .......... .......... .......... .......... 16%  108M 1s
#8 4.072  21550K .......... .......... .......... .......... .......... 16% 85.5M 1s
#8 4.072  21600K .......... .......... .......... .......... .......... 16%  116M 1s
#8 4.073  21650K .......... .......... .......... .......... .......... 16% 87.7M 1s
#8 4.073  21700K .......... .......... .......... .......... .......... 16%  156M 1s
#8 4.074  21750K .......... .......... .......... .......... .......... 16%  105M 1s
#8 4.074  21800K .......... .......... .......... .......... .......... 16%  141M 1s
#8 4.074  21850K .......... .......... .......... .......... .......... 16%  106M 1s
#8 4.075  21900K .......... .......... .......... .......... .......... 16%  111M 1s
#8 4.075  21950K .......... .......... .......... .......... .......... 16%  102M 1s
#8 4.076  22000K .......... .......... .......... .......... .......... 16% 88.6M 1s
#8 4.076  22050K .......... .......... .......... .......... .......... 16%  174M 1s
#8 4.077  22100K .......... .......... .......... .......... .......... 16%  109M 1s
#8 4.077  22150K .......... .......... .......... .......... .......... 16% 90.5M 1s
#8 4.078  22200K .......... .......... .......... .......... .......... 16%  157M 1s
#8 4.078  22250K .......... .......... .......... .......... .......... 16%  112M 1s
#8 4.078  22300K .......... .......... .......... .......... .......... 16% 97.7M 1s
#8 4.079  22350K .......... .......... .......... .......... .......... 17%  103M 1s
#8 4.079  22400K .......... .......... .......... .......... .......... 17%  142M 1s
#8 4.080  22450K .......... .......... .......... .......... .......... 17% 94.7M 1s
#8 4.080  22500K .......... .......... .......... .......... .......... 17%  113M 1s
#8 4.081  22550K .......... .......... .......... .......... .......... 17%  134M 1s
#8 4.081  22600K .......... .......... .......... .......... .......... 17%  113M 1s
#8 4.081  22650K .......... .......... .......... .......... .......... 17% 96.8M 1s
#8 4.082  22700K .......... .......... .......... .......... .......... 17%  153M 1s
#8 4.082  22750K .......... .......... .......... .......... .......... 17%  100M 1s
#8 4.083  22800K .......... .......... .......... .......... .......... 17%  100M 1s
#8 4.083  22850K .......... .......... .......... .......... .......... 17%  104M 1s
#8 4.084  22900K .......... .......... .......... .......... .......... 17%  154M 1s
#8 4.084  22950K .......... .......... .......... .......... .......... 17% 88.8M 1s
#8 4.084  23000K .......... .......... .......... .......... .......... 17%  117M 1s
#8 4.085  23050K .......... .......... .......... .......... .......... 17%  138M 1s
#8 4.085  23100K .......... .......... .......... .......... .......... 17%  111M 1s
#8 4.086  23150K .......... .......... .......... .......... .......... 17% 89.8M 1s
#8 4.086  23200K .......... .......... .......... .......... .......... 17%  113M 1s
#8 4.087  23250K .......... .......... .......... .......... .......... 17% 97.7M 1s
#8 4.087  23300K .......... .......... .......... .......... .......... 17% 62.1M 1s
#8 4.088  23350K .......... .......... .......... .......... .......... 17% 96.8M 1s
#8 4.088  23400K .......... .......... .......... .......... .......... 17% 65.5M 1s
#8 4.089  23450K .......... .......... .......... .......... .......... 17%  110M 1s
#8 4.090  23500K .......... .......... .......... .......... .......... 17%  126M 1s
#8 4.090  23550K .......... .......... .......... .......... .......... 17% 89.6M 1s
#8 4.091  23600K .......... .......... .......... .......... .......... 17%  113M 1s
#8 4.091  23650K .......... .......... .......... .......... .......... 17%  133M 1s
#8 4.091  23700K .......... .......... .......... .......... .......... 18%  112M 1s
#8 4.092  23750K .......... .......... .......... .......... .......... 18% 91.4M 1s
#8 4.092  23800K .......... .......... .......... .......... .......... 18%  104M 1s
#8 4.093  23850K .......... .......... .......... .......... .......... 18%  104M 1s
#8 4.093  23900K .......... .......... .......... .......... .......... 18%  158M 1s
#8 4.094  23950K .......... .......... .......... .......... .......... 18% 73.8M 1s
#8 4.094  24000K .......... .......... .......... .......... .......... 18%  147M 1s
#8 4.095  24050K .......... .......... .......... .......... .......... 18%  112M 1s
#8 4.095  24100K .......... .......... .......... .......... .......... 18% 89.9M 1s
#8 4.096  24150K .......... .......... .......... .......... .......... 18%  157M 1s
#8 4.096  24200K .......... .......... .......... .......... .......... 18%  109M 1s
#8 4.096  24250K .......... .......... .......... .......... .......... 18% 96.6M 1s
#8 4.097  24300K .......... .......... .......... .......... .......... 18%  140M 1s
#8 4.097  24350K .......... .......... .......... .......... .......... 18%  100M 1s
#8 4.098  24400K .......... .......... .......... .......... .......... 18%  105M 1s
#8 4.098  24450K .......... .......... .......... .......... .......... 18%  109M 1s
#8 4.099  24500K .......... .......... .......... .......... .......... 18%  143M 1s
#8 4.099  24550K .......... .......... .......... .......... .......... 18%  105M 1s
#8 4.099  24600K .......... .......... .......... .......... .......... 18% 94.6M 1s
#8 4.100  24650K .......... .......... .......... .......... .......... 18%  151M 1s
#8 4.100  24700K .......... .......... .......... .......... .......... 18%  114M 1s
#8 4.101  24750K .......... .......... .......... .......... .......... 18% 90.6M 1s
#8 4.101  24800K .......... .......... .......... .......... .......... 18%  109M 1s
#8 4.102  24850K .......... .......... .......... .......... .......... 18%  153M 1s
#8 4.102  24900K .......... .......... .......... .......... .......... 18% 96.4M 1s
#8 4.102  24950K .......... .......... .......... .......... .......... 18%  104M 1s
#8 4.103  25000K .......... .......... .......... .......... .......... 19%  139M 1s
#8 4.103  25050K .......... .......... .......... .......... .......... 19%  110M 1s
#8 4.104  25100K .......... .......... .......... .......... .......... 19% 86.4M 1s
#8 4.104  25150K .......... .......... .......... .......... .......... 19%  112M 1s
#8 4.105  25200K .......... .......... .......... .......... .......... 19%  139M 1s
#8 4.105  25250K .......... .......... .......... .......... .......... 19%  117M 1s
#8 4.106  25300K .......... .......... .......... .......... .......... 19% 70.3M 1s
#8 4.106  25350K .......... .......... .......... .......... .......... 19% 47.1M 1s
#8 4.107  25400K .......... .......... .......... .......... .......... 19% 47.3M 1s
#8 4.108  25450K .......... .......... .......... .......... .......... 19% 47.4M 1s
#8 4.109  25500K .......... .......... .......... .......... .......... 19% 53.7M 1s
#8 4.110  25550K .......... .......... .......... .......... .......... 19% 46.4M 1s
#8 4.111  25600K .......... .......... .......... .......... .......... 19% 53.7M 1s
#8 4.112  25650K .......... .......... .......... .......... .......... 19% 47.8M 1s
#8 4.113  25700K .......... .......... .......... .......... .......... 19% 50.0M 1s
#8 4.114  25750K .......... .......... .......... .......... .......... 19% 48.3M 1s
#8 4.115  25800K .......... .......... .......... .......... .......... 19% 53.2M 1s
#8 4.116  25850K .......... .......... .......... .......... .......... 19% 47.9M 1s
#8 4.117  25900K .......... .......... .......... .......... .......... 19% 49.2M 1s
#8 4.118  25950K .......... .......... .......... .......... .......... 19% 72.3M 1s
#8 4.119  26000K .......... .......... .......... .......... .......... 19% 85.9M 1s
#8 4.119  26050K .......... .......... .......... .......... .......... 19% 79.4M 1s
#8 4.120  26100K .......... .......... .......... .......... .......... 19% 99.8M 1s
#8 4.120  26150K .......... .......... .......... .......... .......... 19% 79.3M 1s
#8 4.121  26200K .......... .......... .......... .......... .......... 19% 82.7M 1s
#8 4.122  26250K .......... .......... .......... .......... .......... 19% 88.8M 1s
#8 4.122  26300K .......... .......... .......... .......... .......... 20% 90.4M 1s
