Error from docker build
#8 1.741  85000K .......... .......... .......... .......... .......... 82%  117M 0s
#8 1.742  85050K .......... .......... .......... .......... .......... 82%  129M 0s
#8 1.742  85100K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.743  85150K .......... .......... .......... .......... .......... 82%  113M 0s
#8 1.743  85200K .......... .......... .......... .......... .......... 83% 90.5M 0s
#8 1.744  85250K .......... .......... .......... .......... .......... 83%  108M 0s
#8 1.744  85300K .......... .......... .......... .......... .......... 83%  127M 0s
#8 1.744  85350K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.745  85400K .......... .......... .......... .......... .......... 83%  116M 0s
#8 1.745  85450K .......... .......... .......... .......... .......... 83%  105M 0s
#8 1.746  85500K .......... .......... .......... .......... .......... 83%  125M 0s
#8 1.746  85550K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.747  85600K .......... .......... .......... .......... .......... 83% 84.0M 0s
#8 1.747  85650K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.748  85700K .......... .......... .......... .......... .......... 83%  134M 0s
#8 1.748  85750K .......... .......... .......... .......... .......... 83%  111M 0s
#8 1.748  85800K .......... .......... .......... .......... .......... 83%  104M 0s
#8 1.749  85850K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.749  85900K .......... .......... .......... .......... .......... 83%  129M 0s
#8 1.750  85950K .......... .......... .......... .......... .......... 83%  110M 0s
#8 1.750  86000K .......... .......... .......... .......... .......... 83% 99.5M 0s
#8 1.751  86050K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.751  86100K .......... .......... .......... .......... .......... 83% 99.9M 0s
#8 1.752  86150K .......... .......... .......... .......... .......... 83%  130M 0s
#8 1.752  86200K .......... .......... .......... .......... .......... 83% 83.8M 0s
#8 1.753  86250K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.753  86300K .......... .......... .......... .......... .......... 84%  148M 0s
#8 1.753  86350K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.754  86400K .......... .......... .......... .......... .......... 84% 94.9M 0s
#8 1.754  86450K .......... .......... .......... .......... .......... 84%  120M 0s
#8 1.755  86500K .......... .......... .......... .......... .......... 84%  111M 0s
#8 1.755  86550K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.755  86600K .......... .......... .......... .......... .......... 84%  108M 0s
#8 1.756  86650K .......... .......... .......... .......... .......... 84%  107M 0s
#8 1.756  86700K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.757  86750K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.757  86800K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.758  86850K .......... .......... .......... .......... .......... 84% 95.5M 0s
#8 1.758  86900K .......... .......... .......... .......... .......... 84%  129M 0s
#8 1.759  86950K .......... .......... .......... .......... .......... 84%  122M 0s
#8 1.759  87000K .......... .......... .......... .......... .......... 84%  108M 0s
#8 1.759  87050K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.760  87100K .......... .......... .......... .......... .......... 84%  116M 0s
#8 1.760  87150K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.761  87200K .......... .......... .......... .......... .......... 84%  105M 0s
#8 1.761  87250K .......... .......... .......... .......... .......... 84% 98.6M 0s
#8 1.762  87300K .......... .......... .......... .......... .......... 85%  131M 0s
#8 1.762  87350K .......... .......... .......... .......... .......... 85% 98.1M 0s
#8 1.763  87400K .......... .......... .......... .......... .......... 85%  105M 0s
#8 1.763  87450K .......... .......... .......... .......... .......... 85%  144M 0s
#8 1.763  87500K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.764  87550K .......... .......... .......... .......... .......... 85%  105M 0s
#8 1.764  87600K .......... .......... .......... .......... .......... 85%  101M 0s
#8 1.765  87650K .......... .......... .......... .......... .......... 85% 92.7M 0s
#8 1.765  87700K .......... .......... .......... .......... .......... 85%  128M 0s
#8 1.766  87750K .......... .......... .......... .......... .......... 85%  122M 0s
#8 1.766  87800K .......... .......... .......... .......... .......... 85%  101M 0s
#8 1.766  87850K .......... .......... .......... .......... .......... 85%  107M 0s
#8 1.767  87900K .......... .......... .......... .......... .......... 85%  128M 0s
#8 1.767  87950K .......... .......... .......... .......... .......... 85%  128M 0s
#8 1.768  88000K .......... .......... .......... .......... .......... 85% 80.5M 0s
#8 1.768  88050K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.769  88100K .......... .......... .......... .......... .......... 85%  128M 0s
#8 1.769  88150K .......... .......... .......... .......... .......... 85% 94.8M 0s
#8 1.770  88200K .......... .......... .......... .......... .......... 85%  118M 0s
#8 1.770  88250K .......... .......... .......... .......... .......... 85%  129M 0s
#8 1.770  88300K .......... .......... .......... .......... .......... 86%  123M 0s
#8 1.771  88350K .......... .......... .......... .......... .......... 86% 95.8M 0s
#8 1.771  88400K .......... .......... .......... .......... .......... 86%  109M 0s
#8 1.772  88450K .......... .......... .......... .......... .......... 86%  125M 0s
#8 1.772  88500K .......... .......... .......... .......... .......... 86% 74.1M 0s
#8 1.773  88550K .......... .......... .......... .......... .......... 86%  185M 0s
#8 1.773  88600K .......... .......... .......... .......... .......... 86%  118M 0s
#8 1.773  88650K .......... .......... .......... .......... .......... 86%  118M 0s
#8 1.774  88700K .......... .......... .......... .......... .......... 86%  114M 0s
#8 1.774  88750K .......... .......... .......... .......... .......... 86%  117M 0s
#8 1.775  88800K .......... .......... .......... .......... .......... 86% 91.8M 0s
#8 1.775  88850K .......... .......... .......... .......... .......... 86%  116M 0s
#8 1.776  88900K .......... .......... .......... .......... .......... 86%  103M 0s
#8 1.776  88950K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.777  89000K .......... .......... .......... .......... .......... 86%  104M 0s
#8 1.777  89050K .......... .......... .......... .......... .......... 86%  120M 0s
#8 1.777  89100K .......... .......... .......... .......... .......... 86%  118M 0s
#8 1.778  89150K .......... .......... .......... .......... .......... 86%  112M 0s
#8 1.778  89200K .......... .......... .......... .......... .......... 86%  101M 0s
#8 1.779  89250K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.779  89300K .......... .......... .......... .......... .......... 86%  116M 0s
#8 1.780  89350K .......... .......... .......... .......... .......... 87%  113M 0s
#8 1.780  89400K .......... .......... .......... .......... .......... 87%  111M 0s
#8 1.780  89450K .......... .......... .......... .......... .......... 87% 99.5M 0s
#8 1.781  89500K .......... .......... .......... .......... .......... 87%  119M 0s
#8 1.781  89550K .......... .......... .......... .......... .......... 87%  125M 0s
#8 1.782  89600K .......... .......... .......... .......... .......... 87% 91.0M 0s
#8 1.782  89650K .......... .......... .......... .......... .......... 87%  106M 0s
#8 1.783  89700K .......... .......... .......... .......... .......... 87%  124M 0s
#8 1.783  89750K .......... .......... .......... .......... .......... 87%  111M 0s
#8 1.784  89800K .......... .......... .......... .......... .......... 87%  120M 0s
#8 1.784  89850K .......... .......... .......... .......... .......... 87%  116M 0s
#8 1.784  89900K .......... .......... .......... .......... .......... 87% 93.5M 0s
#8 1.785  89950K .......... .......... .......... .......... .......... 87%  149M 0s
#8 1.785  90000K .......... .......... .......... .......... .......... 87% 89.7M 0s
#8 1.786  90050K .......... .......... .......... .......... .......... 87%  125M 0s
#8 1.786  90100K .......... .......... .......... .......... .......... 87%  114M 0s
#8 1.787  90150K .......... .......... .......... .......... .......... 87%  119M 0s
#8 1.787  90200K .......... .......... .......... .......... .......... 87%  108M 0s
#8 1.787  90250K .......... .......... .......... .......... .......... 87%  117M 0s
#8 1.788  90300K .......... .......... .......... .......... .......... 87%  103M 0s
#8 1.788  90350K .......... .......... .......... .......... .......... 88%  122M 0s
#8 1.789  90400K .......... .......... .......... .......... .......... 88% 93.4M 0s
#8 1.789  90450K .......... .......... .......... .......... .......... 88%  113M 0s
#8 1.790  90500K .......... .......... .......... .......... .......... 88%  117M 0s
#8 1.790  90550K .......... .......... .......... .......... .......... 88%  103M 0s
#8 1.791  90600K .......... .......... .......... .......... .......... 88%  114M 0s
#8 1.791  90650K .......... .......... .......... .......... .......... 88%  108M 0s
#8 1.792  90700K .......... .......... .......... .......... .......... 88%  120M 0s
#8 1.792  90750K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.792  90800K .......... .......... .......... .......... .......... 88% 91.7M 0s
#8 1.793  90850K .......... .......... .......... .......... .......... 88%  122M 0s
#8 1.793  90900K .......... .......... .......... .......... .......... 88%  112M 0s
#8 1.794  90950K .......... .......... .......... .......... .......... 88%  117M 0s
#8 1.794  91000K .......... .......... .......... .......... .......... 88% 96.3M 0s
#8 1.795  91050K .......... .......... .......... .......... .......... 88%  126M 0s
#8 1.795  91100K .......... .......... .......... .......... .......... 88%  126M 0s
#8 1.795  91150K .......... .......... .......... .......... .......... 88%  106M 0s
#8 1.796  91200K .......... .......... .......... .......... .......... 88% 94.0M 0s
#8 1.796  91250K .......... .......... .......... .......... .......... 88%  101M 0s
#8 1.797  91300K .......... .......... .......... .......... .......... 88%  154M 0s
#8 1.797  91350K .......... .......... .......... .......... .......... 88%  112M 0s
#8 1.798  91400K .......... .......... .......... .......... .......... 89%  103M 0s
#8 1.798  91450K .......... .......... .......... .......... .......... 89%  113M 0s
#8 1.799  91500K .......... .......... .......... .......... .......... 89%  130M 0s
#8 1.799  91550K .......... .......... .......... .......... .......... 89%  118M 0s
#8 1.800  91600K .......... .......... .......... .......... .......... 89% 87.1M 0s
#8 1.800  91650K .......... .......... .......... .......... .......... 89%  115M 0s
#8 1.800  91700K .......... .......... .......... .......... .......... 89%  105M 0s
