Error from docker build
#8 21.84 Preparing to unpack .../102-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.84 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 21.87 Selecting previously unselected package make.
#8 21.87 Preparing to unpack .../103-make_4.3-4.1build2_amd64.deb ...
#8 21.87 Unpacking make (4.3-4.1build2) ...
#8 21.90 Selecting previously unselected package libdpkg-perl.
#8 21.90 Preparing to unpack .../104-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 21.90 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 21.95 Selecting previously unselected package bzip2.
#8 21.95 Preparing to unpack .../105-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 21.95 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 21.98 Selecting previously unselected package patch.
#8 21.99 Preparing to unpack .../106-patch_2.7.6-7build3_amd64.deb ...
#8 21.99 Unpacking patch (2.7.6-7build3) ...
#8 22.02 Selecting previously unselected package lto-disabled-list.
#8 22.02 Preparing to unpack .../107-lto-disabled-list_47_all.deb ...
#8 22.02 Unpacking lto-disabled-list (47) ...
#8 22.04 Selecting previously unselected package dpkg-dev.
#8 22.05 Preparing to unpack .../108-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 22.05 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 22.10 Selecting previously unselected package build-essential.
#8 22.10 Preparing to unpack .../109-build-essential_12.10ubuntu1_amd64.deb ...
#8 22.10 Unpacking build-essential (12.10ubuntu1) ...
#8 22.13 Selecting previously unselected package bzip2-doc.
#8 22.13 Preparing to unpack .../110-bzip2-doc_1.0.8-5.1build0.1_all.deb ...
#8 22.13 Unpacking bzip2-doc (1.0.8-5.1build0.1) ...
#8 22.16 Selecting previously unselected package libllvm18:amd64.
#8 22.17 Preparing to unpack .../111-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 22.17 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 22.72 Selecting previously unselected package libclang-cpp18.
#8 22.72 Preparing to unpack .../112-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 22.72 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 23.04 Selecting previously unselected package libgc1:amd64.
#8 23.05 Preparing to unpack .../113-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#8 23.05 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#8 23.08 Selecting previously unselected package libobjc4:amd64.
#8 23.08 Preparing to unpack .../114-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 23.08 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.11 Selecting previously unselected package libobjc-13-dev:amd64.
#8 23.11 Preparing to unpack .../115-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.11 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.15 Selecting previously unselected package libclang-common-18-dev:amd64.
#8 23.15 Preparing to unpack .../116-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 23.15 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 23.24 Selecting previously unselected package llvm-18-linker-tools.
#8 23.25 Preparing to unpack .../117-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 23.25 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 23.30 Selecting previously unselected package libclang1-18.
#8 23.30 Preparing to unpack .../118-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 23.30 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 23.50 Selecting previously unselected package clang-18.
#8 23.51 Preparing to unpack .../119-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 23.51 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#8 23.54 Selecting previously unselected package clang.
#8 23.54 Preparing to unpack .../120-clang_1%3a18.0-59~exp2_amd64.deb ...
#8 23.55 Unpacking clang (1:18.0-59~exp2) ...
#8 23.57 Selecting previously unselected package libbrotli1:amd64.
#8 23.57 Preparing to unpack .../121-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 23.58 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 23.61 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 23.61 Preparing to unpack .../122-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 23.62 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.64 Selecting previously unselected package libsasl2-2:amd64.
#8 23.65 Preparing to unpack .../123-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 23.65 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.68 Selecting previously unselected package libldap2:amd64.
#8 23.68 Preparing to unpack .../124-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 23.68 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 23.71 Selecting previously unselected package librtmp1:amd64.
#8 23.71 Preparing to unpack .../125-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 23.72 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 23.74 Selecting previously unselected package libssh-4:amd64.
#8 23.74 Preparing to unpack .../126-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 23.75 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 23.78 Selecting previously unselected package libcurl4t64:amd64.
#8 23.78 Preparing to unpack .../127-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 23.78 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 23.81 Selecting previously unselected package curl.
#8 23.82 Preparing to unpack .../128-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 23.82 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 23.85 Selecting previously unselected package gpgconf.
#8 23.85 Preparing to unpack .../129-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 23.85 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 23.88 Selecting previously unselected package libksba8:amd64.
#8 23.89 Preparing to unpack .../130-libksba8_1.6.6-1build1_amd64.deb ...
#8 23.89 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 23.92 Selecting previously unselected package dirmngr.
#8 23.92 Preparing to unpack .../131-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 23.95 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 23.99 Selecting previously unselected package libfakeroot:amd64.
#8 23.99 Preparing to unpack .../132-libfakeroot_1.33-1_amd64.deb ...
#8 23.99 Unpacking libfakeroot:amd64 (1.33-1) ...
#8 24.02 Selecting previously unselected package fakeroot.
#8 24.02 Preparing to unpack .../133-fakeroot_1.33-1_amd64.deb ...
#8 24.02 Unpacking fakeroot (1.33-1) ...
#8 24.05 Selecting previously unselected package libfreetype6:amd64.
#8 24.06 Preparing to unpack .../134-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 24.06 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 24.09 Selecting previously unselected package fonts-dejavu-mono.
#8 24.10 Preparing to unpack .../135-fonts-dejavu-mono_2.37-8_all.deb ...
#8 24.10 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 24.14 Selecting previously unselected package fonts-dejavu-core.
#8 24.14 Preparing to unpack .../136-fonts-dejavu-core_2.37-8_all.deb ...
#8 24.18 Unpacking fonts-dejavu-core (2.37-8) ...
#8 24.23 Selecting previously unselected package fontconfig-config.
#8 24.23 Preparing to unpack .../137-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 24.58 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 24.62 Selecting previously unselected package libfontconfig1:amd64.
#8 24.62 Preparing to unpack .../138-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 24.62 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 24.65 Selecting previously unselected package fontconfig.
#8 24.66 Preparing to unpack .../139-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#8 24.66 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#8 24.69 Selecting previously unselected package libpixman-1-0:amd64.
#8 24.69 Preparing to unpack .../140-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#8 24.70 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#8 24.73 Selecting previously unselected package libxcb-render0:amd64.
#8 24.73 Preparing to unpack .../141-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#8 24.73 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#8 24.76 Selecting previously unselected package libxcb-shm0:amd64.
#8 24.76 Preparing to unpack .../142-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#8 24.77 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#8 24.79 Selecting previously unselected package libxrender1:amd64.
#8 24.79 Preparing to unpack .../143-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#8 24.80 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 24.82 Selecting previously unselected package libcairo2:amd64.
#8 24.83 Preparing to unpack .../144-libcairo2_1.18.0-3build1_amd64.deb ...
#8 24.83 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#8 24.87 Selecting previously unselected package libcairo-gobject2:amd64.
#8 24.87 Preparing to unpack .../145-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#8 24.87 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 24.90 Selecting previously unselected package gir1.2-freedesktop:amd64.
#8 24.90 Preparing to unpack .../146-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#8 24.90 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#8 24.93 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#8 24.94 Preparing to unpack .../147-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#8 24.94 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 25.02 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#8 25.02 Preparing to unpack .../148-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
#8 25.02 Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#8 25.05 Selecting previously unselected package libgudev-1.0-0:amd64.
#8 25.06 Preparing to unpack .../149-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#8 25.06 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#8 25.08 Selecting previously unselected package gir1.2-gudev-1.0:amd64.
#8 25.09 Preparing to unpack .../150-gir1.2-gudev-1.0_1%3a238-5ubuntu1_amd64.deb ...
#8 25.09 Unpacking gir1.2-gudev-1.0:amd64 (1:238-5ubuntu1) ...
#8 25.12 Selecting previously unselected package libgraphite2-3:amd64.
#8 25.12 Preparing to unpack .../151-libgraphite2-3_1.3.14-2ubuntu0.24.04.1_amd64.deb ...
#8 25.12 Unpacking libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#8 25.15 Selecting previously unselected package libharfbuzz0b:amd64.
#8 25.15 Preparing to unpack .../152-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#8 25.15 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#8 25.19 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#8 25.20 Preparing to unpack .../153-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#8 25.20 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#8 25.22 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#8 25.23 Preparing to unpack .../154-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#8 25.23 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#8 25.26 Selecting previously unselected package libthai-data.
#8 25.26 Preparing to unpack .../155-libthai-data_0.1.29-2build1_all.deb ...
#8 25.26 Unpacking libthai-data (0.1.29-2build1) ...
#8 25.30 Selecting previously unselected package libdatrie1:amd64.
#8 25.30 Preparing to unpack .../156-libdatrie1_0.2.13-3build1_amd64.deb ...
#8 25.30 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#8 25.32 Selecting previously unselected package libthai0:amd64.
#8 25.33 Preparing to unpack .../157-libthai0_0.1.29-2build1_amd64.deb ...
#8 25.33 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#8 25.36 Selecting previously unselected package libpango-1.0-0:amd64.
#8 25.36 Preparing to unpack .../158-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#8 25.36 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 25.39 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 25.39 Preparing to unpack .../159-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#8 25.40 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 25.42 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 25.43 Preparing to unpack .../160-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#8 25.43 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 25.46 Selecting previously unselected package libxft2:amd64.
#8 25.46 Preparing to unpack .../161-libxft2_2.3.6-1build1_amd64.deb ...
#8 25.46 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#8 25.49 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#8 25.49 Preparing to unpack .../162-libpangoxft-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#8 25.49 Unpacking libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 25.52 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#8 25.52 Preparing to unpack .../163-gir1.2-pango-1.0_1.52.1+ds-1build1_amd64.deb ...
#8 25.53 Unpacking gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#8 25.55 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 25.56 Preparing to unpack .../164-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 25.56 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 25.60 Selecting previously unselected package liberror-perl.
#8 25.60 Preparing to unpack .../165-liberror-perl_0.17029-2_all.deb ...
#8 25.60 Unpacking liberror-perl (0.17029-2) ...
#8 25.63 Selecting previously unselected package git-man.
#8 25.63 Preparing to unpack .../166-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 25.63 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 25.67 Selecting previously unselected package git.
#8 25.68 Preparing to unpack .../167-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 25.71 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 25.91 Selecting previously unselected package gnupg-utils.
#8 25.91 Preparing to unpack .../168-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.91 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 25.96 Selecting previously unselected package gpg.
#8 25.97 Preparing to unpack .../169-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.97 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 26.02 Selecting previously unselected package pinentry-curses.
#8 26.02 Preparing to unpack .../170-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 26.02 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 26.06 Selecting previously unselected package gpg-agent.
#8 26.06 Preparing to unpack .../171-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 26.06 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 26.12 Selecting previously unselected package gpgsm.
#8 26.12 Preparing to unpack .../172-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 26.12 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 26.16 Selecting previously unselected package keyboxd.
#8 26.16 Preparing to unpack .../173-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 26.16 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 26.19 Selecting previously unselected package gnupg.
#8 26.20 Preparing to unpack .../174-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 26.20 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 26.23 Selecting previously unselected package gnupg-l10n.
#8 26.23 Preparing to unpack .../175-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 26.23 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 26.27 Selecting previously unselected package gpg-wks-client.
#8 26.27 Preparing to unpack .../176-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 26.27 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 26.30 Selecting previously unselected package icu-devtools.
#8 26.30 Preparing to unpack .../177-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#8 26.31 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#8 26.34 Selecting previously unselected package libc6-i386.
#8 26.35 Preparing to unpack .../178-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#8 26.35 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#8 26.49 Selecting previously unselected package lib32gcc-s1.
#8 26.49 Preparing to unpack .../179-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.49 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.52 Selecting previously unselected package libalgorithm-diff-perl.
#8 26.52 Preparing to unpack .../180-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 26.52 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 26.56 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#8 26.56 Preparing to unpack .../181-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#8 26.56 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 26.59 Selecting previously unselected package libalgorithm-merge-perl.
#8 26.59 Preparing to unpack .../182-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 26.59 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 26.62 Selecting previously unselected package libaom3:amd64.
#8 26.63 Preparing to unpack .../183-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 26.63 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 26.70 Selecting previously unselected package libbrotli-dev:amd64.
#8 26.70 Preparing to unpack .../184-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#8 26.70 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#8 26.74 Selecting previously unselected package libbz2-dev:amd64.
#8 26.74 Preparing to unpack .../185-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#8 26.74 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#8 26.77 Selecting previously unselected package libsharpyuv0:amd64.
#8 26.77 Preparing to unpack .../186-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#8 26.77 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 26.80 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 26.80 Preparing to unpack .../187-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#8 26.80 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#8 26.83 Selecting previously unselected package libheif1:amd64.
#8 26.83 Preparing to unpack .../188-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#8 26.84 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#8 26.87 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 26.87 Preparing to unpack .../189-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 26.88 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 26.91 Selecting previously unselected package libjpeg8:amd64.
#8 26.91 Preparing to unpack .../190-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 26.91 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 26.94 Selecting previously unselected package libdeflate0:amd64.
#8 26.94 Preparing to unpack .../191-libdeflate0_1.19-1build1.1_amd64.deb ...
#8 26.94 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#8 26.97 Selecting previously unselected package libjbig0:amd64.
#8 26.97 Preparing to unpack .../192-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#8 26.97 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 27.00 Selecting previously unselected package liblerc4:amd64.
#8 27.01 Preparing to unpack .../193-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 27.01 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 27.04 Selecting previously unselected package libwebp7:amd64.
#8 27.04 Preparing to unpack .../194-libwebp7_1.3.2-0.4build3_amd64.deb ...
#8 27.05 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#8 27.08 Selecting previously unselected package libtiff6:amd64.
#8 27.08 Preparing to unpack .../195-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 27.08 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 27.11 Selecting previously unselected package libxpm4:amd64.
#8 27.12 Preparing to unpack .../196-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#8 27.12 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#8 27.15 Selecting previously unselected package libgd3:amd64.
#8 27.15 Preparing to unpack .../197-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#8 27.15 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 27.18 Selecting previously unselected package libc-devtools.
#8 27.19 Preparing to unpack .../198-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#8 27.19 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#8 27.22 Selecting previously unselected package liblzo2-2:amd64.
#8 27.22 Preparing to unpack .../199-liblzo2-2_2.10-2build4_amd64.deb ...
#8 27.22 Unpacking liblzo2-2:amd64 (2.10-2build4) ...
#8 27.25 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#8 27.25 Preparing to unpack .../200-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
#8 27.25 Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#8 27.28 Selecting previously unselected package libexpat1-dev:amd64.
#8 27.28 Preparing to unpack .../201-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 27.29 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 27.32 Selecting previously unselected package zlib1g-dev:amd64.
#8 27.32 Preparing to unpack .../202-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 27.32 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 27.36 Selecting previously unselected package libpng-dev:amd64.
#8 27.36 Preparing to unpack .../203-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#8 27.36 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#8 27.40 Selecting previously unselected package libfreetype-dev:amd64.
#8 27.40 Preparing to unpack .../204-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 27.40 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 27.45 Selecting previously unselected package uuid-dev:amd64.
#8 27.45 Preparing to unpack .../205-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#8 27.46 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 27.48 Selecting previously unselected package libpkgconf3:amd64.
#8 27.49 Preparing to unpack .../206-libpkgconf3_1.8.1-2build1_amd64.deb ...
#8 27.49 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#8 27.51 Selecting previously unselected package pkgconf-bin.
#8 27.52 Preparing to unpack .../207-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#8 27.52 Unpacking pkgconf-bin (1.8.1-2build1) ...
#8 27.54 Selecting previously unselected package pkgconf:amd64.
#8 27.55 Preparing to unpack .../208-pkgconf_1.8.1-2build1_amd64.deb ...
#8 27.55 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#8 27.58 Selecting previously unselected package libfontconfig-dev:amd64.
#8 27.58 Preparing to unpack .../209-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#8 27.59 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#8 27.62 Selecting previously unselected package libffi-dev:amd64.
#8 27.62 Preparing to unpack .../210-libffi-dev_3.4.6-1build1_amd64.deb ...
#8 27.62 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#8 27.65 Selecting previously unselected package libglib2.0-bin.
#8 27.66 Preparing to unpack .../211-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 27.66 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 27.69 Selecting previously unselected package python3-packaging.
#8 27.70 Preparing to unpack .../212-python3-packaging_24.0-1_all.deb ...
#8 27.70 Unpacking python3-packaging (24.0-1) ...
#8 27.73 Selecting previously unselected package libglib2.0-dev-bin.
#8 27.73 Preparing to unpack .../213-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 27.73 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#8 27.77 Selecting previously unselected package libblkid-dev:amd64.
#8 27.77 Preparing to unpack .../214-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#8 27.77 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 27.81 Selecting previously unselected package libsepol-dev:amd64.
#8 27.82 Preparing to unpack .../215-libsepol-dev_3.5-2build1_amd64.deb ...
#8 27.82 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#8 27.87 Selecting previously unselected package libpcre2-16-0:amd64.
#8 27.87 Preparing to unpack .../216-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
#8 27.87 Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#8 27.90 Selecting previously unselected package libpcre2-32-0:amd64.
#8 27.91 Preparing to unpack .../217-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#8 27.91 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#8 27.94 Selecting previously unselected package libpcre2-posix3:amd64.
#8 27.95 Preparing to unpack .../218-libpcre2-posix3_10.42-4ubuntu2.1_amd64.deb ...
#8 27.95 Unpacking libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#8 27.97 Selecting previously unselected package libpcre2-dev:amd64.
#8 27.97 Preparing to unpack .../219-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#8 27.98 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#8 28.02 Selecting previously unselected package libselinux1-dev:amd64.
