info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
       18    18 │         relation: None,
       19       │-        entry_mode: EntryMode(0o100644),
             19 │+        entry_mode: EntryMode(0o010064),
       20    20 │         id: Sha1(40006fcef15a8853a1b7ae186d93b7d680fd29cf),
       21    21 │     },
       22    22 │     Addition {
       23    23 │         location: "dir/c-moved",
       24    24 │         relation: None,
       25       │-        entry_mode: EntryMode(0o100644),
             25 │+        entry_mode: EntryMode(0o010064),
       26    26 │         id: Sha1(f01e8ddf5adc56985b9a1cda6d7c7ef9e3abe034),
       27    27 │     },
       28    28 │ ]
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test tree_with_rewrites::rename_by_similarity ... FAILED

    failures:

    failures:
        tree_with_rewrites::rename_by_similarity

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 83 filtered out; finished in 0.14s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'tree_with_rewrites::rename_by_similarity' (36416) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.1/src/runtime.rs:719:13:
    snapshot assertion for 'rename_by_similarity' failed in line 306
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.153s] (1003/2990) gix-diff-tests::diff tree_with_rewrites::realistic_renames_disabled_2
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot: realistic_renames_disabled_2
    Source: gix-diff/tests/diff/tree_with_rewrites.rs:1005
    ────────────────────────────────────────────────────────────────────────────────
    Expression: changes
        .into_iter()
        .filter(|c| !c.entry_mode().is_tree() || c.relation().is_some_and(|r| matches!(r, Relation::Parent(_))))
        .collect::<Vec<_>>()
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
       25    25 │             ChildOfParent(
       26    26 │                 1,
       27    27 │             ),
       28    28 │         ),
       29       │-        entry_mode: EntryMode(0o100644),
             29 │+        entry_mode: EntryMode(0o010064),
       30    30 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
       31    31 │     },
       32    32 │     Deletion {
       33    33 │         location: "git-sec/Cargo.toml",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       35    35 │             ChildOfParent(
       36    36 │                 1,
       37    37 │             ),
       38    38 │         ),
       39       │-        entry_mode: EntryMode(0o100644),
             39 │+        entry_mode: EntryMode(0o010064),
       40    40 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
       41    41 │     },
       42    42 │     Addition {
       43    43 │         location: "gix-sec/CHANGELOG.md",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       45    45 │             ChildOfParent(
       46    46 │                 2,
       47    47 │             ),
       48    48 │         ),
       49       │-        entry_mode: EntryMode(0o100644),
             49 │+        entry_mode: EntryMode(0o010064),
       50    50 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
       51    51 │     },
       52    52 │     Addition {
       53    53 │         location: "gix-sec/Cargo.toml",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       55    55 │             ChildOfParent(
       56    56 │                 2,
       57    57 │             ),
       58    58 │         ),
       59       │-        entry_mode: EntryMode(0o100644),
             59 │+        entry_mode: EntryMode(0o010064),
       60    60 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
       61    61 │     },
       62    62 │     Deletion {
       63    63 │         location: "git-sec/src/identity.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       65    65 │             ChildOfParent(
       66    66 │                 1,
       67    67 │             ),
       68    68 │         ),
       69       │-        entry_mode: EntryMode(0o100644),
             69 │+        entry_mode: EntryMode(0o010064),
       70    70 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
       71    71 │     },
       72    72 │     Deletion {
       73    73 │         location: "git-sec/src/lib.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       75    75 │             ChildOfParent(
       76    76 │                 1,
       77    77 │             ),
       78    78 │         ),
       79       │-        entry_mode: EntryMode(0o100644),
             79 │+        entry_mode: EntryMode(0o010064),
       80    80 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
       81    81 │     },
       82    82 │     Deletion {
       83    83 │         location: "git-sec/src/permission.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       85    85 │             ChildOfParent(
       86    86 │                 1,
       87    87 │             ),
       88    88 │         ),
       89       │-        entry_mode: EntryMode(0o100644),
             89 │+        entry_mode: EntryMode(0o010064),
       90    90 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
       91    91 │     },
       92    92 │     Deletion {
       93    93 │         location: "git-sec/src/trust.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       95    95 │             ChildOfParent(
       96    96 │                 1,
       97    97 │             ),
       98    98 │         ),
       99       │-        entry_mode: EntryMode(0o100644),
             99 │+        entry_mode: EntryMode(0o010064),
      100   100 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      101   101 │     },
      102   102 │     Deletion {
      103   103 │         location: "git-sec/tests/sec.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      105   105 │             ChildOfParent(
      106   106 │                 1,
      107   107 │             ),
      108   108 │         ),
      109       │-        entry_mode: EntryMode(0o100644),
            109 │+        entry_mode: EntryMode(0o010064),
      110   110 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      111   111 │     },
      112   112 │     Addition {
      113   113 │         location: "gix-sec/src/identity.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      115   115 │             ChildOfParent(
      116   116 │                 2,
      117   117 │             ),
      118   118 │         ),
      119       │-        entry_mode: EntryMode(0o100644),
            119 │+        entry_mode: EntryMode(0o010064),
      120   120 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      121   121 │     },
      122   122 │     Addition {
      123   123 │         location: "gix-sec/src/lib.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      125   125 │             ChildOfParent(
      126   126 │                 2,
      127   127 │             ),
      128   128 │         ),
      129       │-        entry_mode: EntryMode(0o100644),
            129 │+        entry_mode: EntryMode(0o010064),
      130   130 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      131   131 │     },
      132   132 │     Addition {
      133   133 │         location: "gix-sec/src/permission.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      135   135 │             ChildOfParent(
      136   136 │                 2,
      137   137 │             ),
      138   138 │         ),
      139       │-        entry_mode: EntryMode(0o100644),
            139 │+        entry_mode: EntryMode(0o010064),
      140   140 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      141   141 │     },
      142   142 │     Addition {
      143   143 │         location: "gix-sec/src/trust.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      145   145 │             ChildOfParent(
      146   146 │                 2,
      147   147 │             ),
      148   148 │         ),
      149       │-        entry_mode: EntryMode(0o100644),
            149 │+        entry_mode: EntryMode(0o010064),
      150   150 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      151   151 │     },
      152   152 │     Addition {
      153   153 │         location: "gix-sec/tests/sec.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      155   155 │             ChildOfParent(
      156   156 │                 2,
      157   157 │             ),
      158   158 │         ),
      159       │-        entry_mode: EntryMode(0o100644),
            159 │+        entry_mode: EntryMode(0o010064),
      160   160 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      161   161 │     },
      162   162 │     Deletion {
      163   163 │         location: "git-sec/tests/identity/mod.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      165   165 │             ChildOfParent(
      166   166 │                 1,
      167   167 │             ),
      168   168 │         ),
      169       │-        entry_mode: EntryMode(0o100644),
            169 │+        entry_mode: EntryMode(0o010064),
      170   170 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      171   171 │     },
      172   172 │     Addition {
      173   173 │         location: "gix-sec/tests/identity/mod.rs",
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
      175   175 │             ChildOfParent(
      176   176 │                 2,
      177   177 │             ),
      178   178 │         ),
      179       │-        entry_mode: EntryMode(0o100644),
            179 │+        entry_mode: EntryMode(0o010064),
      180   180 │         id: Sha1(e69de29bb2d1d6434b8b29ae775ad8c2e48c5391),
      181   181 │     },
      182   182 │ ]
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test tree_with_rewrites::realistic_renames_disabled_2 ... FAILED

    failures:

    failures:
        tree_with_rewrites::realistic_renames_disabled_2

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 83 filtered out; finished in 0.14s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'tree_with_rewrites::realistic_renames_disabled_2' (36419) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.1/src/runtime.rs:719:13:
    snapshot assertion for 'realistic_renames_disabled_2' failed in line 1005
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.048s] (1004/2990) gix-dir::dir walk::fifo_in_traversal
        PASS [   0.344s] (1005/2990) gix-dir::dir walk::assume_unchanged_submodule_replaced_with_symlink_is_hidden
        PASS [   1.783s] (1006/2990) gix-dir::dir walk::cancel_with_collection_does_not_fail
        PASS [   0.019s] (1007/2990) gix-dir::dir walk::ignored_with_cwd_handling
        PASS [   0.016s] (1008/2990) gix-dir::dir walk::ignored_with_prefix_pathspec_collapses_just_like_untracked
        PASS [   1.487s] (1009/2990) gix-dir::dir walk::ignored_sub_repo
        PASS [   0.016s] (1010/2990) gix-dir::dir walk::in_repo_worktree
        PASS [   0.025s] (1011/2990) gix-dir::dir walk::in_repo_hidden_worktree
        PASS [   1.717s] (1012/2990) gix-dir::dir walk::file_root_is_shown_if_pathspec_matches_exactly
        PASS [   0.017s] (1013/2990) gix-dir::dir walk::nested_precious_repo_respects_wildcards
        PASS [   0.021s] (1014/2990) gix-dir::dir walk::nested_ignored_dirs_for_deletion_nonmatching_wildcard_spec
        PASS [   0.024s] (1015/2990) gix-dir::dir walk::nested_bare_repos_in_ignored_directories
        PASS [   0.015s] (1016/2990) gix-dir::dir walk::nested_repos_in_untracked_directories
        PASS [   1.853s] (1017/2990) gix-dir::dir walk::empty_and_nested_untracked
        PASS [   0.016s] (1018/2990) gix-dir::dir walk::one_ignored_submodule
        PASS [   0.020s] (1019/2990) gix-dir::dir walk::nested_repos_in_ignored_directories
        PASS [   1.781s] (1020/2990) gix-dir::dir walk::empty_root
        PASS [   0.011s] (1021/2990) gix-dir::dir walk::only_untracked_from_subdir
        PASS [   0.016s] (1022/2990) gix-dir::dir walk::one_top_level_fifo
        PASS [   0.013s] (1023/2990) gix-dir::dir walk::only_untracked_explicit_pathspec_selection
        PASS [   0.015s] (1024/2990) gix-dir::dir walk::only_untracked
        PASS [   0.017s] (1025/2990) gix-dir::dir walk::only_untracked_with_cwd_handling
        PASS [   0.016s] (1026/2990) gix-dir::dir walk::only_untracked_with_pathspec
        PASS [   0.017s] (1027/2990) gix-dir::dir walk::only_untracked_with_prefix_deletion
        PASS [   0.016s] (1028/2990) gix-dir::dir walk::partial_checkout_cone_and_non_one
        PASS [   0.017s] (1029/2990) gix-dir::dir walk::precious_are_not_expendable
        PASS [   0.017s] (1030/2990) gix-dir::dir walk::root_at_submodule_repository_allows_walk
        PASS [   0.015s] (1031/2990) gix-dir::dir walk::root_can_be_pruned_early_with_pathspec
        PASS [   0.015s] (1032/2990) gix-dir::dir walk::root_enters_directory_with_dot_git_in_reconfigured_worktree_untracked
        PASS [   0.018s] (1033/2990) gix-dir::dir walk::root_cannot_pass_through_case_altered_capital_dot_git_if_case_insensitive
        PASS [   0.018s] (1034/2990) gix-dir::dir walk::root_enters_directory_with_dot_git_in_reconfigured_worktree_tracked
        PASS [   0.016s] (1035/2990) gix-dir::dir walk::root_in_submodule_from_superproject_repository_allows_walk
        PASS [   0.017s] (1036/2990) gix-dir::dir walk::root_in_submodule_repository_allows_walk
        PASS [   0.013s] (1037/2990) gix-dir::dir walk::root_may_be_a_symlink_if_it_is_the_worktree
        PASS [   0.015s] (1038/2990) gix-dir::dir walk::root_is_fifo
        PASS [   0.019s] (1039/2990) gix-dir::dir walk::root_may_not_go_through_dot_git
        PASS [   0.013s] (1040/2990) gix-dir::dir walk::root_may_not_go_through_nested_repository_unless_enabled
        PASS [   0.015s] (1041/2990) gix-dir::dir walk::root_may_not_go_through_submodule
        PASS [   0.013s] (1042/2990) gix-dir::dir walk::root_that_is_ignored_is_listed_for_files_and_directories
        PASS [   0.016s] (1043/2990) gix-dir::dir walk::root_may_not_lead_through_symlinks
        PASS [   0.013s] (1044/2990) gix-dir::dir walk::root_that_is_tracked_and_ignored_is_considered_tracked
        PASS [   0.016s] (1045/2990) gix-dir::dir walk::root_that_is_tracked_file_is_returned
        PASS [   0.014s] (1046/2990) gix-dir::dir walk::root_that_is_untracked_file_is_returned
        PASS [   0.013s] (1047/2990) gix-dir::dir walk::should_interrupt_works_even_in_empty_directories
        PASS [   0.017s] (1048/2990) gix-dir::dir walk::root_with_dir_that_is_tracked_and_ignored
        PASS [   0.017s] (1049/2990) gix-dir::dir walk::subdir_slash_with_negations
        PASS [   0.016s] (1050/2990) gix-dir::dir walk::subdir_untracked
        PASS [   0.014s] (1051/2990) gix-dir::dir walk::submodule_replaced_with_symlink_without_assume_unchanged_is_untracked
        PASS [   1.864s] (1052/2990) gix-dir::dir walk::expendable_and_precious_in_ignored_dir_with_pathspec
        PASS [   0.019s] (1053/2990) gix-dir::dir walk::submodules
        PASS [   0.019s] (1054/2990) gix-dir::dir walk::symlink_to_dir_can_be_excluded
        PASS [   0.014s] (1055/2990) gix-dir::dir walk::top_level_root_that_is_a_file
        PASS [   0.017s] (1056/2990) gix-dir::dir walk::top_level_slash_with_negations
        PASS [   0.017s] (1057/2990) gix-dir::dir walk::type_mismatch
        PASS [   1.877s] (1058/2990) gix-dir::dir walk::expendable_and_precious
        PASS [   0.014s] (1059/2990) gix-dir::dir walk::type_mismatch_ignore_case_clash_dir_is_file
        PASS [   0.014s] (1060/2990) gix-dir::dir walk::type_mismatch_ignore_case_clash_file_is_dir
        PASS [   0.020s] (1061/2990) gix-dir::dir walk::type_mismatch_ignore_case
        PASS [   0.012s] (1062/2990) gix-dir::dir walk::untracked_and_ignored_collapse_handling_for_deletion_with_prefix_wildcards
        PASS [   0.020s] (1063/2990) gix-dir::dir walk::untracked_and_ignored
        PASS [   0.012s] (1064/2990) gix-dir::dir walk::untracked_and_ignored_collapse_handling_mixed_with_prefix
        PASS [   0.019s] (1065/2990) gix-dir::dir walk::untracked_and_ignored_collapse_handling_for_deletion_with_wildcards
        PASS [   0.017s] (1066/2990) gix-dir::dir walk::untracked_and_ignored_collapse_handling_mixed
        PASS [   0.023s] (1067/2990) gix-dir::dir walk::untracked_and_ignored_collapse_handling_for_deletion_mixed
        PASS [   0.018s] (1068/2990) gix-dir::dir walk::untracked_and_ignored_collapse_mix
        PASS [   0.014s] (1069/2990) gix-dir::dir walk::untracked_and_ignored_for_deletion_negative_wildcard_spec
        PASS [   0.015s] (1070/2990) gix-dir::dir walk::untracked_and_ignored_for_deletion_nonmatching_wildcard_spec
        PASS [   0.011s] (1071/2990) gix-dir::dir walk::worktree_root_can_be_symlink
        PASS [   0.016s] (1072/2990) gix-dir::dir walk::untracked_and_ignored_for_deletion_positive_wildcard_spec
        PASS [   0.015s] (1073/2990) gix-dir::dir walk::walk_with_submodule
        PASS [   0.012s] (1074/2990) gix-dir::dir_cwd prefixes_work_as_expected
        PASS [   0.012s] (1075/2990) gix-discover upwards::types::tests::parse_ceiling_dirs_from_environment_format
        PASS [   0.019s] (1076/2990) gix-dir::dir walk::untracked_and_ignored_pathspec_guidance
        PASS [   2.050s] (1077/2990) gix-dir::dir walk::complex_empty
        PASS [   0.025s] (1078/2990) gix-discover::discover is_git::reftable
        PASS [   2.053s] (1079/2990) gix-dir::dir walk::ignored_dir_with_cwd_handling
        PASS [   0.014s] (1080/2990) gix-discover::discover parse::invalid
        PASS [   0.011s] (1081/2990) gix-discover::discover parse::valid
        PASS [   0.014s] (1082/2990) gix-discover::discover path::from_git_dir_file::absolute_path_unix
        PASS [   0.014s] (1083/2990) gix-discover::discover path::from_git_dir_file::relative_path_is_made_absolute_relative_to_containing_dir
        PASS [   0.011s] (1084/2990) gix-discover::discover path::repository_kind
        PASS [   6.385s] (1085/2990) gix::gix repository::config::config_snapshot::credential_helpers::empty_helper_clears_helper_list
        PASS [   6.422s] (1086/2990) gix::gix reference::remote::push_defaults_to_fetch
        PASS [   6.425s] (1087/2990) gix::gix remote::connect::blocking_io::protocol_allow::deny
        PASS [   6.463s] (1088/2990) gix::gix clone::clone_into_empty_directory_and_early_drop
        PASS [   6.477s] (1089/2990) gix::gix clone::clone_and_destination_must_be_empty
        PASS [   6.459s] (1090/2990) gix::gix remote::connect::blocking_io::protocol_allow::user
        PASS [   6.491s] (1091/2990) gix::gix remote::ref_map::blocking_and_async_io::all
        PASS [   0.397s] (1092/2990) gix-discover::discover is_git::bare_repo_with_index_file_looks_still_looks_like_bare
        PASS [   0.395s] (1093/2990) gix-discover::discover is_git::missing_configuration_file_is_not_a_dealbreaker_in_nonbare_repo
        PASS [   0.012s] (1094/2990) gix-discover::discover upwards::ceiling_dirs::no_matching_ceiling_dir_error_can_be_suppressed
        PASS [   0.099s] (1095/2990) gix-discover::discover upwards::ceiling_dirs::ceiling_dirs_are_not_processed_differently_than_the_git_dir_candidate
        PASS [   6.236s] (1096/2990) gix::gix repository::remote::find_remote::bad_url_rewriting_can_be_handled_much_like_git
        PASS [   0.406s] (1097/2990) gix-discover::discover is_git::bare_repo_with_index_file_looks_still_looks_like_bare_if_it_was_renamed
        PASS [   0.017s] (1098/2990) gix-discover::discover upwards::ceiling_dirs::no_matching_ceiling_dirs_errors_by_default
        PASS [   0.098s] (1099/2990) gix-discover::discover upwards::ceiling_dirs::discovery_fails_if_we_require_a_matching_ceiling_dir_but_are_standing_on_it
        PASS [   0.068s] (1100/2990) gix-discover::discover upwards::ceiling_dirs::more_restrictive_ceiling_dirs_overrule_less_restrictive_ones
        PASS [   0.012s] (1101/2990) gix-discover::discover upwards::do_not_shorten_absolute_paths
        PASS [   0.015s] (1102/2990) gix-discover::discover upwards::dot_git_only::bare_repos_are_ignored
        PASS [   0.108s] (1103/2990) gix-discover::discover upwards::ceiling_dirs::ceilings_are_adjusted_to_match_search_dir
        PASS [   0.157s] (1104/2990) gix-discover::discover upwards::ceiling_dirs::ceiling_dir_is_ignored_if_we_are_standing_on_the_ceiling_and_no_match_is_required
        PASS [   0.014s] (1105/2990) gix-discover::discover upwards::dot_git_only::succeeds_from_within_dot_git_dir
        PASS [   0.012s] (1106/2990) gix-discover::discover upwards::from_bare_git_dir_without_config_file
        PASS [   0.011s] (1107/2990) gix-discover::discover upwards::from_bare_with_index
        PASS [   0.015s] (1108/2990) gix-discover::discover upwards::dot_git_only::succeeds_in_worktree_dir
        PASS [   0.016s] (1109/2990) gix-discover::discover upwards::from_bare_git_dir
        PASS [   6.577s] (1110/2990) gix remote::connection::fetch::refs::tests::update::remote_symbolic_refs_with_locally_unavailable_target_result_in_valid_peeled_branches
        PASS [   0.014s] (1111/2990) gix-discover::discover upwards::from_existing_worktree
        PASS [   0.098s] (1112/2990) gix-discover::discover upwards::ceiling_dirs::git_dir_candidate_within_ceiling_allows_discovery
        PASS [   0.017s] (1113/2990) gix-discover::discover upwards::from_dir_with_dot_dot
        PASS [   0.011s] (1114/2990) gix-discover::discover upwards::from_inside_bare_git_dir
        PASS [   0.423s] (1115/2990) gix-discover::discover is_git::non_bare_repo_without_workdir_with_index
        PASS [   0.015s] (1116/2990) gix-discover::discover upwards::from_existing_worktree_inside_dot_git
        PASS [   0.011s] (1117/2990) gix-discover::discover upwards::from_nested_dir_inside_a_git_dir
        PASS [   0.016s] (1118/2990) gix-discover::discover upwards::from_git_dir
        PASS [   0.013s] (1119/2990) gix-discover::discover upwards::from_nested_dir
        PASS [   0.011s] (1120/2990) gix-discover::discover upwards::from_non_existing_worktree_inside_dot_git
        PASS [   0.014s] (1121/2990) gix-discover::discover upwards::from_non_bare_without_index
        PASS [   0.015s] (1122/2990) gix-discover::discover upwards::from_non_existing_worktree
        PASS [   6.590s] (1123/2990) gix::gix clone::blocking_io::from_shallow_prohibited_with_option
        PASS [   0.014s] (1124/2990) gix-discover::discover upwards::from_working_dir
        PASS [   0.015s] (1125/2990) gix-discover::discover upwards::from_working_dir_no_config
        PASS [   0.013s] (1126/2990) gix-discover::isolated in_cwd_upwards_bare_repo_without_index
        PASS [   0.012s] (1127/2990) gix-discover::isolated in_cwd_upwards_nonbare_repo_without_index
        PASS [   0.013s] (1128/2990) gix-discover::isolated in_cwd_upwards_from_nested_dir
        PASS [   0.011s] (1129/2990) gix-discover::isolated unc_paths_are_handled_on_windows
        PASS [   0.010s] (1130/2990) gix-features::features trace::span
        PASS [   0.013s] (1131/2990) gix-discover::isolated upwards_with_relative_directories_and_optional_ceiling
        PASS [   0.013s] (1132/2990) gix-discover::isolated upwards_bare_repo_with_index
        PASS [   0.011s] (1133/2990) gix-features::multi-threaded parallel::in_order_iter::in_order_stays_in_order
        PASS [   0.149s] (1134/2990) gix-discover::discover upwards::ceiling_dirs::ceiling_dir_limits_are_respected_and_prevent_discovery
        PASS [   0.009s] (1135/2990) gix-features::multi-threaded parallel::in_order_iter::in_sequence_errors_immediately_trigger_a_fuse
        PASS [   0.009s] (1136/2990) gix-features::multi-threaded parallel::in_order_iter::out_of_order_items_are_held_until_the_sequence_is_complete
        PASS [   0.011s] (1137/2990) gix-features::multi-threaded parallel::in_order_iter::out_of_sequence_errors_immediately_trigger_a_fuse
        PASS [   0.010s] (1138/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::chunk_size_too_big
        PASS [   0.009s] (1139/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::real_values::linux_kernel_pack_my_machine_indexed
        PASS [   0.010s] (1140/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::chunk_size_too_small
        PASS [   0.010s] (1141/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::not_enough_chunks_for_threads
        PASS [   0.409s] (1142/2990) gix-discover::discover is_git::split_worktree_using_configuration
        PASS [   0.011s] (1143/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::some_more_chunks_per_thread
        PASS [   0.012s] (1144/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::real_values::linux_kernel_pack_my_machine_lookup
        PASS [   0.010s] (1145/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::unknown_chunk_count::medium_chunk_size_single_thread
        PASS [   0.012s] (1146/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::unknown_chunk_count::medium_chunk_size_many_threads
