Error from docker build
#7 21.62 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.62 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 21.63 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 21.63 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.63 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 21.63 Setting up lsb-release (12.0-2) ...
#7 21.64 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 21.75 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 21.75 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 21.75 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 21.75 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 21.76 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 21.76 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#7 21.88 debconf: unable to initialize frontend: Dialog
#7 21.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.88 debconf: falling back to frontend: Readline
#7 21.89 debconf: unable to initialize frontend: Readline
#7 21.89 debconf: (This frontend requires a controlling tty.)
#7 21.89 debconf: falling back to frontend: Teletype
#7 22.00 Setting up readline-common (8.2-4build1) ...
#7 22.00 Setting up publicsuffix (20231001.0357-0.1) ...
#7 22.01 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 22.01 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.01 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 22.01 Setting up iso-codes (4.16.0-1) ...
#7 22.02 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 22.02 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 22.02 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.02 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 22.03 Setcap worked! gst-ptp-helper is not suid!
#7 22.03 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.04 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 22.04 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 22.04 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 22.04 Setting up manpages-dev (6.7-2) ...
#7 22.05 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 22.05 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 22.05 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 22.06 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.06 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 22.35 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 22.35 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 22.35 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 22.36 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 22.36 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 22.38 Setting up ca-certificates (20240203) ...
#7 22.49 debconf: unable to initialize frontend: Dialog
#7 22.49 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.49 debconf: falling back to frontend: Readline
#7 22.50 debconf: unable to initialize frontend: Readline
#7 22.50 debconf: (This frontend requires a controlling tty.)
#7 22.50 debconf: falling back to frontend: Teletype
#7 23.45 Updating certificates in /etc/ssl/certs...
#7 24.73 146 added, 0 removed; done.
#7 24.76 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 24.76 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 24.78 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 24.78 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 24.79 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 24.79 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 24.82 Setting up shared-mime-info (2.4-4) ...
#7 25.34 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.34 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 25.34 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 25.35 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.35 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 25.35 Setting up xml-core (0.19) ...
#7 25.66 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 25.67 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 25.78 debconf: unable to initialize frontend: Dialog
#7 25.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.78 debconf: falling back to frontend: Readline
#7 25.79 debconf: unable to initialize frontend: Readline
#7 25.79 debconf: (This frontend requires a controlling tty.)
#7 25.79 debconf: falling back to frontend: Teletype
#7 25.90 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 25.91 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 25.91 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 25.91 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 25.92 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 25.92 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 25.92 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#7 25.93 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#7 25.94 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#7 25.94 Cannot take a backup of /etc/resolv.conf.
#7 25.94 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 25.94 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#7 25.95 Creating group 'systemd-resolve' with GID 996.

#7 25.95 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#7 26.15 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 26.15 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 26.16 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 26.16 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.16 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 26.36 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#7 26.56 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#7 26.75 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#7 26.94 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#7 26.95 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 26.95 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 26.96 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.96 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 26.96 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 27.06 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.06 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 28.11 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 28.11 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 28.11 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 28.14 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 28.14 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 28.14 Setting up libpq-dev (16.13-0ubuntu0.24.04.1) ...
#7 28.15 Setting up binutils (2.42-4ubuntu2.10) ...
#7 28.15 Setting up liberror-perl (0.17029-2) ...
#7 28.15 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 28.34 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#7 28.37 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 28.37 Setting up appstream (1.0.2-1build6) ...
#7 28.40 ? Metadata cache was updated successfully.
#7 28.41 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.41 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 28.59 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#7 28.59 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 28.60 Setting up xauth (1:1.1.2-1build1) ...
#7 28.61 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 28.62 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 28.62 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 28.63 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 28.63 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.63 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 28.63 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 28.64 running python rtupdate hooks for python3.12...
#7 28.64 running python post-rtupdate hooks for python3.12...
#7 28.78 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 28.80 Setting up python3-six (1.16.0-4) ...
#7 28.97 Setting up python3-pyparsing (3.1.1-1) ...
#7 29.24 Setting up python3-gi (3.48.2-1) ...
#7 29.50 Setting up python3-httplib2 (0.20.4-3) ...
#7 29.69 Setting up python3-distro-info (1.7build1) ...
#7 29.86 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 29.86 Setting up python3-blinker (1.7.0-1) ...
#7 30.03 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 30.35 Setting up python3-dbus (1.3.2-5build3) ...
#7 30.54 Setting up python3-distro (1.9.0-1) ...
#7 30.72 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 30.90 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 31.14 Setting up python3-lazr.uri (1.0.6-3) ...
#7 31.31 Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#7 31.43 debconf: unable to initialize frontend: Dialog
#7 31.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.43 debconf: falling back to frontend: Readline
#7 31.44 debconf: unable to initialize frontend: Readline
#7 31.44 debconf: (This frontend requires a controlling tty.)
#7 31.44 debconf: falling back to frontend: Teletype
#7 31.54 
#7 31.54 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 31.68 
#7 31.68 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 31.96 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.

#7 32.04 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 32.39 Setting up python3-wadllib (1.3.6-5) ...
#7 32.57 Setting up networkd-dispatcher (2.2.4-1) ...
#7 32.76 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#7 32.77 Setting up python3-oauthlib (3.2.2-1) ...
#7 33.04 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 33.23 Setting up python3-launchpadlib (1.11.0-6) ...
#7 33.62 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 33.63 Setting up python3-software-properties (0.99.49.4) ...
#7 33.82 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 33.83 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 33.83 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 33.84 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 33.84 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 33.85 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 33.88 Processing triggers for sgml-base (1.31) ...
#7 33.90 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 33.91 Creating group 'polkitd' with GID 995.

#7 33.91 Creating user 'polkitd' (User for polkitd) with UID 995 and GID 995.

#7 33.96 invoke-rc.d: could not determine current runlevel
#7 33.96 invoke-rc.d: policy-rc.d denied execution of reload.
#7 34.16 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 34.16 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 34.18 invoke-rc.d: could not determine current runlevel
#7 34.18 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 34.19 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 34.38 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 34.38 Setting up packagekit-tools (1.2.8-2ubuntu1.5) ...
#7 34.39 Setting up software-properties-common (0.99.49.4) ...
#7 34.56 Processing triggers for ca-certificates (20240203) ...
#7 34.57 Updating certificates in /etc/ssl/certs...
#7 35.58 0 added, 0 removed; done.
#7 35.58 Running hooks in /etc/ca-certificates/update.d...
#7 35.58 done.
#7 35.59 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 DONE 35.8s

#8 [ 4/10] RUN wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo "deb http://apt.postgresql.org/pub/repos/apt/ $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15
#8 0.466 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 1.492 OK
#8 1.747 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 1.747 Get:2 http://apt.postgresql.org/pub/repos/apt noble-pgdg InRelease [180 kB]
#8 1.880 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [25.8 kB]
#8 1.898 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 1.907 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [94.6 kB]
#8 1.912 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [157 B]
#8 1.918 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
#8 2.156 Get:8 http://apt.postgresql.org/pub/repos/apt noble-pgdg/main amd64 Packages [733 kB]
#8 2.190 Hit:9 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 2.341 Hit:10 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 2.354 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Components [665 kB]
#8 2.375 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Components [5943 kB]
#8 2.431 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [41.9 kB]
#8 2.443 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [237 kB]
#8 2.451 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [534 kB]
#8 2.460 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [159 B]
#8 2.467 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [889 B]
#8 2.524 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [6351 B]
#8 2.538 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [11.3 kB]
#8 2.546 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [160 B]
#8 2.553 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [161 B]
#8 4.547 Fetched 8473 kB in 1s (7172 kB/s)
#8 4.547 Reading package lists...
#8 5.672 W: http://apt.postgresql.org/pub/repos/apt/dists/noble-pgdg/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 5.691 Reading package lists...
#8 6.687 Building dependency tree...
#8 6.868 Reading state information...
#8 7.050 The following additional packages will be installed:
#8 7.050   clang-19 icu-devtools lib32gcc-s1 lib32stdc++6 libc6-i386
#8 7.050   libclang-common-19-dev libclang-cpp19 libclang-rt-19-dev libclang1-19
#8 7.050   libcommon-sense-perl libffi-dev libgc1 libgpm2 libicu-dev libjson-perl
#8 7.051   libjson-xs-perl libllvm19 libncurses-dev libncurses6 libobjc-13-dev libobjc4
#8 7.051   libpfm4 libpopt0 libsensors-config libsensors5 libstdc++-13-dev
#8 7.051   libtypes-serialiser-perl libxml2-dev libxslt1.1 llvm-19 llvm-19-dev
#8 7.051   llvm-19-linker-tools llvm-19-runtime llvm-19-tools locales logrotate
#8 7.051   postgresql-client-15 postgresql-client-common postgresql-common
#8 7.051   python3-pygments python3-yaml ssl-cert sysstat
#8 7.052 Suggested packages:
#8 7.052   clang-19-doc wasi-libc gpm icu-doc ncurses-doc lm-sensors libstdc++-13-doc
#8 7.052   pkg-config llvm-19-doc bsd-mailx | mailx postgresql-doc-15
#8 7.052   python-pygments-doc ttf-bitstream-vera isag
#8 7.171 The following NEW packages will be installed:
#8 7.171   clang-19 icu-devtools lib32gcc-s1 lib32stdc++6 libc6-i386
#8 7.171   libclang-common-19-dev libclang-cpp19 libclang-rt-19-dev libclang1-19
#8 7.171   libcommon-sense-perl libffi-dev libgc1 libgpm2 libicu-dev libjson-perl
#8 7.171   libjson-xs-perl libllvm19 libncurses-dev libncurses6 libobjc-13-dev libobjc4
#8 7.172   libpfm4 libpopt0 libsensors-config libsensors5 libstdc++-13-dev
#8 7.172   libtypes-serialiser-perl libxml2-dev libxslt1.1 llvm-19 llvm-19-dev
#8 7.172   llvm-19-linker-tools llvm-19-runtime llvm-19-tools locales logrotate
#8 7.172   postgresql-15 postgresql-client-15 postgresql-client-common
#8 7.172   postgresql-common postgresql-server-dev-15 python3-pygments python3-yaml
#8 7.172   ssl-cert sysstat
#8 7.233 0 upgraded, 45 newly installed, 0 to remove and 4 not upgraded.
#8 7.233 Need to get 169 MB of archives.
#8 7.233 After this operation, 930 MB of additional disk space will be used.
#8 7.233 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-perl all 4.10000-1 [81.9 kB]
#8 7.242 Get:2 http://apt.postgresql.org/pub/repos/apt noble-pgdg/main amd64 postgresql-client-common all 290.pgdg24.04+1 [48.1 kB]
#8 7.252 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 ssl-cert all 1.1.2ubuntu1 [17.8 kB]
#8 7.253 Get:4 http://apt.postgresql.org/pub/repos/apt noble-pgdg/main amd64 postgresql-common all 290.pgdg24.04+1 [113 kB]
#8 7.259 Get:5 http://apt.postgresql.org/pub/repos/apt noble-pgdg/main amd64 postgresql-client-15 amd64 15.17-1.pgdg24.04+1 [1728 kB]
#8 7.260 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libpopt0 amd64 1.19+dfsg-1build1 [28.6 kB]
#8 7.267 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.7 [4225 kB]
#8 7.297 Get:8 http://apt.postgresql.org/pub/repos/apt noble-pgdg/main amd64 postgresql-15 amd64 15.17-1.pgdg24.04+1 [15.3 MB]
#8 7.324 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 logrotate amd64 3.21.0-2build1 [52.2 kB]
#8 7.324 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#8 7.335 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
#8 7.337 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#8 7.343 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#8 7.350 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#8 7.357 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#8 7.364 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
#8 7.371 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm19 amd64 1:19.1.1-1ubuntu1~24.04.2 [28.7 MB]
#8 7.690 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-cpp19 amd64 1:19.1.1-1ubuntu1~24.04.2 [14.3 MB]
#8 7.804 Get:19 http://apt.postgresql.org/pub/repos/apt noble-pgdg/main amd64 postgresql-server-dev-15 amd64 15.17-1.pgdg24.04+1 [1168 kB]
#8 7.862 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 7.888 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#8 7.896 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#8 7.905 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#8 7.912 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-19-dev amd64 1:19.1.1-1ubuntu1~24.04.2 [743 kB]
#8 7.922 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-19-linker-tools amd64 1:19.1.1-1ubuntu1~24.04.2 [1314 kB]
#8 7.937 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang1-19 amd64 1:19.1.1-1ubuntu1~24.04.2 [8272 kB]
#8 8.013 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-19 amd64 1:19.1.1-1ubuntu1~24.04.2 [78.9 kB]
#8 8.019 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#8 8.025 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#8 8.052 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#8 8.059 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#8 8.070 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-19-dev amd64 1:19.1.1-1ubuntu1~24.04.2 [3893 kB]
#8 8.110 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libcommon-sense-perl amd64 3.75-3build3 [20.4 kB]
#8 8.117 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#8 8.225 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libtypes-serialiser-perl all 1.01-1 [11.6 kB]
#8 8.233 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libjson-xs-perl amd64 4.040-0ubuntu0.24.04.1 [83.7 kB]
#8 8.241 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
#8 8.249 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#8 8.260 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.3 [168 kB]
#8 8.270 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-19-runtime amd64 1:19.1.1-1ubuntu1~24.04.2 [553 kB]
#8 8.279 Get:41 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
#8 8.287 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-19 amd64 1:19.1.1-1ubuntu1~24.04.2 [17.8 MB]
#8 8.441 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#8 8.449 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-19-tools amd64 1:19.1.1-1ubuntu1~24.04.2 [541 kB]
#8 8.458 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-19-dev amd64 1:19.1.1-1ubuntu1~24.04.2 [47.5 MB]
#8 9.090 debconf: delaying package configuration, since apt-utils is not installed
#8 9.146 Fetched 169 MB in 2s (101 MB/s)
#8 9.171 Selecting previously unselected package libjson-perl.
#8 9.171 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19459 files and directories currently installed.)
#8 9.189 Preparing to unpack .../00-libjson-perl_4.10000-1_all.deb ...
#8 9.190 Unpacking libjson-perl (4.10000-1) ...
#8 9.219 Selecting previously unselected package postgresql-client-common.
#8 9.223 Preparing to unpack .../01-postgresql-client-common_290.pgdg24.04+1_all.deb ...
#8 9.234 Unpacking postgresql-client-common (290.pgdg24.04+1) ...
#8 9.270 Selecting previously unselected package ssl-cert.
#8 9.273 Preparing to unpack .../02-ssl-cert_1.1.2ubuntu1_all.deb ...
#8 9.273 Unpacking ssl-cert (1.1.2ubuntu1) ...
#8 9.303 Selecting previously unselected package postgresql-common.
#8 9.306 Preparing to unpack .../03-postgresql-common_290.pgdg24.04+1_all.deb ...
#8 9.318 Adding 'diversion of /usr/bin/pg_config to /usr/bin/pg_config.libpq-dev by postgresql-common'
#8 9.337 Unpacking postgresql-common (290.pgdg24.04+1) ...
#8 9.378 Selecting previously unselected package libpopt0:amd64.
#8 9.382 Preparing to unpack .../04-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#8 9.384 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
