Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:75)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:58)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3259)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl(TestInstall.java:106)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.lambda$playwrightDriverDefaultImpl$1(TestInstall.java:106)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:71)
	... 9 more
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 11 more

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(Path) -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(TestInstall.java:121)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled -- Time elapsed: 0.001 s <<< ERROR!
java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled(TestInstall.java:85)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 7 more

[[1;34mINFO[m]
[[1;34mINFO[m] Results:
[[1;34mINFO[m]
[[1;31mERROR[m] [1;31mFailures: [m
[[1;31mERROR[m] [1;31mcom.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl[m
[[1;31mERROR[m] [1;31m  Run 1: TestInstall.playwrightDriverDefaultImpl:106 Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver[m
[[1;31mERROR[m] [1;31m  Run 2: TestInstall.playwrightDriverDefaultImpl:106 Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver[m
[[1;31mERROR[m] [1;31m  Run 3: TestInstall.playwrightDriverDefaultImpl:106 Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver[m
[[1;31mERROR[m] [1;31m  Run 4: TestInstall.playwrightDriverDefaultImpl:106 Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver[m
[[1;34mINFO[m]
[[1;31mERROR[m] [1;31mErrors: [m
[[1;31mERROR[m] [1;31mcom.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(Path)[m
[[1;31mERROR[m] [1;31m  Run 1: TestInstall.canPassPreinstalledNodeJsAsSystemProperty:121->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;31mERROR[m] [1;31m  Run 2: TestInstall.canPassPreinstalledNodeJsAsSystemProperty:121->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;31mERROR[m] [1;31m  Run 3: TestInstall.canPassPreinstalledNodeJsAsSystemProperty:121->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;31mERROR[m] [1;31m  Run 4: TestInstall.canPassPreinstalledNodeJsAsSystemProperty:121->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;34mINFO[m]
[[1;31mERROR[m] [1;31mcom.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(Path)[m
[[1;31mERROR[m] [1;31m  Run 1: TestInstall.canSpecifyPreinstalledNodeJsAsEnv:129->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;31mERROR[m] [1;31m  Run 2: TestInstall.canSpecifyPreinstalledNodeJsAsEnv:129->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;31mERROR[m] [1;31m  Run 3: TestInstall.canSpecifyPreinstalledNodeJsAsEnv:129->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;31mERROR[m] [1;31m  Run 4: TestInstall.canSpecifyPreinstalledNodeJsAsEnv:129->extractNodeJsToTemp:137 ? NullPointer Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
[[1;34mINFO[m]
[[1;31mERROR[m] [1;31mcom.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled[m
[[1;31mERROR[m] [1;31m  Run 1: TestInstall.playwrightCliInstalled:85 ? Runtime Failed to create driver[m
[[1;31mERROR[m] [1;31m  Run 2: TestInstall.playwrightCliInstalled:85 ? Runtime Failed to create driver[m
[[1;31mERROR[m] [1;31m  Run 3: TestInstall.playwrightCliInstalled:85 ? Runtime Failed to create driver[m
[[1;31mERROR[m] [1;31m  Run 4: TestInstall.playwrightCliInstalled:85 ? Runtime Failed to create driver[m
[[1;34mINFO[m]
[[1;34mINFO[m]
[[1;31mERROR[m] [1;31mTests run: 7, Failures: 1, Errors: 3, Skipped: 0[m
[[1;34mINFO[m]
[[1;34mINFO[m]
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mSkipping Playwright - Main Library[m
[[1;34mINFO[m] This project has been banned from the build due to previous failures.
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Summary for Playwright Parent Project 1.50.0-SNAPSHOT:[m
[[1;34mINFO[m]
[[1;34mINFO[m] Playwright Parent Project .......................... [1;32mSUCCESS[m [  0.132 s]
[[1;34mINFO[m] Playwright - Driver ................................ [1;32mSUCCESS[m [  0.424 s]
[[1;34mINFO[m] Playwright - Drivers For All Platforms ............. [1;31mFAILURE[m [  2.234 s]
[[1;34mINFO[m] Playwright - Main Library .......................... [1;33mSKIPPED[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  2.880 s
[[1;34mINFO[m] Finished at: 2026-04-23T13:34:57-07:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-surefire-plugin:3.5.4:test[m [1m(default-test)[m on project [36mdriver-bundle[m: [1;31mThere are test failures.[m
[[1;31mERROR[m] [1;31m[m
[[1;31mERROR[m] [1;31mSee /app/driver-bundle/target/surefire-reports for the individual test results.[m
[[1;31mERROR[m] [1;31mSee dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m]
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m]
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[[1;31mERROR[m]
[[1;31mERROR[m] After correcting the problems, you can resume the build with the command
[[1;31mERROR[m]   [1mmvn <args> -rf :driver-bundle[m
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m]
[[1;34mINFO[m] [1m---------< [0;36mcom.microsoft.playwright:test-spring-boot-starter[0;1m >----------[m
[[1;34mINFO[m] [1mBuilding Test Playwright With Spring Boot 1.50.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.2.0:resources[m [1m(default-resources)[m @ [36mtest-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered properties files.
[[1;34mINFO[m] skip non existing resourceDirectory /app/tools/test-spring-boot-starter/src/main/resources
[[1;34mINFO[m] skip non existing resourceDirectory /app/tools/test-spring-boot-starter/src/main/resources
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mtest-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 1 source file to /app/tools/test-spring-boot-starter/target/classes
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.2.0:testResources[m [1m(default-testResources)[m @ [36mtest-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered properties files.
[[1;34mINFO[m] skip non existing resourceDirectory /app/tools/test-spring-boot-starter/src/test/resources
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mtest-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] No sources to compile
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.22.2:test[m [1m(default-test)[m @ [36mtest-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Tests are skipped.
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-jar-plugin:3.2.0:jar[m [1m(default-jar)[m @ [36mtest-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Building jar: /app/tools/test-spring-boot-starter/target/test-spring-boot-starter-1.50.0-SNAPSHOT.jar
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:2.4.3:repackage[m [1m(repackage)[m @ [36mtest-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Replacing main artifact with repackaged archive
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  16.179 s
[[1;34mINFO[m] Finished at: 2026-04-23T13:35:15-07:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.4.3)

2026-04-23 13:35:16.018  INFO 1339 --- [           main] c.m.playwright.springboottest.TestApp    : Starting TestApp v1.50.0-SNAPSHOT using Java 21.0.10 on 9f34749d67eb with PID 1339 (/app/tools/test-spring-boot-starter/target/test-spring-boot-starter-1.50.0-SNAPSHOT.jar started by root in /app/tools/test-spring-boot-starter)
2026-04-23 13:35:16.021  INFO 1339 --- [           main] c.m.playwright.springboottest.TestApp    : No active profile set, falling back to default profiles: default
2026-04-23 13:35:16.548  INFO 1339 --- [           main] c.m.playwright.springboottest.TestApp    : Started TestApp in 0.834 seconds (JVM running for 1.187)
2026-04-23 13:35:16.570  INFO 1339 --- [           main] ConditionEvaluationReportLoggingListener :

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-04-23 13:35:16.587 ERROR 1339 --- [           main] o.s.boot.SpringApplication               : Application run failed

java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:807) ~[spring-boot-2.4.3.jar!/:2.4.3]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:788) ~[spring-boot-2.4.3.jar!/:2.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:333) ~[spring-boot-2.4.3.jar!/:2.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1311) ~[spring-boot-2.4.3.jar!/:2.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300) ~[spring-boot-2.4.3.jar!/:2.4.3]
	at com.microsoft.playwright.springboottest.TestApp.main(TestApp.java:15) ~[classes!/:1.50.0-SNAPSHOT]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49) ~[test-spring-boot-starter-1.50.0-SNAPSHOT.jar:1.50.0-SNAPSHOT]
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:107) ~[test-spring-boot-starter-1.50.0-SNAPSHOT.jar:1.50.0-SNAPSHOT]
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58) ~[test-spring-boot-starter-1.50.0-SNAPSHOT.jar:1.50.0-SNAPSHOT]
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:88) ~[test-spring-boot-starter-1.50.0-SNAPSHOT.jar:1.50.0-SNAPSHOT]
Caused by: java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105) ~[driver-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.impl.driver.Driver.ensureDriverInstalled(Driver.java:57) ~[driver-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.impl.PlaywrightImpl.createImpl(PlaywrightImpl.java:46) ~[playwright-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.impl.PlaywrightImpl.create(PlaywrightImpl.java:36) ~[playwright-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.Playwright.create(Playwright.java:110) ~[playwright-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.Playwright.create(Playwright.java:114) ~[playwright-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.springboottest.TestApp.runSync(TestApp.java:33) ~[classes!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.springboottest.TestApp.run(TestApp.java:23) ~[classes!/:1.50.0-SNAPSHOT]
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:804) ~[spring-boot-2.4.3.jar!/:2.4.3]
	... 11 common frames omitted
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118) ~[driver-bundle-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122) ~[driver-bundle-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65) ~[driver-bundle-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64) ~[driver-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101) ~[driver-1.50.0-SNAPSHOT.jar!/:1.50.0-SNAPSHOT]
