Error from docker build
#8 18.24 Selecting previously unselected package libmpfr6:amd64.
#8 18.24 Preparing to unpack .../069-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 18.24 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 18.28 Selecting previously unselected package libmpc3:amd64.
#8 18.29 Preparing to unpack .../070-libmpc3_1.2.1-2build1_amd64.deb ...
#8 18.29 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 18.31 Selecting previously unselected package cpp-11.
#8 18.32 Preparing to unpack .../071-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.32 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.50 Selecting previously unselected package cpp.
#8 18.51 Preparing to unpack .../072-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 18.51 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 18.53 Selecting previously unselected package libcc1-0:amd64.
#8 18.54 Preparing to unpack .../073-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.54 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.57 Selecting previously unselected package libgomp1:amd64.
#8 18.57 Preparing to unpack .../074-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.57 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.60 Selecting previously unselected package libitm1:amd64.
#8 18.60 Preparing to unpack .../075-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.60 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.63 Selecting previously unselected package libatomic1:amd64.
#8 18.63 Preparing to unpack .../076-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.63 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.66 Selecting previously unselected package libasan6:amd64.
#8 18.66 Preparing to unpack .../077-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.66 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.74 Selecting previously unselected package liblsan0:amd64.
#8 18.74 Preparing to unpack .../078-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.74 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.79 Selecting previously unselected package libtsan0:amd64.
#8 18.79 Preparing to unpack .../079-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.79 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.86 Selecting previously unselected package libubsan1:amd64.
#8 18.87 Preparing to unpack .../080-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.87 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.91 Selecting previously unselected package libquadmath0:amd64.
#8 18.92 Preparing to unpack .../081-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.92 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.94 Selecting previously unselected package libgcc-11-dev:amd64.
#8 18.95 Preparing to unpack .../082-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.95 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.06 Selecting previously unselected package gcc-11.
#8 19.06 Preparing to unpack .../083-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.06 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.40 Selecting previously unselected package gcc.
#8 19.40 Preparing to unpack .../084-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 19.40 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 19.43 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 19.44 Preparing to unpack .../085-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.44 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.63 Selecting previously unselected package g++-11.
#8 19.64 Preparing to unpack .../086-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.64 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.82 Selecting previously unselected package g++.
#8 19.83 Preparing to unpack .../087-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 19.83 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 19.85 Selecting previously unselected package make.
#8 19.86 Preparing to unpack .../088-make_4.3-4.1build1_amd64.deb ...
#8 19.86 Unpacking make (4.3-4.1build1) ...
#8 19.88 Selecting previously unselected package libdpkg-perl.
#8 19.89 Preparing to unpack .../089-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 19.89 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 19.93 Selecting previously unselected package bzip2.
#8 19.94 Preparing to unpack .../090-bzip2_1.0.8-5build1_amd64.deb ...
#8 19.94 Unpacking bzip2 (1.0.8-5build1) ...
#8 19.96 Selecting previously unselected package patch.
#8 19.97 Preparing to unpack .../091-patch_2.7.6-7build2_amd64.deb ...
#8 19.97 Unpacking patch (2.7.6-7build2) ...
#8 20.00 Selecting previously unselected package lto-disabled-list.
#8 20.00 Preparing to unpack .../092-lto-disabled-list_24_all.deb ...
#8 20.00 Unpacking lto-disabled-list (24) ...
#8 20.03 Selecting previously unselected package dpkg-dev.
#8 20.03 Preparing to unpack .../093-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 20.03 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 20.07 Selecting previously unselected package build-essential.
#8 20.08 Preparing to unpack .../094-build-essential_12.9ubuntu3_amd64.deb ...
#8 20.08 Unpacking build-essential (12.9ubuntu3) ...
#8 20.10 Selecting previously unselected package libbrotli1:amd64.
#8 20.11 Preparing to unpack .../095-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 20.11 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 20.14 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 20.15 Preparing to unpack .../096-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 20.15 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 20.17 Selecting previously unselected package libsasl2-2:amd64.
#8 20.18 Preparing to unpack .../097-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 20.18 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 20.20 Selecting previously unselected package libldap-2.5-0:amd64.
#8 20.21 Preparing to unpack .../098-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 20.21 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 20.24 Selecting previously unselected package librtmp1:amd64.
#8 20.24 Preparing to unpack .../099-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 20.24 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 20.27 Selecting previously unselected package libssh-4:amd64.
#8 20.27 Preparing to unpack .../100-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 20.27 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 20.30 Selecting previously unselected package libcurl4:amd64.
#8 20.31 Preparing to unpack .../101-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 20.31 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 20.34 Selecting previously unselected package curl.
#8 20.34 Preparing to unpack .../102-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 20.35 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 20.37 Selecting previously unselected package dbus-user-session.
#8 20.38 Preparing to unpack .../103-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
#8 20.38 Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
#8 20.41 Selecting previously unselected package libdconf1:amd64.
#8 20.41 Preparing to unpack .../104-libdconf1_0.40.0-3ubuntu0.1_amd64.deb ...
#8 20.41 Unpacking libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#8 20.44 Selecting previously unselected package dconf-service.
#8 20.44 Preparing to unpack .../105-dconf-service_0.40.0-3ubuntu0.1_amd64.deb ...
#8 20.44 Unpacking dconf-service (0.40.0-3ubuntu0.1) ...
#8 20.47 Selecting previously unselected package dconf-gsettings-backend:amd64.
#8 20.47 Preparing to unpack .../106-dconf-gsettings-backend_0.40.0-3ubuntu0.1_amd64.deb ...
#8 20.47 Unpacking dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 20.50 Selecting previously unselected package emacsen-common.
#8 20.50 Preparing to unpack .../107-emacsen-common_3.0.4_all.deb ...
#8 20.52 Unpacking emacsen-common (3.0.4) ...
#8 20.55 Selecting previously unselected package dictionaries-common.
#8 20.56 Preparing to unpack .../108-dictionaries-common_1.28.14_all.deb ...
#8 20.57 Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
#8 20.57 Unpacking dictionaries-common (1.28.14) ...
#8 20.62 Selecting previously unselected package erlang-base.
#8 20.62 Preparing to unpack .../109-erlang-base_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 20.62 Unpacking erlang-base (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 20.79 Selecting previously unselected package erlang-dev.
#8 20.79 Preparing to unpack .../110-erlang-dev_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 20.79 Unpacking erlang-dev (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 20.85 Selecting previously unselected package erlang-asn1.
#8 20.86 Preparing to unpack .../111-erlang-asn1_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 20.86 Unpacking erlang-asn1 (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 20.89 Selecting previously unselected package erlang-crypto.
#8 20.90 Preparing to unpack .../112-erlang-crypto_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 20.90 Unpacking erlang-crypto (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 20.93 Selecting previously unselected package libglvnd0:amd64.
#8 20.94 Preparing to unpack .../113-libglvnd0_1.4.0-1_amd64.deb ...
#8 20.94 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#8 20.97 Selecting previously unselected package libopengl0:amd64.
#8 20.97 Preparing to unpack .../114-libopengl0_1.4.0-1_amd64.deb ...
#8 20.97 Unpacking libopengl0:amd64 (1.4.0-1) ...
#8 21.00 Selecting previously unselected package libglu1-mesa:amd64.
#8 21.00 Preparing to unpack .../115-libglu1-mesa_9.0.2-1_amd64.deb ...
#8 21.00 Unpacking libglu1-mesa:amd64 (9.0.2-1) ...
#8 21.03 Selecting previously unselected package libwxbase3.0-0v5:amd64.
#8 21.04 Preparing to unpack .../116-libwxbase3.0-0v5_3.0.5.1+dfsg-4_amd64.deb ...
#8 21.04 Unpacking libwxbase3.0-0v5:amd64 (3.0.5.1+dfsg-4) ...
#8 21.08 Selecting previously unselected package libatk1.0-data.
#8 21.09 Preparing to unpack .../117-libatk1.0-data_2.36.0-3build1_all.deb ...
#8 21.09 Unpacking libatk1.0-data (2.36.0-3build1) ...
#8 21.11 Selecting previously unselected package libatk1.0-0:amd64.
#8 21.11 Preparing to unpack .../118-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#8 21.11 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 21.14 Selecting previously unselected package libxi6:amd64.
#8 21.15 Preparing to unpack .../119-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 21.15 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 21.17 Selecting previously unselected package libatspi2.0-0:amd64.
#8 21.18 Preparing to unpack .../120-libatspi2.0-0_2.44.0-3_amd64.deb ...
#8 21.18 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#8 21.21 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#8 21.21 Preparing to unpack .../121-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#8 21.21 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 21.24 Selecting previously unselected package libfreetype6:amd64.
#8 21.24 Preparing to unpack .../122-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 21.24 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 21.28 Selecting previously unselected package fonts-dejavu-core.
#8 21.28 Preparing to unpack .../123-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 21.28 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 21.45 Selecting previously unselected package fontconfig-config.
#8 21.45 Preparing to unpack .../124-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 21.45 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 21.48 Selecting previously unselected package libfontconfig1:amd64.
#8 21.49 Preparing to unpack .../125-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 21.49 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 21.52 Selecting previously unselected package libpixman-1-0:amd64.
#8 21.52 Preparing to unpack .../126-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#8 21.52 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 21.55 Selecting previously unselected package libxcb-render0:amd64.
#8 21.56 Preparing to unpack .../127-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#8 21.56 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 21.58 Selecting previously unselected package libxcb-shm0:amd64.
#8 21.59 Preparing to unpack .../128-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#8 21.59 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 21.61 Selecting previously unselected package libxrender1:amd64.
#8 21.62 Preparing to unpack .../129-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 21.62 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 21.65 Selecting previously unselected package libcairo2:amd64.
#8 21.65 Preparing to unpack .../130-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 21.65 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 21.69 Selecting previously unselected package libcairo-gobject2:amd64.
#8 21.69 Preparing to unpack .../131-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 21.69 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 21.72 Selecting previously unselected package liblcms2-2:amd64.
#8 21.73 Preparing to unpack .../132-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#8 21.73 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 21.75 Selecting previously unselected package libcolord2:amd64.
#8 21.76 Preparing to unpack .../133-libcolord2_1.4.6-1_amd64.deb ...
#8 21.76 Unpacking libcolord2:amd64 (1.4.6-1) ...
#8 21.79 Selecting previously unselected package libavahi-common-data:amd64.
#8 21.79 Preparing to unpack .../134-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#8 21.79 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#8 21.82 Selecting previously unselected package libavahi-common3:amd64.
#8 21.82 Preparing to unpack .../135-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#8 21.83 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#8 21.85 Selecting previously unselected package libavahi-client3:amd64.
#8 21.86 Preparing to unpack .../136-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#8 21.86 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#8 21.88 Selecting previously unselected package libcups2:amd64.
#8 21.89 Preparing to unpack .../137-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#8 21.89 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#8 21.92 Selecting previously unselected package libepoxy0:amd64.
#8 21.93 Preparing to unpack .../138-libepoxy0_1.5.10-1_amd64.deb ...
#8 21.93 Unpacking libepoxy0:amd64 (1.5.10-1) ...
#8 21.96 Selecting previously unselected package libgraphite2-3:amd64.
#8 21.97 Preparing to unpack .../139-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#8 21.97 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 21.99 Selecting previously unselected package libharfbuzz0b:amd64.
#8 22.00 Preparing to unpack .../140-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#8 22.00 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 22.03 Selecting previously unselected package fontconfig.
#8 22.04 Preparing to unpack .../141-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#8 22.04 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#8 22.07 Selecting previously unselected package libthai-data.
#8 22.07 Preparing to unpack .../142-libthai-data_0.1.29-1build1_all.deb ...
#8 22.07 Unpacking libthai-data (0.1.29-1build1) ...
#8 22.11 Selecting previously unselected package libdatrie1:amd64.
#8 22.11 Preparing to unpack .../143-libdatrie1_0.2.13-2_amd64.deb ...
#8 22.11 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#8 22.14 Selecting previously unselected package libthai0:amd64.
#8 22.15 Preparing to unpack .../144-libthai0_0.1.29-1build1_amd64.deb ...
#8 22.15 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#8 22.17 Selecting previously unselected package libpango-1.0-0:amd64.
#8 22.18 Preparing to unpack .../145-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 22.18 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 22.21 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 22.21 Preparing to unpack .../146-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 22.21 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 22.24 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 22.25 Preparing to unpack .../147-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 22.25 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 22.27 Selecting previously unselected package libwayland-client0:amd64.
#8 22.28 Preparing to unpack .../148-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#8 22.28 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#8 22.31 Selecting previously unselected package libwayland-cursor0:amd64.
#8 22.31 Preparing to unpack .../149-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
#8 22.31 Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#8 22.34 Selecting previously unselected package libwayland-egl1:amd64.
#8 22.34 Preparing to unpack .../150-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
#8 22.34 Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#8 22.37 Selecting previously unselected package libxcomposite1:amd64.
#8 22.37 Preparing to unpack .../151-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#8 22.37 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 22.40 Selecting previously unselected package libxfixes3:amd64.
#8 22.40 Preparing to unpack .../152-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#8 22.41 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#8 22.43 Selecting previously unselected package libxcursor1:amd64.
#8 22.44 Preparing to unpack .../153-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#8 22.44 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 22.46 Selecting previously unselected package libxdamage1:amd64.
#8 22.47 Preparing to unpack .../154-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#8 22.47 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 22.49 Selecting previously unselected package libxinerama1:amd64.
#8 22.50 Preparing to unpack .../155-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#8 22.50 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#8 22.53 Selecting previously unselected package libxkbcommon0:amd64.
#8 22.53 Preparing to unpack .../156-libxkbcommon0_1.4.0-1_amd64.deb ...
#8 22.53 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#8 22.56 Selecting previously unselected package libxrandr2:amd64.
#8 22.56 Preparing to unpack .../157-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#8 22.57 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 22.59 Selecting previously unselected package libgtk-3-common.
#8 22.60 Preparing to unpack .../158-libgtk-3-common_3.24.33-1ubuntu2.2_all.deb ...
#8 22.60 Unpacking libgtk-3-common (3.24.33-1ubuntu2.2) ...
#8 22.63 Selecting previously unselected package libgtk-3-0:amd64.
#8 22.63 Preparing to unpack .../159-libgtk-3-0_3.24.33-1ubuntu2.2_amd64.deb ...
#8 22.63 Unpacking libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#8 22.72 Selecting previously unselected package libjavascriptcoregtk-4.0-18:amd64.
#8 22.73 Preparing to unpack .../160-libjavascriptcoregtk-4.0-18_2.50.4-0ubuntu0.22.04.1_amd64.deb ...
#8 22.73 Unpacking libjavascriptcoregtk-4.0-18:amd64 (2.50.4-0ubuntu0.22.04.1) ...
#8 22.93 Selecting previously unselected package libcdparanoia0:amd64.
#8 22.93 Preparing to unpack .../161-libcdparanoia0_3.10.2+debian-14build2_amd64.deb ...
#8 22.93 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build2) ...
#8 22.96 Selecting previously unselected package libdw1:amd64.
#8 22.97 Preparing to unpack .../162-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 22.97 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 23.00 Selecting previously unselected package libunwind8:amd64.
#8 23.00 Preparing to unpack .../163-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 23.01 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 23.03 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 23.04 Preparing to unpack .../164-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
