Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
test payment_decoder::decoder::tests::test_address_with_amount ... ok
test payment_decoder::decoder::tests::test_bip21 ... ok
test payment_decoder::decoder::tests::test_erc681 ... ok
test payment_decoder::decoder::tests::test_ton_address ... ok
test payment_decoder::erc681::tests::test_chain_id_uri ... ok
test payment_decoder::decoder::tests::test_solana ... ok
test payment_decoder::erc681::tests::test_ens_name_uri ... ok
test payment_decoder::erc681::tests::test_erc20_transfer_uri ... ok
test payment_decoder::erc681::tests::test_eth_transfer_uri ... ok
test payment_decoder::erc681::tests::test_invalid_uri ... ok
test payment_decoder::erc681::tests::test_minimal_uri ... ok
test payment_decoder::solana_pay::tests::test_parse_transaction ... ok
test payment_decoder::solana_pay::tests::test_parse_transaction_encoded_https ... ok
test payment_decoder::solana_pay::tests::test_parse_transaction_plain_https ... ok
test payment_decoder::solana_pay::tests::test_parse_transfer ... ok
test payment_decoder::ton_pay::tests::test_parse_invalid_uri ... ok
test payment_decoder::ton_pay::tests::test_parse_with_transfer ... ok
test payment_decoder::ton_pay::tests::test_parse_without_transfer ... ok
test price::tests::test_new_with_rate ... ok
test price_alert::tests::test_generate_id ... ok
test price_alert::tests::test_id_returns_stored_identifier ... ok
test price_alert::tests::test_new_auto_price_percent ... ok
test swap_provider::tests::test_is_cross_chain ... ok
test testkit::asset_mock::tests::test_asset_mock ... ok
test testkit::swap_mock::tests::test_swap_data_mock ... ok
test testkit::swap_mock::tests::test_swap_data_mock_with_provider ... ok
test transaction::tests::test_asset_ids_swap ... ok
test transaction::tests::test_asset_ids_transfer ... ok
test transaction::tests::test_assets_addresses_swap ... ok
test transaction::tests::test_finalize_non_utxo_unchanged ... ok
test transaction::tests::test_assets_addresses_transfer ... ok
test transaction::tests::test_finalize_incoming_utxo ... ok
test transaction::tests::test_finalize_outgoing_utxo ... ok
test transaction::tests::test_finalize_self_transfer_utxo ... ok
test transaction_fee::tests::test_new_from_fee_with_option ... ok
test transaction_fee::tests::test_new_gas_price_type ... ok
test transaction_fee::tests::test_transaction_fee_calculate ... ok
test transaction_id::tests::test_display_trait_to_string ... ok
test transaction_id::tests::test_from_str_invalid_chain ... ok
test transaction_id::tests::test_from_str_invalid_format ... ok
test transaction_id::tests::test_from_str_valid ... ok
test transaction_id::tests::test_serde_roundtrip ... ok
test transaction_id::tests::test_try_from_str_ref_valid ... ok
test transaction_id::tests::test_try_from_string_valid ... ok
test transaction_input_type::tests::transaction_types ... ok
test wallet_connect_namespace::tests::test_get_chain ... ok
test wallet_connect_namespace::tests::test_get_chain_type ... ok
test wallet_id::tests::test_wallet_identifier_from_id ... ok
test wallet_id::tests::test_wallet_identifier_chain ... ok
test wallet_connect_namespace::tests::test_resolve_chain ... ok
test wallet_id::tests::test_wallet_identifier_id ... ok
test wallet_id::tests::test_wallet_identifier_wallet_type ... ok
test wallet_id::tests::test_wallet_identifier_serde ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/search_index-71eda80deaf37a9c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/security_provider-7261b365109ddd73)

running 7 tests
test model::test_scan_result_token_target ... ok
test mapper::tests::test_chain_to_provider_id ... ok
test model::test_token_target_serialization ... ok
test providers::hashdit::models::tests::test_empty_response ... ok
test providers::hashdit::models::tests::test_address_response ... ok
test providers::hashdit::models::tests::test_error_response ... ok
test providers::hashdit::models::tests::test_token_response_minimal ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/serde_serializers-c5c902c13d37cf42)

running 9 tests
test bigint::tests::test_bigint_from_hex_str ... ok
test duration::tests::test_deserialize_option ... ok
test biguint::tests::test_biguint_hex_deserialization ... ok
test bigint::tests::test_bigint_serialization ... ok
test duration::tests::test_parse_duration ... ok
test f64::tests::test_f64_deserialization ... ok
test string::tests::test_string_deserialization ... ok
test u128::tests::test_u128_deserialization ... ok
test u64::tests::test_u64_deserialization ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/settings-991ba638002ba6b9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/settings_chain-e564f1fc7f4d530e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/signer-3dc7fe849a4b4f66)

running 14 tests
test decode::tests::test_decode_invalid ... ok
test decode::tests::test_stellar_bad_checksum ... ok
test decode::tests::test_supports_private_key_import ... ok
test decode::tests::test_base58_rejects_unexpected_length ... ok
test eip712::tests::hash_rejects_missing_message ... ok
test decode::tests::test_decode_solana_base58 ... ok
test tests::ed25519_sign_with_public_key_rejects_invalid_length ... ok
test decode::tests::test_decode_stellar_strkey ... ok
test eip712::tests::hash_handles_arrays_and_nested_types ... ok
test eip712::tests::hash_hyperliquid_with_colon_type ... ok
test eip712::tests::hash_supports_signed_integers ... ok
test eip712::tests::hash_matches_reference_vector ... ok
test tests::ed25519_sign_with_public_key_returns_correct_lengths ... ok
test decode::tests::test_decode_ethereum_hex ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/storage-b558d54f39d84b19)

running 2 tests
test repositories::rewards_repository::tests::test_has_custom_username ... ok
test repositories::rewards_repository::tests::test_validate_username ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/streamer-a17aefd0b34ea7d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/support-0c334edd5b6c35fd)

running 2 tests
test client::tests::test_build_notification_conversation_updated ... ok
test client::tests::test_build_notification_message_created ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/swapper-2933950ec0797c12)

running 149 tests
test across::provider::tests::test_parse_no_matching_event ... ok
test across::provider::tests::test_parse_filled_relay ... ok
test across::provider::tests::test_parse_new_funds_deposited ... ok
test across::provider::tests::test_fee_in_token ... ok
test across::provider::tests::test_resolve_token_asset_native_arb_via_weth ... ok
test across::provider::tests::test_parse_v3_funds_deposited ... ok
test across::provider::tests::test_resolve_token_asset_unsupported_chain ... ok
test across::provider::tests::test_resolve_token_asset_native_eth_via_weth ... ok
test across::provider::tests::test_resolve_token_asset_usdc_checksummed ... ok
test chainflip::price::tests::test_example_10000_usdc_eth ... ok
test chainflip::client::model::test::get_quote_response ... ok
test chainflip::provider::tests::test_chainflip_min_amount_error ... ok
test chainflip::price::tests::test_apply_slippage_sell ... ok
test cross_chain::tests::test_is_from_vault_address ... ok
test chainflip::provider::tests::test_best_quote ... ok
test cross_chain::tests::test_is_from_vault_address_utxo ... ok
test cross_chain::tests::test_is_not_from_vault_address ... ok
test chainflip::provider::tests::test_best_boost_quote ... ok
test cross_chain::tests::test_no_vault_address ... ok
test cross_chain::tests::test_thorchain_router_with_swap_memo ... ok
test approval::evm::tests::test_approval_tx_spender_is_permit2 ... ok
test cross_chain::tests::test_thorchain_vault_with_non_swap_memo ... ok
test cross_chain::tests::test_thorchain_vault_with_swap_memo ... ok
test cross_chain::tests::test_thorchain_vault_without_memo ... ok
test cross_chain::tests::test_utxo_no_vault_address_in_outputs ... ok
test cross_chain::tests::test_utxo_vault_address_in_outputs ... ok
test cross_chain::tests::test_vault_address_detected ... ok
test chainflip::tx_builder::tests::test_build_solana_tx_with_mocked_blockhash ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_buy_increases_price ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_invalid_when_multiplier_non_positive ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_sell_decreases_price ... ok
test hyperliquid::provider::spot::math::tests::test_format_order_size_rounds_down ... ok
test hyperliquid::provider::spot::math::tests::test_apply_slippage_zero_returns_same_price ... ok
test hyperliquid::provider::spot::math::tests::test_round_size_down ... ok
test hyperliquid::provider::spot::math::tests::test_scale_quote_value ... ok
test hyperliquid::provider::spot::math::tests::test_scale_units_increase_precision ... ok
test hyperliquid::provider::spot::math::tests::test_scale_units_reduce_precision ... ok
test hyperliquid::provider::spot::math::tests::test_spot_asset_index_offset ... ok
test hyperliquid::provider::spot::math::tests::test_scale_units_precision_loss_rejected ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_buy_insufficient_depth ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_sell_insufficient_depth ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_sell ... ok
test near_intents::provider::tests::map_transaction_status_values ... ok
test near_intents::provider::tests::resolve_quote_amount_rejects_when_under_reserved ... ok
test near_intents::provider::tests::decode_quote_response_error_message ... ok
test near_intents::assets::tests::test_supported_assets_contains_near ... ok
test near_intents::provider::tests::resolve_quote_amount_without_use_max_keeps_amount ... ok
test near_intents::provider::tests::resolve_quote_amount_with_use_max_reserves_fee ... ok
test near_intents::provider::tests::swap_result_avax_to_smartchain ... ok
test near_intents::provider::tests::swap_result_bitcoin_to_ton_refunded ... ok
test near_intents::provider::tests::swap_result_smartchain_to_bitcoin ... ok
test proxy::client::tests::test_proxy_error_deserialization ... ok
test proxy::client::tests::test_swapper_error_serialization ... ok
test near_intents::assets::tests::test_get_asset_id ... ok
test hyperliquid::provider::spot::simulator::tests::test_simulate_buy ... ok
test permit2_data::tests::test_permit2_data_eip712_json ... ok
test across::provider::tests::test_is_supported_pair ... ok
test proxy::mayan::model::tests::test_token_chain_fields_base_to_arb ... ok
test proxy::mayan::tests::test_resolve_asset_id_native_eth ... ok
test proxy::mayan::tests::test_resolve_asset_id_base_usdc ... ok
test proxy::mayan::model::tests::test_token_chain_fields_eth_to_sui ... ok
test proxy::mayan::tests::test_resolve_asset_id_native_solana_wsol ... ok
test proxy::mayan::tests::test_resolve_asset_id_evm_token_checksummed ... ok
test proxy::mayan::model::tests::test_token_chain_fields_refunded ... ok
test proxy::mayan::tests::test_resolve_asset_id_native_sui ... ok
test proxy::mayan::tests::test_resolve_asset_id_solana_token ... ok
test proxy::mayan::model::tests::test_decode_mayan_transaction_result ... ok
test proxy::mayan::tests::test_wormhole_chain_id_to_chain ... ok
test relay::asset::tests::test_evm_native_asset ... ok
test proxy::mayan::tests::test_resolve_metadata_refunded_no_metadata ... ok
test relay::asset::tests::test_evm_token_asset ... ok
test proxy::provider::tests::test_evm_native_ignores_provider_gas_limit ... ok
test relay::asset::tests::test_non_evm_asset_not_supported ... ok
test proxy::mayan::tests::test_resolve_asset_id_native_solana_zero_address ... ok
test proxy::mayan::tests::test_resolve_metadata_base_usdc_to_arb_usdc ... ok
test relay::chain::tests::test_from_chain ... ok
test proxy::provider::tests::test_solana_preserves_provider_gas_limit ... ok
test proxy::mayan::tests::test_resolve_metadata_eth_to_sui_completed ... ok
test relay::mapper::tests::test_map_evm_quote_data ... ok
test relay::mapper::tests::test_map_evm_quote_data_with_approval ... ok
test relay::mapper::tests::test_map_quote_data_without_step_data ... ok
test relay::mapper::tests::test_map_swap_result_evm_to_evm ... ok
test relay::mapper::tests::test_map_swap_result_status ... ok
test relay::model::tests::test_deposit_addresses ... ok
test relay::mapper::tests::test_map_swap_result_base_usdc_to_eth_usdc ... ok
test slippage::tests::test_apply_slippage ... ok
test relay::model::tests::test_send_addresses ... ok
test relay::mapper::tests::test_map_swap_result_base_usdc_to_sol_usdt ... FAILED
test swapper::tests::test_filter_by_provider_type ... ok
test swapper::tests::test_filter_supported_assets ... ok
test swapper::tests::test_stable_swap_adjusts_fees ... ok
test swapper::tests::test_is_stable_swap_detection ... ok
test swapper::tests::test_transform_request_skips_when_not_applicable ... ok
test thorchain::asset::tests::test_get_memo ... ok
test thorchain::asset::tests::test_thorchain_asset_name ... ok
test thorchain::asset::tests::test_tron_usdt_memo ... ok
test thorchain::asset::tests::test_thorchain_name_token ... ok
test thorchain::asset::tests::test_value_to ... ok
test thorchain::asset::tests::test_value_from ... ok
test thorchain::chain::tests::test_from_symbol ... ok
test thorchain::memo::tests::test_is_swap ... ok
test thorchain::memo::tests::test_parse_bitcoin_memo ... ok
test thorchain::memo::tests::test_parse_bsc_token ... ok
test thorchain::memo::tests::test_parse_complete_memo ... ok
test thorchain::memo::tests::test_parse_invalid_memos ... ok
test thorchain::memo::tests::test_parse_short_names ... ok
test thorchain::memo::tests::test_parse_simple_swap ... ok
test thorchain::memo::tests::test_parse_unknown_chain ... ok
test thorchain::model::tests::test_error_response ... ok
test thorchain::model::tests::test_asgard_vaults_deserialization ... ok
test thorchain::model::tests::test_get_inbound_address_other_chain ... ok
test thorchain::model::tests::test_get_inbound_address_thorchain ... ok
test thorchain::model::tests::test_native_value ... ok
test thorchain::model::tests::test_tx_status_completed_bnb_to_tron ... ok
test thorchain::model::tests::test_tx_status_completed_eth_usdt_to_rune ... ok
test thorchain::model::tests::test_tx_status_completed_ltc_to_tron ... ok
test thorchain::model::tests::test_tx_status_completed_tcy_to_eth_usdt ... ok
test thorchain::model::tests::test_tx_status_pending_btc_to_tron ... ok
test thorchain::model::tests::test_tx_status_not_observed ... ok
test thorchain::provider::tests::test_min_value ... ok
test thorchain::model::tests::test_tx_status_pending_outbound_not_signed ... ok
test thorchain::quote_data_mapper::tests::evm_native ... ok
test thorchain::quote_data_mapper::tests::evm_native_without_approval ... ok
test thorchain::model::tests::test_resolve_asset_id ... ok
test thorchain::quote_data_mapper::tests::evm_router ... ok
test thorchain::quote_data_mapper::tests::evm_router_with_approval ... ok
test thorchain::quote_data_mapper::tests::non_evm ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_btc_to_tron_pending ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_bnb_to_eth_usdt ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_bnb_to_tron_pending ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_eth_usdt_to_rune ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_ltc_to_tron_usdt ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_bnb_to_tron ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_ltc_to_eth ... ok
test uniswap::fee_token::tests::test_get_fee_token ... ok
test thorchain::swap_mapper::tests::test_map_swap_result_tcy_to_eth_usdt ... ok
test uniswap::v3::commands::tests::test_build_commands_eth_to_token ... ok
test uniswap::v3::commands::tests::test_build_commands_eth_to_uni_with_input_fee ... ok
test uniswap::v3::commands::tests::test_build_commands_usdc_to_aave ... ok
test uniswap::v3::commands::tests::test_build_commands_usdce_to_eth ... ok
test uniswap::v3::commands::tests::test_build_commands_usdc_to_usdt ... ok
test uniswap::v3::quoter_v2::tests::test_decode_quoter_v2_response ... ok
test uniswap::v4::provider::tests::test_is_base_pair ... ok
test uniswap::v4::quoter::tests::test_build_quote_exact_single_request ... ok
test uniswap::v4::quoter::tests::test_build_quote_exact_request ... ok
test swapper::tests::test_filter_by_supported_chains ... ok
test thorchain::tests::test_get_eta_in_seconds ... ok
test thorchain::tests::test_map_quote_error ... ok
test swapper::tests::test_fetch_quote_input_amount_error ... ok

failures:

---- relay::mapper::tests::test_map_swap_result_base_usdc_to_sol_usdt stdout ----

thread 'relay::mapper::tests::test_map_swap_result_base_usdc_to_sol_usdt' (25109) panicked at crates/swapper/src/relay/mapper.rs:165:40:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    relay::mapper::tests::test_map_swap_result_base_usdc_to_sol_usdt

test result: FAILED. 148 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

error: test failed, to rerun pass `-p swapper --lib`
error: recipe `test-all` failed on line 40 with exit code 101
