Error from docker build
#7 42.35 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#7 42.38 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 42.38 Preparing to unpack .../245-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 42.40 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 42.43 Selecting previously unselected package libglx-mesa0:amd64.
#7 42.44 Preparing to unpack .../246-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 42.44 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 42.47 Selecting previously unselected package libglx0:amd64.
#7 42.48 Preparing to unpack .../247-libglx0_1.7.0-1build1_amd64.deb ...
#7 42.48 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#7 42.50 Selecting previously unselected package libgl1:amd64.
#7 42.51 Preparing to unpack .../248-libgl1_1.7.0-1build1_amd64.deb ...
#7 42.51 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#7 42.54 Selecting previously unselected package libdw1t64:amd64.
#7 42.55 Preparing to unpack .../249-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 42.55 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 42.58 Selecting previously unselected package libunwind8:amd64.
#7 42.59 Preparing to unpack .../250-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 42.59 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 42.64 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 42.65 Preparing to unpack .../251-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 42.65 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 42.70 Selecting previously unselected package liborc-0.4-0t64:amd64.
#7 42.71 Preparing to unpack .../252-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#7 42.71 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#7 42.74 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#7 42.75 Preparing to unpack .../253-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#7 42.75 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 42.80 Selecting previously unselected package libgudev-1.0-0:amd64.
#7 42.80 Preparing to unpack .../254-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#7 42.81 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#7 42.83 Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
#7 42.84 Preparing to unpack .../255-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#7 42.84 Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 42.87 Selecting previously unselected package gstreamer1.0-gl:amd64.
#7 42.87 Preparing to unpack .../256-gstreamer1.0-gl_1.24.2-1ubuntu0.4_amd64.deb ...
#7 42.88 Unpacking gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
#7 42.91 Selecting previously unselected package libcdparanoia0:amd64.
#7 42.91 Preparing to unpack .../257-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#7 42.91 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#7 42.94 Selecting previously unselected package libogg0:amd64.
#7 42.95 Preparing to unpack .../258-libogg0_1.3.5-3build1_amd64.deb ...
#7 42.95 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#7 42.97 Selecting previously unselected package libopus0:amd64.
#7 42.98 Preparing to unpack .../259-libopus0_1.4-1build1_amd64.deb ...
#7 42.98 Unpacking libopus0:amd64 (1.4-1build1) ...
#7 43.01 Selecting previously unselected package libtheora0:amd64.
#7 43.02 Preparing to unpack .../260-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#7 43.02 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#7 43.05 Selecting previously unselected package libvisual-0.4-0:amd64.
#7 43.06 Preparing to unpack .../261-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#7 43.06 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#7 43.09 Selecting previously unselected package libvorbis0a:amd64.
#7 43.09 Preparing to unpack .../262-libvorbis0a_1.3.7-1build3_amd64.deb ...
#7 43.09 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#7 43.12 Selecting previously unselected package libvorbisenc2:amd64.
#7 43.13 Preparing to unpack .../263-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#7 43.13 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#7 43.16 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#7 43.17 Preparing to unpack .../264-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.4_amd64.deb ...
#7 43.17 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#7 43.21 Selecting previously unselected package libalgorithm-diff-perl.
#7 43.22 Preparing to unpack .../265-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 43.22 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 43.25 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 43.26 Preparing to unpack .../266-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 43.26 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 43.29 Selecting previously unselected package libalgorithm-merge-perl.
#7 43.29 Preparing to unpack .../267-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 43.29 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 43.32 Selecting previously unselected package libaom3:amd64.
#7 43.32 Preparing to unpack .../268-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 43.33 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 43.39 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 43.40 Preparing to unpack .../269-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 43.40 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 43.43 Selecting previously unselected package libde265-0:amd64.
#7 43.43 Preparing to unpack .../270-libde265-0_1.0.15-1build3_amd64.deb ...
#7 43.43 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 43.46 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 43.47 Preparing to unpack .../271-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 43.47 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 43.49 Selecting previously unselected package libheif1:amd64.
#7 43.50 Preparing to unpack .../272-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 43.50 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 43.54 Selecting previously unselected package libxpm4:amd64.
#7 43.54 Preparing to unpack .../273-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 43.54 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 43.57 Selecting previously unselected package libgd3:amd64.
#7 43.57 Preparing to unpack .../274-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 43.58 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 43.61 Selecting previously unselected package libc-devtools.
#7 43.61 Preparing to unpack .../275-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 43.61 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 43.64 Selecting previously unselected package libfile-fcntllock-perl.
#7 43.65 Preparing to unpack .../276-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 43.65 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 43.68 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#7 43.68 Preparing to unpack .../277-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 43.68 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#7 43.71 Selecting previously unselected package libgtk-3-bin.
#7 43.71 Preparing to unpack .../278-libgtk-3-bin_3.24.41-4ubuntu1.3_amd64.deb ...
#7 43.71 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#7 43.74 Selecting previously unselected package libgtk-4-bin.
#7 43.75 Preparing to unpack .../279-libgtk-4-bin_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#7 43.75 Unpacking libgtk-4-bin (4.14.5+ds-0ubuntu0.10) ...
#7 43.86 Selecting previously unselected package libgtk-4-media-gstreamer.
#7 43.86 Preparing to unpack .../280-libgtk-4-media-gstreamer_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#7 43.86 Unpacking libgtk-4-media-gstreamer (4.14.5+ds-0ubuntu0.10) ...
#7 43.89 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 43.90 Preparing to unpack .../281-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 43.90 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 43.92 Selecting previously unselected package libldap-common.
#7 43.93 Preparing to unpack .../282-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 43.93 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 43.96 Selecting previously unselected package libpam-gnome-keyring:amd64.
#7 43.96 Preparing to unpack .../283-libpam-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
#7 43.96 Unpacking libpam-gnome-keyring:amd64 (46.1-2ubuntu0.2) ...
#7 43.99 Selecting previously unselected package librsvg2-2:amd64.
#7 43.99 Preparing to unpack .../284-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#7 44.00 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#7 44.07 Selecting previously unselected package librsvg2-common:amd64.
#7 44.08 Preparing to unpack .../285-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#7 44.08 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#7 44.10 Selecting previously unselected package libsasl2-modules:amd64.
#7 44.11 Preparing to unpack .../286-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 44.12 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.15 Selecting previously unselected package manpages-dev.
#7 44.16 Preparing to unpack .../287-manpages-dev_6.7-2_all.deb ...
#7 44.16 Unpacking manpages-dev (6.7-2) ...
#7 44.26 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#7 44.27 Preparing to unpack .../288-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 44.27 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 44.77 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 44.78 Setting up media-types (10.1.0) ...
#7 44.78 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 44.78 Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 44.79 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 44.79 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#7 44.79 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 44.79 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 44.80 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 44.80 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 44.84 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 44.85 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 44.85 Setting up lto-disabled-list (47) ...
#7 44.85 Setting up libogg0:amd64 (1.3.5-3build1) ...
#7 44.85 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 44.86 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 44.86 Setting up hicolor-icon-theme (0.17-2) ...
#7 44.88 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#7 44.88 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 44.89 Setting up xdg-user-dirs (0.18-1build1) ...
#7 44.90 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#7 44.90 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 44.90 Setting up manpages (6.7-2) ...
#7 44.91 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#7 44.91 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 44.91 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 44.92 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.93 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#7 44.93 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 44.93 Setting up x11-common (1:7.7+23ubuntu3) ...
#7 45.07 debconf: unable to initialize frontend: Dialog
#7 45.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 45.07 debconf: falling back to frontend: Readline
#7 45.08 debconf: unable to initialize frontend: Readline
#7 45.08 debconf: (This frontend requires a controlling tty.)
#7 45.08 debconf: falling back to frontend: Teletype
#7 45.12 invoke-rc.d: could not determine current runlevel
#7 45.12 invoke-rc.d: policy-rc.d denied execution of start.
#7 45.13 Setting up libsensors-config (1:3.6.0-9build1) ...
#7 45.14 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 45.14 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 45.14 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 45.15 Setting up less (590-2ubuntu2.1) ...
#7 45.16 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 45.16 Setting up libreiserfscore0t64 (1:3.6.27-7.1build1) ...
#7 45.16 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 45.17 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 45.19 Setting up xkb-data (2.41-2ubuntu1.1) ...
#7 45.19 Setting up liblzo2-2:amd64 (2.10-2build4) ...
#7 45.19 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 45.19 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.20 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 45.20 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 45.20 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 45.21 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 45.21 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 45.21 Setting up libfakeroot:amd64 (1.33-1) ...
#7 45.22 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 45.22 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 45.22 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#7 45.22 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.23 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 45.23 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 45.23 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 45.35 debconf: unable to initialize frontend: Dialog
#7 45.35 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 45.35 debconf: falling back to frontend: Readline
#7 45.36 debconf: unable to initialize frontend: Readline
#7 45.36 debconf: (This frontend requires a controlling tty.)
#7 45.36 debconf: falling back to frontend: Teletype
#7 45.43 
#7 45.43 Current default time zone: 'America/Los_Angeles'
#7 45.43 Local time is now:      Tue Apr 28 08:42:29 PDT 2026.
#7 45.43 Universal Time is now:  Tue Apr 28 15:42:29 UTC 2026.
#7 45.43 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 45.43 
#7 45.45 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 45.45 Setting up fakeroot (1.33-1) ...
#7 45.46 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 45.46 Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
#7 45.47 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 45.49 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 45.50 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 45.50 Setting up libgles2:amd64 (1.7.0-1build1) ...
#7 45.50 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 45.50 Setting up libx11-data (2:1.8.7-1build1) ...
#7 45.51 Setting up make (4.3-4.1build2) ...
#7 45.51 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#7 45.51 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 45.52 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 45.52 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 45.52 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#7 45.53 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 45.53 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 45.53 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 45.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 45.53 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 45.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 45.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 45.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 45.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 45.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 45.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 45.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 45.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 45.54 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#7 45.54 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 45.54 Setting up libopus0:amd64 (1.4-1build1) ...
#7 45.57 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.57 Setting up fonts-dejavu-mono (2.37-8) ...
#7 45.58 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 45.58 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 45.58 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 45.60 Creating group 'systemd-timesync' with GID 997.

#7 45.60 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#7 45.80 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 45.80 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 45.80 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.81 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#7 45.81 Setting up patch (2.7.6-7build3) ...
#7 45.81 Setting up fonts-dejavu-core (2.37-8) ...
#7 45.86 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 45.86 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#7 45.86 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.86 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 45.87 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 45.87 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 45.87 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 45.88 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.88 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 45.88 Setting up gnome-keyring-pkcs11:amd64 (46.1-2ubuntu0.2) ...
#7 45.88 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 45.89 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#7 45.89 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.90 Setting up at-spi2-common (2.52.0-1build1) ...
#7 45.90 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
