=== MicroPython coverage_32bit job ===
Step 1: Installing packages...
Requirement already satisfied: pyelftools in /usr/local/lib/python3.11/dist-packages (0.32)
Requirement already satisfied: ar in /usr/local/lib/python3.11/dist-packages (1.0.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Python 3.11.0rc1
pass  micropython/test_normalize_newlines.py 
pass  micropython/heapalloc_fail_tstring.py 
pass  micropython/native_try_deep.py 
pass  micropython/native_gen.py 
pass  import/try_module.py 
pass  misc/cexample_module.py 
pass  unicode/unicode.py 
pass  extmod/vfs_lfs.py 
pass  micropython/schedule.py 
pass  misc/sys_settrace_cov.py 
pass  micropython/viper_ptr8_store.py 
pass  micropython/viper_misc_intbig.py 
pass  float/float_parse.py 
pass  ports/unix/ffi_int_long32.py 
pass  micropython/meminfo.py 
pass  micropython/viper_with.py 
pass  thread/thread_qstr1.py 
pass  micropython/viper_addr.py 
pass  float/float2int_intbig.py 
pass  stress/recursive_data.py 
pass  micropython/viper_subscr_multi.py 
pass  misc/cexample_subclass.py 
pass  extmod/vfs_fat_fileio2.py 
pass  unicode/unicode_ord.py 
pass  stress/dict_copy.py 
pass  unicode/unicode_chr.py 
pass  unicode/unicode_str_modulo.py 
pass  stress/list_sort.py 
pass  thread/thread_shared1.py 
pass  stress/recursive_gen.py 
pass  unicode/unicode_id.py 
pass  stress/dict_create.py 
pass  misc/features.py 
pass  unicode/unicode_subscr.py 
pass  unicode/unicode_pos.py 
pass  ports/unix/extra_coverage.py 
pass  misc/sys_settrace_features.py 
pass  extmod/asyncio_gather.py 
pass  extmod/vfs_lfs_ilistdir_del.py 
pass  stress/qstr_limit.py 
pass  ports/unix/ffi_callback.py 
pass  thread/thread_shared2.py 
pass  misc/rge_sm.py 
pass  thread/thread_sleep1.py 
pass  stress/dict_create_max.py 
pass  cmdline/repl_words_move.py 
skip  extmod/asyncio_as_uasyncio.py
pass  extmod/asyncio_gather_finished_early.py 
pass  cmdline/repl_cont.py 
pass  extmod/asyncio_gather_notimpl.py 
pass  extmod/asyncio_await_return.py 
pass  extmod/select_poll_eintr.py 
FAIL  extmod/asyncio_wait_for_linked_task.py 
pass  extmod/select_poll_fd.py 
FAIL  extmod/asyncio_get_event_loop.py 
pass  extmod/asyncio_fair.py 
pass  cmdline/repl_ctrl_c_interrupt_execution.py 
pass  cmdline/repl_autocomplete_underscore.py 
pass  ports/unix/time_mktime_localtime.py 
pass  extmod/asyncio_event.py 
pass  cmdline/repl_emacs_keys.py 
pass  cmdline/repl_inspect.py 
pass  cmdline/repl_autoindent.py 
pass  thread/stress_create.py 
pass  cmdline/repl_basic.py 
pass  thread/thread_sleep2.py 
pass  thread/thread_stacksize1.py 
pass  extmod/asyncio_wait_task.py 
pass  extmod/binascii_a2b_base64.py 
pass  extmod/binascii_b2a_base64.py 
pass  extmod/vfs_lfs_mtime.py 
pass  extmod/vfs_lfs_superblock.py 
pass  extmod/vfs_mountinfo.py 
pass  extmod/asyncio_basic.py 
pass  cmdline/repl_paste.py 
pass  extmod/vfs_fat_mtime.py 
pass  thread/thread_exit2.py 
pass  thread/thread_start2.py 
pass  thread/thread_stdin.py 
pass  cmdline/repl_sys_ps1_ps2.py 
pass  unicode/file1.py 
pass  unicode/file2.py 
pass  thread/thread_lock2.py 
pass  thread/thread_gc1.py 
pass  thread/thread_heap_lock.py 
pass  thread/thread_lock3.py 
pass  extmod/asyncio_lock.py 
pass  thread/thread_ident1.py 
pass  thread/thread_lock4_intbig.py 
pass  extmod/asyncio_lock_cancel.py 
pass  extmod/time_res.py 
pass  thread/thread_coop.py 
pass  thread/thread_exc1.py 
pass  thread/stress_heap.py 
pass  thread/stress_recurse.py 
pass  thread/thread_start1.py 
pass  extmod/time_time_ns.py 
pass  thread/stress_schedule.py 
pass  thread/thread_exc2.py 
pass  thread/thread_exit1.py 
FAIL  thread/stress_aes.py 
1091 tests performed (32465 individual testcases)
1087 tests passed
22 tests skipped: basics/nanbox_smallint.py extmod/machine_i2s_rate.py extmod/machine_uart_irq_txidle.py extmod/machine_uart_tx.py extmod/machine_soft_timer.py extmod/machine_spi_rate.py extmod/machine_rtc.py extmod/machine_timer.py extmod/machine_disable_irq.py extmod/machine_hard_timer.py cmdline/cmd_showbc_const.py extmod/select_ipoll.py thread/mutate_instance.py ports/unix/ffi_int_long64.py thread/mutate_list.py thread/mutate_set.py thread/disable_irq.py thread/mutate_bytearray.py thread/mutate_dict.py micropython/import_mpy_native_gc.py ports/unix/ffi_int_base.py extmod/asyncio_as_uasyncio.py
4 tests failed: extmod/asyncio_new_event_loop.py extmod/asyncio_wait_for_linked_task.py extmod/asyncio_get_event_loop.py thread/stress_aes.py
      .      ó  r(t,        o                  testpçº^      ne/repl_word.      .          upypçº^       run_feature.      .       make: *** [Makefile:262: test] Error 1
make: Leaving directory '/app/ports/unix'
Step 3b: Running extra tests...
multi_net/asyncio_tcp_client_rst.py on micropython|micropython: Traceback (most recent call last):
  File "/app/tests/./run-multitests.py", line 651, in <module>
    main()
  File "/app/tests/./run-multitests.py", line 637, in main
    test_results = run_tests(test_files, instances_truth, instances_test_permutation)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/./run-multitests.py", line 508, in run_tests
    error, skip, output_test, output_metrics = run_test_on_instances(
                                               ^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/./run-multitests.py", line 351, in run_test_on_instances
    instance.start_file(test_file, append=append_code)
  File "/app/tests/./run-multitests.py", line 163, in start_file
    return self.start_script(self.prepare_script_from_file(filename, prepend, append))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/./run-multitests.py", line 204, in start_script
    self.popen = subprocess.Popen(
                 ^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/subprocess.py", line 1022, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/lib/python3.11/subprocess.py", line 1899, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
FileNotFoundError: [Errno 2] No such file or directory: '/app/tests/ports/unix/build-coverage/micropython'
N=1000 M=1000 n_average=1
Traceback (most recent call last):
  File "/app/tests/./run-perfbench.py", line 343, in <module>
    main()
  File "/app/tests/./run-perfbench.py", line 331, in main
    test_results = run_benchmarks(args, target, N, M, n_average, tests)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/./run-perfbench.py", line 97, in run_benchmarks
    skip_complex = run_feature_test(target, "complex") != "complex"
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/./run-perfbench.py", line 74, in run_feature_test
    output, err = run_script_on_target(target, script)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/./run-perfbench.py", line 61, in run_script_on_target
    p = subprocess.run(
        ^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/subprocess.py", line 546, in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/subprocess.py", line 1022, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/lib/python3.11/subprocess.py", line 1899, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
FileNotFoundError: [Errno 2] No such file or directory: './ports/unix/build-coverage/micropython'
Step 4: Building native mpy modules for x86...
make: Entering directory '/app/examples/natmod/btree'
/bin/rm -rf build btree_x86.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/btree'
make: Entering directory '/app/examples/natmod/btree'
GEN build/btree_x86.config.h
CC btree_c.c
CC /app/lib/berkeley-db-1.xx/btree/bt_close.c
CC /app/lib/berkeley-db-1.xx/btree/bt_conv.c
CC /app/lib/berkeley-db-1.xx/btree/bt_delete.c
CC /app/lib/berkeley-db-1.xx/btree/bt_get.c
CC /app/lib/berkeley-db-1.xx/btree/bt_open.c
CC /app/lib/berkeley-db-1.xx/btree/bt_overflow.c
CC /app/lib/berkeley-db-1.xx/btree/bt_page.c
CC /app/lib/berkeley-db-1.xx/btree/bt_put.c
CC /app/lib/berkeley-db-1.xx/btree/bt_search.c
CC /app/lib/berkeley-db-1.xx/btree/bt_seq.c
CC /app/lib/berkeley-db-1.xx/btree/bt_split.c
CC /app/lib/berkeley-db-1.xx/btree/bt_utils.c
CC /app/lib/berkeley-db-1.xx/mpool/mpool.c
LINK build/btree_c.o
arch:         EM_386
text size:    19476
bss size:     164
GOT entries:  23
GEN btree_x86.mpy
make: Leaving directory '/app/examples/natmod/btree'
make: Entering directory '/app/examples/natmod/deflate'
/bin/rm -rf build deflate_x86.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/deflate'
make: Entering directory '/app/examples/natmod/deflate'
GEN build/deflate_x86.config.h
CC deflate.c
LINK build/deflate.o
arch:         EM_386
text size:    6348
bss size:     128
GOT entries:  15
GEN deflate_x86.mpy
make: Leaving directory '/app/examples/natmod/deflate'
make: Entering directory '/app/examples/natmod/features1'
/bin/rm -rf build features1.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/features1'
make: Entering directory '/app/examples/natmod/features1'
GEN build/features1.config.h
CC features1.c
LINK build/features1.o
arch:         EM_386
text size:    984
bss size:     8
GOT entries:  9
GEN features1.mpy
make: Leaving directory '/app/examples/natmod/features1'
make: Entering directory '/app/examples/natmod/features3'
/bin/rm -rf build features3.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/features3'
make: Entering directory '/app/examples/natmod/features3'
GEN build/features3.config.h
CC features3.c
LINK build/features3.o
arch:         EM_386
text size:    548
bss size:     0
GOT entries:  6
GEN features3.mpy
make: Leaving directory '/app/examples/natmod/features3'
make: Entering directory '/app/examples/natmod/features4'
/bin/rm -rf build features4.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/features4'
make: Entering directory '/app/examples/natmod/features4'
GEN build/features4.config.h
CC features4.c
LINK build/features4.o
arch:         EM_386
text size:    616
bss size:     160
GOT entries:  8
GEN features4.mpy
make: Leaving directory '/app/examples/natmod/features4'
make: Entering directory '/app/examples/natmod/framebuf'
/bin/rm -rf build framebuf_x86.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/framebuf'
make: Entering directory '/app/examples/natmod/framebuf'
GEN build/framebuf_x86.config.h
CC framebuf.c
LINK build/framebuf.o
arch:         EM_386
text size:    7884
bss size:     160
GOT entries:  9
GEN framebuf_x86.mpy
make: Leaving directory '/app/examples/natmod/framebuf'
make: Entering directory '/app/examples/natmod/heapq'
/bin/rm -rf build heapq_x86.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/heapq'
make: Entering directory '/app/examples/natmod/heapq'
GEN build/heapq_x86.config.h
CC heapq.c
LINK build/heapq.o
arch:         EM_386
text size:    892
bss size:     0
GOT entries:  6
GEN heapq_x86.mpy
make: Leaving directory '/app/examples/natmod/heapq'
make: Entering directory '/app/examples/natmod/random'
/bin/rm -rf build random_x86.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/random'
make: Entering directory '/app/examples/natmod/random'
GEN build/random_x86.config.h
CC random.c
LINK build/random.o
arch:         EM_386
text size:    1508
bss size:     16
GOT entries:  9
GEN random_x86.mpy
make: Leaving directory '/app/examples/natmod/random'
make: Entering directory '/app/examples/natmod/re'
/bin/rm -rf build re_x86.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/re'
make: Entering directory '/app/examples/natmod/re'
GEN build/re_x86.config.h
CC re.c
LINK build/re.o
arch:         EM_386
text size:    5008
bss size:     228
GOT entries:  20
GEN re_x86.mpy
make: Leaving directory '/app/examples/natmod/re'
make: Entering directory '/app/examples/natmod/features2'
/bin/rm -rf build features2.mpy .mpy_ld_cache
make: Leaving directory '/app/examples/natmod/features2'
make: Entering directory '/app/examples/natmod/features2'
GEN build/features2.config.h
CC main.c
CC prod.c
LINK build/main.o
Loading /usr/lib/gcc/x86_64-linux-gnu/11/32/libgcc.a
Loading /usr/lib32/libm.a
arch:         EM_386
text size:    772
bss size:     0
GOT entries:  4
MPY test.py
GEN features2.mpy
make: Leaving directory '/app/examples/natmod/features2'
Step 5: Testing native mpy imports...
[True, True, True, True]
arch=x86
----  extmod/asyncio_as_uasyncio.py - no matching mpy
----  extmod/asyncio_await_return.py - no matching mpy
----  extmod/asyncio_basic.py - no matching mpy
----  extmod/asyncio_basic2.py - no matching mpy
----  extmod/asyncio_cancel_fair.py - no matching mpy
----  extmod/asyncio_cancel_fair2.py - no matching mpy
----  extmod/asyncio_cancel_self.py - no matching mpy
----  extmod/asyncio_cancel_task.py - no matching mpy
----  extmod/asyncio_cancel_wait_on_finished.py - no matching mpy
----  extmod/asyncio_current_task.py - no matching mpy
----  extmod/asyncio_event.py - no matching mpy
----  extmod/asyncio_event_fair.py - no matching mpy
----  extmod/asyncio_event_queue.py - no matching mpy
----  extmod/asyncio_exception.py - no matching mpy
----  extmod/asyncio_fair.py - no matching mpy
----  extmod/asyncio_gather.py - no matching mpy
----  extmod/asyncio_gather_finished_early.py - no matching mpy
----  extmod/asyncio_gather_notimpl.py - no matching mpy
----  extmod/asyncio_get_event_loop.py - no matching mpy
----  extmod/asyncio_heaplock.py - no matching mpy
----  extmod/asyncio_iterator_event.py - no matching mpy
----  extmod/asyncio_lock.py - no matching mpy
----  extmod/asyncio_lock_cancel.py - no matching mpy
----  extmod/asyncio_loop_stop.py - no matching mpy
----  extmod/asyncio_micropython.py - no matching mpy
----  extmod/asyncio_new_event_loop.py - no matching mpy
----  extmod/asyncio_set_exception_handler.py - no matching mpy
----  extmod/asyncio_task_done.py - no matching mpy
----  extmod/asyncio_threadsafeflag.py - no matching mpy
----  extmod/asyncio_wait_for.py - no matching mpy
----  extmod/asyncio_wait_for_fwd.py - no matching mpy
----  extmod/asyncio_wait_for_linked_task.py - no matching mpy
----  extmod/asyncio_wait_task.py - no matching mpy
----  extmod/binascii_a2b_base64.py - no matching mpy
----  extmod/binascii_b2a_base64.py - no matching mpy
----  extmod/binascii_crc32.py - no matching mpy
----  extmod/binascii_hexlify.py - no matching mpy
----  extmod/binascii_unhexlify.py - no matching mpy
pass  extmod/btree1.py
pass  extmod/btree_closed.py
pass  extmod/btree_error.py
pass  extmod/btree_gc.py
----  extmod/cryptolib_aes128_cbc.py - no matching mpy
----  extmod/cryptolib_aes128_ctr.py - no matching mpy
----  extmod/cryptolib_aes128_ecb.py - no matching mpy
----  extmod/cryptolib_aes128_ecb_enc.py - no matching mpy
----  extmod/cryptolib_aes128_ecb_inpl.py - no matching mpy
----  extmod/cryptolib_aes128_ecb_into.py - no matching mpy
----  extmod/cryptolib_aes256_cbc.py - no matching mpy
----  extmod/cryptolib_aes256_ecb.py - no matching mpy
pass  extmod/deflate_compress.py
pass  extmod/deflate_compress_memory_error.py
pass  extmod/deflate_decompress.py
pass  extmod/deflate_stream_error.py
pass  extmod/framebuf1.py
pass  extmod/framebuf16.py
pass  extmod/framebuf2.py
pass  extmod/framebuf4.py
pass  extmod/framebuf8.py
pass  extmod/framebuf_blit.py
pass  extmod/framebuf_bounds.py
pass  extmod/framebuf_ellipse.py
pass  extmod/framebuf_palette.py
pass  extmod/framebuf_polygon.py
pass  extmod/framebuf_scroll.py
pass  extmod/framebuf_subclass.py
----  extmod/hashlib_final.py - no matching mpy
----  extmod/hashlib_md5.py - no matching mpy
----  extmod/hashlib_sha1.py - no matching mpy
----  extmod/hashlib_sha256.py - no matching mpy
pass  extmod/heapq1.py
----  extmod/json_dump.py - no matching mpy
----  extmod/json_dump_iobase.py - no matching mpy
----  extmod/json_dump_separators.py - no matching mpy
----  extmod/json_dumps.py - no matching mpy
----  extmod/json_dumps_extra.py - no matching mpy
----  extmod/json_dumps_float.py - no matching mpy
----  extmod/json_dumps_ordereddict.py - no matching mpy
----  extmod/json_dumps_separators.py - no matching mpy
----  extmod/json_load.py - no matching mpy
----  extmod/json_loads.py - no matching mpy
----  extmod/json_loads_bytes.py - no matching mpy
----  extmod/json_loads_float.py - no matching mpy
----  extmod/json_loads_int_64.py - no matching mpy
----  extmod/machine1.py - no matching mpy
----  extmod/machine_disable_irq.py - no matching mpy
----  extmod/machine_hard_timer.py - no matching mpy
----  extmod/machine_i2s_rate.py - no matching mpy
----  extmod/machine_pinbase.py - no matching mpy
----  extmod/machine_pulse.py - no matching mpy
----  extmod/machine_rtc.py - no matching mpy
----  extmod/machine_signal.py - no matching mpy
----  extmod/machine_soft_timer.py - no matching mpy
----  extmod/machine_spi_rate.py - no matching mpy
----  extmod/machine_timer.py - no matching mpy
----  extmod/machine_uart_irq_txidle.py - no matching mpy
----  extmod/machine_uart_tx.py - no matching mpy
----  extmod/marshal_basic.py - no matching mpy
----  extmod/marshal_fun_nested.py - no matching mpy
----  extmod/marshal_stress.py - no matching mpy
----  extmod/os_urandom.py - no matching mpy
----  extmod/platform_basic.py - no matching mpy
pass  extmod/random_basic.py
pass  extmod/random_extra.py
pass  extmod/random_extra_float.py
SKIP  extmod/random_seed_default.py
pass  extmod/re1.py
SKIP  extmod/re_debug.py
pass  extmod/re_error.py
pass  extmod/re_group.py
pass  extmod/re_groups.py
pass  extmod/re_limit.py
pass  extmod/re_namedclass.py
pass  extmod/re_span.py
pass  extmod/re_split.py
pass  extmod/re_split_empty.py
pass  extmod/re_split_notimpl.py
pass  extmod/re_stack_overflow.py
pass  extmod/re_stack_overflow2.py
pass  extmod/re_start_end_pos.py
SKIP  extmod/re_sub.py
SKIP  extmod/re_sub_unmatched.py
----  extmod/select_ipoll.py - no matching mpy
----  extmod/select_poll_basic.py - no matching mpy
----  extmod/select_poll_custom.py - no matching mpy
----  extmod/select_poll_eintr.py - no matching mpy
----  extmod/select_poll_fd.py - no matching mpy
----  extmod/select_poll_udp.py - no matching mpy
----  extmod/socket_badconstructor.py - no matching mpy
----  extmod/socket_fileno.py - no matching mpy
----  extmod/socket_tcp_basic.py - no matching mpy
----  extmod/socket_udp_nonblock.py - no matching mpy
----  extmod/ssl_basic.py - no matching mpy
----  extmod/ssl_cadata.py - no matching mpy
----  extmod/ssl_ioctl.py - no matching mpy
----  extmod/ssl_keycert.py - no matching mpy
----  extmod/ssl_keycert_pkcs8.py - no matching mpy
----  extmod/ssl_poll.py - no matching mpy
----  extmod/ssl_sslcontext.py - no matching mpy
----  extmod/ssl_sslcontext_verify_mode.py - no matching mpy
----  extmod/ssl_sslcontext_verify_mode2.py - no matching mpy
----  extmod/ticks_add.py - no matching mpy
----  extmod/ticks_diff.py - no matching mpy
----  extmod/time_mktime.py - no matching mpy
----  extmod/time_ms_us.py - no matching mpy
----  extmod/time_res.py - no matching mpy
----  extmod/time_time_ns.py - no matching mpy
----  extmod/tls_dtls.py - no matching mpy
----  extmod/tls_noleak.py - no matching mpy
----  extmod/tls_sslcontext_ciphers.py - no matching mpy
----  extmod/tls_sslcontext_micropython.py - no matching mpy
----  extmod/tls_threads.py - no matching mpy
----  extmod/uctypes_32bit_intbig.py - no matching mpy
----  extmod/uctypes_addressof.py - no matching mpy
----  extmod/uctypes_array_assign_le.py - no matching mpy
----  extmod/uctypes_array_assign_native_le.py - no matching mpy
----  extmod/uctypes_array_assign_native_le_intbig.py - no matching mpy
----  extmod/uctypes_array_load_store.py - no matching mpy
----  extmod/uctypes_bytearray.py - no matching mpy
----  extmod/uctypes_byteat.py - no matching mpy
----  extmod/uctypes_error.py - no matching mpy
----  extmod/uctypes_le.py - no matching mpy
----  extmod/uctypes_le_float.py - no matching mpy
----  extmod/uctypes_native_float.py - no matching mpy
----  extmod/uctypes_native_le.py - no matching mpy
----  extmod/uctypes_print.py - no matching mpy
----  extmod/uctypes_ptr_le.py - no matching mpy
----  extmod/uctypes_ptr_native_le.py - no matching mpy
----  extmod/uctypes_sizeof.py - no matching mpy
----  extmod/uctypes_sizeof_float.py - no matching mpy
----  extmod/uctypes_sizeof_layout.py - no matching mpy
----  extmod/uctypes_sizeof_native.py - no matching mpy
----  extmod/uctypes_sizeof_od.py - no matching mpy
----  extmod/vfs_basic.py - no matching mpy
----  extmod/vfs_blockdev.py - no matching mpy
----  extmod/vfs_blockdev_invalid.py - no matching mpy
----  extmod/vfs_blockdev_invalid2.py - no matching mpy
----  extmod/vfs_fat_fileio1.py - no matching mpy
----  extmod/vfs_fat_fileio2.py - no matching mpy
----  extmod/vfs_fat_finaliser.py - no matching mpy
----  extmod/vfs_fat_ilistdir_del.py - no matching mpy
----  extmod/vfs_fat_more.py - no matching mpy
----  extmod/vfs_fat_mtime.py - no matching mpy
----  extmod/vfs_fat_oldproto.py - no matching mpy
----  extmod/vfs_fat_ramdisk.py - no matching mpy
----  extmod/vfs_fat_ramdisklarge.py - no matching mpy
----  extmod/vfs_lfs.py - no matching mpy
----  extmod/vfs_lfs_corrupt.py - no matching mpy
----  extmod/vfs_lfs_error.py - no matching mpy
----  extmod/vfs_lfs_file.py - no matching mpy
----  extmod/vfs_lfs_ilistdir_del.py - no matching mpy
----  extmod/vfs_lfs_mount.py - no matching mpy
----  extmod/vfs_lfs_mtime.py - no matching mpy
----  extmod/vfs_lfs_superblock.py - no matching mpy
----  extmod/vfs_mountinfo.py - no matching mpy
----  extmod/vfs_posix.py - no matching mpy
----  extmod/vfs_posix_enoent.py - no matching mpy
----  extmod/vfs_posix_ilistdir_del.py - no matching mpy
----  extmod/vfs_posix_ilistdir_filter.py - no matching mpy
----  extmod/vfs_posix_paths.py - no matching mpy
----  extmod/vfs_posix_readonly.py - no matching mpy
----  extmod/vfs_rom.py - no matching mpy
----  extmod/vfs_userfs.py - no matching mpy
----  extmod/websocket_basic.py - no matching mpy
----  extmod/websocket_toobig.py - no matching mpy
37 tests performed
37 tests passed
4 tests skipped: extmod/random_seed_default.py extmod/re_debug.py extmod/re_sub.py extmod/re_sub_unmatched.py
Step 6: Printing test failures (if any)...
--- /app/tests/results/extmod_asyncio_new_event_loop.py.exp	2026-05-15 15:53:43.215334726 +0000
+++ /app/tests/results/extmod_asyncio_new_event_loop.py.out	2026-05-15 15:53:43.263334989 +0000
@@ -1,5 +1,3 @@
-/app/tests/extmod/asyncio_new_event_loop.py:41: DeprecationWarning: There is no current event loop
-  loop = asyncio.get_event_loop()
 start
 task 0
 stop
--- /app/tests/results/extmod_asyncio_wait_for_linked_task.py.exp	2026-05-15 15:53:44.087339507 +0000
+++ /app/tests/results/extmod_asyncio_wait_for_linked_task.py.out	2026-05-15 15:53:44.091339530 +0000
@@ -1,7 +1,3 @@
-/app/tests/extmod/asyncio_wait_for_linked_task.py:65: DeprecationWarning: There is no current event loop
-  asyncio.get_event_loop().run_until_complete(async_test())
-/app/tests/extmod/asyncio_wait_for_linked_task.py:24: DeprecationWarning: There is no current event loop
-  self._eventLoop = asyncio.get_event_loop()
 --- async test
 task0 work completed
 -> task0 done
--- /app/tests/results/extmod_asyncio_get_event_loop.py.exp	2026-05-15 15:53:44.175339990 +0000
+++ /app/tests/results/extmod_asyncio_get_event_loop.py.out	2026-05-15 15:53:44.175339990 +0000
@@ -1,4 +1,2 @@
-/app/tests/extmod/asyncio_get_event_loop.py:21: DeprecationWarning: There is no current event loop
-  loop = asyncio.get_event_loop()
 start
 end
--- /app/tests/results/thread_stress_aes.py.exp	2026-05-15 15:54:14.783507858 +0000
+++ /app/tests/results/thread_stress_aes.py.out	2026-05-15 15:54:14.783507858 +0000
@@ -1 +1 @@
-done
+TIMEOUT
\ No newline at end of file

FAILURE /app/tests/results/extmod_asyncio_new_event_loop.py

FAILURE /app/tests/results/extmod_asyncio_wait_for_linked_task.py

FAILURE /app/tests/results/extmod_asyncio_get_event_loop.py

FAILURE /app/tests/results/thread_stress_aes.py
=== Build and tests completed ===
FINAL_STATUS = SUCCESS
