Error from docker build
#7 51.50 Selecting previously unselected package libappstream5:amd64.
#7 51.51 Preparing to unpack .../223-libappstream5_1.0.2-1build6_amd64.deb ...
#7 51.51 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 51.54 Selecting previously unselected package libduktape207:amd64.
#7 51.54 Preparing to unpack .../224-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 51.54 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 51.57 Selecting previously unselected package libdw1t64:amd64.
#7 51.58 Preparing to unpack .../225-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 51.58 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 51.61 Selecting previously unselected package libglib2.0-bin.
#7 51.62 Preparing to unpack .../226-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 51.62 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 51.65 Selecting previously unselected package libunwind8:amd64.
#7 51.66 Preparing to unpack .../227-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 51.66 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 51.69 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 51.69 Preparing to unpack .../228-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 51.69 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 51.75 Selecting previously unselected package libjs-async.
#7 51.75 Preparing to unpack .../229-libjs-async_0.8.0-6_all.deb ...
#7 51.75 Unpacking libjs-async (0.8.0-6) ...
#7 51.78 Selecting previously unselected package libjs-events.
#7 51.78 Preparing to unpack .../230-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#7 51.78 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#7 51.81 Selecting previously unselected package libjs-is-typedarray.
#7 51.81 Preparing to unpack .../231-libjs-is-typedarray_1.0.0-4_all.deb ...
#7 51.81 Unpacking libjs-is-typedarray (1.0.0-4) ...
#7 51.84 Selecting previously unselected package libjs-prettify.
#7 51.84 Preparing to unpack .../232-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#7 51.84 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#7 51.88 Selecting previously unselected package libjs-sprintf-js.
#7 51.89 Preparing to unpack .../233-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#7 51.89 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 51.91 Selecting previously unselected package libjs-typedarray-to-buffer.
#7 51.92 Preparing to unpack .../234-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 51.92 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#7 51.95 Selecting previously unselected package node-lodash-packages.
#7 51.95 Preparing to unpack .../235-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#7 51.95 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 52.22 Selecting previously unselected package node-function-bind.
#7 52.22 Preparing to unpack .../236-node-function-bind_1.1.2+~cs2.1.14-1_all.deb ...
#7 52.23 Unpacking node-function-bind (1.1.2+~cs2.1.14-1) ...
#7 52.25 Selecting previously unselected package node-object-inspect.
#7 52.26 Preparing to unpack .../237-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#7 52.26 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#7 52.29 Selecting previously unselected package node-es-abstract.
#7 52.29 Preparing to unpack .../238-node-es-abstract_1.20.4+~cs26.27.47-1_all.deb ...
#7 52.29 Unpacking node-es-abstract (1.20.4+~cs26.27.47-1) ...
#7 52.60 Selecting previously unselected package node-resolve.
#7 52.61 Preparing to unpack .../239-node-resolve_1.22.8+~cs5.34.15-2_all.deb ...
#7 52.61 Unpacking node-resolve (1.22.8+~cs5.34.15-2) ...
#7 52.64 Selecting previously unselected package node-define-properties.
#7 52.65 Preparing to unpack .../240-node-define-properties_1.2.1+~cs2.2.3-1_all.deb ...
#7 52.65 Unpacking node-define-properties (1.2.1+~cs2.2.3-1) ...
#7 52.68 Selecting previously unselected package node-debbundle-es-to-primitive.
#7 52.68 Preparing to unpack .../241-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#7 52.68 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#7 52.72 Selecting previously unselected package node-isobject.
#7 52.72 Preparing to unpack .../242-node-isobject_4.0.0-2_all.deb ...
#7 52.72 Unpacking node-isobject (4.0.0-2) ...
#7 52.75 Selecting previously unselected package node-is-descriptor.
#7 52.75 Preparing to unpack .../243-node-is-descriptor_3.0.0-2_all.deb ...
#7 52.75 Unpacking node-is-descriptor (3.0.0-2) ...
#7 52.78 Selecting previously unselected package node-define-property.
#7 52.78 Preparing to unpack .../244-node-define-property_2.0.2+really+2.0.2-3_all.deb ...
#7 52.79 Unpacking node-define-property (2.0.2+really+2.0.2-3) ...
#7 52.81 Selecting previously unselected package node-defined.
#7 52.82 Preparing to unpack .../245-node-defined_1.0.1+~1.0.0-1_all.deb ...
#7 52.82 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#7 52.84 Selecting previously unselected package node-abbrev.
#7 52.85 Preparing to unpack .../246-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#7 52.85 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#7 52.87 Selecting previously unselected package node-archy.
#7 52.88 Preparing to unpack .../247-node-archy_1.0.0-6_all.deb ...
#7 52.88 Unpacking node-archy (1.0.0-6) ...
#7 52.91 Selecting previously unselected package node-async.
#7 52.91 Preparing to unpack .../248-node-async_0.8.0-6_all.deb ...
#7 52.91 Unpacking node-async (0.8.0-6) ...
#7 52.94 Selecting previously unselected package node-convert-source-map.
#7 52.94 Preparing to unpack .../249-node-convert-source-map_1.9.0+~1.5.2-1_all.deb ...
#7 52.94 Unpacking node-convert-source-map (1.9.0+~1.5.2-1) ...
#7 52.97 Selecting previously unselected package node-decamelize.
#7 52.98 Preparing to unpack .../250-node-decamelize_4.0.0-2_all.deb ...
#7 52.98 Unpacking node-decamelize (4.0.0-2) ...
#7 53.03 Selecting previously unselected package node-es6-error.
#7 53.03 Preparing to unpack .../251-node-es6-error_4.1.1-5_all.deb ...
#7 53.03 Unpacking node-es6-error (4.1.1-5) ...
#7 53.06 Selecting previously unselected package node-esprima.
#7 53.06 Preparing to unpack .../252-node-esprima_4.0.1+ds+~4.0.3-2_all.deb ...
#7 53.08 Unpacking node-esprima (4.0.1+ds+~4.0.3-2) ...
#7 53.11 Selecting previously unselected package node-escodegen.
#7 53.12 Preparing to unpack .../253-node-escodegen_2.1.0+dfsg+~0.0.8-1_all.deb ...
#7 53.12 Unpacking node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#7 53.15 Selecting previously unselected package node-commondir.
#7 53.16 Preparing to unpack .../254-node-commondir_1.0.1+~1.0.0-1_all.deb ...
#7 53.16 Unpacking node-commondir (1.0.1+~1.0.0-1) ...
#7 53.18 Selecting previously unselected package node-is-number.
#7 53.19 Preparing to unpack .../255-node-is-number_7.0.0-4_all.deb ...
#7 53.19 Unpacking node-is-number (7.0.0-4) ...
#7 53.22 Selecting previously unselected package node-repeat-string.
#7 53.22 Preparing to unpack .../256-node-repeat-string_1.6.1+repack-1_all.deb ...
#7 53.22 Unpacking node-repeat-string (1.6.1+repack-1) ...
#7 53.25 Selecting previously unselected package node-to-regex-range.
#7 53.25 Preparing to unpack .../257-node-to-regex-range_5.0.1-4_all.deb ...
#7 53.25 Unpacking node-to-regex-range (5.0.1-4) ...
#7 53.28 Selecting previously unselected package node-fill-range.
#7 53.28 Preparing to unpack .../258-node-fill-range_7.0.1+~7.0.0-1_all.deb ...
#7 53.29 Unpacking node-fill-range (7.0.1+~7.0.0-1) ...
#7 53.31 Selecting previously unselected package node-braces.
#7 53.32 Preparing to unpack .../259-node-braces_3.0.2+~3.0.1-1_all.deb ...
#7 53.32 Unpacking node-braces (3.0.2+~3.0.1-1) ...
#7 53.35 Selecting previously unselected package node-normalize-path.
#7 53.35 Preparing to unpack .../260-node-normalize-path_3.0.0+~3.0.0-1_all.deb ...
#7 53.35 Unpacking node-normalize-path (3.0.0+~3.0.0-1) ...
#7 53.38 Selecting previously unselected package node-anymatch.
#7 53.38 Preparing to unpack .../261-node-anymatch_3.1.3+~cs4.6.1-2_all.deb ...
#7 53.38 Unpacking node-anymatch (3.1.3+~cs4.6.1-2) ...
#7 53.41 Selecting previously unselected package node-micromatch.
#7 53.42 Preparing to unpack .../262-node-micromatch_4.0.5+~4.0.2-1_all.deb ...
#7 53.42 Unpacking node-micromatch (4.0.5+~4.0.2-1) ...
#7 53.45 Selecting previously unselected package node-pify.
#7 53.45 Preparing to unpack .../263-node-pify_5.0.0+~cs5.0.1-1_all.deb ...
#7 53.46 Unpacking node-pify (5.0.0+~cs5.0.1-1) ...
#7 53.48 Selecting previously unselected package node-path-type.
#7 53.49 Preparing to unpack .../264-node-path-type_4.0.0-3_all.deb ...
#7 53.49 Unpacking node-path-type (4.0.0-3) ...
#7 53.51 Selecting previously unselected package node-n3.
#7 53.52 Preparing to unpack .../265-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#7 53.52 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#7 53.55 Selecting previously unselected package node-slash.
#7 53.55 Preparing to unpack .../266-node-slash_4.0.0-3_all.deb ...
#7 53.56 Unpacking node-slash (4.0.0-3) ...
#7 53.58 Selecting previously unselected package node-globby.
#7 53.59 Preparing to unpack .../267-node-globby_13.1.3+~cs16.25.40-2_all.deb ...
#7 53.59 Unpacking node-globby (13.1.3+~cs16.25.40-2) ...
#7 53.63 Selecting previously unselected package node-graceful-fs.
#7 53.64 Preparing to unpack .../268-node-graceful-fs_4.2.10-1_all.deb ...
#7 53.64 Unpacking node-graceful-fs (4.2.10-1) ...
#7 53.66 Selecting previously unselected package node-is-path-cwd.
#7 53.67 Preparing to unpack .../269-node-is-path-cwd_2.2.0-2_all.deb ...
#7 53.67 Unpacking node-is-path-cwd (2.2.0-2) ...
#7 53.69 Selecting previously unselected package node-path-is-inside.
#7 53.70 Preparing to unpack .../270-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#7 53.70 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#7 53.73 Selecting previously unselected package node-is-path-inside.
#7 53.73 Preparing to unpack .../271-node-is-path-inside_3.0.3-2_all.deb ...
#7 53.73 Unpacking node-is-path-inside (3.0.3-2) ...
#7 53.76 Selecting previously unselected package node-escape-string-regexp.
#7 53.76 Preparing to unpack .../272-node-escape-string-regexp_4.0.0-2_all.deb ...
#7 53.76 Unpacking node-escape-string-regexp (4.0.0-2) ...
#7 53.79 Selecting previously unselected package node-indent-string.
#7 53.79 Preparing to unpack .../273-node-indent-string_4.0.0-2_all.deb ...
#7 53.79 Unpacking node-indent-string (4.0.0-2) ...
#7 53.82 Selecting previously unselected package node-p-map.
#7 53.82 Preparing to unpack .../274-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#7 53.82 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 53.85 Selecting previously unselected package node-del.
#7 53.85 Preparing to unpack .../275-node-del_7.0.0-5_all.deb ...
#7 53.86 Unpacking node-del (7.0.0-5) ...
#7 53.88 Selecting previously unselected package node-make-dir.
#7 53.89 Preparing to unpack .../276-node-make-dir_3.1.0-3_all.deb ...
#7 53.89 Unpacking node-make-dir (3.1.0-3) ...
#7 53.91 Selecting previously unselected package node-p-limit.
#7 53.92 Preparing to unpack .../277-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#7 53.92 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#7 53.94 Selecting previously unselected package node-p-locate.
#7 53.95 Preparing to unpack .../278-node-p-locate_6.0.0-12_all.deb ...
#7 53.95 Unpacking node-p-locate (6.0.0-12) ...
#7 53.97 Selecting previously unselected package node-locate-path.
#7 53.98 Preparing to unpack .../279-node-locate-path_7.1.1-2_all.deb ...
#7 53.98 Unpacking node-locate-path (7.1.1-2) ...
#7 54.00 Selecting previously unselected package node-path-exists.
#7 54.01 Preparing to unpack .../280-node-path-exists_5.0.0-8_all.deb ...
#7 54.01 Unpacking node-path-exists (5.0.0-8) ...
#7 54.03 Selecting previously unselected package node-find-up.
#7 54.04 Preparing to unpack .../281-node-find-up_6.3.0-7_all.deb ...
#7 54.04 Unpacking node-find-up (6.3.0-7) ...
#7 54.06 Selecting previously unselected package node-pkg-dir.
#7 54.07 Preparing to unpack .../282-node-pkg-dir_5.0.0-2_all.deb ...
#7 54.07 Unpacking node-pkg-dir (5.0.0-2) ...
#7 54.09 Selecting previously unselected package node-find-cache-dir.
#7 54.10 Preparing to unpack .../283-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#7 54.10 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#7 54.12 Selecting previously unselected package node-signal-exit.
#7 54.13 Preparing to unpack .../284-node-signal-exit_4.1.0-6_all.deb ...
#7 54.13 Unpacking node-signal-exit (4.1.0-6) ...
#7 54.16 Selecting previously unselected package node-foreground-child.
#7 54.17 Preparing to unpack .../285-node-foreground-child_3.1.1-2_all.deb ...
#7 54.17 Unpacking node-foreground-child (3.1.1-2) ...
#7 54.20 Selecting previously unselected package node-is-stream.
#7 54.20 Preparing to unpack .../286-node-is-stream_3.0.0-4_all.deb ...
#7 54.20 Unpacking node-is-stream (3.0.0-4) ...
#7 54.23 Selecting previously unselected package node-is-windows.
#7 54.23 Preparing to unpack .../287-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#7 54.24 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#7 54.26 Selecting previously unselected package node-ampproject-remapping.
#7 54.27 Preparing to unpack .../288-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#7 54.27 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#7 54.31 Selecting previously unselected package node-sprintf-js.
#7 54.31 Preparing to unpack .../289-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#7 54.32 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 54.35 Selecting previously unselected package node-argparse.
#7 54.35 Preparing to unpack .../290-node-argparse_2.0.1-2_all.deb ...
#7 54.36 Unpacking node-argparse (2.0.1-2) ...
#7 54.38 Selecting previously unselected package node-js-yaml.
#7 54.39 Preparing to unpack .../291-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#7 54.39 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#7 54.42 Selecting previously unselected package node-nopt.
#7 54.43 Preparing to unpack .../292-node-nopt_5.0.0-4_all.deb ...
#7 54.43 Unpacking node-nopt (5.0.0-4) ...
#7 54.45 Selecting previously unselected package node-npm-run-path.
#7 54.46 Preparing to unpack .../293-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#7 54.46 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#7 54.49 Selecting previously unselected package node-shebang-regex.
#7 54.49 Preparing to unpack .../294-node-shebang-regex_3.0.0-2_all.deb ...
#7 54.49 Unpacking node-shebang-regex (3.0.0-2) ...
#7 54.52 Selecting previously unselected package node-shebang-command.
#7 54.52 Preparing to unpack .../295-node-shebang-command_2.0.0-1_all.deb ...
#7 54.52 Unpacking node-shebang-command (2.0.0-1) ...
#7 54.54 Selecting previously unselected package node-strip-bom.
#7 54.55 Preparing to unpack .../296-node-strip-bom_4.0.0-2_all.deb ...
#7 54.55 Unpacking node-strip-bom (4.0.0-2) ...
#7 54.57 Selecting previously unselected package node-has-flag.
#7 54.58 Preparing to unpack .../297-node-has-flag_4.0.0-3_all.deb ...
#7 54.58 Unpacking node-has-flag (4.0.0-3) ...
#7 54.60 Selecting previously unselected package node-supports-color.
#7 54.61 Preparing to unpack .../298-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#7 54.61 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#7 54.63 Selecting previously unselected package node-util.
#7 54.64 Preparing to unpack .../299-node-util_0.12.5+~1.0.10-1_all.deb ...
#7 54.64 Unpacking node-util (0.12.5+~1.0.10-1) ...
#7 54.66 Selecting previously unselected package node-assert.
#7 54.67 Preparing to unpack .../300-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#7 54.67 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#7 54.70 Selecting previously unselected package node-babel-plugin-add-module-exports.
#7 54.71 Preparing to unpack .../301-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#7 54.71 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#7 54.73 Selecting previously unselected package node-regenerator-runtime.
#7 54.74 Preparing to unpack .../302-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#7 54.74 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#7 54.76 Selecting previously unselected package node-babel7-runtime.
#7 54.77 Preparing to unpack .../303-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#7 54.77 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#7 54.82 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#7 54.83 Preparing to unpack .../304-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#7 54.83 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#7 54.85 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#7 54.86 Preparing to unpack .../305-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#7 54.86 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#7 54.89 Selecting previously unselected package node-caniuse-lite.
#7 54.89 Preparing to unpack .../306-node-caniuse-lite_1.0.30001571+dfsg+~1.0.5-1_all.deb ...
#7 54.89 Unpacking node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#7 55.03 Selecting previously unselected package node-electron-to-chromium.
#7 55.04 Preparing to unpack .../307-node-electron-to-chromium_1.4.616-1_all.deb ...
#7 55.04 Unpacking node-electron-to-chromium (1.4.616-1) ...
#7 55.07 Selecting previously unselected package node-picocolors.
#7 55.07 Preparing to unpack .../308-node-picocolors_1.0.0-4_all.deb ...
#7 55.07 Unpacking node-picocolors (1.0.0-4) ...
#7 55.10 Selecting previously unselected package node-browserslist.
#7 55.10 Preparing to unpack .../309-node-browserslist_4.22.1+~cs6.1.28-1_all.deb ...
#7 55.11 Unpacking node-browserslist (4.22.1+~cs6.1.28-1) ...
#7 55.14 Selecting previously unselected package node-core-js-compat.
#7 55.14 Preparing to unpack .../310-node-core-js-compat_3.33.2-1build2_all.deb ...
#7 55.15 Unpacking node-core-js-compat (3.33.2-1build2) ...
#7 55.18 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#7 55.18 Preparing to unpack .../311-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#7 55.18 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#7 55.21 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#7 55.21 Preparing to unpack .../312-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#7 55.21 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#7 55.24 Selecting previously unselected package node-color-name.
#7 55.24 Preparing to unpack .../313-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#7 55.25 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#7 55.27 Selecting previously unselected package node-color-convert.
#7 55.28 Preparing to unpack .../314-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#7 55.28 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#7 55.30 Selecting previously unselected package node-ansi-styles.
#7 55.31 Preparing to unpack .../315-node-ansi-styles_6.2.1-2_all.deb ...
#7 55.31 Unpacking node-ansi-styles (6.2.1-2) ...
#7 55.33 Selecting previously unselected package node-chalk.
#7 55.34 Preparing to unpack .../316-node-chalk_5.3.0-1build1_all.deb ...
#7 55.34 Unpacking node-chalk (5.3.0-1build1) ...
#7 55.37 Selecting previously unselected package node-for-in.
#7 55.37 Preparing to unpack .../317-node-for-in_1.0.2-4_all.deb ...
#7 55.38 Unpacking node-for-in (1.0.2-4) ...
